BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 626 -ss ./test.species -cb
[simulation PID is: 43991]
starting NFsim v1.12.1...

Seeding random number generator with: 626
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 8.600000e-03	CPU time (total): 7.162000e-03s	 events (step): 165
Sim time: 8.700000e-03	CPU time (total): 7.267000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 7.382000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 7.465000e-03s	 events (step): 127
Sim time: 9.000000e-03	CPU time (total): 7.541000e-03s	 events (step): 122
Sim time: 9.100000e-03	CPU time (total): 7.638000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 7.746000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 7.894000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 7.990000e-03s	 events (step): 140
Sim time: 9.500000e-03	CPU time (total): 8.111000e-03s	 events (step): 185
Sim time: 9.600000e-03	CPU time (total): 8.221000e-03s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 8.324000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 8.433000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 8.534000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 8.628000e-03s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 8.710000e-03s	 events (step): 120
Sim time: 1.020000e-02	CPU time (total): 8.822000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 8.924000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 9.028000e-03s	 events (step): 161
Sim time: 1.050000e-02	CPU time (total): 9.132000e-03s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 9.248000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 9.351000e-03s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 9.457000e-03s	 events (step): 137
Sim time: 1.090000e-02	CPU time (total): 9.561000e-03s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 9.678000e-03s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 9.786000e-03s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 9.898000e-03s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.001700e-02s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 1.014200e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.025000e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.036800e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.047400e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.064400e-02s	 events (step): 158
Sim time: 1.190000e-02	CPU time (total): 1.075400e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.085800e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.095900e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.105500e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.115700e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.125600e-02s	 events (step): 149
Sim time: 1.250000e-02	CPU time (total): 1.135800e-02s	 events (step): 157
Sim time: 1.260000e-02	CPU time (total): 1.146500e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.156500e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.167000e-02s	 events (step): 150
Sim time: 1.290000e-02	CPU time (total): 1.177900e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.187900e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.198300e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.208900e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.218500e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.229000e-02s	 events (step): 159
Sim time: 1.350000e-02	CPU time (total): 1.239400e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.248400e-02s	 events (step): 138
Sim time: 1.370000e-02	CPU time (total): 1.262700e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.273200e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.287800e-02s	 events (step): 210
Sim time: 1.400000e-02	CPU time (total): 1.304500e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.314100e-02s	 events (step): 142
Sim time: 1.420000e-02	CPU time (total): 1.326400e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.339400e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.351100e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.362800e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.372100e-02s	 events (step): 148
Sim time: 1.470000e-02	CPU time (total): 1.382500e-02s	 events (step): 162
Sim time: 1.480000e-02	CPU time (total): 1.392200e-02s	 events (step): 156
Sim time: 1.490000e-02	CPU time (total): 1.402000e-02s	 events (step): 155
Sim time: 1.500000e-02	CPU time (total): 1.412500e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.424800e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.437700e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.450200e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.462800e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.474500e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.484600e-02s	 events (step): 162
Sim time: 1.570000e-02	CPU time (total): 1.496400e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.508200e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.519200e-02s	 events (step): 168
Sim time: 1.600000e-02	CPU time (total): 1.544800e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 1.557700e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.569900e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.579900e-02s	 events (step): 153
Sim time: 1.640000e-02	CPU time (total): 1.591200e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.601000e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 1.613000e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.624100e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.636800e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.650000e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.663100e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.673600e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.685800e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.698700e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.711500e-02s	 events (step): 207
Sim time: 1.750000e-02	CPU time (total): 1.722600e-02s	 events (step): 167
Sim time: 1.760000e-02	CPU time (total): 1.735000e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.747200e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.759400e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.770300e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.783000e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.796500e-02s	 events (step): 216
Sim time: 1.820000e-02	CPU time (total): 1.808600e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.821800e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.832400e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 1.845800e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 1.858000e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.870600e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.879600e-02s	 events (step): 140
Sim time: 1.890000e-02	CPU time (total): 1.890000e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 1.902200e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 1.913000e-02s	 events (step): 171
Sim time: 1.920000e-02	CPU time (total): 1.924900e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 1.937100e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 1.958200e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 1.970900e-02s	 events (step): 192
Sim time: 1.960000e-02	CPU time (total): 1.986000e-02s	 events (step): 236
Sim time: 1.970000e-02	CPU time (total): 1.997900e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.008400e-02s	 events (step): 163
Sim time: 1.990000e-02	CPU time (total): 2.021100e-02s	 events (step): 201
Sim time: 2.000000e-02	CPU time (total): 2.033100e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.044200e-02s	 events (step): 174
Sim time: 2.020000e-02	CPU time (total): 2.056900e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.068800e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.080000e-02s	 events (step): 172
Sim time: 2.050000e-02	CPU time (total): 2.094500e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.106500e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.120100e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 2.130800e-02s	 events (step): 163
Sim time: 2.090000e-02	CPU time (total): 2.143500e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.155900e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.169900e-02s	 events (step): 214
Sim time: 2.120000e-02	CPU time (total): 2.184500e-02s	 events (step): 224
Sim time: 2.130000e-02	CPU time (total): 2.196700e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.210400e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.223000e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.237200e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 2.248800e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.263700e-02s	 events (step): 217
Sim time: 2.190000e-02	CPU time (total): 2.277800e-02s	 events (step): 217
Sim time: 2.200000e-02	CPU time (total): 2.319000e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.333100e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.345200e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.357200e-02s	 events (step): 176
Sim time: 2.240000e-02	CPU time (total): 2.370000e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.383700e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.395200e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 2.407700e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.420200e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.431300e-02s	 events (step): 168
Sim time: 2.300000e-02	CPU time (total): 2.443300e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.455000e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.467300e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.479600e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.494600e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.506400e-02s	 events (step): 175
Sim time: 2.360000e-02	CPU time (total): 2.520600e-02s	 events (step): 215
Sim time: 2.370000e-02	CPU time (total): 2.532000e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.544200e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.555300e-02s	 events (step): 163
Sim time: 2.400000e-02	CPU time (total): 2.566000e-02s	 events (step): 165
Sim time: 2.410000e-02	CPU time (total): 2.577600e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 2.589900e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.602100e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.615000e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.627700e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.638300e-02s	 events (step): 156
Sim time: 2.470000e-02	CPU time (total): 2.649100e-02s	 events (step): 162
Sim time: 2.480000e-02	CPU time (total): 2.659700e-02s	 events (step): 160
Sim time: 2.490000e-02	CPU time (total): 2.671300e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.681500e-02s	 events (step): 144
Sim time: 2.510000e-02	CPU time (total): 2.693000e-02s	 events (step): 177
Sim time: 2.520000e-02	CPU time (total): 2.705100e-02s	 events (step): 190
Sim time: 2.530000e-02	CPU time (total): 2.717400e-02s	 events (step): 188
Sim time: 2.540000e-02	CPU time (total): 2.729100e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.740300e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 2.752400e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 2.763400e-02s	 events (step): 161
Sim time: 2.580000e-02	CPU time (total): 2.775200e-02s	 events (step): 177
Sim time: 2.590000e-02	CPU time (total): 2.788300e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 2.802200e-02s	 events (step): 209
Sim time: 2.610000e-02	CPU time (total): 2.817100e-02s	 events (step): 228
Sim time: 2.620000e-02	CPU time (total): 2.831200e-02s	 events (step): 216
Sim time: 2.630000e-02	CPU time (total): 2.845000e-02s	 events (step): 204
Sim time: 2.640000e-02	CPU time (total): 2.858800e-02s	 events (step): 220
Sim time: 2.650000e-02	CPU time (total): 2.875700e-02s	 events (step): 189
Sim time: 2.660000e-02	CPU time (total): 2.890000e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 2.903600e-02s	 events (step): 209
Sim time: 2.680000e-02	CPU time (total): 2.918700e-02s	 events (step): 224
Sim time: 2.690000e-02	CPU time (total): 2.934300e-02s	 events (step): 238
Sim time: 2.700000e-02	CPU time (total): 2.944900e-02s	 events (step): 158
Sim time: 2.710000e-02	CPU time (total): 2.957800e-02s	 events (step): 196
Sim time: 2.720000e-02	CPU time (total): 2.970700e-02s	 events (step): 199
Sim time: 2.730000e-02	CPU time (total): 2.985900e-02s	 events (step): 201
Sim time: 2.740000e-02	CPU time (total): 2.998300e-02s	 events (step): 192
Sim time: 2.750000e-02	CPU time (total): 3.013200e-02s	 events (step): 230
Sim time: 2.760000e-02	CPU time (total): 3.025800e-02s	 events (step): 198
Sim time: 2.770000e-02	CPU time (total): 3.037400e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 3.049300e-02s	 events (step): 186
Sim time: 2.790000e-02	CPU time (total): 3.060600e-02s	 events (step): 167
Sim time: 2.800000e-02	CPU time (total): 3.070100e-02s	 events (step): 147
Sim time: 2.810000e-02	CPU time (total): 3.083100e-02s	 events (step): 201
Sim time: 2.820000e-02	CPU time (total): 3.095300e-02s	 events (step): 189
Sim time: 2.830000e-02	CPU time (total): 3.109900e-02s	 events (step): 220
Sim time: 2.840000e-02	CPU time (total): 3.124000e-02s	 events (step): 203
Sim time: 2.850000e-02	CPU time (total): 3.138000e-02s	 events (step): 210
Sim time: 2.860000e-02	CPU time (total): 3.149200e-02s	 events (step): 170
Sim time: 2.870000e-02	CPU time (total): 3.160500e-02s	 events (step): 170
Sim time: 2.880000e-02	CPU time (total): 3.170400e-02s	 events (step): 149
Sim time: 2.890000e-02	CPU time (total): 3.180400e-02s	 events (step): 146
Sim time: 2.900000e-02	CPU time (total): 3.191200e-02s	 events (step): 164
Sim time: 2.910000e-02	CPU time (total): 3.202500e-02s	 events (step): 164
Sim time: 2.920000e-02	CPU time (total): 3.214600e-02s	 events (step): 185
Sim time: 2.930000e-02	CPU time (total): 3.226800e-02s	 events (step): 183
Sim time: 2.940000e-02	CPU time (total): 3.238600e-02s	 events (step): 171
Sim time: 2.950000e-02	CPU time (total): 3.250400e-02s	 events (step): 171
Sim time: 2.960000e-02	CPU time (total): 3.261800e-02s	 events (step): 153
Sim time: 2.970000e-02	CPU time (total): 3.289400e-02s	 events (step): 140
Sim time: 2.980000e-02	CPU time (total): 3.298500e-02s	 events (step): 135
Sim time: 2.990000e-02	CPU time (total): 3.309100e-02s	 events (step): 150
Sim time: 3.000000e-02	CPU time (total): 3.320000e-02s	 events (step): 169
Sim time: 3.010000e-02	CPU time (total): 3.333400e-02s	 events (step): 208
Sim time: 3.020000e-02	CPU time (total): 3.344100e-02s	 events (step): 163
Sim time: 3.030000e-02	CPU time (total): 3.356900e-02s	 events (step): 174
Sim time: 3.040000e-02	CPU time (total): 3.367500e-02s	 events (step): 158
Sim time: 3.050000e-02	CPU time (total): 3.376500e-02s	 events (step): 135
Sim time: 3.060000e-02	CPU time (total): 3.387200e-02s	 events (step): 159
Sim time: 3.070000e-02	CPU time (total): 3.401000e-02s	 events (step): 193
Sim time: 3.080000e-02	CPU time (total): 3.411200e-02s	 events (step): 153
Sim time: 3.090000e-02	CPU time (total): 3.422700e-02s	 events (step): 125
Sim time: 3.100000e-02	CPU time (total): 3.431300e-02s	 events (step): 117
Sim time: 3.110000e-02	CPU time (total): 3.438700e-02s	 events (step): 107
Sim time: 3.120000e-02	CPU time (total): 3.448000e-02s	 events (step): 100
Sim time: 3.130000e-02	CPU time (total): 3.457700e-02s	 events (step): 83
Sim time: 3.140000e-02	CPU time (total): 3.463800e-02s	 events (step): 87
Sim time: 3.150000e-02	CPU time (total): 3.472300e-02s	 events (step): 71
Sim time: 3.160000e-02	CPU time (total): 3.483100e-02s	 events (step): 62
Sim time: 3.170000e-02	CPU time (total): 3.487900e-02s	 events (step): 69
Sim time: 3.180000e-02	CPU time (total): 3.492700e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 3.497300e-02s	 events (step): 64
Sim time: 3.200000e-02	CPU time (total): 3.509300e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.514600e-02s	 events (step): 76
Sim time: 3.220000e-02	CPU time (total): 3.520000e-02s	 events (step): 72
Sim time: 3.230000e-02	CPU time (total): 3.537500e-02s	 events (step): 71
Sim time: 3.240000e-02	CPU time (total): 3.541100e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.546600e-02s	 events (step): 76
Sim time: 3.260000e-02	CPU time (total): 3.550600e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.554200e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.558700e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 3.562100e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.565200e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.569100e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.573000e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 3.577700e-02s	 events (step): 69
Sim time: 3.340000e-02	CPU time (total): 3.595900e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.600600e-02s	 events (step): 69
Sim time: 3.360000e-02	CPU time (total): 3.604500e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.608200e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.611800e-02s	 events (step): 48
Sim time: 3.390000e-02	CPU time (total): 3.615500e-02s	 events (step): 47
Sim time: 3.400000e-02	CPU time (total): 3.620200e-02s	 events (step): 56
Sim time: 3.410000e-02	CPU time (total): 3.624000e-02s	 events (step): 51
