BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 1014 -ss ./test.species
[simulation PID is: 45551]
starting NFsim v1.12.1...

Seeding random number generator with: 1014
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 1.979000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 2.038000e-03s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 2.117000e-03s	 events (step): 70
Sim time: 2.900000e-03	CPU time (total): 2.187000e-03s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 2.263000e-03s	 events (step): 50
Sim time: 3.100000e-03	CPU time (total): 2.316000e-03s	 events (step): 45
Sim time: 3.200000e-03	CPU time (total): 2.408000e-03s	 events (step): 67
Sim time: 3.300000e-03	CPU time (total): 2.475000e-03s	 events (step): 61
Sim time: 3.400000e-03	CPU time (total): 2.557000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 2.621000e-03s	 events (step): 57
Sim time: 3.600000e-03	CPU time (total): 2.684000e-03s	 events (step): 51
Sim time: 3.700000e-03	CPU time (total): 2.963000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 3.079000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 3.157000e-03s	 events (step): 73
Sim time: 4.000000e-03	CPU time (total): 3.244000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 3.374000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 3.471000e-03s	 events (step): 83
Sim time: 4.300000e-03	CPU time (total): 3.575000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 3.688000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 3.788000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 3.884000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 3.982000e-03s	 events (step): 96
Sim time: 4.800000e-03	CPU time (total): 4.118000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 4.230000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 4.354000e-03s	 events (step): 99
Sim time: 5.100000e-03	CPU time (total): 4.487000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 5.021000e-03s	 events (step): 99
Sim time: 5.300000e-03	CPU time (total): 5.166000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 5.311000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 5.414000e-03s	 events (step): 98
Sim time: 5.600000e-03	CPU time (total): 5.531000e-03s	 events (step): 110
Sim time: 5.700000e-03	CPU time (total): 5.676000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 5.799000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 6.006000e-03s	 events (step): 115
Sim time: 6.000000e-03	CPU time (total): 6.146000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 6.684000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 6.873000e-03s	 events (step): 166
Sim time: 6.300000e-03	CPU time (total): 7.073000e-03s	 events (step): 177
Sim time: 6.400000e-03	CPU time (total): 7.254000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 7.434000e-03s	 events (step): 168
Sim time: 6.600000e-03	CPU time (total): 7.574000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 7.741000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 7.896000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 8.052000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 8.287000e-03s	 events (step): 188
Sim time: 7.100000e-03	CPU time (total): 8.461000e-03s	 events (step): 161
Sim time: 7.200000e-03	CPU time (total): 8.631000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 8.810000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 8.955000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 9.121000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 9.276000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 9.462000e-03s	 events (step): 169
Sim time: 7.800000e-03	CPU time (total): 9.619000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 9.792000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 9.963000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 1.024900e-02s	 events (step): 171
Sim time: 8.200000e-03	CPU time (total): 1.044500e-02s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 1.064400e-02s	 events (step): 186
Sim time: 8.400000e-03	CPU time (total): 1.082400e-02s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 1.100000e-02s	 events (step): 176
Sim time: 8.600000e-03	CPU time (total): 1.119900e-02s	 events (step): 183
Sim time: 8.700000e-03	CPU time (total): 1.138700e-02s	 events (step): 175
Sim time: 8.800000e-03	CPU time (total): 1.159400e-02s	 events (step): 177
Sim time: 8.900000e-03	CPU time (total): 1.265200e-02s	 events (step): 196
Sim time: 9.000000e-03	CPU time (total): 1.282200e-02s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 1.299900e-02s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 1.314600e-02s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 1.334000e-02s	 events (step): 192
Sim time: 9.400000e-03	CPU time (total): 1.352600e-02s	 events (step): 178
Sim time: 9.500000e-03	CPU time (total): 1.367800e-02s	 events (step): 150
Sim time: 9.600000e-03	CPU time (total): 1.383400e-02s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 1.400100e-02s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 1.418300e-02s	 events (step): 184
Sim time: 9.900000e-03	CPU time (total): 1.434300e-02s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 1.459000e-02s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 1.474900e-02s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 1.492100e-02s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 1.509000e-02s	 events (step): 170
Sim time: 1.040000e-02	CPU time (total): 1.526900e-02s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 1.548900e-02s	 events (step): 214
Sim time: 1.060000e-02	CPU time (total): 1.568300e-02s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 1.587800e-02s	 events (step): 194
Sim time: 1.080000e-02	CPU time (total): 1.606000e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.625400e-02s	 events (step): 193
Sim time: 1.100000e-02	CPU time (total): 1.644200e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.659800e-02s	 events (step): 142
Sim time: 1.120000e-02	CPU time (total): 1.678200e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.714200e-02s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 1.730700e-02s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 1.748800e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.765900e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.787200e-02s	 events (step): 208
Sim time: 1.180000e-02	CPU time (total): 1.807300e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.825200e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.844700e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.865900e-02s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 1.886500e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.903300e-02s	 events (step): 159
Sim time: 1.240000e-02	CPU time (total): 1.920200e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.936600e-02s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 1.952800e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.973900e-02s	 events (step): 203
Sim time: 1.280000e-02	CPU time (total): 1.997100e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 2.020300e-02s	 events (step): 233
Sim time: 1.300000e-02	CPU time (total): 2.040200e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 2.061900e-02s	 events (step): 206
Sim time: 1.320000e-02	CPU time (total): 2.080300e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 2.099700e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 2.121300e-02s	 events (step): 212
Sim time: 1.350000e-02	CPU time (total): 2.141100e-02s	 events (step): 201
Sim time: 1.360000e-02	CPU time (total): 2.163600e-02s	 events (step): 226
Sim time: 1.370000e-02	CPU time (total): 2.184700e-02s	 events (step): 219
Sim time: 1.380000e-02	CPU time (total): 2.201200e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 2.219700e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 2.237000e-02s	 events (step): 196
Sim time: 1.410000e-02	CPU time (total): 2.252300e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 2.272900e-02s	 events (step): 236
Sim time: 1.430000e-02	CPU time (total): 2.291300e-02s	 events (step): 214
Sim time: 1.440000e-02	CPU time (total): 2.320600e-02s	 events (step): 216
Sim time: 1.450000e-02	CPU time (total): 2.337100e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 2.355000e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 2.373300e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 2.391800e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 2.410200e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 2.427200e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 2.445300e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 2.463300e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 2.483200e-02s	 events (step): 217
Sim time: 1.540000e-02	CPU time (total): 2.499900e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 2.521100e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 2.543300e-02s	 events (step): 212
Sim time: 1.570000e-02	CPU time (total): 2.564600e-02s	 events (step): 212
Sim time: 1.580000e-02	CPU time (total): 2.585700e-02s	 events (step): 217
Sim time: 1.590000e-02	CPU time (total): 2.608300e-02s	 events (step): 228
Sim time: 1.600000e-02	CPU time (total): 2.627500e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 2.650200e-02s	 events (step): 206
Sim time: 1.620000e-02	CPU time (total): 2.671000e-02s	 events (step): 203
Sim time: 1.630000e-02	CPU time (total): 2.690900e-02s	 events (step): 212
Sim time: 1.640000e-02	CPU time (total): 2.711100e-02s	 events (step): 215
Sim time: 1.650000e-02	CPU time (total): 2.730800e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 2.744500e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 2.754800e-02s	 events (step): 158
Sim time: 1.680000e-02	CPU time (total): 2.770300e-02s	 events (step): 228
Sim time: 1.690000e-02	CPU time (total): 2.783000e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 2.798600e-02s	 events (step): 224
Sim time: 1.710000e-02	CPU time (total): 2.835900e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 2.849100e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 2.864100e-02s	 events (step): 220
Sim time: 1.740000e-02	CPU time (total): 2.878600e-02s	 events (step): 214
Sim time: 1.750000e-02	CPU time (total): 2.893800e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 2.908400e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 2.922100e-02s	 events (step): 200
Sim time: 1.780000e-02	CPU time (total): 2.936700e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 2.951400e-02s	 events (step): 204
Sim time: 1.800000e-02	CPU time (total): 2.965200e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 2.978700e-02s	 events (step): 185
Sim time: 1.820000e-02	CPU time (total): 2.990100e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 3.004300e-02s	 events (step): 210
Sim time: 1.840000e-02	CPU time (total): 3.018300e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 3.032500e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 3.046200e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 3.060100e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 3.073300e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 3.087000e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 3.100800e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 3.114600e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 3.128400e-02s	 events (step): 203
Sim time: 1.930000e-02	CPU time (total): 3.143000e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 3.156700e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 3.171100e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 3.183800e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 3.200000e-02s	 events (step): 232
Sim time: 1.980000e-02	CPU time (total): 3.214400e-02s	 events (step): 224
Sim time: 1.990000e-02	CPU time (total): 3.228400e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 3.241600e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 3.253800e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 3.266800e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 3.280800e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 3.292600e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 3.306900e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 3.326800e-02s	 events (step): 225
Sim time: 2.070000e-02	CPU time (total): 3.343600e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 3.357200e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 3.371600e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 3.385100e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 3.398600e-02s	 events (step): 210
Sim time: 2.120000e-02	CPU time (total): 3.412600e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 3.426100e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 3.438800e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 3.452600e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 3.465900e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 3.478100e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 3.490800e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 3.505000e-02s	 events (step): 218
Sim time: 2.200000e-02	CPU time (total): 3.516600e-02s	 events (step): 171
Sim time: 2.210000e-02	CPU time (total): 3.529100e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 3.541700e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 3.553300e-02s	 events (step): 173
Sim time: 2.240000e-02	CPU time (total): 3.565400e-02s	 events (step): 171
Sim time: 2.250000e-02	CPU time (total): 3.580500e-02s	 events (step): 222
Sim time: 2.260000e-02	CPU time (total): 3.593400e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 3.606600e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 3.638600e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 3.649700e-02s	 events (step): 167
Sim time: 2.300000e-02	CPU time (total): 3.660200e-02s	 events (step): 171
Sim time: 2.310000e-02	CPU time (total): 3.670000e-02s	 events (step): 145
Sim time: 2.320000e-02	CPU time (total): 3.680300e-02s	 events (step): 153
Sim time: 2.330000e-02	CPU time (total): 3.689500e-02s	 events (step): 136
Sim time: 2.340000e-02	CPU time (total): 3.701300e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 3.710500e-02s	 events (step): 144
Sim time: 2.360000e-02	CPU time (total): 3.721500e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 3.733200e-02s	 events (step): 180
Sim time: 2.380000e-02	CPU time (total): 3.746100e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 3.759200e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 3.772100e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 3.783000e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 3.795100e-02s	 events (step): 167
Sim time: 2.430000e-02	CPU time (total): 3.804700e-02s	 events (step): 147
Sim time: 2.440000e-02	CPU time (total): 3.814200e-02s	 events (step): 154
Sim time: 2.450000e-02	CPU time (total): 3.825900e-02s	 events (step): 118
Sim time: 2.460000e-02	CPU time (total): 3.836100e-02s	 events (step): 115
Sim time: 2.470000e-02	CPU time (total): 3.846200e-02s	 events (step): 97
Sim time: 2.480000e-02	CPU time (total): 3.851600e-02s	 events (step): 75
Sim time: 2.490000e-02	CPU time (total): 3.861300e-02s	 events (step): 87
Sim time: 2.500000e-02	CPU time (total): 3.872500e-02s	 events (step): 63
Sim time: 2.510000e-02	CPU time (total): 3.877600e-02s	 events (step): 74
Sim time: 2.520000e-02	CPU time (total): 3.882500e-02s	 events (step): 72
Sim time: 2.530000e-02	CPU time (total): 3.886900e-02s	 events (step): 68
Sim time: 2.540000e-02	CPU time (total): 3.899000e-02s	 events (step): 70
Sim time: 2.550000e-02	CPU time (total): 3.904800e-02s	 events (step): 78
Sim time: 2.560000e-02	CPU time (total): 3.922200e-02s	 events (step): 75
Sim time: 2.570000e-02	CPU time (total): 3.926300e-02s	 events (step): 59
Sim time: 2.580000e-02	CPU time (total): 3.931700e-02s	 events (step): 79
Sim time: 2.590000e-02	CPU time (total): 3.935400e-02s	 events (step): 52
Sim time: 2.600000e-02	CPU time (total): 3.939300e-02s	 events (step): 57
Sim time: 2.610000e-02	CPU time (total): 3.942800e-02s	 events (step): 51
Sim time: 2.620000e-02	CPU time (total): 3.946700e-02s	 events (step): 54
Sim time: 2.630000e-02	CPU time (total): 3.950800e-02s	 events (step): 59
Sim time: 2.640000e-02	CPU time (total): 3.969000e-02s	 events (step): 58
Sim time: 2.650000e-02	CPU time (total): 3.972300e-02s	 events (step): 49
Sim time: 2.660000e-02	CPU time (total): 3.976700e-02s	 events (step): 68
Sim time: 2.670000e-02	CPU time (total): 3.980100e-02s	 events (step): 51
Sim time: 2.680000e-02	CPU time (total): 3.984600e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 3.988900e-02s	 events (step): 64
Sim time: 2.700000e-02	CPU time (total): 3.992500e-02s	 events (step): 53
Sim time: 2.710000e-02	CPU time (total): 3.995500e-02s	 events (step): 42
Sim time: 2.720000e-02	CPU time (total): 3.999100e-02s	 events (step): 53
Sim time: 2.730000e-02	CPU time (total): 4.027300e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 4.029800e-02s	 events (step): 35
Sim time: 2.750000e-02	CPU time (total): 4.032100e-02s	 events (step): 34
Sim time: 2.760000e-02	CPU time (total): 4.035300e-02s	 events (step): 47
Sim time: 2.770000e-02	CPU time (total): 4.038000e-02s	 events (step): 38
Sim time: 2.780000e-02	CPU time (total): 4.041400e-02s	 events (step): 46
Sim time: 2.790000e-02	CPU time (total): 4.045100e-02s	 events (step): 46
Sim time: 2.800000e-02	CPU time (total): 4.049200e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 4.052600e-02s	 events (step): 49
Sim time: 2.820000e-02	CPU time (total): 4.057100e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 4.060300e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 4.062900e-02s	 events (step): 39
Sim time: 2.850000e-02	CPU time (total): 4.066300e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 4.069900e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 4.073100e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 4.076000e-02s	 events (step): 41
Sim time: 2.890000e-02	CPU time (total): 4.079800e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 4.082800e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 4.085700e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 4.089100e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 4.093300e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 4.097300e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 4.100600e-02s	 events (step): 52
Sim time: 2.960000e-02	CPU time (total): 4.104500e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 4.108800e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 4.112100e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 4.115800e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 4.119400e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 4.123000e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 4.126900e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 4.130300e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 4.133300e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 4.135600e-02s	 events (step): 36
Sim time: 3.060000e-02	CPU time (total): 4.139400e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 4.142000e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 4.144000e-02s	 events (step): 28
Sim time: 3.090000e-02	CPU time (total): 4.146200e-02s	 events (step): 34
Sim time: 3.100000e-02	CPU time (total): 4.148600e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 4.151600e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 4.154900e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 4.157000e-02s	 events (step): 33
Sim time: 3.140000e-02	CPU time (total): 4.159100e-02s	 events (step): 29
Sim time: 3.150000e-02	CPU time (total): 4.161400e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 4.163900e-02s	 events (step): 31
Sim time: 3.170000e-02	CPU time (total): 4.166500e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 4.169000e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 4.171700e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 4.174000e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 4.176100e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 4.178900e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 4.181500e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 4.184100e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 4.186500e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 4.188500e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 4.190700e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 4.192400e-02s	 events (step): 25
Sim time: 3.290000e-02	CPU time (total): 4.194000e-02s	 events (step): 26
Sim time: 3.300000e-02	CPU time (total): 4.195600e-02s	 events (step): 19
Sim time: 3.310000e-02	CPU time (total): 4.197800e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 4.199200e-02s	 events (step): 20
Sim time: 3.330000e-02	CPU time (total): 4.202000e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 4.203900e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 4.206500e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 4.208300e-02s	 events (step): 27
Sim time: 3.370000e-02	CPU time (total): 4.211000e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 4.213300e-02s	 events (step): 36
Sim time: 3.390000e-02	CPU time (total): 4.215900e-02s	 events (step): 39
