BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 880
[simulation PID is: 45019]
starting NFsim v1.12.1...

Seeding random number generator with: 880
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 6.500000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 6.870000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 7.890000e-04s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 8.530000e-04s	 events (step): 82
Sim time: 2.300000e-03	CPU time (total): 9.170000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 9.670000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 1.030000e-03s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 1.238000e-03s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 1.291000e-03s	 events (step): 62
Sim time: 2.800000e-03	CPU time (total): 1.349000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.393000e-03s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 1.585000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.667000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.734000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.834000e-03s	 events (step): 130
Sim time: 3.400000e-03	CPU time (total): 1.902000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.974000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 2.054000e-03s	 events (step): 118
Sim time: 3.700000e-03	CPU time (total): 2.119000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 2.200000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.593000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.686000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 2.776000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 2.842000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 2.922000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 3.000000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 3.075000e-03s	 events (step): 105
Sim time: 4.600000e-03	CPU time (total): 3.145000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.470000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 3.545000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.646000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 3.733000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 3.852000e-03s	 events (step): 160
Sim time: 5.200000e-03	CPU time (total): 3.957000e-03s	 events (step): 153
Sim time: 5.300000e-03	CPU time (total): 4.052000e-03s	 events (step): 140
Sim time: 5.400000e-03	CPU time (total): 4.134000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 4.222000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.324000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.402000e-03s	 events (step): 105
Sim time: 5.800000e-03	CPU time (total): 4.486000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 4.577000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.676000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 4.772000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 4.862000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.923000e-03s	 events (step): 94
Sim time: 6.400000e-03	CPU time (total): 4.990000e-03s	 events (step): 105
Sim time: 6.500000e-03	CPU time (total): 5.065000e-03s	 events (step): 96
Sim time: 6.600000e-03	CPU time (total): 5.146000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 5.236000e-03s	 events (step): 126
Sim time: 6.800000e-03	CPU time (total): 5.317000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 5.396000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 5.494000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.579000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 5.702000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.774000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 5.857000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 5.940000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 6.042000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 6.155000e-03s	 events (step): 171
Sim time: 7.800000e-03	CPU time (total): 6.264000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 6.388000e-03s	 events (step): 184
Sim time: 8.000000e-03	CPU time (total): 6.497000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 6.619000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 6.737000e-03s	 events (step): 174
Sim time: 8.300000e-03	CPU time (total): 6.837000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 7.577000e-03s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 7.680000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 7.782000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 7.870000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 7.966000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 8.069000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 8.186000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 8.287000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 8.380000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 8.475000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 8.568000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 8.648000e-03s	 events (step): 128
Sim time: 9.600000e-03	CPU time (total): 8.716000e-03s	 events (step): 109
Sim time: 9.700000e-03	CPU time (total): 8.817000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.907000e-03s	 events (step): 141
Sim time: 9.900000e-03	CPU time (total): 9.006000e-03s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 9.107000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 9.264000e-03s	 events (step): 136
Sim time: 1.020000e-02	CPU time (total): 9.368000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 9.467000e-03s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 9.577000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 9.670000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 9.771000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 9.878000e-03s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 9.976000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 1.006300e-02s	 events (step): 136
Sim time: 1.100000e-02	CPU time (total): 1.015200e-02s	 events (step): 141
Sim time: 1.110000e-02	CPU time (total): 1.024300e-02s	 events (step): 142
Sim time: 1.120000e-02	CPU time (total): 1.033100e-02s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 1.042300e-02s	 events (step): 149
Sim time: 1.140000e-02	CPU time (total): 1.050700e-02s	 events (step): 135
Sim time: 1.150000e-02	CPU time (total): 1.059500e-02s	 events (step): 143
Sim time: 1.160000e-02	CPU time (total): 1.067900e-02s	 events (step): 128
Sim time: 1.170000e-02	CPU time (total): 1.077600e-02s	 events (step): 142
Sim time: 1.180000e-02	CPU time (total): 1.088800e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.097900e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.108800e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.120800e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.130300e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.140400e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.149500e-02s	 events (step): 140
Sim time: 1.250000e-02	CPU time (total): 1.159200e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.170000e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.183800e-02s	 events (step): 149
Sim time: 1.280000e-02	CPU time (total): 1.194300e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.203700e-02s	 events (step): 143
Sim time: 1.300000e-02	CPU time (total): 1.214100e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.225000e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.235800e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.245900e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 1.256500e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.268700e-02s	 events (step): 196
Sim time: 1.360000e-02	CPU time (total): 1.280300e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.290800e-02s	 events (step): 163
Sim time: 1.380000e-02	CPU time (total): 1.302400e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.315900e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.328100e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.340200e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.366300e-02s	 events (step): 210
Sim time: 1.430000e-02	CPU time (total): 1.377500e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.387500e-02s	 events (step): 161
Sim time: 1.450000e-02	CPU time (total): 1.400400e-02s	 events (step): 208
Sim time: 1.460000e-02	CPU time (total): 1.413800e-02s	 events (step): 216
Sim time: 1.470000e-02	CPU time (total): 1.424600e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.435700e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 1.447300e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.458200e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.468200e-02s	 events (step): 160
Sim time: 1.520000e-02	CPU time (total): 1.480700e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.489700e-02s	 events (step): 142
Sim time: 1.540000e-02	CPU time (total): 1.499500e-02s	 events (step): 153
Sim time: 1.550000e-02	CPU time (total): 1.510600e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.523200e-02s	 events (step): 194
Sim time: 1.570000e-02	CPU time (total): 1.535500e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.548400e-02s	 events (step): 198
Sim time: 1.590000e-02	CPU time (total): 1.559900e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.571500e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.580700e-02s	 events (step): 145
Sim time: 1.620000e-02	CPU time (total): 1.590300e-02s	 events (step): 154
Sim time: 1.630000e-02	CPU time (total): 1.601700e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.612800e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.623100e-02s	 events (step): 162
Sim time: 1.660000e-02	CPU time (total): 1.633400e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 1.645300e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.656100e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.668300e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.679300e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 1.692600e-02s	 events (step): 215
Sim time: 1.720000e-02	CPU time (total): 1.705300e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.717300e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.729700e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.740900e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.751000e-02s	 events (step): 162
Sim time: 1.770000e-02	CPU time (total): 1.761400e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.772000e-02s	 events (step): 165
Sim time: 1.790000e-02	CPU time (total): 1.783100e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.794500e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 1.806900e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.819900e-02s	 events (step): 211
Sim time: 1.830000e-02	CPU time (total): 1.832900e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 1.844400e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.857400e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 1.869400e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 1.891200e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 1.906200e-02s	 events (step): 233
Sim time: 1.890000e-02	CPU time (total): 1.917600e-02s	 events (step): 164
Sim time: 1.900000e-02	CPU time (total): 1.929200e-02s	 events (step): 173
Sim time: 1.910000e-02	CPU time (total): 1.939000e-02s	 events (step): 147
Sim time: 1.920000e-02	CPU time (total): 1.950600e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 1.962500e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 1.973700e-02s	 events (step): 172
Sim time: 1.950000e-02	CPU time (total): 1.983700e-02s	 events (step): 153
Sim time: 1.960000e-02	CPU time (total): 1.995900e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 2.009200e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.020100e-02s	 events (step): 166
Sim time: 1.990000e-02	CPU time (total): 2.032300e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.046000e-02s	 events (step): 212
Sim time: 2.010000e-02	CPU time (total): 2.058300e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.071200e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.083800e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.097500e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.110600e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.124200e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.136000e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.147700e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.159000e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 2.171100e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.182300e-02s	 events (step): 178
Sim time: 2.120000e-02	CPU time (total): 2.192800e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.204800e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.244800e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.256600e-02s	 events (step): 182
Sim time: 2.160000e-02	CPU time (total): 2.268300e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.280600e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.293600e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.305000e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.317600e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.328800e-02s	 events (step): 176
Sim time: 2.220000e-02	CPU time (total): 2.340700e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.352200e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.366000e-02s	 events (step): 216
Sim time: 2.250000e-02	CPU time (total): 2.378300e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.391400e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.405400e-02s	 events (step): 217
Sim time: 2.280000e-02	CPU time (total): 2.418300e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.432600e-02s	 events (step): 218
Sim time: 2.300000e-02	CPU time (total): 2.445000e-02s	 events (step): 195
Sim time: 2.310000e-02	CPU time (total): 2.456200e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 2.467600e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 2.479300e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.490600e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.502500e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.514100e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.525400e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.539000e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.550700e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.562800e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.573300e-02s	 events (step): 162
Sim time: 2.420000e-02	CPU time (total): 2.586200e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.600600e-02s	 events (step): 218
Sim time: 2.440000e-02	CPU time (total): 2.614600e-02s	 events (step): 219
Sim time: 2.450000e-02	CPU time (total): 2.628300e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 2.642000e-02s	 events (step): 216
Sim time: 2.470000e-02	CPU time (total): 2.656100e-02s	 events (step): 215
Sim time: 2.480000e-02	CPU time (total): 2.671700e-02s	 events (step): 247
Sim time: 2.490000e-02	CPU time (total): 2.687200e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.700600e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.713200e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.728000e-02s	 events (step): 227
Sim time: 2.530000e-02	CPU time (total): 2.743000e-02s	 events (step): 231
Sim time: 2.540000e-02	CPU time (total): 2.759300e-02s	 events (step): 258
Sim time: 2.550000e-02	CPU time (total): 2.775200e-02s	 events (step): 242
Sim time: 2.560000e-02	CPU time (total): 2.789700e-02s	 events (step): 221
Sim time: 2.570000e-02	CPU time (total): 2.803800e-02s	 events (step): 217
Sim time: 2.580000e-02	CPU time (total): 2.819100e-02s	 events (step): 234
Sim time: 2.590000e-02	CPU time (total): 2.833600e-02s	 events (step): 227
Sim time: 2.600000e-02	CPU time (total): 2.849600e-02s	 events (step): 262
Sim time: 2.610000e-02	CPU time (total): 2.864800e-02s	 events (step): 238
Sim time: 2.620000e-02	CPU time (total): 2.879400e-02s	 events (step): 223
Sim time: 2.630000e-02	CPU time (total): 2.891600e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 2.905700e-02s	 events (step): 223
Sim time: 2.650000e-02	CPU time (total): 2.919800e-02s	 events (step): 217
Sim time: 2.660000e-02	CPU time (total): 2.933900e-02s	 events (step): 216
Sim time: 2.670000e-02	CPU time (total): 2.945800e-02s	 events (step): 175
Sim time: 2.680000e-02	CPU time (total): 2.960200e-02s	 events (step): 221
Sim time: 2.690000e-02	CPU time (total): 2.971700e-02s	 events (step): 175
Sim time: 2.700000e-02	CPU time (total): 2.985700e-02s	 events (step): 216
Sim time: 2.710000e-02	CPU time (total): 2.997200e-02s	 events (step): 170
Sim time: 2.720000e-02	CPU time (total): 3.007900e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 3.019200e-02s	 events (step): 172
Sim time: 2.740000e-02	CPU time (total): 3.032000e-02s	 events (step): 200
Sim time: 2.750000e-02	CPU time (total): 3.045500e-02s	 events (step): 202
Sim time: 2.760000e-02	CPU time (total): 3.059900e-02s	 events (step): 222
Sim time: 2.770000e-02	CPU time (total): 3.075800e-02s	 events (step): 230
Sim time: 2.780000e-02	CPU time (total): 3.090300e-02s	 events (step): 216
Sim time: 2.790000e-02	CPU time (total): 3.106800e-02s	 events (step): 253
Sim time: 2.800000e-02	CPU time (total): 3.137400e-02s	 events (step): 209
Sim time: 2.810000e-02	CPU time (total): 3.151900e-02s	 events (step): 220
Sim time: 2.820000e-02	CPU time (total): 3.165800e-02s	 events (step): 217
Sim time: 2.830000e-02	CPU time (total): 3.179400e-02s	 events (step): 212
Sim time: 2.840000e-02	CPU time (total): 3.193800e-02s	 events (step): 226
Sim time: 2.850000e-02	CPU time (total): 3.209300e-02s	 events (step): 245
Sim time: 2.860000e-02	CPU time (total): 3.223900e-02s	 events (step): 230
Sim time: 2.870000e-02	CPU time (total): 3.237300e-02s	 events (step): 210
Sim time: 2.880000e-02	CPU time (total): 3.252300e-02s	 events (step): 233
Sim time: 2.890000e-02	CPU time (total): 3.265500e-02s	 events (step): 196
Sim time: 2.900000e-02	CPU time (total): 3.278900e-02s	 events (step): 207
Sim time: 2.910000e-02	CPU time (total): 3.291900e-02s	 events (step): 202
Sim time: 2.920000e-02	CPU time (total): 3.306100e-02s	 events (step): 223
Sim time: 2.930000e-02	CPU time (total): 3.318800e-02s	 events (step): 197
Sim time: 2.940000e-02	CPU time (total): 3.331100e-02s	 events (step): 192
Sim time: 2.950000e-02	CPU time (total): 3.343600e-02s	 events (step): 188
Sim time: 2.960000e-02	CPU time (total): 3.355600e-02s	 events (step): 172
Sim time: 2.970000e-02	CPU time (total): 3.367900e-02s	 events (step): 177
Sim time: 2.980000e-02	CPU time (total): 3.379900e-02s	 events (step): 177
Sim time: 2.990000e-02	CPU time (total): 3.390300e-02s	 events (step): 164
Sim time: 3.000000e-02	CPU time (total): 3.402900e-02s	 events (step): 189
Sim time: 3.010000e-02	CPU time (total): 3.415300e-02s	 events (step): 192
Sim time: 3.020000e-02	CPU time (total): 3.429300e-02s	 events (step): 207
Sim time: 3.030000e-02	CPU time (total): 3.442900e-02s	 events (step): 201
Sim time: 3.040000e-02	CPU time (total): 3.453900e-02s	 events (step): 165
Sim time: 3.050000e-02	CPU time (total): 3.472100e-02s	 events (step): 212
Sim time: 3.060000e-02	CPU time (total): 3.485000e-02s	 events (step): 173
Sim time: 3.070000e-02	CPU time (total): 3.497400e-02s	 events (step): 176
Sim time: 3.080000e-02	CPU time (total): 3.510200e-02s	 events (step): 182
Sim time: 3.090000e-02	CPU time (total): 3.521900e-02s	 events (step): 177
Sim time: 3.100000e-02	CPU time (total): 3.533000e-02s	 events (step): 172
Sim time: 3.110000e-02	CPU time (total): 3.542700e-02s	 events (step): 146
Sim time: 3.120000e-02	CPU time (total): 3.557200e-02s	 events (step): 167
Sim time: 3.130000e-02	CPU time (total): 3.570900e-02s	 events (step): 185
Sim time: 3.140000e-02	CPU time (total): 3.580800e-02s	 events (step): 142
Sim time: 3.150000e-02	CPU time (total): 3.588400e-02s	 events (step): 114
Sim time: 3.160000e-02	CPU time (total): 3.597300e-02s	 events (step): 87
Sim time: 3.170000e-02	CPU time (total): 3.606800e-02s	 events (step): 91
Sim time: 3.180000e-02	CPU time (total): 3.611700e-02s	 events (step): 69
Sim time: 3.190000e-02	CPU time (total): 3.621300e-02s	 events (step): 81
Sim time: 3.200000e-02	CPU time (total): 3.632200e-02s	 events (step): 65
Sim time: 3.210000e-02	CPU time (total): 3.638200e-02s	 events (step): 78
Sim time: 3.220000e-02	CPU time (total): 3.643000e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.655400e-02s	 events (step): 71
Sim time: 3.240000e-02	CPU time (total): 3.660500e-02s	 events (step): 71
Sim time: 3.250000e-02	CPU time (total): 3.665200e-02s	 events (step): 67
Sim time: 3.260000e-02	CPU time (total): 3.681600e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 3.687100e-02s	 events (step): 75
Sim time: 3.280000e-02	CPU time (total): 3.692400e-02s	 events (step): 71
Sim time: 3.290000e-02	CPU time (total): 3.697100e-02s	 events (step): 61
Sim time: 3.300000e-02	CPU time (total): 3.701100e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.705900e-02s	 events (step): 69
Sim time: 3.320000e-02	CPU time (total): 3.710200e-02s	 events (step): 58
Sim time: 3.330000e-02	CPU time (total): 3.715000e-02s	 events (step): 68
Sim time: 3.340000e-02	CPU time (total): 3.719200e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 3.739600e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.745100e-02s	 events (step): 79
Sim time: 3.370000e-02	CPU time (total): 3.749900e-02s	 events (step): 67
Sim time: 3.380000e-02	CPU time (total): 3.753500e-02s	 events (step): 55
Sim time: 3.390000e-02	CPU time (total): 3.757800e-02s	 events (step): 63
