BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 424
[simulation PID is: 43185]
starting NFsim v1.12.1...

Seeding random number generator with: 424
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 1.136000e-03s	 events (step): 76
Sim time: 3.400000e-03	CPU time (total): 1.194000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.408000e-03s	 events (step): 63
Sim time: 3.600000e-03	CPU time (total): 1.459000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 1.505000e-03s	 events (step): 60
Sim time: 3.800000e-03	CPU time (total): 1.560000e-03s	 events (step): 71
Sim time: 3.900000e-03	CPU time (total): 1.608000e-03s	 events (step): 68
Sim time: 4.000000e-03	CPU time (total): 1.664000e-03s	 events (step): 69
Sim time: 4.100000e-03	CPU time (total): 1.719000e-03s	 events (step): 70
Sim time: 4.200000e-03	CPU time (total): 1.891000e-03s	 events (step): 69
Sim time: 4.300000e-03	CPU time (total): 1.954000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 2.012000e-03s	 events (step): 75
Sim time: 4.500000e-03	CPU time (total): 2.080000e-03s	 events (step): 89
Sim time: 4.600000e-03	CPU time (total): 2.147000e-03s	 events (step): 89
Sim time: 4.700000e-03	CPU time (total): 2.235000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 2.320000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 2.401000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 2.472000e-03s	 events (step): 95
Sim time: 5.100000e-03	CPU time (total): 2.876000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 2.988000e-03s	 events (step): 155
Sim time: 5.300000e-03	CPU time (total): 3.088000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 3.186000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 3.281000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 3.615000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 3.711000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 3.815000e-03s	 events (step): 144
Sim time: 5.900000e-03	CPU time (total): 3.924000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.009000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.104000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.193000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 4.280000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 4.357000e-03s	 events (step): 111
Sim time: 6.500000e-03	CPU time (total): 4.420000e-03s	 events (step): 91
Sim time: 6.600000e-03	CPU time (total): 4.502000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 4.603000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 4.678000e-03s	 events (step): 114
Sim time: 6.900000e-03	CPU time (total): 4.753000e-03s	 events (step): 109
Sim time: 7.000000e-03	CPU time (total): 4.830000e-03s	 events (step): 119
Sim time: 7.100000e-03	CPU time (total): 4.909000e-03s	 events (step): 116
Sim time: 7.200000e-03	CPU time (total): 4.991000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 5.079000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 5.168000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 5.248000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 5.353000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 5.447000e-03s	 events (step): 135
Sim time: 7.800000e-03	CPU time (total): 5.533000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 5.624000e-03s	 events (step): 147
Sim time: 8.000000e-03	CPU time (total): 5.724000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 5.817000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 5.900000e-03s	 events (step): 135
Sim time: 8.300000e-03	CPU time (total): 5.991000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 6.130000e-03s	 events (step): 131
Sim time: 8.500000e-03	CPU time (total): 6.218000e-03s	 events (step): 132
Sim time: 8.600000e-03	CPU time (total): 6.327000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 6.426000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 6.525000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 6.641000e-03s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 6.745000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 6.822000e-03s	 events (step): 123
Sim time: 9.200000e-03	CPU time (total): 6.917000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 7.016000e-03s	 events (step): 158
Sim time: 9.400000e-03	CPU time (total): 7.123000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 7.219000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 7.324000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 7.413000e-03s	 events (step): 134
Sim time: 9.800000e-03	CPU time (total): 7.523000e-03s	 events (step): 144
Sim time: 9.900000e-03	CPU time (total): 7.642000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 7.733000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 7.838000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 7.941000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 8.663000e-03s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 8.770000e-03s	 events (step): 163
Sim time: 1.050000e-02	CPU time (total): 8.876000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 8.974000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 9.080000e-03s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 9.246000e-03s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 9.348000e-03s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 9.455000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 9.571000e-03s	 events (step): 183
Sim time: 1.120000e-02	CPU time (total): 9.686000e-03s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 9.806000e-03s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 9.907000e-03s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 1.001900e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.015400e-02s	 events (step): 195
Sim time: 1.170000e-02	CPU time (total): 1.026400e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.038200e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.049700e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.061700e-02s	 events (step): 188
Sim time: 1.210000e-02	CPU time (total): 1.073000e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.082700e-02s	 events (step): 136
Sim time: 1.230000e-02	CPU time (total): 1.092500e-02s	 events (step): 160
Sim time: 1.240000e-02	CPU time (total): 1.103600e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.112000e-02s	 events (step): 134
Sim time: 1.260000e-02	CPU time (total): 1.123600e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.134100e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.145800e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.162900e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.174800e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.188900e-02s	 events (step): 219
Sim time: 1.320000e-02	CPU time (total): 1.199900e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.211400e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.221200e-02s	 events (step): 159
Sim time: 1.350000e-02	CPU time (total): 1.233600e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.246700e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.257800e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.268800e-02s	 events (step): 176
Sim time: 1.390000e-02	CPU time (total): 1.279900e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.291400e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.303000e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.313800e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.327600e-02s	 events (step): 209
Sim time: 1.440000e-02	CPU time (total): 1.353100e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.366900e-02s	 events (step): 220
Sim time: 1.460000e-02	CPU time (total): 1.382300e-02s	 events (step): 230
Sim time: 1.470000e-02	CPU time (total): 1.394600e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 1.407900e-02s	 events (step): 208
Sim time: 1.490000e-02	CPU time (total): 1.419800e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.432500e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.446000e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.459600e-02s	 events (step): 221
Sim time: 1.530000e-02	CPU time (total): 1.472400e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.485300e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.497100e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.508000e-02s	 events (step): 162
Sim time: 1.570000e-02	CPU time (total): 1.518300e-02s	 events (step): 164
Sim time: 1.580000e-02	CPU time (total): 1.530500e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.542000e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.553500e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.565100e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.576700e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.589100e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 1.601600e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.615000e-02s	 events (step): 209
Sim time: 1.660000e-02	CPU time (total): 1.626500e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.637200e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.648500e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.660700e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.674300e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 1.687300e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.699700e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.713400e-02s	 events (step): 217
Sim time: 1.740000e-02	CPU time (total): 1.725200e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.747800e-02s	 events (step): 216
Sim time: 1.760000e-02	CPU time (total): 1.760600e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.773800e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.787800e-02s	 events (step): 226
Sim time: 1.790000e-02	CPU time (total): 1.803300e-02s	 events (step): 249
Sim time: 1.800000e-02	CPU time (total): 1.814500e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.827800e-02s	 events (step): 194
Sim time: 1.820000e-02	CPU time (total): 1.838500e-02s	 events (step): 163
Sim time: 1.830000e-02	CPU time (total): 1.852900e-02s	 events (step): 227
Sim time: 1.840000e-02	CPU time (total): 1.864000e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 1.875000e-02s	 events (step): 170
Sim time: 1.860000e-02	CPU time (total): 1.886600e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.897200e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 1.911800e-02s	 events (step): 213
Sim time: 1.890000e-02	CPU time (total): 1.923400e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 1.935000e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 1.947100e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 1.961300e-02s	 events (step): 225
Sim time: 1.930000e-02	CPU time (total): 1.972500e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 1.986200e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.000100e-02s	 events (step): 218
Sim time: 1.960000e-02	CPU time (total): 2.011200e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 2.048700e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.061000e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.074200e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.086100e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.098500e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.111600e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.124300e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.138000e-02s	 events (step): 217
Sim time: 2.050000e-02	CPU time (total): 2.150900e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.165300e-02s	 events (step): 230
Sim time: 2.070000e-02	CPU time (total): 2.178400e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.191500e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 2.204800e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.217400e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.231300e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 2.243100e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.253900e-02s	 events (step): 169
Sim time: 2.140000e-02	CPU time (total): 2.265700e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.278300e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.288300e-02s	 events (step): 158
Sim time: 2.170000e-02	CPU time (total): 2.301800e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 2.313600e-02s	 events (step): 187
Sim time: 2.190000e-02	CPU time (total): 2.325900e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.338900e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.350200e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.361400e-02s	 events (step): 176
Sim time: 2.230000e-02	CPU time (total): 2.374700e-02s	 events (step): 210
Sim time: 2.240000e-02	CPU time (total): 2.389800e-02s	 events (step): 233
Sim time: 2.250000e-02	CPU time (total): 2.402200e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.414200e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.425700e-02s	 events (step): 179
Sim time: 2.280000e-02	CPU time (total): 2.435500e-02s	 events (step): 148
Sim time: 2.290000e-02	CPU time (total): 2.448000e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.457400e-02s	 events (step): 146
Sim time: 2.310000e-02	CPU time (total): 2.467800e-02s	 events (step): 161
Sim time: 2.320000e-02	CPU time (total): 2.479600e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 2.492500e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.505300e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.518000e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.532000e-02s	 events (step): 227
Sim time: 2.370000e-02	CPU time (total): 2.542800e-02s	 events (step): 163
Sim time: 2.380000e-02	CPU time (total): 2.555100e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.567700e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 2.579100e-02s	 events (step): 176
Sim time: 2.410000e-02	CPU time (total): 2.592500e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.603100e-02s	 events (step): 164
Sim time: 2.430000e-02	CPU time (total): 2.614900e-02s	 events (step): 181
Sim time: 2.440000e-02	CPU time (total): 2.627700e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.638900e-02s	 events (step): 175
Sim time: 2.460000e-02	CPU time (total): 2.653200e-02s	 events (step): 225
Sim time: 2.470000e-02	CPU time (total): 2.667400e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 2.680200e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.694300e-02s	 events (step): 214
Sim time: 2.500000e-02	CPU time (total): 2.704800e-02s	 events (step): 154
Sim time: 2.510000e-02	CPU time (total): 2.716300e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.728700e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.742400e-02s	 events (step): 212
Sim time: 2.540000e-02	CPU time (total): 2.755300e-02s	 events (step): 199
Sim time: 2.550000e-02	CPU time (total): 2.768400e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.781300e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.812300e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.826400e-02s	 events (step): 216
Sim time: 2.590000e-02	CPU time (total): 2.836500e-02s	 events (step): 158
Sim time: 2.600000e-02	CPU time (total): 2.848300e-02s	 events (step): 182
Sim time: 2.610000e-02	CPU time (total): 2.861300e-02s	 events (step): 202
Sim time: 2.620000e-02	CPU time (total): 2.875400e-02s	 events (step): 177
Sim time: 2.630000e-02	CPU time (total): 2.890700e-02s	 events (step): 196
Sim time: 2.640000e-02	CPU time (total): 2.903500e-02s	 events (step): 174
Sim time: 2.650000e-02	CPU time (total): 2.918000e-02s	 events (step): 210
Sim time: 2.660000e-02	CPU time (total): 2.931800e-02s	 events (step): 193
Sim time: 2.670000e-02	CPU time (total): 2.947100e-02s	 events (step): 215
Sim time: 2.680000e-02	CPU time (total): 2.960900e-02s	 events (step): 193
Sim time: 2.690000e-02	CPU time (total): 2.973200e-02s	 events (step): 171
Sim time: 2.700000e-02	CPU time (total): 2.985600e-02s	 events (step): 177
Sim time: 2.710000e-02	CPU time (total): 2.999900e-02s	 events (step): 193
Sim time: 2.720000e-02	CPU time (total): 3.015100e-02s	 events (step): 215
Sim time: 2.730000e-02	CPU time (total): 3.028300e-02s	 events (step): 179
Sim time: 2.740000e-02	CPU time (total): 3.041500e-02s	 events (step): 190
Sim time: 2.750000e-02	CPU time (total): 3.054700e-02s	 events (step): 167
Sim time: 2.760000e-02	CPU time (total): 3.068400e-02s	 events (step): 204
Sim time: 2.770000e-02	CPU time (total): 3.081200e-02s	 events (step): 186
Sim time: 2.780000e-02	CPU time (total): 3.093500e-02s	 events (step): 186
Sim time: 2.790000e-02	CPU time (total): 3.106800e-02s	 events (step): 181
Sim time: 2.800000e-02	CPU time (total): 3.120300e-02s	 events (step): 168
Sim time: 2.810000e-02	CPU time (total): 3.133000e-02s	 events (step): 168
Sim time: 2.820000e-02	CPU time (total): 3.147100e-02s	 events (step): 193
Sim time: 2.830000e-02	CPU time (total): 3.158500e-02s	 events (step): 161
Sim time: 2.840000e-02	CPU time (total): 3.167800e-02s	 events (step): 125
Sim time: 2.850000e-02	CPU time (total): 3.177800e-02s	 events (step): 135
Sim time: 2.860000e-02	CPU time (total): 3.187300e-02s	 events (step): 138
Sim time: 2.870000e-02	CPU time (total): 3.200500e-02s	 events (step): 159
Sim time: 2.880000e-02	CPU time (total): 3.217700e-02s	 events (step): 166
Sim time: 2.890000e-02	CPU time (total): 3.230000e-02s	 events (step): 155
Sim time: 2.900000e-02	CPU time (total): 3.244200e-02s	 events (step): 154
Sim time: 2.910000e-02	CPU time (total): 3.257400e-02s	 events (step): 166
Sim time: 2.920000e-02	CPU time (total): 3.269800e-02s	 events (step): 193
Sim time: 2.930000e-02	CPU time (total): 3.278800e-02s	 events (step): 144
Sim time: 2.940000e-02	CPU time (total): 3.290300e-02s	 events (step): 187
Sim time: 2.950000e-02	CPU time (total): 3.298800e-02s	 events (step): 140
Sim time: 2.960000e-02	CPU time (total): 3.310200e-02s	 events (step): 128
Sim time: 2.970000e-02	CPU time (total): 3.318600e-02s	 events (step): 127
Sim time: 2.980000e-02	CPU time (total): 3.327800e-02s	 events (step): 139
Sim time: 2.990000e-02	CPU time (total): 3.334600e-02s	 events (step): 105
Sim time: 3.000000e-02	CPU time (total): 3.342000e-02s	 events (step): 111
Sim time: 3.010000e-02	CPU time (total): 3.352900e-02s	 events (step): 96
Sim time: 3.020000e-02	CPU time (total): 3.365900e-02s	 events (step): 103
Sim time: 3.030000e-02	CPU time (total): 3.371400e-02s	 events (step): 82
Sim time: 3.040000e-02	CPU time (total): 3.377100e-02s	 events (step): 88
Sim time: 3.050000e-02	CPU time (total): 3.382900e-02s	 events (step): 84
Sim time: 3.060000e-02	CPU time (total): 3.395900e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.400000e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.417400e-02s	 events (step): 76
Sim time: 3.090000e-02	CPU time (total): 3.421700e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.430100e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.435900e-02s	 events (step): 82
Sim time: 3.120000e-02	CPU time (total): 3.440800e-02s	 events (step): 71
Sim time: 3.130000e-02	CPU time (total): 3.447400e-02s	 events (step): 98
Sim time: 3.140000e-02	CPU time (total): 3.452600e-02s	 events (step): 78
Sim time: 3.150000e-02	CPU time (total): 3.457500e-02s	 events (step): 72
Sim time: 3.160000e-02	CPU time (total): 3.462600e-02s	 events (step): 78
Sim time: 3.170000e-02	CPU time (total): 3.468200e-02s	 events (step): 84
Sim time: 3.180000e-02	CPU time (total): 3.473600e-02s	 events (step): 84
Sim time: 3.190000e-02	CPU time (total): 3.494700e-02s	 events (step): 76
Sim time: 3.200000e-02	CPU time (total): 3.500000e-02s	 events (step): 73
Sim time: 3.210000e-02	CPU time (total): 3.505500e-02s	 events (step): 85
Sim time: 3.220000e-02	CPU time (total): 3.510100e-02s	 events (step): 67
Sim time: 3.230000e-02	CPU time (total): 3.514700e-02s	 events (step): 68
Sim time: 3.240000e-02	CPU time (total): 3.519800e-02s	 events (step): 77
Sim time: 3.250000e-02	CPU time (total): 3.523500e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.528400e-02s	 events (step): 73
Sim time: 3.270000e-02	CPU time (total): 3.532100e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.535800e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.563500e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.567500e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.570700e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.574900e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.577600e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.580700e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.584800e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.588200e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.591600e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.594500e-02s	 events (step): 45
Sim time: 3.390000e-02	CPU time (total): 3.598300e-02s	 events (step): 52
