BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 560 -cb
[simulation PID is: 43717]
starting NFsim v1.12.1...

Seeding random number generator with: 560
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 1.688000e-03s	 events (step): 54
Sim time: 3.400000e-03	CPU time (total): 1.763000e-03s	 events (step): 62
Sim time: 3.500000e-03	CPU time (total): 2.091000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 2.191000e-03s	 events (step): 89
Sim time: 3.700000e-03	CPU time (total): 2.300000e-03s	 events (step): 75
Sim time: 3.800000e-03	CPU time (total): 2.385000e-03s	 events (step): 74
Sim time: 3.900000e-03	CPU time (total): 2.686000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.819000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.938000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 3.033000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 3.205000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 3.332000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 3.454000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 3.580000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 4.116000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 4.231000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 4.360000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 4.468000e-03s	 events (step): 102
Sim time: 5.100000e-03	CPU time (total): 4.591000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 4.745000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.867000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 4.991000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 5.138000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 5.639000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 5.786000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 5.949000e-03s	 events (step): 150
Sim time: 5.900000e-03	CPU time (total): 6.128000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 6.277000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 6.395000e-03s	 events (step): 105
Sim time: 6.200000e-03	CPU time (total): 6.537000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 6.675000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 6.816000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 6.966000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 7.118000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 7.291000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 7.430000e-03s	 events (step): 125
Sim time: 6.900000e-03	CPU time (total): 7.584000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 7.754000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 7.906000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 8.092000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 8.291000e-03s	 events (step): 187
Sim time: 7.400000e-03	CPU time (total): 8.470000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 8.648000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 8.804000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 8.922000e-03s	 events (step): 122
Sim time: 7.800000e-03	CPU time (total): 9.116000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 9.262000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 9.420000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 9.583000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 9.736000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 9.928000e-03s	 events (step): 175
Sim time: 8.400000e-03	CPU time (total): 1.009500e-02s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 1.027100e-02s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 1.046500e-02s	 events (step): 190
Sim time: 8.700000e-03	CPU time (total): 1.154500e-02s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 1.169900e-02s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 1.187300e-02s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 1.209200e-02s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 1.225300e-02s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 1.239700e-02s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 1.254900e-02s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 1.270800e-02s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 1.288000e-02s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 1.305500e-02s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 1.325400e-02s	 events (step): 194
Sim time: 9.800000e-03	CPU time (total): 1.345200e-02s	 events (step): 191
Sim time: 9.900000e-03	CPU time (total): 1.366900e-02s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 1.384900e-02s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 1.407200e-02s	 events (step): 199
Sim time: 1.020000e-02	CPU time (total): 1.438200e-02s	 events (step): 180
Sim time: 1.030000e-02	CPU time (total): 1.460900e-02s	 events (step): 206
Sim time: 1.040000e-02	CPU time (total): 1.479100e-02s	 events (step): 160
Sim time: 1.050000e-02	CPU time (total): 1.496800e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.518000e-02s	 events (step): 196
Sim time: 1.070000e-02	CPU time (total): 1.536200e-02s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 1.553200e-02s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 1.570500e-02s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.590800e-02s	 events (step): 190
Sim time: 1.110000e-02	CPU time (total): 1.608700e-02s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 1.626100e-02s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 1.643300e-02s	 events (step): 150
Sim time: 1.140000e-02	CPU time (total): 1.658100e-02s	 events (step): 140
Sim time: 1.150000e-02	CPU time (total): 1.672800e-02s	 events (step): 137
Sim time: 1.160000e-02	CPU time (total): 1.689600e-02s	 events (step): 149
Sim time: 1.170000e-02	CPU time (total): 1.707700e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.726400e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.744100e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.763300e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.781700e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.801300e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.824200e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.842500e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.864200e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.884100e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.900500e-02s	 events (step): 144
Sim time: 1.280000e-02	CPU time (total): 1.919800e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.947800e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.964100e-02s	 events (step): 142
Sim time: 1.310000e-02	CPU time (total): 1.982000e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.998900e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 2.020000e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 2.042300e-02s	 events (step): 213
Sim time: 1.350000e-02	CPU time (total): 2.062700e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 2.086500e-02s	 events (step): 221
Sim time: 1.370000e-02	CPU time (total): 2.108700e-02s	 events (step): 212
Sim time: 1.380000e-02	CPU time (total): 2.129800e-02s	 events (step): 197
Sim time: 1.390000e-02	CPU time (total): 2.151800e-02s	 events (step): 204
Sim time: 1.400000e-02	CPU time (total): 2.172900e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 2.220200e-02s	 events (step): 199
Sim time: 1.420000e-02	CPU time (total): 2.243500e-02s	 events (step): 215
Sim time: 1.430000e-02	CPU time (total): 2.264000e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 2.284600e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 2.305100e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 2.321700e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 2.338900e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 2.357300e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 2.372200e-02s	 events (step): 148
Sim time: 1.500000e-02	CPU time (total): 2.390100e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 2.407000e-02s	 events (step): 165
Sim time: 1.520000e-02	CPU time (total): 2.432400e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 2.453900e-02s	 events (step): 204
Sim time: 1.540000e-02	CPU time (total): 2.474100e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 2.490400e-02s	 events (step): 153
Sim time: 1.560000e-02	CPU time (total): 2.508600e-02s	 events (step): 164
Sim time: 1.570000e-02	CPU time (total): 2.527800e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 2.545700e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 2.561600e-02s	 events (step): 150
Sim time: 1.600000e-02	CPU time (total): 2.581600e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 2.601700e-02s	 events (step): 175
Sim time: 1.620000e-02	CPU time (total): 2.619700e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 2.640600e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 2.661300e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 2.680000e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 2.699100e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 2.719700e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 2.738800e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 2.756500e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 2.775600e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 2.793800e-02s	 events (step): 173
Sim time: 1.720000e-02	CPU time (total): 2.812800e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 2.830200e-02s	 events (step): 148
Sim time: 1.740000e-02	CPU time (total): 2.848700e-02s	 events (step): 174
Sim time: 1.750000e-02	CPU time (total): 2.883800e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 2.907400e-02s	 events (step): 226
Sim time: 1.770000e-02	CPU time (total): 2.929500e-02s	 events (step): 218
Sim time: 1.780000e-02	CPU time (total): 2.948300e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 2.965800e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 2.986700e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 3.009100e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 3.026600e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 3.046800e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 3.067100e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 3.088800e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 3.109700e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 3.128800e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 3.149700e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 3.168700e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 3.188500e-02s	 events (step): 191
Sim time: 1.910000e-02	CPU time (total): 3.209500e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 3.228500e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 3.247500e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 3.267500e-02s	 events (step): 190
Sim time: 1.950000e-02	CPU time (total): 3.290400e-02s	 events (step): 225
Sim time: 1.960000e-02	CPU time (total): 3.311500e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 3.334200e-02s	 events (step): 218
Sim time: 1.980000e-02	CPU time (total): 3.394000e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 3.414900e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 3.435700e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 3.455400e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 3.479000e-02s	 events (step): 223
Sim time: 2.030000e-02	CPU time (total): 3.502600e-02s	 events (step): 234
Sim time: 2.040000e-02	CPU time (total): 3.522500e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 3.544900e-02s	 events (step): 219
Sim time: 2.060000e-02	CPU time (total): 3.566900e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 3.589900e-02s	 events (step): 219
Sim time: 2.080000e-02	CPU time (total): 3.612300e-02s	 events (step): 214
Sim time: 2.090000e-02	CPU time (total): 3.638100e-02s	 events (step): 243
Sim time: 2.100000e-02	CPU time (total): 3.658600e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 3.677500e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 3.699200e-02s	 events (step): 220
Sim time: 2.130000e-02	CPU time (total): 3.719800e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 3.738200e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 3.755000e-02s	 events (step): 163
Sim time: 2.160000e-02	CPU time (total): 3.771600e-02s	 events (step): 164
Sim time: 2.170000e-02	CPU time (total): 3.789200e-02s	 events (step): 163
Sim time: 2.180000e-02	CPU time (total): 3.811900e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 3.832500e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 3.849700e-02s	 events (step): 168
Sim time: 2.210000e-02	CPU time (total): 3.865600e-02s	 events (step): 150
Sim time: 2.220000e-02	CPU time (total): 3.882600e-02s	 events (step): 167
Sim time: 2.230000e-02	CPU time (total): 3.903300e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 3.923000e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 3.941600e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 3.962000e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 3.982800e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 4.002800e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 4.024100e-02s	 events (step): 203
Sim time: 2.300000e-02	CPU time (total): 4.045900e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 4.070400e-02s	 events (step): 239
Sim time: 2.320000e-02	CPU time (total): 4.093500e-02s	 events (step): 231
Sim time: 2.330000e-02	CPU time (total): 4.110900e-02s	 events (step): 176
Sim time: 2.340000e-02	CPU time (total): 4.129400e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 4.147200e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 4.167000e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 4.187900e-02s	 events (step): 195
Sim time: 2.380000e-02	CPU time (total): 4.211400e-02s	 events (step): 237
Sim time: 2.390000e-02	CPU time (total): 4.234100e-02s	 events (step): 230
Sim time: 2.400000e-02	CPU time (total): 4.256900e-02s	 events (step): 232
Sim time: 2.410000e-02	CPU time (total): 4.279400e-02s	 events (step): 227
Sim time: 2.420000e-02	CPU time (total): 4.296000e-02s	 events (step): 167
Sim time: 2.430000e-02	CPU time (total): 4.315400e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 4.335500e-02s	 events (step): 201
Sim time: 2.450000e-02	CPU time (total): 4.354300e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 4.373600e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 4.395700e-02s	 events (step): 222
Sim time: 2.480000e-02	CPU time (total): 4.413700e-02s	 events (step): 176
Sim time: 2.490000e-02	CPU time (total): 4.435100e-02s	 events (step): 209
Sim time: 2.500000e-02	CPU time (total): 4.457500e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 4.479600e-02s	 events (step): 219
Sim time: 2.520000e-02	CPU time (total): 4.501900e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 4.521900e-02s	 events (step): 190
Sim time: 2.540000e-02	CPU time (total): 4.544200e-02s	 events (step): 213
Sim time: 2.550000e-02	CPU time (total): 4.562400e-02s	 events (step): 168
Sim time: 2.560000e-02	CPU time (total): 4.578700e-02s	 events (step): 156
Sim time: 2.570000e-02	CPU time (total): 4.601000e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 4.622300e-02s	 events (step): 212
Sim time: 2.590000e-02	CPU time (total): 4.640200e-02s	 events (step): 164
Sim time: 2.600000e-02	CPU time (total): 4.657300e-02s	 events (step): 163
Sim time: 2.610000e-02	CPU time (total): 4.675600e-02s	 events (step): 176
Sim time: 2.620000e-02	CPU time (total): 4.702100e-02s	 events (step): 181
Sim time: 2.630000e-02	CPU time (total): 4.744000e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 4.760900e-02s	 events (step): 158
Sim time: 2.650000e-02	CPU time (total): 4.783800e-02s	 events (step): 215
Sim time: 2.660000e-02	CPU time (total): 4.807800e-02s	 events (step): 230
Sim time: 2.670000e-02	CPU time (total): 4.825000e-02s	 events (step): 165
Sim time: 2.680000e-02	CPU time (total): 4.842900e-02s	 events (step): 175
Sim time: 2.690000e-02	CPU time (total): 4.864800e-02s	 events (step): 201
Sim time: 2.700000e-02	CPU time (total): 4.882700e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 4.902000e-02s	 events (step): 182
Sim time: 2.720000e-02	CPU time (total): 4.924000e-02s	 events (step): 212
Sim time: 2.730000e-02	CPU time (total): 4.942800e-02s	 events (step): 175
Sim time: 2.740000e-02	CPU time (total): 4.960700e-02s	 events (step): 175
Sim time: 2.750000e-02	CPU time (total): 4.981300e-02s	 events (step): 201
Sim time: 2.760000e-02	CPU time (total): 5.001400e-02s	 events (step): 174
Sim time: 2.770000e-02	CPU time (total): 5.020800e-02s	 events (step): 165
Sim time: 2.780000e-02	CPU time (total): 5.036900e-02s	 events (step): 149
Sim time: 2.790000e-02	CPU time (total): 5.052400e-02s	 events (step): 153
Sim time: 2.800000e-02	CPU time (total): 5.068300e-02s	 events (step): 152
Sim time: 2.810000e-02	CPU time (total): 5.082900e-02s	 events (step): 137
Sim time: 2.820000e-02	CPU time (total): 5.097900e-02s	 events (step): 121
Sim time: 2.830000e-02	CPU time (total): 5.114700e-02s	 events (step): 112
Sim time: 2.840000e-02	CPU time (total): 5.129900e-02s	 events (step): 107
Sim time: 2.850000e-02	CPU time (total): 5.145500e-02s	 events (step): 90
Sim time: 2.860000e-02	CPU time (total): 5.153200e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 5.168600e-02s	 events (step): 81
Sim time: 2.880000e-02	CPU time (total): 5.177500e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 5.194900e-02s	 events (step): 68
Sim time: 2.900000e-02	CPU time (total): 5.204400e-02s	 events (step): 88
Sim time: 2.910000e-02	CPU time (total): 5.210900e-02s	 events (step): 60
Sim time: 2.920000e-02	CPU time (total): 5.218400e-02s	 events (step): 67
Sim time: 2.930000e-02	CPU time (total): 5.237800e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 5.245700e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 5.253800e-02s	 events (step): 74
Sim time: 2.960000e-02	CPU time (total): 5.261700e-02s	 events (step): 76
Sim time: 2.970000e-02	CPU time (total): 5.269600e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 5.297600e-02s	 events (step): 85
Sim time: 2.990000e-02	CPU time (total): 5.308900e-02s	 events (step): 102
Sim time: 3.000000e-02	CPU time (total): 5.317300e-02s	 events (step): 78
Sim time: 3.010000e-02	CPU time (total): 5.326800e-02s	 events (step): 87
Sim time: 3.020000e-02	CPU time (total): 5.334300e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 5.340500e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 5.347100e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 5.352700e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 5.359400e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 5.365400e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 5.371800e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 5.400500e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 5.407000e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 5.413000e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 5.418500e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 5.422400e-02s	 events (step): 34
Sim time: 3.140000e-02	CPU time (total): 5.427000e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 5.431900e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 5.436300e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 5.441300e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 5.486200e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 5.490600e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 5.494600e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 5.499500e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 5.504100e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 5.508800e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 5.514100e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 5.520400e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 5.525800e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 5.530300e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 5.535200e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 5.539500e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 5.544800e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 5.549900e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 5.553600e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 5.557200e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 5.563100e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 5.569100e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 5.574900e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 5.579800e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 5.584400e-02s	 events (step): 43
