BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 871
[simulation PID is: 44977]
starting NFsim v1.12.1...

Seeding random number generator with: 871
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 3.090000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 3.280000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 3.990000e-04s	 events (step): 37
Sim time: 2.000000e-03	CPU time (total): 4.730000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 5.060000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 5.280000e-04s	 events (step): 17
Sim time: 2.300000e-03	CPU time (total): 5.650000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 5.980000e-04s	 events (step): 35
Sim time: 2.500000e-03	CPU time (total): 7.170000e-04s	 events (step): 53
Sim time: 2.600000e-03	CPU time (total): 7.750000e-04s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 9.010000e-04s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 9.540000e-04s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.006000e-03s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 1.063000e-03s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.112000e-03s	 events (step): 56
Sim time: 3.200000e-03	CPU time (total): 1.179000e-03s	 events (step): 90
Sim time: 3.300000e-03	CPU time (total): 1.397000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 1.461000e-03s	 events (step): 84
Sim time: 3.500000e-03	CPU time (total): 1.509000e-03s	 events (step): 61
Sim time: 3.600000e-03	CPU time (total): 1.581000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 1.761000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 1.824000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 1.887000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 1.981000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 2.050000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.113000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 2.195000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.271000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.342000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 2.440000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 2.532000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 2.909000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 3.004000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 3.104000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.191000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.291000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 3.622000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 3.709000e-03s	 events (step): 124
Sim time: 5.500000e-03	CPU time (total): 3.839000e-03s	 events (step): 171
Sim time: 5.600000e-03	CPU time (total): 3.938000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 4.028000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 4.121000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 4.202000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 4.297000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 4.387000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 4.485000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.588000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 4.683000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 4.788000e-03s	 events (step): 156
Sim time: 6.600000e-03	CPU time (total): 4.900000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 4.982000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.079000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.183000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 5.296000e-03s	 events (step): 166
Sim time: 7.100000e-03	CPU time (total): 5.383000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 5.507000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.586000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 5.692000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 5.792000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 5.868000e-03s	 events (step): 125
Sim time: 7.700000e-03	CPU time (total): 5.964000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 6.045000e-03s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 6.135000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 6.219000e-03s	 events (step): 131
Sim time: 8.100000e-03	CPU time (total): 6.317000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 6.420000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 6.506000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 6.614000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 6.717000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 6.817000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 6.940000e-03s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 7.053000e-03s	 events (step): 180
Sim time: 8.900000e-03	CPU time (total): 7.159000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 7.260000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 7.355000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 7.454000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 7.544000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 7.713000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 7.833000e-03s	 events (step): 191
Sim time: 9.600000e-03	CPU time (total): 7.945000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 8.060000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.188000e-03s	 events (step): 188
Sim time: 9.900000e-03	CPU time (total): 8.297000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 8.397000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 8.501000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 8.607000e-03s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 8.712000e-03s	 events (step): 170
Sim time: 1.040000e-02	CPU time (total): 8.822000e-03s	 events (step): 163
Sim time: 1.050000e-02	CPU time (total): 8.931000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 9.047000e-03s	 events (step): 189
Sim time: 1.070000e-02	CPU time (total): 9.166000e-03s	 events (step): 193
Sim time: 1.080000e-02	CPU time (total): 9.265000e-03s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 9.417000e-03s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 9.528000e-03s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 9.660000e-03s	 events (step): 201
Sim time: 1.120000e-02	CPU time (total): 1.032100e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.042700e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.053400e-02s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.064600e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.076900e-02s	 events (step): 199
Sim time: 1.170000e-02	CPU time (total): 1.088700e-02s	 events (step): 183
Sim time: 1.180000e-02	CPU time (total): 1.100900e-02s	 events (step): 190
Sim time: 1.190000e-02	CPU time (total): 1.112300e-02s	 events (step): 193
Sim time: 1.200000e-02	CPU time (total): 1.124500e-02s	 events (step): 197
Sim time: 1.210000e-02	CPU time (total): 1.147900e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.158500e-02s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 1.169600e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.181600e-02s	 events (step): 193
Sim time: 1.250000e-02	CPU time (total): 1.191700e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.204200e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.216200e-02s	 events (step): 200
Sim time: 1.280000e-02	CPU time (total): 1.229400e-02s	 events (step): 211
Sim time: 1.290000e-02	CPU time (total): 1.241500e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.253900e-02s	 events (step): 201
Sim time: 1.310000e-02	CPU time (total): 1.264100e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.277400e-02s	 events (step): 217
Sim time: 1.330000e-02	CPU time (total): 1.288300e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.298700e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.309700e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.322100e-02s	 events (step): 193
Sim time: 1.370000e-02	CPU time (total): 1.332900e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.344800e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.357100e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.370300e-02s	 events (step): 210
Sim time: 1.410000e-02	CPU time (total): 1.384000e-02s	 events (step): 210
Sim time: 1.420000e-02	CPU time (total): 1.396800e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.411000e-02s	 events (step): 231
Sim time: 1.440000e-02	CPU time (total): 1.424100e-02s	 events (step): 207
Sim time: 1.450000e-02	CPU time (total): 1.438300e-02s	 events (step): 226
Sim time: 1.460000e-02	CPU time (total): 1.450500e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.462800e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.474700e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.488000e-02s	 events (step): 211
Sim time: 1.500000e-02	CPU time (total): 1.498000e-02s	 events (step): 153
Sim time: 1.510000e-02	CPU time (total): 1.519600e-02s	 events (step): 218
Sim time: 1.520000e-02	CPU time (total): 1.532900e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 1.547100e-02s	 events (step): 219
Sim time: 1.540000e-02	CPU time (total): 1.560500e-02s	 events (step): 216
Sim time: 1.550000e-02	CPU time (total): 1.573500e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 1.585500e-02s	 events (step): 194
Sim time: 1.570000e-02	CPU time (total): 1.597500e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.609600e-02s	 events (step): 200
Sim time: 1.590000e-02	CPU time (total): 1.622700e-02s	 events (step): 209
Sim time: 1.600000e-02	CPU time (total): 1.635200e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.647100e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.660200e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.675000e-02s	 events (step): 231
Sim time: 1.640000e-02	CPU time (total): 1.691300e-02s	 events (step): 260
Sim time: 1.650000e-02	CPU time (total): 1.706200e-02s	 events (step): 232
Sim time: 1.660000e-02	CPU time (total): 1.716600e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 1.729900e-02s	 events (step): 215
Sim time: 1.680000e-02	CPU time (total): 1.744300e-02s	 events (step): 227
Sim time: 1.690000e-02	CPU time (total): 1.757500e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.769400e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.783200e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.798000e-02s	 events (step): 224
Sim time: 1.730000e-02	CPU time (total): 1.813500e-02s	 events (step): 242
Sim time: 1.740000e-02	CPU time (total): 1.851200e-02s	 events (step): 223
Sim time: 1.750000e-02	CPU time (total): 1.867000e-02s	 events (step): 252
Sim time: 1.760000e-02	CPU time (total): 1.881200e-02s	 events (step): 231
Sim time: 1.770000e-02	CPU time (total): 1.895900e-02s	 events (step): 232
Sim time: 1.780000e-02	CPU time (total): 1.909000e-02s	 events (step): 211
Sim time: 1.790000e-02	CPU time (total): 1.923700e-02s	 events (step): 232
Sim time: 1.800000e-02	CPU time (total): 1.939700e-02s	 events (step): 256
Sim time: 1.810000e-02	CPU time (total): 1.954400e-02s	 events (step): 237
Sim time: 1.820000e-02	CPU time (total): 1.968600e-02s	 events (step): 216
Sim time: 1.830000e-02	CPU time (total): 1.982100e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 1.996400e-02s	 events (step): 230
Sim time: 1.850000e-02	CPU time (total): 2.011300e-02s	 events (step): 232
Sim time: 1.860000e-02	CPU time (total): 2.025100e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 2.039200e-02s	 events (step): 216
Sim time: 1.880000e-02	CPU time (total): 2.052700e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 2.065300e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 2.077900e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.092600e-02s	 events (step): 230
Sim time: 1.920000e-02	CPU time (total): 2.107900e-02s	 events (step): 237
Sim time: 1.930000e-02	CPU time (total): 2.122300e-02s	 events (step): 224
Sim time: 1.940000e-02	CPU time (total): 2.136300e-02s	 events (step): 217
Sim time: 1.950000e-02	CPU time (total): 2.150000e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 2.163100e-02s	 events (step): 205
Sim time: 1.970000e-02	CPU time (total): 2.173800e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.188400e-02s	 events (step): 238
Sim time: 1.990000e-02	CPU time (total): 2.200300e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.214600e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 2.226900e-02s	 events (step): 185
Sim time: 2.020000e-02	CPU time (total): 2.239500e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.252100e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.265000e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.278400e-02s	 events (step): 205
Sim time: 2.060000e-02	CPU time (total): 2.291100e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 2.302300e-02s	 events (step): 177
Sim time: 2.080000e-02	CPU time (total): 2.314100e-02s	 events (step): 185
Sim time: 2.090000e-02	CPU time (total): 2.325400e-02s	 events (step): 172
Sim time: 2.100000e-02	CPU time (total): 2.339500e-02s	 events (step): 211
Sim time: 2.110000e-02	CPU time (total): 2.353100e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.365000e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.378300e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.388400e-02s	 events (step): 151
Sim time: 2.150000e-02	CPU time (total): 2.399700e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.413800e-02s	 events (step): 218
Sim time: 2.170000e-02	CPU time (total): 2.427000e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.440900e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.455200e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 2.467500e-02s	 events (step): 186
Sim time: 2.210000e-02	CPU time (total): 2.481100e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.493900e-02s	 events (step): 200
Sim time: 2.230000e-02	CPU time (total): 2.507500e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.519800e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.531400e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.541800e-02s	 events (step): 159
Sim time: 2.270000e-02	CPU time (total): 2.552200e-02s	 events (step): 163
Sim time: 2.280000e-02	CPU time (total): 2.565800e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.578500e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.590800e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.603900e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.614900e-02s	 events (step): 158
Sim time: 2.330000e-02	CPU time (total): 2.626800e-02s	 events (step): 174
Sim time: 2.340000e-02	CPU time (total): 2.636900e-02s	 events (step): 145
Sim time: 2.350000e-02	CPU time (total): 2.666800e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 2.677000e-02s	 events (step): 151
Sim time: 2.370000e-02	CPU time (total): 2.689600e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.698600e-02s	 events (step): 136
Sim time: 2.390000e-02	CPU time (total): 2.709000e-02s	 events (step): 162
Sim time: 2.400000e-02	CPU time (total): 2.721600e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 2.732200e-02s	 events (step): 162
Sim time: 2.420000e-02	CPU time (total): 2.744700e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.756300e-02s	 events (step): 175
Sim time: 2.440000e-02	CPU time (total): 2.768400e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.779200e-02s	 events (step): 165
Sim time: 2.460000e-02	CPU time (total): 2.787300e-02s	 events (step): 120
Sim time: 2.470000e-02	CPU time (total): 2.796200e-02s	 events (step): 138
Sim time: 2.480000e-02	CPU time (total): 2.808800e-02s	 events (step): 154
Sim time: 2.490000e-02	CPU time (total): 2.820300e-02s	 events (step): 168
Sim time: 2.500000e-02	CPU time (total): 2.831600e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.846000e-02s	 events (step): 182
Sim time: 2.520000e-02	CPU time (total): 2.859900e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.870700e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.883200e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.893300e-02s	 events (step): 149
Sim time: 2.560000e-02	CPU time (total): 2.904100e-02s	 events (step): 140
Sim time: 2.570000e-02	CPU time (total): 2.915500e-02s	 events (step): 147
Sim time: 2.580000e-02	CPU time (total): 2.924600e-02s	 events (step): 137
Sim time: 2.590000e-02	CPU time (total): 2.933400e-02s	 events (step): 129
Sim time: 2.600000e-02	CPU time (total): 2.945700e-02s	 events (step): 137
Sim time: 2.610000e-02	CPU time (total): 2.956100e-02s	 events (step): 117
Sim time: 2.620000e-02	CPU time (total): 2.961700e-02s	 events (step): 79
Sim time: 2.630000e-02	CPU time (total): 2.968400e-02s	 events (step): 97
Sim time: 2.640000e-02	CPU time (total): 2.978700e-02s	 events (step): 93
Sim time: 2.650000e-02	CPU time (total): 2.984500e-02s	 events (step): 82
Sim time: 2.660000e-02	CPU time (total): 2.992600e-02s	 events (step): 105
Sim time: 2.670000e-02	CPU time (total): 3.007100e-02s	 events (step): 123
Sim time: 2.680000e-02	CPU time (total): 3.016200e-02s	 events (step): 138
Sim time: 2.690000e-02	CPU time (total): 3.023900e-02s	 events (step): 113
Sim time: 2.700000e-02	CPU time (total): 3.031800e-02s	 events (step): 125
Sim time: 2.710000e-02	CPU time (total): 3.038300e-02s	 events (step): 97
Sim time: 2.720000e-02	CPU time (total): 3.044700e-02s	 events (step): 96
Sim time: 2.730000e-02	CPU time (total): 3.058200e-02s	 events (step): 100
Sim time: 2.740000e-02	CPU time (total): 3.062800e-02s	 events (step): 69
Sim time: 2.750000e-02	CPU time (total): 3.069800e-02s	 events (step): 104
Sim time: 2.760000e-02	CPU time (total): 3.074000e-02s	 events (step): 61
Sim time: 2.770000e-02	CPU time (total): 3.089800e-02s	 events (step): 57
Sim time: 2.780000e-02	CPU time (total): 3.094600e-02s	 events (step): 65
Sim time: 2.790000e-02	CPU time (total): 3.099100e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 3.104400e-02s	 events (step): 77
Sim time: 2.810000e-02	CPU time (total): 3.108200e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 3.111700e-02s	 events (step): 47
Sim time: 2.830000e-02	CPU time (total): 3.115700e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.119200e-02s	 events (step): 45
Sim time: 2.850000e-02	CPU time (total): 3.123600e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.142300e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 3.147100e-02s	 events (step): 64
Sim time: 2.880000e-02	CPU time (total): 3.150200e-02s	 events (step): 42
Sim time: 2.890000e-02	CPU time (total): 3.154100e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.157800e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.160500e-02s	 events (step): 35
Sim time: 2.920000e-02	CPU time (total): 3.164900e-02s	 events (step): 62
Sim time: 2.930000e-02	CPU time (total): 3.168500e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.194900e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.198500e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.202400e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.205500e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 3.208500e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.211800e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.216000e-02s	 events (step): 64
Sim time: 3.010000e-02	CPU time (total): 3.220000e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.222600e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.225500e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.229200e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.232600e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.236200e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.238800e-02s	 events (step): 33
Sim time: 3.080000e-02	CPU time (total): 3.241400e-02s	 events (step): 35
Sim time: 3.090000e-02	CPU time (total): 3.244500e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 3.247400e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.250400e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.253700e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.256300e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.259100e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.262400e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.265500e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.269600e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.273400e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.277400e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.280700e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.284100e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.286700e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.289600e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.292900e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.296300e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.298600e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 3.301900e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.304600e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.307100e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.309500e-02s	 events (step): 33
Sim time: 3.310000e-02	CPU time (total): 3.311900e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.313900e-02s	 events (step): 23
Sim time: 3.330000e-02	CPU time (total): 3.316200e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.318900e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.321300e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.323500e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.326400e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.329000e-02s	 events (step): 37
