BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 627
[simulation PID is: 43997]
starting NFsim v1.12.1...

Seeding random number generator with: 627
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.800000e-03	CPU time (total): 3.150000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 3.360000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 4.060000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 4.490000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 4.830000e-04s	 events (step): 44
Sim time: 2.300000e-03	CPU time (total): 5.240000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 6.530000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 6.910000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 7.320000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 8.370000e-04s	 events (step): 60
Sim time: 2.800000e-03	CPU time (total): 8.850000e-04s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 9.290000e-04s	 events (step): 57
Sim time: 3.000000e-03	CPU time (total): 9.770000e-04s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 1.053000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 1.291000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.361000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 1.435000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 1.626000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 1.676000e-03s	 events (step): 71
Sim time: 3.700000e-03	CPU time (total): 1.732000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 1.792000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 1.849000e-03s	 events (step): 76
Sim time: 4.000000e-03	CPU time (total): 1.902000e-03s	 events (step): 72
Sim time: 4.100000e-03	CPU time (total): 1.982000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.041000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 2.103000e-03s	 events (step): 81
Sim time: 4.400000e-03	CPU time (total): 2.178000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 2.232000e-03s	 events (step): 81
Sim time: 4.600000e-03	CPU time (total): 2.297000e-03s	 events (step): 86
Sim time: 4.700000e-03	CPU time (total): 2.362000e-03s	 events (step): 81
Sim time: 4.800000e-03	CPU time (total): 2.800000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 2.874000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 2.951000e-03s	 events (step): 102
Sim time: 5.100000e-03	CPU time (total): 3.034000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.104000e-03s	 events (step): 100
Sim time: 5.300000e-03	CPU time (total): 3.195000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 3.287000e-03s	 events (step): 143
Sim time: 5.500000e-03	CPU time (total): 3.396000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 3.785000e-03s	 events (step): 147
Sim time: 5.700000e-03	CPU time (total): 3.898000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.017000e-03s	 events (step): 110
Sim time: 5.900000e-03	CPU time (total): 4.176000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.326000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 4.460000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.636000e-03s	 events (step): 154
Sim time: 6.300000e-03	CPU time (total): 4.758000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 4.886000e-03s	 events (step): 176
Sim time: 6.500000e-03	CPU time (total): 5.008000e-03s	 events (step): 157
Sim time: 6.600000e-03	CPU time (total): 5.101000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.197000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.306000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.431000e-03s	 events (step): 174
Sim time: 7.000000e-03	CPU time (total): 5.534000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 5.617000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.712000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.802000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 5.922000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 6.020000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 6.136000e-03s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 6.247000e-03s	 events (step): 155
Sim time: 7.800000e-03	CPU time (total): 6.338000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 6.440000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 6.547000e-03s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 6.645000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 6.729000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 6.829000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 6.926000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 7.007000e-03s	 events (step): 131
Sim time: 8.600000e-03	CPU time (total): 7.105000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 7.239000e-03s	 events (step): 137
Sim time: 8.800000e-03	CPU time (total): 7.409000e-03s	 events (step): 179
Sim time: 8.900000e-03	CPU time (total): 7.517000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.613000e-03s	 events (step): 155
Sim time: 9.100000e-03	CPU time (total): 7.720000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 7.831000e-03s	 events (step): 182
Sim time: 9.300000e-03	CPU time (total): 7.942000e-03s	 events (step): 170
Sim time: 9.400000e-03	CPU time (total): 8.040000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 8.827000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 8.919000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 9.012000e-03s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 9.099000e-03s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 9.214000e-03s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 9.314000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 9.402000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 9.511000e-03s	 events (step): 185
Sim time: 1.030000e-02	CPU time (total): 9.616000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 9.707000e-03s	 events (step): 141
Sim time: 1.050000e-02	CPU time (total): 9.805000e-03s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 9.903000e-03s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 9.984000e-03s	 events (step): 134
Sim time: 1.080000e-02	CPU time (total): 1.007200e-02s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 1.016000e-02s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 1.024900e-02s	 events (step): 151
Sim time: 1.110000e-02	CPU time (total): 1.036400e-02s	 events (step): 191
Sim time: 1.120000e-02	CPU time (total): 1.048600e-02s	 events (step): 197
Sim time: 1.130000e-02	CPU time (total): 1.061800e-02s	 events (step): 201
Sim time: 1.140000e-02	CPU time (total): 1.072100e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.081200e-02s	 events (step): 145
Sim time: 1.160000e-02	CPU time (total): 1.096600e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.107000e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.118300e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.129900e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.139800e-02s	 events (step): 144
Sim time: 1.210000e-02	CPU time (total): 1.150500e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.159000e-02s	 events (step): 142
Sim time: 1.230000e-02	CPU time (total): 1.169700e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.180200e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.191400e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.202700e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.212500e-02s	 events (step): 157
Sim time: 1.280000e-02	CPU time (total): 1.235200e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.245500e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.255100e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.265800e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.278800e-02s	 events (step): 213
Sim time: 1.330000e-02	CPU time (total): 1.291000e-02s	 events (step): 203
Sim time: 1.340000e-02	CPU time (total): 1.303300e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.313700e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.326100e-02s	 events (step): 204
Sim time: 1.370000e-02	CPU time (total): 1.337800e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.349800e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.361900e-02s	 events (step): 190
Sim time: 1.400000e-02	CPU time (total): 1.373300e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.385100e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.395700e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.408200e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 1.420900e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 1.433300e-02s	 events (step): 206
Sim time: 1.460000e-02	CPU time (total): 1.442600e-02s	 events (step): 149
Sim time: 1.470000e-02	CPU time (total): 1.453600e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.464600e-02s	 events (step): 174
Sim time: 1.490000e-02	CPU time (total): 1.476600e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.490500e-02s	 events (step): 217
Sim time: 1.510000e-02	CPU time (total): 1.504200e-02s	 events (step): 216
Sim time: 1.520000e-02	CPU time (total): 1.514300e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.526900e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.538300e-02s	 events (step): 161
Sim time: 1.550000e-02	CPU time (total): 1.551400e-02s	 events (step): 213
Sim time: 1.560000e-02	CPU time (total): 1.560000e-02s	 events (step): 139
Sim time: 1.570000e-02	CPU time (total): 1.569100e-02s	 events (step): 147
Sim time: 1.580000e-02	CPU time (total): 1.578300e-02s	 events (step): 147
Sim time: 1.590000e-02	CPU time (total): 1.590800e-02s	 events (step): 194
Sim time: 1.600000e-02	CPU time (total): 1.601000e-02s	 events (step): 159
Sim time: 1.610000e-02	CPU time (total): 1.620300e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.637200e-02s	 events (step): 207
Sim time: 1.630000e-02	CPU time (total): 1.653300e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.668400e-02s	 events (step): 165
Sim time: 1.650000e-02	CPU time (total): 1.684400e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.700700e-02s	 events (step): 152
Sim time: 1.670000e-02	CPU time (total): 1.719000e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.736400e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.754100e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 1.777600e-02s	 events (step): 228
Sim time: 1.710000e-02	CPU time (total): 1.797400e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.818600e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.838700e-02s	 events (step): 219
Sim time: 1.740000e-02	CPU time (total): 1.860600e-02s	 events (step): 227
Sim time: 1.750000e-02	CPU time (total): 1.876800e-02s	 events (step): 250
Sim time: 1.760000e-02	CPU time (total): 1.891400e-02s	 events (step): 225
Sim time: 1.770000e-02	CPU time (total): 1.904800e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 1.918800e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.932400e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 1.946200e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.960900e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 1.972500e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.984300e-02s	 events (step): 179
Sim time: 1.840000e-02	CPU time (total): 1.996800e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 2.032200e-02s	 events (step): 165
Sim time: 1.860000e-02	CPU time (total): 2.045900e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 2.058600e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.075600e-02s	 events (step): 212
Sim time: 1.890000e-02	CPU time (total): 2.096700e-02s	 events (step): 220
Sim time: 1.900000e-02	CPU time (total): 2.114400e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.131600e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 2.150000e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 2.170700e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.186900e-02s	 events (step): 166
Sim time: 1.950000e-02	CPU time (total): 2.209500e-02s	 events (step): 217
Sim time: 1.960000e-02	CPU time (total): 2.232300e-02s	 events (step): 220
Sim time: 1.970000e-02	CPU time (total): 2.250800e-02s	 events (step): 172
Sim time: 1.980000e-02	CPU time (total): 2.270000e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 2.288400e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 2.308900e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.326800e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.345000e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.357700e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.370800e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 2.384100e-02s	 events (step): 198
Sim time: 2.060000e-02	CPU time (total): 2.397300e-02s	 events (step): 191
Sim time: 2.070000e-02	CPU time (total): 2.410800e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.422600e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.436500e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.450000e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.465600e-02s	 events (step): 216
Sim time: 2.120000e-02	CPU time (total): 2.478300e-02s	 events (step): 163
Sim time: 2.130000e-02	CPU time (total): 2.491500e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.503900e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 2.518700e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.533000e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.546400e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.560100e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.574400e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 2.587900e-02s	 events (step): 175
Sim time: 2.210000e-02	CPU time (total): 2.603900e-02s	 events (step): 225
Sim time: 2.220000e-02	CPU time (total): 2.618000e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.631700e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.646900e-02s	 events (step): 215
Sim time: 2.250000e-02	CPU time (total): 2.660000e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.673600e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 2.687500e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.703000e-02s	 events (step): 205
Sim time: 2.290000e-02	CPU time (total): 2.714900e-02s	 events (step): 170
Sim time: 2.300000e-02	CPU time (total): 2.726400e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.738400e-02s	 events (step): 160
Sim time: 2.320000e-02	CPU time (total): 2.751100e-02s	 events (step): 164
Sim time: 2.330000e-02	CPU time (total): 2.762800e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.776500e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.790300e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.800600e-02s	 events (step): 159
Sim time: 2.370000e-02	CPU time (total): 2.813000e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.825200e-02s	 events (step): 182
Sim time: 2.390000e-02	CPU time (total): 2.836400e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.850900e-02s	 events (step): 187
Sim time: 2.410000e-02	CPU time (total): 2.866300e-02s	 events (step): 236
Sim time: 2.420000e-02	CPU time (total): 2.879100e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.892000e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.905300e-02s	 events (step): 154
Sim time: 2.450000e-02	CPU time (total): 2.919900e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.934400e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 2.946200e-02s	 events (step): 176
Sim time: 2.480000e-02	CPU time (total): 2.957300e-02s	 events (step): 166
Sim time: 2.490000e-02	CPU time (total): 2.971000e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 2.983800e-02s	 events (step): 201
Sim time: 2.510000e-02	CPU time (total): 2.998200e-02s	 events (step): 217
Sim time: 2.520000e-02	CPU time (total): 3.012000e-02s	 events (step): 179
Sim time: 2.530000e-02	CPU time (total): 3.026300e-02s	 events (step): 224
Sim time: 2.540000e-02	CPU time (total): 3.040600e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 3.052900e-02s	 events (step): 172
Sim time: 2.560000e-02	CPU time (total): 3.065600e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 3.077200e-02s	 events (step): 174
Sim time: 2.580000e-02	CPU time (total): 3.120300e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 3.141800e-02s	 events (step): 217
Sim time: 2.600000e-02	CPU time (total): 3.160700e-02s	 events (step): 212
Sim time: 2.610000e-02	CPU time (total): 3.179400e-02s	 events (step): 204
Sim time: 2.620000e-02	CPU time (total): 3.199200e-02s	 events (step): 229
Sim time: 2.630000e-02	CPU time (total): 3.218200e-02s	 events (step): 209
Sim time: 2.640000e-02	CPU time (total): 3.238600e-02s	 events (step): 232
Sim time: 2.650000e-02	CPU time (total): 3.256200e-02s	 events (step): 194
Sim time: 2.660000e-02	CPU time (total): 3.275200e-02s	 events (step): 217
Sim time: 2.670000e-02	CPU time (total): 3.294100e-02s	 events (step): 212
Sim time: 2.680000e-02	CPU time (total): 3.315200e-02s	 events (step): 239
Sim time: 2.690000e-02	CPU time (total): 3.333800e-02s	 events (step): 210
Sim time: 2.700000e-02	CPU time (total): 3.353600e-02s	 events (step): 231
Sim time: 2.710000e-02	CPU time (total): 3.371400e-02s	 events (step): 196
Sim time: 2.720000e-02	CPU time (total): 3.388400e-02s	 events (step): 196
Sim time: 2.730000e-02	CPU time (total): 3.406400e-02s	 events (step): 191
Sim time: 2.740000e-02	CPU time (total): 3.424500e-02s	 events (step): 200
Sim time: 2.750000e-02	CPU time (total): 3.441600e-02s	 events (step): 191
Sim time: 2.760000e-02	CPU time (total): 3.456400e-02s	 events (step): 168
Sim time: 2.770000e-02	CPU time (total): 3.471800e-02s	 events (step): 164
Sim time: 2.780000e-02	CPU time (total): 3.485500e-02s	 events (step): 146
Sim time: 2.790000e-02	CPU time (total): 3.499100e-02s	 events (step): 151
Sim time: 2.800000e-02	CPU time (total): 3.520400e-02s	 events (step): 232
Sim time: 2.810000e-02	CPU time (total): 3.535500e-02s	 events (step): 164
Sim time: 2.820000e-02	CPU time (total): 3.553800e-02s	 events (step): 197
Sim time: 2.830000e-02	CPU time (total): 3.569000e-02s	 events (step): 170
Sim time: 2.840000e-02	CPU time (total): 3.587700e-02s	 events (step): 219
Sim time: 2.850000e-02	CPU time (total): 3.602100e-02s	 events (step): 165
Sim time: 2.860000e-02	CPU time (total): 3.618800e-02s	 events (step): 198
Sim time: 2.870000e-02	CPU time (total): 3.635000e-02s	 events (step): 164
Sim time: 2.880000e-02	CPU time (total): 3.647900e-02s	 events (step): 143
Sim time: 2.890000e-02	CPU time (total): 3.662500e-02s	 events (step): 133
Sim time: 2.900000e-02	CPU time (total): 3.675000e-02s	 events (step): 131
Sim time: 2.910000e-02	CPU time (total): 3.686300e-02s	 events (step): 120
Sim time: 2.920000e-02	CPU time (total): 3.698800e-02s	 events (step): 120
Sim time: 2.930000e-02	CPU time (total): 3.711100e-02s	 events (step): 141
Sim time: 2.940000e-02	CPU time (total): 3.728500e-02s	 events (step): 170
Sim time: 2.950000e-02	CPU time (total): 3.738400e-02s	 events (step): 106
Sim time: 2.960000e-02	CPU time (total): 3.753000e-02s	 events (step): 101
Sim time: 2.970000e-02	CPU time (total): 3.767700e-02s	 events (step): 93
Sim time: 2.980000e-02	CPU time (total): 3.775600e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.788600e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.804700e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.812900e-02s	 events (step): 89
Sim time: 3.020000e-02	CPU time (total): 3.818400e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.824100e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.829300e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.846000e-02s	 events (step): 69
Sim time: 3.060000e-02	CPU time (total): 3.852900e-02s	 events (step): 76
Sim time: 3.070000e-02	CPU time (total): 3.859800e-02s	 events (step): 66
Sim time: 3.080000e-02	CPU time (total): 3.884100e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.890500e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.894400e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.899100e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.904300e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.911200e-02s	 events (step): 78
Sim time: 3.140000e-02	CPU time (total): 3.916300e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.921900e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.928200e-02s	 events (step): 70
Sim time: 3.170000e-02	CPU time (total): 3.937100e-02s	 events (step): 87
Sim time: 3.180000e-02	CPU time (total): 3.945500e-02s	 events (step): 95
Sim time: 3.190000e-02	CPU time (total): 3.953000e-02s	 events (step): 86
Sim time: 3.200000e-02	CPU time (total): 3.959700e-02s	 events (step): 76
Sim time: 3.210000e-02	CPU time (total): 3.985200e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.991300e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 3.999900e-02s	 events (step): 89
Sim time: 3.240000e-02	CPU time (total): 4.006900e-02s	 events (step): 79
Sim time: 3.250000e-02	CPU time (total): 4.014300e-02s	 events (step): 83
Sim time: 3.260000e-02	CPU time (total): 4.022700e-02s	 events (step): 93
Sim time: 3.270000e-02	CPU time (total): 4.029000e-02s	 events (step): 70
Sim time: 3.280000e-02	CPU time (total): 4.036000e-02s	 events (step): 85
Sim time: 3.290000e-02	CPU time (total): 4.041100e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 4.047000e-02s	 events (step): 65
Sim time: 3.310000e-02	CPU time (total): 4.052700e-02s	 events (step): 63
Sim time: 3.320000e-02	CPU time (total): 4.057300e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 4.062700e-02s	 events (step): 63
Sim time: 3.340000e-02	CPU time (total): 4.067000e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 4.071800e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 4.076000e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 4.078300e-02s	 events (step): 25
Sim time: 3.380000e-02	CPU time (total): 4.115500e-02s	 events (step): 34
Sim time: 3.390000e-02	CPU time (total): 4.119700e-02s	 events (step): 47
