BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 144
[simulation PID is: 42044]
starting NFsim v1.12.1...

Seeding random number generator with: 144
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 3.007000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.079000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.145000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 3.210000e-03s	 events (step): 97
Sim time: 5.600000e-03	CPU time (total): 3.527000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 3.598000e-03s	 events (step): 108
Sim time: 5.800000e-03	CPU time (total): 3.660000e-03s	 events (step): 94
Sim time: 5.900000e-03	CPU time (total): 3.729000e-03s	 events (step): 101
Sim time: 6.000000e-03	CPU time (total): 3.804000e-03s	 events (step): 97
Sim time: 6.100000e-03	CPU time (total): 3.889000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 3.963000e-03s	 events (step): 112
Sim time: 6.300000e-03	CPU time (total): 4.050000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 4.142000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 4.246000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 4.334000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 4.423000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 4.505000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 4.629000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 4.744000e-03s	 events (step): 170
Sim time: 7.100000e-03	CPU time (total): 4.851000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 4.956000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 5.051000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 5.165000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 5.275000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 5.374000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 5.474000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 5.575000e-03s	 events (step): 133
Sim time: 7.900000e-03	CPU time (total): 5.675000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 5.793000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 5.888000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.010000e-03s	 events (step): 181
Sim time: 8.300000e-03	CPU time (total): 6.090000e-03s	 events (step): 122
Sim time: 8.400000e-03	CPU time (total): 6.181000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 6.336000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 6.435000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 6.520000e-03s	 events (step): 125
Sim time: 8.800000e-03	CPU time (total): 6.612000e-03s	 events (step): 150
Sim time: 8.900000e-03	CPU time (total): 6.709000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 7.395000e-03s	 events (step): 132
Sim time: 9.100000e-03	CPU time (total): 7.480000e-03s	 events (step): 125
Sim time: 9.200000e-03	CPU time (total): 7.574000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 7.657000e-03s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 7.746000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 7.858000e-03s	 events (step): 168
Sim time: 9.600000e-03	CPU time (total): 7.977000e-03s	 events (step): 181
Sim time: 9.700000e-03	CPU time (total): 8.088000e-03s	 events (step): 181
Sim time: 9.800000e-03	CPU time (total): 8.186000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 8.313000e-03s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 8.452000e-03s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 8.550000e-03s	 events (step): 145
Sim time: 1.020000e-02	CPU time (total): 8.681000e-03s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 8.802000e-03s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 8.907000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 8.998000e-03s	 events (step): 143
Sim time: 1.060000e-02	CPU time (total): 9.115000e-03s	 events (step): 187
Sim time: 1.070000e-02	CPU time (total): 9.220000e-03s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 9.317000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 9.412000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 9.508000e-03s	 events (step): 149
Sim time: 1.110000e-02	CPU time (total): 9.610000e-03s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 9.728000e-03s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 9.903000e-03s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.003400e-02s	 events (step): 204
Sim time: 1.150000e-02	CPU time (total): 1.016700e-02s	 events (step): 193
Sim time: 1.160000e-02	CPU time (total): 1.028000e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.038900e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.051300e-02s	 events (step): 188
Sim time: 1.190000e-02	CPU time (total): 1.063800e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.074300e-02s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.086100e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.097500e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.109500e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.120000e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.132400e-02s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 1.141900e-02s	 events (step): 152
Sim time: 1.270000e-02	CPU time (total): 1.152200e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.163300e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.173700e-02s	 events (step): 161
Sim time: 1.300000e-02	CPU time (total): 1.185400e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.195300e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.207600e-02s	 events (step): 196
Sim time: 1.330000e-02	CPU time (total): 1.217700e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.229200e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.239800e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.252500e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.262600e-02s	 events (step): 157
Sim time: 1.380000e-02	CPU time (total): 1.273400e-02s	 events (step): 176
Sim time: 1.390000e-02	CPU time (total): 1.290300e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 1.301600e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.312700e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.327200e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.339600e-02s	 events (step): 163
Sim time: 1.440000e-02	CPU time (total): 1.351600e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.362900e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.373700e-02s	 events (step): 165
Sim time: 1.470000e-02	CPU time (total): 1.386100e-02s	 events (step): 206
Sim time: 1.480000e-02	CPU time (total): 1.399000e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.411500e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.422600e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.432100e-02s	 events (step): 160
Sim time: 1.520000e-02	CPU time (total): 1.445200e-02s	 events (step): 210
Sim time: 1.530000e-02	CPU time (total): 1.457400e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.469300e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 1.481300e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.506900e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 1.520200e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.532300e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.545600e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 1.560300e-02s	 events (step): 232
Sim time: 1.610000e-02	CPU time (total): 1.572600e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.585000e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.594900e-02s	 events (step): 150
Sim time: 1.640000e-02	CPU time (total): 1.607600e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.619000e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.630600e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.643500e-02s	 events (step): 201
Sim time: 1.680000e-02	CPU time (total): 1.655600e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.668700e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.682900e-02s	 events (step): 226
Sim time: 1.710000e-02	CPU time (total): 1.693900e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 1.706200e-02s	 events (step): 203
Sim time: 1.730000e-02	CPU time (total): 1.718300e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.732200e-02s	 events (step): 207
Sim time: 1.750000e-02	CPU time (total): 1.744100e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.756400e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.767300e-02s	 events (step): 167
Sim time: 1.780000e-02	CPU time (total): 1.780700e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.793700e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.805500e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 1.815700e-02s	 events (step): 160
Sim time: 1.820000e-02	CPU time (total): 1.828800e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 1.844100e-02s	 events (step): 236
Sim time: 1.840000e-02	CPU time (total): 1.856200e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.870300e-02s	 events (step): 225
Sim time: 1.860000e-02	CPU time (total): 1.882800e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.895800e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.908900e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 1.920800e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 1.942000e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 1.955000e-02s	 events (step): 212
Sim time: 1.920000e-02	CPU time (total): 1.970200e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 1.984600e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 1.998100e-02s	 events (step): 211
Sim time: 1.950000e-02	CPU time (total): 2.009100e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.022200e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.035300e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 2.049000e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 2.062400e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 2.075200e-02s	 events (step): 189
Sim time: 2.010000e-02	CPU time (total): 2.088200e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.100200e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.113400e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.126300e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.138000e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 2.150900e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.163500e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.175000e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 2.188100e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.203500e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.257900e-02s	 events (step): 167
Sim time: 2.120000e-02	CPU time (total): 2.276100e-02s	 events (step): 175
Sim time: 2.130000e-02	CPU time (total): 2.297600e-02s	 events (step): 218
Sim time: 2.140000e-02	CPU time (total): 2.314200e-02s	 events (step): 160
Sim time: 2.150000e-02	CPU time (total): 2.329500e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.343900e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.360900e-02s	 events (step): 215
Sim time: 2.180000e-02	CPU time (total): 2.376500e-02s	 events (step): 221
Sim time: 2.190000e-02	CPU time (total): 2.389900e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.403700e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.416500e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 2.427100e-02s	 events (step): 152
Sim time: 2.230000e-02	CPU time (total): 2.440800e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.453000e-02s	 events (step): 163
Sim time: 2.250000e-02	CPU time (total): 2.464700e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 2.478800e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.490700e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.503900e-02s	 events (step): 188
Sim time: 2.290000e-02	CPU time (total): 2.515700e-02s	 events (step): 169
Sim time: 2.300000e-02	CPU time (total): 2.529600e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.540500e-02s	 events (step): 156
Sim time: 2.320000e-02	CPU time (total): 2.554100e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.566400e-02s	 events (step): 177
Sim time: 2.340000e-02	CPU time (total): 2.577100e-02s	 events (step): 154
Sim time: 2.350000e-02	CPU time (total): 2.588200e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.601300e-02s	 events (step): 191
Sim time: 2.370000e-02	CPU time (total): 2.613500e-02s	 events (step): 172
Sim time: 2.380000e-02	CPU time (total): 2.627000e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.638700e-02s	 events (step): 160
Sim time: 2.400000e-02	CPU time (total): 2.651200e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 2.665600e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.678400e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.692700e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.705100e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 2.717500e-02s	 events (step): 177
Sim time: 2.460000e-02	CPU time (total): 2.732100e-02s	 events (step): 220
Sim time: 2.470000e-02	CPU time (total): 2.745200e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.759600e-02s	 events (step): 214
Sim time: 2.490000e-02	CPU time (total): 2.773600e-02s	 events (step): 205
Sim time: 2.500000e-02	CPU time (total): 2.787800e-02s	 events (step): 212
Sim time: 2.510000e-02	CPU time (total): 2.800300e-02s	 events (step): 179
Sim time: 2.520000e-02	CPU time (total): 2.816000e-02s	 events (step): 239
Sim time: 2.530000e-02	CPU time (total): 2.830600e-02s	 events (step): 210
Sim time: 2.540000e-02	CPU time (total): 2.844900e-02s	 events (step): 216
Sim time: 2.550000e-02	CPU time (total): 2.860300e-02s	 events (step): 211
Sim time: 2.560000e-02	CPU time (total): 2.875900e-02s	 events (step): 234
Sim time: 2.570000e-02	CPU time (total): 2.888100e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 2.900700e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.915400e-02s	 events (step): 213
Sim time: 2.600000e-02	CPU time (total): 2.933700e-02s	 events (step): 227
Sim time: 2.610000e-02	CPU time (total): 2.948600e-02s	 events (step): 203
Sim time: 2.620000e-02	CPU time (total): 2.963300e-02s	 events (step): 168
Sim time: 2.630000e-02	CPU time (total): 2.976900e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 2.990800e-02s	 events (step): 199
Sim time: 2.650000e-02	CPU time (total): 3.007900e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 3.021300e-02s	 events (step): 185
Sim time: 2.670000e-02	CPU time (total): 3.036200e-02s	 events (step): 213
Sim time: 2.680000e-02	CPU time (total): 3.049800e-02s	 events (step): 195
Sim time: 2.690000e-02	CPU time (total): 3.064900e-02s	 events (step): 213
Sim time: 2.700000e-02	CPU time (total): 3.078100e-02s	 events (step): 190
Sim time: 2.710000e-02	CPU time (total): 3.090900e-02s	 events (step): 181
Sim time: 2.720000e-02	CPU time (total): 3.101600e-02s	 events (step): 156
Sim time: 2.730000e-02	CPU time (total): 3.113200e-02s	 events (step): 166
Sim time: 2.740000e-02	CPU time (total): 3.127100e-02s	 events (step): 190
Sim time: 2.750000e-02	CPU time (total): 3.138700e-02s	 events (step): 168
Sim time: 2.760000e-02	CPU time (total): 3.152400e-02s	 events (step): 204
Sim time: 2.770000e-02	CPU time (total): 3.166600e-02s	 events (step): 208
Sim time: 2.780000e-02	CPU time (total): 3.179500e-02s	 events (step): 188
Sim time: 2.790000e-02	CPU time (total): 3.193100e-02s	 events (step): 199
Sim time: 2.800000e-02	CPU time (total): 3.208200e-02s	 events (step): 220
Sim time: 2.810000e-02	CPU time (total): 3.221500e-02s	 events (step): 183
Sim time: 2.820000e-02	CPU time (total): 3.236400e-02s	 events (step): 209
Sim time: 2.830000e-02	CPU time (total): 3.250600e-02s	 events (step): 214
Sim time: 2.840000e-02	CPU time (total): 3.264400e-02s	 events (step): 199
Sim time: 2.850000e-02	CPU time (total): 3.279200e-02s	 events (step): 203
Sim time: 2.860000e-02	CPU time (total): 3.292200e-02s	 events (step): 193
Sim time: 2.870000e-02	CPU time (total): 3.331400e-02s	 events (step): 236
Sim time: 2.880000e-02	CPU time (total): 3.345700e-02s	 events (step): 198
Sim time: 2.890000e-02	CPU time (total): 3.361500e-02s	 events (step): 221
Sim time: 2.900000e-02	CPU time (total): 3.381100e-02s	 events (step): 196
Sim time: 2.910000e-02	CPU time (total): 3.400200e-02s	 events (step): 204
Sim time: 2.920000e-02	CPU time (total): 3.423300e-02s	 events (step): 240
Sim time: 2.930000e-02	CPU time (total): 3.439700e-02s	 events (step): 181
Sim time: 2.940000e-02	CPU time (total): 3.456600e-02s	 events (step): 176
Sim time: 2.950000e-02	CPU time (total): 3.475400e-02s	 events (step): 192
Sim time: 2.960000e-02	CPU time (total): 3.495400e-02s	 events (step): 225
Sim time: 2.970000e-02	CPU time (total): 3.512700e-02s	 events (step): 175
Sim time: 2.980000e-02	CPU time (total): 3.529000e-02s	 events (step): 158
Sim time: 2.990000e-02	CPU time (total): 3.547300e-02s	 events (step): 183
Sim time: 3.000000e-02	CPU time (total): 3.565900e-02s	 events (step): 179
Sim time: 3.010000e-02	CPU time (total): 3.586300e-02s	 events (step): 210
Sim time: 3.020000e-02	CPU time (total): 3.604600e-02s	 events (step): 189
Sim time: 3.030000e-02	CPU time (total): 3.623300e-02s	 events (step): 171
Sim time: 3.040000e-02	CPU time (total): 3.641700e-02s	 events (step): 180
Sim time: 3.050000e-02	CPU time (total): 3.656700e-02s	 events (step): 159
Sim time: 3.060000e-02	CPU time (total): 3.675600e-02s	 events (step): 197
Sim time: 3.070000e-02	CPU time (total): 3.691400e-02s	 events (step): 181
Sim time: 3.080000e-02	CPU time (total): 3.707700e-02s	 events (step): 169
Sim time: 3.090000e-02	CPU time (total): 3.723600e-02s	 events (step): 161
Sim time: 3.100000e-02	CPU time (total): 3.739300e-02s	 events (step): 174
Sim time: 3.110000e-02	CPU time (total): 3.752400e-02s	 events (step): 144
Sim time: 3.120000e-02	CPU time (total): 3.769500e-02s	 events (step): 190
Sim time: 3.130000e-02	CPU time (total): 3.785800e-02s	 events (step): 160
Sim time: 3.140000e-02	CPU time (total): 3.802500e-02s	 events (step): 176
Sim time: 3.150000e-02	CPU time (total): 3.817800e-02s	 events (step): 171
Sim time: 3.160000e-02	CPU time (total): 3.831500e-02s	 events (step): 152
Sim time: 3.170000e-02	CPU time (total): 3.842800e-02s	 events (step): 124
Sim time: 3.180000e-02	CPU time (total): 3.862300e-02s	 events (step): 145
Sim time: 3.190000e-02	CPU time (total): 3.875200e-02s	 events (step): 129
Sim time: 3.200000e-02	CPU time (total): 3.888300e-02s	 events (step): 92
Sim time: 3.210000e-02	CPU time (total): 3.903300e-02s	 events (step): 111
Sim time: 3.220000e-02	CPU time (total): 3.913800e-02s	 events (step): 110
Sim time: 3.230000e-02	CPU time (total): 3.930600e-02s	 events (step): 121
Sim time: 3.240000e-02	CPU time (total): 3.949500e-02s	 events (step): 122
Sim time: 3.250000e-02	CPU time (total): 3.960400e-02s	 events (step): 108
Sim time: 3.260000e-02	CPU time (total): 3.969300e-02s	 events (step): 86
Sim time: 3.270000e-02	CPU time (total): 3.978200e-02s	 events (step): 88
Sim time: 3.280000e-02	CPU time (total): 3.987000e-02s	 events (step): 82
Sim time: 3.290000e-02	CPU time (total): 4.005000e-02s	 events (step): 65
Sim time: 3.300000e-02	CPU time (total): 4.012700e-02s	 events (step): 75
Sim time: 3.310000e-02	CPU time (total): 4.017700e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 4.040400e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 4.046300e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 4.052400e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 4.057300e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 4.061500e-02s	 events (step): 60
Sim time: 3.370000e-02	CPU time (total): 4.064700e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 4.069300e-02s	 events (step): 61
Sim time: 3.390000e-02	CPU time (total): 4.073900e-02s	 events (step): 52
