BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 985 -ss ./test.species
[simulation PID is: 45441]
starting NFsim v1.12.1...

Seeding random number generator with: 985
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 8.200000e-03	CPU time (total): 5.932000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 6.035000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 6.128000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 6.224000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 6.321000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 6.421000e-03s	 events (step): 169
Sim time: 8.800000e-03	CPU time (total): 6.511000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 7.246000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 7.352000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 7.450000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 7.536000e-03s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 7.648000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 7.785000e-03s	 events (step): 177
Sim time: 9.500000e-03	CPU time (total): 7.879000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 7.997000e-03s	 events (step): 195
Sim time: 9.700000e-03	CPU time (total): 8.095000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.197000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 8.299000e-03s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 8.391000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 8.500000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 8.603000e-03s	 events (step): 168
Sim time: 1.030000e-02	CPU time (total): 8.767000e-03s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 8.852000e-03s	 events (step): 143
Sim time: 1.050000e-02	CPU time (total): 8.952000e-03s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 9.058000e-03s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 9.160000e-03s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 9.251000e-03s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 9.328000e-03s	 events (step): 132
Sim time: 1.100000e-02	CPU time (total): 9.427000e-03s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 9.513000e-03s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 9.611000e-03s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 9.698000e-03s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 9.795000e-03s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 9.899000e-03s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 9.999000e-03s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 1.008500e-02s	 events (step): 144
Sim time: 1.180000e-02	CPU time (total): 1.018300e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.027700e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.038200e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.049600e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.059400e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.069900e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.081900e-02s	 events (step): 201
Sim time: 1.250000e-02	CPU time (total): 1.093800e-02s	 events (step): 205
Sim time: 1.260000e-02	CPU time (total): 1.108800e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.117900e-02s	 events (step): 146
Sim time: 1.280000e-02	CPU time (total): 1.128200e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.139300e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.149900e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.160100e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.171000e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.182500e-02s	 events (step): 190
Sim time: 1.340000e-02	CPU time (total): 1.193100e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.203800e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.213500e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.223800e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.235000e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.259900e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.269600e-02s	 events (step): 157
Sim time: 1.410000e-02	CPU time (total): 1.281200e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.292600e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.304000e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.314800e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.326300e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.338500e-02s	 events (step): 207
Sim time: 1.470000e-02	CPU time (total): 1.352300e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.364800e-02s	 events (step): 210
Sim time: 1.490000e-02	CPU time (total): 1.378500e-02s	 events (step): 235
Sim time: 1.500000e-02	CPU time (total): 1.388500e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.400500e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.411600e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.422600e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.434000e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.444000e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.455900e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.469400e-02s	 events (step): 225
Sim time: 1.580000e-02	CPU time (total): 1.482200e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 1.492700e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.504700e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.517400e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.531000e-02s	 events (step): 222
Sim time: 1.630000e-02	CPU time (total): 1.544500e-02s	 events (step): 228
Sim time: 1.640000e-02	CPU time (total): 1.556800e-02s	 events (step): 207
Sim time: 1.650000e-02	CPU time (total): 1.567000e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.576400e-02s	 events (step): 156
Sim time: 1.670000e-02	CPU time (total): 1.589200e-02s	 events (step): 215
Sim time: 1.680000e-02	CPU time (total): 1.599900e-02s	 events (step): 170
Sim time: 1.690000e-02	CPU time (total): 1.613000e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.623600e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.634700e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.646200e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.656300e-02s	 events (step): 167
Sim time: 1.740000e-02	CPU time (total): 1.677000e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.688200e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.701200e-02s	 events (step): 216
Sim time: 1.770000e-02	CPU time (total): 1.709600e-02s	 events (step): 137
Sim time: 1.780000e-02	CPU time (total): 1.720400e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.731100e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.742000e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 1.753600e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.765500e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.779200e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 1.791900e-02s	 events (step): 209
Sim time: 1.850000e-02	CPU time (total): 1.805200e-02s	 events (step): 220
Sim time: 1.860000e-02	CPU time (total): 1.818200e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 1.829800e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 1.841300e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 1.856300e-02s	 events (step): 230
Sim time: 1.900000e-02	CPU time (total): 1.868800e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 1.879700e-02s	 events (step): 176
Sim time: 1.920000e-02	CPU time (total): 1.891800e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 1.904400e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 1.916800e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 1.927700e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 1.939200e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 1.948500e-02s	 events (step): 153
Sim time: 1.980000e-02	CPU time (total): 1.984500e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 1.995400e-02s	 events (step): 175
Sim time: 2.000000e-02	CPU time (total): 2.007900e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.017500e-02s	 events (step): 161
Sim time: 2.020000e-02	CPU time (total): 2.027200e-02s	 events (step): 157
Sim time: 2.030000e-02	CPU time (total): 2.036700e-02s	 events (step): 152
Sim time: 2.040000e-02	CPU time (total): 2.048100e-02s	 events (step): 177
Sim time: 2.050000e-02	CPU time (total): 2.059100e-02s	 events (step): 177
Sim time: 2.060000e-02	CPU time (total): 2.070800e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.082500e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.094000e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.105000e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.117300e-02s	 events (step): 209
Sim time: 2.110000e-02	CPU time (total): 2.130100e-02s	 events (step): 214
Sim time: 2.120000e-02	CPU time (total): 2.140400e-02s	 events (step): 172
Sim time: 2.130000e-02	CPU time (total): 2.152600e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.164300e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.177700e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.189500e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.201100e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.213200e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.225000e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.238500e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.250600e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.263400e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.276500e-02s	 events (step): 210
Sim time: 2.240000e-02	CPU time (total): 2.288000e-02s	 events (step): 181
Sim time: 2.250000e-02	CPU time (total): 2.299400e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.311600e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 2.326000e-02s	 events (step): 235
Sim time: 2.280000e-02	CPU time (total): 2.337400e-02s	 events (step): 188
Sim time: 2.290000e-02	CPU time (total): 2.348500e-02s	 events (step): 179
Sim time: 2.300000e-02	CPU time (total): 2.361200e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.373000e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.383700e-02s	 events (step): 176
Sim time: 2.330000e-02	CPU time (total): 2.396100e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.406800e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.418200e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.430200e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.441800e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 2.454200e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.464200e-02s	 events (step): 163
Sim time: 2.400000e-02	CPU time (total): 2.480200e-02s	 events (step): 263
Sim time: 2.410000e-02	CPU time (total): 2.492400e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.505700e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.517900e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.530600e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.543000e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.555000e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 2.566900e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.579300e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.591600e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.603200e-02s	 events (step): 187
Sim time: 2.510000e-02	CPU time (total): 2.616800e-02s	 events (step): 222
Sim time: 2.520000e-02	CPU time (total): 2.627800e-02s	 events (step): 173
Sim time: 2.530000e-02	CPU time (total): 2.639100e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.652000e-02s	 events (step): 218
Sim time: 2.550000e-02	CPU time (total): 2.664800e-02s	 events (step): 210
Sim time: 2.560000e-02	CPU time (total): 2.676200e-02s	 events (step): 178
Sim time: 2.570000e-02	CPU time (total): 2.690300e-02s	 events (step): 233
Sim time: 2.580000e-02	CPU time (total): 2.704900e-02s	 events (step): 234
Sim time: 2.590000e-02	CPU time (total): 2.719900e-02s	 events (step): 249
Sim time: 2.600000e-02	CPU time (total): 2.732400e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 2.745300e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 2.760500e-02s	 events (step): 247
Sim time: 2.630000e-02	CPU time (total): 2.771700e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 2.802500e-02s	 events (step): 203
Sim time: 2.650000e-02	CPU time (total): 2.816900e-02s	 events (step): 240
Sim time: 2.660000e-02	CPU time (total): 2.827400e-02s	 events (step): 170
Sim time: 2.670000e-02	CPU time (total): 2.841000e-02s	 events (step): 224
Sim time: 2.680000e-02	CPU time (total): 2.855300e-02s	 events (step): 226
Sim time: 2.690000e-02	CPU time (total): 2.868300e-02s	 events (step): 212
Sim time: 2.700000e-02	CPU time (total): 2.881900e-02s	 events (step): 227
Sim time: 2.710000e-02	CPU time (total): 2.891600e-02s	 events (step): 157
Sim time: 2.720000e-02	CPU time (total): 2.902100e-02s	 events (step): 171
Sim time: 2.730000e-02	CPU time (total): 2.911700e-02s	 events (step): 156
Sim time: 2.740000e-02	CPU time (total): 2.924200e-02s	 events (step): 202
Sim time: 2.750000e-02	CPU time (total): 2.934700e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 2.945900e-02s	 events (step): 184
Sim time: 2.770000e-02	CPU time (total): 2.955600e-02s	 events (step): 154
Sim time: 2.780000e-02	CPU time (total): 2.967100e-02s	 events (step): 188
Sim time: 2.790000e-02	CPU time (total): 2.979300e-02s	 events (step): 192
Sim time: 2.800000e-02	CPU time (total): 2.990200e-02s	 events (step): 182
Sim time: 2.810000e-02	CPU time (total): 3.001300e-02s	 events (step): 181
Sim time: 2.820000e-02	CPU time (total): 3.013200e-02s	 events (step): 188
Sim time: 2.830000e-02	CPU time (total): 3.022800e-02s	 events (step): 160
Sim time: 2.840000e-02	CPU time (total): 3.032700e-02s	 events (step): 160
Sim time: 2.850000e-02	CPU time (total): 3.042300e-02s	 events (step): 157
Sim time: 2.860000e-02	CPU time (total): 3.051400e-02s	 events (step): 151
Sim time: 2.870000e-02	CPU time (total): 3.060000e-02s	 events (step): 140
Sim time: 2.880000e-02	CPU time (total): 3.067900e-02s	 events (step): 129
Sim time: 2.890000e-02	CPU time (total): 3.078000e-02s	 events (step): 134
Sim time: 2.900000e-02	CPU time (total): 3.086800e-02s	 events (step): 144
Sim time: 2.910000e-02	CPU time (total): 3.094600e-02s	 events (step): 126
Sim time: 2.920000e-02	CPU time (total): 3.108500e-02s	 events (step): 153
Sim time: 2.930000e-02	CPU time (total): 3.118000e-02s	 events (step): 146
Sim time: 2.940000e-02	CPU time (total): 3.130900e-02s	 events (step): 167
Sim time: 2.950000e-02	CPU time (total): 3.141000e-02s	 events (step): 166
Sim time: 2.960000e-02	CPU time (total): 3.151800e-02s	 events (step): 185
Sim time: 2.970000e-02	CPU time (total): 3.163800e-02s	 events (step): 140
Sim time: 2.980000e-02	CPU time (total): 3.172000e-02s	 events (step): 136
Sim time: 2.990000e-02	CPU time (total): 3.178900e-02s	 events (step): 109
Sim time: 3.000000e-02	CPU time (total): 3.188900e-02s	 events (step): 103
Sim time: 3.010000e-02	CPU time (total): 3.194900e-02s	 events (step): 93
Sim time: 3.020000e-02	CPU time (total): 3.207400e-02s	 events (step): 92
Sim time: 3.030000e-02	CPU time (total): 3.211800e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.217300e-02s	 events (step): 84
Sim time: 3.050000e-02	CPU time (total): 3.220400e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.232500e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.236100e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.241300e-02s	 events (step): 77
Sim time: 3.090000e-02	CPU time (total): 3.258400e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.265700e-02s	 events (step): 115
Sim time: 3.110000e-02	CPU time (total): 3.271400e-02s	 events (step): 91
Sim time: 3.120000e-02	CPU time (total): 3.276900e-02s	 events (step): 84
Sim time: 3.130000e-02	CPU time (total): 3.280900e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.285300e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.288300e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.291000e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.294500e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.297700e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.300000e-02s	 events (step): 30
Sim time: 3.200000e-02	CPU time (total): 3.302300e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.305500e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.323600e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.326800e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.329400e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.332100e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.335100e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.339500e-02s	 events (step): 70
Sim time: 3.280000e-02	CPU time (total): 3.343400e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.346800e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.349800e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.353400e-02s	 events (step): 60
Sim time: 3.320000e-02	CPU time (total): 3.357400e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.360600e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.363900e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.367300e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.370400e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.373200e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 3.398900e-02s	 events (step): 29
