BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 602
[simulation PID is: 43895]
starting NFsim v1.12.1...

Seeding random number generator with: 602
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.160000e-02	CPU time (total): 1.057000e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.067600e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.076700e-02s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 1.085200e-02s	 events (step): 136
Sim time: 1.200000e-02	CPU time (total): 1.094800e-02s	 events (step): 150
Sim time: 1.210000e-02	CPU time (total): 1.104000e-02s	 events (step): 150
Sim time: 1.220000e-02	CPU time (total): 1.113300e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.122300e-02s	 events (step): 151
Sim time: 1.240000e-02	CPU time (total): 1.133000e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.147000e-02s	 events (step): 198
Sim time: 1.260000e-02	CPU time (total): 1.157700e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.168700e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.179600e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.190000e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.204800e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.215800e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.227900e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.238400e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.248500e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.258400e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.268900e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.280700e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.292000e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.304300e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.318100e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.328900e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.339700e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.351400e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.376500e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.387600e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.400200e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 1.411800e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 1.426600e-02s	 events (step): 240
Sim time: 1.490000e-02	CPU time (total): 1.438400e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.449000e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.458600e-02s	 events (step): 153
Sim time: 1.520000e-02	CPU time (total): 1.471900e-02s	 events (step): 214
Sim time: 1.530000e-02	CPU time (total): 1.482800e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.494200e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.505100e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.516600e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.527900e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.538100e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 1.551100e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.561800e-02s	 events (step): 146
Sim time: 1.610000e-02	CPU time (total): 1.574900e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.586700e-02s	 events (step): 166
Sim time: 1.630000e-02	CPU time (total): 1.600400e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.611600e-02s	 events (step): 157
Sim time: 1.650000e-02	CPU time (total): 1.625900e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.639100e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.653300e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.664200e-02s	 events (step): 159
Sim time: 1.690000e-02	CPU time (total): 1.678500e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.697300e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 1.711000e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.726000e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.738200e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.750300e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 1.773900e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.788600e-02s	 events (step): 217
Sim time: 1.770000e-02	CPU time (total): 1.803300e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.816100e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.830900e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.845500e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.862100e-02s	 events (step): 241
Sim time: 1.820000e-02	CPU time (total): 1.875500e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 1.891200e-02s	 events (step): 211
Sim time: 1.840000e-02	CPU time (total): 1.905400e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 1.919400e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 1.933500e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 1.946800e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 1.961000e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 1.976500e-02s	 events (step): 222
Sim time: 1.900000e-02	CPU time (total): 1.989800e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 2.002200e-02s	 events (step): 183
Sim time: 1.920000e-02	CPU time (total): 2.017100e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 2.031300e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 2.045300e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.058400e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.072800e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.088800e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.103600e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.119200e-02s	 events (step): 222
Sim time: 2.000000e-02	CPU time (total): 2.132700e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.146100e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.158400e-02s	 events (step): 174
Sim time: 2.030000e-02	CPU time (total): 2.171500e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.184700e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.226200e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.241600e-02s	 events (step): 222
Sim time: 2.070000e-02	CPU time (total): 2.255400e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.270700e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.286600e-02s	 events (step): 218
Sim time: 2.100000e-02	CPU time (total): 2.300500e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.314900e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.328600e-02s	 events (step): 200
Sim time: 2.130000e-02	CPU time (total): 2.341700e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.357800e-02s	 events (step): 223
Sim time: 2.150000e-02	CPU time (total): 2.373300e-02s	 events (step): 222
Sim time: 2.160000e-02	CPU time (total): 2.386700e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.401200e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 2.415700e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 2.429600e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.444600e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.460400e-02s	 events (step): 230
Sim time: 2.220000e-02	CPU time (total): 2.473200e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.488800e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.505000e-02s	 events (step): 218
Sim time: 2.250000e-02	CPU time (total): 2.518100e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.532000e-02s	 events (step): 223
Sim time: 2.270000e-02	CPU time (total): 2.543500e-02s	 events (step): 180
Sim time: 2.280000e-02	CPU time (total): 2.555900e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.567300e-02s	 events (step): 180
Sim time: 2.300000e-02	CPU time (total): 2.580100e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.592700e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.605900e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.619000e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.632600e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 2.645400e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.658500e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.673100e-02s	 events (step): 226
Sim time: 2.380000e-02	CPU time (total): 2.688000e-02s	 events (step): 235
Sim time: 2.390000e-02	CPU time (total): 2.701900e-02s	 events (step): 219
Sim time: 2.400000e-02	CPU time (total): 2.713600e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.726100e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.741600e-02s	 events (step): 246
Sim time: 2.430000e-02	CPU time (total): 2.754000e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.767600e-02s	 events (step): 202
Sim time: 2.450000e-02	CPU time (total): 2.779500e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.793400e-02s	 events (step): 216
Sim time: 2.470000e-02	CPU time (total): 2.806500e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.818800e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.830900e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.844500e-02s	 events (step): 201
Sim time: 2.510000e-02	CPU time (total): 2.860000e-02s	 events (step): 240
Sim time: 2.520000e-02	CPU time (total): 2.872900e-02s	 events (step): 198
Sim time: 2.530000e-02	CPU time (total): 2.891200e-02s	 events (step): 251
Sim time: 2.540000e-02	CPU time (total): 2.907400e-02s	 events (step): 246
Sim time: 2.550000e-02	CPU time (total): 2.919300e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 2.931300e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 2.947200e-02s	 events (step): 236
Sim time: 2.580000e-02	CPU time (total): 2.963800e-02s	 events (step): 251
Sim time: 2.590000e-02	CPU time (total): 2.977300e-02s	 events (step): 212
Sim time: 2.600000e-02	CPU time (total): 2.990800e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 3.005200e-02s	 events (step): 218
Sim time: 2.620000e-02	CPU time (total): 3.020200e-02s	 events (step): 224
Sim time: 2.630000e-02	CPU time (total): 3.032500e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 3.049100e-02s	 events (step): 235
Sim time: 2.650000e-02	CPU time (total): 3.064200e-02s	 events (step): 219
Sim time: 2.660000e-02	CPU time (total): 3.081200e-02s	 events (step): 216
Sim time: 2.670000e-02	CPU time (total): 3.095300e-02s	 events (step): 195
Sim time: 2.680000e-02	CPU time (total): 3.109400e-02s	 events (step): 208
Sim time: 2.690000e-02	CPU time (total): 3.124500e-02s	 events (step): 226
Sim time: 2.700000e-02	CPU time (total): 3.159600e-02s	 events (step): 226
Sim time: 2.710000e-02	CPU time (total): 3.172500e-02s	 events (step): 186
Sim time: 2.720000e-02	CPU time (total): 3.189500e-02s	 events (step): 244
Sim time: 2.730000e-02	CPU time (total): 3.205900e-02s	 events (step): 237
Sim time: 2.740000e-02	CPU time (total): 3.220300e-02s	 events (step): 218
Sim time: 2.750000e-02	CPU time (total): 3.236100e-02s	 events (step): 237
Sim time: 2.760000e-02	CPU time (total): 3.249000e-02s	 events (step): 192
Sim time: 2.770000e-02	CPU time (total): 3.262200e-02s	 events (step): 196
Sim time: 2.780000e-02	CPU time (total): 3.276300e-02s	 events (step): 215
Sim time: 2.790000e-02	CPU time (total): 3.291400e-02s	 events (step): 200
Sim time: 2.800000e-02	CPU time (total): 3.305900e-02s	 events (step): 220
Sim time: 2.810000e-02	CPU time (total): 3.320100e-02s	 events (step): 214
Sim time: 2.820000e-02	CPU time (total): 3.334500e-02s	 events (step): 211
Sim time: 2.830000e-02	CPU time (total): 3.349800e-02s	 events (step): 227
Sim time: 2.840000e-02	CPU time (total): 3.364200e-02s	 events (step): 210
Sim time: 2.850000e-02	CPU time (total): 3.380500e-02s	 events (step): 248
Sim time: 2.860000e-02	CPU time (total): 3.395100e-02s	 events (step): 220
Sim time: 2.870000e-02	CPU time (total): 3.414600e-02s	 events (step): 248
Sim time: 2.880000e-02	CPU time (total): 3.430200e-02s	 events (step): 226
Sim time: 2.890000e-02	CPU time (total): 3.443400e-02s	 events (step): 197
Sim time: 2.900000e-02	CPU time (total): 3.461200e-02s	 events (step): 255
Sim time: 2.910000e-02	CPU time (total): 3.475600e-02s	 events (step): 207
Sim time: 2.920000e-02	CPU time (total): 3.491600e-02s	 events (step): 213
Sim time: 2.930000e-02	CPU time (total): 3.507300e-02s	 events (step): 221
Sim time: 2.940000e-02	CPU time (total): 3.522400e-02s	 events (step): 217
Sim time: 2.950000e-02	CPU time (total): 3.536200e-02s	 events (step): 193
Sim time: 2.960000e-02	CPU time (total): 3.552700e-02s	 events (step): 222
Sim time: 2.970000e-02	CPU time (total): 3.564700e-02s	 events (step): 172
Sim time: 2.980000e-02	CPU time (total): 3.579500e-02s	 events (step): 219
Sim time: 2.990000e-02	CPU time (total): 3.591400e-02s	 events (step): 178
Sim time: 3.000000e-02	CPU time (total): 3.603400e-02s	 events (step): 171
Sim time: 3.010000e-02	CPU time (total): 3.614300e-02s	 events (step): 156
Sim time: 3.020000e-02	CPU time (total): 3.625200e-02s	 events (step): 168
Sim time: 3.030000e-02	CPU time (total): 3.638300e-02s	 events (step): 193
Sim time: 3.040000e-02	CPU time (total): 3.649500e-02s	 events (step): 168
Sim time: 3.050000e-02	CPU time (total): 3.662700e-02s	 events (step): 193
Sim time: 3.060000e-02	CPU time (total): 3.676400e-02s	 events (step): 207
Sim time: 3.070000e-02	CPU time (total): 3.689800e-02s	 events (step): 180
Sim time: 3.080000e-02	CPU time (total): 3.701600e-02s	 events (step): 176
Sim time: 3.090000e-02	CPU time (total): 3.715400e-02s	 events (step): 204
Sim time: 3.100000e-02	CPU time (total): 3.729800e-02s	 events (step): 216
Sim time: 3.110000e-02	CPU time (total): 3.743700e-02s	 events (step): 206
Sim time: 3.120000e-02	CPU time (total): 3.756800e-02s	 events (step): 189
Sim time: 3.130000e-02	CPU time (total): 3.769900e-02s	 events (step): 210
Sim time: 3.140000e-02	CPU time (total): 3.788100e-02s	 events (step): 205
Sim time: 3.150000e-02	CPU time (total): 3.801700e-02s	 events (step): 193
Sim time: 3.160000e-02	CPU time (total): 3.813600e-02s	 events (step): 178
Sim time: 3.170000e-02	CPU time (total): 3.827500e-02s	 events (step): 206
Sim time: 3.180000e-02	CPU time (total): 3.844100e-02s	 events (step): 213
Sim time: 3.190000e-02	CPU time (total): 3.858100e-02s	 events (step): 205
Sim time: 3.200000e-02	CPU time (total): 3.870500e-02s	 events (step): 183
Sim time: 3.210000e-02	CPU time (total): 3.883100e-02s	 events (step): 158
Sim time: 3.220000e-02	CPU time (total): 3.893200e-02s	 events (step): 150
Sim time: 3.230000e-02	CPU time (total): 3.904900e-02s	 events (step): 126
Sim time: 3.240000e-02	CPU time (total): 3.915800e-02s	 events (step): 111
Sim time: 3.250000e-02	CPU time (total): 3.926600e-02s	 events (step): 92
Sim time: 3.260000e-02	CPU time (total): 3.940000e-02s	 events (step): 89
Sim time: 3.270000e-02	CPU time (total): 3.945800e-02s	 events (step): 84
Sim time: 3.280000e-02	CPU time (total): 3.950600e-02s	 events (step): 69
Sim time: 3.290000e-02	CPU time (total): 3.955000e-02s	 events (step): 65
Sim time: 3.300000e-02	CPU time (total): 3.967900e-02s	 events (step): 66
Sim time: 3.310000e-02	CPU time (total): 3.974000e-02s	 events (step): 87
Sim time: 3.320000e-02	CPU time (total): 3.979700e-02s	 events (step): 86
Sim time: 3.330000e-02	CPU time (total): 3.999100e-02s	 events (step): 85
Sim time: 3.340000e-02	CPU time (total): 4.004700e-02s	 events (step): 82
Sim time: 3.350000e-02	CPU time (total): 4.009900e-02s	 events (step): 71
Sim time: 3.360000e-02	CPU time (total): 4.014800e-02s	 events (step): 71
Sim time: 3.370000e-02	CPU time (total): 4.019800e-02s	 events (step): 69
Sim time: 3.380000e-02	CPU time (total): 4.023700e-02s	 events (step): 58
