BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 742
[simulation PID is: 44458]
starting NFsim v1.12.1...

Seeding random number generator with: 742
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 9.200000e-03	CPU time (total): 9.547000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 9.665000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 9.787000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 9.915000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 1.007000e-02s	 events (step): 212
Sim time: 9.700000e-03	CPU time (total): 1.017600e-02s	 events (step): 143
Sim time: 9.800000e-03	CPU time (total): 1.029300e-02s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 1.041300e-02s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 1.053100e-02s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 1.066000e-02s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 1.079500e-02s	 events (step): 198
Sim time: 1.030000e-02	CPU time (total): 1.092000e-02s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 1.105400e-02s	 events (step): 181
Sim time: 1.050000e-02	CPU time (total): 1.116800e-02s	 events (step): 158
Sim time: 1.060000e-02	CPU time (total): 1.131800e-02s	 events (step): 205
Sim time: 1.070000e-02	CPU time (total): 1.146900e-02s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 1.158600e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.172000e-02s	 events (step): 187
Sim time: 1.100000e-02	CPU time (total): 1.188600e-02s	 events (step): 212
Sim time: 1.110000e-02	CPU time (total): 1.203000e-02s	 events (step): 198
Sim time: 1.120000e-02	CPU time (total): 1.218100e-02s	 events (step): 191
Sim time: 1.130000e-02	CPU time (total): 1.231700e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.248600e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.262300e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.273600e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.286800e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.297500e-02s	 events (step): 146
Sim time: 1.190000e-02	CPU time (total): 1.309700e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.320800e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.334000e-02s	 events (step): 192
Sim time: 1.220000e-02	CPU time (total): 1.347200e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.359600e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.372200e-02s	 events (step): 185
Sim time: 1.250000e-02	CPU time (total): 1.386100e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.399300e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.412600e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.440000e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.452800e-02s	 events (step): 188
Sim time: 1.300000e-02	CPU time (total): 1.465100e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.480700e-02s	 events (step): 222
Sim time: 1.320000e-02	CPU time (total): 1.494000e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.505900e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.518700e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.531500e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.545900e-02s	 events (step): 214
Sim time: 1.370000e-02	CPU time (total): 1.558000e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.568800e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.579000e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.589100e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.601600e-02s	 events (step): 196
Sim time: 1.420000e-02	CPU time (total): 1.612000e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.622100e-02s	 events (step): 154
Sim time: 1.440000e-02	CPU time (total): 1.632900e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.645300e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.656500e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.668700e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.679200e-02s	 events (step): 165
Sim time: 1.490000e-02	CPU time (total): 1.690500e-02s	 events (step): 168
Sim time: 1.500000e-02	CPU time (total): 1.703000e-02s	 events (step): 194
Sim time: 1.510000e-02	CPU time (total): 1.716600e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.728300e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.740900e-02s	 events (step): 204
Sim time: 1.540000e-02	CPU time (total): 1.752400e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 1.764400e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.777100e-02s	 events (step): 213
Sim time: 1.570000e-02	CPU time (total): 1.788000e-02s	 events (step): 175
Sim time: 1.580000e-02	CPU time (total): 1.798000e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.809100e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.821400e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.831200e-02s	 events (step): 165
Sim time: 1.620000e-02	CPU time (total): 1.841400e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.852000e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.862600e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.881900e-02s	 events (step): 166
Sim time: 1.660000e-02	CPU time (total): 1.890900e-02s	 events (step): 143
Sim time: 1.670000e-02	CPU time (total): 1.900700e-02s	 events (step): 159
Sim time: 1.680000e-02	CPU time (total): 1.912000e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.924200e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.937300e-02s	 events (step): 216
Sim time: 1.710000e-02	CPU time (total): 1.948900e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.961000e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.972600e-02s	 events (step): 186
Sim time: 1.740000e-02	CPU time (total): 1.984000e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.996000e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 2.009700e-02s	 events (step): 224
Sim time: 1.770000e-02	CPU time (total): 2.022500e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 2.034900e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 2.048700e-02s	 events (step): 224
Sim time: 1.800000e-02	CPU time (total): 2.063000e-02s	 events (step): 232
Sim time: 1.810000e-02	CPU time (total): 2.079100e-02s	 events (step): 248
Sim time: 1.820000e-02	CPU time (total): 2.092500e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 2.107000e-02s	 events (step): 229
Sim time: 1.840000e-02	CPU time (total): 2.121500e-02s	 events (step): 222
Sim time: 1.850000e-02	CPU time (total): 2.137100e-02s	 events (step): 238
Sim time: 1.860000e-02	CPU time (total): 2.154300e-02s	 events (step): 224
Sim time: 1.870000e-02	CPU time (total): 2.168100e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 2.183900e-02s	 events (step): 244
Sim time: 1.890000e-02	CPU time (total): 2.196900e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 2.210300e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.249900e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 2.262800e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 2.275200e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.288600e-02s	 events (step): 214
Sim time: 1.950000e-02	CPU time (total): 2.305700e-02s	 events (step): 259
Sim time: 1.960000e-02	CPU time (total): 2.317000e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 2.331800e-02s	 events (step): 228
Sim time: 1.980000e-02	CPU time (total): 2.344200e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.355600e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 2.367100e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.378300e-02s	 events (step): 175
Sim time: 2.020000e-02	CPU time (total): 2.391000e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.402400e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 2.415100e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.426900e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.441700e-02s	 events (step): 236
Sim time: 2.070000e-02	CPU time (total): 2.454800e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.467700e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.480400e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.493700e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.507500e-02s	 events (step): 209
Sim time: 2.120000e-02	CPU time (total): 2.520600e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 2.535100e-02s	 events (step): 232
Sim time: 2.140000e-02	CPU time (total): 2.547800e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.561700e-02s	 events (step): 211
Sim time: 2.160000e-02	CPU time (total): 2.573200e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.585400e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.598300e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.612200e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 2.625500e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.637000e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.649400e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.659900e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 2.670800e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.685000e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.697000e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.712300e-02s	 events (step): 240
Sim time: 2.280000e-02	CPU time (total): 2.726700e-02s	 events (step): 222
Sim time: 2.290000e-02	CPU time (total): 2.741200e-02s	 events (step): 229
Sim time: 2.300000e-02	CPU time (total): 2.754500e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.765900e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 2.779700e-02s	 events (step): 209
Sim time: 2.330000e-02	CPU time (total): 2.792000e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.805000e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.817100e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.833100e-02s	 events (step): 250
Sim time: 2.370000e-02	CPU time (total): 2.844600e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.856500e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.867800e-02s	 events (step): 177
Sim time: 2.400000e-02	CPU time (total): 2.879200e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.893100e-02s	 events (step): 218
Sim time: 2.420000e-02	CPU time (total): 2.907100e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.919700e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.932300e-02s	 events (step): 208
Sim time: 2.450000e-02	CPU time (total): 2.945700e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.959700e-02s	 events (step): 217
Sim time: 2.470000e-02	CPU time (total): 2.971700e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 2.981700e-02s	 events (step): 152
Sim time: 2.490000e-02	CPU time (total): 2.994600e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 3.007800e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 3.017400e-02s	 events (step): 147
Sim time: 2.520000e-02	CPU time (total): 3.028300e-02s	 events (step): 168
Sim time: 2.530000e-02	CPU time (total): 3.041100e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 3.071100e-02s	 events (step): 157
Sim time: 2.550000e-02	CPU time (total): 3.083300e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 3.094800e-02s	 events (step): 188
Sim time: 2.570000e-02	CPU time (total): 3.107500e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 3.120300e-02s	 events (step): 197
Sim time: 2.590000e-02	CPU time (total): 3.132800e-02s	 events (step): 195
Sim time: 2.600000e-02	CPU time (total): 3.150900e-02s	 events (step): 198
Sim time: 2.610000e-02	CPU time (total): 3.165200e-02s	 events (step): 216
Sim time: 2.620000e-02	CPU time (total): 3.178500e-02s	 events (step): 201
Sim time: 2.630000e-02	CPU time (total): 3.191200e-02s	 events (step): 196
Sim time: 2.640000e-02	CPU time (total): 3.202300e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 3.214100e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 3.224600e-02s	 events (step): 161
Sim time: 2.670000e-02	CPU time (total): 3.238100e-02s	 events (step): 213
Sim time: 2.680000e-02	CPU time (total): 3.249800e-02s	 events (step): 184
Sim time: 2.690000e-02	CPU time (total): 3.260700e-02s	 events (step): 167
Sim time: 2.700000e-02	CPU time (total): 3.271500e-02s	 events (step): 165
Sim time: 2.710000e-02	CPU time (total): 3.282700e-02s	 events (step): 175
Sim time: 2.720000e-02	CPU time (total): 3.293600e-02s	 events (step): 165
Sim time: 2.730000e-02	CPU time (total): 3.304700e-02s	 events (step): 175
Sim time: 2.740000e-02	CPU time (total): 3.315100e-02s	 events (step): 154
Sim time: 2.750000e-02	CPU time (total): 3.324100e-02s	 events (step): 144
Sim time: 2.760000e-02	CPU time (total): 3.334500e-02s	 events (step): 143
Sim time: 2.770000e-02	CPU time (total): 3.342800e-02s	 events (step): 131
Sim time: 2.780000e-02	CPU time (total): 3.354200e-02s	 events (step): 165
Sim time: 2.790000e-02	CPU time (total): 3.366100e-02s	 events (step): 120
Sim time: 2.800000e-02	CPU time (total): 3.373400e-02s	 events (step): 99
Sim time: 2.810000e-02	CPU time (total): 3.382400e-02s	 events (step): 90
Sim time: 2.820000e-02	CPU time (total): 3.392000e-02s	 events (step): 90
Sim time: 2.830000e-02	CPU time (total): 3.401400e-02s	 events (step): 75
Sim time: 2.840000e-02	CPU time (total): 3.413200e-02s	 events (step): 60
Sim time: 2.850000e-02	CPU time (total): 3.419600e-02s	 events (step): 91
Sim time: 2.860000e-02	CPU time (total): 3.425800e-02s	 events (step): 90
Sim time: 2.870000e-02	CPU time (total): 3.431100e-02s	 events (step): 77
Sim time: 2.880000e-02	CPU time (total): 3.436400e-02s	 events (step): 77
Sim time: 2.890000e-02	CPU time (total): 3.449300e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.455300e-02s	 events (step): 87
Sim time: 2.910000e-02	CPU time (total): 3.473700e-02s	 events (step): 76
Sim time: 2.920000e-02	CPU time (total): 3.479000e-02s	 events (step): 79
Sim time: 2.930000e-02	CPU time (total): 3.482900e-02s	 events (step): 57
Sim time: 2.940000e-02	CPU time (total): 3.488500e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.493000e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.497300e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.502300e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.506100e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.509800e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.514000e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.536400e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.540500e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.543700e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.550000e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.554500e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.558100e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.561600e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.565800e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.570700e-02s	 events (step): 72
Sim time: 3.100000e-02	CPU time (total): 3.575500e-02s	 events (step): 71
Sim time: 3.110000e-02	CPU time (total): 3.580200e-02s	 events (step): 69
Sim time: 3.120000e-02	CPU time (total): 3.583800e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.614900e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.617700e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.621700e-02s	 events (step): 68
Sim time: 3.160000e-02	CPU time (total): 3.625000e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.627500e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.630500e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.633300e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.637500e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.640400e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.644400e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.647900e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.652700e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.656200e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.659900e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.663000e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.666600e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.670300e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.672900e-02s	 events (step): 22
Sim time: 3.310000e-02	CPU time (total): 3.675900e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 3.680100e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.684000e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.687900e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.692000e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.696000e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.699700e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.703500e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.707200e-02s	 events (step): 39
Sim time: 3.400000e-02	CPU time (total): 3.713100e-02s	 events (step): 46
Sim time: 3.410000e-02	CPU time (total): 3.717600e-02s	 events (step): 45
Sim time: 3.420000e-02	CPU time (total): 3.721700e-02s	 events (step): 40
