BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 16 -cb -ss ./test.species
[simulation PID is: 41544]
starting NFsim v1.12.1...

Seeding random number generator with: 16
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.200000e-03	CPU time (total): 1.395000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.593000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.660000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.729000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 1.806000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 1.880000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 1.950000e-03s	 events (step): 104
Sim time: 3.900000e-03	CPU time (total): 2.031000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 2.112000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.203000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 2.566000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 2.649000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 2.762000e-03s	 events (step): 146
Sim time: 4.500000e-03	CPU time (total): 2.859000e-03s	 events (step): 140
Sim time: 4.600000e-03	CPU time (total): 2.943000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.050000e-03s	 events (step): 131
Sim time: 4.800000e-03	CPU time (total): 3.415000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.507000e-03s	 events (step): 122
Sim time: 5.000000e-03	CPU time (total): 3.596000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.691000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 3.772000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 3.857000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.958000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 4.046000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 4.156000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 4.268000e-03s	 events (step): 132
Sim time: 5.800000e-03	CPU time (total): 4.376000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 4.477000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 4.577000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 4.673000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.768000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 4.885000e-03s	 events (step): 162
Sim time: 6.400000e-03	CPU time (total): 4.990000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.110000e-03s	 events (step): 167
Sim time: 6.600000e-03	CPU time (total): 5.250000e-03s	 events (step): 167
Sim time: 6.700000e-03	CPU time (total): 5.374000e-03s	 events (step): 172
Sim time: 6.800000e-03	CPU time (total): 5.478000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 6.175000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 6.268000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 6.357000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 6.462000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 6.552000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 6.636000e-03s	 events (step): 120
Sim time: 7.500000e-03	CPU time (total): 6.732000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 6.841000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.951000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 7.043000e-03s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 7.132000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 7.216000e-03s	 events (step): 130
Sim time: 8.100000e-03	CPU time (total): 7.304000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 7.440000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 7.535000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 7.649000e-03s	 events (step): 167
Sim time: 8.500000e-03	CPU time (total): 7.742000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 7.836000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 7.934000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 8.033000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 8.121000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 8.219000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 8.350000e-03s	 events (step): 201
Sim time: 9.200000e-03	CPU time (total): 8.474000e-03s	 events (step): 178
Sim time: 9.300000e-03	CPU time (total): 8.604000e-03s	 events (step): 187
Sim time: 9.400000e-03	CPU time (total): 8.759000e-03s	 events (step): 184
Sim time: 9.500000e-03	CPU time (total): 8.873000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 8.999000e-03s	 events (step): 187
Sim time: 9.700000e-03	CPU time (total): 9.087000e-03s	 events (step): 133
Sim time: 9.800000e-03	CPU time (total): 9.177000e-03s	 events (step): 134
Sim time: 9.900000e-03	CPU time (total): 9.269000e-03s	 events (step): 135
Sim time: 1.000000e-02	CPU time (total): 9.364000e-03s	 events (step): 145
Sim time: 1.010000e-02	CPU time (total): 9.469000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 9.600000e-03s	 events (step): 203
Sim time: 1.030000e-02	CPU time (total): 9.698000e-03s	 events (step): 141
Sim time: 1.040000e-02	CPU time (total): 9.795000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.965000e-03s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.006500e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.016600e-02s	 events (step): 152
Sim time: 1.080000e-02	CPU time (total): 1.025800e-02s	 events (step): 141
Sim time: 1.090000e-02	CPU time (total): 1.036300e-02s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.046700e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.055500e-02s	 events (step): 137
Sim time: 1.120000e-02	CPU time (total): 1.064900e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.075900e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.085500e-02s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.100100e-02s	 events (step): 218
Sim time: 1.160000e-02	CPU time (total): 1.112800e-02s	 events (step): 202
Sim time: 1.170000e-02	CPU time (total): 1.122800e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.132300e-02s	 events (step): 146
Sim time: 1.190000e-02	CPU time (total): 1.143600e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.152200e-02s	 events (step): 144
Sim time: 1.210000e-02	CPU time (total): 1.161500e-02s	 events (step): 144
Sim time: 1.220000e-02	CPU time (total): 1.170800e-02s	 events (step): 142
Sim time: 1.230000e-02	CPU time (total): 1.180700e-02s	 events (step): 146
Sim time: 1.240000e-02	CPU time (total): 1.189000e-02s	 events (step): 134
Sim time: 1.250000e-02	CPU time (total): 1.199300e-02s	 events (step): 162
Sim time: 1.260000e-02	CPU time (total): 1.213700e-02s	 events (step): 148
Sim time: 1.270000e-02	CPU time (total): 1.224900e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.234300e-02s	 events (step): 146
Sim time: 1.290000e-02	CPU time (total): 1.244700e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.254100e-02s	 events (step): 143
Sim time: 1.310000e-02	CPU time (total): 1.264600e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.275800e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.288900e-02s	 events (step): 201
Sim time: 1.340000e-02	CPU time (total): 1.298500e-02s	 events (step): 143
Sim time: 1.350000e-02	CPU time (total): 1.308200e-02s	 events (step): 147
Sim time: 1.360000e-02	CPU time (total): 1.317500e-02s	 events (step): 143
Sim time: 1.370000e-02	CPU time (total): 1.328900e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.341600e-02s	 events (step): 203
Sim time: 1.390000e-02	CPU time (total): 1.351700e-02s	 events (step): 161
Sim time: 1.400000e-02	CPU time (total): 1.363400e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.375600e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.385600e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.410600e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.421700e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.433400e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.445500e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.455200e-02s	 events (step): 154
Sim time: 1.480000e-02	CPU time (total): 1.465400e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.476300e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.487400e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.499200e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.511000e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.521400e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.533600e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.545600e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.559900e-02s	 events (step): 225
Sim time: 1.570000e-02	CPU time (total): 1.572200e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.584900e-02s	 events (step): 199
Sim time: 1.590000e-02	CPU time (total): 1.598300e-02s	 events (step): 206
Sim time: 1.600000e-02	CPU time (total): 1.609600e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.622400e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.636000e-02s	 events (step): 217
Sim time: 1.630000e-02	CPU time (total): 1.648000e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 1.662200e-02s	 events (step): 227
Sim time: 1.650000e-02	CPU time (total): 1.675700e-02s	 events (step): 203
Sim time: 1.660000e-02	CPU time (total): 1.687200e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.698700e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.710400e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.723200e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.734400e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.748500e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.762500e-02s	 events (step): 225
Sim time: 1.730000e-02	CPU time (total): 1.775800e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 1.787500e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.800000e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 1.812400e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 1.825400e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.847700e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.861100e-02s	 events (step): 210
Sim time: 1.800000e-02	CPU time (total): 1.873200e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 1.885600e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.898500e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.910600e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.924100e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 1.936000e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.947300e-02s	 events (step): 179
Sim time: 1.870000e-02	CPU time (total): 1.960100e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 1.971600e-02s	 events (step): 178
Sim time: 1.890000e-02	CPU time (total): 1.983600e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 1.996800e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 2.007300e-02s	 events (step): 164
Sim time: 1.920000e-02	CPU time (total): 2.021700e-02s	 events (step): 221
Sim time: 1.930000e-02	CPU time (total): 2.035600e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 2.048000e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.061600e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 2.073100e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.087000e-02s	 events (step): 223
Sim time: 1.980000e-02	CPU time (total): 2.101800e-02s	 events (step): 229
Sim time: 1.990000e-02	CPU time (total): 2.115900e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 2.128900e-02s	 events (step): 206
Sim time: 2.010000e-02	CPU time (total): 2.166900e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.179600e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.191600e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.205300e-02s	 events (step): 219
Sim time: 2.050000e-02	CPU time (total): 2.217700e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.229700e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.240900e-02s	 events (step): 178
Sim time: 2.080000e-02	CPU time (total): 2.254100e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.266500e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.278400e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.293000e-02s	 events (step): 234
Sim time: 2.120000e-02	CPU time (total): 2.306800e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.319800e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.332600e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.345400e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.359400e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.373300e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.389800e-02s	 events (step): 257
Sim time: 2.190000e-02	CPU time (total): 2.405400e-02s	 events (step): 240
Sim time: 2.200000e-02	CPU time (total): 2.418600e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.431700e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.445100e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.459000e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 2.472500e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.485400e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.499500e-02s	 events (step): 231
Sim time: 2.270000e-02	CPU time (total): 2.512800e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.527000e-02s	 events (step): 214
Sim time: 2.290000e-02	CPU time (total): 2.540500e-02s	 events (step): 208
Sim time: 2.300000e-02	CPU time (total): 2.553800e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.566600e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.581400e-02s	 events (step): 229
Sim time: 2.330000e-02	CPU time (total): 2.594100e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.606900e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.621400e-02s	 events (step): 226
Sim time: 2.360000e-02	CPU time (total): 2.635100e-02s	 events (step): 208
Sim time: 2.370000e-02	CPU time (total): 2.646500e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 2.658900e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.672300e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.686500e-02s	 events (step): 223
Sim time: 2.410000e-02	CPU time (total): 2.697700e-02s	 events (step): 174
Sim time: 2.420000e-02	CPU time (total): 2.711300e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.723800e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.737500e-02s	 events (step): 214
Sim time: 2.450000e-02	CPU time (total): 2.750800e-02s	 events (step): 205
Sim time: 2.460000e-02	CPU time (total): 2.763800e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.777000e-02s	 events (step): 208
Sim time: 2.480000e-02	CPU time (total): 2.789800e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.802600e-02s	 events (step): 194
Sim time: 2.500000e-02	CPU time (total): 2.816000e-02s	 events (step): 205
Sim time: 2.510000e-02	CPU time (total): 2.827900e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.843100e-02s	 events (step): 227
Sim time: 2.530000e-02	CPU time (total): 2.855100e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.868500e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 2.884600e-02s	 events (step): 241
Sim time: 2.560000e-02	CPU time (total): 2.897800e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 2.910200e-02s	 events (step): 188
Sim time: 2.580000e-02	CPU time (total): 2.920600e-02s	 events (step): 148
Sim time: 2.590000e-02	CPU time (total): 2.950800e-02s	 events (step): 176
Sim time: 2.600000e-02	CPU time (total): 2.963300e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 2.976500e-02s	 events (step): 201
Sim time: 2.620000e-02	CPU time (total): 2.990900e-02s	 events (step): 221
Sim time: 2.630000e-02	CPU time (total): 3.004700e-02s	 events (step): 222
Sim time: 2.640000e-02	CPU time (total): 3.017700e-02s	 events (step): 205
Sim time: 2.650000e-02	CPU time (total): 3.030500e-02s	 events (step): 197
Sim time: 2.660000e-02	CPU time (total): 3.041700e-02s	 events (step): 170
Sim time: 2.670000e-02	CPU time (total): 3.055400e-02s	 events (step): 210
Sim time: 2.680000e-02	CPU time (total): 3.068400e-02s	 events (step): 206
Sim time: 2.690000e-02	CPU time (total): 3.081700e-02s	 events (step): 208
Sim time: 2.700000e-02	CPU time (total): 3.093300e-02s	 events (step): 178
Sim time: 2.710000e-02	CPU time (total): 3.107600e-02s	 events (step): 212
Sim time: 2.720000e-02	CPU time (total): 3.118900e-02s	 events (step): 172
Sim time: 2.730000e-02	CPU time (total): 3.128700e-02s	 events (step): 151
Sim time: 2.740000e-02	CPU time (total): 3.136800e-02s	 events (step): 129
Sim time: 2.750000e-02	CPU time (total): 3.145700e-02s	 events (step): 131
Sim time: 2.760000e-02	CPU time (total): 3.155600e-02s	 events (step): 138
Sim time: 2.770000e-02	CPU time (total): 3.168000e-02s	 events (step): 183
Sim time: 2.780000e-02	CPU time (total): 3.179700e-02s	 events (step): 167
Sim time: 2.790000e-02	CPU time (total): 3.190700e-02s	 events (step): 167
Sim time: 2.800000e-02	CPU time (total): 3.199700e-02s	 events (step): 133
Sim time: 2.810000e-02	CPU time (total): 3.209000e-02s	 events (step): 133
Sim time: 2.820000e-02	CPU time (total): 3.218700e-02s	 events (step): 150
Sim time: 2.830000e-02	CPU time (total): 3.227500e-02s	 events (step): 113
Sim time: 2.840000e-02	CPU time (total): 3.236100e-02s	 events (step): 135
Sim time: 2.850000e-02	CPU time (total): 3.244900e-02s	 events (step): 138
Sim time: 2.860000e-02	CPU time (total): 3.259200e-02s	 events (step): 126
Sim time: 2.870000e-02	CPU time (total): 3.268600e-02s	 events (step): 106
Sim time: 2.880000e-02	CPU time (total): 3.278900e-02s	 events (step): 99
Sim time: 2.890000e-02	CPU time (total): 3.285200e-02s	 events (step): 94
Sim time: 2.900000e-02	CPU time (total): 3.293900e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 3.299400e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 3.312600e-02s	 events (step): 94
Sim time: 2.930000e-02	CPU time (total): 3.318000e-02s	 events (step): 77
Sim time: 2.940000e-02	CPU time (total): 3.323100e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.336200e-02s	 events (step): 87
Sim time: 2.960000e-02	CPU time (total): 3.340600e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.346000e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 3.350500e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.368900e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.374700e-02s	 events (step): 83
Sim time: 3.010000e-02	CPU time (total): 3.378100e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.381600e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.385900e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.390600e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.394200e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.398400e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.403000e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.422700e-02s	 events (step): 70
Sim time: 3.090000e-02	CPU time (total): 3.427900e-02s	 events (step): 77
Sim time: 3.100000e-02	CPU time (total): 3.432300e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.437200e-02s	 events (step): 74
Sim time: 3.120000e-02	CPU time (total): 3.442800e-02s	 events (step): 81
Sim time: 3.130000e-02	CPU time (total): 3.448000e-02s	 events (step): 78
Sim time: 3.140000e-02	CPU time (total): 3.453700e-02s	 events (step): 82
Sim time: 3.150000e-02	CPU time (total): 3.458800e-02s	 events (step): 82
Sim time: 3.160000e-02	CPU time (total): 3.463700e-02s	 events (step): 71
Sim time: 3.170000e-02	CPU time (total): 3.468300e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 3.473700e-02s	 events (step): 84
Sim time: 3.190000e-02	CPU time (total): 3.478900e-02s	 events (step): 71
Sim time: 3.200000e-02	CPU time (total): 3.482300e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.486000e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.516400e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.520300e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.524000e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.528300e-02s	 events (step): 65
Sim time: 3.260000e-02	CPU time (total): 3.531500e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.534300e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.536800e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.540100e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.543600e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.546400e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.550100e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.555100e-02s	 events (step): 79
Sim time: 3.340000e-02	CPU time (total): 3.558800e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 3.563100e-02s	 events (step): 64
Sim time: 3.360000e-02	CPU time (total): 3.566800e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.571300e-02s	 events (step): 68
Sim time: 3.380000e-02	CPU time (total): 3.574400e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.578200e-02s	 events (step): 51
