BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 676
[simulation PID is: 44188]
starting NFsim v1.12.1...

Seeding random number generator with: 676
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.200000e-03	CPU time (total): 4.962000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 5.039000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 5.131000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.212000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 5.292000e-03s	 events (step): 117
Sim time: 6.700000e-03	CPU time (total): 5.387000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.489000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 5.569000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 5.642000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 5.729000e-03s	 events (step): 122
Sim time: 7.200000e-03	CPU time (total): 5.838000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 5.981000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 6.066000e-03s	 events (step): 120
Sim time: 7.500000e-03	CPU time (total): 6.168000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 6.271000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 6.381000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 6.490000e-03s	 events (step): 164
Sim time: 7.900000e-03	CPU time (total): 6.582000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 6.736000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 6.923000e-03s	 events (step): 182
Sim time: 8.200000e-03	CPU time (total): 7.088000e-03s	 events (step): 166
Sim time: 8.300000e-03	CPU time (total): 7.355000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 7.514000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.644000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 7.773000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 7.865000e-03s	 events (step): 135
Sim time: 8.800000e-03	CPU time (total): 7.983000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 8.101000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.219000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 8.327000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 8.429000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 8.537000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 8.643000e-03s	 events (step): 175
Sim time: 9.500000e-03	CPU time (total): 8.739000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 8.839000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 8.937000e-03s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 9.057000e-03s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 9.151000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 9.238000e-03s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 9.374000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 9.470000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 9.567000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 9.688000e-03s	 events (step): 191
Sim time: 1.050000e-02	CPU time (total): 9.796000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 9.898000e-03s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 1.000400e-02s	 events (step): 170
Sim time: 1.080000e-02	CPU time (total): 1.011500e-02s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 1.021300e-02s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 1.031900e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.042000e-02s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 1.052400e-02s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 1.062400e-02s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 1.074600e-02s	 events (step): 196
Sim time: 1.150000e-02	CPU time (total): 1.099800e-02s	 events (step): 198
Sim time: 1.160000e-02	CPU time (total): 1.111400e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.122700e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.133300e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.143500e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.152800e-02s	 events (step): 150
Sim time: 1.210000e-02	CPU time (total): 1.164100e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.173700e-02s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 1.184100e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.195300e-02s	 events (step): 178
Sim time: 1.250000e-02	CPU time (total): 1.208000e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.220000e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.231800e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.242400e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.254100e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.264300e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.274700e-02s	 events (step): 162
Sim time: 1.320000e-02	CPU time (total): 1.284800e-02s	 events (step): 160
Sim time: 1.330000e-02	CPU time (total): 1.297200e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.307700e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.319900e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 1.332200e-02s	 events (step): 205
Sim time: 1.370000e-02	CPU time (total): 1.344300e-02s	 events (step): 197
Sim time: 1.380000e-02	CPU time (total): 1.354000e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 1.365400e-02s	 events (step): 190
Sim time: 1.400000e-02	CPU time (total): 1.375200e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.389200e-02s	 events (step): 230
Sim time: 1.420000e-02	CPU time (total): 1.401400e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.413700e-02s	 events (step): 205
Sim time: 1.440000e-02	CPU time (total): 1.423300e-02s	 events (step): 158
Sim time: 1.450000e-02	CPU time (total): 1.435300e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.446600e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.457200e-02s	 events (step): 177
Sim time: 1.480000e-02	CPU time (total): 1.475700e-02s	 events (step): 162
Sim time: 1.490000e-02	CPU time (total): 1.486300e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.496500e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.508100e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.519900e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.531200e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.543100e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.554000e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.567300e-02s	 events (step): 214
Sim time: 1.570000e-02	CPU time (total): 1.578100e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.589400e-02s	 events (step): 185
Sim time: 1.590000e-02	CPU time (total): 1.599900e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.612500e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.622500e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.632900e-02s	 events (step): 150
Sim time: 1.630000e-02	CPU time (total): 1.643100e-02s	 events (step): 167
Sim time: 1.640000e-02	CPU time (total): 1.655500e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.668100e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.681700e-02s	 events (step): 217
Sim time: 1.670000e-02	CPU time (total): 1.693800e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.706600e-02s	 events (step): 206
Sim time: 1.690000e-02	CPU time (total): 1.717300e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 1.730800e-02s	 events (step): 210
Sim time: 1.710000e-02	CPU time (total): 1.742700e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.756600e-02s	 events (step): 228
Sim time: 1.730000e-02	CPU time (total): 1.769700e-02s	 events (step): 219
Sim time: 1.740000e-02	CPU time (total): 1.782800e-02s	 events (step): 217
Sim time: 1.750000e-02	CPU time (total): 1.794600e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.808600e-02s	 events (step): 227
Sim time: 1.770000e-02	CPU time (total): 1.847700e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.859600e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.873600e-02s	 events (step): 228
Sim time: 1.800000e-02	CPU time (total): 1.887400e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 1.904300e-02s	 events (step): 239
Sim time: 1.820000e-02	CPU time (total): 1.917800e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.931000e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 1.944700e-02s	 events (step): 214
Sim time: 1.850000e-02	CPU time (total): 1.955900e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 1.968000e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 1.979600e-02s	 events (step): 184
Sim time: 1.880000e-02	CPU time (total): 1.991600e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 2.002900e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 2.016300e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 2.031000e-02s	 events (step): 220
Sim time: 1.920000e-02	CPU time (total): 2.044200e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 2.058900e-02s	 events (step): 238
Sim time: 1.940000e-02	CPU time (total): 2.072000e-02s	 events (step): 212
Sim time: 1.950000e-02	CPU time (total): 2.085600e-02s	 events (step): 219
Sim time: 1.960000e-02	CPU time (total): 2.098400e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.110400e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.122500e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.134700e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.146600e-02s	 events (step): 190
Sim time: 2.010000e-02	CPU time (total): 2.160900e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.173700e-02s	 events (step): 206
Sim time: 2.030000e-02	CPU time (total): 2.185800e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.199000e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.212900e-02s	 events (step): 227
Sim time: 2.060000e-02	CPU time (total): 2.226800e-02s	 events (step): 222
Sim time: 2.070000e-02	CPU time (total): 2.240800e-02s	 events (step): 225
Sim time: 2.080000e-02	CPU time (total): 2.254300e-02s	 events (step): 212
Sim time: 2.090000e-02	CPU time (total): 2.266600e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 2.280900e-02s	 events (step): 229
Sim time: 2.110000e-02	CPU time (total): 2.294400e-02s	 events (step): 207
Sim time: 2.120000e-02	CPU time (total): 2.306100e-02s	 events (step): 175
Sim time: 2.130000e-02	CPU time (total): 2.319200e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.331200e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.343800e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.355700e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.368200e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.382000e-02s	 events (step): 222
Sim time: 2.190000e-02	CPU time (total): 2.394400e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.407900e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.421300e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.433400e-02s	 events (step): 173
Sim time: 2.230000e-02	CPU time (total): 2.443800e-02s	 events (step): 163
Sim time: 2.240000e-02	CPU time (total): 2.456500e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.466800e-02s	 events (step): 159
Sim time: 2.260000e-02	CPU time (total): 2.480700e-02s	 events (step): 210
Sim time: 2.270000e-02	CPU time (total): 2.491400e-02s	 events (step): 163
Sim time: 2.280000e-02	CPU time (total): 2.503300e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.516600e-02s	 events (step): 205
Sim time: 2.300000e-02	CPU time (total): 2.528600e-02s	 events (step): 181
Sim time: 2.310000e-02	CPU time (total): 2.541100e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.551900e-02s	 events (step): 166
Sim time: 2.330000e-02	CPU time (total): 2.564200e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.577100e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.591400e-02s	 events (step): 210
Sim time: 2.360000e-02	CPU time (total): 2.602900e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.612800e-02s	 events (step): 154
Sim time: 2.380000e-02	CPU time (total): 2.623200e-02s	 events (step): 168
Sim time: 2.390000e-02	CPU time (total): 2.632900e-02s	 events (step): 153
Sim time: 2.400000e-02	CPU time (total): 2.644800e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.655900e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.667500e-02s	 events (step): 178
Sim time: 2.430000e-02	CPU time (total): 2.697300e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.707400e-02s	 events (step): 155
Sim time: 2.450000e-02	CPU time (total): 2.719100e-02s	 events (step): 183
Sim time: 2.460000e-02	CPU time (total): 2.730200e-02s	 events (step): 172
Sim time: 2.470000e-02	CPU time (total): 2.742500e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 2.754600e-02s	 events (step): 183
Sim time: 2.490000e-02	CPU time (total): 2.765700e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.775300e-02s	 events (step): 149
Sim time: 2.510000e-02	CPU time (total): 2.786500e-02s	 events (step): 173
Sim time: 2.520000e-02	CPU time (total): 2.799300e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.810500e-02s	 events (step): 171
Sim time: 2.540000e-02	CPU time (total): 2.821700e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 2.833400e-02s	 events (step): 155
Sim time: 2.560000e-02	CPU time (total): 2.846600e-02s	 events (step): 169
Sim time: 2.570000e-02	CPU time (total): 2.857800e-02s	 events (step): 165
Sim time: 2.580000e-02	CPU time (total): 2.867300e-02s	 events (step): 151
Sim time: 2.590000e-02	CPU time (total): 2.877600e-02s	 events (step): 138
Sim time: 2.600000e-02	CPU time (total): 2.889600e-02s	 events (step): 124
Sim time: 2.610000e-02	CPU time (total): 2.899400e-02s	 events (step): 127
Sim time: 2.620000e-02	CPU time (total): 2.906800e-02s	 events (step): 112
Sim time: 2.630000e-02	CPU time (total): 2.921900e-02s	 events (step): 137
Sim time: 2.640000e-02	CPU time (total): 2.929900e-02s	 events (step): 114
Sim time: 2.650000e-02	CPU time (total): 2.936400e-02s	 events (step): 96
Sim time: 2.660000e-02	CPU time (total): 2.947500e-02s	 events (step): 105
Sim time: 2.670000e-02	CPU time (total): 2.959100e-02s	 events (step): 76
Sim time: 2.680000e-02	CPU time (total): 2.964200e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 2.968900e-02s	 events (step): 43
Sim time: 2.700000e-02	CPU time (total): 2.973500e-02s	 events (step): 60
Sim time: 2.710000e-02	CPU time (total): 2.985500e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 2.990400e-02s	 events (step): 63
Sim time: 2.730000e-02	CPU time (total): 2.995200e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 3.012300e-02s	 events (step): 63
Sim time: 2.750000e-02	CPU time (total): 3.017200e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 3.021400e-02s	 events (step): 55
Sim time: 2.770000e-02	CPU time (total): 3.025100e-02s	 events (step): 52
Sim time: 2.780000e-02	CPU time (total): 3.030300e-02s	 events (step): 73
Sim time: 2.790000e-02	CPU time (total): 3.034600e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 3.039600e-02s	 events (step): 75
Sim time: 2.810000e-02	CPU time (total): 3.044000e-02s	 events (step): 60
Sim time: 2.820000e-02	CPU time (total): 3.047800e-02s	 events (step): 53
Sim time: 2.830000e-02	CPU time (total): 3.067500e-02s	 events (step): 38
Sim time: 2.840000e-02	CPU time (total): 3.071000e-02s	 events (step): 47
Sim time: 2.850000e-02	CPU time (total): 3.074400e-02s	 events (step): 44
Sim time: 2.860000e-02	CPU time (total): 3.078400e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.081800e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 3.085700e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.090000e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.094500e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 3.098900e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.128300e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.132700e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.136200e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.139900e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 3.143300e-02s	 events (step): 50
Sim time: 2.970000e-02	CPU time (total): 3.147200e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.151100e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.155200e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.158300e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.162300e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.166700e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.171100e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.175100e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.179100e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.182100e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.185300e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.187200e-02s	 events (step): 26
Sim time: 3.090000e-02	CPU time (total): 3.189000e-02s	 events (step): 26
Sim time: 3.100000e-02	CPU time (total): 3.191200e-02s	 events (step): 31
Sim time: 3.110000e-02	CPU time (total): 3.195200e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.198100e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.201100e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.203700e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 3.207100e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.209600e-02s	 events (step): 32
Sim time: 3.170000e-02	CPU time (total): 3.212100e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.215500e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.217700e-02s	 events (step): 30
Sim time: 3.200000e-02	CPU time (total): 3.220700e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.223500e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.226700e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.229200e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.233200e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.236900e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.240200e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.242600e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.244800e-02s	 events (step): 29
Sim time: 3.290000e-02	CPU time (total): 3.247200e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.249400e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.251900e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.255100e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.258300e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.261000e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.263200e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.265600e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.267500e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.269500e-02s	 events (step): 26
