BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 38
[simulation PID is: 41636]
starting NFsim v1.12.1...

Seeding random number generator with: 38
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 4.627000e-03s	 events (step): 104
Sim time: 5.500000e-03	CPU time (total): 4.705000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.785000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.876000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 4.958000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 5.070000e-03s	 events (step): 151
Sim time: 6.000000e-03	CPU time (total): 5.167000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 5.254000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 5.343000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.453000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 5.551000e-03s	 events (step): 160
Sim time: 6.500000e-03	CPU time (total): 5.685000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.789000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 5.889000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 5.980000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 6.089000e-03s	 events (step): 169
Sim time: 7.000000e-03	CPU time (total): 6.186000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 6.298000e-03s	 events (step): 178
Sim time: 7.200000e-03	CPU time (total): 6.403000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 6.504000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 6.624000e-03s	 events (step): 172
Sim time: 7.500000e-03	CPU time (total): 6.731000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 7.486000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 7.614000e-03s	 events (step): 187
Sim time: 7.800000e-03	CPU time (total): 7.742000e-03s	 events (step): 203
Sim time: 7.900000e-03	CPU time (total): 7.849000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 7.988000e-03s	 events (step): 203
Sim time: 8.100000e-03	CPU time (total): 8.091000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 8.213000e-03s	 events (step): 197
Sim time: 8.300000e-03	CPU time (total): 8.418000e-03s	 events (step): 214
Sim time: 8.400000e-03	CPU time (total): 8.523000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 8.636000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 8.751000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 8.883000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 9.012000e-03s	 events (step): 209
Sim time: 8.900000e-03	CPU time (total): 9.118000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 9.232000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 9.330000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 9.437000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 9.549000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 9.652000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 9.748000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 9.846000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 9.946000e-03s	 events (step): 163
Sim time: 9.800000e-03	CPU time (total): 1.003500e-02s	 events (step): 141
Sim time: 9.900000e-03	CPU time (total): 1.014400e-02s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 1.025700e-02s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 1.036200e-02s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 1.047200e-02s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 1.057800e-02s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 1.074100e-02s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 1.083800e-02s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 1.093400e-02s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 1.104100e-02s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 1.113000e-02s	 events (step): 142
Sim time: 1.090000e-02	CPU time (total): 1.122100e-02s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 1.133600e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.145300e-02s	 events (step): 195
Sim time: 1.120000e-02	CPU time (total): 1.154900e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.165500e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.176700e-02s	 events (step): 180
Sim time: 1.150000e-02	CPU time (total): 1.187200e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.198900e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.213000e-02s	 events (step): 197
Sim time: 1.180000e-02	CPU time (total): 1.236600e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.247200e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.258100e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.270100e-02s	 events (step): 179
Sim time: 1.220000e-02	CPU time (total): 1.281500e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.293200e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.305000e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.316300e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.327100e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.336300e-02s	 events (step): 145
Sim time: 1.280000e-02	CPU time (total): 1.346000e-02s	 events (step): 150
Sim time: 1.290000e-02	CPU time (total): 1.359700e-02s	 events (step): 208
Sim time: 1.300000e-02	CPU time (total): 1.370500e-02s	 events (step): 166
Sim time: 1.310000e-02	CPU time (total): 1.383400e-02s	 events (step): 207
Sim time: 1.320000e-02	CPU time (total): 1.395700e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 1.407000e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.418700e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.430700e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.443400e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.454100e-02s	 events (step): 160
Sim time: 1.380000e-02	CPU time (total): 1.465700e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.476800e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.488300e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.500000e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.512600e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.522400e-02s	 events (step): 154
Sim time: 1.440000e-02	CPU time (total): 1.532900e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.543900e-02s	 events (step): 172
Sim time: 1.460000e-02	CPU time (total): 1.554800e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.566000e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.586700e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 1.600100e-02s	 events (step): 209
Sim time: 1.500000e-02	CPU time (total): 1.612400e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.623400e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.636100e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.646600e-02s	 events (step): 160
Sim time: 1.540000e-02	CPU time (total): 1.661700e-02s	 events (step): 240
Sim time: 1.550000e-02	CPU time (total): 1.672800e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.683600e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.695600e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.707100e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.717200e-02s	 events (step): 163
Sim time: 1.600000e-02	CPU time (total): 1.727500e-02s	 events (step): 153
Sim time: 1.610000e-02	CPU time (total): 1.739900e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.752000e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.763400e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.774300e-02s	 events (step): 149
Sim time: 1.650000e-02	CPU time (total): 1.786200e-02s	 events (step): 164
Sim time: 1.660000e-02	CPU time (total): 1.795900e-02s	 events (step): 152
Sim time: 1.670000e-02	CPU time (total): 1.806100e-02s	 events (step): 160
Sim time: 1.680000e-02	CPU time (total): 1.816700e-02s	 events (step): 164
Sim time: 1.690000e-02	CPU time (total): 1.828800e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.841900e-02s	 events (step): 208
Sim time: 1.710000e-02	CPU time (total): 1.855300e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.895000e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.907700e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.922300e-02s	 events (step): 243
Sim time: 1.750000e-02	CPU time (total): 1.934200e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.945100e-02s	 events (step): 167
Sim time: 1.770000e-02	CPU time (total): 1.957900e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 1.970200e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 1.983600e-02s	 events (step): 208
Sim time: 1.800000e-02	CPU time (total): 1.995200e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 2.011100e-02s	 events (step): 246
Sim time: 1.820000e-02	CPU time (total): 2.023000e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.036300e-02s	 events (step): 216
Sim time: 1.840000e-02	CPU time (total): 2.047500e-02s	 events (step): 170
Sim time: 1.850000e-02	CPU time (total): 2.060600e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 2.071200e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 2.084400e-02s	 events (step): 209
Sim time: 1.880000e-02	CPU time (total): 2.097200e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.108300e-02s	 events (step): 174
Sim time: 1.900000e-02	CPU time (total): 2.120600e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.134700e-02s	 events (step): 221
Sim time: 1.920000e-02	CPU time (total): 2.148700e-02s	 events (step): 222
Sim time: 1.930000e-02	CPU time (total): 2.161400e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.175200e-02s	 events (step): 213
Sim time: 1.950000e-02	CPU time (total): 2.187600e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.199100e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.211400e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.223600e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.237000e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.249200e-02s	 events (step): 177
Sim time: 2.010000e-02	CPU time (total): 2.260200e-02s	 events (step): 159
Sim time: 2.020000e-02	CPU time (total): 2.274700e-02s	 events (step): 225
Sim time: 2.030000e-02	CPU time (total): 2.287800e-02s	 events (step): 206
Sim time: 2.040000e-02	CPU time (total): 2.302300e-02s	 events (step): 227
Sim time: 2.050000e-02	CPU time (total): 2.314900e-02s	 events (step): 198
Sim time: 2.060000e-02	CPU time (total): 2.330100e-02s	 events (step): 239
Sim time: 2.070000e-02	CPU time (total): 2.342500e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.354200e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.366300e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 2.377600e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.392600e-02s	 events (step): 234
Sim time: 2.120000e-02	CPU time (total): 2.406500e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.418500e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.430500e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.441200e-02s	 events (step): 163
Sim time: 2.160000e-02	CPU time (total): 2.452400e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.463000e-02s	 events (step): 160
Sim time: 2.180000e-02	CPU time (total): 2.474900e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.488100e-02s	 events (step): 210
Sim time: 2.200000e-02	CPU time (total): 2.498900e-02s	 events (step): 167
Sim time: 2.210000e-02	CPU time (total): 2.509600e-02s	 events (step): 168
Sim time: 2.220000e-02	CPU time (total): 2.523400e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.535300e-02s	 events (step): 182
Sim time: 2.240000e-02	CPU time (total): 2.547000e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.558300e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.572900e-02s	 events (step): 225
Sim time: 2.270000e-02	CPU time (total): 2.585500e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.600200e-02s	 events (step): 225
Sim time: 2.290000e-02	CPU time (total): 2.611500e-02s	 events (step): 175
Sim time: 2.300000e-02	CPU time (total): 2.623600e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.635600e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 2.650300e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 2.662900e-02s	 events (step): 193
Sim time: 2.340000e-02	CPU time (total): 2.691500e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.704700e-02s	 events (step): 208
Sim time: 2.360000e-02	CPU time (total): 2.716500e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.729600e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.742200e-02s	 events (step): 194
Sim time: 2.390000e-02	CPU time (total): 2.753500e-02s	 events (step): 171
Sim time: 2.400000e-02	CPU time (total): 2.764900e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.775200e-02s	 events (step): 158
Sim time: 2.420000e-02	CPU time (total): 2.786500e-02s	 events (step): 171
Sim time: 2.430000e-02	CPU time (total): 2.797800e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.807100e-02s	 events (step): 139
Sim time: 2.450000e-02	CPU time (total): 2.817800e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.828100e-02s	 events (step): 157
Sim time: 2.470000e-02	CPU time (total): 2.838800e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 2.851800e-02s	 events (step): 205
Sim time: 2.490000e-02	CPU time (total): 2.865600e-02s	 events (step): 218
Sim time: 2.500000e-02	CPU time (total): 2.877900e-02s	 events (step): 183
Sim time: 2.510000e-02	CPU time (total): 2.888600e-02s	 events (step): 167
Sim time: 2.520000e-02	CPU time (total): 2.901700e-02s	 events (step): 161
Sim time: 2.530000e-02	CPU time (total): 2.913000e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 2.923500e-02s	 events (step): 155
Sim time: 2.550000e-02	CPU time (total): 2.933600e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 2.944800e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 2.955000e-02s	 events (step): 163
Sim time: 2.580000e-02	CPU time (total): 2.964700e-02s	 events (step): 151
Sim time: 2.590000e-02	CPU time (total): 2.974400e-02s	 events (step): 137
Sim time: 2.600000e-02	CPU time (total): 2.987500e-02s	 events (step): 144
Sim time: 2.610000e-02	CPU time (total): 2.996300e-02s	 events (step): 94
Sim time: 2.620000e-02	CPU time (total): 3.004600e-02s	 events (step): 69
Sim time: 2.630000e-02	CPU time (total): 3.009600e-02s	 events (step): 68
Sim time: 2.640000e-02	CPU time (total): 3.021000e-02s	 events (step): 90
Sim time: 2.650000e-02	CPU time (total): 3.033700e-02s	 events (step): 83
Sim time: 2.660000e-02	CPU time (total): 3.038900e-02s	 events (step): 71
Sim time: 2.670000e-02	CPU time (total): 3.045200e-02s	 events (step): 76
Sim time: 2.680000e-02	CPU time (total): 3.050300e-02s	 events (step): 70
Sim time: 2.690000e-02	CPU time (total): 3.064400e-02s	 events (step): 77
Sim time: 2.700000e-02	CPU time (total): 3.069400e-02s	 events (step): 70
Sim time: 2.710000e-02	CPU time (total): 3.074500e-02s	 events (step): 71
Sim time: 2.720000e-02	CPU time (total): 3.091700e-02s	 events (step): 78
Sim time: 2.730000e-02	CPU time (total): 3.096000e-02s	 events (step): 60
Sim time: 2.740000e-02	CPU time (total): 3.099800e-02s	 events (step): 51
Sim time: 2.750000e-02	CPU time (total): 3.104400e-02s	 events (step): 64
Sim time: 2.760000e-02	CPU time (total): 3.108500e-02s	 events (step): 58
Sim time: 2.770000e-02	CPU time (total): 3.113600e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 3.117400e-02s	 events (step): 49
Sim time: 2.790000e-02	CPU time (total): 3.121900e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 3.127400e-02s	 events (step): 81
Sim time: 2.810000e-02	CPU time (total): 3.148300e-02s	 events (step): 74
Sim time: 2.820000e-02	CPU time (total): 3.152300e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 3.156700e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.160900e-02s	 events (step): 52
Sim time: 2.850000e-02	CPU time (total): 3.164400e-02s	 events (step): 45
Sim time: 2.860000e-02	CPU time (total): 3.168300e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.171900e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 3.176500e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.180000e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.209100e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.212800e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.217800e-02s	 events (step): 68
Sim time: 2.930000e-02	CPU time (total): 3.222500e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 3.227800e-02s	 events (step): 83
Sim time: 2.950000e-02	CPU time (total): 3.231300e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.236000e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.239500e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.243900e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.248600e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.253300e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.257500e-02s	 events (step): 62
Sim time: 3.020000e-02	CPU time (total): 3.261200e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.265600e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.268600e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.271900e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.275100e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.278200e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.281000e-02s	 events (step): 38
Sim time: 3.090000e-02	CPU time (total): 3.284300e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.288300e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.292200e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.295500e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.298900e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.301800e-02s	 events (step): 38
Sim time: 3.150000e-02	CPU time (total): 3.305500e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.308400e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.311400e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.314100e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.317200e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.321300e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.324700e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.328500e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.332000e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.335200e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.338700e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.342500e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.345000e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.347600e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.350500e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.354400e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.358200e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.362500e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.366300e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.369200e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.371400e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.374200e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.376800e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.379400e-02s	 events (step): 36
