BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 317 -ss ./test.species
[simulation PID is: 42751]
starting NFsim v1.12.1...

Seeding random number generator with: 317
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.260000e-02	CPU time (total): 1.225400e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.236500e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.246800e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.257800e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.271000e-02s	 events (step): 211
Sim time: 1.310000e-02	CPU time (total): 1.280800e-02s	 events (step): 152
Sim time: 1.320000e-02	CPU time (total): 1.291600e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.303900e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.315600e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.328700e-02s	 events (step): 198
Sim time: 1.360000e-02	CPU time (total): 1.354100e-02s	 events (step): 192
Sim time: 1.370000e-02	CPU time (total): 1.363700e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.375200e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.387900e-02s	 events (step): 205
Sim time: 1.400000e-02	CPU time (total): 1.401200e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.413300e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.425100e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.437000e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.448500e-02s	 events (step): 180
Sim time: 1.450000e-02	CPU time (total): 1.460500e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.472700e-02s	 events (step): 199
Sim time: 1.470000e-02	CPU time (total): 1.485400e-02s	 events (step): 206
Sim time: 1.480000e-02	CPU time (total): 1.496300e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.509200e-02s	 events (step): 208
Sim time: 1.500000e-02	CPU time (total): 1.520300e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.529000e-02s	 events (step): 144
Sim time: 1.520000e-02	CPU time (total): 1.539600e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.550500e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.560400e-02s	 events (step): 155
Sim time: 1.550000e-02	CPU time (total): 1.573000e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.585700e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 1.597800e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.610300e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.622300e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.633100e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.644800e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.655300e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 1.665000e-02s	 events (step): 154
Sim time: 1.640000e-02	CPU time (total): 1.676200e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.688900e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.711000e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.723500e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.735200e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.749900e-02s	 events (step): 215
Sim time: 1.700000e-02	CPU time (total): 1.763300e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.776900e-02s	 events (step): 219
Sim time: 1.720000e-02	CPU time (total): 1.791200e-02s	 events (step): 229
Sim time: 1.730000e-02	CPU time (total): 1.805500e-02s	 events (step): 233
Sim time: 1.740000e-02	CPU time (total): 1.820200e-02s	 events (step): 214
Sim time: 1.750000e-02	CPU time (total): 1.834100e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 1.847000e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.859500e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.872300e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.883100e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 1.896800e-02s	 events (step): 209
Sim time: 1.810000e-02	CPU time (total): 1.909500e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.921700e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 1.933400e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 1.947700e-02s	 events (step): 214
Sim time: 1.850000e-02	CPU time (total): 1.961100e-02s	 events (step): 197
Sim time: 1.860000e-02	CPU time (total): 1.976100e-02s	 events (step): 231
Sim time: 1.870000e-02	CPU time (total): 2.014400e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 2.029200e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 2.043000e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 2.058400e-02s	 events (step): 232
Sim time: 1.910000e-02	CPU time (total): 2.072400e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.087100e-02s	 events (step): 215
Sim time: 1.930000e-02	CPU time (total): 2.100200e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.114400e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.129400e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.142600e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.153900e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 2.166400e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.180300e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.192200e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.203100e-02s	 events (step): 161
Sim time: 2.020000e-02	CPU time (total): 2.215700e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.228700e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.241600e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.254600e-02s	 events (step): 198
Sim time: 2.060000e-02	CPU time (total): 2.266500e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.280100e-02s	 events (step): 195
Sim time: 2.080000e-02	CPU time (total): 2.293300e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.303900e-02s	 events (step): 158
Sim time: 2.100000e-02	CPU time (total): 2.318400e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.333100e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.346200e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 2.359400e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.371800e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.384600e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.397900e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.410900e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.424200e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.435900e-02s	 events (step): 172
Sim time: 2.200000e-02	CPU time (total): 2.450300e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.462400e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.474900e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.486900e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.499600e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.512300e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.526700e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.541600e-02s	 events (step): 217
Sim time: 2.280000e-02	CPU time (total): 2.554500e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.567500e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 2.580100e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.592500e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.604900e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.618600e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.634000e-02s	 events (step): 235
Sim time: 2.350000e-02	CPU time (total): 2.648000e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.660100e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.671300e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.704400e-02s	 events (step): 224
Sim time: 2.390000e-02	CPU time (total): 2.718100e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.732100e-02s	 events (step): 211
Sim time: 2.410000e-02	CPU time (total): 2.747800e-02s	 events (step): 246
Sim time: 2.420000e-02	CPU time (total): 2.759400e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.773200e-02s	 events (step): 222
Sim time: 2.440000e-02	CPU time (total): 2.787300e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.801500e-02s	 events (step): 223
Sim time: 2.460000e-02	CPU time (total): 2.816000e-02s	 events (step): 235
Sim time: 2.470000e-02	CPU time (total): 2.827300e-02s	 events (step): 170
Sim time: 2.480000e-02	CPU time (total): 2.838200e-02s	 events (step): 164
Sim time: 2.490000e-02	CPU time (total): 2.850300e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.863100e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 2.876000e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.891000e-02s	 events (step): 233
Sim time: 2.530000e-02	CPU time (total): 2.905600e-02s	 events (step): 227
Sim time: 2.540000e-02	CPU time (total): 2.918600e-02s	 events (step): 187
Sim time: 2.550000e-02	CPU time (total): 2.931400e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.942900e-02s	 events (step): 178
Sim time: 2.570000e-02	CPU time (total): 2.953600e-02s	 events (step): 168
Sim time: 2.580000e-02	CPU time (total): 2.964000e-02s	 events (step): 146
Sim time: 2.590000e-02	CPU time (total): 2.974900e-02s	 events (step): 162
Sim time: 2.600000e-02	CPU time (total): 2.985400e-02s	 events (step): 159
Sim time: 2.610000e-02	CPU time (total): 2.997200e-02s	 events (step): 163
Sim time: 2.620000e-02	CPU time (total): 3.006400e-02s	 events (step): 139
Sim time: 2.630000e-02	CPU time (total): 3.019900e-02s	 events (step): 130
Sim time: 2.640000e-02	CPU time (total): 3.030800e-02s	 events (step): 122
Sim time: 2.650000e-02	CPU time (total): 3.038500e-02s	 events (step): 109
Sim time: 2.660000e-02	CPU time (total): 3.048400e-02s	 events (step): 93
Sim time: 2.670000e-02	CPU time (total): 3.054700e-02s	 events (step): 94
Sim time: 2.680000e-02	CPU time (total): 3.065300e-02s	 events (step): 91
Sim time: 2.690000e-02	CPU time (total): 3.077300e-02s	 events (step): 74
Sim time: 2.700000e-02	CPU time (total): 3.082800e-02s	 events (step): 78
Sim time: 2.710000e-02	CPU time (total): 3.087600e-02s	 events (step): 72
Sim time: 2.720000e-02	CPU time (total): 3.092100e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 3.104200e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 3.110000e-02s	 events (step): 81
Sim time: 2.750000e-02	CPU time (total): 3.115100e-02s	 events (step): 70
Sim time: 2.760000e-02	CPU time (total): 3.132000e-02s	 events (step): 70
Sim time: 2.770000e-02	CPU time (total): 3.136900e-02s	 events (step): 69
Sim time: 2.780000e-02	CPU time (total): 3.141200e-02s	 events (step): 53
Sim time: 2.790000e-02	CPU time (total): 3.145900e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 3.151800e-02s	 events (step): 82
Sim time: 2.810000e-02	CPU time (total): 3.158000e-02s	 events (step): 91
Sim time: 2.820000e-02	CPU time (total): 3.163100e-02s	 events (step): 74
Sim time: 2.830000e-02	CPU time (total): 3.168100e-02s	 events (step): 70
Sim time: 2.840000e-02	CPU time (total): 3.172900e-02s	 events (step): 66
Sim time: 2.850000e-02	CPU time (total): 3.177700e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 3.197700e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.202200e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 3.206200e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.209400e-02s	 events (step): 39
Sim time: 2.900000e-02	CPU time (total): 3.212800e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.216600e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 3.220800e-02s	 events (step): 60
Sim time: 2.930000e-02	CPU time (total): 3.225100e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.230400e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.257900e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.262700e-02s	 events (step): 67
Sim time: 2.970000e-02	CPU time (total): 3.267400e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.271300e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.274900e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.278300e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.282300e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.286400e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.290200e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.294400e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.298700e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.302200e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.305700e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.309800e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.314400e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.317500e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.321900e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.326300e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.330500e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.334100e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.337600e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.340800e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.343500e-02s	 events (step): 31
Sim time: 3.180000e-02	CPU time (total): 3.346400e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.350300e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.352800e-02s	 events (step): 28
Sim time: 3.210000e-02	CPU time (total): 3.355800e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.359100e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.362500e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.365300e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.368400e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.371300e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.373500e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.376300e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.379000e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.381400e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.384400e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.386900e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.389700e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.391500e-02s	 events (step): 20
Sim time: 3.350000e-02	CPU time (total): 3.394200e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.396200e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.399200e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.401700e-02s	 events (step): 33
