BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 308 -cb -ss ./test.species
[simulation PID is: 42709]
starting NFsim v1.12.1...

Seeding random number generator with: 308
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.800000e-03	CPU time (total): 4.183000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.275000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.356000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.467000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.567000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 4.665000e-03s	 events (step): 159
Sim time: 6.400000e-03	CPU time (total): 4.774000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 4.879000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 4.973000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.058000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.196000e-03s	 events (step): 158
Sim time: 6.900000e-03	CPU time (total): 5.281000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 5.387000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 5.477000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 5.559000e-03s	 events (step): 128
Sim time: 7.300000e-03	CPU time (total): 5.657000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 5.769000e-03s	 events (step): 156
Sim time: 7.500000e-03	CPU time (total): 5.881000e-03s	 events (step): 170
Sim time: 7.600000e-03	CPU time (total): 5.991000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 6.074000e-03s	 events (step): 125
Sim time: 7.800000e-03	CPU time (total): 6.169000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 6.279000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 6.378000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 6.483000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 6.590000e-03s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 6.706000e-03s	 events (step): 180
Sim time: 8.400000e-03	CPU time (total): 6.893000e-03s	 events (step): 178
Sim time: 8.500000e-03	CPU time (total): 7.005000e-03s	 events (step): 179
Sim time: 8.600000e-03	CPU time (total): 7.128000e-03s	 events (step): 187
Sim time: 8.700000e-03	CPU time (total): 7.221000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 7.323000e-03s	 events (step): 117
Sim time: 8.900000e-03	CPU time (total): 7.438000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 7.527000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 7.629000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 7.734000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 7.864000e-03s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 7.954000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 8.057000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.149000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 8.250000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 8.370000e-03s	 events (step): 195
Sim time: 9.900000e-03	CPU time (total): 8.482000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 8.586000e-03s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 8.699000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 8.861000e-03s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 8.959000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 9.060000e-03s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 9.158000e-03s	 events (step): 158
Sim time: 1.060000e-02	CPU time (total): 9.265000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 9.371000e-03s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 9.479000e-03s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 9.601000e-03s	 events (step): 180
Sim time: 1.100000e-02	CPU time (total): 9.733000e-03s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 9.839000e-03s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 9.932000e-03s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 1.003500e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.014300e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.038500e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.051400e-02s	 events (step): 204
Sim time: 1.170000e-02	CPU time (total): 1.063700e-02s	 events (step): 199
Sim time: 1.180000e-02	CPU time (total): 1.075200e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.086800e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.099100e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.111000e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.120600e-02s	 events (step): 151
Sim time: 1.230000e-02	CPU time (total): 1.131800e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 1.141200e-02s	 events (step): 144
Sim time: 1.250000e-02	CPU time (total): 1.151700e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.164100e-02s	 events (step): 203
Sim time: 1.270000e-02	CPU time (total): 1.176400e-02s	 events (step): 195
Sim time: 1.280000e-02	CPU time (total): 1.188500e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.200200e-02s	 events (step): 180
Sim time: 1.300000e-02	CPU time (total): 1.211900e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.224000e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.236500e-02s	 events (step): 191
Sim time: 1.330000e-02	CPU time (total): 1.250900e-02s	 events (step): 230
Sim time: 1.340000e-02	CPU time (total): 1.262000e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.272800e-02s	 events (step): 168
Sim time: 1.360000e-02	CPU time (total): 1.285500e-02s	 events (step): 206
Sim time: 1.370000e-02	CPU time (total): 1.298900e-02s	 events (step): 214
Sim time: 1.380000e-02	CPU time (total): 1.310400e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.323100e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.333600e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.345700e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.358400e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.372600e-02s	 events (step): 207
Sim time: 1.440000e-02	CPU time (total): 1.393200e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.405000e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.417800e-02s	 events (step): 202
Sim time: 1.470000e-02	CPU time (total): 1.431100e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.441100e-02s	 events (step): 155
Sim time: 1.490000e-02	CPU time (total): 1.453900e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.465800e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.477700e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.490400e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.503500e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.515600e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.530400e-02s	 events (step): 220
Sim time: 1.560000e-02	CPU time (total): 1.541700e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.553800e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.564100e-02s	 events (step): 158
Sim time: 1.590000e-02	CPU time (total): 1.575700e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.586700e-02s	 events (step): 164
Sim time: 1.610000e-02	CPU time (total): 1.599600e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.610900e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.621300e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.633100e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.643800e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 1.655300e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.667200e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.705300e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.718800e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 1.732100e-02s	 events (step): 204
Sim time: 1.710000e-02	CPU time (total): 1.743400e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 1.754600e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.766900e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 1.779900e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.793000e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.806100e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.817900e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.829800e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.841800e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.854600e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 1.866100e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.877900e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 1.892600e-02s	 events (step): 225
Sim time: 1.840000e-02	CPU time (total): 1.904000e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 1.917800e-02s	 events (step): 213
Sim time: 1.860000e-02	CPU time (total): 1.929800e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.941000e-02s	 events (step): 167
Sim time: 1.880000e-02	CPU time (total): 1.950400e-02s	 events (step): 149
Sim time: 1.890000e-02	CPU time (total): 1.963200e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 1.973800e-02s	 events (step): 163
Sim time: 1.910000e-02	CPU time (total): 1.986100e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 1.998800e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 2.012000e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.024700e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 2.036800e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 2.050700e-02s	 events (step): 221
Sim time: 1.970000e-02	CPU time (total): 2.065300e-02s	 events (step): 219
Sim time: 1.980000e-02	CPU time (total): 2.078800e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 2.096300e-02s	 events (step): 264
Sim time: 2.000000e-02	CPU time (total): 2.111200e-02s	 events (step): 231
Sim time: 2.010000e-02	CPU time (total): 2.124300e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.138200e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 2.150300e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.163500e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.178900e-02s	 events (step): 227
Sim time: 2.060000e-02	CPU time (total): 2.192000e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.205800e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.216600e-02s	 events (step): 162
Sim time: 2.090000e-02	CPU time (total): 2.228600e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.240800e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.252700e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.264700e-02s	 events (step): 170
Sim time: 2.130000e-02	CPU time (total): 2.276600e-02s	 events (step): 160
Sim time: 2.140000e-02	CPU time (total): 2.289200e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.302900e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.314500e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.327000e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.339000e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.371100e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 2.384200e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.395100e-02s	 events (step): 171
Sim time: 2.220000e-02	CPU time (total): 2.406400e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.418600e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.430000e-02s	 events (step): 171
Sim time: 2.250000e-02	CPU time (total): 2.442000e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.454000e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.465600e-02s	 events (step): 179
Sim time: 2.280000e-02	CPU time (total): 2.474600e-02s	 events (step): 143
Sim time: 2.290000e-02	CPU time (total): 2.486700e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.495300e-02s	 events (step): 129
Sim time: 2.310000e-02	CPU time (total): 2.505000e-02s	 events (step): 148
Sim time: 2.320000e-02	CPU time (total): 2.514900e-02s	 events (step): 129
Sim time: 2.330000e-02	CPU time (total): 2.524300e-02s	 events (step): 113
Sim time: 2.340000e-02	CPU time (total): 2.537200e-02s	 events (step): 150
Sim time: 2.350000e-02	CPU time (total): 2.548800e-02s	 events (step): 177
Sim time: 2.360000e-02	CPU time (total): 2.562600e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.575600e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.584900e-02s	 events (step): 141
Sim time: 2.390000e-02	CPU time (total): 2.598400e-02s	 events (step): 147
Sim time: 2.400000e-02	CPU time (total): 2.605600e-02s	 events (step): 107
Sim time: 2.410000e-02	CPU time (total): 2.616100e-02s	 events (step): 90
Sim time: 2.420000e-02	CPU time (total): 2.628600e-02s	 events (step): 90
Sim time: 2.430000e-02	CPU time (total): 2.634800e-02s	 events (step): 87
Sim time: 2.440000e-02	CPU time (total): 2.640900e-02s	 events (step): 83
Sim time: 2.450000e-02	CPU time (total): 2.646800e-02s	 events (step): 83
Sim time: 2.460000e-02	CPU time (total): 2.662300e-02s	 events (step): 99
Sim time: 2.470000e-02	CPU time (total): 2.669700e-02s	 events (step): 106
Sim time: 2.480000e-02	CPU time (total): 2.674400e-02s	 events (step): 68
Sim time: 2.490000e-02	CPU time (total): 2.680000e-02s	 events (step): 78
Sim time: 2.500000e-02	CPU time (total): 2.696700e-02s	 events (step): 60
Sim time: 2.510000e-02	CPU time (total): 2.701500e-02s	 events (step): 64
Sim time: 2.520000e-02	CPU time (total): 2.705800e-02s	 events (step): 59
Sim time: 2.530000e-02	CPU time (total): 2.710400e-02s	 events (step): 64
Sim time: 2.540000e-02	CPU time (total): 2.714100e-02s	 events (step): 44
Sim time: 2.550000e-02	CPU time (total): 2.717800e-02s	 events (step): 42
Sim time: 2.560000e-02	CPU time (total): 2.721900e-02s	 events (step): 53
Sim time: 2.570000e-02	CPU time (total): 2.726400e-02s	 events (step): 60
Sim time: 2.580000e-02	CPU time (total): 2.731300e-02s	 events (step): 67
Sim time: 2.590000e-02	CPU time (total): 2.750300e-02s	 events (step): 49
Sim time: 2.600000e-02	CPU time (total): 2.754600e-02s	 events (step): 60
Sim time: 2.610000e-02	CPU time (total): 2.759800e-02s	 events (step): 79
Sim time: 2.620000e-02	CPU time (total): 2.763700e-02s	 events (step): 46
Sim time: 2.630000e-02	CPU time (total): 2.767800e-02s	 events (step): 46
Sim time: 2.640000e-02	CPU time (total): 2.771700e-02s	 events (step): 54
Sim time: 2.650000e-02	CPU time (total): 2.775300e-02s	 events (step): 45
Sim time: 2.660000e-02	CPU time (total): 2.778700e-02s	 events (step): 42
Sim time: 2.670000e-02	CPU time (total): 2.782200e-02s	 events (step): 47
Sim time: 2.680000e-02	CPU time (total): 2.785100e-02s	 events (step): 34
Sim time: 2.690000e-02	CPU time (total): 2.811200e-02s	 events (step): 34
Sim time: 2.700000e-02	CPU time (total): 2.814500e-02s	 events (step): 44
Sim time: 2.710000e-02	CPU time (total): 2.817800e-02s	 events (step): 46
Sim time: 2.720000e-02	CPU time (total): 2.821000e-02s	 events (step): 39
Sim time: 2.730000e-02	CPU time (total): 2.825400e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 2.829200e-02s	 events (step): 54
Sim time: 2.750000e-02	CPU time (total): 2.832100e-02s	 events (step): 39
Sim time: 2.760000e-02	CPU time (total): 2.834400e-02s	 events (step): 32
Sim time: 2.770000e-02	CPU time (total): 2.837400e-02s	 events (step): 36
Sim time: 2.780000e-02	CPU time (total): 2.840000e-02s	 events (step): 36
Sim time: 2.790000e-02	CPU time (total): 2.843200e-02s	 events (step): 36
Sim time: 2.800000e-02	CPU time (total): 2.845500e-02s	 events (step): 30
Sim time: 2.810000e-02	CPU time (total): 2.848000e-02s	 events (step): 31
Sim time: 2.820000e-02	CPU time (total): 2.850500e-02s	 events (step): 26
Sim time: 2.830000e-02	CPU time (total): 2.853900e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 2.858100e-02s	 events (step): 47
Sim time: 2.850000e-02	CPU time (total): 2.862100e-02s	 events (step): 56
Sim time: 2.860000e-02	CPU time (total): 2.864500e-02s	 events (step): 31
Sim time: 2.870000e-02	CPU time (total): 2.867400e-02s	 events (step): 33
Sim time: 2.880000e-02	CPU time (total): 2.870900e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 2.874000e-02s	 events (step): 37
Sim time: 2.900000e-02	CPU time (total): 2.877000e-02s	 events (step): 41
Sim time: 2.910000e-02	CPU time (total): 2.879800e-02s	 events (step): 32
Sim time: 2.920000e-02	CPU time (total): 2.882600e-02s	 events (step): 37
Sim time: 2.930000e-02	CPU time (total): 2.885400e-02s	 events (step): 36
Sim time: 2.940000e-02	CPU time (total): 2.889700e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 2.893200e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 2.896700e-02s	 events (step): 50
Sim time: 2.970000e-02	CPU time (total): 2.900200e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 2.904000e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 2.906900e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 2.910600e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 2.915000e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 2.918100e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 2.921900e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 2.925300e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 2.929000e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 2.931900e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 2.935700e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 2.939100e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 2.942700e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 2.945200e-02s	 events (step): 33
Sim time: 3.110000e-02	CPU time (total): 2.948600e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 2.951800e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 2.954700e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 2.958200e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 2.961600e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 2.965600e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 2.968000e-02s	 events (step): 27
Sim time: 3.180000e-02	CPU time (total): 2.971600e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 2.974900e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 2.978200e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 2.980600e-02s	 events (step): 28
Sim time: 3.220000e-02	CPU time (total): 2.982600e-02s	 events (step): 21
Sim time: 3.230000e-02	CPU time (total): 2.985800e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 2.988200e-02s	 events (step): 30
Sim time: 3.250000e-02	CPU time (total): 2.991200e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 2.994300e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 2.997500e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.000700e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.003400e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.005600e-02s	 events (step): 27
Sim time: 3.310000e-02	CPU time (total): 3.008800e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.010700e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 3.012600e-02s	 events (step): 23
Sim time: 3.340000e-02	CPU time (total): 3.015200e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.017800e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.020300e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.022700e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 3.024700e-02s	 events (step): 24
