BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 328 -cb -ss ./test.species
[simulation PID is: 42795]
starting NFsim v1.12.1...

Seeding random number generator with: 328
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.800000e-02	CPU time (total): 1.968600e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 1.982100e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 1.996300e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 2.008500e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 2.022100e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 2.034900e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 2.048900e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 2.060500e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 2.072400e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 2.085000e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 2.097300e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.109800e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.122900e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 2.161100e-02s	 events (step): 213
Sim time: 1.940000e-02	CPU time (total): 2.173200e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.184300e-02s	 events (step): 168
Sim time: 1.960000e-02	CPU time (total): 2.194000e-02s	 events (step): 150
Sim time: 1.970000e-02	CPU time (total): 2.204500e-02s	 events (step): 162
Sim time: 1.980000e-02	CPU time (total): 2.216900e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.229200e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.245100e-02s	 events (step): 249
Sim time: 2.010000e-02	CPU time (total): 2.258000e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.269000e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.283100e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.297900e-02s	 events (step): 224
Sim time: 2.050000e-02	CPU time (total): 2.309500e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.323000e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.335900e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.345900e-02s	 events (step): 155
Sim time: 2.090000e-02	CPU time (total): 2.358800e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.370600e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.384500e-02s	 events (step): 210
Sim time: 2.120000e-02	CPU time (total): 2.398900e-02s	 events (step): 225
Sim time: 2.130000e-02	CPU time (total): 2.411900e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.424200e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.436000e-02s	 events (step): 167
Sim time: 2.160000e-02	CPU time (total): 2.447900e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.462500e-02s	 events (step): 221
Sim time: 2.180000e-02	CPU time (total): 2.477200e-02s	 events (step): 227
Sim time: 2.190000e-02	CPU time (total): 2.493200e-02s	 events (step): 251
Sim time: 2.200000e-02	CPU time (total): 2.506300e-02s	 events (step): 207
Sim time: 2.210000e-02	CPU time (total): 2.521300e-02s	 events (step): 231
Sim time: 2.220000e-02	CPU time (total): 2.534500e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.545400e-02s	 events (step): 168
Sim time: 2.240000e-02	CPU time (total): 2.558900e-02s	 events (step): 211
Sim time: 2.250000e-02	CPU time (total): 2.571300e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.582500e-02s	 events (step): 176
Sim time: 2.270000e-02	CPU time (total): 2.593200e-02s	 events (step): 158
Sim time: 2.280000e-02	CPU time (total): 2.603000e-02s	 events (step): 145
Sim time: 2.290000e-02	CPU time (total): 2.611700e-02s	 events (step): 132
Sim time: 2.300000e-02	CPU time (total): 2.622100e-02s	 events (step): 154
Sim time: 2.310000e-02	CPU time (total): 2.631700e-02s	 events (step): 136
Sim time: 2.320000e-02	CPU time (total): 2.642900e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 2.653300e-02s	 events (step): 163
Sim time: 2.340000e-02	CPU time (total): 2.666100e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.678600e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.689600e-02s	 events (step): 167
Sim time: 2.370000e-02	CPU time (total): 2.700600e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.710900e-02s	 events (step): 160
Sim time: 2.390000e-02	CPU time (total): 2.724800e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.737300e-02s	 events (step): 193
Sim time: 2.410000e-02	CPU time (total): 2.751200e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 2.765100e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.778800e-02s	 events (step): 214
Sim time: 2.440000e-02	CPU time (total): 2.793700e-02s	 events (step): 224
Sim time: 2.450000e-02	CPU time (total): 2.805500e-02s	 events (step): 178
Sim time: 2.460000e-02	CPU time (total): 2.819300e-02s	 events (step): 205
Sim time: 2.470000e-02	CPU time (total): 2.832100e-02s	 events (step): 186
Sim time: 2.480000e-02	CPU time (total): 2.844700e-02s	 events (step): 187
Sim time: 2.490000e-02	CPU time (total): 2.858000e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 2.869900e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.881300e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.892400e-02s	 events (step): 173
Sim time: 2.530000e-02	CPU time (total): 2.902500e-02s	 events (step): 152
Sim time: 2.540000e-02	CPU time (total): 2.912500e-02s	 events (step): 148
Sim time: 2.550000e-02	CPU time (total): 2.925800e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 2.954400e-02s	 events (step): 137
Sim time: 2.570000e-02	CPU time (total): 2.965200e-02s	 events (step): 165
Sim time: 2.580000e-02	CPU time (total): 2.974400e-02s	 events (step): 136
Sim time: 2.590000e-02	CPU time (total): 2.985000e-02s	 events (step): 157
Sim time: 2.600000e-02	CPU time (total): 2.994400e-02s	 events (step): 142
Sim time: 2.610000e-02	CPU time (total): 3.006100e-02s	 events (step): 177
Sim time: 2.620000e-02	CPU time (total): 3.017400e-02s	 events (step): 170
Sim time: 2.630000e-02	CPU time (total): 3.028500e-02s	 events (step): 170
Sim time: 2.640000e-02	CPU time (total): 3.038700e-02s	 events (step): 149
Sim time: 2.650000e-02	CPU time (total): 3.051500e-02s	 events (step): 194
Sim time: 2.660000e-02	CPU time (total): 3.062000e-02s	 events (step): 162
Sim time: 2.670000e-02	CPU time (total): 3.072600e-02s	 events (step): 146
Sim time: 2.680000e-02	CPU time (total): 3.083500e-02s	 events (step): 170
Sim time: 2.690000e-02	CPU time (total): 3.095600e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 3.104000e-02s	 events (step): 126
Sim time: 2.710000e-02	CPU time (total): 3.114500e-02s	 events (step): 137
Sim time: 2.720000e-02	CPU time (total): 3.124300e-02s	 events (step): 125
Sim time: 2.730000e-02	CPU time (total): 3.132200e-02s	 events (step): 120
Sim time: 2.740000e-02	CPU time (total): 3.141800e-02s	 events (step): 84
Sim time: 2.750000e-02	CPU time (total): 3.151500e-02s	 events (step): 93
Sim time: 2.760000e-02	CPU time (total): 3.156400e-02s	 events (step): 68
Sim time: 2.770000e-02	CPU time (total): 3.165000e-02s	 events (step): 71
Sim time: 2.780000e-02	CPU time (total): 3.170700e-02s	 events (step): 80
Sim time: 2.790000e-02	CPU time (total): 3.181000e-02s	 events (step): 57
Sim time: 2.800000e-02	CPU time (total): 3.186100e-02s	 events (step): 70
Sim time: 2.810000e-02	CPU time (total): 3.191800e-02s	 events (step): 82
Sim time: 2.820000e-02	CPU time (total): 3.197700e-02s	 events (step): 74
Sim time: 2.830000e-02	CPU time (total): 3.211000e-02s	 events (step): 78
Sim time: 2.840000e-02	CPU time (total): 3.215500e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 3.220400e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 3.225100e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 3.242900e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.246400e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 3.250200e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 3.254400e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.257700e-02s	 events (step): 45
Sim time: 2.920000e-02	CPU time (total): 3.260600e-02s	 events (step): 40
Sim time: 2.930000e-02	CPU time (total): 3.263800e-02s	 events (step): 40
Sim time: 2.940000e-02	CPU time (total): 3.267900e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.272400e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.276500e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.296600e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.299300e-02s	 events (step): 33
Sim time: 2.990000e-02	CPU time (total): 3.304100e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.307800e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.311200e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.315800e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.319500e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.323000e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.327400e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 3.330900e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.333700e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.336300e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.340400e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.344500e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.373000e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.376800e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.380300e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.383900e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.387500e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.391800e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.395900e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.399700e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.402800e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.406700e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.409800e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.413200e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.416900e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.419800e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.423900e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.426800e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.430900e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.434200e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.438400e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.441800e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.444200e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 3.447600e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.450000e-02s	 events (step): 31
Sim time: 3.340000e-02	CPU time (total): 3.453400e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.456400e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.459200e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.462000e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.464500e-02s	 events (step): 29
Sim time: 3.390000e-02	CPU time (total): 3.467900e-02s	 events (step): 50
