BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 669
[simulation PID is: 44156]
starting NFsim v1.12.1...

Seeding random number generator with: 669
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 2.726000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 2.809000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.912000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 2.997000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.077000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.159000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.234000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.317000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 3.664000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.735000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.809000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.886000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 3.948000e-03s	 events (step): 98
Sim time: 5.500000e-03	CPU time (total): 4.015000e-03s	 events (step): 100
Sim time: 5.600000e-03	CPU time (total): 4.103000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 4.197000e-03s	 events (step): 133
Sim time: 5.800000e-03	CPU time (total): 4.313000e-03s	 events (step): 158
Sim time: 5.900000e-03	CPU time (total): 4.395000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.492000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 4.588000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.693000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.801000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.892000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.992000e-03s	 events (step): 152
Sim time: 6.600000e-03	CPU time (total): 5.092000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.213000e-03s	 events (step): 164
Sim time: 6.800000e-03	CPU time (total): 5.312000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 5.437000e-03s	 events (step): 169
Sim time: 7.000000e-03	CPU time (total): 5.565000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 5.667000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 5.770000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 5.879000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 6.003000e-03s	 events (step): 180
Sim time: 7.500000e-03	CPU time (total): 6.102000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 6.204000e-03s	 events (step): 163
Sim time: 7.700000e-03	CPU time (total): 6.271000e-03s	 events (step): 109
Sim time: 7.800000e-03	CPU time (total): 6.376000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 6.477000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 6.569000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 6.670000e-03s	 events (step): 157
Sim time: 8.200000e-03	CPU time (total): 6.764000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 7.441000e-03s	 events (step): 164
Sim time: 8.400000e-03	CPU time (total): 7.544000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 7.653000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 7.737000e-03s	 events (step): 136
Sim time: 8.700000e-03	CPU time (total): 7.800000e-03s	 events (step): 97
Sim time: 8.800000e-03	CPU time (total): 7.872000e-03s	 events (step): 113
Sim time: 8.900000e-03	CPU time (total): 7.972000e-03s	 events (step): 132
Sim time: 9.000000e-03	CPU time (total): 8.063000e-03s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 8.177000e-03s	 events (step): 175
Sim time: 9.200000e-03	CPU time (total): 8.272000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 8.349000e-03s	 events (step): 122
Sim time: 9.400000e-03	CPU time (total): 8.448000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 8.547000e-03s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 8.716000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 8.822000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 8.936000e-03s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 9.052000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 9.166000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 9.282000e-03s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 9.416000e-03s	 events (step): 189
Sim time: 1.030000e-02	CPU time (total): 9.529000e-03s	 events (step): 170
Sim time: 1.040000e-02	CPU time (total): 9.647000e-03s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 9.744000e-03s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 9.846000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 9.983000e-03s	 events (step): 188
Sim time: 1.080000e-02	CPU time (total): 1.008800e-02s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 1.019400e-02s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.028000e-02s	 events (step): 141
Sim time: 1.110000e-02	CPU time (total): 1.037000e-02s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 1.047300e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.058200e-02s	 events (step): 177
Sim time: 1.140000e-02	CPU time (total): 1.069200e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.079400e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.089900e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.103900e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.112300e-02s	 events (step): 130
Sim time: 1.190000e-02	CPU time (total): 1.121400e-02s	 events (step): 144
Sim time: 1.200000e-02	CPU time (total): 1.130500e-02s	 events (step): 139
Sim time: 1.210000e-02	CPU time (total): 1.140900e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.152100e-02s	 events (step): 150
Sim time: 1.230000e-02	CPU time (total): 1.164500e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.174800e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.184100e-02s	 events (step): 142
Sim time: 1.260000e-02	CPU time (total): 1.194200e-02s	 events (step): 148
Sim time: 1.270000e-02	CPU time (total): 1.203900e-02s	 events (step): 145
Sim time: 1.280000e-02	CPU time (total): 1.213900e-02s	 events (step): 155
Sim time: 1.290000e-02	CPU time (total): 1.223500e-02s	 events (step): 148
Sim time: 1.300000e-02	CPU time (total): 1.235700e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.244500e-02s	 events (step): 139
Sim time: 1.320000e-02	CPU time (total): 1.253900e-02s	 events (step): 143
Sim time: 1.330000e-02	CPU time (total): 1.264800e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.276900e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.303700e-02s	 events (step): 199
Sim time: 1.360000e-02	CPU time (total): 1.314500e-02s	 events (step): 146
Sim time: 1.370000e-02	CPU time (total): 1.325300e-02s	 events (step): 158
Sim time: 1.380000e-02	CPU time (total): 1.340200e-02s	 events (step): 216
Sim time: 1.390000e-02	CPU time (total): 1.353300e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.367600e-02s	 events (step): 214
Sim time: 1.410000e-02	CPU time (total): 1.379900e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.392800e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.404500e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.415500e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.427700e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.438900e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.450100e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 1.461500e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.471700e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.482500e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.493900e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.506000e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.517000e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.530100e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.544100e-02s	 events (step): 213
Sim time: 1.560000e-02	CPU time (total): 1.556000e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.568100e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.582300e-02s	 events (step): 221
Sim time: 1.590000e-02	CPU time (total): 1.595500e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.607800e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.620500e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.632400e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.644300e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.656100e-02s	 events (step): 185
Sim time: 1.650000e-02	CPU time (total): 1.670000e-02s	 events (step): 221
Sim time: 1.660000e-02	CPU time (total): 1.681700e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.704800e-02s	 events (step): 240
Sim time: 1.680000e-02	CPU time (total): 1.720100e-02s	 events (step): 234
Sim time: 1.690000e-02	CPU time (total): 1.733100e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 1.746200e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.759800e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.772000e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.784800e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.798900e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 1.811500e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.825600e-02s	 events (step): 217
Sim time: 1.770000e-02	CPU time (total): 1.837700e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 1.849700e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.862700e-02s	 events (step): 208
Sim time: 1.800000e-02	CPU time (total): 1.877800e-02s	 events (step): 225
Sim time: 1.810000e-02	CPU time (total): 1.891500e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.906500e-02s	 events (step): 227
Sim time: 1.830000e-02	CPU time (total): 1.919800e-02s	 events (step): 210
Sim time: 1.840000e-02	CPU time (total): 1.934000e-02s	 events (step): 213
Sim time: 1.850000e-02	CPU time (total): 1.949100e-02s	 events (step): 231
Sim time: 1.860000e-02	CPU time (total): 1.963700e-02s	 events (step): 229
Sim time: 1.870000e-02	CPU time (total): 1.976000e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 1.989000e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 2.002900e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 2.044700e-02s	 events (step): 235
Sim time: 1.910000e-02	CPU time (total): 2.059900e-02s	 events (step): 223
Sim time: 1.920000e-02	CPU time (total): 2.073900e-02s	 events (step): 216
Sim time: 1.930000e-02	CPU time (total): 2.087600e-02s	 events (step): 212
Sim time: 1.940000e-02	CPU time (total): 2.102500e-02s	 events (step): 231
Sim time: 1.950000e-02	CPU time (total): 2.118100e-02s	 events (step): 245
Sim time: 1.960000e-02	CPU time (total): 2.133000e-02s	 events (step): 220
Sim time: 1.970000e-02	CPU time (total): 2.147400e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 2.163200e-02s	 events (step): 243
Sim time: 1.990000e-02	CPU time (total): 2.177500e-02s	 events (step): 224
Sim time: 2.000000e-02	CPU time (total): 2.192300e-02s	 events (step): 212
Sim time: 2.010000e-02	CPU time (total): 2.207000e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.219900e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.231000e-02s	 events (step): 166
Sim time: 2.040000e-02	CPU time (total): 2.245000e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.259000e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.271800e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.283000e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 2.295300e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.310500e-02s	 events (step): 229
Sim time: 2.100000e-02	CPU time (total): 2.323200e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.336800e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.352800e-02s	 events (step): 235
Sim time: 2.130000e-02	CPU time (total): 2.366000e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.379800e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.393300e-02s	 events (step): 211
Sim time: 2.160000e-02	CPU time (total): 2.405300e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.416300e-02s	 events (step): 162
Sim time: 2.180000e-02	CPU time (total): 2.429500e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.442200e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.455300e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.469800e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.485000e-02s	 events (step): 234
Sim time: 2.230000e-02	CPU time (total): 2.500800e-02s	 events (step): 227
Sim time: 2.240000e-02	CPU time (total): 2.515200e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.529900e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.545800e-02s	 events (step): 242
Sim time: 2.270000e-02	CPU time (total): 2.558700e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.574600e-02s	 events (step): 229
Sim time: 2.290000e-02	CPU time (total): 2.587700e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.601800e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.616300e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.629100e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.641200e-02s	 events (step): 170
Sim time: 2.340000e-02	CPU time (total): 2.654800e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.667200e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.681800e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.694500e-02s	 events (step): 172
Sim time: 2.380000e-02	CPU time (total): 2.707100e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 2.721800e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.736100e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 2.753300e-02s	 events (step): 224
Sim time: 2.420000e-02	CPU time (total): 2.768500e-02s	 events (step): 198
Sim time: 2.430000e-02	CPU time (total): 2.802700e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.814900e-02s	 events (step): 159
Sim time: 2.450000e-02	CPU time (total): 2.827000e-02s	 events (step): 163
Sim time: 2.460000e-02	CPU time (total): 2.840400e-02s	 events (step): 189
Sim time: 2.470000e-02	CPU time (total): 2.851500e-02s	 events (step): 151
Sim time: 2.480000e-02	CPU time (total): 2.863500e-02s	 events (step): 170
Sim time: 2.490000e-02	CPU time (total): 2.873600e-02s	 events (step): 142
Sim time: 2.500000e-02	CPU time (total): 2.885600e-02s	 events (step): 177
Sim time: 2.510000e-02	CPU time (total): 2.898500e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.911500e-02s	 events (step): 174
Sim time: 2.530000e-02	CPU time (total): 2.924100e-02s	 events (step): 172
Sim time: 2.540000e-02	CPU time (total): 2.936500e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.950800e-02s	 events (step): 206
Sim time: 2.560000e-02	CPU time (total): 2.964600e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 2.976800e-02s	 events (step): 162
Sim time: 2.580000e-02	CPU time (total): 2.989000e-02s	 events (step): 152
Sim time: 2.590000e-02	CPU time (total): 3.001500e-02s	 events (step): 167
Sim time: 2.600000e-02	CPU time (total): 3.014400e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 3.025700e-02s	 events (step): 136
Sim time: 2.620000e-02	CPU time (total): 3.039500e-02s	 events (step): 186
Sim time: 2.630000e-02	CPU time (total): 3.051700e-02s	 events (step): 151
Sim time: 2.640000e-02	CPU time (total): 3.062500e-02s	 events (step): 155
Sim time: 2.650000e-02	CPU time (total): 3.077700e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 3.092000e-02s	 events (step): 153
Sim time: 2.670000e-02	CPU time (total): 3.101500e-02s	 events (step): 127
Sim time: 2.680000e-02	CPU time (total): 3.113900e-02s	 events (step): 109
Sim time: 2.690000e-02	CPU time (total): 3.127100e-02s	 events (step): 128
Sim time: 2.700000e-02	CPU time (total): 3.133100e-02s	 events (step): 79
Sim time: 2.710000e-02	CPU time (total): 3.138300e-02s	 events (step): 66
Sim time: 2.720000e-02	CPU time (total): 3.148200e-02s	 events (step): 79
Sim time: 2.730000e-02	CPU time (total): 3.161600e-02s	 events (step): 82
Sim time: 2.740000e-02	CPU time (total): 3.168400e-02s	 events (step): 84
Sim time: 2.750000e-02	CPU time (total): 3.173800e-02s	 events (step): 59
Sim time: 2.760000e-02	CPU time (total): 3.180000e-02s	 events (step): 79
Sim time: 2.770000e-02	CPU time (total): 3.193800e-02s	 events (step): 65
Sim time: 2.780000e-02	CPU time (total): 3.198200e-02s	 events (step): 48
Sim time: 2.790000e-02	CPU time (total): 3.202700e-02s	 events (step): 54
Sim time: 2.800000e-02	CPU time (total): 3.220600e-02s	 events (step): 49
Sim time: 2.810000e-02	CPU time (total): 3.226400e-02s	 events (step): 77
Sim time: 2.820000e-02	CPU time (total): 3.231200e-02s	 events (step): 58
Sim time: 2.830000e-02	CPU time (total): 3.235100e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 3.239500e-02s	 events (step): 50
Sim time: 2.850000e-02	CPU time (total): 3.242300e-02s	 events (step): 32
Sim time: 2.860000e-02	CPU time (total): 3.245600e-02s	 events (step): 45
Sim time: 2.870000e-02	CPU time (total): 3.249500e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 3.269200e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 3.272800e-02s	 events (step): 46
Sim time: 2.900000e-02	CPU time (total): 3.278200e-02s	 events (step): 70
Sim time: 2.910000e-02	CPU time (total): 3.282100e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.286000e-02s	 events (step): 54
Sim time: 2.930000e-02	CPU time (total): 3.289100e-02s	 events (step): 45
Sim time: 2.940000e-02	CPU time (total): 3.293800e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.297100e-02s	 events (step): 38
Sim time: 2.960000e-02	CPU time (total): 3.328500e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 3.331700e-02s	 events (step): 39
Sim time: 2.980000e-02	CPU time (total): 3.334500e-02s	 events (step): 37
Sim time: 2.990000e-02	CPU time (total): 3.337400e-02s	 events (step): 38
Sim time: 3.000000e-02	CPU time (total): 3.341000e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.343800e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.347400e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.351700e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.355600e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.359100e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.362300e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.366200e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.370400e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.372900e-02s	 events (step): 33
Sim time: 3.100000e-02	CPU time (total): 3.376000e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.379600e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.383000e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.386100e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.390300e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.392800e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.394800e-02s	 events (step): 29
Sim time: 3.170000e-02	CPU time (total): 3.398200e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.401600e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.404000e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.408100e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.410900e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.414600e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.418200e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.422500e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.425800e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.429500e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.434100e-02s	 events (step): 65
Sim time: 3.280000e-02	CPU time (total): 3.437900e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.440800e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.443400e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.446700e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.449600e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.454100e-02s	 events (step): 60
Sim time: 3.340000e-02	CPU time (total): 3.456700e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.460100e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.464100e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.468400e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.473400e-02s	 events (step): 67
Sim time: 3.390000e-02	CPU time (total): 3.476000e-02s	 events (step): 35
