BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 315 -ss ./test.species
[simulation PID is: 42745]
starting NFsim v1.12.1...

Seeding random number generator with: 315
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.100000e-03	CPU time (total): 1.958000e-03s	 events (step): 98
Sim time: 4.200000e-03	CPU time (total): 2.021000e-03s	 events (step): 83
Sim time: 4.300000e-03	CPU time (total): 2.083000e-03s	 events (step): 94
Sim time: 4.400000e-03	CPU time (total): 2.142000e-03s	 events (step): 82
Sim time: 4.500000e-03	CPU time (total): 2.224000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 2.307000e-03s	 events (step): 98
Sim time: 4.700000e-03	CPU time (total): 2.374000e-03s	 events (step): 89
Sim time: 4.800000e-03	CPU time (total): 2.469000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 2.562000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 2.962000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 3.044000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 3.115000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 3.181000e-03s	 events (step): 97
Sim time: 5.400000e-03	CPU time (total): 3.243000e-03s	 events (step): 90
Sim time: 5.500000e-03	CPU time (total): 3.300000e-03s	 events (step): 90
Sim time: 5.600000e-03	CPU time (total): 3.390000e-03s	 events (step): 100
Sim time: 5.700000e-03	CPU time (total): 3.459000e-03s	 events (step): 108
Sim time: 5.800000e-03	CPU time (total): 3.545000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 3.630000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 3.702000e-03s	 events (step): 105
Sim time: 6.100000e-03	CPU time (total): 3.792000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 3.877000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 3.960000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 4.337000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 4.434000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 4.521000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 4.602000e-03s	 events (step): 126
Sim time: 6.800000e-03	CPU time (total): 4.687000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 4.827000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 4.918000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 5.016000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.105000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 5.190000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.271000e-03s	 events (step): 119
Sim time: 7.500000e-03	CPU time (total): 5.350000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 5.440000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 5.528000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 5.618000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 5.713000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 5.796000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 5.888000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 5.996000e-03s	 events (step): 174
Sim time: 8.300000e-03	CPU time (total): 6.100000e-03s	 events (step): 123
Sim time: 8.400000e-03	CPU time (total): 6.188000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 6.284000e-03s	 events (step): 140
Sim time: 8.600000e-03	CPU time (total): 6.388000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 6.484000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 6.570000e-03s	 events (step): 136
Sim time: 8.900000e-03	CPU time (total): 6.662000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 6.737000e-03s	 events (step): 122
Sim time: 9.100000e-03	CPU time (total): 6.814000e-03s	 events (step): 122
Sim time: 9.200000e-03	CPU time (total): 6.902000e-03s	 events (step): 138
Sim time: 9.300000e-03	CPU time (total): 7.017000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 7.186000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 7.307000e-03s	 events (step): 177
Sim time: 9.600000e-03	CPU time (total): 7.408000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 7.528000e-03s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 7.631000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 7.742000e-03s	 events (step): 173
Sim time: 1.000000e-02	CPU time (total): 7.868000e-03s	 events (step): 187
Sim time: 1.010000e-02	CPU time (total): 7.984000e-03s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 8.101000e-03s	 events (step): 185
Sim time: 1.030000e-02	CPU time (total): 8.194000e-03s	 events (step): 144
Sim time: 1.040000e-02	CPU time (total): 8.291000e-03s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 8.420000e-03s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 8.520000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 8.626000e-03s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 8.726000e-03s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 8.825000e-03s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 8.921000e-03s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 9.030000e-03s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 9.155000e-03s	 events (step): 129
Sim time: 1.130000e-02	CPU time (total): 9.247000e-03s	 events (step): 144
Sim time: 1.140000e-02	CPU time (total): 9.341000e-03s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 9.430000e-03s	 events (step): 139
Sim time: 1.160000e-02	CPU time (total): 9.517000e-03s	 events (step): 135
Sim time: 1.170000e-02	CPU time (total): 9.630000e-03s	 events (step): 175
Sim time: 1.180000e-02	CPU time (total): 9.735000e-03s	 events (step): 157
Sim time: 1.190000e-02	CPU time (total): 9.818000e-03s	 events (step): 131
Sim time: 1.200000e-02	CPU time (total): 9.903000e-03s	 events (step): 139
Sim time: 1.210000e-02	CPU time (total): 9.990000e-03s	 events (step): 141
Sim time: 1.220000e-02	CPU time (total): 1.009300e-02s	 events (step): 154
Sim time: 1.230000e-02	CPU time (total): 1.018500e-02s	 events (step): 146
Sim time: 1.240000e-02	CPU time (total): 1.028100e-02s	 events (step): 155
Sim time: 1.250000e-02	CPU time (total): 1.052300e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.063400e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.074700e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.083500e-02s	 events (step): 137
Sim time: 1.290000e-02	CPU time (total): 1.093100e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.104100e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.115500e-02s	 events (step): 153
Sim time: 1.320000e-02	CPU time (total): 1.126400e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.138200e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.150200e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.164600e-02s	 events (step): 220
Sim time: 1.360000e-02	CPU time (total): 1.175800e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.187300e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.196800e-02s	 events (step): 144
Sim time: 1.390000e-02	CPU time (total): 1.206500e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.218100e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.229800e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.240600e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.251100e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.260700e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.271100e-02s	 events (step): 156
Sim time: 1.460000e-02	CPU time (total): 1.282300e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 1.292900e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.302400e-02s	 events (step): 150
Sim time: 1.490000e-02	CPU time (total): 1.313700e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.323900e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.334400e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.346900e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.359100e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.371900e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.383500e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.404000e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.416800e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.429100e-02s	 events (step): 189
Sim time: 1.590000e-02	CPU time (total): 1.444200e-02s	 events (step): 232
Sim time: 1.600000e-02	CPU time (total): 1.456600e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.469600e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.481200e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 1.492800e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.504300e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.513400e-02s	 events (step): 135
Sim time: 1.660000e-02	CPU time (total): 1.525500e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.536900e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.548600e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.560400e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.571400e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 1.584600e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.596100e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.610100e-02s	 events (step): 216
Sim time: 1.740000e-02	CPU time (total): 1.621200e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 1.634800e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.648100e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.685400e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 1.697500e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.710000e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.721700e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 1.734900e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 1.749100e-02s	 events (step): 217
Sim time: 1.830000e-02	CPU time (total): 1.764000e-02s	 events (step): 235
Sim time: 1.840000e-02	CPU time (total): 1.775900e-02s	 events (step): 181
Sim time: 1.850000e-02	CPU time (total): 1.787700e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 1.800800e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 1.814000e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 1.827700e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 1.840800e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 1.854400e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 1.867000e-02s	 events (step): 196
Sim time: 1.920000e-02	CPU time (total): 1.879100e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 1.888600e-02s	 events (step): 144
Sim time: 1.940000e-02	CPU time (total): 1.899000e-02s	 events (step): 164
Sim time: 1.950000e-02	CPU time (total): 1.910200e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 1.921400e-02s	 events (step): 175
Sim time: 1.970000e-02	CPU time (total): 1.933600e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 1.947400e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 1.959600e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 1.971700e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 1.983900e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 1.994400e-02s	 events (step): 161
Sim time: 2.030000e-02	CPU time (total): 2.004800e-02s	 events (step): 159
Sim time: 2.040000e-02	CPU time (total): 2.015700e-02s	 events (step): 171
Sim time: 2.050000e-02	CPU time (total): 2.028000e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.044900e-02s	 events (step): 246
Sim time: 2.070000e-02	CPU time (total): 2.056900e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 2.069700e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.081900e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.092800e-02s	 events (step): 150
Sim time: 2.110000e-02	CPU time (total): 2.105700e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.116600e-02s	 events (step): 170
Sim time: 2.130000e-02	CPU time (total): 2.130000e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.141500e-02s	 events (step): 170
Sim time: 2.150000e-02	CPU time (total): 2.152900e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.163900e-02s	 events (step): 167
Sim time: 2.170000e-02	CPU time (total): 2.176300e-02s	 events (step): 194
Sim time: 2.180000e-02	CPU time (total): 2.189200e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.203700e-02s	 events (step): 220
Sim time: 2.200000e-02	CPU time (total): 2.217300e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.230300e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.244000e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.258300e-02s	 events (step): 217
Sim time: 2.240000e-02	CPU time (total): 2.272200e-02s	 events (step): 223
Sim time: 2.250000e-02	CPU time (total): 2.285600e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.300600e-02s	 events (step): 233
Sim time: 2.270000e-02	CPU time (total): 2.314700e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.325800e-02s	 events (step): 169
Sim time: 2.290000e-02	CPU time (total): 2.335900e-02s	 events (step): 154
Sim time: 2.300000e-02	CPU time (total): 2.346400e-02s	 events (step): 158
Sim time: 2.310000e-02	CPU time (total): 2.356200e-02s	 events (step): 149
Sim time: 2.320000e-02	CPU time (total): 2.368300e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.379400e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 2.390200e-02s	 events (step): 154
Sim time: 2.350000e-02	CPU time (total): 2.404000e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.416300e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.444000e-02s	 events (step): 141
Sim time: 2.380000e-02	CPU time (total): 2.454400e-02s	 events (step): 155
Sim time: 2.390000e-02	CPU time (total): 2.467800e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.479400e-02s	 events (step): 174
Sim time: 2.410000e-02	CPU time (total): 2.491700e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.503000e-02s	 events (step): 163
Sim time: 2.430000e-02	CPU time (total): 2.512800e-02s	 events (step): 152
Sim time: 2.440000e-02	CPU time (total): 2.522800e-02s	 events (step): 153
Sim time: 2.450000e-02	CPU time (total): 2.531600e-02s	 events (step): 117
Sim time: 2.460000e-02	CPU time (total): 2.541200e-02s	 events (step): 145
Sim time: 2.470000e-02	CPU time (total): 2.549100e-02s	 events (step): 123
Sim time: 2.480000e-02	CPU time (total): 2.558500e-02s	 events (step): 131
Sim time: 2.490000e-02	CPU time (total): 2.567100e-02s	 events (step): 89
Sim time: 2.500000e-02	CPU time (total): 2.573400e-02s	 events (step): 85
Sim time: 2.510000e-02	CPU time (total): 2.586600e-02s	 events (step): 97
Sim time: 2.520000e-02	CPU time (total): 2.591700e-02s	 events (step): 73
Sim time: 2.530000e-02	CPU time (total): 2.597200e-02s	 events (step): 79
Sim time: 2.540000e-02	CPU time (total): 2.606500e-02s	 events (step): 73
Sim time: 2.550000e-02	CPU time (total): 2.618900e-02s	 events (step): 76
Sim time: 2.560000e-02	CPU time (total): 2.625200e-02s	 events (step): 90
Sim time: 2.570000e-02	CPU time (total): 2.630500e-02s	 events (step): 69
Sim time: 2.580000e-02	CPU time (total): 2.634600e-02s	 events (step): 50
Sim time: 2.590000e-02	CPU time (total): 2.648700e-02s	 events (step): 76
Sim time: 2.600000e-02	CPU time (total): 2.654200e-02s	 events (step): 77
Sim time: 2.610000e-02	CPU time (total): 2.659400e-02s	 events (step): 73
Sim time: 2.620000e-02	CPU time (total): 2.664000e-02s	 events (step): 67
Sim time: 2.630000e-02	CPU time (total): 2.682100e-02s	 events (step): 70
Sim time: 2.640000e-02	CPU time (total): 2.686100e-02s	 events (step): 50
Sim time: 2.650000e-02	CPU time (total): 2.690400e-02s	 events (step): 52
Sim time: 2.660000e-02	CPU time (total): 2.695000e-02s	 events (step): 64
Sim time: 2.670000e-02	CPU time (total): 2.700600e-02s	 events (step): 83
Sim time: 2.680000e-02	CPU time (total): 2.705000e-02s	 events (step): 60
Sim time: 2.690000e-02	CPU time (total): 2.709900e-02s	 events (step): 70
Sim time: 2.700000e-02	CPU time (total): 2.713900e-02s	 events (step): 56
Sim time: 2.710000e-02	CPU time (total): 2.719300e-02s	 events (step): 76
Sim time: 2.720000e-02	CPU time (total): 2.724900e-02s	 events (step): 81
Sim time: 2.730000e-02	CPU time (total): 2.729900e-02s	 events (step): 75
Sim time: 2.740000e-02	CPU time (total): 2.734200e-02s	 events (step): 60
Sim time: 2.750000e-02	CPU time (total): 2.754800e-02s	 events (step): 65
Sim time: 2.760000e-02	CPU time (total): 2.758000e-02s	 events (step): 42
Sim time: 2.770000e-02	CPU time (total): 2.762200e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 2.766100e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 2.770700e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 2.774600e-02s	 events (step): 54
Sim time: 2.810000e-02	CPU time (total): 2.777500e-02s	 events (step): 42
Sim time: 2.820000e-02	CPU time (total): 2.780900e-02s	 events (step): 42
Sim time: 2.830000e-02	CPU time (total): 2.785200e-02s	 events (step): 63
Sim time: 2.840000e-02	CPU time (total): 2.788500e-02s	 events (step): 42
Sim time: 2.850000e-02	CPU time (total): 2.792000e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 2.821000e-02s	 events (step): 55
Sim time: 2.870000e-02	CPU time (total): 2.824200e-02s	 events (step): 43
Sim time: 2.880000e-02	CPU time (total): 2.827400e-02s	 events (step): 44
Sim time: 2.890000e-02	CPU time (total): 2.830500e-02s	 events (step): 41
Sim time: 2.900000e-02	CPU time (total): 2.839800e-02s	 events (step): 74
Sim time: 2.910000e-02	CPU time (total): 2.843300e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 2.847000e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 2.850700e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 2.854600e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 2.857400e-02s	 events (step): 34
Sim time: 2.960000e-02	CPU time (total): 2.859800e-02s	 events (step): 33
Sim time: 2.970000e-02	CPU time (total): 2.863000e-02s	 events (step): 39
Sim time: 2.980000e-02	CPU time (total): 2.866700e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 2.869500e-02s	 events (step): 37
Sim time: 3.000000e-02	CPU time (total): 2.872300e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 2.875600e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 2.878600e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 2.881700e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 2.885000e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 2.888900e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 2.891800e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 2.894500e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 2.897100e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 2.899000e-02s	 events (step): 25
Sim time: 3.100000e-02	CPU time (total): 2.901900e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 2.904100e-02s	 events (step): 30
Sim time: 3.120000e-02	CPU time (total): 2.906200e-02s	 events (step): 25
Sim time: 3.130000e-02	CPU time (total): 2.908100e-02s	 events (step): 25
Sim time: 3.140000e-02	CPU time (total): 2.910000e-02s	 events (step): 21
Sim time: 3.150000e-02	CPU time (total): 2.912200e-02s	 events (step): 29
Sim time: 3.160000e-02	CPU time (total): 2.914800e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 2.917000e-02s	 events (step): 29
Sim time: 3.180000e-02	CPU time (total): 2.919100e-02s	 events (step): 27
Sim time: 3.190000e-02	CPU time (total): 2.921300e-02s	 events (step): 24
Sim time: 3.200000e-02	CPU time (total): 2.922800e-02s	 events (step): 17
Sim time: 3.210000e-02	CPU time (total): 2.925200e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 2.927700e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 2.929800e-02s	 events (step): 25
Sim time: 3.240000e-02	CPU time (total): 2.932500e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 2.934800e-02s	 events (step): 28
Sim time: 3.260000e-02	CPU time (total): 2.938100e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 2.940700e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 2.944400e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 2.948000e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 2.951900e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 2.954500e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 2.958500e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 2.962700e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 2.966300e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 2.970200e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 2.973200e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 2.975700e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 2.978200e-02s	 events (step): 33
