BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 214 -ss ./test.species -cb
[simulation PID is: 42327]
starting NFsim v1.12.1...

Seeding random number generator with: 214
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 1.736000e-03s	 events (step): 66
Sim time: 4.100000e-03	CPU time (total): 1.785000e-03s	 events (step): 72
Sim time: 4.200000e-03	CPU time (total): 1.842000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 1.901000e-03s	 events (step): 75
Sim time: 4.400000e-03	CPU time (total): 1.961000e-03s	 events (step): 81
Sim time: 4.500000e-03	CPU time (total): 2.012000e-03s	 events (step): 74
Sim time: 4.600000e-03	CPU time (total): 2.088000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 2.152000e-03s	 events (step): 89
Sim time: 4.800000e-03	CPU time (total): 2.210000e-03s	 events (step): 88
Sim time: 4.900000e-03	CPU time (total): 2.286000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 2.344000e-03s	 events (step): 83
Sim time: 5.100000e-03	CPU time (total): 2.718000e-03s	 events (step): 91
Sim time: 5.200000e-03	CPU time (total): 2.786000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 2.862000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 2.928000e-03s	 events (step): 100
Sim time: 5.500000e-03	CPU time (total): 2.996000e-03s	 events (step): 86
Sim time: 5.600000e-03	CPU time (total): 3.070000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 3.141000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 3.213000e-03s	 events (step): 103
Sim time: 5.900000e-03	CPU time (total): 3.295000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 3.383000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 3.465000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 3.794000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 3.893000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 4.004000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 4.104000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 4.210000e-03s	 events (step): 161
Sim time: 6.700000e-03	CPU time (total): 4.294000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 4.394000e-03s	 events (step): 150
Sim time: 6.900000e-03	CPU time (total): 4.492000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 4.620000e-03s	 events (step): 162
Sim time: 7.100000e-03	CPU time (total): 4.719000e-03s	 events (step): 159
Sim time: 7.200000e-03	CPU time (total): 4.802000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 4.901000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 5.000000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 5.103000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 5.197000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 5.305000e-03s	 events (step): 147
Sim time: 7.800000e-03	CPU time (total): 5.416000e-03s	 events (step): 164
Sim time: 7.900000e-03	CPU time (total): 5.514000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 5.637000e-03s	 events (step): 168
Sim time: 8.100000e-03	CPU time (total): 6.330000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.423000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.547000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 6.667000e-03s	 events (step): 176
Sim time: 8.500000e-03	CPU time (total): 6.782000e-03s	 events (step): 179
Sim time: 8.600000e-03	CPU time (total): 6.872000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 6.973000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 7.071000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 7.170000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 7.282000e-03s	 events (step): 177
Sim time: 9.100000e-03	CPU time (total): 7.386000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 7.487000e-03s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 7.591000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 7.703000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 7.802000e-03s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 7.902000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 8.026000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 8.120000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 8.251000e-03s	 events (step): 186
Sim time: 1.000000e-02	CPU time (total): 8.365000e-03s	 events (step): 190
Sim time: 1.010000e-02	CPU time (total): 8.472000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 8.572000e-03s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 8.674000e-03s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 8.771000e-03s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 8.876000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 9.047000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 9.168000e-03s	 events (step): 198
Sim time: 1.080000e-02	CPU time (total): 9.272000e-03s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 9.369000e-03s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 9.465000e-03s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 9.575000e-03s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 9.675000e-03s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 9.783000e-03s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 9.880000e-03s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 9.985000e-03s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.009500e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.019000e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.031800e-02s	 events (step): 217
Sim time: 1.190000e-02	CPU time (total): 1.040900e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.049900e-02s	 events (step): 153
Sim time: 1.210000e-02	CPU time (total): 1.060200e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.070000e-02s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 1.079900e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.092000e-02s	 events (step): 212
Sim time: 1.250000e-02	CPU time (total): 1.101900e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.116500e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.127100e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.136900e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.146300e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.157200e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.167300e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.177100e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.186800e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.197500e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.206400e-02s	 events (step): 152
Sim time: 1.360000e-02	CPU time (total): 1.215700e-02s	 events (step): 160
Sim time: 1.370000e-02	CPU time (total): 1.227500e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.236600e-02s	 events (step): 149
Sim time: 1.390000e-02	CPU time (total): 1.246700e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.258700e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.283200e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.296300e-02s	 events (step): 214
Sim time: 1.430000e-02	CPU time (total): 1.306500e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.316000e-02s	 events (step): 154
Sim time: 1.450000e-02	CPU time (total): 1.326600e-02s	 events (step): 172
Sim time: 1.460000e-02	CPU time (total): 1.338800e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.350200e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.362600e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.372100e-02s	 events (step): 154
Sim time: 1.500000e-02	CPU time (total): 1.383400e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.394900e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.405600e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.417300e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.426300e-02s	 events (step): 142
Sim time: 1.550000e-02	CPU time (total): 1.437500e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.448500e-02s	 events (step): 178
Sim time: 1.570000e-02	CPU time (total): 1.458300e-02s	 events (step): 167
Sim time: 1.580000e-02	CPU time (total): 1.469200e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 1.481300e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.493100e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.506100e-02s	 events (step): 204
Sim time: 1.620000e-02	CPU time (total): 1.521200e-02s	 events (step): 223
Sim time: 1.630000e-02	CPU time (total): 1.534300e-02s	 events (step): 215
Sim time: 1.640000e-02	CPU time (total): 1.545400e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 1.556800e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.568600e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.579900e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.590600e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.610200e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.622000e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 1.634800e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.646100e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.657700e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.667700e-02s	 events (step): 157
Sim time: 1.750000e-02	CPU time (total): 1.680800e-02s	 events (step): 208
Sim time: 1.760000e-02	CPU time (total): 1.693800e-02s	 events (step): 204
Sim time: 1.770000e-02	CPU time (total): 1.706600e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.720100e-02s	 events (step): 216
Sim time: 1.790000e-02	CPU time (total): 1.732400e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.744900e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 1.756200e-02s	 events (step): 170
Sim time: 1.820000e-02	CPU time (total): 1.769200e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 1.780400e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 1.793800e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 1.805400e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.820300e-02s	 events (step): 231
Sim time: 1.870000e-02	CPU time (total): 1.834800e-02s	 events (step): 224
Sim time: 1.880000e-02	CPU time (total): 1.848000e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 1.861200e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 1.898600e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 1.912300e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 1.925000e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 1.938300e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 1.951700e-02s	 events (step): 218
Sim time: 1.950000e-02	CPU time (total): 1.965700e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 1.976600e-02s	 events (step): 173
Sim time: 1.970000e-02	CPU time (total): 1.987400e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 1.997200e-02s	 events (step): 154
Sim time: 1.990000e-02	CPU time (total): 2.009600e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.022300e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.034000e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.047600e-02s	 events (step): 212
Sim time: 2.030000e-02	CPU time (total): 2.061800e-02s	 events (step): 232
Sim time: 2.040000e-02	CPU time (total): 2.072000e-02s	 events (step): 162
Sim time: 2.050000e-02	CPU time (total): 2.087000e-02s	 events (step): 239
Sim time: 2.060000e-02	CPU time (total): 2.098300e-02s	 events (step): 178
Sim time: 2.070000e-02	CPU time (total): 2.109700e-02s	 events (step): 178
Sim time: 2.080000e-02	CPU time (total): 2.121200e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.132400e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 2.144100e-02s	 events (step): 182
Sim time: 2.110000e-02	CPU time (total): 2.158600e-02s	 events (step): 216
Sim time: 2.120000e-02	CPU time (total): 2.171300e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.184100e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.198000e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.209900e-02s	 events (step): 175
Sim time: 2.160000e-02	CPU time (total): 2.223400e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.235700e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.248300e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.263800e-02s	 events (step): 224
Sim time: 2.200000e-02	CPU time (total): 2.278400e-02s	 events (step): 225
Sim time: 2.210000e-02	CPU time (total): 2.292600e-02s	 events (step): 223
Sim time: 2.220000e-02	CPU time (total): 2.305800e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.318900e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.330800e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 2.342000e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.354400e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.364200e-02s	 events (step): 146
Sim time: 2.280000e-02	CPU time (total): 2.375400e-02s	 events (step): 173
Sim time: 2.290000e-02	CPU time (total): 2.388400e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.400700e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.412800e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.423000e-02s	 events (step): 158
Sim time: 2.330000e-02	CPU time (total): 2.434200e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.444900e-02s	 events (step): 162
Sim time: 2.350000e-02	CPU time (total): 2.454800e-02s	 events (step): 152
Sim time: 2.360000e-02	CPU time (total): 2.465000e-02s	 events (step): 149
Sim time: 2.370000e-02	CPU time (total): 2.475900e-02s	 events (step): 166
Sim time: 2.380000e-02	CPU time (total): 2.486700e-02s	 events (step): 167
Sim time: 2.390000e-02	CPU time (total): 2.498100e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.508000e-02s	 events (step): 146
Sim time: 2.410000e-02	CPU time (total): 2.518200e-02s	 events (step): 155
Sim time: 2.420000e-02	CPU time (total): 2.528500e-02s	 events (step): 165
Sim time: 2.430000e-02	CPU time (total): 2.538400e-02s	 events (step): 149
Sim time: 2.440000e-02	CPU time (total): 2.550700e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.563300e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.576300e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.589200e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.601400e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 2.613100e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.625400e-02s	 events (step): 187
Sim time: 2.510000e-02	CPU time (total): 2.655500e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.667700e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.677300e-02s	 events (step): 146
Sim time: 2.540000e-02	CPU time (total): 2.686500e-02s	 events (step): 140
Sim time: 2.550000e-02	CPU time (total): 2.696400e-02s	 events (step): 139
Sim time: 2.560000e-02	CPU time (total): 2.705200e-02s	 events (step): 131
Sim time: 2.570000e-02	CPU time (total): 2.714300e-02s	 events (step): 134
Sim time: 2.580000e-02	CPU time (total): 2.725000e-02s	 events (step): 168
Sim time: 2.590000e-02	CPU time (total): 2.734700e-02s	 events (step): 150
Sim time: 2.600000e-02	CPU time (total): 2.747800e-02s	 events (step): 140
Sim time: 2.610000e-02	CPU time (total): 2.758100e-02s	 events (step): 140
Sim time: 2.620000e-02	CPU time (total): 2.765800e-02s	 events (step): 115
Sim time: 2.630000e-02	CPU time (total): 2.777200e-02s	 events (step): 138
Sim time: 2.640000e-02	CPU time (total): 2.787400e-02s	 events (step): 107
Sim time: 2.650000e-02	CPU time (total): 2.793600e-02s	 events (step): 90
Sim time: 2.660000e-02	CPU time (total): 2.802900e-02s	 events (step): 72
Sim time: 2.670000e-02	CPU time (total): 2.807800e-02s	 events (step): 67
Sim time: 2.680000e-02	CPU time (total): 2.819200e-02s	 events (step): 77
Sim time: 2.690000e-02	CPU time (total): 2.825300e-02s	 events (step): 81
Sim time: 2.700000e-02	CPU time (total): 2.830300e-02s	 events (step): 66
Sim time: 2.710000e-02	CPU time (total): 2.835400e-02s	 events (step): 68
Sim time: 2.720000e-02	CPU time (total): 2.847500e-02s	 events (step): 65
Sim time: 2.730000e-02	CPU time (total): 2.853200e-02s	 events (step): 80
Sim time: 2.740000e-02	CPU time (total): 2.869100e-02s	 events (step): 54
Sim time: 2.750000e-02	CPU time (total): 2.872300e-02s	 events (step): 43
Sim time: 2.760000e-02	CPU time (total): 2.876400e-02s	 events (step): 53
Sim time: 2.770000e-02	CPU time (total): 2.880400e-02s	 events (step): 51
Sim time: 2.780000e-02	CPU time (total): 2.885400e-02s	 events (step): 73
Sim time: 2.790000e-02	CPU time (total): 2.889000e-02s	 events (step): 48
Sim time: 2.800000e-02	CPU time (total): 2.893100e-02s	 events (step): 58
Sim time: 2.810000e-02	CPU time (total): 2.896800e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 2.901300e-02s	 events (step): 64
Sim time: 2.830000e-02	CPU time (total): 2.905500e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 2.909200e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 2.914200e-02s	 events (step): 70
Sim time: 2.860000e-02	CPU time (total): 2.933800e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 2.937100e-02s	 events (step): 44
Sim time: 2.880000e-02	CPU time (total): 2.940000e-02s	 events (step): 41
Sim time: 2.890000e-02	CPU time (total): 2.943300e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 2.946700e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 2.950800e-02s	 events (step): 60
Sim time: 2.920000e-02	CPU time (total): 2.956300e-02s	 events (step): 68
Sim time: 2.930000e-02	CPU time (total): 2.960700e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 2.964500e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 2.968100e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 2.972400e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 2.976000e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 2.978600e-02s	 events (step): 35
Sim time: 2.990000e-02	CPU time (total): 2.982100e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 2.985500e-02s	 events (step): 48
Sim time: 3.010000e-02	CPU time (total): 2.990900e-02s	 events (step): 76
Sim time: 3.020000e-02	CPU time (total): 3.018900e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.022000e-02s	 events (step): 41
Sim time: 3.040000e-02	CPU time (total): 3.026500e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.029700e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.033400e-02s	 events (step): 59
Sim time: 3.070000e-02	CPU time (total): 3.036400e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.039100e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.041400e-02s	 events (step): 32
Sim time: 3.100000e-02	CPU time (total): 3.044300e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.046900e-02s	 events (step): 36
Sim time: 3.120000e-02	CPU time (total): 3.049600e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.052100e-02s	 events (step): 36
Sim time: 3.140000e-02	CPU time (total): 3.055000e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.059200e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.061600e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.064600e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.068200e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.069800e-02s	 events (step): 20
Sim time: 3.200000e-02	CPU time (total): 3.073700e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.077700e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 3.081300e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.084100e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.087300e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.090700e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.093900e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.097900e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.101500e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.104700e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.108000e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.112500e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.115500e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.118400e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.120800e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.123600e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.125700e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.127900e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.130600e-02s	 events (step): 39
Sim time: 3.390000e-02	CPU time (total): 3.133400e-02s	 events (step): 38
Sim time: 3.400000e-02	CPU time (total): 3.136500e-02s	 events (step): 37
