BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 701
[simulation PID is: 44299]
starting NFsim v1.12.1...

Seeding random number generator with: 701
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.500000e-03	CPU time (total): 4.386000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 4.457000e-03s	 events (step): 115
Sim time: 6.700000e-03	CPU time (total): 4.550000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 4.628000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 4.699000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 4.789000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 4.872000e-03s	 events (step): 121
Sim time: 7.200000e-03	CPU time (total): 4.954000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.047000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.124000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 5.188000e-03s	 events (step): 101
Sim time: 7.600000e-03	CPU time (total): 5.263000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 5.364000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 5.487000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 5.581000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 5.671000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 5.766000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 5.867000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 5.969000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 6.089000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 6.185000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 6.296000e-03s	 events (step): 171
Sim time: 8.700000e-03	CPU time (total): 6.395000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 6.481000e-03s	 events (step): 138
Sim time: 8.900000e-03	CPU time (total): 6.563000e-03s	 events (step): 120
Sim time: 9.000000e-03	CPU time (total): 6.648000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 6.763000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 6.880000e-03s	 events (step): 193
Sim time: 9.300000e-03	CPU time (total): 6.970000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 7.085000e-03s	 events (step): 158
Sim time: 9.500000e-03	CPU time (total): 7.205000e-03s	 events (step): 195
Sim time: 9.600000e-03	CPU time (total): 7.305000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 7.396000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 7.482000e-03s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 8.193000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 8.363000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 8.463000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 8.582000e-03s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 8.727000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 8.857000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 8.996000e-03s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 9.127000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 9.237000e-03s	 events (step): 130
Sim time: 1.080000e-02	CPU time (total): 9.364000e-03s	 events (step): 141
Sim time: 1.090000e-02	CPU time (total): 9.479000e-03s	 events (step): 135
Sim time: 1.100000e-02	CPU time (total): 9.620000e-03s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 9.746000e-03s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 9.914000e-03s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.006800e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.022800e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.044100e-02s	 events (step): 226
Sim time: 1.160000e-02	CPU time (total): 1.061400e-02s	 events (step): 195
Sim time: 1.170000e-02	CPU time (total): 1.079400e-02s	 events (step): 197
Sim time: 1.180000e-02	CPU time (total): 1.097800e-02s	 events (step): 202
Sim time: 1.190000e-02	CPU time (total): 1.116300e-02s	 events (step): 202
Sim time: 1.200000e-02	CPU time (total): 1.133300e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.149500e-02s	 events (step): 186
Sim time: 1.220000e-02	CPU time (total): 1.173000e-02s	 events (step): 201
Sim time: 1.230000e-02	CPU time (total): 1.188000e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.201500e-02s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 1.213300e-02s	 events (step): 137
Sim time: 1.260000e-02	CPU time (total): 1.227100e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.243400e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 1.257700e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.273900e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.289200e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.303400e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.320200e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 1.333000e-02s	 events (step): 135
Sim time: 1.340000e-02	CPU time (total): 1.347200e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.359000e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.371200e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.381000e-02s	 events (step): 163
Sim time: 1.380000e-02	CPU time (total): 1.393100e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.404700e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.429500e-02s	 events (step): 196
Sim time: 1.410000e-02	CPU time (total): 1.441300e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.452100e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.462100e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.474000e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.486700e-02s	 events (step): 198
Sim time: 1.460000e-02	CPU time (total): 1.499800e-02s	 events (step): 214
Sim time: 1.470000e-02	CPU time (total): 1.511700e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.524000e-02s	 events (step): 206
Sim time: 1.490000e-02	CPU time (total): 1.536900e-02s	 events (step): 210
Sim time: 1.500000e-02	CPU time (total): 1.547300e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.560300e-02s	 events (step): 210
Sim time: 1.520000e-02	CPU time (total): 1.571300e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.585200e-02s	 events (step): 211
Sim time: 1.540000e-02	CPU time (total): 1.597800e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 1.609000e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.620900e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.632200e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.642000e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.654000e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.666700e-02s	 events (step): 207
Sim time: 1.610000e-02	CPU time (total): 1.677700e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.688800e-02s	 events (step): 151
Sim time: 1.630000e-02	CPU time (total): 1.705400e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.716900e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.730600e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.741700e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.753700e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.765000e-02s	 events (step): 170
Sim time: 1.690000e-02	CPU time (total): 1.777500e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.789400e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.801400e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.813000e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.825300e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.837400e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.858300e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.868500e-02s	 events (step): 153
Sim time: 1.770000e-02	CPU time (total): 1.878500e-02s	 events (step): 158
Sim time: 1.780000e-02	CPU time (total): 1.890300e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.904000e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 1.915400e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.926200e-02s	 events (step): 168
Sim time: 1.820000e-02	CPU time (total): 1.939500e-02s	 events (step): 216
Sim time: 1.830000e-02	CPU time (total): 1.950100e-02s	 events (step): 160
Sim time: 1.840000e-02	CPU time (total): 1.963600e-02s	 events (step): 212
Sim time: 1.850000e-02	CPU time (total): 1.976100e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 1.988500e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 2.000800e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 2.013500e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.027600e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 2.040900e-02s	 events (step): 207
Sim time: 1.910000e-02	CPU time (total): 2.054700e-02s	 events (step): 217
Sim time: 1.920000e-02	CPU time (total): 2.070600e-02s	 events (step): 245
Sim time: 1.930000e-02	CPU time (total): 2.084000e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 2.098000e-02s	 events (step): 217
Sim time: 1.950000e-02	CPU time (total): 2.111400e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 2.125200e-02s	 events (step): 212
Sim time: 1.970000e-02	CPU time (total): 2.139200e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 2.152400e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.167500e-02s	 events (step): 235
Sim time: 2.000000e-02	CPU time (total): 2.181300e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 2.196900e-02s	 events (step): 235
Sim time: 2.020000e-02	CPU time (total): 2.210200e-02s	 events (step): 213
Sim time: 2.030000e-02	CPU time (total): 2.253900e-02s	 events (step): 227
Sim time: 2.040000e-02	CPU time (total): 2.271800e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.290200e-02s	 events (step): 198
Sim time: 2.060000e-02	CPU time (total): 2.309000e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.326700e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.342600e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.359000e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 2.375100e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.392100e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.406000e-02s	 events (step): 162
Sim time: 2.130000e-02	CPU time (total): 2.421900e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.437700e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.455900e-02s	 events (step): 217
Sim time: 2.160000e-02	CPU time (total): 2.475200e-02s	 events (step): 217
Sim time: 2.170000e-02	CPU time (total): 2.493000e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.509400e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.525400e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.544100e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.562100e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.581200e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.601400e-02s	 events (step): 224
Sim time: 2.240000e-02	CPU time (total): 2.621400e-02s	 events (step): 225
Sim time: 2.250000e-02	CPU time (total): 2.640400e-02s	 events (step): 210
Sim time: 2.260000e-02	CPU time (total): 2.660800e-02s	 events (step): 223
Sim time: 2.270000e-02	CPU time (total): 2.678400e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.698100e-02s	 events (step): 227
Sim time: 2.290000e-02	CPU time (total): 2.711400e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 2.722900e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 2.735200e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.747800e-02s	 events (step): 200
Sim time: 2.330000e-02	CPU time (total): 2.760000e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.772500e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.786200e-02s	 events (step): 218
Sim time: 2.360000e-02	CPU time (total): 2.798300e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.809200e-02s	 events (step): 166
Sim time: 2.380000e-02	CPU time (total): 2.824600e-02s	 events (step): 222
Sim time: 2.390000e-02	CPU time (total): 2.837400e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.851500e-02s	 events (step): 215
Sim time: 2.410000e-02	CPU time (total): 2.861500e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.873000e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.884900e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 2.896300e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.910600e-02s	 events (step): 221
Sim time: 2.460000e-02	CPU time (total): 2.922800e-02s	 events (step): 189
Sim time: 2.470000e-02	CPU time (total): 2.934200e-02s	 events (step): 170
Sim time: 2.480000e-02	CPU time (total): 2.947900e-02s	 events (step): 218
Sim time: 2.490000e-02	CPU time (total): 2.959900e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.973300e-02s	 events (step): 213
Sim time: 2.510000e-02	CPU time (total): 2.985100e-02s	 events (step): 189
Sim time: 2.520000e-02	CPU time (total): 2.996500e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 3.008200e-02s	 events (step): 195
Sim time: 2.540000e-02	CPU time (total): 3.017800e-02s	 events (step): 159
Sim time: 2.550000e-02	CPU time (total): 3.030000e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 3.040800e-02s	 events (step): 181
Sim time: 2.570000e-02	CPU time (total): 3.053500e-02s	 events (step): 205
Sim time: 2.580000e-02	CPU time (total): 3.065200e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 3.076700e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 3.089700e-02s	 events (step): 194
Sim time: 2.610000e-02	CPU time (total): 3.102700e-02s	 events (step): 213
Sim time: 2.620000e-02	CPU time (total): 3.116000e-02s	 events (step): 213
Sim time: 2.630000e-02	CPU time (total): 3.129100e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 3.140000e-02s	 events (step): 174
Sim time: 2.650000e-02	CPU time (total): 3.152900e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 3.165900e-02s	 events (step): 191
Sim time: 2.670000e-02	CPU time (total): 3.177600e-02s	 events (step): 158
Sim time: 2.680000e-02	CPU time (total): 3.212900e-02s	 events (step): 185
Sim time: 2.690000e-02	CPU time (total): 3.226600e-02s	 events (step): 201
Sim time: 2.700000e-02	CPU time (total): 3.239900e-02s	 events (step): 190
Sim time: 2.710000e-02	CPU time (total): 3.253200e-02s	 events (step): 175
Sim time: 2.720000e-02	CPU time (total): 3.265600e-02s	 events (step): 189
Sim time: 2.730000e-02	CPU time (total): 3.276600e-02s	 events (step): 173
Sim time: 2.740000e-02	CPU time (total): 3.286100e-02s	 events (step): 146
Sim time: 2.750000e-02	CPU time (total): 3.296400e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.307200e-02s	 events (step): 157
Sim time: 2.770000e-02	CPU time (total): 3.318700e-02s	 events (step): 165
Sim time: 2.780000e-02	CPU time (total): 3.333100e-02s	 events (step): 158
Sim time: 2.790000e-02	CPU time (total): 3.346200e-02s	 events (step): 159
Sim time: 2.800000e-02	CPU time (total): 3.356900e-02s	 events (step): 140
Sim time: 2.810000e-02	CPU time (total): 3.366800e-02s	 events (step): 135
Sim time: 2.820000e-02	CPU time (total): 3.375900e-02s	 events (step): 101
Sim time: 2.830000e-02	CPU time (total): 3.385500e-02s	 events (step): 102
Sim time: 2.840000e-02	CPU time (total): 3.392300e-02s	 events (step): 90
Sim time: 2.850000e-02	CPU time (total): 3.401600e-02s	 events (step): 75
Sim time: 2.860000e-02	CPU time (total): 3.409400e-02s	 events (step): 63
Sim time: 2.870000e-02	CPU time (total): 3.418900e-02s	 events (step): 65
Sim time: 2.880000e-02	CPU time (total): 3.423300e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.435600e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.440500e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.445500e-02s	 events (step): 65
Sim time: 2.920000e-02	CPU time (total): 3.449400e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.462400e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.467500e-02s	 events (step): 68
Sim time: 2.950000e-02	CPU time (total): 3.471400e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.476600e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.494200e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.499800e-02s	 events (step): 76
Sim time: 2.990000e-02	CPU time (total): 3.506000e-02s	 events (step): 85
Sim time: 3.000000e-02	CPU time (total): 3.511000e-02s	 events (step): 73
Sim time: 3.010000e-02	CPU time (total): 3.516000e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.521500e-02s	 events (step): 81
Sim time: 3.030000e-02	CPU time (total): 3.526900e-02s	 events (step): 74
Sim time: 3.040000e-02	CPU time (total): 3.530500e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.534100e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.538100e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.542100e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.562700e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.566800e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.572000e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.577500e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.580000e-02s	 events (step): 25
Sim time: 3.130000e-02	CPU time (total): 3.583300e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.585700e-02s	 events (step): 30
Sim time: 3.150000e-02	CPU time (total): 3.587300e-02s	 events (step): 24
Sim time: 3.160000e-02	CPU time (total): 3.589700e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 3.592600e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.595400e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.625200e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.628500e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.631900e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.634900e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.638000e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.640700e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.643400e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.646000e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.648800e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.652000e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.653800e-02s	 events (step): 27
Sim time: 3.300000e-02	CPU time (total): 3.655900e-02s	 events (step): 28
Sim time: 3.310000e-02	CPU time (total): 3.658400e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.661600e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.664400e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.666700e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.670300e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.672800e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.674700e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.676900e-02s	 events (step): 33
Sim time: 3.390000e-02	CPU time (total): 3.679300e-02s	 events (step): 36
