BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 593
[simulation PID is: 43853]
starting NFsim v1.12.1...

Seeding random number generator with: 593
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.500000e-03	CPU time (total): 7.071000e-03s	 events (step): 191
Sim time: 7.600000e-03	CPU time (total): 7.184000e-03s	 events (step): 179
Sim time: 7.700000e-03	CPU time (total): 7.281000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 7.372000e-03s	 events (step): 133
Sim time: 7.900000e-03	CPU time (total): 7.479000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 7.590000e-03s	 events (step): 178
Sim time: 8.100000e-03	CPU time (total): 7.687000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.800000e-03s	 events (step): 181
Sim time: 8.300000e-03	CPU time (total): 7.900000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 8.021000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 8.155000e-03s	 events (step): 201
Sim time: 8.600000e-03	CPU time (total): 8.268000e-03s	 events (step): 179
Sim time: 8.700000e-03	CPU time (total): 8.395000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 8.502000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.623000e-03s	 events (step): 182
Sim time: 9.000000e-03	CPU time (total): 8.744000e-03s	 events (step): 180
Sim time: 9.100000e-03	CPU time (total): 8.869000e-03s	 events (step): 201
Sim time: 9.200000e-03	CPU time (total): 8.978000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 9.092000e-03s	 events (step): 185
Sim time: 9.400000e-03	CPU time (total): 9.217000e-03s	 events (step): 199
Sim time: 9.500000e-03	CPU time (total): 9.340000e-03s	 events (step): 198
Sim time: 9.600000e-03	CPU time (total): 9.512000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 9.610000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 9.726000e-03s	 events (step): 187
Sim time: 9.900000e-03	CPU time (total): 9.835000e-03s	 events (step): 182
Sim time: 1.000000e-02	CPU time (total): 9.938000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 1.004700e-02s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 1.016100e-02s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 1.029200e-02s	 events (step): 203
Sim time: 1.040000e-02	CPU time (total): 1.042100e-02s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 1.056200e-02s	 events (step): 193
Sim time: 1.060000e-02	CPU time (total): 1.067000e-02s	 events (step): 168
Sim time: 1.070000e-02	CPU time (total): 1.077500e-02s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 1.090200e-02s	 events (step): 192
Sim time: 1.090000e-02	CPU time (total): 1.102200e-02s	 events (step): 190
Sim time: 1.100000e-02	CPU time (total): 1.113600e-02s	 events (step): 186
Sim time: 1.110000e-02	CPU time (total): 1.131100e-02s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 1.141700e-02s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 1.152500e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.164100e-02s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 1.175400e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.189200e-02s	 events (step): 220
Sim time: 1.170000e-02	CPU time (total): 1.202000e-02s	 events (step): 207
Sim time: 1.180000e-02	CPU time (total): 1.214400e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.225600e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.238200e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.248700e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.258400e-02s	 events (step): 162
Sim time: 1.230000e-02	CPU time (total): 1.267900e-02s	 events (step): 156
Sim time: 1.240000e-02	CPU time (total): 1.277400e-02s	 events (step): 146
Sim time: 1.250000e-02	CPU time (total): 1.301400e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.311600e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.323000e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.333200e-02s	 events (step): 157
Sim time: 1.290000e-02	CPU time (total): 1.351400e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.366900e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.379900e-02s	 events (step): 199
Sim time: 1.320000e-02	CPU time (total): 1.392500e-02s	 events (step): 196
Sim time: 1.330000e-02	CPU time (total): 1.403900e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.416100e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.427400e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.437900e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.448600e-02s	 events (step): 163
Sim time: 1.380000e-02	CPU time (total): 1.458100e-02s	 events (step): 152
Sim time: 1.390000e-02	CPU time (total): 1.470600e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.480900e-02s	 events (step): 159
Sim time: 1.410000e-02	CPU time (total): 1.491700e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 1.503400e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.513800e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.524300e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.536900e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.548200e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.561900e-02s	 events (step): 216
Sim time: 1.480000e-02	CPU time (total): 1.574300e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.586200e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.598300e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.610400e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.622300e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.635900e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.649500e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.671000e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.684700e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.697200e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.711100e-02s	 events (step): 189
Sim time: 1.590000e-02	CPU time (total): 1.723100e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.737600e-02s	 events (step): 221
Sim time: 1.610000e-02	CPU time (total): 1.748900e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.762400e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.776300e-02s	 events (step): 210
Sim time: 1.640000e-02	CPU time (total): 1.790900e-02s	 events (step): 226
Sim time: 1.650000e-02	CPU time (total): 1.806500e-02s	 events (step): 223
Sim time: 1.660000e-02	CPU time (total): 1.821900e-02s	 events (step): 225
Sim time: 1.670000e-02	CPU time (total): 1.834800e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.847300e-02s	 events (step): 196
Sim time: 1.690000e-02	CPU time (total): 1.859900e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.873100e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.883700e-02s	 events (step): 161
Sim time: 1.720000e-02	CPU time (total): 1.895800e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.908000e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.921400e-02s	 events (step): 213
Sim time: 1.750000e-02	CPU time (total): 1.936200e-02s	 events (step): 235
Sim time: 1.760000e-02	CPU time (total): 1.947200e-02s	 events (step): 166
Sim time: 1.770000e-02	CPU time (total): 1.959500e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.974900e-02s	 events (step): 233
Sim time: 1.790000e-02	CPU time (total): 2.012100e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 2.025600e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 2.039900e-02s	 events (step): 216
Sim time: 1.820000e-02	CPU time (total): 2.053200e-02s	 events (step): 201
Sim time: 1.830000e-02	CPU time (total): 2.066100e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 2.076800e-02s	 events (step): 152
Sim time: 1.850000e-02	CPU time (total): 2.089900e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 2.101700e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 2.112400e-02s	 events (step): 165
Sim time: 1.880000e-02	CPU time (total): 2.125300e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.138100e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.150300e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 2.161400e-02s	 events (step): 171
Sim time: 1.920000e-02	CPU time (total): 2.173800e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 2.188000e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.200400e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.213400e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.227200e-02s	 events (step): 216
Sim time: 1.970000e-02	CPU time (total): 2.242400e-02s	 events (step): 236
Sim time: 1.980000e-02	CPU time (total): 2.253100e-02s	 events (step): 163
Sim time: 1.990000e-02	CPU time (total): 2.265800e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 2.278800e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.292700e-02s	 events (step): 213
Sim time: 2.020000e-02	CPU time (total): 2.307400e-02s	 events (step): 235
Sim time: 2.030000e-02	CPU time (total): 2.320100e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.332600e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.347100e-02s	 events (step): 226
Sim time: 2.060000e-02	CPU time (total): 2.360800e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.374000e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.387800e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.402000e-02s	 events (step): 222
Sim time: 2.100000e-02	CPU time (total): 2.414700e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.428600e-02s	 events (step): 207
Sim time: 2.120000e-02	CPU time (total): 2.442000e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.455000e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.469300e-02s	 events (step): 210
Sim time: 2.150000e-02	CPU time (total): 2.485600e-02s	 events (step): 250
Sim time: 2.160000e-02	CPU time (total): 2.500800e-02s	 events (step): 234
Sim time: 2.170000e-02	CPU time (total): 2.514000e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.526300e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.539800e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.552300e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.567200e-02s	 events (step): 224
Sim time: 2.220000e-02	CPU time (total): 2.582100e-02s	 events (step): 228
Sim time: 2.230000e-02	CPU time (total): 2.597300e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 2.613800e-02s	 events (step): 226
Sim time: 2.250000e-02	CPU time (total): 2.628500e-02s	 events (step): 222
Sim time: 2.260000e-02	CPU time (total): 2.646100e-02s	 events (step): 249
Sim time: 2.270000e-02	CPU time (total): 2.658600e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.672600e-02s	 events (step): 219
Sim time: 2.290000e-02	CPU time (total): 2.688100e-02s	 events (step): 224
Sim time: 2.300000e-02	CPU time (total): 2.703500e-02s	 events (step): 238
Sim time: 2.310000e-02	CPU time (total): 2.716000e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.728300e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.739100e-02s	 events (step): 160
Sim time: 2.340000e-02	CPU time (total): 2.757400e-02s	 events (step): 157
Sim time: 2.350000e-02	CPU time (total): 2.774100e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.788400e-02s	 events (step): 216
Sim time: 2.370000e-02	CPU time (total): 2.803400e-02s	 events (step): 231
Sim time: 2.380000e-02	CPU time (total): 2.817100e-02s	 events (step): 205
Sim time: 2.390000e-02	CPU time (total): 2.830500e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.844000e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 2.856900e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.871000e-02s	 events (step): 219
Sim time: 2.430000e-02	CPU time (total): 2.885500e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.899500e-02s	 events (step): 220
Sim time: 2.450000e-02	CPU time (total): 2.913400e-02s	 events (step): 211
Sim time: 2.460000e-02	CPU time (total): 2.925900e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.941400e-02s	 events (step): 228
Sim time: 2.480000e-02	CPU time (total): 2.955700e-02s	 events (step): 228
Sim time: 2.490000e-02	CPU time (total): 2.967100e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.981400e-02s	 events (step): 208
Sim time: 2.510000e-02	CPU time (total): 3.011000e-02s	 events (step): 159
Sim time: 2.520000e-02	CPU time (total): 3.022200e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 3.032400e-02s	 events (step): 152
Sim time: 2.540000e-02	CPU time (total): 3.045100e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 3.057100e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 3.070400e-02s	 events (step): 202
Sim time: 2.570000e-02	CPU time (total): 3.084100e-02s	 events (step): 216
Sim time: 2.580000e-02	CPU time (total): 3.095900e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 3.107800e-02s	 events (step): 184
Sim time: 2.600000e-02	CPU time (total): 3.122000e-02s	 events (step): 220
Sim time: 2.610000e-02	CPU time (total): 3.135800e-02s	 events (step): 219
Sim time: 2.620000e-02	CPU time (total): 3.148800e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.162500e-02s	 events (step): 217
Sim time: 2.640000e-02	CPU time (total): 3.174400e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 3.187400e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 3.199800e-02s	 events (step): 191
Sim time: 2.670000e-02	CPU time (total): 3.213000e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.225800e-02s	 events (step): 200
Sim time: 2.690000e-02	CPU time (total): 3.237100e-02s	 events (step): 170
Sim time: 2.700000e-02	CPU time (total): 3.249100e-02s	 events (step): 184
Sim time: 2.710000e-02	CPU time (total): 3.261700e-02s	 events (step): 193
Sim time: 2.720000e-02	CPU time (total): 3.273900e-02s	 events (step): 187
Sim time: 2.730000e-02	CPU time (total): 3.286100e-02s	 events (step): 185
Sim time: 2.740000e-02	CPU time (total): 3.298600e-02s	 events (step): 193
Sim time: 2.750000e-02	CPU time (total): 3.311400e-02s	 events (step): 196
Sim time: 2.760000e-02	CPU time (total): 3.324000e-02s	 events (step): 185
Sim time: 2.770000e-02	CPU time (total): 3.333500e-02s	 events (step): 151
Sim time: 2.780000e-02	CPU time (total): 3.343000e-02s	 events (step): 141
Sim time: 2.790000e-02	CPU time (total): 3.352900e-02s	 events (step): 138
Sim time: 2.800000e-02	CPU time (total): 3.363000e-02s	 events (step): 155
Sim time: 2.810000e-02	CPU time (total): 3.374800e-02s	 events (step): 161
Sim time: 2.820000e-02	CPU time (total): 3.384600e-02s	 events (step): 150
Sim time: 2.830000e-02	CPU time (total): 3.396100e-02s	 events (step): 114
Sim time: 2.840000e-02	CPU time (total): 3.402200e-02s	 events (step): 75
Sim time: 2.850000e-02	CPU time (total): 3.412000e-02s	 events (step): 96
Sim time: 2.860000e-02	CPU time (total): 3.421600e-02s	 events (step): 95
Sim time: 2.870000e-02	CPU time (total): 3.427600e-02s	 events (step): 89
Sim time: 2.880000e-02	CPU time (total): 3.433400e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 3.443800e-02s	 events (step): 81
Sim time: 2.900000e-02	CPU time (total): 3.449900e-02s	 events (step): 90
Sim time: 2.910000e-02	CPU time (total): 3.462400e-02s	 events (step): 97
Sim time: 2.920000e-02	CPU time (total): 3.467500e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.473600e-02s	 events (step): 89
Sim time: 2.940000e-02	CPU time (total): 3.488300e-02s	 events (step): 91
Sim time: 2.950000e-02	CPU time (total): 3.493500e-02s	 events (step): 74
Sim time: 2.960000e-02	CPU time (total): 3.499500e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.504200e-02s	 events (step): 66
Sim time: 2.980000e-02	CPU time (total): 3.521800e-02s	 events (step): 68
Sim time: 2.990000e-02	CPU time (total): 3.527600e-02s	 events (step): 83
Sim time: 3.000000e-02	CPU time (total): 3.532900e-02s	 events (step): 77
Sim time: 3.010000e-02	CPU time (total): 3.536800e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.542400e-02s	 events (step): 79
Sim time: 3.030000e-02	CPU time (total): 3.547500e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.552400e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.557600e-02s	 events (step): 74
Sim time: 3.060000e-02	CPU time (total): 3.561000e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.565300e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.568700e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.587300e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.590900e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.593800e-02s	 events (step): 40
Sim time: 3.120000e-02	CPU time (total): 3.597600e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.601300e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.605300e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.609500e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.612600e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.616100e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.620800e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.625700e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.653200e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.656800e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.659700e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.663000e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.666800e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.670500e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.674800e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.679500e-02s	 events (step): 61
Sim time: 3.280000e-02	CPU time (total): 3.687700e-02s	 events (step): 92
Sim time: 3.290000e-02	CPU time (total): 3.699300e-02s	 events (step): 90
Sim time: 3.300000e-02	CPU time (total): 3.707800e-02s	 events (step): 88
Sim time: 3.310000e-02	CPU time (total): 3.712800e-02s	 events (step): 76
Sim time: 3.320000e-02	CPU time (total): 3.718200e-02s	 events (step): 83
Sim time: 3.330000e-02	CPU time (total): 3.722500e-02s	 events (step): 68
Sim time: 3.340000e-02	CPU time (total): 3.726300e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 3.729600e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.733100e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.736800e-02s	 events (step): 60
Sim time: 3.380000e-02	CPU time (total): 3.739200e-02s	 events (step): 39
Sim time: 3.390000e-02	CPU time (total): 3.743000e-02s	 events (step): 52
