BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 485 -cb -ss ./test.species
[simulation PID is: 43425]
starting NFsim v1.12.1...

Seeding random number generator with: 485
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 1.491000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 1.550000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.622000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 1.815000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 1.883000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 1.970000e-03s	 events (step): 85
Sim time: 3.900000e-03	CPU time (total): 2.032000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.139000e-03s	 events (step): 132
Sim time: 4.100000e-03	CPU time (total): 2.228000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 2.313000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 2.405000e-03s	 events (step): 128
Sim time: 4.400000e-03	CPU time (total): 2.488000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.559000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 2.979000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.064000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 3.137000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.210000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.301000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 3.368000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.444000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.511000e-03s	 events (step): 92
Sim time: 5.400000e-03	CPU time (total): 3.585000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 3.648000e-03s	 events (step): 94
Sim time: 5.600000e-03	CPU time (total): 3.713000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 3.814000e-03s	 events (step): 132
Sim time: 5.800000e-03	CPU time (total): 3.900000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.002000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.083000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.418000e-03s	 events (step): 95
Sim time: 6.200000e-03	CPU time (total): 4.513000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 4.591000e-03s	 events (step): 110
Sim time: 6.400000e-03	CPU time (total): 4.656000e-03s	 events (step): 92
Sim time: 6.500000e-03	CPU time (total): 4.759000e-03s	 events (step): 103
Sim time: 6.600000e-03	CPU time (total): 4.854000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 4.930000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 5.008000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 5.101000e-03s	 events (step): 142
Sim time: 7.000000e-03	CPU time (total): 5.197000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 5.285000e-03s	 events (step): 137
Sim time: 7.200000e-03	CPU time (total): 5.373000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.463000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.570000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 5.663000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 5.759000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 5.852000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 5.948000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.081000e-03s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 6.243000e-03s	 events (step): 180
Sim time: 8.100000e-03	CPU time (total): 6.360000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 6.453000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 6.566000e-03s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 6.673000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 6.794000e-03s	 events (step): 182
Sim time: 8.600000e-03	CPU time (total): 6.920000e-03s	 events (step): 197
Sim time: 8.700000e-03	CPU time (total): 7.083000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 7.181000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 7.284000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 7.407000e-03s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 7.515000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 7.627000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 7.735000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 7.827000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 7.934000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 8.027000e-03s	 events (step): 152
Sim time: 9.700000e-03	CPU time (total): 8.119000e-03s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 8.213000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 8.311000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 8.420000e-03s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 8.528000e-03s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 8.630000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 8.748000e-03s	 events (step): 189
Sim time: 1.040000e-02	CPU time (total): 8.848000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 8.941000e-03s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 9.043000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 9.141000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.230000e-03s	 events (step): 153
Sim time: 1.090000e-02	CPU time (total): 9.319000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.493000e-03s	 events (step): 194
Sim time: 1.110000e-02	CPU time (total): 9.604000e-03s	 events (step): 148
Sim time: 1.120000e-02	CPU time (total): 9.693000e-03s	 events (step): 146
Sim time: 1.130000e-02	CPU time (total): 9.799000e-03s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 9.893000e-03s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 9.993000e-03s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.008800e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.019900e-02s	 events (step): 187
Sim time: 1.180000e-02	CPU time (total): 1.031900e-02s	 events (step): 199
Sim time: 1.190000e-02	CPU time (total): 1.042800e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.070000e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.084100e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.097100e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.110800e-02s	 events (step): 217
Sim time: 1.240000e-02	CPU time (total): 1.121600e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.132800e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.145000e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.156200e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.167600e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.178200e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.189100e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.198800e-02s	 events (step): 154
Sim time: 1.320000e-02	CPU time (total): 1.210800e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.222700e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.233600e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.246100e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.258700e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.269900e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.280600e-02s	 events (step): 171
Sim time: 1.390000e-02	CPU time (total): 1.292400e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.305600e-02s	 events (step): 202
Sim time: 1.410000e-02	CPU time (total): 1.316600e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.328900e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.340200e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.351500e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.361600e-02s	 events (step): 160
Sim time: 1.460000e-02	CPU time (total): 1.374300e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.386900e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.397900e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 1.419100e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.430600e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.443300e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.454900e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.467500e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.480000e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.493400e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.505000e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.518400e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.532100e-02s	 events (step): 205
Sim time: 1.590000e-02	CPU time (total): 1.547200e-02s	 events (step): 230
Sim time: 1.600000e-02	CPU time (total): 1.561700e-02s	 events (step): 220
Sim time: 1.610000e-02	CPU time (total): 1.573600e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.585300e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.598200e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 1.614100e-02s	 events (step): 239
Sim time: 1.650000e-02	CPU time (total): 1.627600e-02s	 events (step): 216
Sim time: 1.660000e-02	CPU time (total): 1.639900e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.653900e-02s	 events (step): 219
Sim time: 1.680000e-02	CPU time (total): 1.672100e-02s	 events (step): 218
Sim time: 1.690000e-02	CPU time (total): 1.726400e-02s	 events (step): 213
Sim time: 1.700000e-02	CPU time (total): 1.742500e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.759100e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.777500e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 1.795700e-02s	 events (step): 211
Sim time: 1.740000e-02	CPU time (total): 1.812500e-02s	 events (step): 207
Sim time: 1.750000e-02	CPU time (total): 1.830100e-02s	 events (step): 204
Sim time: 1.760000e-02	CPU time (total): 1.845400e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 1.861600e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.878300e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 1.892100e-02s	 events (step): 156
Sim time: 1.800000e-02	CPU time (total): 1.907500e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 1.923500e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.940100e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 1.954500e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 1.969800e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 1.985100e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 1.998600e-02s	 events (step): 156
Sim time: 1.870000e-02	CPU time (total): 2.019900e-02s	 events (step): 207
Sim time: 1.880000e-02	CPU time (total): 2.037900e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.054300e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.072800e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 2.090800e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 2.105700e-02s	 events (step): 170
Sim time: 1.930000e-02	CPU time (total): 2.123000e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 2.142600e-02s	 events (step): 217
Sim time: 1.950000e-02	CPU time (total): 2.158600e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.178200e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 2.194600e-02s	 events (step): 176
Sim time: 1.980000e-02	CPU time (total): 2.208700e-02s	 events (step): 161
Sim time: 1.990000e-02	CPU time (total): 2.223400e-02s	 events (step): 164
Sim time: 2.000000e-02	CPU time (total): 2.242200e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.259100e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.279600e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.297900e-02s	 events (step): 205
Sim time: 2.040000e-02	CPU time (total): 2.316000e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.336500e-02s	 events (step): 232
Sim time: 2.060000e-02	CPU time (total): 2.357400e-02s	 events (step): 216
Sim time: 2.070000e-02	CPU time (total): 2.377400e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.395000e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.414800e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.429700e-02s	 events (step): 184
Sim time: 2.110000e-02	CPU time (total): 2.441800e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.454000e-02s	 events (step): 175
Sim time: 2.130000e-02	CPU time (total): 2.463900e-02s	 events (step): 136
Sim time: 2.140000e-02	CPU time (total): 2.477000e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.487900e-02s	 events (step): 151
Sim time: 2.160000e-02	CPU time (total): 2.502600e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.514000e-02s	 events (step): 162
Sim time: 2.180000e-02	CPU time (total): 2.528900e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.545500e-02s	 events (step): 233
Sim time: 2.200000e-02	CPU time (total): 2.560000e-02s	 events (step): 200
Sim time: 2.210000e-02	CPU time (total): 2.573200e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.588200e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.604600e-02s	 events (step): 229
Sim time: 2.240000e-02	CPU time (total): 2.619700e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.632600e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.648700e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 2.661000e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.675000e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.687400e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 2.697700e-02s	 events (step): 162
Sim time: 2.310000e-02	CPU time (total): 2.711600e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.728100e-02s	 events (step): 229
Sim time: 2.330000e-02	CPU time (total): 2.744900e-02s	 events (step): 227
Sim time: 2.340000e-02	CPU time (total): 2.759600e-02s	 events (step): 211
Sim time: 2.350000e-02	CPU time (total): 2.774400e-02s	 events (step): 211
Sim time: 2.360000e-02	CPU time (total): 2.789900e-02s	 events (step): 207
Sim time: 2.370000e-02	CPU time (total): 2.804100e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.816200e-02s	 events (step): 169
Sim time: 2.390000e-02	CPU time (total): 2.829100e-02s	 events (step): 178
Sim time: 2.400000e-02	CPU time (total): 2.843300e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.857800e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.892400e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.904600e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.921100e-02s	 events (step): 208
Sim time: 2.450000e-02	CPU time (total): 2.937600e-02s	 events (step): 224
Sim time: 2.460000e-02	CPU time (total): 2.954300e-02s	 events (step): 223
Sim time: 2.470000e-02	CPU time (total): 2.967100e-02s	 events (step): 175
Sim time: 2.480000e-02	CPU time (total): 2.978600e-02s	 events (step): 163
Sim time: 2.490000e-02	CPU time (total): 2.991800e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 3.009400e-02s	 events (step): 195
Sim time: 2.510000e-02	CPU time (total): 3.023200e-02s	 events (step): 189
Sim time: 2.520000e-02	CPU time (total): 3.037100e-02s	 events (step): 193
Sim time: 2.530000e-02	CPU time (total): 3.051700e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 3.067700e-02s	 events (step): 216
Sim time: 2.550000e-02	CPU time (total): 3.083400e-02s	 events (step): 199
Sim time: 2.560000e-02	CPU time (total): 3.097800e-02s	 events (step): 201
Sim time: 2.570000e-02	CPU time (total): 3.112400e-02s	 events (step): 212
Sim time: 2.580000e-02	CPU time (total): 3.130300e-02s	 events (step): 240
Sim time: 2.590000e-02	CPU time (total): 3.147500e-02s	 events (step): 231
Sim time: 2.600000e-02	CPU time (total): 3.163500e-02s	 events (step): 216
Sim time: 2.610000e-02	CPU time (total): 3.178600e-02s	 events (step): 200
Sim time: 2.620000e-02	CPU time (total): 3.192500e-02s	 events (step): 194
Sim time: 2.630000e-02	CPU time (total): 3.206200e-02s	 events (step): 170
Sim time: 2.640000e-02	CPU time (total): 3.217300e-02s	 events (step): 159
Sim time: 2.650000e-02	CPU time (total): 3.230700e-02s	 events (step): 182
Sim time: 2.660000e-02	CPU time (total): 3.245300e-02s	 events (step): 209
Sim time: 2.670000e-02	CPU time (total): 3.257500e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 3.269200e-02s	 events (step): 170
Sim time: 2.690000e-02	CPU time (total): 3.284800e-02s	 events (step): 198
Sim time: 2.700000e-02	CPU time (total): 3.297400e-02s	 events (step): 164
Sim time: 2.710000e-02	CPU time (total): 3.308800e-02s	 events (step): 150
Sim time: 2.720000e-02	CPU time (total): 3.322100e-02s	 events (step): 174
Sim time: 2.730000e-02	CPU time (total): 3.334700e-02s	 events (step): 165
Sim time: 2.740000e-02	CPU time (total): 3.345700e-02s	 events (step): 157
Sim time: 2.750000e-02	CPU time (total): 3.357000e-02s	 events (step): 146
Sim time: 2.760000e-02	CPU time (total): 3.366300e-02s	 events (step): 130
Sim time: 2.770000e-02	CPU time (total): 3.377600e-02s	 events (step): 156
Sim time: 2.780000e-02	CPU time (total): 3.387800e-02s	 events (step): 122
Sim time: 2.790000e-02	CPU time (total): 3.398900e-02s	 events (step): 127
Sim time: 2.800000e-02	CPU time (total): 3.410600e-02s	 events (step): 85
Sim time: 2.810000e-02	CPU time (total): 3.420000e-02s	 events (step): 84
Sim time: 2.820000e-02	CPU time (total): 3.425400e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 3.435400e-02s	 events (step): 65
Sim time: 2.840000e-02	CPU time (total): 3.439900e-02s	 events (step): 53
Sim time: 2.850000e-02	CPU time (total): 3.453900e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 3.458600e-02s	 events (step): 56
Sim time: 2.870000e-02	CPU time (total): 3.465300e-02s	 events (step): 84
Sim time: 2.880000e-02	CPU time (total): 3.469400e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 3.483400e-02s	 events (step): 72
Sim time: 2.900000e-02	CPU time (total): 3.488100e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 3.507100e-02s	 events (step): 75
Sim time: 2.920000e-02	CPU time (total): 3.511600e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 3.515400e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.520100e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.523500e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 3.527200e-02s	 events (step): 38
Sim time: 2.970000e-02	CPU time (total): 3.531800e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.536200e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.540700e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.565300e-02s	 events (step): 102
Sim time: 3.010000e-02	CPU time (total): 3.570900e-02s	 events (step): 80
Sim time: 3.020000e-02	CPU time (total): 3.576300e-02s	 events (step): 70
Sim time: 3.030000e-02	CPU time (total): 3.580000e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.584800e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.589100e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.593200e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.598400e-02s	 events (step): 71
Sim time: 3.080000e-02	CPU time (total): 3.602900e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.607700e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.611400e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.614800e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.647500e-02s	 events (step): 71
Sim time: 3.130000e-02	CPU time (total): 3.650700e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.654100e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.657600e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.662000e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 3.665900e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.670000e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.674300e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.678200e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.682200e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 3.686200e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.689700e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.693500e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.696500e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.699900e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.702300e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.706000e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.708800e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.711600e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.715300e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.718700e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.721000e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.723500e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.726200e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.728700e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.730900e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 3.732800e-02s	 events (step): 27
