BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 931 -cb
[simulation PID is: 45217]
starting NFsim v1.12.1...

Seeding random number generator with: 931
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.220000e-02	CPU time (total): 1.327800e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.340000e-02s	 events (step): 199
Sim time: 1.240000e-02	CPU time (total): 1.351800e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.376900e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.388900e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.403200e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.416100e-02s	 events (step): 211
Sim time: 1.290000e-02	CPU time (total): 1.429300e-02s	 events (step): 216
Sim time: 1.300000e-02	CPU time (total): 1.440800e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.451700e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.464800e-02s	 events (step): 215
Sim time: 1.330000e-02	CPU time (total): 1.475600e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.486700e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.500400e-02s	 events (step): 212
Sim time: 1.360000e-02	CPU time (total): 1.513300e-02s	 events (step): 206
Sim time: 1.370000e-02	CPU time (total): 1.524200e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.537000e-02s	 events (step): 210
Sim time: 1.390000e-02	CPU time (total): 1.548400e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.559200e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.571500e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.584000e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.597700e-02s	 events (step): 218
Sim time: 1.440000e-02	CPU time (total): 1.610800e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.623600e-02s	 events (step): 193
Sim time: 1.460000e-02	CPU time (total): 1.635100e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.646700e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.657200e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 1.668000e-02s	 events (step): 168
Sim time: 1.500000e-02	CPU time (total): 1.678400e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.688300e-02s	 events (step): 160
Sim time: 1.520000e-02	CPU time (total): 1.699000e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.712000e-02s	 events (step): 204
Sim time: 1.540000e-02	CPU time (total): 1.725800e-02s	 events (step): 222
Sim time: 1.550000e-02	CPU time (total): 1.737700e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.747500e-02s	 events (step): 151
Sim time: 1.570000e-02	CPU time (total): 1.759200e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.783100e-02s	 events (step): 223
Sim time: 1.590000e-02	CPU time (total): 1.796000e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 1.810100e-02s	 events (step): 223
Sim time: 1.610000e-02	CPU time (total): 1.822100e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.834600e-02s	 events (step): 203
Sim time: 1.630000e-02	CPU time (total): 1.845900e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.856300e-02s	 events (step): 167
Sim time: 1.650000e-02	CPU time (total): 1.868300e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.879500e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.892100e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.905600e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.918500e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.930800e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.944600e-02s	 events (step): 214
Sim time: 1.720000e-02	CPU time (total): 1.955600e-02s	 events (step): 168
Sim time: 1.730000e-02	CPU time (total): 1.967200e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.980400e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.993800e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 2.007700e-02s	 events (step): 219
Sim time: 1.770000e-02	CPU time (total): 2.021400e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 2.035100e-02s	 events (step): 210
Sim time: 1.790000e-02	CPU time (total): 2.048600e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 2.086200e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 2.099600e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 2.113500e-02s	 events (step): 222
Sim time: 1.830000e-02	CPU time (total): 2.125300e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 2.139000e-02s	 events (step): 214
Sim time: 1.850000e-02	CPU time (total): 2.152000e-02s	 events (step): 206
Sim time: 1.860000e-02	CPU time (total): 2.164600e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 2.175500e-02s	 events (step): 169
Sim time: 1.880000e-02	CPU time (total): 2.186900e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 2.198200e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 2.209900e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 2.224800e-02s	 events (step): 235
Sim time: 1.920000e-02	CPU time (total): 2.238200e-02s	 events (step): 213
Sim time: 1.930000e-02	CPU time (total): 2.249700e-02s	 events (step): 180
Sim time: 1.940000e-02	CPU time (total): 2.262800e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 2.276400e-02s	 events (step): 211
Sim time: 1.960000e-02	CPU time (total): 2.289700e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.305800e-02s	 events (step): 255
Sim time: 1.980000e-02	CPU time (total): 2.318300e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.331100e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.344200e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.358600e-02s	 events (step): 225
Sim time: 2.020000e-02	CPU time (total): 2.372500e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.387900e-02s	 events (step): 246
Sim time: 2.040000e-02	CPU time (total): 2.400900e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.413700e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 2.429100e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.441300e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.454800e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.468200e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.479600e-02s	 events (step): 170
Sim time: 2.110000e-02	CPU time (total): 2.490900e-02s	 events (step): 172
Sim time: 2.120000e-02	CPU time (total): 2.502300e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 2.516100e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.531400e-02s	 events (step): 231
Sim time: 2.150000e-02	CPU time (total): 2.543200e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.558500e-02s	 events (step): 245
Sim time: 2.170000e-02	CPU time (total): 2.573300e-02s	 events (step): 228
Sim time: 2.180000e-02	CPU time (total): 2.587300e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.598200e-02s	 events (step): 170
Sim time: 2.200000e-02	CPU time (total): 2.610500e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.621700e-02s	 events (step): 172
Sim time: 2.220000e-02	CPU time (total): 2.636500e-02s	 events (step): 226
Sim time: 2.230000e-02	CPU time (total): 2.649600e-02s	 events (step): 204
Sim time: 2.240000e-02	CPU time (total): 2.663700e-02s	 events (step): 219
Sim time: 2.250000e-02	CPU time (total): 2.678700e-02s	 events (step): 235
Sim time: 2.260000e-02	CPU time (total): 2.692100e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.705300e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.719000e-02s	 events (step): 209
Sim time: 2.290000e-02	CPU time (total): 2.737300e-02s	 events (step): 281
Sim time: 2.300000e-02	CPU time (total): 2.752300e-02s	 events (step): 221
Sim time: 2.310000e-02	CPU time (total): 2.765500e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.797200e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 2.809700e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 2.825100e-02s	 events (step): 226
Sim time: 2.350000e-02	CPU time (total): 2.837600e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.852900e-02s	 events (step): 233
Sim time: 2.370000e-02	CPU time (total): 2.866300e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.878600e-02s	 events (step): 191
Sim time: 2.390000e-02	CPU time (total): 2.891500e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.905700e-02s	 events (step): 219
Sim time: 2.410000e-02	CPU time (total): 2.919400e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 2.935500e-02s	 events (step): 245
Sim time: 2.430000e-02	CPU time (total): 2.950400e-02s	 events (step): 231
Sim time: 2.440000e-02	CPU time (total): 2.963200e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.976600e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.989700e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 3.001600e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 3.017800e-02s	 events (step): 244
Sim time: 2.490000e-02	CPU time (total): 3.032400e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 3.044100e-02s	 events (step): 178
Sim time: 2.510000e-02	CPU time (total): 3.056000e-02s	 events (step): 186
Sim time: 2.520000e-02	CPU time (total): 3.068800e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 3.080900e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 3.094700e-02s	 events (step): 215
Sim time: 2.550000e-02	CPU time (total): 3.107900e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 3.118500e-02s	 events (step): 165
Sim time: 2.570000e-02	CPU time (total): 3.129400e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 3.139500e-02s	 events (step): 158
Sim time: 2.590000e-02	CPU time (total): 3.151800e-02s	 events (step): 160
Sim time: 2.600000e-02	CPU time (total): 3.160900e-02s	 events (step): 140
Sim time: 2.610000e-02	CPU time (total): 3.174700e-02s	 events (step): 135
Sim time: 2.620000e-02	CPU time (total): 3.181600e-02s	 events (step): 97
Sim time: 2.630000e-02	CPU time (total): 3.194300e-02s	 events (step): 100
Sim time: 2.640000e-02	CPU time (total): 3.202000e-02s	 events (step): 105
Sim time: 2.650000e-02	CPU time (total): 3.212700e-02s	 events (step): 82
Sim time: 2.660000e-02	CPU time (total): 3.220700e-02s	 events (step): 101
Sim time: 2.670000e-02	CPU time (total): 3.234300e-02s	 events (step): 100
Sim time: 2.680000e-02	CPU time (total): 3.241400e-02s	 events (step): 98
Sim time: 2.690000e-02	CPU time (total): 3.248700e-02s	 events (step): 104
Sim time: 2.700000e-02	CPU time (total): 3.263400e-02s	 events (step): 79
Sim time: 2.710000e-02	CPU time (total): 3.269200e-02s	 events (step): 83
Sim time: 2.720000e-02	CPU time (total): 3.273500e-02s	 events (step): 66
Sim time: 2.730000e-02	CPU time (total): 3.290100e-02s	 events (step): 66
Sim time: 2.740000e-02	CPU time (total): 3.294100e-02s	 events (step): 48
Sim time: 2.750000e-02	CPU time (total): 3.298300e-02s	 events (step): 62
Sim time: 2.760000e-02	CPU time (total): 3.302300e-02s	 events (step): 60
Sim time: 2.770000e-02	CPU time (total): 3.305500e-02s	 events (step): 46
Sim time: 2.780000e-02	CPU time (total): 3.310600e-02s	 events (step): 60
Sim time: 2.790000e-02	CPU time (total): 3.314300e-02s	 events (step): 56
Sim time: 2.800000e-02	CPU time (total): 3.318900e-02s	 events (step): 61
Sim time: 2.810000e-02	CPU time (total): 3.324300e-02s	 events (step): 78
Sim time: 2.820000e-02	CPU time (total): 3.344800e-02s	 events (step): 67
Sim time: 2.830000e-02	CPU time (total): 3.348700e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.351700e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 3.355600e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 3.360200e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 3.365600e-02s	 events (step): 84
Sim time: 2.880000e-02	CPU time (total): 3.369000e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 3.373600e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.378000e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.382500e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.412900e-02s	 events (step): 63
Sim time: 2.930000e-02	CPU time (total): 3.417500e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.421800e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.425600e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.429200e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 3.433000e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.437300e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.441200e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.444900e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.450200e-02s	 events (step): 74
Sim time: 3.020000e-02	CPU time (total): 3.454500e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.459400e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.463300e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.466200e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.469300e-02s	 events (step): 34
Sim time: 3.070000e-02	CPU time (total): 3.472700e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.475300e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 3.478600e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.481800e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.484300e-02s	 events (step): 36
Sim time: 3.120000e-02	CPU time (total): 3.487400e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.491100e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.494400e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.498000e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.501400e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.504400e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.507100e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.510100e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.512600e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.516800e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.520400e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.523200e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.526100e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.528500e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.532300e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.534900e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.538700e-02s	 events (step): 55
Sim time: 3.290000e-02	CPU time (total): 3.541600e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.544600e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.547100e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.550300e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.553000e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.555000e-02s	 events (step): 29
Sim time: 3.350000e-02	CPU time (total): 3.557800e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.559800e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 3.562700e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.565400e-02s	 events (step): 42
