BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 902 -ss ./test.species -cb
[simulation PID is: 45111]
starting NFsim v1.12.1...

Seeding random number generator with: 902
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 4.500000e-03	CPU time (total): 1.911000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 1.993000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 2.067000e-03s	 events (step): 92
Sim time: 4.800000e-03	CPU time (total): 2.160000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 2.556000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 2.665000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 2.767000e-03s	 events (step): 141
Sim time: 5.200000e-03	CPU time (total): 2.868000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 2.982000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 3.073000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 3.175000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 3.503000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 3.610000e-03s	 events (step): 157
Sim time: 5.800000e-03	CPU time (total): 3.714000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 3.791000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 3.877000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 3.975000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 4.084000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.179000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 4.268000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.356000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 4.444000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 4.521000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 4.614000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 4.714000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 4.794000e-03s	 events (step): 126
Sim time: 7.100000e-03	CPU time (total): 4.875000e-03s	 events (step): 121
Sim time: 7.200000e-03	CPU time (total): 4.946000e-03s	 events (step): 109
Sim time: 7.300000e-03	CPU time (total): 5.019000e-03s	 events (step): 120
Sim time: 7.400000e-03	CPU time (total): 5.104000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 5.213000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 5.380000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 5.500000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 5.623000e-03s	 events (step): 176
Sim time: 7.900000e-03	CPU time (total): 5.730000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 5.859000e-03s	 events (step): 177
Sim time: 8.100000e-03	CPU time (total): 5.976000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 6.095000e-03s	 events (step): 174
Sim time: 8.300000e-03	CPU time (total): 6.846000e-03s	 events (step): 168
Sim time: 8.400000e-03	CPU time (total): 7.037000e-03s	 events (step): 182
Sim time: 8.500000e-03	CPU time (total): 7.163000e-03s	 events (step): 151
Sim time: 8.600000e-03	CPU time (total): 7.270000e-03s	 events (step): 157
Sim time: 8.700000e-03	CPU time (total): 7.362000e-03s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 7.463000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 7.560000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.664000e-03s	 events (step): 118
Sim time: 9.100000e-03	CPU time (total): 7.744000e-03s	 events (step): 126
Sim time: 9.200000e-03	CPU time (total): 7.828000e-03s	 events (step): 133
Sim time: 9.300000e-03	CPU time (total): 7.919000e-03s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 8.014000e-03s	 events (step): 140
Sim time: 9.500000e-03	CPU time (total): 8.121000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.218000e-03s	 events (step): 140
Sim time: 9.700000e-03	CPU time (total): 8.329000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 8.427000e-03s	 events (step): 150
Sim time: 9.900000e-03	CPU time (total): 8.607000e-03s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 8.726000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 8.867000e-03s	 events (step): 193
Sim time: 1.020000e-02	CPU time (total): 8.974000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 9.087000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 9.239000e-03s	 events (step): 189
Sim time: 1.050000e-02	CPU time (total): 9.342000e-03s	 events (step): 147
Sim time: 1.060000e-02	CPU time (total): 9.445000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.538000e-03s	 events (step): 152
Sim time: 1.080000e-02	CPU time (total): 9.642000e-03s	 events (step): 153
Sim time: 1.090000e-02	CPU time (total): 9.766000e-03s	 events (step): 190
Sim time: 1.100000e-02	CPU time (total): 9.890000e-03s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.001700e-02s	 events (step): 193
Sim time: 1.120000e-02	CPU time (total): 1.012900e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.024400e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.036100e-02s	 events (step): 183
Sim time: 1.150000e-02	CPU time (total): 1.045700e-02s	 events (step): 144
Sim time: 1.160000e-02	CPU time (total): 1.057700e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.070600e-02s	 events (step): 199
Sim time: 1.180000e-02	CPU time (total): 1.081500e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.096900e-02s	 events (step): 233
Sim time: 1.200000e-02	CPU time (total): 1.106900e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.118000e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.128000e-02s	 events (step): 146
Sim time: 1.230000e-02	CPU time (total): 1.136900e-02s	 events (step): 139
Sim time: 1.240000e-02	CPU time (total): 1.150700e-02s	 events (step): 146
Sim time: 1.250000e-02	CPU time (total): 1.160800e-02s	 events (step): 156
Sim time: 1.260000e-02	CPU time (total): 1.171200e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.182000e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.192700e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.204700e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.217900e-02s	 events (step): 214
Sim time: 1.310000e-02	CPU time (total): 1.229100e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.241700e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.253400e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.265600e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.275200e-02s	 events (step): 154
Sim time: 1.360000e-02	CPU time (total): 1.285400e-02s	 events (step): 158
Sim time: 1.370000e-02	CPU time (total): 1.296300e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.308100e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.331600e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.343200e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.355900e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.368300e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.379100e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.391300e-02s	 events (step): 198
Sim time: 1.450000e-02	CPU time (total): 1.402400e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.413800e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.425700e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.436300e-02s	 events (step): 169
Sim time: 1.490000e-02	CPU time (total): 1.450200e-02s	 events (step): 212
Sim time: 1.500000e-02	CPU time (total): 1.464100e-02s	 events (step): 199
Sim time: 1.510000e-02	CPU time (total): 1.477200e-02s	 events (step): 210
Sim time: 1.520000e-02	CPU time (total): 1.487300e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.500500e-02s	 events (step): 206
Sim time: 1.540000e-02	CPU time (total): 1.513200e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.524400e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.536400e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.545300e-02s	 events (step): 142
Sim time: 1.580000e-02	CPU time (total): 1.556600e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.567800e-02s	 events (step): 167
Sim time: 1.600000e-02	CPU time (total): 1.579200e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.590200e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.600000e-02s	 events (step): 149
Sim time: 1.630000e-02	CPU time (total): 1.610600e-02s	 events (step): 168
Sim time: 1.640000e-02	CPU time (total): 1.621100e-02s	 events (step): 159
Sim time: 1.650000e-02	CPU time (total): 1.633900e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.647400e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.658700e-02s	 events (step): 167
Sim time: 1.680000e-02	CPU time (total): 1.670400e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.682100e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.693800e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.706900e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.718700e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.739900e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.750300e-02s	 events (step): 163
Sim time: 1.750000e-02	CPU time (total): 1.761400e-02s	 events (step): 169
Sim time: 1.760000e-02	CPU time (total): 1.774400e-02s	 events (step): 186
Sim time: 1.770000e-02	CPU time (total): 1.787500e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 1.799200e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.811900e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.824100e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 1.836200e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.850000e-02s	 events (step): 216
Sim time: 1.830000e-02	CPU time (total): 1.863400e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.877400e-02s	 events (step): 202
Sim time: 1.850000e-02	CPU time (total): 1.889100e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 1.901000e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 1.911300e-02s	 events (step): 158
Sim time: 1.880000e-02	CPU time (total): 1.923300e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 1.934500e-02s	 events (step): 168
Sim time: 1.900000e-02	CPU time (total): 1.949300e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 1.961500e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 1.974300e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 1.985400e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 1.997200e-02s	 events (step): 180
Sim time: 1.950000e-02	CPU time (total): 2.010100e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.021900e-02s	 events (step): 179
Sim time: 1.970000e-02	CPU time (total): 2.035900e-02s	 events (step): 219
Sim time: 1.980000e-02	CPU time (total): 2.048800e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.061900e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.074400e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.088900e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.128400e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.140500e-02s	 events (step): 171
Sim time: 2.040000e-02	CPU time (total): 2.153400e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 2.166000e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.179200e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.192200e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.206900e-02s	 events (step): 216
Sim time: 2.090000e-02	CPU time (total): 2.219500e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.232900e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.245800e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.260100e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.272500e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.286800e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.300500e-02s	 events (step): 202
Sim time: 2.160000e-02	CPU time (total): 2.312800e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.324700e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.339400e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.354000e-02s	 events (step): 226
Sim time: 2.200000e-02	CPU time (total): 2.367700e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.382000e-02s	 events (step): 220
Sim time: 2.220000e-02	CPU time (total): 2.395900e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 2.408800e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.421800e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.434600e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.449200e-02s	 events (step): 218
Sim time: 2.270000e-02	CPU time (total): 2.462800e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.474500e-02s	 events (step): 173
Sim time: 2.290000e-02	CPU time (total): 2.491700e-02s	 events (step): 203
Sim time: 2.300000e-02	CPU time (total): 2.506400e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.523000e-02s	 events (step): 256
Sim time: 2.320000e-02	CPU time (total): 2.536600e-02s	 events (step): 204
Sim time: 2.330000e-02	CPU time (total): 2.550900e-02s	 events (step): 217
Sim time: 2.340000e-02	CPU time (total): 2.563800e-02s	 events (step): 196
Sim time: 2.350000e-02	CPU time (total): 2.578100e-02s	 events (step): 211
Sim time: 2.360000e-02	CPU time (total): 2.595300e-02s	 events (step): 246
Sim time: 2.370000e-02	CPU time (total): 2.606700e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.619000e-02s	 events (step): 182
Sim time: 2.390000e-02	CPU time (total): 2.631500e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 2.645900e-02s	 events (step): 214
Sim time: 2.410000e-02	CPU time (total): 2.661100e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 2.675500e-02s	 events (step): 214
Sim time: 2.430000e-02	CPU time (total): 2.688200e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.701100e-02s	 events (step): 196
Sim time: 2.450000e-02	CPU time (total): 2.713000e-02s	 events (step): 178
Sim time: 2.460000e-02	CPU time (total): 2.727700e-02s	 events (step): 217
Sim time: 2.470000e-02	CPU time (total): 2.741300e-02s	 events (step): 206
Sim time: 2.480000e-02	CPU time (total): 2.752300e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 2.766300e-02s	 events (step): 214
Sim time: 2.500000e-02	CPU time (total): 2.779300e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 2.791500e-02s	 events (step): 189
Sim time: 2.520000e-02	CPU time (total): 2.806600e-02s	 events (step): 237
Sim time: 2.530000e-02	CPU time (total): 2.821000e-02s	 events (step): 214
Sim time: 2.540000e-02	CPU time (total): 2.832700e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.846600e-02s	 events (step): 206
Sim time: 2.560000e-02	CPU time (total): 2.859600e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.870700e-02s	 events (step): 171
Sim time: 2.580000e-02	CPU time (total): 2.881900e-02s	 events (step): 169
Sim time: 2.590000e-02	CPU time (total): 2.894100e-02s	 events (step): 169
Sim time: 2.600000e-02	CPU time (total): 2.905200e-02s	 events (step): 168
Sim time: 2.610000e-02	CPU time (total): 2.918300e-02s	 events (step): 201
Sim time: 2.620000e-02	CPU time (total): 2.931100e-02s	 events (step): 191
Sim time: 2.630000e-02	CPU time (total): 2.945500e-02s	 events (step): 222
Sim time: 2.640000e-02	CPU time (total): 2.957500e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 2.968700e-02s	 events (step): 174
Sim time: 2.660000e-02	CPU time (total): 2.980300e-02s	 events (step): 176
Sim time: 2.670000e-02	CPU time (total): 2.991100e-02s	 events (step): 158
Sim time: 2.680000e-02	CPU time (total): 3.004300e-02s	 events (step): 198
Sim time: 2.690000e-02	CPU time (total): 3.017800e-02s	 events (step): 198
Sim time: 2.700000e-02	CPU time (total): 3.028800e-02s	 events (step): 166
Sim time: 2.710000e-02	CPU time (total): 3.044000e-02s	 events (step): 154
Sim time: 2.720000e-02	CPU time (total): 3.056500e-02s	 events (step): 174
Sim time: 2.730000e-02	CPU time (total): 3.066100e-02s	 events (step): 143
Sim time: 2.740000e-02	CPU time (total): 3.090700e-02s	 events (step): 140
Sim time: 2.750000e-02	CPU time (total): 3.101800e-02s	 events (step): 165
Sim time: 2.760000e-02	CPU time (total): 3.113900e-02s	 events (step): 184
Sim time: 2.770000e-02	CPU time (total): 3.125100e-02s	 events (step): 169
Sim time: 2.780000e-02	CPU time (total): 3.139200e-02s	 events (step): 209
Sim time: 2.790000e-02	CPU time (total): 3.150700e-02s	 events (step): 174
Sim time: 2.800000e-02	CPU time (total): 3.163500e-02s	 events (step): 200
Sim time: 2.810000e-02	CPU time (total): 3.175800e-02s	 events (step): 179
Sim time: 2.820000e-02	CPU time (total): 3.184600e-02s	 events (step): 130
Sim time: 2.830000e-02	CPU time (total): 3.194100e-02s	 events (step): 144
Sim time: 2.840000e-02	CPU time (total): 3.203500e-02s	 events (step): 138
Sim time: 2.850000e-02	CPU time (total): 3.214600e-02s	 events (step): 174
Sim time: 2.860000e-02	CPU time (total): 3.223300e-02s	 events (step): 127
Sim time: 2.870000e-02	CPU time (total): 3.232300e-02s	 events (step): 122
Sim time: 2.880000e-02	CPU time (total): 3.241500e-02s	 events (step): 145
Sim time: 2.890000e-02	CPU time (total): 3.250200e-02s	 events (step): 128
Sim time: 2.900000e-02	CPU time (total): 3.260200e-02s	 events (step): 136
Sim time: 2.910000e-02	CPU time (total): 3.274700e-02s	 events (step): 154
Sim time: 2.920000e-02	CPU time (total): 3.286300e-02s	 events (step): 171
Sim time: 2.930000e-02	CPU time (total): 3.293800e-02s	 events (step): 117
Sim time: 2.940000e-02	CPU time (total): 3.299900e-02s	 events (step): 94
Sim time: 2.950000e-02	CPU time (total): 3.310100e-02s	 events (step): 111
Sim time: 2.960000e-02	CPU time (total): 3.319800e-02s	 events (step): 85
Sim time: 2.970000e-02	CPU time (total): 3.325200e-02s	 events (step): 83
Sim time: 2.980000e-02	CPU time (total): 3.330600e-02s	 events (step): 77
Sim time: 2.990000e-02	CPU time (total): 3.340900e-02s	 events (step): 88
Sim time: 3.000000e-02	CPU time (total): 3.351400e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.355400e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.359500e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.364400e-02s	 events (step): 77
Sim time: 3.040000e-02	CPU time (total): 3.377400e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.381700e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.386100e-02s	 events (step): 65
Sim time: 3.070000e-02	CPU time (total): 3.402600e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.407500e-02s	 events (step): 68
Sim time: 3.090000e-02	CPU time (total): 3.413600e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.418500e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.425100e-02s	 events (step): 70
Sim time: 3.120000e-02	CPU time (total): 3.430900e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.436100e-02s	 events (step): 76
Sim time: 3.140000e-02	CPU time (total): 3.440300e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.444100e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.447800e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.453100e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.456400e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.475300e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.478000e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.481200e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.484200e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.486900e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.489200e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.492100e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.495100e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.498500e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.501200e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.504500e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.507300e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.510100e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.538100e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.542300e-02s	 events (step): 64
Sim time: 3.340000e-02	CPU time (total): 3.546500e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.550200e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.554100e-02s	 events (step): 62
Sim time: 3.370000e-02	CPU time (total): 3.557400e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.561100e-02s	 events (step): 51
Sim time: 3.390000e-02	CPU time (total): 3.563700e-02s	 events (step): 38
Sim time: 3.400000e-02	CPU time (total): 3.566900e-02s	 events (step): 42
Sim time: 3.410000e-02	CPU time (total): 3.569800e-02s	 events (step): 43
Sim time: 3.420000e-02	CPU time (total): 3.571900e-02s	 events (step): 30
