BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 180 -ss ./test.species
[simulation PID is: 42195]
starting NFsim v1.12.1...

Seeding random number generator with: 180
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.400000e-03	CPU time (total): 5.123000e-03s	 events (step): 106
Sim time: 6.500000e-03	CPU time (total): 5.217000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.313000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 5.428000e-03s	 events (step): 159
Sim time: 6.800000e-03	CPU time (total): 5.544000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.634000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.719000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.787000e-03s	 events (step): 94
Sim time: 7.200000e-03	CPU time (total): 5.861000e-03s	 events (step): 101
Sim time: 7.300000e-03	CPU time (total): 5.952000e-03s	 events (step): 111
Sim time: 7.400000e-03	CPU time (total): 6.054000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 6.136000e-03s	 events (step): 125
Sim time: 7.600000e-03	CPU time (total): 6.273000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 6.375000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 6.472000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 6.585000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 6.672000e-03s	 events (step): 120
Sim time: 8.100000e-03	CPU time (total): 6.769000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 6.866000e-03s	 events (step): 131
Sim time: 8.300000e-03	CPU time (total): 6.977000e-03s	 events (step): 138
Sim time: 8.400000e-03	CPU time (total): 7.104000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 7.203000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 7.307000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 7.425000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 7.561000e-03s	 events (step): 142
Sim time: 8.900000e-03	CPU time (total): 7.684000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 7.787000e-03s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 7.910000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 8.031000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 8.143000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 8.246000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 8.370000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 8.580000e-03s	 events (step): 193
Sim time: 9.700000e-03	CPU time (total): 8.688000e-03s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 8.810000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 8.902000e-03s	 events (step): 139
Sim time: 1.000000e-02	CPU time (total): 8.982000e-03s	 events (step): 114
Sim time: 1.010000e-02	CPU time (total): 9.083000e-03s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 9.185000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 9.284000e-03s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 9.383000e-03s	 events (step): 131
Sim time: 1.050000e-02	CPU time (total): 9.489000e-03s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 9.594000e-03s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 9.708000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.811000e-03s	 events (step): 140
Sim time: 1.090000e-02	CPU time (total): 9.924000e-03s	 events (step): 150
Sim time: 1.100000e-02	CPU time (total): 1.003700e-02s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 1.015700e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.025600e-02s	 events (step): 136
Sim time: 1.130000e-02	CPU time (total): 1.041000e-02s	 events (step): 146
Sim time: 1.140000e-02	CPU time (total): 1.055100e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.069900e-02s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.084500e-02s	 events (step): 199
Sim time: 1.170000e-02	CPU time (total): 1.097600e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.110300e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.125100e-02s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 1.139900e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.155700e-02s	 events (step): 186
Sim time: 1.220000e-02	CPU time (total): 1.169700e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.183600e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.195100e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.209700e-02s	 events (step): 206
Sim time: 1.260000e-02	CPU time (total): 1.237500e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.250200e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.262200e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.273700e-02s	 events (step): 161
Sim time: 1.300000e-02	CPU time (total): 1.288600e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.302400e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.314600e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.326100e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.337700e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.352000e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 1.368600e-02s	 events (step): 224
Sim time: 1.370000e-02	CPU time (total): 1.379300e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.455000e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.466100e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.478700e-02s	 events (step): 192
Sim time: 1.410000e-02	CPU time (total): 1.492600e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.502700e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.514300e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.527400e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.538900e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.551700e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 1.564500e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.576300e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.587800e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.600600e-02s	 events (step): 194
Sim time: 1.510000e-02	CPU time (total): 1.611300e-02s	 events (step): 163
Sim time: 1.520000e-02	CPU time (total): 1.622300e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.636000e-02s	 events (step): 207
Sim time: 1.540000e-02	CPU time (total): 1.647700e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.661900e-02s	 events (step): 211
Sim time: 1.560000e-02	CPU time (total): 1.672400e-02s	 events (step): 161
Sim time: 1.570000e-02	CPU time (total): 1.683600e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.695800e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.708300e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.723800e-02s	 events (step): 224
Sim time: 1.610000e-02	CPU time (total): 1.737400e-02s	 events (step): 195
Sim time: 1.620000e-02	CPU time (total): 1.760100e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.774800e-02s	 events (step): 214
Sim time: 1.640000e-02	CPU time (total): 1.788900e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.803100e-02s	 events (step): 211
Sim time: 1.660000e-02	CPU time (total): 1.816400e-02s	 events (step): 177
Sim time: 1.670000e-02	CPU time (total): 1.833300e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 1.850300e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.869700e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.886300e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.907300e-02s	 events (step): 226
Sim time: 1.720000e-02	CPU time (total): 1.924300e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.946000e-02s	 events (step): 220
Sim time: 1.740000e-02	CPU time (total): 1.972000e-02s	 events (step): 242
Sim time: 1.750000e-02	CPU time (total): 1.992200e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 2.008300e-02s	 events (step): 168
Sim time: 1.770000e-02	CPU time (total): 2.026900e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 2.047600e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 2.067400e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 2.083600e-02s	 events (step): 168
Sim time: 1.810000e-02	CPU time (total): 2.100400e-02s	 events (step): 185
Sim time: 1.820000e-02	CPU time (total): 2.121300e-02s	 events (step): 235
Sim time: 1.830000e-02	CPU time (total): 2.139500e-02s	 events (step): 198
Sim time: 1.840000e-02	CPU time (total): 2.156900e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 2.173900e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 2.189500e-02s	 events (step): 167
Sim time: 1.870000e-02	CPU time (total): 2.241200e-02s	 events (step): 179
Sim time: 1.880000e-02	CPU time (total): 2.263800e-02s	 events (step): 241
Sim time: 1.890000e-02	CPU time (total): 2.280500e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 2.296900e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 2.315200e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 2.333900e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 2.350100e-02s	 events (step): 221
Sim time: 1.940000e-02	CPU time (total): 2.364000e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.379000e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 2.400100e-02s	 events (step): 216
Sim time: 1.970000e-02	CPU time (total): 2.414600e-02s	 events (step): 205
Sim time: 1.980000e-02	CPU time (total): 2.427200e-02s	 events (step): 179
Sim time: 1.990000e-02	CPU time (total): 2.440000e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 2.455300e-02s	 events (step): 216
Sim time: 2.010000e-02	CPU time (total): 2.469000e-02s	 events (step): 203
Sim time: 2.020000e-02	CPU time (total): 2.481300e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.493800e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.506800e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.520900e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.536200e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 2.549100e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.561900e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.574600e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.586300e-02s	 events (step): 182
Sim time: 2.110000e-02	CPU time (total): 2.598900e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.609700e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.622400e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.635800e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.646900e-02s	 events (step): 164
Sim time: 2.160000e-02	CPU time (total): 2.660100e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.675000e-02s	 events (step): 225
Sim time: 2.180000e-02	CPU time (total): 2.687300e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.702400e-02s	 events (step): 229
Sim time: 2.200000e-02	CPU time (total): 2.713200e-02s	 events (step): 165
Sim time: 2.210000e-02	CPU time (total): 2.726700e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.739400e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.752700e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.763400e-02s	 events (step): 164
Sim time: 2.250000e-02	CPU time (total): 2.777400e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.790900e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 2.802800e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.815500e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.829800e-02s	 events (step): 226
Sim time: 2.300000e-02	CPU time (total): 2.844400e-02s	 events (step): 235
Sim time: 2.310000e-02	CPU time (total): 2.856400e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.870800e-02s	 events (step): 222
Sim time: 2.330000e-02	CPU time (total): 2.882300e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.893700e-02s	 events (step): 182
Sim time: 2.350000e-02	CPU time (total): 2.906000e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.919700e-02s	 events (step): 214
Sim time: 2.370000e-02	CPU time (total): 2.931700e-02s	 events (step): 193
Sim time: 2.380000e-02	CPU time (total): 2.943400e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.956400e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.967300e-02s	 events (step): 176
Sim time: 2.410000e-02	CPU time (total): 2.979600e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.991600e-02s	 events (step): 191
Sim time: 2.430000e-02	CPU time (total): 3.003900e-02s	 events (step): 195
Sim time: 2.440000e-02	CPU time (total): 3.016100e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 3.027500e-02s	 events (step): 178
Sim time: 2.460000e-02	CPU time (total): 3.038300e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 3.049600e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 3.060700e-02s	 events (step): 181
Sim time: 2.490000e-02	CPU time (total): 3.071700e-02s	 events (step): 180
Sim time: 2.500000e-02	CPU time (total): 3.083100e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 3.099700e-02s	 events (step): 246
Sim time: 2.520000e-02	CPU time (total): 3.111300e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 3.140100e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 3.154000e-02s	 events (step): 218
Sim time: 2.550000e-02	CPU time (total): 3.167600e-02s	 events (step): 207
Sim time: 2.560000e-02	CPU time (total): 3.178200e-02s	 events (step): 167
Sim time: 2.570000e-02	CPU time (total): 3.187400e-02s	 events (step): 148
Sim time: 2.580000e-02	CPU time (total): 3.197600e-02s	 events (step): 166
Sim time: 2.590000e-02	CPU time (total): 3.207600e-02s	 events (step): 157
Sim time: 2.600000e-02	CPU time (total): 3.218100e-02s	 events (step): 170
Sim time: 2.610000e-02	CPU time (total): 3.227800e-02s	 events (step): 153
Sim time: 2.620000e-02	CPU time (total): 3.236700e-02s	 events (step): 145
Sim time: 2.630000e-02	CPU time (total): 3.246500e-02s	 events (step): 155
Sim time: 2.640000e-02	CPU time (total): 3.258800e-02s	 events (step): 172
Sim time: 2.650000e-02	CPU time (total): 3.267300e-02s	 events (step): 131
Sim time: 2.660000e-02	CPU time (total): 3.276800e-02s	 events (step): 153
Sim time: 2.670000e-02	CPU time (total): 3.286200e-02s	 events (step): 140
Sim time: 2.680000e-02	CPU time (total): 3.296700e-02s	 events (step): 107
Sim time: 2.690000e-02	CPU time (total): 3.302700e-02s	 events (step): 90
Sim time: 2.700000e-02	CPU time (total): 3.310900e-02s	 events (step): 92
Sim time: 2.710000e-02	CPU time (total): 3.320400e-02s	 events (step): 94
Sim time: 2.720000e-02	CPU time (total): 3.325000e-02s	 events (step): 68
Sim time: 2.730000e-02	CPU time (total): 3.329400e-02s	 events (step): 64
Sim time: 2.740000e-02	CPU time (total): 3.338100e-02s	 events (step): 66
Sim time: 2.750000e-02	CPU time (total): 3.352500e-02s	 events (step): 116
Sim time: 2.760000e-02	CPU time (total): 3.360000e-02s	 events (step): 114
Sim time: 2.770000e-02	CPU time (total): 3.366800e-02s	 events (step): 100
Sim time: 2.780000e-02	CPU time (total): 3.373300e-02s	 events (step): 101
Sim time: 2.790000e-02	CPU time (total): 3.378100e-02s	 events (step): 75
Sim time: 2.800000e-02	CPU time (total): 3.383200e-02s	 events (step): 76
Sim time: 2.810000e-02	CPU time (total): 3.396000e-02s	 events (step): 74
Sim time: 2.820000e-02	CPU time (total): 3.399900e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 3.404300e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 3.421800e-02s	 events (step): 76
Sim time: 2.850000e-02	CPU time (total): 3.425700e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 3.429900e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.434900e-02s	 events (step): 72
Sim time: 2.880000e-02	CPU time (total): 3.439300e-02s	 events (step): 66
Sim time: 2.890000e-02	CPU time (total): 3.444500e-02s	 events (step): 75
Sim time: 2.900000e-02	CPU time (total): 3.449300e-02s	 events (step): 76
Sim time: 2.910000e-02	CPU time (total): 3.454100e-02s	 events (step): 74
Sim time: 2.920000e-02	CPU time (total): 3.458500e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.463300e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 3.468000e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.473400e-02s	 events (step): 86
Sim time: 2.960000e-02	CPU time (total): 3.492800e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.496800e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.500600e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.505500e-02s	 events (step): 78
Sim time: 3.000000e-02	CPU time (total): 3.508800e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.512200e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.515200e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.517600e-02s	 events (step): 32
Sim time: 3.040000e-02	CPU time (total): 3.520800e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.523500e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.527000e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.529200e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 3.532600e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.535700e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.538000e-02s	 events (step): 33
Sim time: 3.110000e-02	CPU time (total): 3.540200e-02s	 events (step): 34
Sim time: 3.120000e-02	CPU time (total): 3.543100e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.573700e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.576000e-02s	 events (step): 31
Sim time: 3.150000e-02	CPU time (total): 3.578900e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.581700e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.584200e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.586800e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.589000e-02s	 events (step): 31
Sim time: 3.200000e-02	CPU time (total): 3.592000e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.594400e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.596400e-02s	 events (step): 33
Sim time: 3.230000e-02	CPU time (total): 3.598100e-02s	 events (step): 22
Sim time: 3.240000e-02	CPU time (total): 3.600100e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.602100e-02s	 events (step): 33
Sim time: 3.260000e-02	CPU time (total): 3.604200e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 3.606000e-02s	 events (step): 26
Sim time: 3.280000e-02	CPU time (total): 3.607700e-02s	 events (step): 27
Sim time: 3.290000e-02	CPU time (total): 3.610100e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.612400e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.614600e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.617600e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.619600e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.622700e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.625500e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.628500e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.630600e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.633600e-02s	 events (step): 48
