BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 983
[simulation PID is: 45421]
starting NFsim v1.12.1...

Seeding random number generator with: 983
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 4.400000e-03	CPU time (total): 3.654000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 3.750000e-03s	 events (step): 136
Sim time: 4.600000e-03	CPU time (total): 3.831000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 3.934000e-03s	 events (step): 148
Sim time: 4.800000e-03	CPU time (total): 4.013000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 4.114000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 4.215000e-03s	 events (step): 154
Sim time: 5.100000e-03	CPU time (total): 4.303000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 4.392000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 4.477000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 4.575000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 4.665000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 4.734000e-03s	 events (step): 110
Sim time: 5.700000e-03	CPU time (total): 4.813000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.892000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 4.977000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 5.065000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 5.159000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 5.246000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 5.350000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 5.434000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.512000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 5.630000e-03s	 events (step): 134
Sim time: 6.700000e-03	CPU time (total): 5.714000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.788000e-03s	 events (step): 115
Sim time: 6.900000e-03	CPU time (total): 5.866000e-03s	 events (step): 115
Sim time: 7.000000e-03	CPU time (total): 5.968000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 6.065000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 6.171000e-03s	 events (step): 165
Sim time: 7.300000e-03	CPU time (total): 6.258000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 6.354000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 7.087000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 7.175000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 7.272000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 7.367000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 7.454000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 7.566000e-03s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 7.651000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 7.738000e-03s	 events (step): 130
Sim time: 8.300000e-03	CPU time (total): 7.865000e-03s	 events (step): 125
Sim time: 8.400000e-03	CPU time (total): 7.968000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 8.064000e-03s	 events (step): 151
Sim time: 8.600000e-03	CPU time (total): 8.122000e-03s	 events (step): 89
Sim time: 8.700000e-03	CPU time (total): 8.196000e-03s	 events (step): 123
Sim time: 8.800000e-03	CPU time (total): 8.285000e-03s	 events (step): 150
Sim time: 8.900000e-03	CPU time (total): 8.360000e-03s	 events (step): 117
Sim time: 9.000000e-03	CPU time (total): 8.447000e-03s	 events (step): 139
Sim time: 9.100000e-03	CPU time (total): 8.528000e-03s	 events (step): 134
Sim time: 9.200000e-03	CPU time (total): 8.608000e-03s	 events (step): 138
Sim time: 9.300000e-03	CPU time (total): 8.710000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 8.804000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 8.891000e-03s	 events (step): 141
Sim time: 9.600000e-03	CPU time (total): 8.973000e-03s	 events (step): 133
Sim time: 9.700000e-03	CPU time (total): 9.066000e-03s	 events (step): 142
Sim time: 9.800000e-03	CPU time (total): 9.182000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 9.273000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 9.382000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 9.486000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.579000e-03s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 9.684000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.803000e-03s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 9.928000e-03s	 events (step): 185
Sim time: 1.060000e-02	CPU time (total): 1.003000e-02s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.015600e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.027900e-02s	 events (step): 188
Sim time: 1.090000e-02	CPU time (total): 1.039800e-02s	 events (step): 180
Sim time: 1.100000e-02	CPU time (total): 1.050800e-02s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 1.060200e-02s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 1.071300e-02s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 1.081500e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.092400e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.102100e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.113100e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.130500e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.140400e-02s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 1.151500e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.163400e-02s	 events (step): 188
Sim time: 1.210000e-02	CPU time (total): 1.175800e-02s	 events (step): 195
Sim time: 1.220000e-02	CPU time (total): 1.187900e-02s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 1.204100e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.217600e-02s	 events (step): 198
Sim time: 1.250000e-02	CPU time (total): 1.227500e-02s	 events (step): 150
Sim time: 1.260000e-02	CPU time (total): 1.237200e-02s	 events (step): 153
Sim time: 1.270000e-02	CPU time (total): 1.249800e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.261100e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.272600e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.284000e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.294600e-02s	 events (step): 164
Sim time: 1.320000e-02	CPU time (total): 1.305200e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.315700e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.329100e-02s	 events (step): 200
Sim time: 1.350000e-02	CPU time (total): 1.342600e-02s	 events (step): 207
Sim time: 1.360000e-02	CPU time (total): 1.355700e-02s	 events (step): 198
Sim time: 1.370000e-02	CPU time (total): 1.367500e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.385500e-02s	 events (step): 211
Sim time: 1.390000e-02	CPU time (total): 1.397100e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.408400e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.418300e-02s	 events (step): 162
Sim time: 1.420000e-02	CPU time (total): 1.430100e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.440500e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.450900e-02s	 events (step): 167
Sim time: 1.450000e-02	CPU time (total): 1.462300e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.472800e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.485200e-02s	 events (step): 190
Sim time: 1.480000e-02	CPU time (total): 1.496400e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.508100e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.519300e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.544000e-02s	 events (step): 157
Sim time: 1.520000e-02	CPU time (total): 1.554800e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.566100e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.577500e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.588500e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.600800e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.611700e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.622200e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 1.633700e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.646400e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.657300e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.668100e-02s	 events (step): 166
Sim time: 1.630000e-02	CPU time (total): 1.679400e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.690700e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.701100e-02s	 events (step): 155
Sim time: 1.660000e-02	CPU time (total): 1.712800e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.722900e-02s	 events (step): 163
Sim time: 1.680000e-02	CPU time (total): 1.734100e-02s	 events (step): 159
Sim time: 1.690000e-02	CPU time (total): 1.745900e-02s	 events (step): 176
Sim time: 1.700000e-02	CPU time (total): 1.759700e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.772300e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.787000e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.801300e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.815000e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.829300e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.843100e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 1.858800e-02s	 events (step): 219
Sim time: 1.780000e-02	CPU time (total): 1.871300e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.882800e-02s	 events (step): 162
Sim time: 1.800000e-02	CPU time (total): 1.896800e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 1.909500e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.922100e-02s	 events (step): 161
Sim time: 1.830000e-02	CPU time (total): 1.934800e-02s	 events (step): 170
Sim time: 1.840000e-02	CPU time (total): 1.948600e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 1.972800e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.984300e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 1.998500e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 2.014500e-02s	 events (step): 211
Sim time: 1.890000e-02	CPU time (total): 2.031300e-02s	 events (step): 228
Sim time: 1.900000e-02	CPU time (total): 2.046500e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 2.061100e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 2.073400e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.088900e-02s	 events (step): 218
Sim time: 1.940000e-02	CPU time (total): 2.105400e-02s	 events (step): 228
Sim time: 1.950000e-02	CPU time (total): 2.120300e-02s	 events (step): 221
Sim time: 1.960000e-02	CPU time (total): 2.133500e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.145800e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.157600e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.172900e-02s	 events (step): 232
Sim time: 2.000000e-02	CPU time (total): 2.185400e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.197500e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.209300e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.221200e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.232100e-02s	 events (step): 167
Sim time: 2.050000e-02	CPU time (total): 2.244600e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.256600e-02s	 events (step): 171
Sim time: 2.070000e-02	CPU time (total): 2.270700e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.286600e-02s	 events (step): 224
Sim time: 2.090000e-02	CPU time (total): 2.299900e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.312600e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.326200e-02s	 events (step): 206
Sim time: 2.120000e-02	CPU time (total): 2.366500e-02s	 events (step): 175
Sim time: 2.130000e-02	CPU time (total): 2.377400e-02s	 events (step): 156
Sim time: 2.140000e-02	CPU time (total): 2.390700e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.403300e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.415600e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.427500e-02s	 events (step): 183
Sim time: 2.180000e-02	CPU time (total): 2.438800e-02s	 events (step): 173
Sim time: 2.190000e-02	CPU time (total): 2.452100e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.464000e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.476000e-02s	 events (step): 189
Sim time: 2.220000e-02	CPU time (total): 2.489500e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 2.500900e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.514600e-02s	 events (step): 216
Sim time: 2.250000e-02	CPU time (total): 2.526600e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.537600e-02s	 events (step): 157
Sim time: 2.270000e-02	CPU time (total): 2.551000e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.562600e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.575400e-02s	 events (step): 205
Sim time: 2.300000e-02	CPU time (total): 2.589200e-02s	 events (step): 217
Sim time: 2.310000e-02	CPU time (total): 2.599800e-02s	 events (step): 159
Sim time: 2.320000e-02	CPU time (total): 2.612000e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.626400e-02s	 events (step): 222
Sim time: 2.340000e-02	CPU time (total): 2.638000e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.650300e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.663900e-02s	 events (step): 210
Sim time: 2.370000e-02	CPU time (total): 2.676400e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.694200e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.709100e-02s	 events (step): 221
Sim time: 2.400000e-02	CPU time (total): 2.721400e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.733900e-02s	 events (step): 194
Sim time: 2.420000e-02	CPU time (total): 2.745200e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 2.756600e-02s	 events (step): 177
Sim time: 2.440000e-02	CPU time (total): 2.769200e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.781100e-02s	 events (step): 178
Sim time: 2.460000e-02	CPU time (total): 2.793900e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.808500e-02s	 events (step): 228
Sim time: 2.480000e-02	CPU time (total): 2.821100e-02s	 events (step): 199
Sim time: 2.490000e-02	CPU time (total): 2.833600e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.846600e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.858800e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 2.870500e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.883400e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.893800e-02s	 events (step): 166
Sim time: 2.550000e-02	CPU time (total): 2.905900e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.919400e-02s	 events (step): 205
Sim time: 2.570000e-02	CPU time (total): 2.934000e-02s	 events (step): 201
Sim time: 2.580000e-02	CPU time (total): 2.948200e-02s	 events (step): 217
Sim time: 2.590000e-02	CPU time (total): 2.959500e-02s	 events (step): 180
Sim time: 2.600000e-02	CPU time (total): 2.971800e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 2.982000e-02s	 events (step): 154
Sim time: 2.620000e-02	CPU time (total): 2.995300e-02s	 events (step): 206
Sim time: 2.630000e-02	CPU time (total): 3.009200e-02s	 events (step): 215
Sim time: 2.640000e-02	CPU time (total): 3.022800e-02s	 events (step): 214
Sim time: 2.650000e-02	CPU time (total): 3.036900e-02s	 events (step): 214
Sim time: 2.660000e-02	CPU time (total): 3.051500e-02s	 events (step): 225
Sim time: 2.670000e-02	CPU time (total): 3.063100e-02s	 events (step): 174
Sim time: 2.680000e-02	CPU time (total): 3.075800e-02s	 events (step): 195
Sim time: 2.690000e-02	CPU time (total): 3.087500e-02s	 events (step): 181
Sim time: 2.700000e-02	CPU time (total): 3.099800e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 3.113300e-02s	 events (step): 204
Sim time: 2.720000e-02	CPU time (total): 3.124300e-02s	 events (step): 171
Sim time: 2.730000e-02	CPU time (total): 3.135900e-02s	 events (step): 169
Sim time: 2.740000e-02	CPU time (total): 3.148100e-02s	 events (step): 190
Sim time: 2.750000e-02	CPU time (total): 3.161700e-02s	 events (step): 211
Sim time: 2.760000e-02	CPU time (total): 3.176100e-02s	 events (step): 213
Sim time: 2.770000e-02	CPU time (total): 3.189200e-02s	 events (step): 203
Sim time: 2.780000e-02	CPU time (total): 3.201300e-02s	 events (step): 182
Sim time: 2.790000e-02	CPU time (total): 3.215100e-02s	 events (step): 205
Sim time: 2.800000e-02	CPU time (total): 3.227400e-02s	 events (step): 193
Sim time: 2.810000e-02	CPU time (total): 3.259200e-02s	 events (step): 198
Sim time: 2.820000e-02	CPU time (total): 3.269300e-02s	 events (step): 148
Sim time: 2.830000e-02	CPU time (total): 3.279200e-02s	 events (step): 151
Sim time: 2.840000e-02	CPU time (total): 3.293500e-02s	 events (step): 219
Sim time: 2.850000e-02	CPU time (total): 3.306600e-02s	 events (step): 203
Sim time: 2.860000e-02	CPU time (total): 3.318400e-02s	 events (step): 181
Sim time: 2.870000e-02	CPU time (total): 3.329000e-02s	 events (step): 152
Sim time: 2.880000e-02	CPU time (total): 3.339200e-02s	 events (step): 146
Sim time: 2.890000e-02	CPU time (total): 3.348900e-02s	 events (step): 146
Sim time: 2.900000e-02	CPU time (total): 3.357800e-02s	 events (step): 133
Sim time: 2.910000e-02	CPU time (total): 3.365700e-02s	 events (step): 110
Sim time: 2.920000e-02	CPU time (total): 3.375800e-02s	 events (step): 155
Sim time: 2.930000e-02	CPU time (total): 3.384500e-02s	 events (step): 126
Sim time: 2.940000e-02	CPU time (total): 3.393600e-02s	 events (step): 127
Sim time: 2.950000e-02	CPU time (total): 3.404400e-02s	 events (step): 151
Sim time: 2.960000e-02	CPU time (total): 3.413900e-02s	 events (step): 139
Sim time: 2.970000e-02	CPU time (total): 3.422600e-02s	 events (step): 129
Sim time: 2.980000e-02	CPU time (total): 3.431200e-02s	 events (step): 132
Sim time: 2.990000e-02	CPU time (total): 3.441200e-02s	 events (step): 132
Sim time: 3.000000e-02	CPU time (total): 3.449500e-02s	 events (step): 123
Sim time: 3.010000e-02	CPU time (total): 3.462100e-02s	 events (step): 131
Sim time: 3.020000e-02	CPU time (total): 3.473000e-02s	 events (step): 116
Sim time: 3.030000e-02	CPU time (total): 3.484300e-02s	 events (step): 101
Sim time: 3.040000e-02	CPU time (total): 3.490600e-02s	 events (step): 90
Sim time: 3.050000e-02	CPU time (total): 3.500800e-02s	 events (step): 83
Sim time: 3.060000e-02	CPU time (total): 3.506200e-02s	 events (step): 73
Sim time: 3.070000e-02	CPU time (total): 3.516900e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.523200e-02s	 events (step): 86
Sim time: 3.090000e-02	CPU time (total): 3.527700e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.533200e-02s	 events (step): 82
Sim time: 3.110000e-02	CPU time (total): 3.546200e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.551400e-02s	 events (step): 73
Sim time: 3.130000e-02	CPU time (total): 3.555700e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.575200e-02s	 events (step): 90
Sim time: 3.150000e-02	CPU time (total): 3.579800e-02s	 events (step): 69
Sim time: 3.160000e-02	CPU time (total): 3.585300e-02s	 events (step): 79
Sim time: 3.170000e-02	CPU time (total): 3.589100e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.594100e-02s	 events (step): 77
Sim time: 3.190000e-02	CPU time (total): 3.597900e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.602600e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.607000e-02s	 events (step): 66
Sim time: 3.220000e-02	CPU time (total): 3.610800e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.614200e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.618300e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.638000e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.641600e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.646100e-02s	 events (step): 65
Sim time: 3.280000e-02	CPU time (total): 3.649700e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.653100e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.656700e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.660100e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.663500e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.666900e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.697000e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.701200e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.704700e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.708600e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.712800e-02s	 events (step): 54
Sim time: 3.390000e-02	CPU time (total): 3.716500e-02s	 events (step): 47
