BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 367 -ss ./test.species -cb
[simulation PID is: 42951]
starting NFsim v1.12.1...

Seeding random number generator with: 367
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 7.000000e-03	CPU time (total): 5.087000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 5.192000e-03s	 events (step): 150
Sim time: 7.200000e-03	CPU time (total): 5.311000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 5.407000e-03s	 events (step): 158
Sim time: 7.400000e-03	CPU time (total): 5.501000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 5.580000e-03s	 events (step): 118
Sim time: 7.600000e-03	CPU time (total): 5.658000e-03s	 events (step): 128
Sim time: 7.700000e-03	CPU time (total): 5.747000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 5.838000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 5.904000e-03s	 events (step): 99
Sim time: 8.000000e-03	CPU time (total): 5.978000e-03s	 events (step): 117
Sim time: 8.100000e-03	CPU time (total): 6.049000e-03s	 events (step): 110
Sim time: 8.200000e-03	CPU time (total): 6.149000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 6.241000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 6.334000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 6.432000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 6.565000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 6.674000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 6.790000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 6.893000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 6.999000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 7.083000e-03s	 events (step): 129
Sim time: 9.200000e-03	CPU time (total): 7.172000e-03s	 events (step): 124
Sim time: 9.300000e-03	CPU time (total): 7.267000e-03s	 events (step): 134
Sim time: 9.400000e-03	CPU time (total): 7.347000e-03s	 events (step): 121
Sim time: 9.500000e-03	CPU time (total): 7.441000e-03s	 events (step): 138
Sim time: 9.600000e-03	CPU time (total): 7.532000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 7.623000e-03s	 events (step): 120
Sim time: 9.800000e-03	CPU time (total): 7.718000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 7.831000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 7.954000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 8.063000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 8.745000e-03s	 events (step): 147
Sim time: 1.030000e-02	CPU time (total): 8.863000e-03s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 9.007000e-03s	 events (step): 163
Sim time: 1.050000e-02	CPU time (total): 9.135000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.248000e-03s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 9.361000e-03s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 9.448000e-03s	 events (step): 132
Sim time: 1.090000e-02	CPU time (total): 9.545000e-03s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 9.647000e-03s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 9.758000e-03s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 9.860000e-03s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 9.971000e-03s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.014700e-02s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 1.025900e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.036800e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.049100e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.059800e-02s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 1.069600e-02s	 events (step): 137
Sim time: 1.200000e-02	CPU time (total): 1.080100e-02s	 events (step): 153
Sim time: 1.210000e-02	CPU time (total): 1.091600e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.103900e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.115700e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.126700e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.137900e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.147100e-02s	 events (step): 143
Sim time: 1.270000e-02	CPU time (total): 1.156700e-02s	 events (step): 147
Sim time: 1.280000e-02	CPU time (total): 1.166600e-02s	 events (step): 150
Sim time: 1.290000e-02	CPU time (total): 1.177300e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.189100e-02s	 events (step): 184
Sim time: 1.310000e-02	CPU time (total): 1.201100e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.212100e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.223600e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.233400e-02s	 events (step): 155
Sim time: 1.350000e-02	CPU time (total): 1.245800e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.259500e-02s	 events (step): 147
Sim time: 1.370000e-02	CPU time (total): 1.270200e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.279600e-02s	 events (step): 145
Sim time: 1.390000e-02	CPU time (total): 1.289600e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.299000e-02s	 events (step): 135
Sim time: 1.410000e-02	CPU time (total): 1.309600e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.319200e-02s	 events (step): 144
Sim time: 1.430000e-02	CPU time (total): 1.328100e-02s	 events (step): 140
Sim time: 1.440000e-02	CPU time (total): 1.337600e-02s	 events (step): 140
Sim time: 1.450000e-02	CPU time (total): 1.348300e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 1.358900e-02s	 events (step): 157
Sim time: 1.470000e-02	CPU time (total): 1.369500e-02s	 events (step): 161
Sim time: 1.480000e-02	CPU time (total): 1.378700e-02s	 events (step): 142
Sim time: 1.490000e-02	CPU time (total): 1.402100e-02s	 events (step): 142
Sim time: 1.500000e-02	CPU time (total): 1.413000e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.421800e-02s	 events (step): 135
Sim time: 1.520000e-02	CPU time (total): 1.431200e-02s	 events (step): 141
Sim time: 1.530000e-02	CPU time (total): 1.441400e-02s	 events (step): 157
Sim time: 1.540000e-02	CPU time (total): 1.451700e-02s	 events (step): 160
Sim time: 1.550000e-02	CPU time (total): 1.463200e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.474000e-02s	 events (step): 161
Sim time: 1.570000e-02	CPU time (total): 1.485700e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 1.496900e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.510200e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.521900e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.533000e-02s	 events (step): 163
Sim time: 1.620000e-02	CPU time (total): 1.543600e-02s	 events (step): 158
Sim time: 1.630000e-02	CPU time (total): 1.554300e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.564400e-02s	 events (step): 153
Sim time: 1.650000e-02	CPU time (total): 1.576500e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 1.587500e-02s	 events (step): 169
Sim time: 1.670000e-02	CPU time (total): 1.598200e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.608500e-02s	 events (step): 159
Sim time: 1.690000e-02	CPU time (total): 1.620200e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.630100e-02s	 events (step): 153
Sim time: 1.710000e-02	CPU time (total): 1.641200e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.651400e-02s	 events (step): 156
Sim time: 1.730000e-02	CPU time (total): 1.661700e-02s	 events (step): 153
Sim time: 1.740000e-02	CPU time (total): 1.672100e-02s	 events (step): 159
Sim time: 1.750000e-02	CPU time (total): 1.682300e-02s	 events (step): 160
Sim time: 1.760000e-02	CPU time (total): 1.693700e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 1.707500e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 1.718200e-02s	 events (step): 161
Sim time: 1.790000e-02	CPU time (total): 1.731800e-02s	 events (step): 204
Sim time: 1.800000e-02	CPU time (total): 1.745300e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 1.758800e-02s	 events (step): 205
Sim time: 1.820000e-02	CPU time (total): 1.771300e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 1.784400e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.798800e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 1.826500e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 1.842100e-02s	 events (step): 151
Sim time: 1.870000e-02	CPU time (total): 1.859800e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 1.873400e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.887400e-02s	 events (step): 206
Sim time: 1.900000e-02	CPU time (total): 1.902100e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 1.917400e-02s	 events (step): 170
Sim time: 1.920000e-02	CPU time (total): 1.928200e-02s	 events (step): 148
Sim time: 1.930000e-02	CPU time (total): 1.941000e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 1.952900e-02s	 events (step): 168
Sim time: 1.950000e-02	CPU time (total): 1.964600e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 1.978300e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 1.989800e-02s	 events (step): 150
Sim time: 1.980000e-02	CPU time (total): 2.002000e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 2.012600e-02s	 events (step): 159
Sim time: 2.000000e-02	CPU time (total): 2.022700e-02s	 events (step): 153
Sim time: 2.010000e-02	CPU time (total): 2.032300e-02s	 events (step): 138
Sim time: 2.020000e-02	CPU time (total): 2.042800e-02s	 events (step): 153
Sim time: 2.030000e-02	CPU time (total): 2.056500e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.067600e-02s	 events (step): 164
Sim time: 2.050000e-02	CPU time (total): 2.080100e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.094600e-02s	 events (step): 180
Sim time: 2.070000e-02	CPU time (total): 2.107900e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 2.119500e-02s	 events (step): 165
Sim time: 2.090000e-02	CPU time (total): 2.131000e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 2.140300e-02s	 events (step): 135
Sim time: 2.110000e-02	CPU time (total): 2.151100e-02s	 events (step): 156
Sim time: 2.120000e-02	CPU time (total): 2.193900e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.209000e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.222800e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.235200e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.248000e-02s	 events (step): 180
Sim time: 2.170000e-02	CPU time (total): 2.261600e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.276300e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.290200e-02s	 events (step): 211
Sim time: 2.200000e-02	CPU time (total): 2.301800e-02s	 events (step): 167
Sim time: 2.210000e-02	CPU time (total): 2.315900e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.328600e-02s	 events (step): 182
Sim time: 2.230000e-02	CPU time (total): 2.339800e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 2.349100e-02s	 events (step): 142
Sim time: 2.250000e-02	CPU time (total): 2.361800e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.375900e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.389300e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.401800e-02s	 events (step): 176
Sim time: 2.290000e-02	CPU time (total): 2.412200e-02s	 events (step): 155
Sim time: 2.300000e-02	CPU time (total): 2.425200e-02s	 events (step): 195
Sim time: 2.310000e-02	CPU time (total): 2.439100e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.451800e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.467100e-02s	 events (step): 218
Sim time: 2.340000e-02	CPU time (total): 2.480300e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.495400e-02s	 events (step): 219
Sim time: 2.360000e-02	CPU time (total): 2.509300e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.520200e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.532900e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.545900e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 2.557500e-02s	 events (step): 165
Sim time: 2.410000e-02	CPU time (total): 2.569300e-02s	 events (step): 177
Sim time: 2.420000e-02	CPU time (total): 2.579400e-02s	 events (step): 145
Sim time: 2.430000e-02	CPU time (total): 2.591300e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.604700e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.616100e-02s	 events (step): 169
Sim time: 2.460000e-02	CPU time (total): 2.627100e-02s	 events (step): 158
Sim time: 2.470000e-02	CPU time (total): 2.637700e-02s	 events (step): 159
Sim time: 2.480000e-02	CPU time (total): 2.651400e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.664100e-02s	 events (step): 188
Sim time: 2.500000e-02	CPU time (total): 2.675600e-02s	 events (step): 163
Sim time: 2.510000e-02	CPU time (total): 2.687800e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.701800e-02s	 events (step): 207
Sim time: 2.530000e-02	CPU time (total): 2.722400e-02s	 events (step): 275
Sim time: 2.540000e-02	CPU time (total): 2.735500e-02s	 events (step): 191
Sim time: 2.550000e-02	CPU time (total): 2.749200e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 2.764000e-02s	 events (step): 231
Sim time: 2.570000e-02	CPU time (total): 2.778600e-02s	 events (step): 215
Sim time: 2.580000e-02	CPU time (total): 2.791200e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 2.804600e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 2.817900e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 2.833500e-02s	 events (step): 225
Sim time: 2.620000e-02	CPU time (total): 2.847100e-02s	 events (step): 196
Sim time: 2.630000e-02	CPU time (total): 2.859600e-02s	 events (step): 182
Sim time: 2.640000e-02	CPU time (total): 2.873600e-02s	 events (step): 211
Sim time: 2.650000e-02	CPU time (total): 2.885500e-02s	 events (step): 171
Sim time: 2.660000e-02	CPU time (total): 2.900000e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 2.914500e-02s	 events (step): 201
Sim time: 2.680000e-02	CPU time (total): 2.927100e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 2.940700e-02s	 events (step): 198
Sim time: 2.700000e-02	CPU time (total): 2.952100e-02s	 events (step): 164
Sim time: 2.710000e-02	CPU time (total): 2.964000e-02s	 events (step): 174
Sim time: 2.720000e-02	CPU time (total): 2.976600e-02s	 events (step): 172
Sim time: 2.730000e-02	CPU time (total): 2.989700e-02s	 events (step): 193
Sim time: 2.740000e-02	CPU time (total): 3.004500e-02s	 events (step): 198
Sim time: 2.750000e-02	CPU time (total): 3.018200e-02s	 events (step): 180
Sim time: 2.760000e-02	CPU time (total): 3.050100e-02s	 events (step): 183
Sim time: 2.770000e-02	CPU time (total): 3.063100e-02s	 events (step): 189
Sim time: 2.780000e-02	CPU time (total): 3.076800e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.091300e-02s	 events (step): 210
Sim time: 2.800000e-02	CPU time (total): 3.105000e-02s	 events (step): 194
Sim time: 2.810000e-02	CPU time (total): 3.119100e-02s	 events (step): 182
Sim time: 2.820000e-02	CPU time (total): 3.130900e-02s	 events (step): 168
Sim time: 2.830000e-02	CPU time (total): 3.141800e-02s	 events (step): 156
Sim time: 2.840000e-02	CPU time (total): 3.153100e-02s	 events (step): 160
Sim time: 2.850000e-02	CPU time (total): 3.165200e-02s	 events (step): 175
Sim time: 2.860000e-02	CPU time (total): 3.175100e-02s	 events (step): 146
Sim time: 2.870000e-02	CPU time (total): 3.185900e-02s	 events (step): 140
Sim time: 2.880000e-02	CPU time (total): 3.193500e-02s	 events (step): 111
Sim time: 2.890000e-02	CPU time (total): 3.205000e-02s	 events (step): 123
Sim time: 2.900000e-02	CPU time (total): 3.212600e-02s	 events (step): 111
Sim time: 2.910000e-02	CPU time (total): 3.223600e-02s	 events (step): 98
Sim time: 2.920000e-02	CPU time (total): 3.235000e-02s	 events (step): 112
Sim time: 2.930000e-02	CPU time (total): 3.242500e-02s	 events (step): 105
Sim time: 2.940000e-02	CPU time (total): 3.251900e-02s	 events (step): 132
Sim time: 2.950000e-02	CPU time (total): 3.259300e-02s	 events (step): 102
Sim time: 2.960000e-02	CPU time (total): 3.270200e-02s	 events (step): 100
Sim time: 2.970000e-02	CPU time (total): 3.277400e-02s	 events (step): 95
Sim time: 2.980000e-02	CPU time (total): 3.289400e-02s	 events (step): 72
Sim time: 2.990000e-02	CPU time (total): 3.295200e-02s	 events (step): 71
Sim time: 3.000000e-02	CPU time (total): 3.301300e-02s	 events (step): 76
Sim time: 3.010000e-02	CPU time (total): 3.305600e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.319200e-02s	 events (step): 77
Sim time: 3.030000e-02	CPU time (total): 3.325800e-02s	 events (step): 86
Sim time: 3.040000e-02	CPU time (total): 3.330500e-02s	 events (step): 68
Sim time: 3.050000e-02	CPU time (total): 3.348000e-02s	 events (step): 68
Sim time: 3.060000e-02	CPU time (total): 3.352300e-02s	 events (step): 63
Sim time: 3.070000e-02	CPU time (total): 3.356900e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.360900e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.366000e-02s	 events (step): 68
Sim time: 3.100000e-02	CPU time (total): 3.370700e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.374300e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.377900e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.382400e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.386600e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.389700e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.408600e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.412600e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.415700e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.419500e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.422300e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.426700e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.430600e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.434400e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.439700e-02s	 events (step): 77
Sim time: 3.250000e-02	CPU time (total): 3.443200e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.448300e-02s	 events (step): 73
Sim time: 3.270000e-02	CPU time (total): 3.452300e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.455700e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.458300e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.486400e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.489700e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.493700e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.496600e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.500600e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.504100e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.507200e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.510300e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.514400e-02s	 events (step): 54
Sim time: 3.390000e-02	CPU time (total): 3.517900e-02s	 events (step): 47
