BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 544 -cb -ss ./test.species
[simulation PID is: 43659]
starting NFsim v1.12.1...

Seeding random number generator with: 544
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.180000e-02	CPU time (total): 1.056200e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.073000e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.083600e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.095600e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.109100e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.121000e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.132500e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.145500e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.159100e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 1.170300e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.182500e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.195600e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.207300e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.219800e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.248400e-02s	 events (step): 221
Sim time: 1.330000e-02	CPU time (total): 1.260800e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.273200e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.285400e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.298000e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.311700e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.327900e-02s	 events (step): 225
Sim time: 1.390000e-02	CPU time (total): 1.343000e-02s	 events (step): 216
Sim time: 1.400000e-02	CPU time (total): 1.356600e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.370800e-02s	 events (step): 203
Sim time: 1.420000e-02	CPU time (total): 1.385500e-02s	 events (step): 222
Sim time: 1.430000e-02	CPU time (total): 1.398100e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.414300e-02s	 events (step): 232
Sim time: 1.450000e-02	CPU time (total): 1.428800e-02s	 events (step): 208
Sim time: 1.460000e-02	CPU time (total): 1.442000e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.456100e-02s	 events (step): 208
Sim time: 1.480000e-02	CPU time (total): 1.470500e-02s	 events (step): 219
Sim time: 1.490000e-02	CPU time (total): 1.481000e-02s	 events (step): 157
Sim time: 1.500000e-02	CPU time (total): 1.495500e-02s	 events (step): 211
Sim time: 1.510000e-02	CPU time (total): 1.509900e-02s	 events (step): 216
Sim time: 1.520000e-02	CPU time (total): 1.522600e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.536300e-02s	 events (step): 209
Sim time: 1.540000e-02	CPU time (total): 1.550200e-02s	 events (step): 199
Sim time: 1.550000e-02	CPU time (total): 1.563100e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.578300e-02s	 events (step): 215
Sim time: 1.570000e-02	CPU time (total): 1.593300e-02s	 events (step): 214
Sim time: 1.580000e-02	CPU time (total): 1.605400e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.618600e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.631900e-02s	 events (step): 217
Sim time: 1.610000e-02	CPU time (total): 1.651900e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.664800e-02s	 events (step): 208
Sim time: 1.630000e-02	CPU time (total): 1.676300e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.686100e-02s	 events (step): 157
Sim time: 1.650000e-02	CPU time (total): 1.698300e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.708100e-02s	 events (step): 155
Sim time: 1.670000e-02	CPU time (total): 1.718400e-02s	 events (step): 163
Sim time: 1.680000e-02	CPU time (total): 1.728900e-02s	 events (step): 151
Sim time: 1.690000e-02	CPU time (total): 1.741900e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.753200e-02s	 events (step): 174
Sim time: 1.710000e-02	CPU time (total): 1.764800e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 1.776300e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.788500e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.801600e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.812800e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.825100e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.838800e-02s	 events (step): 219
Sim time: 1.780000e-02	CPU time (total): 1.851100e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.861800e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 1.874100e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.885500e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.894900e-02s	 events (step): 147
Sim time: 1.830000e-02	CPU time (total): 1.905200e-02s	 events (step): 166
Sim time: 1.840000e-02	CPU time (total): 1.918300e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 1.930500e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.942100e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 1.981200e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.993200e-02s	 events (step): 180
Sim time: 1.890000e-02	CPU time (total): 2.005300e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.019700e-02s	 events (step): 232
Sim time: 1.910000e-02	CPU time (total): 2.032000e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.045000e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 2.058500e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.073200e-02s	 events (step): 227
Sim time: 1.950000e-02	CPU time (total): 2.086700e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.100300e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 2.113300e-02s	 events (step): 204
Sim time: 1.980000e-02	CPU time (total): 2.129200e-02s	 events (step): 240
Sim time: 1.990000e-02	CPU time (total): 2.142200e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.157900e-02s	 events (step): 245
Sim time: 2.010000e-02	CPU time (total): 2.169500e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.183500e-02s	 events (step): 220
Sim time: 2.030000e-02	CPU time (total): 2.197100e-02s	 events (step): 216
Sim time: 2.040000e-02	CPU time (total): 2.208600e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.221800e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.235100e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 2.248800e-02s	 events (step): 220
Sim time: 2.080000e-02	CPU time (total): 2.261100e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.274100e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.285700e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.297900e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.308100e-02s	 events (step): 156
Sim time: 2.130000e-02	CPU time (total): 2.321000e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.334200e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.348000e-02s	 events (step): 221
Sim time: 2.160000e-02	CPU time (total): 2.362000e-02s	 events (step): 224
Sim time: 2.170000e-02	CPU time (total): 2.377400e-02s	 events (step): 243
Sim time: 2.180000e-02	CPU time (total): 2.391800e-02s	 events (step): 225
Sim time: 2.190000e-02	CPU time (total): 2.404700e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.416400e-02s	 events (step): 181
Sim time: 2.210000e-02	CPU time (total): 2.429400e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.441600e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.454600e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.468400e-02s	 events (step): 221
Sim time: 2.250000e-02	CPU time (total): 2.481900e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.495900e-02s	 events (step): 219
Sim time: 2.270000e-02	CPU time (total): 2.509600e-02s	 events (step): 223
Sim time: 2.280000e-02	CPU time (total): 2.525100e-02s	 events (step): 234
Sim time: 2.290000e-02	CPU time (total): 2.539300e-02s	 events (step): 222
Sim time: 2.300000e-02	CPU time (total): 2.552300e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.565400e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.579300e-02s	 events (step): 216
Sim time: 2.330000e-02	CPU time (total): 2.593100e-02s	 events (step): 213
Sim time: 2.340000e-02	CPU time (total): 2.608300e-02s	 events (step): 229
Sim time: 2.350000e-02	CPU time (total): 2.622200e-02s	 events (step): 218
Sim time: 2.360000e-02	CPU time (total): 2.637600e-02s	 events (step): 248
Sim time: 2.370000e-02	CPU time (total): 2.652100e-02s	 events (step): 226
Sim time: 2.380000e-02	CPU time (total): 2.665800e-02s	 events (step): 217
Sim time: 2.390000e-02	CPU time (total): 2.681500e-02s	 events (step): 247
Sim time: 2.400000e-02	CPU time (total): 2.696000e-02s	 events (step): 228
Sim time: 2.410000e-02	CPU time (total): 2.709700e-02s	 events (step): 216
Sim time: 2.420000e-02	CPU time (total): 2.723700e-02s	 events (step): 223
Sim time: 2.430000e-02	CPU time (total): 2.735800e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.750000e-02s	 events (step): 219
Sim time: 2.450000e-02	CPU time (total): 2.760900e-02s	 events (step): 172
Sim time: 2.460000e-02	CPU time (total): 2.774600e-02s	 events (step): 212
Sim time: 2.470000e-02	CPU time (total): 2.788400e-02s	 events (step): 211
Sim time: 2.480000e-02	CPU time (total): 2.804000e-02s	 events (step): 248
Sim time: 2.490000e-02	CPU time (total): 2.833600e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.845800e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.857900e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.870200e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 2.883000e-02s	 events (step): 202
Sim time: 2.540000e-02	CPU time (total): 2.895100e-02s	 events (step): 191
Sim time: 2.550000e-02	CPU time (total): 2.907100e-02s	 events (step): 181
Sim time: 2.560000e-02	CPU time (total): 2.919600e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 2.935300e-02s	 events (step): 220
Sim time: 2.580000e-02	CPU time (total): 2.949800e-02s	 events (step): 222
Sim time: 2.590000e-02	CPU time (total): 2.965400e-02s	 events (step): 236
Sim time: 2.600000e-02	CPU time (total): 2.978600e-02s	 events (step): 209
Sim time: 2.610000e-02	CPU time (total): 2.993700e-02s	 events (step): 240
Sim time: 2.620000e-02	CPU time (total): 3.006100e-02s	 events (step): 189
Sim time: 2.630000e-02	CPU time (total): 3.018500e-02s	 events (step): 193
Sim time: 2.640000e-02	CPU time (total): 3.030600e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 3.044300e-02s	 events (step): 209
Sim time: 2.660000e-02	CPU time (total): 3.059600e-02s	 events (step): 208
Sim time: 2.670000e-02	CPU time (total): 3.073000e-02s	 events (step): 198
Sim time: 2.680000e-02	CPU time (total): 3.087700e-02s	 events (step): 216
Sim time: 2.690000e-02	CPU time (total): 3.101100e-02s	 events (step): 201
Sim time: 2.700000e-02	CPU time (total): 3.112800e-02s	 events (step): 180
Sim time: 2.710000e-02	CPU time (total): 3.125900e-02s	 events (step): 210
Sim time: 2.720000e-02	CPU time (total): 3.140200e-02s	 events (step): 226
Sim time: 2.730000e-02	CPU time (total): 3.152900e-02s	 events (step): 197
Sim time: 2.740000e-02	CPU time (total): 3.166000e-02s	 events (step): 168
Sim time: 2.750000e-02	CPU time (total): 3.176700e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.185400e-02s	 events (step): 126
Sim time: 2.770000e-02	CPU time (total): 3.198200e-02s	 events (step): 203
Sim time: 2.780000e-02	CPU time (total): 3.209200e-02s	 events (step): 169
Sim time: 2.790000e-02	CPU time (total): 3.223800e-02s	 events (step): 185
Sim time: 2.800000e-02	CPU time (total): 3.234900e-02s	 events (step): 158
Sim time: 2.810000e-02	CPU time (total): 3.247300e-02s	 events (step): 174
Sim time: 2.820000e-02	CPU time (total): 3.257400e-02s	 events (step): 151
Sim time: 2.830000e-02	CPU time (total): 3.266700e-02s	 events (step): 138
Sim time: 2.840000e-02	CPU time (total): 3.275500e-02s	 events (step): 135
Sim time: 2.850000e-02	CPU time (total): 3.285500e-02s	 events (step): 135
Sim time: 2.860000e-02	CPU time (total): 3.295400e-02s	 events (step): 110
Sim time: 2.870000e-02	CPU time (total): 3.301600e-02s	 events (step): 87
Sim time: 2.880000e-02	CPU time (total): 3.312200e-02s	 events (step): 92
Sim time: 2.890000e-02	CPU time (total): 3.322700e-02s	 events (step): 112
Sim time: 2.900000e-02	CPU time (total): 3.331600e-02s	 events (step): 117
Sim time: 2.910000e-02	CPU time (total): 3.343500e-02s	 events (step): 117
Sim time: 2.920000e-02	CPU time (total): 3.351300e-02s	 events (step): 114
Sim time: 2.930000e-02	CPU time (total): 3.363600e-02s	 events (step): 84
Sim time: 2.940000e-02	CPU time (total): 3.369200e-02s	 events (step): 83
Sim time: 2.950000e-02	CPU time (total): 3.375400e-02s	 events (step): 90
Sim time: 2.960000e-02	CPU time (total): 3.388600e-02s	 events (step): 87
Sim time: 2.970000e-02	CPU time (total): 3.394700e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.401500e-02s	 events (step): 100
Sim time: 2.990000e-02	CPU time (total): 3.419000e-02s	 events (step): 80
Sim time: 3.000000e-02	CPU time (total): 3.424400e-02s	 events (step): 77
Sim time: 3.010000e-02	CPU time (total): 3.428700e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.431700e-02s	 events (step): 36
Sim time: 3.030000e-02	CPU time (total): 3.436100e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.440100e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.443500e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.461700e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.465800e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.469500e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.473700e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.477600e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.480700e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.483400e-02s	 events (step): 34
Sim time: 3.130000e-02	CPU time (total): 3.487400e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.490800e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.519400e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.522900e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.526500e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.529800e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.534200e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.538800e-02s	 events (step): 65
Sim time: 3.210000e-02	CPU time (total): 3.542700e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.545600e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.549600e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.553900e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.559000e-02s	 events (step): 69
Sim time: 3.260000e-02	CPU time (total): 3.563000e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.566700e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.570700e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.575000e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.578200e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.581800e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.585800e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.588900e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.592700e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.597500e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.601500e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.606700e-02s	 events (step): 68
Sim time: 3.380000e-02	CPU time (total): 3.609700e-02s	 events (step): 38
