BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 996 -ss ./test.species -cb
[simulation PID is: 45485]
starting NFsim v1.12.1...

Seeding random number generator with: 996
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.160000e-02	CPU time (total): 1.196900e-02s	 events (step): 148
Sim time: 1.170000e-02	CPU time (total): 1.207400e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.217900e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.228500e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.238300e-02s	 events (step): 150
Sim time: 1.210000e-02	CPU time (total): 1.248500e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.258200e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.268900e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.278900e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.288500e-02s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 1.299100e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.309600e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.318900e-02s	 events (step): 148
Sim time: 1.290000e-02	CPU time (total): 1.327800e-02s	 events (step): 135
Sim time: 1.300000e-02	CPU time (total): 1.349800e-02s	 events (step): 148
Sim time: 1.310000e-02	CPU time (total): 1.360300e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.371000e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.382300e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.392500e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.403100e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.412800e-02s	 events (step): 153
Sim time: 1.370000e-02	CPU time (total): 1.424700e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.436700e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.447900e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.458000e-02s	 events (step): 154
Sim time: 1.410000e-02	CPU time (total): 1.470300e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.482800e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.493100e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.504700e-02s	 events (step): 175
Sim time: 1.450000e-02	CPU time (total): 1.518600e-02s	 events (step): 215
Sim time: 1.460000e-02	CPU time (total): 1.532800e-02s	 events (step): 208
Sim time: 1.470000e-02	CPU time (total): 1.544900e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.560400e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.578000e-02s	 events (step): 196
Sim time: 1.500000e-02	CPU time (total): 1.595600e-02s	 events (step): 199
Sim time: 1.510000e-02	CPU time (total): 1.614900e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.633300e-02s	 events (step): 206
Sim time: 1.530000e-02	CPU time (total): 1.652600e-02s	 events (step): 201
Sim time: 1.540000e-02	CPU time (total): 1.669800e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.686700e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.703500e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.721500e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.741200e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 1.759900e-02s	 events (step): 189
Sim time: 1.600000e-02	CPU time (total): 1.780900e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.792500e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.805500e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.819700e-02s	 events (step): 205
Sim time: 1.640000e-02	CPU time (total): 1.833900e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.846100e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.868800e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.881600e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.893500e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.906100e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.918900e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 1.930800e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.943000e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.955600e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.971200e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.985500e-02s	 events (step): 218
Sim time: 1.760000e-02	CPU time (total): 2.001100e-02s	 events (step): 236
Sim time: 1.770000e-02	CPU time (total): 2.014600e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 2.029400e-02s	 events (step): 228
Sim time: 1.790000e-02	CPU time (total): 2.042600e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 2.055500e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 2.066600e-02s	 events (step): 168
Sim time: 1.820000e-02	CPU time (total): 2.080100e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.091100e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 2.103600e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 2.115800e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 2.130900e-02s	 events (step): 224
Sim time: 1.870000e-02	CPU time (total): 2.143700e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 2.158200e-02s	 events (step): 215
Sim time: 1.890000e-02	CPU time (total): 2.172300e-02s	 events (step): 206
Sim time: 1.900000e-02	CPU time (total): 2.185900e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 2.199500e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.215400e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 2.254200e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 2.266800e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.279200e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 2.291900e-02s	 events (step): 198
Sim time: 1.970000e-02	CPU time (total): 2.305000e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.319000e-02s	 events (step): 223
Sim time: 1.990000e-02	CPU time (total): 2.330500e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 2.344300e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.359600e-02s	 events (step): 230
Sim time: 2.020000e-02	CPU time (total): 2.373000e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.386100e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.397100e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 2.407100e-02s	 events (step): 153
Sim time: 2.060000e-02	CPU time (total): 2.422400e-02s	 events (step): 231
Sim time: 2.070000e-02	CPU time (total): 2.435200e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.447900e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.461700e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.475000e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.486400e-02s	 events (step): 170
Sim time: 2.120000e-02	CPU time (total): 2.501400e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.513500e-02s	 events (step): 163
Sim time: 2.140000e-02	CPU time (total): 2.525200e-02s	 events (step): 185
Sim time: 2.150000e-02	CPU time (total): 2.536600e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.549500e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.560600e-02s	 events (step): 169
Sim time: 2.180000e-02	CPU time (total): 2.576200e-02s	 events (step): 176
Sim time: 2.190000e-02	CPU time (total): 2.589400e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.601400e-02s	 events (step): 179
Sim time: 2.210000e-02	CPU time (total): 2.613700e-02s	 events (step): 177
Sim time: 2.220000e-02	CPU time (total): 2.623500e-02s	 events (step): 154
Sim time: 2.230000e-02	CPU time (total): 2.638100e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 2.651000e-02s	 events (step): 195
Sim time: 2.250000e-02	CPU time (total): 2.664500e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.676300e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 2.688900e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 2.698900e-02s	 events (step): 148
Sim time: 2.290000e-02	CPU time (total): 2.710100e-02s	 events (step): 175
Sim time: 2.300000e-02	CPU time (total): 2.721900e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.733600e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.745100e-02s	 events (step): 172
Sim time: 2.330000e-02	CPU time (total): 2.755100e-02s	 events (step): 149
Sim time: 2.340000e-02	CPU time (total): 2.765500e-02s	 events (step): 156
Sim time: 2.350000e-02	CPU time (total): 2.776400e-02s	 events (step): 165
Sim time: 2.360000e-02	CPU time (total): 2.787300e-02s	 events (step): 166
Sim time: 2.370000e-02	CPU time (total): 2.799500e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.813200e-02s	 events (step): 209
Sim time: 2.390000e-02	CPU time (total): 2.826500e-02s	 events (step): 204
Sim time: 2.400000e-02	CPU time (total): 2.838300e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.851000e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.864700e-02s	 events (step): 205
Sim time: 2.430000e-02	CPU time (total): 2.876100e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.888200e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.901400e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.916500e-02s	 events (step): 217
Sim time: 2.470000e-02	CPU time (total): 2.928200e-02s	 events (step): 180
Sim time: 2.480000e-02	CPU time (total): 2.938500e-02s	 events (step): 157
Sim time: 2.490000e-02	CPU time (total): 2.950300e-02s	 events (step): 181
Sim time: 2.500000e-02	CPU time (total): 2.963500e-02s	 events (step): 201
Sim time: 2.510000e-02	CPU time (total): 2.975300e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.987800e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 3.000600e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 3.034000e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 3.049000e-02s	 events (step): 216
Sim time: 2.560000e-02	CPU time (total): 3.060200e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 3.074300e-02s	 events (step): 208
Sim time: 2.580000e-02	CPU time (total): 3.086200e-02s	 events (step): 177
Sim time: 2.590000e-02	CPU time (total): 3.098300e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 3.109000e-02s	 events (step): 163
Sim time: 2.610000e-02	CPU time (total): 3.118900e-02s	 events (step): 147
Sim time: 2.620000e-02	CPU time (total): 3.127100e-02s	 events (step): 125
Sim time: 2.630000e-02	CPU time (total): 3.138700e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 3.148900e-02s	 events (step): 156
Sim time: 2.650000e-02	CPU time (total): 3.159200e-02s	 events (step): 155
Sim time: 2.660000e-02	CPU time (total): 3.169900e-02s	 events (step): 153
Sim time: 2.670000e-02	CPU time (total): 3.179400e-02s	 events (step): 128
Sim time: 2.680000e-02	CPU time (total): 3.189000e-02s	 events (step): 125
Sim time: 2.690000e-02	CPU time (total): 3.198700e-02s	 events (step): 116
Sim time: 2.700000e-02	CPU time (total): 3.207200e-02s	 events (step): 124
Sim time: 2.710000e-02	CPU time (total): 3.218300e-02s	 events (step): 109
Sim time: 2.720000e-02	CPU time (total): 3.229400e-02s	 events (step): 114
Sim time: 2.730000e-02	CPU time (total): 3.236000e-02s	 events (step): 93
Sim time: 2.740000e-02	CPU time (total): 3.247200e-02s	 events (step): 83
Sim time: 2.750000e-02	CPU time (total): 3.255300e-02s	 events (step): 107
Sim time: 2.760000e-02	CPU time (total): 3.261100e-02s	 events (step): 72
Sim time: 2.770000e-02	CPU time (total): 3.274000e-02s	 events (step): 80
Sim time: 2.780000e-02	CPU time (total): 3.279900e-02s	 events (step): 76
Sim time: 2.790000e-02	CPU time (total): 3.285200e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.291900e-02s	 events (step): 81
Sim time: 2.810000e-02	CPU time (total): 3.305000e-02s	 events (step): 60
Sim time: 2.820000e-02	CPU time (total): 3.310800e-02s	 events (step): 74
Sim time: 2.830000e-02	CPU time (total): 3.317100e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.336200e-02s	 events (step): 78
Sim time: 2.850000e-02	CPU time (total): 3.340500e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 3.345600e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 3.351000e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 3.356000e-02s	 events (step): 71
Sim time: 2.890000e-02	CPU time (total): 3.359400e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 3.364200e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.369100e-02s	 events (step): 71
Sim time: 2.920000e-02	CPU time (total): 3.373200e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.377200e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.382900e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.388000e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.408100e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.412600e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 3.416100e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.419900e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.424000e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.428900e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.435100e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.439000e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.442000e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.445900e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.448600e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.481000e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.484100e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.488000e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.492200e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.497500e-02s	 events (step): 68
Sim time: 3.120000e-02	CPU time (total): 3.503100e-02s	 events (step): 83
Sim time: 3.130000e-02	CPU time (total): 3.506400e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.509600e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.513100e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.520100e-02s	 events (step): 104
Sim time: 3.170000e-02	CPU time (total): 3.528900e-02s	 events (step): 120
Sim time: 3.180000e-02	CPU time (total): 3.535100e-02s	 events (step): 88
Sim time: 3.190000e-02	CPU time (total): 3.538400e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.542300e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.548200e-02s	 events (step): 81
Sim time: 3.220000e-02	CPU time (total): 3.552500e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.556000e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.559300e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.562600e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.566900e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.571000e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.574700e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.578700e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.581900e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.585100e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.588200e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.592400e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.595500e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.599800e-02s	 events (step): 61
Sim time: 3.360000e-02	CPU time (total): 3.603900e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.607200e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.611400e-02s	 events (step): 60
Sim time: 3.390000e-02	CPU time (total): 3.615000e-02s	 events (step): 51
