BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 432 -cb
[simulation PID is: 43221]
starting NFsim v1.12.1...

Seeding random number generator with: 432
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.210000e-02	CPU time (total): 1.214300e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.225500e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.236000e-02s	 events (step): 154
Sim time: 1.240000e-02	CPU time (total): 1.247900e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.260900e-02s	 events (step): 192
Sim time: 1.260000e-02	CPU time (total): 1.269700e-02s	 events (step): 132
Sim time: 1.270000e-02	CPU time (total): 1.280100e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.290900e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.302900e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.313200e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.324100e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.334200e-02s	 events (step): 154
Sim time: 1.330000e-02	CPU time (total): 1.343900e-02s	 events (step): 149
Sim time: 1.340000e-02	CPU time (total): 1.367900e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.378400e-02s	 events (step): 156
Sim time: 1.360000e-02	CPU time (total): 1.390400e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.403700e-02s	 events (step): 206
Sim time: 1.380000e-02	CPU time (total): 1.418200e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.431200e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.443100e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.453800e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.463200e-02s	 events (step): 145
Sim time: 1.430000e-02	CPU time (total): 1.475300e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.486800e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.498600e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.510000e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.523400e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.536100e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.551000e-02s	 events (step): 205
Sim time: 1.500000e-02	CPU time (total): 1.563700e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.577400e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.590300e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.602200e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.616000e-02s	 events (step): 209
Sim time: 1.550000e-02	CPU time (total): 1.627500e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.641300e-02s	 events (step): 210
Sim time: 1.570000e-02	CPU time (total): 1.654700e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 1.668900e-02s	 events (step): 222
Sim time: 1.590000e-02	CPU time (total): 1.680500e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.695800e-02s	 events (step): 219
Sim time: 1.610000e-02	CPU time (total): 1.708800e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.721000e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.732600e-02s	 events (step): 173
Sim time: 1.640000e-02	CPU time (total): 1.745000e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.758700e-02s	 events (step): 210
Sim time: 1.660000e-02	CPU time (total): 1.770400e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.783100e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.794900e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.807800e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 1.830400e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.845100e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.861000e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.873000e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.886000e-02s	 events (step): 209
Sim time: 1.750000e-02	CPU time (total): 1.900200e-02s	 events (step): 228
Sim time: 1.760000e-02	CPU time (total): 1.913600e-02s	 events (step): 212
Sim time: 1.770000e-02	CPU time (total): 1.927100e-02s	 events (step): 203
Sim time: 1.780000e-02	CPU time (total): 1.938800e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.950200e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.964600e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 1.979800e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.992700e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 2.004200e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 2.014700e-02s	 events (step): 161
Sim time: 1.850000e-02	CPU time (total): 2.026400e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 2.039300e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 2.053000e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 2.063500e-02s	 events (step): 160
Sim time: 1.890000e-02	CPU time (total): 2.076800e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 2.090600e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 2.103500e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 2.117900e-02s	 events (step): 220
Sim time: 1.930000e-02	CPU time (total): 2.131300e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 2.143200e-02s	 events (step): 187
Sim time: 1.950000e-02	CPU time (total): 2.156100e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.169100e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.207900e-02s	 events (step): 175
Sim time: 1.980000e-02	CPU time (total): 2.220000e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.235000e-02s	 events (step): 224
Sim time: 2.000000e-02	CPU time (total): 2.248500e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 2.260700e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.273000e-02s	 events (step): 184
Sim time: 2.030000e-02	CPU time (total): 2.285600e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.298600e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.311500e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 2.324400e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.335200e-02s	 events (step): 165
Sim time: 2.080000e-02	CPU time (total): 2.346100e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.357200e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 2.368300e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.379000e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.395600e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.408300e-02s	 events (step): 159
Sim time: 2.140000e-02	CPU time (total): 2.421400e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.435000e-02s	 events (step): 218
Sim time: 2.160000e-02	CPU time (total): 2.449100e-02s	 events (step): 226
Sim time: 2.170000e-02	CPU time (total): 2.463100e-02s	 events (step): 218
Sim time: 2.180000e-02	CPU time (total): 2.477100e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.490300e-02s	 events (step): 204
Sim time: 2.200000e-02	CPU time (total): 2.502800e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.516600e-02s	 events (step): 224
Sim time: 2.220000e-02	CPU time (total): 2.529700e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.542100e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.556600e-02s	 events (step): 230
Sim time: 2.250000e-02	CPU time (total): 2.570500e-02s	 events (step): 221
Sim time: 2.260000e-02	CPU time (total): 2.582700e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.595500e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.609000e-02s	 events (step): 205
Sim time: 2.290000e-02	CPU time (total): 2.622100e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.636100e-02s	 events (step): 232
Sim time: 2.310000e-02	CPU time (total): 2.648600e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.661700e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.672600e-02s	 events (step): 170
Sim time: 2.340000e-02	CPU time (total): 2.687500e-02s	 events (step): 239
Sim time: 2.350000e-02	CPU time (total): 2.701700e-02s	 events (step): 228
Sim time: 2.360000e-02	CPU time (total): 2.713200e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.726700e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.739500e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.750200e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.761800e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.775100e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 2.787700e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.798600e-02s	 events (step): 177
Sim time: 2.440000e-02	CPU time (total): 2.810700e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.820800e-02s	 events (step): 165
Sim time: 2.460000e-02	CPU time (total): 2.834500e-02s	 events (step): 225
Sim time: 2.470000e-02	CPU time (total): 2.846700e-02s	 events (step): 195
Sim time: 2.480000e-02	CPU time (total): 2.860000e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.872400e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.884100e-02s	 events (step): 189
Sim time: 2.510000e-02	CPU time (total): 2.896900e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 2.908600e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.922600e-02s	 events (step): 221
Sim time: 2.540000e-02	CPU time (total): 2.936800e-02s	 events (step): 230
Sim time: 2.550000e-02	CPU time (total): 2.947600e-02s	 events (step): 172
Sim time: 2.560000e-02	CPU time (total): 2.960000e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 2.973800e-02s	 events (step): 215
Sim time: 2.580000e-02	CPU time (total): 2.987500e-02s	 events (step): 219
Sim time: 2.590000e-02	CPU time (total): 3.022100e-02s	 events (step): 220
Sim time: 2.600000e-02	CPU time (total): 3.033800e-02s	 events (step): 179
Sim time: 2.610000e-02	CPU time (total): 3.049000e-02s	 events (step): 236
Sim time: 2.620000e-02	CPU time (total): 3.062400e-02s	 events (step): 210
Sim time: 2.630000e-02	CPU time (total): 3.077300e-02s	 events (step): 234
Sim time: 2.640000e-02	CPU time (total): 3.091900e-02s	 events (step): 226
Sim time: 2.650000e-02	CPU time (total): 3.106100e-02s	 events (step): 226
Sim time: 2.660000e-02	CPU time (total): 3.119300e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 3.131800e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.145800e-02s	 events (step): 218
Sim time: 2.690000e-02	CPU time (total): 3.159100e-02s	 events (step): 205
Sim time: 2.700000e-02	CPU time (total): 3.172800e-02s	 events (step): 214
Sim time: 2.710000e-02	CPU time (total): 3.185000e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 3.195400e-02s	 events (step): 145
Sim time: 2.730000e-02	CPU time (total): 3.205500e-02s	 events (step): 155
Sim time: 2.740000e-02	CPU time (total): 3.219300e-02s	 events (step): 211
Sim time: 2.750000e-02	CPU time (total): 3.230900e-02s	 events (step): 168
Sim time: 2.760000e-02	CPU time (total): 3.243000e-02s	 events (step): 186
Sim time: 2.770000e-02	CPU time (total): 3.254300e-02s	 events (step): 169
Sim time: 2.780000e-02	CPU time (total): 3.264300e-02s	 events (step): 149
Sim time: 2.790000e-02	CPU time (total): 3.277400e-02s	 events (step): 179
Sim time: 2.800000e-02	CPU time (total): 3.287500e-02s	 events (step): 147
Sim time: 2.810000e-02	CPU time (total): 3.299800e-02s	 events (step): 176
Sim time: 2.820000e-02	CPU time (total): 3.310800e-02s	 events (step): 166
Sim time: 2.830000e-02	CPU time (total): 3.321200e-02s	 events (step): 160
Sim time: 2.840000e-02	CPU time (total): 3.335900e-02s	 events (step): 186
Sim time: 2.850000e-02	CPU time (total): 3.349500e-02s	 events (step): 169
Sim time: 2.860000e-02	CPU time (total): 3.360600e-02s	 events (step): 169
Sim time: 2.870000e-02	CPU time (total): 3.375500e-02s	 events (step): 159
Sim time: 2.880000e-02	CPU time (total): 3.387000e-02s	 events (step): 170
Sim time: 2.890000e-02	CPU time (total): 3.399800e-02s	 events (step): 208
Sim time: 2.900000e-02	CPU time (total): 3.414300e-02s	 events (step): 169
Sim time: 2.910000e-02	CPU time (total): 3.423800e-02s	 events (step): 141
Sim time: 2.920000e-02	CPU time (total): 3.435000e-02s	 events (step): 120
Sim time: 2.930000e-02	CPU time (total): 3.442500e-02s	 events (step): 114
Sim time: 2.940000e-02	CPU time (total): 3.450300e-02s	 events (step): 117
Sim time: 2.950000e-02	CPU time (total): 3.460600e-02s	 events (step): 94
Sim time: 2.960000e-02	CPU time (total): 3.473800e-02s	 events (step): 88
Sim time: 2.970000e-02	CPU time (total): 3.480900e-02s	 events (step): 105
Sim time: 2.980000e-02	CPU time (total): 3.488000e-02s	 events (step): 106
Sim time: 2.990000e-02	CPU time (total): 3.493500e-02s	 events (step): 75
Sim time: 3.000000e-02	CPU time (total): 3.506800e-02s	 events (step): 83
Sim time: 3.010000e-02	CPU time (total): 3.511700e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.516400e-02s	 events (step): 65
Sim time: 3.030000e-02	CPU time (total): 3.533500e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.537300e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.543300e-02s	 events (step): 91
Sim time: 3.060000e-02	CPU time (total): 3.547100e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.552100e-02s	 events (step): 77
Sim time: 3.080000e-02	CPU time (total): 3.556700e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.560700e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.565100e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.568800e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.573900e-02s	 events (step): 76
Sim time: 3.130000e-02	CPU time (total): 3.578900e-02s	 events (step): 78
Sim time: 3.140000e-02	CPU time (total): 3.599500e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.603600e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.606600e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.611600e-02s	 events (step): 71
Sim time: 3.180000e-02	CPU time (total): 3.615200e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.619100e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.622500e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.626300e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.629400e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 3.658700e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.663000e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.666600e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.670700e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.674400e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.677400e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.681300e-02s	 events (step): 62
Sim time: 3.300000e-02	CPU time (total): 3.684900e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.688100e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.692100e-02s	 events (step): 58
Sim time: 3.330000e-02	CPU time (total): 3.696200e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.699500e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.702200e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.705900e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.709500e-02s	 events (step): 61
Sim time: 3.380000e-02	CPU time (total): 3.712900e-02s	 events (step): 50
