BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 246
[simulation PID is: 42465]
starting NFsim v1.12.1...

Seeding random number generator with: 246
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 4.900000e-03	CPU time (total): 3.290000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.638000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.750000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 3.840000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 3.950000e-03s	 events (step): 144
Sim time: 5.400000e-03	CPU time (total): 4.043000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.154000e-03s	 events (step): 136
Sim time: 5.600000e-03	CPU time (total): 4.248000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.346000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 4.452000e-03s	 events (step): 166
Sim time: 5.900000e-03	CPU time (total): 4.542000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 4.645000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 4.735000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.831000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.921000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 5.014000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 5.092000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 5.186000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 5.285000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 5.365000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.460000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.542000e-03s	 events (step): 136
Sim time: 7.100000e-03	CPU time (total): 5.680000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.780000e-03s	 events (step): 164
Sim time: 7.300000e-03	CPU time (total): 5.876000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 5.974000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 6.083000e-03s	 events (step): 165
Sim time: 7.600000e-03	CPU time (total): 6.180000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 6.260000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 6.362000e-03s	 events (step): 170
Sim time: 7.900000e-03	CPU time (total): 6.448000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 6.531000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.602000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 6.712000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 6.813000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 6.916000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.022000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 7.130000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.234000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 7.341000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 7.430000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 7.515000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 7.590000e-03s	 events (step): 122
Sim time: 9.200000e-03	CPU time (total): 7.744000e-03s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 7.858000e-03s	 events (step): 184
Sim time: 9.400000e-03	CPU time (total): 7.959000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 8.072000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.167000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 8.247000e-03s	 events (step): 126
Sim time: 9.800000e-03	CPU time (total): 8.333000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 8.424000e-03s	 events (step): 141
Sim time: 1.000000e-02	CPU time (total): 8.540000e-03s	 events (step): 194
Sim time: 1.010000e-02	CPU time (total): 8.627000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 8.734000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 8.827000e-03s	 events (step): 151
Sim time: 1.040000e-02	CPU time (total): 8.913000e-03s	 events (step): 142
Sim time: 1.050000e-02	CPU time (total): 8.993000e-03s	 events (step): 130
Sim time: 1.060000e-02	CPU time (total): 9.089000e-03s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 9.179000e-03s	 events (step): 128
Sim time: 1.080000e-02	CPU time (total): 9.277000e-03s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 9.354000e-03s	 events (step): 128
Sim time: 1.100000e-02	CPU time (total): 9.451000e-03s	 events (step): 147
Sim time: 1.110000e-02	CPU time (total): 9.551000e-03s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 9.635000e-03s	 events (step): 129
Sim time: 1.130000e-02	CPU time (total): 9.743000e-03s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 9.831000e-03s	 events (step): 143
Sim time: 1.150000e-02	CPU time (total): 9.929000e-03s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.004400e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.015000e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.025200e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.040000e-02s	 events (step): 149
Sim time: 1.200000e-02	CPU time (total): 1.049200e-02s	 events (step): 151
Sim time: 1.210000e-02	CPU time (total): 1.059200e-02s	 events (step): 161
Sim time: 1.220000e-02	CPU time (total): 1.069900e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.083000e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.094600e-02s	 events (step): 184
Sim time: 1.250000e-02	CPU time (total): 1.105500e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.116900e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.127900e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.138300e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.148900e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.161000e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.172000e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.181000e-02s	 events (step): 141
Sim time: 1.330000e-02	CPU time (total): 1.193900e-02s	 events (step): 202
Sim time: 1.340000e-02	CPU time (total): 1.219200e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.231000e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.241600e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.253200e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.264500e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.275200e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.286900e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.296500e-02s	 events (step): 153
Sim time: 1.420000e-02	CPU time (total): 1.305700e-02s	 events (step): 148
Sim time: 1.430000e-02	CPU time (total): 1.317600e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.328300e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.339300e-02s	 events (step): 168
Sim time: 1.460000e-02	CPU time (total): 1.349800e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.364800e-02s	 events (step): 239
Sim time: 1.480000e-02	CPU time (total): 1.375600e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.386700e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.396700e-02s	 events (step): 159
Sim time: 1.510000e-02	CPU time (total): 1.408800e-02s	 events (step): 193
Sim time: 1.520000e-02	CPU time (total): 1.420200e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.431100e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.442500e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.453100e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.464800e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.475100e-02s	 events (step): 159
Sim time: 1.580000e-02	CPU time (total): 1.485400e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.496900e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.510500e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.521100e-02s	 events (step): 161
Sim time: 1.620000e-02	CPU time (total): 1.532000e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.544000e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.556500e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.566500e-02s	 events (step): 152
Sim time: 1.660000e-02	CPU time (total): 1.578600e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.591300e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.605800e-02s	 events (step): 226
Sim time: 1.690000e-02	CPU time (total): 1.628400e-02s	 events (step): 214
Sim time: 1.700000e-02	CPU time (total): 1.642200e-02s	 events (step): 216
Sim time: 1.710000e-02	CPU time (total): 1.653900e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 1.667600e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.679200e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.691700e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.704800e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.716300e-02s	 events (step): 169
Sim time: 1.770000e-02	CPU time (total): 1.728200e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.739600e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.753400e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 1.766700e-02s	 events (step): 215
Sim time: 1.810000e-02	CPU time (total): 1.777700e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.789900e-02s	 events (step): 189
Sim time: 1.830000e-02	CPU time (total): 1.801500e-02s	 events (step): 175
Sim time: 1.840000e-02	CPU time (total): 1.812900e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.824400e-02s	 events (step): 184
Sim time: 1.860000e-02	CPU time (total): 1.836500e-02s	 events (step): 193
Sim time: 1.870000e-02	CPU time (total): 1.849800e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 1.861500e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 1.873800e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 1.887700e-02s	 events (step): 214
Sim time: 1.910000e-02	CPU time (total): 1.900900e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 1.916300e-02s	 events (step): 241
Sim time: 1.930000e-02	CPU time (total): 1.931000e-02s	 events (step): 237
Sim time: 1.940000e-02	CPU time (total): 1.944200e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 1.957300e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 1.999800e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 2.011800e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.024600e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.037500e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.052200e-02s	 events (step): 227
Sim time: 2.010000e-02	CPU time (total): 2.065700e-02s	 events (step): 207
Sim time: 2.020000e-02	CPU time (total): 2.080600e-02s	 events (step): 232
Sim time: 2.030000e-02	CPU time (total): 2.093100e-02s	 events (step): 183
Sim time: 2.040000e-02	CPU time (total): 2.106100e-02s	 events (step): 195
Sim time: 2.050000e-02	CPU time (total): 2.118400e-02s	 events (step): 171
Sim time: 2.060000e-02	CPU time (total): 2.130500e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.143200e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.158700e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.172500e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.185500e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.200500e-02s	 events (step): 219
Sim time: 2.120000e-02	CPU time (total): 2.213400e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.226900e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.240300e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.252400e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 2.265800e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.280100e-02s	 events (step): 221
Sim time: 2.180000e-02	CPU time (total): 2.296000e-02s	 events (step): 240
Sim time: 2.190000e-02	CPU time (total): 2.309000e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.323100e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.339500e-02s	 events (step): 242
Sim time: 2.220000e-02	CPU time (total): 2.353700e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.369200e-02s	 events (step): 228
Sim time: 2.240000e-02	CPU time (total): 2.383100e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.396800e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.409500e-02s	 events (step): 176
Sim time: 2.270000e-02	CPU time (total): 2.422300e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.434700e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.447000e-02s	 events (step): 172
Sim time: 2.300000e-02	CPU time (total): 2.459500e-02s	 events (step): 165
Sim time: 2.310000e-02	CPU time (total): 2.472500e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.486500e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 2.499400e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.512100e-02s	 events (step): 186
Sim time: 2.350000e-02	CPU time (total): 2.526600e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.538800e-02s	 events (step): 175
Sim time: 2.370000e-02	CPU time (total): 2.550500e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.564500e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.576200e-02s	 events (step): 169
Sim time: 2.400000e-02	CPU time (total): 2.591000e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 2.604700e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.618900e-02s	 events (step): 204
Sim time: 2.430000e-02	CPU time (total): 2.630800e-02s	 events (step): 164
Sim time: 2.440000e-02	CPU time (total): 2.641900e-02s	 events (step): 153
Sim time: 2.450000e-02	CPU time (total): 2.653900e-02s	 events (step): 171
Sim time: 2.460000e-02	CPU time (total): 2.666800e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.680900e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.693000e-02s	 events (step): 173
Sim time: 2.490000e-02	CPU time (total): 2.706100e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 2.721700e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.736000e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.751900e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 2.769100e-02s	 events (step): 216
Sim time: 2.540000e-02	CPU time (total): 2.782200e-02s	 events (step): 182
Sim time: 2.550000e-02	CPU time (total): 2.794500e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 2.805900e-02s	 events (step): 159
Sim time: 2.570000e-02	CPU time (total): 2.820300e-02s	 events (step): 193
Sim time: 2.580000e-02	CPU time (total): 2.834000e-02s	 events (step): 193
Sim time: 2.590000e-02	CPU time (total): 2.847300e-02s	 events (step): 194
Sim time: 2.600000e-02	CPU time (total): 2.861100e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 2.873100e-02s	 events (step): 167
Sim time: 2.620000e-02	CPU time (total): 2.885900e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 2.921300e-02s	 events (step): 182
Sim time: 2.640000e-02	CPU time (total): 2.932000e-02s	 events (step): 144
Sim time: 2.650000e-02	CPU time (total): 2.944600e-02s	 events (step): 171
Sim time: 2.660000e-02	CPU time (total): 2.957700e-02s	 events (step): 177
Sim time: 2.670000e-02	CPU time (total): 2.972200e-02s	 events (step): 184
Sim time: 2.680000e-02	CPU time (total): 2.984000e-02s	 events (step): 158
Sim time: 2.690000e-02	CPU time (total): 2.997400e-02s	 events (step): 172
Sim time: 2.700000e-02	CPU time (total): 3.008600e-02s	 events (step): 150
Sim time: 2.710000e-02	CPU time (total): 3.023700e-02s	 events (step): 199
Sim time: 2.720000e-02	CPU time (total): 3.035700e-02s	 events (step): 163
Sim time: 2.730000e-02	CPU time (total): 3.048000e-02s	 events (step): 159
Sim time: 2.740000e-02	CPU time (total): 3.061800e-02s	 events (step): 172
Sim time: 2.750000e-02	CPU time (total): 3.073100e-02s	 events (step): 164
Sim time: 2.760000e-02	CPU time (total): 3.083600e-02s	 events (step): 134
Sim time: 2.770000e-02	CPU time (total): 3.093300e-02s	 events (step): 136
Sim time: 2.780000e-02	CPU time (total): 3.105400e-02s	 events (step): 139
Sim time: 2.790000e-02	CPU time (total): 3.113200e-02s	 events (step): 105
Sim time: 2.800000e-02	CPU time (total): 3.122400e-02s	 events (step): 100
Sim time: 2.810000e-02	CPU time (total): 3.133700e-02s	 events (step): 106
Sim time: 2.820000e-02	CPU time (total): 3.143900e-02s	 events (step): 82
Sim time: 2.830000e-02	CPU time (total): 3.150000e-02s	 events (step): 72
Sim time: 2.840000e-02	CPU time (total): 3.162700e-02s	 events (step): 99
Sim time: 2.850000e-02	CPU time (total): 3.168600e-02s	 events (step): 69
Sim time: 2.860000e-02	CPU time (total): 3.180000e-02s	 events (step): 52
Sim time: 2.870000e-02	CPU time (total): 3.185500e-02s	 events (step): 71
Sim time: 2.880000e-02	CPU time (total): 3.191000e-02s	 events (step): 72
Sim time: 2.890000e-02	CPU time (total): 3.195200e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 3.201300e-02s	 events (step): 80
Sim time: 2.910000e-02	CPU time (total): 3.215400e-02s	 events (step): 73
Sim time: 2.920000e-02	CPU time (total): 3.220500e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.226200e-02s	 events (step): 78
Sim time: 2.940000e-02	CPU time (total): 3.231500e-02s	 events (step): 71
Sim time: 2.950000e-02	CPU time (total): 3.250100e-02s	 events (step): 76
Sim time: 2.960000e-02	CPU time (total): 3.255300e-02s	 events (step): 69
Sim time: 2.970000e-02	CPU time (total): 3.259500e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.264200e-02s	 events (step): 66
Sim time: 2.990000e-02	CPU time (total): 3.269300e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.274500e-02s	 events (step): 70
Sim time: 3.010000e-02	CPU time (total): 3.280100e-02s	 events (step): 72
Sim time: 3.020000e-02	CPU time (total): 3.286300e-02s	 events (step): 86
Sim time: 3.030000e-02	CPU time (total): 3.290800e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.294100e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.314200e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.319000e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.323400e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.327200e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.331900e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.337000e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.341500e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 3.347200e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.352800e-02s	 events (step): 77
Sim time: 3.140000e-02	CPU time (total): 3.357300e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.360300e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.363200e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.367200e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.370600e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.398900e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.403400e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.406500e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.410100e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.413700e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.415800e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 3.419200e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.423200e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.427000e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.430600e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.435100e-02s	 events (step): 63
Sim time: 3.300000e-02	CPU time (total): 3.438800e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.442400e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.447100e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.450600e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.453700e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.457600e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.461500e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.464300e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.467500e-02s	 events (step): 43
