BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 363 -cb -ss ./test.species
[simulation PID is: 42938]
starting NFsim v1.12.1...

Seeding random number generator with: 363
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 3.703000e-03s	 events (step): 158
Sim time: 4.700000e-03	CPU time (total): 3.795000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.908000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 4.001000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 4.105000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 4.218000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 4.314000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 4.414000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 4.510000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 4.605000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.698000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.795000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 4.910000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 5.013000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 5.105000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 5.195000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 5.290000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.397000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 5.495000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.611000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 5.682000e-03s	 events (step): 109
Sim time: 6.700000e-03	CPU time (total): 5.756000e-03s	 events (step): 103
Sim time: 6.800000e-03	CPU time (total): 5.853000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.989000e-03s	 events (step): 163
Sim time: 7.000000e-03	CPU time (total): 6.129000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 6.277000e-03s	 events (step): 186
Sim time: 7.200000e-03	CPU time (total): 6.410000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 6.521000e-03s	 events (step): 147
Sim time: 7.400000e-03	CPU time (total): 7.289000e-03s	 events (step): 173
Sim time: 7.500000e-03	CPU time (total): 7.455000e-03s	 events (step): 196
Sim time: 7.600000e-03	CPU time (total): 7.596000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 7.723000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 7.901000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 8.031000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 8.162000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 8.291000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 8.426000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 8.538000e-03s	 events (step): 130
Sim time: 8.400000e-03	CPU time (total): 8.672000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 8.782000e-03s	 events (step): 131
Sim time: 8.600000e-03	CPU time (total): 8.906000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 9.031000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 9.156000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 9.291000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 9.442000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 9.627000e-03s	 events (step): 177
Sim time: 9.200000e-03	CPU time (total): 9.789000e-03s	 events (step): 185
Sim time: 9.300000e-03	CPU time (total): 9.933000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 1.006200e-02s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 1.022500e-02s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 1.039200e-02s	 events (step): 191
Sim time: 9.700000e-03	CPU time (total): 1.055000e-02s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 1.069100e-02s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 1.093600e-02s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 1.109700e-02s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 1.126100e-02s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 1.142300e-02s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 1.157800e-02s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 1.175500e-02s	 events (step): 189
Sim time: 1.050000e-02	CPU time (total): 1.195000e-02s	 events (step): 201
Sim time: 1.060000e-02	CPU time (total): 1.212300e-02s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 1.228500e-02s	 events (step): 192
Sim time: 1.080000e-02	CPU time (total): 1.246300e-02s	 events (step): 215
Sim time: 1.090000e-02	CPU time (total): 1.260300e-02s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 1.272200e-02s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.286300e-02s	 events (step): 191
Sim time: 1.120000e-02	CPU time (total): 1.300700e-02s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.317600e-02s	 events (step): 231
Sim time: 1.140000e-02	CPU time (total): 1.331100e-02s	 events (step): 194
Sim time: 1.150000e-02	CPU time (total): 1.344400e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.362500e-02s	 events (step): 203
Sim time: 1.170000e-02	CPU time (total): 1.382400e-02s	 events (step): 196
Sim time: 1.180000e-02	CPU time (total): 1.397200e-02s	 events (step): 210
Sim time: 1.190000e-02	CPU time (total): 1.411000e-02s	 events (step): 198
Sim time: 1.200000e-02	CPU time (total): 1.426000e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.439700e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.452900e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.468900e-02s	 events (step): 192
Sim time: 1.240000e-02	CPU time (total): 1.484400e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.495800e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.507100e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.518600e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.530000e-02s	 events (step): 161
Sim time: 1.290000e-02	CPU time (total): 1.540400e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.566100e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.577800e-02s	 events (step): 167
Sim time: 1.320000e-02	CPU time (total): 1.590500e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.602800e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.615400e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.629500e-02s	 events (step): 209
Sim time: 1.360000e-02	CPU time (total): 1.645800e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.658600e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.669800e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.683800e-02s	 events (step): 201
Sim time: 1.400000e-02	CPU time (total): 1.698700e-02s	 events (step): 199
Sim time: 1.410000e-02	CPU time (total): 1.710900e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.725500e-02s	 events (step): 215
Sim time: 1.430000e-02	CPU time (total): 1.740100e-02s	 events (step): 201
Sim time: 1.440000e-02	CPU time (total): 1.754300e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.767100e-02s	 events (step): 189
Sim time: 1.460000e-02	CPU time (total): 1.779800e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.792500e-02s	 events (step): 191
Sim time: 1.480000e-02	CPU time (total): 1.806200e-02s	 events (step): 206
Sim time: 1.490000e-02	CPU time (total): 1.818600e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.832300e-02s	 events (step): 205
Sim time: 1.510000e-02	CPU time (total): 1.847500e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.860300e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.870900e-02s	 events (step): 146
Sim time: 1.540000e-02	CPU time (total): 1.889500e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 1.907200e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.924800e-02s	 events (step): 194
Sim time: 1.570000e-02	CPU time (total): 1.939900e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.959400e-02s	 events (step): 214
Sim time: 1.590000e-02	CPU time (total): 1.980800e-02s	 events (step): 189
Sim time: 1.600000e-02	CPU time (total): 1.994400e-02s	 events (step): 209
Sim time: 1.610000e-02	CPU time (total): 2.009200e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 2.021300e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 2.033900e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 2.045100e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 2.060100e-02s	 events (step): 224
Sim time: 1.660000e-02	CPU time (total): 2.074000e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 2.088000e-02s	 events (step): 210
Sim time: 1.680000e-02	CPU time (total): 2.100600e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 2.115000e-02s	 events (step): 207
Sim time: 1.700000e-02	CPU time (total): 2.128600e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 2.143800e-02s	 events (step): 232
Sim time: 1.720000e-02	CPU time (total): 2.159600e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 2.175600e-02s	 events (step): 243
Sim time: 1.740000e-02	CPU time (total): 2.188500e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 2.202400e-02s	 events (step): 208
Sim time: 1.760000e-02	CPU time (total): 2.217100e-02s	 events (step): 231
Sim time: 1.770000e-02	CPU time (total): 2.232200e-02s	 events (step): 225
Sim time: 1.780000e-02	CPU time (total): 2.246000e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 2.258300e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 2.272900e-02s	 events (step): 209
Sim time: 1.810000e-02	CPU time (total): 2.320900e-02s	 events (step): 237
Sim time: 1.820000e-02	CPU time (total): 2.336700e-02s	 events (step): 214
Sim time: 1.830000e-02	CPU time (total): 2.353500e-02s	 events (step): 234
Sim time: 1.840000e-02	CPU time (total): 2.369800e-02s	 events (step): 227
Sim time: 1.850000e-02	CPU time (total): 2.385500e-02s	 events (step): 226
Sim time: 1.860000e-02	CPU time (total): 2.400100e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 2.415500e-02s	 events (step): 218
Sim time: 1.880000e-02	CPU time (total): 2.431700e-02s	 events (step): 187
Sim time: 1.890000e-02	CPU time (total): 2.445300e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 2.460900e-02s	 events (step): 217
Sim time: 1.910000e-02	CPU time (total): 2.474000e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 2.487800e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 2.502700e-02s	 events (step): 213
Sim time: 1.940000e-02	CPU time (total): 2.518300e-02s	 events (step): 225
Sim time: 1.950000e-02	CPU time (total): 2.531200e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.547000e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 2.561300e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.575900e-02s	 events (step): 211
Sim time: 1.990000e-02	CPU time (total): 2.592300e-02s	 events (step): 236
Sim time: 2.000000e-02	CPU time (total): 2.606400e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.619300e-02s	 events (step): 183
Sim time: 2.020000e-02	CPU time (total): 2.633600e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 2.651300e-02s	 events (step): 264
Sim time: 2.040000e-02	CPU time (total): 2.666100e-02s	 events (step): 213
Sim time: 2.050000e-02	CPU time (total): 2.682200e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.697700e-02s	 events (step): 219
Sim time: 2.070000e-02	CPU time (total): 2.710400e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.723100e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.737400e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.752900e-02s	 events (step): 221
Sim time: 2.110000e-02	CPU time (total): 2.765400e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.779100e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.794100e-02s	 events (step): 224
Sim time: 2.140000e-02	CPU time (total): 2.808300e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.822500e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.835100e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.847500e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.860300e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.873300e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.886100e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.901100e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 2.912900e-02s	 events (step): 170
Sim time: 2.230000e-02	CPU time (total): 2.926300e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.938800e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.953000e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.966500e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 2.980600e-02s	 events (step): 209
Sim time: 2.280000e-02	CPU time (total): 2.994900e-02s	 events (step): 209
Sim time: 2.290000e-02	CPU time (total): 3.010400e-02s	 events (step): 223
Sim time: 2.300000e-02	CPU time (total): 3.024500e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 3.037400e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 3.052600e-02s	 events (step): 232
Sim time: 2.330000e-02	CPU time (total): 3.085600e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 3.099100e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 3.115000e-02s	 events (step): 244
Sim time: 2.360000e-02	CPU time (total): 3.132800e-02s	 events (step): 264
Sim time: 2.370000e-02	CPU time (total): 3.149900e-02s	 events (step): 249
Sim time: 2.380000e-02	CPU time (total): 3.166600e-02s	 events (step): 261
Sim time: 2.390000e-02	CPU time (total): 3.180100e-02s	 events (step): 188
Sim time: 2.400000e-02	CPU time (total): 3.193100e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 3.205600e-02s	 events (step): 181
Sim time: 2.420000e-02	CPU time (total): 3.219200e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 3.230800e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 3.241500e-02s	 events (step): 160
Sim time: 2.450000e-02	CPU time (total): 3.251100e-02s	 events (step): 145
Sim time: 2.460000e-02	CPU time (total): 3.263900e-02s	 events (step): 158
Sim time: 2.470000e-02	CPU time (total): 3.278900e-02s	 events (step): 198
Sim time: 2.480000e-02	CPU time (total): 3.290100e-02s	 events (step): 155
Sim time: 2.490000e-02	CPU time (total): 3.302200e-02s	 events (step): 153
Sim time: 2.500000e-02	CPU time (total): 3.317700e-02s	 events (step): 192
Sim time: 2.510000e-02	CPU time (total): 3.331900e-02s	 events (step): 194
Sim time: 2.520000e-02	CPU time (total): 3.343200e-02s	 events (step): 155
Sim time: 2.530000e-02	CPU time (total): 3.354200e-02s	 events (step): 153
Sim time: 2.540000e-02	CPU time (total): 3.367300e-02s	 events (step): 162
Sim time: 2.550000e-02	CPU time (total): 3.380900e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 3.398800e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 3.410400e-02s	 events (step): 150
Sim time: 2.580000e-02	CPU time (total): 3.420800e-02s	 events (step): 138
Sim time: 2.590000e-02	CPU time (total): 3.429900e-02s	 events (step): 120
Sim time: 2.600000e-02	CPU time (total): 3.443200e-02s	 events (step): 134
Sim time: 2.610000e-02	CPU time (total): 3.454700e-02s	 events (step): 99
Sim time: 2.620000e-02	CPU time (total): 3.463300e-02s	 events (step): 115
Sim time: 2.630000e-02	CPU time (total): 3.475700e-02s	 events (step): 111
Sim time: 2.640000e-02	CPU time (total): 3.484500e-02s	 events (step): 104
Sim time: 2.650000e-02	CPU time (total): 3.499300e-02s	 events (step): 107
Sim time: 2.660000e-02	CPU time (total): 3.507400e-02s	 events (step): 111
Sim time: 2.670000e-02	CPU time (total): 3.513400e-02s	 events (step): 79
Sim time: 2.680000e-02	CPU time (total): 3.518100e-02s	 events (step): 57
Sim time: 2.690000e-02	CPU time (total): 3.532800e-02s	 events (step): 78
Sim time: 2.700000e-02	CPU time (total): 3.537100e-02s	 events (step): 51
Sim time: 2.710000e-02	CPU time (total): 3.540700e-02s	 events (step): 48
Sim time: 2.720000e-02	CPU time (total): 3.557900e-02s	 events (step): 56
Sim time: 2.730000e-02	CPU time (total): 3.563300e-02s	 events (step): 64
Sim time: 2.740000e-02	CPU time (total): 3.568300e-02s	 events (step): 66
Sim time: 2.750000e-02	CPU time (total): 3.573100e-02s	 events (step): 67
Sim time: 2.760000e-02	CPU time (total): 3.577700e-02s	 events (step): 60
Sim time: 2.770000e-02	CPU time (total): 3.582300e-02s	 events (step): 62
Sim time: 2.780000e-02	CPU time (total): 3.585800e-02s	 events (step): 47
Sim time: 2.790000e-02	CPU time (total): 3.590600e-02s	 events (step): 64
Sim time: 2.800000e-02	CPU time (total): 3.611500e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 3.615800e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 3.620900e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 3.626900e-02s	 events (step): 81
Sim time: 2.840000e-02	CPU time (total): 3.633400e-02s	 events (step): 95
Sim time: 2.850000e-02	CPU time (total): 3.639400e-02s	 events (step): 78
Sim time: 2.860000e-02	CPU time (total): 3.644000e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 3.647700e-02s	 events (step): 53
Sim time: 2.880000e-02	CPU time (total): 3.651800e-02s	 events (step): 56
Sim time: 2.890000e-02	CPU time (total): 3.684700e-02s	 events (step): 70
Sim time: 2.900000e-02	CPU time (total): 3.689000e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.693100e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.697500e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.701700e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.706500e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.710500e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 3.714500e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.719500e-02s	 events (step): 78
Sim time: 2.980000e-02	CPU time (total): 3.723000e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.726300e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.730700e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.734200e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.736800e-02s	 events (step): 37
Sim time: 3.030000e-02	CPU time (total): 3.740600e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.745200e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.749400e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.754100e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.758000e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.762500e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.767000e-02s	 events (step): 68
Sim time: 3.100000e-02	CPU time (total): 3.771000e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.774300e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.776900e-02s	 events (step): 33
Sim time: 3.130000e-02	CPU time (total): 3.780400e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.783600e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.786900e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.791500e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.794400e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.797200e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.801500e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.804700e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.809300e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.812300e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.815600e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.818300e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.820600e-02s	 events (step): 30
Sim time: 3.260000e-02	CPU time (total): 3.823400e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 3.826900e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.830900e-02s	 events (step): 61
Sim time: 3.290000e-02	CPU time (total): 3.834800e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.839100e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.844200e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.847700e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.851700e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.854400e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.857100e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.860300e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.862700e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.865300e-02s	 events (step): 28
Sim time: 3.390000e-02	CPU time (total): 3.868400e-02s	 events (step): 35
