BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 619
[simulation PID is: 43955]
starting NFsim v1.12.1...

Seeding random number generator with: 619
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.570000e-02	CPU time (total): 3.047000e-02s	 events (step): 253
Sim time: 2.580000e-02	CPU time (total): 3.067400e-02s	 events (step): 229
Sim time: 2.590000e-02	CPU time (total): 3.084100e-02s	 events (step): 188
Sim time: 2.600000e-02	CPU time (total): 3.104400e-02s	 events (step): 224
Sim time: 2.610000e-02	CPU time (total): 3.127600e-02s	 events (step): 252
Sim time: 2.620000e-02	CPU time (total): 3.148200e-02s	 events (step): 218
Sim time: 2.630000e-02	CPU time (total): 3.166000e-02s	 events (step): 201
Sim time: 2.640000e-02	CPU time (total): 3.187300e-02s	 events (step): 239
Sim time: 2.650000e-02	CPU time (total): 3.204000e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 3.221300e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 3.240200e-02s	 events (step): 185
Sim time: 2.680000e-02	CPU time (total): 3.257300e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 3.275100e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.291100e-02s	 events (step): 214
Sim time: 2.710000e-02	CPU time (total): 3.304100e-02s	 events (step): 192
Sim time: 2.720000e-02	CPU time (total): 3.316200e-02s	 events (step): 184
Sim time: 2.730000e-02	CPU time (total): 3.328900e-02s	 events (step): 201
Sim time: 2.740000e-02	CPU time (total): 3.344900e-02s	 events (step): 226
Sim time: 2.750000e-02	CPU time (total): 3.358400e-02s	 events (step): 205
Sim time: 2.760000e-02	CPU time (total): 3.371700e-02s	 events (step): 198
Sim time: 2.770000e-02	CPU time (total): 3.383900e-02s	 events (step): 184
Sim time: 2.780000e-02	CPU time (total): 3.398700e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.410300e-02s	 events (step): 171
Sim time: 2.800000e-02	CPU time (total): 3.422100e-02s	 events (step): 171
Sim time: 2.810000e-02	CPU time (total): 3.432200e-02s	 events (step): 136
Sim time: 2.820000e-02	CPU time (total): 3.442800e-02s	 events (step): 150
Sim time: 2.830000e-02	CPU time (total): 3.454800e-02s	 events (step): 131
Sim time: 2.840000e-02	CPU time (total): 3.463500e-02s	 events (step): 123
Sim time: 2.850000e-02	CPU time (total): 3.477200e-02s	 events (step): 100
Sim time: 2.860000e-02	CPU time (total): 3.486200e-02s	 events (step): 85
Sim time: 2.870000e-02	CPU time (total): 3.493200e-02s	 events (step): 91
Sim time: 2.880000e-02	CPU time (total): 3.502300e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.513600e-02s	 events (step): 63
Sim time: 2.900000e-02	CPU time (total): 3.519100e-02s	 events (step): 67
Sim time: 2.910000e-02	CPU time (total): 3.525100e-02s	 events (step): 78
Sim time: 2.920000e-02	CPU time (total): 3.539700e-02s	 events (step): 93
Sim time: 2.930000e-02	CPU time (total): 3.546400e-02s	 events (step): 84
Sim time: 2.940000e-02	CPU time (total): 3.553200e-02s	 events (step): 96
Sim time: 2.950000e-02	CPU time (total): 3.571000e-02s	 events (step): 77
Sim time: 2.960000e-02	CPU time (total): 3.576300e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.581800e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 3.585500e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 3.590700e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.594900e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 3.598700e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.603300e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.608800e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.613300e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.637900e-02s	 events (step): 69
Sim time: 3.060000e-02	CPU time (total): 3.642800e-02s	 events (step): 63
Sim time: 3.070000e-02	CPU time (total): 3.647500e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.650900e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 3.655700e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.659400e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.662100e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 3.666100e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.669100e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.696500e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.699200e-02s	 events (step): 32
Sim time: 3.160000e-02	CPU time (total): 3.702500e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.705800e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.709300e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.712700e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.717300e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.720000e-02s	 events (step): 32
Sim time: 3.220000e-02	CPU time (total): 3.723300e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.726300e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.730600e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 3.734900e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.737900e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.742000e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.745600e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.748900e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.752300e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.759700e-02s	 events (step): 112
Sim time: 3.320000e-02	CPU time (total): 3.764900e-02s	 events (step): 76
Sim time: 3.330000e-02	CPU time (total): 3.770300e-02s	 events (step): 80
Sim time: 3.340000e-02	CPU time (total): 3.774500e-02s	 events (step): 64
Sim time: 3.350000e-02	CPU time (total): 3.779100e-02s	 events (step): 68
Sim time: 3.360000e-02	CPU time (total): 3.783100e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.785800e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.789400e-02s	 events (step): 54
Sim time: 3.390000e-02	CPU time (total): 3.792000e-02s	 events (step): 33
