BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 757
[simulation PID is: 44531]
starting NFsim v1.12.1...

Seeding random number generator with: 757
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 5.990000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 6.320000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 7.630000e-04s	 events (step): 54
Sim time: 2.400000e-03	CPU time (total): 8.410000e-04s	 events (step): 72
Sim time: 2.500000e-03	CPU time (total): 9.840000e-04s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.057000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.121000e-03s	 events (step): 71
Sim time: 2.800000e-03	CPU time (total): 1.176000e-03s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 1.218000e-03s	 events (step): 51
Sim time: 3.000000e-03	CPU time (total): 1.428000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.477000e-03s	 events (step): 55
Sim time: 3.200000e-03	CPU time (total): 1.533000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.576000e-03s	 events (step): 55
Sim time: 3.400000e-03	CPU time (total): 1.629000e-03s	 events (step): 63
Sim time: 3.500000e-03	CPU time (total): 1.689000e-03s	 events (step): 61
Sim time: 3.600000e-03	CPU time (total): 1.884000e-03s	 events (step): 72
Sim time: 3.700000e-03	CPU time (total): 1.942000e-03s	 events (step): 64
Sim time: 3.800000e-03	CPU time (total): 2.019000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.109000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 2.214000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.336000e-03s	 events (step): 130
Sim time: 4.200000e-03	CPU time (total): 2.446000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 2.540000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 2.962000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 3.065000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 3.162000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.253000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.352000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 3.440000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.528000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 3.632000e-03s	 events (step): 140
Sim time: 5.200000e-03	CPU time (total): 3.975000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 4.072000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 4.186000e-03s	 events (step): 155
Sim time: 5.500000e-03	CPU time (total): 4.269000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.400000e-03s	 events (step): 156
Sim time: 5.700000e-03	CPU time (total): 4.489000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.584000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 4.683000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.780000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 4.908000e-03s	 events (step): 165
Sim time: 6.200000e-03	CPU time (total): 5.033000e-03s	 events (step): 167
Sim time: 6.300000e-03	CPU time (total): 5.153000e-03s	 events (step): 153
Sim time: 6.400000e-03	CPU time (total): 5.250000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 5.361000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 5.468000e-03s	 events (step): 163
Sim time: 6.700000e-03	CPU time (total): 5.561000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.660000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.754000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.860000e-03s	 events (step): 110
Sim time: 7.100000e-03	CPU time (total): 5.961000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 6.058000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 6.150000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 6.246000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 6.942000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 7.043000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 7.131000e-03s	 events (step): 137
Sim time: 7.800000e-03	CPU time (total): 7.242000e-03s	 events (step): 176
Sim time: 7.900000e-03	CPU time (total): 7.335000e-03s	 events (step): 136
Sim time: 8.000000e-03	CPU time (total): 7.468000e-03s	 events (step): 200
Sim time: 8.100000e-03	CPU time (total): 7.585000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 7.700000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 7.820000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 7.929000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 8.047000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 8.183000e-03s	 events (step): 171
Sim time: 8.700000e-03	CPU time (total): 8.278000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 8.408000e-03s	 events (step): 196
Sim time: 8.900000e-03	CPU time (total): 8.521000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 8.628000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 8.726000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 8.834000e-03s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 8.937000e-03s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 9.033000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 9.117000e-03s	 events (step): 135
Sim time: 9.600000e-03	CPU time (total): 9.227000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 9.413000e-03s	 events (step): 192
Sim time: 9.800000e-03	CPU time (total): 9.522000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 9.621000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 9.727000e-03s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 9.833000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 9.921000e-03s	 events (step): 142
Sim time: 1.030000e-02	CPU time (total): 1.000700e-02s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 1.009900e-02s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 1.019000e-02s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 1.029100e-02s	 events (step): 160
Sim time: 1.070000e-02	CPU time (total): 1.039100e-02s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.050300e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.058700e-02s	 events (step): 127
Sim time: 1.100000e-02	CPU time (total): 1.069100e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.078600e-02s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 1.087700e-02s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 1.099300e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.109800e-02s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 1.118500e-02s	 events (step): 140
Sim time: 1.160000e-02	CPU time (total): 1.129700e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.139300e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.146600e-02s	 events (step): 116
Sim time: 1.190000e-02	CPU time (total): 1.156000e-02s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 1.166000e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.180900e-02s	 events (step): 154
Sim time: 1.220000e-02	CPU time (total): 1.193300e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.205000e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.215300e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.226100e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.236400e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.247400e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.257700e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.268200e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.280300e-02s	 events (step): 196
Sim time: 1.310000e-02	CPU time (total): 1.291100e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.302000e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.314000e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.328500e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.354400e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 1.365000e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.378400e-02s	 events (step): 207
Sim time: 1.380000e-02	CPU time (total): 1.391900e-02s	 events (step): 208
Sim time: 1.390000e-02	CPU time (total): 1.403900e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.414800e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.428500e-02s	 events (step): 215
Sim time: 1.420000e-02	CPU time (total): 1.440400e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.451100e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.462700e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.474600e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.486700e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.499000e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.513900e-02s	 events (step): 231
Sim time: 1.490000e-02	CPU time (total): 1.525400e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.538400e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.549300e-02s	 events (step): 170
Sim time: 1.520000e-02	CPU time (total): 1.562400e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 1.574100e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.586600e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.597800e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.610700e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.622500e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.634500e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.645400e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 1.659300e-02s	 events (step): 207
Sim time: 1.610000e-02	CPU time (total): 1.672100e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.681900e-02s	 events (step): 159
Sim time: 1.630000e-02	CPU time (total): 1.694000e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.717000e-02s	 events (step): 219
Sim time: 1.650000e-02	CPU time (total): 1.732100e-02s	 events (step): 237
Sim time: 1.660000e-02	CPU time (total): 1.745900e-02s	 events (step): 222
Sim time: 1.670000e-02	CPU time (total): 1.757900e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.769800e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.784000e-02s	 events (step): 217
Sim time: 1.700000e-02	CPU time (total): 1.796500e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.808000e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.820900e-02s	 events (step): 197
Sim time: 1.730000e-02	CPU time (total): 1.832900e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.845100e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.857900e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.869600e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.881800e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 1.893500e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.904600e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 1.917000e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 1.929500e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.942300e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 1.955800e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 1.967600e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 1.979500e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 2.020200e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 2.032700e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 2.045700e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.060000e-02s	 events (step): 217
Sim time: 1.900000e-02	CPU time (total): 2.072700e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.084500e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.098400e-02s	 events (step): 215
Sim time: 1.930000e-02	CPU time (total): 2.110200e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.122500e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 2.135000e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 2.147100e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.159200e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 2.172200e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.186900e-02s	 events (step): 226
Sim time: 2.000000e-02	CPU time (total): 2.200400e-02s	 events (step): 212
Sim time: 2.010000e-02	CPU time (total): 2.213100e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.228600e-02s	 events (step): 236
Sim time: 2.030000e-02	CPU time (total): 2.241300e-02s	 events (step): 192
Sim time: 2.040000e-02	CPU time (total): 2.254800e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.267700e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.281900e-02s	 events (step): 218
Sim time: 2.070000e-02	CPU time (total): 2.295700e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 2.312100e-02s	 events (step): 248
Sim time: 2.090000e-02	CPU time (total): 2.326000e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.340100e-02s	 events (step): 206
Sim time: 2.110000e-02	CPU time (total): 2.357100e-02s	 events (step): 240
Sim time: 2.120000e-02	CPU time (total): 2.372900e-02s	 events (step): 224
Sim time: 2.130000e-02	CPU time (total): 2.387000e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.401300e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.415100e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.430100e-02s	 events (step): 219
Sim time: 2.170000e-02	CPU time (total): 2.443500e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.455500e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.471100e-02s	 events (step): 221
Sim time: 2.200000e-02	CPU time (total): 2.484700e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.498500e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.512200e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.525000e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.540300e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.554500e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.570100e-02s	 events (step): 216
Sim time: 2.270000e-02	CPU time (total): 2.584300e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.599000e-02s	 events (step): 204
Sim time: 2.290000e-02	CPU time (total): 2.611400e-02s	 events (step): 165
Sim time: 2.300000e-02	CPU time (total): 2.625800e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.639400e-02s	 events (step): 182
Sim time: 2.320000e-02	CPU time (total): 2.652700e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.665900e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.679800e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.693800e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.709700e-02s	 events (step): 209
Sim time: 2.370000e-02	CPU time (total): 2.723000e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.737200e-02s	 events (step): 197
Sim time: 2.390000e-02	CPU time (total): 2.753600e-02s	 events (step): 218
Sim time: 2.400000e-02	CPU time (total): 2.789800e-02s	 events (step): 217
Sim time: 2.410000e-02	CPU time (total): 2.811800e-02s	 events (step): 238
Sim time: 2.420000e-02	CPU time (total): 2.828300e-02s	 events (step): 222
Sim time: 2.430000e-02	CPU time (total): 2.845600e-02s	 events (step): 224
Sim time: 2.440000e-02	CPU time (total): 2.860400e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.876300e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 2.892200e-02s	 events (step): 227
Sim time: 2.470000e-02	CPU time (total): 2.904800e-02s	 events (step): 180
Sim time: 2.480000e-02	CPU time (total): 2.916900e-02s	 events (step): 175
Sim time: 2.490000e-02	CPU time (total): 2.930900e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.946900e-02s	 events (step): 217
Sim time: 2.510000e-02	CPU time (total): 2.962400e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.976000e-02s	 events (step): 197
Sim time: 2.530000e-02	CPU time (total): 2.989400e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 3.001000e-02s	 events (step): 161
Sim time: 2.550000e-02	CPU time (total): 3.013000e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 3.024800e-02s	 events (step): 158
Sim time: 2.570000e-02	CPU time (total): 3.035700e-02s	 events (step): 142
Sim time: 2.580000e-02	CPU time (total): 3.047400e-02s	 events (step): 149
Sim time: 2.590000e-02	CPU time (total): 3.059400e-02s	 events (step): 142
Sim time: 2.600000e-02	CPU time (total): 3.070200e-02s	 events (step): 148
Sim time: 2.610000e-02	CPU time (total): 3.083400e-02s	 events (step): 155
Sim time: 2.620000e-02	CPU time (total): 3.096800e-02s	 events (step): 160
Sim time: 2.630000e-02	CPU time (total): 3.106500e-02s	 events (step): 128
Sim time: 2.640000e-02	CPU time (total): 3.120400e-02s	 events (step): 127
Sim time: 2.650000e-02	CPU time (total): 3.133300e-02s	 events (step): 113
Sim time: 2.660000e-02	CPU time (total): 3.139300e-02s	 events (step): 86
Sim time: 2.670000e-02	CPU time (total): 3.149500e-02s	 events (step): 88
Sim time: 2.680000e-02	CPU time (total): 3.160900e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 3.166100e-02s	 events (step): 76
Sim time: 2.700000e-02	CPU time (total): 3.171000e-02s	 events (step): 74
Sim time: 2.710000e-02	CPU time (total): 3.176500e-02s	 events (step): 82
Sim time: 2.720000e-02	CPU time (total): 3.189900e-02s	 events (step): 88
Sim time: 2.730000e-02	CPU time (total): 3.194000e-02s	 events (step): 61
Sim time: 2.740000e-02	CPU time (total): 3.197800e-02s	 events (step): 53
Sim time: 2.750000e-02	CPU time (total): 3.215900e-02s	 events (step): 62
Sim time: 2.760000e-02	CPU time (total): 3.219800e-02s	 events (step): 54
Sim time: 2.770000e-02	CPU time (total): 3.224800e-02s	 events (step): 73
Sim time: 2.780000e-02	CPU time (total): 3.229600e-02s	 events (step): 73
Sim time: 2.790000e-02	CPU time (total): 3.234600e-02s	 events (step): 75
Sim time: 2.800000e-02	CPU time (total): 3.239700e-02s	 events (step): 77
Sim time: 2.810000e-02	CPU time (total): 3.245100e-02s	 events (step): 80
Sim time: 2.820000e-02	CPU time (total): 3.249600e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 3.253500e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 3.256800e-02s	 events (step): 50
Sim time: 2.850000e-02	CPU time (total): 3.275000e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 3.278900e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 3.282100e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.285600e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 3.289100e-02s	 events (step): 52
Sim time: 2.900000e-02	CPU time (total): 3.292900e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 3.297200e-02s	 events (step): 68
Sim time: 2.920000e-02	CPU time (total): 3.300800e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.304200e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.308600e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.313600e-02s	 events (step): 73
Sim time: 2.960000e-02	CPU time (total): 3.344400e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.348900e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.352000e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.354600e-02s	 events (step): 38
Sim time: 3.000000e-02	CPU time (total): 3.358700e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.362700e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.366400e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.370400e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.374800e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.378400e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.382000e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.386600e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.390700e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.393900e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.397000e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.400300e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.403100e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.405900e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.408800e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.412200e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.415300e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.418300e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.421500e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.423800e-02s	 events (step): 28
Sim time: 3.200000e-02	CPU time (total): 3.425700e-02s	 events (step): 28
Sim time: 3.210000e-02	CPU time (total): 3.428300e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.431200e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.434600e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.437600e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.440100e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.442800e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.446700e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.449200e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.452400e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.455500e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.457700e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.461200e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.464000e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.468800e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.471800e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.474300e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.476300e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 3.478500e-02s	 events (step): 28
