BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 637 -cb -ss ./test.species
[simulation PID is: 44037]
starting NFsim v1.12.1...

Seeding random number generator with: 637
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 2.056000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 2.120000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 2.176000e-03s	 events (step): 84
Sim time: 3.600000e-03	CPU time (total): 2.234000e-03s	 events (step): 89
Sim time: 3.700000e-03	CPU time (total): 2.281000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 2.336000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 2.385000e-03s	 events (step): 74
Sim time: 4.000000e-03	CPU time (total): 2.458000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 2.529000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 2.953000e-03s	 events (step): 137
Sim time: 4.300000e-03	CPU time (total): 3.042000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 3.137000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 3.230000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.319000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 3.414000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.767000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 3.867000e-03s	 events (step): 153
Sim time: 5.000000e-03	CPU time (total): 3.979000e-03s	 events (step): 146
Sim time: 5.100000e-03	CPU time (total): 4.055000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 4.156000e-03s	 events (step): 141
Sim time: 5.300000e-03	CPU time (total): 4.252000e-03s	 events (step): 150
Sim time: 5.400000e-03	CPU time (total): 4.354000e-03s	 events (step): 145
Sim time: 5.500000e-03	CPU time (total): 4.449000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.533000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 4.616000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 4.707000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 4.788000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 4.871000e-03s	 events (step): 126
Sim time: 6.100000e-03	CPU time (total): 4.975000e-03s	 events (step): 164
Sim time: 6.200000e-03	CPU time (total): 5.061000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.161000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 5.238000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 5.353000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 5.454000e-03s	 events (step): 149
Sim time: 6.700000e-03	CPU time (total): 5.551000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 5.634000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.706000e-03s	 events (step): 107
Sim time: 7.000000e-03	CPU time (total): 5.800000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.893000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 6.028000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 6.143000e-03s	 events (step): 179
Sim time: 7.400000e-03	CPU time (total): 6.251000e-03s	 events (step): 170
Sim time: 7.500000e-03	CPU time (total): 6.347000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.484000e-03s	 events (step): 172
Sim time: 7.700000e-03	CPU time (total): 7.257000e-03s	 events (step): 188
Sim time: 7.800000e-03	CPU time (total): 7.391000e-03s	 events (step): 202
Sim time: 7.900000e-03	CPU time (total): 7.499000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 7.616000e-03s	 events (step): 179
Sim time: 8.100000e-03	CPU time (total): 7.721000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 7.814000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 7.915000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 8.020000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 8.110000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 8.212000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 8.309000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 8.429000e-03s	 events (step): 158
Sim time: 8.900000e-03	CPU time (total): 8.522000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 8.605000e-03s	 events (step): 135
Sim time: 9.100000e-03	CPU time (total): 8.710000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 8.806000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 8.901000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 9.004000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 9.098000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 9.206000e-03s	 events (step): 178
Sim time: 9.700000e-03	CPU time (total): 9.393000e-03s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 9.504000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 9.610000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 9.704000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 9.807000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.905000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 9.990000e-03s	 events (step): 132
Sim time: 1.040000e-02	CPU time (total): 1.009100e-02s	 events (step): 142
Sim time: 1.050000e-02	CPU time (total): 1.019300e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.029300e-02s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.039100e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.049700e-02s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 1.059700e-02s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.071000e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.083600e-02s	 events (step): 197
Sim time: 1.120000e-02	CPU time (total): 1.094200e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.105900e-02s	 events (step): 189
Sim time: 1.140000e-02	CPU time (total): 1.116900e-02s	 events (step): 178
Sim time: 1.150000e-02	CPU time (total): 1.129100e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.141200e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.156900e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.167100e-02s	 events (step): 158
Sim time: 1.190000e-02	CPU time (total): 1.179400e-02s	 events (step): 193
Sim time: 1.200000e-02	CPU time (total): 1.190200e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.203000e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 1.213800e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.227200e-02s	 events (step): 204
Sim time: 1.240000e-02	CPU time (total): 1.241200e-02s	 events (step): 223
Sim time: 1.250000e-02	CPU time (total): 1.252900e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.263200e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.273600e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.284700e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.300300e-02s	 events (step): 229
Sim time: 1.300000e-02	CPU time (total): 1.326600e-02s	 events (step): 214
Sim time: 1.310000e-02	CPU time (total): 1.340300e-02s	 events (step): 230
Sim time: 1.320000e-02	CPU time (total): 1.351200e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.362100e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.372900e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.382800e-02s	 events (step): 156
Sim time: 1.360000e-02	CPU time (total): 1.393700e-02s	 events (step): 145
Sim time: 1.370000e-02	CPU time (total): 1.401700e-02s	 events (step): 120
Sim time: 1.380000e-02	CPU time (total): 1.412000e-02s	 events (step): 171
Sim time: 1.390000e-02	CPU time (total): 1.421900e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.431400e-02s	 events (step): 152
Sim time: 1.410000e-02	CPU time (total): 1.440900e-02s	 events (step): 150
Sim time: 1.420000e-02	CPU time (total): 1.453000e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.464800e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.475200e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.485000e-02s	 events (step): 153
Sim time: 1.460000e-02	CPU time (total): 1.497300e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.507300e-02s	 events (step): 157
Sim time: 1.480000e-02	CPU time (total): 1.518500e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.531200e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.544200e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.555200e-02s	 events (step): 177
Sim time: 1.520000e-02	CPU time (total): 1.566100e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.577000e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.589100e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.600600e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.612600e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.624700e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.637300e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 1.647500e-02s	 events (step): 159
Sim time: 1.600000e-02	CPU time (total): 1.657800e-02s	 events (step): 163
Sim time: 1.610000e-02	CPU time (total): 1.669700e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.691100e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.704300e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.718200e-02s	 events (step): 211
Sim time: 1.650000e-02	CPU time (total): 1.729400e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.744500e-02s	 events (step): 232
Sim time: 1.670000e-02	CPU time (total): 1.755400e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 1.768400e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.782600e-02s	 events (step): 207
Sim time: 1.700000e-02	CPU time (total): 1.795200e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.809500e-02s	 events (step): 226
Sim time: 1.720000e-02	CPU time (total): 1.822800e-02s	 events (step): 210
Sim time: 1.730000e-02	CPU time (total): 1.837800e-02s	 events (step): 233
Sim time: 1.740000e-02	CPU time (total): 1.849900e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.864200e-02s	 events (step): 224
Sim time: 1.760000e-02	CPU time (total): 1.877100e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.889600e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.900500e-02s	 events (step): 167
Sim time: 1.790000e-02	CPU time (total): 1.913000e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.924100e-02s	 events (step): 158
Sim time: 1.810000e-02	CPU time (total): 1.935800e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.949900e-02s	 events (step): 213
Sim time: 1.830000e-02	CPU time (total): 1.961800e-02s	 events (step): 179
Sim time: 1.840000e-02	CPU time (total): 1.975900e-02s	 events (step): 226
Sim time: 1.850000e-02	CPU time (total): 1.989700e-02s	 events (step): 217
Sim time: 1.860000e-02	CPU time (total): 2.004200e-02s	 events (step): 223
Sim time: 1.870000e-02	CPU time (total): 2.042800e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 2.054600e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 2.068000e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 2.080100e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 2.093600e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.105300e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 2.118300e-02s	 events (step): 210
Sim time: 1.940000e-02	CPU time (total): 2.129600e-02s	 events (step): 175
Sim time: 1.950000e-02	CPU time (total): 2.141400e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.152300e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 2.164600e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.177100e-02s	 events (step): 192
Sim time: 1.990000e-02	CPU time (total): 2.190100e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.201900e-02s	 events (step): 186
Sim time: 2.010000e-02	CPU time (total): 2.214400e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.225900e-02s	 events (step): 173
Sim time: 2.030000e-02	CPU time (total): 2.236900e-02s	 events (step): 171
Sim time: 2.040000e-02	CPU time (total): 2.247800e-02s	 events (step): 172
Sim time: 2.050000e-02	CPU time (total): 2.261000e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.275100e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 2.286900e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.299600e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.310600e-02s	 events (step): 172
Sim time: 2.100000e-02	CPU time (total): 2.324000e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.336100e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.348100e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.360100e-02s	 events (step): 178
Sim time: 2.140000e-02	CPU time (total): 2.372100e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.385500e-02s	 events (step): 211
Sim time: 2.160000e-02	CPU time (total): 2.396600e-02s	 events (step): 166
Sim time: 2.170000e-02	CPU time (total): 2.407200e-02s	 events (step): 163
Sim time: 2.180000e-02	CPU time (total): 2.417900e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.428500e-02s	 events (step): 164
Sim time: 2.200000e-02	CPU time (total): 2.442300e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.454700e-02s	 events (step): 189
Sim time: 2.220000e-02	CPU time (total): 2.467800e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.479600e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.491700e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.503500e-02s	 events (step): 179
Sim time: 2.260000e-02	CPU time (total): 2.517200e-02s	 events (step): 218
Sim time: 2.270000e-02	CPU time (total): 2.528300e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.540700e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 2.553600e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.564900e-02s	 events (step): 173
Sim time: 2.310000e-02	CPU time (total): 2.577800e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.590800e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.603200e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.614300e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.627100e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.639900e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.653000e-02s	 events (step): 200
Sim time: 2.380000e-02	CPU time (total): 2.665000e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.678100e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.691600e-02s	 events (step): 211
Sim time: 2.410000e-02	CPU time (total): 2.704100e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.720500e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.733600e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 2.746900e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 2.760200e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.773300e-02s	 events (step): 199
Sim time: 2.470000e-02	CPU time (total): 2.787200e-02s	 events (step): 217
Sim time: 2.480000e-02	CPU time (total): 2.799600e-02s	 events (step): 190
Sim time: 2.490000e-02	CPU time (total): 2.811300e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.843400e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.856500e-02s	 events (step): 206
Sim time: 2.520000e-02	CPU time (total): 2.868700e-02s	 events (step): 184
Sim time: 2.530000e-02	CPU time (total): 2.880200e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.892100e-02s	 events (step): 186
Sim time: 2.550000e-02	CPU time (total): 2.903500e-02s	 events (step): 170
Sim time: 2.560000e-02	CPU time (total): 2.917000e-02s	 events (step): 214
Sim time: 2.570000e-02	CPU time (total): 2.929600e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 2.944600e-02s	 events (step): 231
Sim time: 2.590000e-02	CPU time (total): 2.957100e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 2.971900e-02s	 events (step): 233
Sim time: 2.610000e-02	CPU time (total): 2.985100e-02s	 events (step): 204
Sim time: 2.620000e-02	CPU time (total): 2.998300e-02s	 events (step): 206
Sim time: 2.630000e-02	CPU time (total): 3.010000e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 3.021700e-02s	 events (step): 180
Sim time: 2.650000e-02	CPU time (total): 3.032300e-02s	 events (step): 159
Sim time: 2.660000e-02	CPU time (total): 3.044900e-02s	 events (step): 198
Sim time: 2.670000e-02	CPU time (total): 3.055700e-02s	 events (step): 167
Sim time: 2.680000e-02	CPU time (total): 3.067100e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 3.079300e-02s	 events (step): 187
Sim time: 2.700000e-02	CPU time (total): 3.091000e-02s	 events (step): 177
Sim time: 2.710000e-02	CPU time (total): 3.101700e-02s	 events (step): 163
Sim time: 2.720000e-02	CPU time (total): 3.113300e-02s	 events (step): 176
Sim time: 2.730000e-02	CPU time (total): 3.126400e-02s	 events (step): 166
Sim time: 2.740000e-02	CPU time (total): 3.137500e-02s	 events (step): 152
Sim time: 2.750000e-02	CPU time (total): 3.147800e-02s	 events (step): 159
Sim time: 2.760000e-02	CPU time (total): 3.161100e-02s	 events (step): 140
Sim time: 2.770000e-02	CPU time (total): 3.170000e-02s	 events (step): 122
Sim time: 2.780000e-02	CPU time (total): 3.181800e-02s	 events (step): 129
Sim time: 2.790000e-02	CPU time (total): 3.191900e-02s	 events (step): 97
Sim time: 2.800000e-02	CPU time (total): 3.198300e-02s	 events (step): 91
Sim time: 2.810000e-02	CPU time (total): 3.207700e-02s	 events (step): 76
Sim time: 2.820000e-02	CPU time (total): 3.220000e-02s	 events (step): 74
Sim time: 2.830000e-02	CPU time (total): 3.224600e-02s	 events (step): 65
Sim time: 2.840000e-02	CPU time (total): 3.230700e-02s	 events (step): 85
Sim time: 2.850000e-02	CPU time (total): 3.235100e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 3.248600e-02s	 events (step): 75
Sim time: 2.870000e-02	CPU time (total): 3.253200e-02s	 events (step): 64
Sim time: 2.880000e-02	CPU time (total): 3.256500e-02s	 events (step): 45
Sim time: 2.890000e-02	CPU time (total): 3.273400e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.277500e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.281400e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.286100e-02s	 events (step): 68
Sim time: 2.930000e-02	CPU time (total): 3.290200e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.294300e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.297600e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 3.303100e-02s	 events (step): 81
Sim time: 2.970000e-02	CPU time (total): 3.307300e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.311300e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.317400e-02s	 events (step): 85
Sim time: 3.000000e-02	CPU time (total): 3.323200e-02s	 events (step): 86
Sim time: 3.010000e-02	CPU time (total): 3.345500e-02s	 events (step): 81
Sim time: 3.020000e-02	CPU time (total): 3.350500e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.355600e-02s	 events (step): 74
Sim time: 3.040000e-02	CPU time (total): 3.359600e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.364200e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.368900e-02s	 events (step): 73
Sim time: 3.070000e-02	CPU time (total): 3.372400e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.376800e-02s	 events (step): 68
Sim time: 3.090000e-02	CPU time (total): 3.380400e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.384700e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.389700e-02s	 events (step): 73
Sim time: 3.120000e-02	CPU time (total): 3.393500e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.397600e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.401100e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.405600e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.409700e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.414300e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 3.443600e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.446900e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.450600e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.455200e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 3.459200e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.462300e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.465500e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.468800e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.471900e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.475000e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.478100e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.480900e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.484500e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.487200e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.489900e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.492600e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.495900e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.499400e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.501700e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 3.504400e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.507300e-02s	 events (step): 44
