BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 215
[simulation PID is: 42329]
starting NFsim v1.12.1...

Seeding random number generator with: 215
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 3.037000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 3.158000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 3.768000e-03s	 events (step): 137
Sim time: 3.700000e-03	CPU time (total): 3.912000e-03s	 events (step): 126
Sim time: 3.800000e-03	CPU time (total): 4.041000e-03s	 events (step): 118
Sim time: 3.900000e-03	CPU time (total): 4.153000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 4.280000e-03s	 events (step): 119
Sim time: 4.100000e-03	CPU time (total): 4.411000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 4.926000e-03s	 events (step): 143
Sim time: 4.300000e-03	CPU time (total): 5.084000e-03s	 events (step): 128
Sim time: 4.400000e-03	CPU time (total): 5.249000e-03s	 events (step): 147
Sim time: 4.500000e-03	CPU time (total): 5.388000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 5.522000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 5.649000e-03s	 events (step): 128
Sim time: 4.800000e-03	CPU time (total): 5.820000e-03s	 events (step): 148
Sim time: 4.900000e-03	CPU time (total): 5.930000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 6.071000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 6.223000e-03s	 events (step): 137
Sim time: 5.200000e-03	CPU time (total): 6.373000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 6.498000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 6.661000e-03s	 events (step): 146
Sim time: 5.500000e-03	CPU time (total): 6.813000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 6.977000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 7.171000e-03s	 events (step): 169
Sim time: 5.800000e-03	CPU time (total): 7.374000e-03s	 events (step): 168
Sim time: 5.900000e-03	CPU time (total): 7.524000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 7.705000e-03s	 events (step): 167
Sim time: 6.100000e-03	CPU time (total): 7.852000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 8.006000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 8.132000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 8.303000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 8.470000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 8.577000e-03s	 events (step): 109
Sim time: 6.700000e-03	CPU time (total): 8.708000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 8.846000e-03s	 events (step): 136
Sim time: 6.900000e-03	CPU time (total): 9.009000e-03s	 events (step): 115
Sim time: 7.000000e-03	CPU time (total): 9.147000e-03s	 events (step): 136
Sim time: 7.100000e-03	CPU time (total): 9.279000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 9.424000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 9.579000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 9.766000e-03s	 events (step): 188
Sim time: 7.500000e-03	CPU time (total): 9.925000e-03s	 events (step): 167
Sim time: 7.600000e-03	CPU time (total): 1.009800e-02s	 events (step): 161
Sim time: 7.700000e-03	CPU time (total): 1.026600e-02s	 events (step): 183
Sim time: 7.800000e-03	CPU time (total): 1.042300e-02s	 events (step): 159
Sim time: 7.900000e-03	CPU time (total): 1.062400e-02s	 events (step): 199
Sim time: 8.000000e-03	CPU time (total): 1.081600e-02s	 events (step): 196
Sim time: 8.100000e-03	CPU time (total): 1.101100e-02s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 1.198800e-02s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 1.216100e-02s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 1.232100e-02s	 events (step): 150
Sim time: 8.500000e-03	CPU time (total): 1.248900e-02s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 1.266500e-02s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 1.282000e-02s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 1.302400e-02s	 events (step): 189
Sim time: 8.900000e-03	CPU time (total): 1.321700e-02s	 events (step): 175
Sim time: 9.000000e-03	CPU time (total): 1.349300e-02s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 1.367000e-02s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 1.384500e-02s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 1.402700e-02s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 1.421700e-02s	 events (step): 191
Sim time: 9.500000e-03	CPU time (total): 1.435900e-02s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 1.450000e-02s	 events (step): 138
Sim time: 9.700000e-03	CPU time (total): 1.463800e-02s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 1.478800e-02s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 1.497000e-02s	 events (step): 184
Sim time: 1.000000e-02	CPU time (total): 1.515800e-02s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 1.534600e-02s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 1.552600e-02s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 1.569700e-02s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 1.588600e-02s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 1.607400e-02s	 events (step): 188
Sim time: 1.060000e-02	CPU time (total): 1.623500e-02s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 1.637900e-02s	 events (step): 141
Sim time: 1.080000e-02	CPU time (total): 1.664400e-02s	 events (step): 191
Sim time: 1.090000e-02	CPU time (total): 1.682800e-02s	 events (step): 189
Sim time: 1.100000e-02	CPU time (total): 1.699000e-02s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.717200e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.736300e-02s	 events (step): 193
Sim time: 1.130000e-02	CPU time (total): 1.754400e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.772900e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.792200e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.811700e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.829600e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.849300e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.869100e-02s	 events (step): 193
Sim time: 1.200000e-02	CPU time (total): 1.889400e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.910000e-02s	 events (step): 199
Sim time: 1.220000e-02	CPU time (total): 1.930600e-02s	 events (step): 212
Sim time: 1.230000e-02	CPU time (total): 1.946300e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.982300e-02s	 events (step): 178
Sim time: 1.250000e-02	CPU time (total): 2.003200e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 2.026500e-02s	 events (step): 220
Sim time: 1.270000e-02	CPU time (total): 2.047500e-02s	 events (step): 202
Sim time: 1.280000e-02	CPU time (total): 2.067700e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 2.087600e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 2.107700e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 2.128200e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 2.146400e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 2.162800e-02s	 events (step): 167
Sim time: 1.340000e-02	CPU time (total): 2.180500e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 2.198500e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 2.217400e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 2.239700e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 2.257200e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 2.274900e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 2.295700e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 2.317700e-02s	 events (step): 198
Sim time: 1.420000e-02	CPU time (total): 2.333500e-02s	 events (step): 150
Sim time: 1.430000e-02	CPU time (total): 2.352400e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 2.371400e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 2.390400e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 2.408000e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 2.425800e-02s	 events (step): 172
Sim time: 1.480000e-02	CPU time (total): 2.446400e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 2.467100e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 2.487200e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 2.507900e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 2.526700e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 2.549000e-02s	 events (step): 216
Sim time: 1.540000e-02	CPU time (total): 2.582000e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 2.603700e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 2.626100e-02s	 events (step): 212
Sim time: 1.570000e-02	CPU time (total): 2.645000e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 2.663700e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 2.681600e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 2.702600e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 2.725800e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 2.745900e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 2.766700e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 2.789100e-02s	 events (step): 217
Sim time: 1.650000e-02	CPU time (total): 2.808200e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 2.828100e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 2.848300e-02s	 events (step): 192
Sim time: 1.680000e-02	CPU time (total): 2.868600e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 2.890600e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 2.908700e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 2.932200e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 2.951200e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 2.973500e-02s	 events (step): 210
Sim time: 1.740000e-02	CPU time (total): 2.994000e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 3.014500e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 3.034100e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 3.057000e-02s	 events (step): 219
Sim time: 1.780000e-02	CPU time (total): 3.078400e-02s	 events (step): 208
Sim time: 1.790000e-02	CPU time (total): 3.098500e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 3.161000e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 3.182300e-02s	 events (step): 204
Sim time: 1.820000e-02	CPU time (total): 3.205700e-02s	 events (step): 218
Sim time: 1.830000e-02	CPU time (total): 3.231000e-02s	 events (step): 236
Sim time: 1.840000e-02	CPU time (total): 3.255800e-02s	 events (step): 227
Sim time: 1.850000e-02	CPU time (total): 3.279300e-02s	 events (step): 221
Sim time: 1.860000e-02	CPU time (total): 3.303400e-02s	 events (step): 227
Sim time: 1.870000e-02	CPU time (total): 3.326100e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 3.347500e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 3.369100e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 3.389000e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 3.409900e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 3.428700e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 3.449800e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 3.469000e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 3.489100e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 3.510100e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 3.534600e-02s	 events (step): 227
Sim time: 1.980000e-02	CPU time (total): 3.556300e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 3.573600e-02s	 events (step): 161
Sim time: 2.000000e-02	CPU time (total): 3.595500e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 3.612000e-02s	 events (step): 159
Sim time: 2.020000e-02	CPU time (total): 3.631600e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 3.651800e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 3.676000e-02s	 events (step): 237
Sim time: 2.050000e-02	CPU time (total): 3.696500e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 3.716000e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 3.737900e-02s	 events (step): 210
Sim time: 2.080000e-02	CPU time (total): 3.760900e-02s	 events (step): 222
Sim time: 2.090000e-02	CPU time (total): 3.781000e-02s	 events (step): 199
Sim time: 2.100000e-02	CPU time (total): 3.800800e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 3.819900e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 3.838200e-02s	 events (step): 170
Sim time: 2.130000e-02	CPU time (total): 3.859200e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 3.884600e-02s	 events (step): 237
Sim time: 2.150000e-02	CPU time (total): 3.903100e-02s	 events (step): 179
Sim time: 2.160000e-02	CPU time (total): 3.926300e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 3.955300e-02s	 events (step): 268
Sim time: 2.180000e-02	CPU time (total): 3.978700e-02s	 events (step): 222
Sim time: 2.190000e-02	CPU time (total): 4.004000e-02s	 events (step): 228
Sim time: 2.200000e-02	CPU time (total): 4.027800e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 4.052900e-02s	 events (step): 239
Sim time: 2.220000e-02	CPU time (total): 4.076700e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 4.101000e-02s	 events (step): 220
Sim time: 2.240000e-02	CPU time (total): 4.126100e-02s	 events (step): 229
Sim time: 2.250000e-02	CPU time (total): 4.150800e-02s	 events (step): 221
Sim time: 2.260000e-02	CPU time (total): 4.177100e-02s	 events (step): 230
Sim time: 2.270000e-02	CPU time (total): 4.203200e-02s	 events (step): 231
Sim time: 2.280000e-02	CPU time (total): 4.226500e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 4.248900e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 4.301800e-02s	 events (step): 214
Sim time: 2.310000e-02	CPU time (total): 4.327300e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 4.349400e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 4.373000e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 4.398100e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 4.423300e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 4.445900e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 4.468300e-02s	 events (step): 192
Sim time: 2.380000e-02	CPU time (total): 4.491800e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 4.515000e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 4.533500e-02s	 events (step): 158
Sim time: 2.410000e-02	CPU time (total): 4.555900e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 4.576500e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 4.600900e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 4.619900e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 4.641400e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 4.660900e-02s	 events (step): 167
Sim time: 2.470000e-02	CPU time (total): 4.683000e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 4.707300e-02s	 events (step): 212
Sim time: 2.490000e-02	CPU time (total): 4.729100e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 4.751500e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 4.771900e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 4.791900e-02s	 events (step): 190
Sim time: 2.530000e-02	CPU time (total): 4.811900e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 4.828700e-02s	 events (step): 143
Sim time: 2.550000e-02	CPU time (total): 4.851600e-02s	 events (step): 135
Sim time: 2.560000e-02	CPU time (total): 4.863000e-02s	 events (step): 95
Sim time: 2.570000e-02	CPU time (total): 4.880100e-02s	 events (step): 110
Sim time: 2.580000e-02	CPU time (total): 4.897500e-02s	 events (step): 105
Sim time: 2.590000e-02	CPU time (total): 4.914400e-02s	 events (step): 94
Sim time: 2.600000e-02	CPU time (total): 4.923800e-02s	 events (step): 78
Sim time: 2.610000e-02	CPU time (total): 4.941500e-02s	 events (step): 71
Sim time: 2.620000e-02	CPU time (total): 4.950600e-02s	 events (step): 79
Sim time: 2.630000e-02	CPU time (total): 4.960600e-02s	 events (step): 84
Sim time: 2.640000e-02	CPU time (total): 4.967300e-02s	 events (step): 57
Sim time: 2.650000e-02	CPU time (total): 4.986300e-02s	 events (step): 65
Sim time: 2.660000e-02	CPU time (total): 4.996400e-02s	 events (step): 89
Sim time: 2.670000e-02	CPU time (total): 5.003800e-02s	 events (step): 63
Sim time: 2.680000e-02	CPU time (total): 5.029400e-02s	 events (step): 59
Sim time: 2.690000e-02	CPU time (total): 5.036800e-02s	 events (step): 60
Sim time: 2.700000e-02	CPU time (total): 5.044700e-02s	 events (step): 64
Sim time: 2.710000e-02	CPU time (total): 5.052700e-02s	 events (step): 71
Sim time: 2.720000e-02	CPU time (total): 5.060200e-02s	 events (step): 71
Sim time: 2.730000e-02	CPU time (total): 5.069900e-02s	 events (step): 91
Sim time: 2.740000e-02	CPU time (total): 5.079200e-02s	 events (step): 91
Sim time: 2.750000e-02	CPU time (total): 5.085900e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 5.117200e-02s	 events (step): 73
Sim time: 2.770000e-02	CPU time (total): 5.125200e-02s	 events (step): 72
Sim time: 2.780000e-02	CPU time (total): 5.132900e-02s	 events (step): 72
Sim time: 2.790000e-02	CPU time (total): 5.140800e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 5.147700e-02s	 events (step): 56
Sim time: 2.810000e-02	CPU time (total): 5.155300e-02s	 events (step): 68
Sim time: 2.820000e-02	CPU time (total): 5.162400e-02s	 events (step): 64
Sim time: 2.830000e-02	CPU time (total): 5.168600e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 5.173800e-02s	 events (step): 45
Sim time: 2.850000e-02	CPU time (total): 5.217700e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 5.225400e-02s	 events (step): 66
Sim time: 2.870000e-02	CPU time (total): 5.231600e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 5.237000e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 5.242600e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 5.247700e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 5.254900e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 5.262100e-02s	 events (step): 58
Sim time: 2.930000e-02	CPU time (total): 5.268500e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 5.273900e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 5.278200e-02s	 events (step): 36
Sim time: 2.960000e-02	CPU time (total): 5.284000e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 5.290000e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 5.294400e-02s	 events (step): 38
Sim time: 2.990000e-02	CPU time (total): 5.300000e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 5.305200e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 5.311000e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 5.316800e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 5.321900e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 5.326900e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 5.332500e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 5.338700e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 5.344700e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 5.349000e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 5.352500e-02s	 events (step): 29
Sim time: 3.100000e-02	CPU time (total): 5.358000e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 5.365200e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 5.369200e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 5.372700e-02s	 events (step): 32
Sim time: 3.140000e-02	CPU time (total): 5.377500e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 5.382800e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 5.386800e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 5.390500e-02s	 events (step): 31
Sim time: 3.180000e-02	CPU time (total): 5.394400e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 5.398400e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 5.402300e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 5.405400e-02s	 events (step): 27
Sim time: 3.220000e-02	CPU time (total): 5.409500e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 5.413300e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 5.417300e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 5.421600e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 5.425100e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 5.428700e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 5.432300e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 5.436000e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 5.441800e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 5.446600e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 5.450700e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 5.454000e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 5.458500e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 5.463500e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 5.469000e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 5.474800e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 5.479200e-02s	 events (step): 43
Sim time: 3.390000e-02	CPU time (total): 5.482300e-02s	 events (step): 29
