BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 366
[simulation PID is: 42942]
starting NFsim v1.12.1...

Seeding random number generator with: 366
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 1.207000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.288000e-03s	 events (step): 100
Sim time: 2.700000e-03	CPU time (total): 1.361000e-03s	 events (step): 94
Sim time: 2.800000e-03	CPU time (total): 1.586000e-03s	 events (step): 115
Sim time: 2.900000e-03	CPU time (total): 1.658000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.725000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.800000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.879000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.959000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 2.041000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.439000e-03s	 events (step): 88
Sim time: 3.600000e-03	CPU time (total): 2.510000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 2.588000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.673000e-03s	 events (step): 122
Sim time: 3.900000e-03	CPU time (total): 2.745000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.832000e-03s	 events (step): 119
Sim time: 4.100000e-03	CPU time (total): 2.914000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 2.994000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 3.067000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.146000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 3.508000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 3.592000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.669000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.748000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.795000e-03s	 events (step): 70
Sim time: 5.000000e-03	CPU time (total): 3.860000e-03s	 events (step): 93
Sim time: 5.100000e-03	CPU time (total): 3.923000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 4.001000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 4.081000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 4.183000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 4.257000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 4.326000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 4.432000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.525000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.620000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.691000e-03s	 events (step): 112
Sim time: 6.100000e-03	CPU time (total): 4.770000e-03s	 events (step): 127
Sim time: 6.200000e-03	CPU time (total): 4.843000e-03s	 events (step): 109
Sim time: 6.300000e-03	CPU time (total): 4.934000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 5.063000e-03s	 events (step): 164
Sim time: 6.500000e-03	CPU time (total): 5.154000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 5.247000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.343000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 5.419000e-03s	 events (step): 106
Sim time: 6.900000e-03	CPU time (total): 5.500000e-03s	 events (step): 119
Sim time: 7.000000e-03	CPU time (total): 5.642000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 5.742000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 5.862000e-03s	 events (step): 170
Sim time: 7.300000e-03	CPU time (total): 5.972000e-03s	 events (step): 172
Sim time: 7.400000e-03	CPU time (total): 6.067000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 6.165000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.262000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.357000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 6.457000e-03s	 events (step): 159
Sim time: 7.900000e-03	CPU time (total): 6.566000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 6.679000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 6.792000e-03s	 events (step): 178
Sim time: 8.200000e-03	CPU time (total): 6.933000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 7.050000e-03s	 events (step): 175
Sim time: 8.400000e-03	CPU time (total): 7.148000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 7.241000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 7.348000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 7.452000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 7.550000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 7.637000e-03s	 events (step): 128
Sim time: 9.000000e-03	CPU time (total): 7.744000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 7.933000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 8.039000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.155000e-03s	 events (step): 188
Sim time: 9.400000e-03	CPU time (total): 8.924000e-03s	 events (step): 167
Sim time: 9.500000e-03	CPU time (total): 9.038000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 9.152000e-03s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 9.276000e-03s	 events (step): 204
Sim time: 9.800000e-03	CPU time (total): 9.364000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 9.470000e-03s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 9.568000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 9.666000e-03s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 9.772000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 9.875000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 9.957000e-03s	 events (step): 131
Sim time: 1.050000e-02	CPU time (total): 1.002900e-02s	 events (step): 113
Sim time: 1.060000e-02	CPU time (total): 1.012400e-02s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 1.022200e-02s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 1.033200e-02s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 1.042900e-02s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 1.059900e-02s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 1.069500e-02s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 1.081100e-02s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 1.094300e-02s	 events (step): 187
Sim time: 1.140000e-02	CPU time (total): 1.105700e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.116800e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.127500e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.139200e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.150300e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.164600e-02s	 events (step): 186
Sim time: 1.200000e-02	CPU time (total): 1.175700e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.187300e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.198000e-02s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 1.207800e-02s	 events (step): 148
Sim time: 1.240000e-02	CPU time (total): 1.218800e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.231700e-02s	 events (step): 199
Sim time: 1.260000e-02	CPU time (total): 1.256100e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.267400e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.280600e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.290400e-02s	 events (step): 149
Sim time: 1.300000e-02	CPU time (total): 1.305200e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.320200e-02s	 events (step): 209
Sim time: 1.320000e-02	CPU time (total): 1.334200e-02s	 events (step): 212
Sim time: 1.330000e-02	CPU time (total): 1.346700e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.362700e-02s	 events (step): 239
Sim time: 1.350000e-02	CPU time (total): 1.377600e-02s	 events (step): 224
Sim time: 1.360000e-02	CPU time (total): 1.391200e-02s	 events (step): 205
Sim time: 1.370000e-02	CPU time (total): 1.404400e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.416000e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.428000e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.441600e-02s	 events (step): 203
Sim time: 1.410000e-02	CPU time (total): 1.451700e-02s	 events (step): 152
Sim time: 1.420000e-02	CPU time (total): 1.462500e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.473700e-02s	 events (step): 170
Sim time: 1.440000e-02	CPU time (total): 1.492300e-02s	 events (step): 192
Sim time: 1.450000e-02	CPU time (total): 1.507500e-02s	 events (step): 153
Sim time: 1.460000e-02	CPU time (total): 1.526400e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.540300e-02s	 events (step): 142
Sim time: 1.480000e-02	CPU time (total): 1.558500e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.576800e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.592600e-02s	 events (step): 163
Sim time: 1.510000e-02	CPU time (total): 1.608000e-02s	 events (step): 150
Sim time: 1.520000e-02	CPU time (total): 1.624000e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.642500e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.660500e-02s	 events (step): 167
Sim time: 1.550000e-02	CPU time (total): 1.679100e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.712300e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.732200e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.752600e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.771200e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.789400e-02s	 events (step): 177
Sim time: 1.610000e-02	CPU time (total): 1.807500e-02s	 events (step): 182
Sim time: 1.620000e-02	CPU time (total): 1.826700e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.844400e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 1.863200e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.883100e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.902500e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.922800e-02s	 events (step): 192
Sim time: 1.680000e-02	CPU time (total): 1.942600e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.964700e-02s	 events (step): 212
Sim time: 1.700000e-02	CPU time (total): 1.981000e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 2.000400e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 2.018300e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 2.034300e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 2.054700e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 2.074800e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 2.130800e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 2.151700e-02s	 events (step): 197
Sim time: 1.780000e-02	CPU time (total): 2.165900e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 2.180400e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 2.193600e-02s	 events (step): 175
Sim time: 1.810000e-02	CPU time (total): 2.208700e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 2.224600e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 2.238700e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 2.256000e-02s	 events (step): 162
Sim time: 1.850000e-02	CPU time (total): 2.277000e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 2.301200e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 2.322800e-02s	 events (step): 209
Sim time: 1.880000e-02	CPU time (total): 2.343100e-02s	 events (step): 187
Sim time: 1.890000e-02	CPU time (total): 2.362500e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 2.386100e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.404600e-02s	 events (step): 157
Sim time: 1.920000e-02	CPU time (total): 2.429200e-02s	 events (step): 213
Sim time: 1.930000e-02	CPU time (total): 2.448100e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 2.470500e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.490000e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 2.510500e-02s	 events (step): 180
Sim time: 1.970000e-02	CPU time (total): 2.530700e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.555400e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.575300e-02s	 events (step): 170
Sim time: 2.000000e-02	CPU time (total): 2.596200e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.616200e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.638600e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.657200e-02s	 events (step): 167
Sim time: 2.040000e-02	CPU time (total): 2.679100e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.705100e-02s	 events (step): 212
Sim time: 2.060000e-02	CPU time (total): 2.725000e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.745900e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.767300e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 2.787900e-02s	 events (step): 182
Sim time: 2.100000e-02	CPU time (total): 2.806700e-02s	 events (step): 174
Sim time: 2.110000e-02	CPU time (total): 2.830500e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.850300e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.871200e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.891700e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.912000e-02s	 events (step): 182
Sim time: 2.160000e-02	CPU time (total): 2.931500e-02s	 events (step): 181
Sim time: 2.170000e-02	CPU time (total): 2.954400e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.977200e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.996600e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 3.015100e-02s	 events (step): 164
Sim time: 2.210000e-02	CPU time (total): 3.036900e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 3.056700e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 3.079600e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 3.100100e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 3.117200e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 3.141000e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 3.166100e-02s	 events (step): 212
Sim time: 2.280000e-02	CPU time (total): 3.184500e-02s	 events (step): 173
Sim time: 2.290000e-02	CPU time (total): 3.206100e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 3.231000e-02s	 events (step): 237
Sim time: 2.310000e-02	CPU time (total): 3.253600e-02s	 events (step): 210
Sim time: 2.320000e-02	CPU time (total): 3.274300e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 3.295300e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 3.314900e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 3.333600e-02s	 events (step): 170
Sim time: 2.360000e-02	CPU time (total): 3.356100e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 3.377100e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 3.422700e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 3.443200e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 3.461900e-02s	 events (step): 166
Sim time: 2.410000e-02	CPU time (total): 3.481300e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 3.500400e-02s	 events (step): 162
Sim time: 2.430000e-02	CPU time (total): 3.518800e-02s	 events (step): 159
Sim time: 2.440000e-02	CPU time (total): 3.536100e-02s	 events (step): 156
Sim time: 2.450000e-02	CPU time (total): 3.553800e-02s	 events (step): 163
Sim time: 2.460000e-02	CPU time (total): 3.572100e-02s	 events (step): 163
Sim time: 2.470000e-02	CPU time (total): 3.592700e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 3.612600e-02s	 events (step): 180
Sim time: 2.490000e-02	CPU time (total): 3.634100e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 3.652900e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 3.671500e-02s	 events (step): 177
Sim time: 2.520000e-02	CPU time (total): 3.688300e-02s	 events (step): 151
Sim time: 2.530000e-02	CPU time (total): 3.713000e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 3.732200e-02s	 events (step): 168
Sim time: 2.550000e-02	CPU time (total): 3.747600e-02s	 events (step): 132
Sim time: 2.560000e-02	CPU time (total): 3.766700e-02s	 events (step): 179
Sim time: 2.570000e-02	CPU time (total): 3.782900e-02s	 events (step): 151
Sim time: 2.580000e-02	CPU time (total): 3.799000e-02s	 events (step): 149
Sim time: 2.590000e-02	CPU time (total): 3.816500e-02s	 events (step): 160
Sim time: 2.600000e-02	CPU time (total): 3.835600e-02s	 events (step): 185
Sim time: 2.610000e-02	CPU time (total): 3.855200e-02s	 events (step): 175
Sim time: 2.620000e-02	CPU time (total): 3.872900e-02s	 events (step): 148
Sim time: 2.630000e-02	CPU time (total): 3.889800e-02s	 events (step): 149
Sim time: 2.640000e-02	CPU time (total): 3.910600e-02s	 events (step): 144
Sim time: 2.650000e-02	CPU time (total): 3.921800e-02s	 events (step): 99
Sim time: 2.660000e-02	CPU time (total): 3.941200e-02s	 events (step): 111
Sim time: 2.670000e-02	CPU time (total): 3.949900e-02s	 events (step): 68
Sim time: 2.680000e-02	CPU time (total): 3.965500e-02s	 events (step): 83
Sim time: 2.690000e-02	CPU time (total): 3.976000e-02s	 events (step): 86
Sim time: 2.700000e-02	CPU time (total): 3.994500e-02s	 events (step): 83
Sim time: 2.710000e-02	CPU time (total): 4.004100e-02s	 events (step): 80
Sim time: 2.720000e-02	CPU time (total): 4.012700e-02s	 events (step): 71
Sim time: 2.730000e-02	CPU time (total): 4.022500e-02s	 events (step): 87
Sim time: 2.740000e-02	CPU time (total): 4.031400e-02s	 events (step): 78
Sim time: 2.750000e-02	CPU time (total): 4.051500e-02s	 events (step): 72
Sim time: 2.760000e-02	CPU time (total): 4.061200e-02s	 events (step): 82
Sim time: 2.770000e-02	CPU time (total): 4.069500e-02s	 events (step): 68
Sim time: 2.780000e-02	CPU time (total): 4.077000e-02s	 events (step): 58
Sim time: 2.790000e-02	CPU time (total): 4.102800e-02s	 events (step): 60
Sim time: 2.800000e-02	CPU time (total): 4.110300e-02s	 events (step): 65
Sim time: 2.810000e-02	CPU time (total): 4.119600e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 4.127500e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 4.136300e-02s	 events (step): 81
Sim time: 2.840000e-02	CPU time (total): 4.143800e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 4.149600e-02s	 events (step): 49
Sim time: 2.860000e-02	CPU time (total): 4.154600e-02s	 events (step): 38
Sim time: 2.870000e-02	CPU time (total): 4.162000e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 4.169500e-02s	 events (step): 60
Sim time: 2.890000e-02	CPU time (total): 4.174600e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 4.201600e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 4.206200e-02s	 events (step): 38
Sim time: 2.920000e-02	CPU time (total): 4.212000e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 4.217500e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 4.224000e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 4.229500e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 4.235700e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 4.241300e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 4.246600e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 4.252500e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 4.260400e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 4.303900e-02s	 events (step): 37
Sim time: 3.020000e-02	CPU time (total): 4.310600e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 4.315600e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 4.320600e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 4.325400e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 4.331000e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 4.339400e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 4.347000e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 4.352200e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 4.357100e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 4.361700e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 4.367500e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 4.373700e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 4.377700e-02s	 events (step): 31
Sim time: 3.150000e-02	CPU time (total): 4.382800e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 4.388700e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 4.395900e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 4.403400e-02s	 events (step): 68
Sim time: 3.190000e-02	CPU time (total): 4.410200e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 4.415700e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 4.421700e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 4.427500e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 4.434000e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 4.438800e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 4.445800e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 4.450300e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 4.454500e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 4.459700e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 4.464800e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 4.469900e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 4.474600e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 4.479600e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 4.485500e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 4.491200e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 4.497200e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 4.504000e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 4.509600e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 4.515900e-02s	 events (step): 56
Sim time: 3.390000e-02	CPU time (total): 4.522200e-02s	 events (step): 54
