BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 723 -cb -ss ./test.species
[simulation PID is: 44393]
starting NFsim v1.12.1...

Seeding random number generator with: 723
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 5.220000e-04s	 events (step): 22
Sim time: 2.300000e-03	CPU time (total): 5.600000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 6.030000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 6.710000e-04s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 8.280000e-04s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 9.430000e-04s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 9.980000e-04s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 1.060000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.122000e-03s	 events (step): 76
Sim time: 3.100000e-03	CPU time (total): 1.373000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.444000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.651000e-03s	 events (step): 107
Sim time: 3.400000e-03	CPU time (total): 1.745000e-03s	 events (step): 110
Sim time: 3.500000e-03	CPU time (total): 1.843000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 1.923000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 2.005000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 2.073000e-03s	 events (step): 88
Sim time: 3.900000e-03	CPU time (total): 2.158000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.538000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.633000e-03s	 events (step): 124
Sim time: 4.200000e-03	CPU time (total): 2.705000e-03s	 events (step): 116
Sim time: 4.300000e-03	CPU time (total): 2.779000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 2.842000e-03s	 events (step): 92
Sim time: 4.500000e-03	CPU time (total): 2.914000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.989000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 3.063000e-03s	 events (step): 99
Sim time: 4.800000e-03	CPU time (total): 3.136000e-03s	 events (step): 90
Sim time: 4.900000e-03	CPU time (total): 3.203000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.278000e-03s	 events (step): 98
Sim time: 5.100000e-03	CPU time (total): 3.361000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.711000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 3.794000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 3.899000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 4.007000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 4.111000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 4.225000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 4.320000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.417000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.502000e-03s	 events (step): 126
Sim time: 6.100000e-03	CPU time (total): 4.594000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 4.702000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 4.790000e-03s	 events (step): 130
Sim time: 6.400000e-03	CPU time (total): 4.895000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.011000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 5.105000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 5.222000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 5.341000e-03s	 events (step): 153
Sim time: 6.900000e-03	CPU time (total): 5.461000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 5.566000e-03s	 events (step): 158
Sim time: 7.100000e-03	CPU time (total): 5.677000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 5.820000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.932000e-03s	 events (step): 161
Sim time: 7.400000e-03	CPU time (total): 6.026000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 6.126000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 6.245000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 6.358000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 6.469000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 6.624000e-03s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 6.745000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 6.864000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 6.982000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 7.121000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 7.244000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 7.347000e-03s	 events (step): 138
Sim time: 8.600000e-03	CPU time (total): 7.449000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 7.548000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 7.624000e-03s	 events (step): 123
Sim time: 8.900000e-03	CPU time (total): 7.728000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 7.820000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 7.919000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 8.099000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 8.211000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 8.327000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 8.452000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 8.552000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 8.638000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 8.752000e-03s	 events (step): 177
Sim time: 9.900000e-03	CPU time (total): 8.849000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 8.958000e-03s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 9.043000e-03s	 events (step): 141
Sim time: 1.020000e-02	CPU time (total): 9.136000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 9.248000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 9.335000e-03s	 events (step): 134
Sim time: 1.050000e-02	CPU time (total): 9.431000e-03s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 9.533000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 9.625000e-03s	 events (step): 146
Sim time: 1.080000e-02	CPU time (total): 9.744000e-03s	 events (step): 192
Sim time: 1.090000e-02	CPU time (total): 9.851000e-03s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 9.979000e-03s	 events (step): 206
Sim time: 1.110000e-02	CPU time (total): 1.010900e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.022400e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.033800e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.048200e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.120600e-02s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 1.131200e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.142900e-02s	 events (step): 175
Sim time: 1.180000e-02	CPU time (total): 1.155200e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.166300e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.178400e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.189900e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.201500e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.213700e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.226700e-02s	 events (step): 202
Sim time: 1.250000e-02	CPU time (total): 1.239400e-02s	 events (step): 201
Sim time: 1.260000e-02	CPU time (total): 1.251200e-02s	 events (step): 184
Sim time: 1.270000e-02	CPU time (total): 1.264600e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.288300e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.300900e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.312800e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.323400e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.335200e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.348800e-02s	 events (step): 206
Sim time: 1.340000e-02	CPU time (total): 1.359900e-02s	 events (step): 166
Sim time: 1.350000e-02	CPU time (total): 1.372500e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.386200e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.399000e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.408900e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.419600e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.431300e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.443700e-02s	 events (step): 197
Sim time: 1.420000e-02	CPU time (total): 1.457100e-02s	 events (step): 206
Sim time: 1.430000e-02	CPU time (total): 1.469600e-02s	 events (step): 201
Sim time: 1.440000e-02	CPU time (total): 1.480200e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.493300e-02s	 events (step): 198
Sim time: 1.460000e-02	CPU time (total): 1.506200e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.517500e-02s	 events (step): 172
Sim time: 1.480000e-02	CPU time (total): 1.528600e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.540600e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.551300e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.562100e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.574200e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.585200e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.596900e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.608800e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 1.621900e-02s	 events (step): 199
Sim time: 1.570000e-02	CPU time (total): 1.633900e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.645700e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.657800e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.670900e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.682500e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 1.693400e-02s	 events (step): 168
Sim time: 1.630000e-02	CPU time (total): 1.705900e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.727400e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.740500e-02s	 events (step): 213
Sim time: 1.660000e-02	CPU time (total): 1.752200e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.764700e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.778400e-02s	 events (step): 223
Sim time: 1.690000e-02	CPU time (total): 1.792700e-02s	 events (step): 222
Sim time: 1.700000e-02	CPU time (total): 1.806200e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.820500e-02s	 events (step): 219
Sim time: 1.720000e-02	CPU time (total): 1.833200e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.848500e-02s	 events (step): 228
Sim time: 1.740000e-02	CPU time (total): 1.861500e-02s	 events (step): 176
Sim time: 1.750000e-02	CPU time (total): 1.878300e-02s	 events (step): 245
Sim time: 1.760000e-02	CPU time (total): 1.893900e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.908900e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 1.920700e-02s	 events (step): 163
Sim time: 1.790000e-02	CPU time (total): 1.935500e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 1.949300e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.962100e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 1.974800e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 1.988600e-02s	 events (step): 210
Sim time: 1.840000e-02	CPU time (total): 2.004100e-02s	 events (step): 234
Sim time: 1.850000e-02	CPU time (total): 2.047300e-02s	 events (step): 254
Sim time: 1.860000e-02	CPU time (total): 2.061100e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 2.074200e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 2.089600e-02s	 events (step): 238
Sim time: 1.890000e-02	CPU time (total): 2.102200e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 2.116200e-02s	 events (step): 221
Sim time: 1.910000e-02	CPU time (total): 2.129200e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 2.142100e-02s	 events (step): 203
Sim time: 1.930000e-02	CPU time (total): 2.156100e-02s	 events (step): 221
Sim time: 1.940000e-02	CPU time (total): 2.166800e-02s	 events (step): 167
Sim time: 1.950000e-02	CPU time (total): 2.178900e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 2.192800e-02s	 events (step): 218
Sim time: 1.970000e-02	CPU time (total): 2.205000e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.219300e-02s	 events (step): 222
Sim time: 1.990000e-02	CPU time (total): 2.231800e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.243800e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 2.257400e-02s	 events (step): 231
Sim time: 2.020000e-02	CPU time (total): 2.271000e-02s	 events (step): 219
Sim time: 2.030000e-02	CPU time (total): 2.283600e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.296700e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.309800e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.321500e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.332800e-02s	 events (step): 177
Sim time: 2.080000e-02	CPU time (total): 2.345000e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.359000e-02s	 events (step): 227
Sim time: 2.100000e-02	CPU time (total): 2.372200e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.387300e-02s	 events (step): 209
Sim time: 2.120000e-02	CPU time (total): 2.399700e-02s	 events (step): 175
Sim time: 2.130000e-02	CPU time (total): 2.416900e-02s	 events (step): 230
Sim time: 2.140000e-02	CPU time (total): 2.430900e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.447400e-02s	 events (step): 221
Sim time: 2.160000e-02	CPU time (total): 2.462400e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.478400e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.495400e-02s	 events (step): 232
Sim time: 2.190000e-02	CPU time (total): 2.512600e-02s	 events (step): 232
Sim time: 2.200000e-02	CPU time (total): 2.529500e-02s	 events (step): 240
Sim time: 2.210000e-02	CPU time (total): 2.543700e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.563800e-02s	 events (step): 245
Sim time: 2.230000e-02	CPU time (total): 2.583000e-02s	 events (step): 269
Sim time: 2.240000e-02	CPU time (total): 2.601100e-02s	 events (step): 263
Sim time: 2.250000e-02	CPU time (total): 2.619200e-02s	 events (step): 258
Sim time: 2.260000e-02	CPU time (total): 2.634000e-02s	 events (step): 228
Sim time: 2.270000e-02	CPU time (total): 2.646700e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.661700e-02s	 events (step): 231
Sim time: 2.290000e-02	CPU time (total): 2.676300e-02s	 events (step): 225
Sim time: 2.300000e-02	CPU time (total): 2.690600e-02s	 events (step): 216
Sim time: 2.310000e-02	CPU time (total): 2.705700e-02s	 events (step): 232
Sim time: 2.320000e-02	CPU time (total): 2.720200e-02s	 events (step): 227
Sim time: 2.330000e-02	CPU time (total): 2.732400e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.745100e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.759600e-02s	 events (step): 225
Sim time: 2.360000e-02	CPU time (total): 2.776400e-02s	 events (step): 264
Sim time: 2.370000e-02	CPU time (total): 2.793200e-02s	 events (step): 250
Sim time: 2.380000e-02	CPU time (total): 2.808600e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.823500e-02s	 events (step): 230
Sim time: 2.400000e-02	CPU time (total): 2.837700e-02s	 events (step): 210
Sim time: 2.410000e-02	CPU time (total): 2.852000e-02s	 events (step): 216
Sim time: 2.420000e-02	CPU time (total): 2.864100e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 2.877600e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.893900e-02s	 events (step): 232
Sim time: 2.450000e-02	CPU time (total): 2.929400e-02s	 events (step): 232
Sim time: 2.460000e-02	CPU time (total): 2.944400e-02s	 events (step): 224
Sim time: 2.470000e-02	CPU time (total): 2.960100e-02s	 events (step): 239
Sim time: 2.480000e-02	CPU time (total): 2.978400e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 2.994600e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 3.009000e-02s	 events (step): 221
Sim time: 2.510000e-02	CPU time (total): 3.023200e-02s	 events (step): 214
Sim time: 2.520000e-02	CPU time (total): 3.036000e-02s	 events (step): 198
Sim time: 2.530000e-02	CPU time (total): 3.049200e-02s	 events (step): 195
Sim time: 2.540000e-02	CPU time (total): 3.063300e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 3.077900e-02s	 events (step): 213
Sim time: 2.560000e-02	CPU time (total): 3.091100e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 3.104900e-02s	 events (step): 208
Sim time: 2.580000e-02	CPU time (total): 3.118700e-02s	 events (step): 208
Sim time: 2.590000e-02	CPU time (total): 3.132100e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 3.143600e-02s	 events (step): 172
Sim time: 2.610000e-02	CPU time (total): 3.157200e-02s	 events (step): 213
Sim time: 2.620000e-02	CPU time (total): 3.171500e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 3.184100e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 3.205100e-02s	 events (step): 236
Sim time: 2.650000e-02	CPU time (total): 3.223600e-02s	 events (step): 207
Sim time: 2.660000e-02	CPU time (total): 3.241000e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 3.257000e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 3.273700e-02s	 events (step): 181
Sim time: 2.690000e-02	CPU time (total): 3.291400e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.309900e-02s	 events (step): 210
Sim time: 2.710000e-02	CPU time (total): 3.327200e-02s	 events (step): 199
Sim time: 2.720000e-02	CPU time (total): 3.342400e-02s	 events (step): 173
Sim time: 2.730000e-02	CPU time (total): 3.362800e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.381600e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 3.398700e-02s	 events (step): 180
Sim time: 2.760000e-02	CPU time (total): 3.415100e-02s	 events (step): 166
Sim time: 2.770000e-02	CPU time (total): 3.432200e-02s	 events (step): 164
Sim time: 2.780000e-02	CPU time (total): 3.449100e-02s	 events (step): 157
Sim time: 2.790000e-02	CPU time (total): 3.467300e-02s	 events (step): 154
Sim time: 2.800000e-02	CPU time (total): 3.481100e-02s	 events (step): 138
Sim time: 2.810000e-02	CPU time (total): 3.491100e-02s	 events (step): 104
Sim time: 2.820000e-02	CPU time (total): 3.504100e-02s	 events (step): 98
Sim time: 2.830000e-02	CPU time (total): 3.513600e-02s	 events (step): 100
Sim time: 2.840000e-02	CPU time (total): 3.525700e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 3.539700e-02s	 events (step): 93
Sim time: 2.860000e-02	CPU time (total): 3.546900e-02s	 events (step): 77
Sim time: 2.870000e-02	CPU time (total): 3.563800e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 3.571000e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 3.580500e-02s	 events (step): 101
Sim time: 2.900000e-02	CPU time (total): 3.588400e-02s	 events (step): 88
Sim time: 2.910000e-02	CPU time (total): 3.606000e-02s	 events (step): 78
Sim time: 2.920000e-02	CPU time (total): 3.613100e-02s	 events (step): 79
Sim time: 2.930000e-02	CPU time (total): 3.620600e-02s	 events (step): 81
Sim time: 2.940000e-02	CPU time (total): 3.646400e-02s	 events (step): 80
Sim time: 2.950000e-02	CPU time (total): 3.653100e-02s	 events (step): 73
Sim time: 2.960000e-02	CPU time (total): 3.660100e-02s	 events (step): 80
Sim time: 2.970000e-02	CPU time (total): 3.665100e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.670300e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.676200e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.681200e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.707500e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.711300e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 3.716800e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.722000e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.727700e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 3.733700e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 3.738500e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.743300e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.784500e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.789200e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.794500e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.799500e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.803500e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.807500e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.812200e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.816600e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.820600e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.825500e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.829600e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.833700e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.837200e-02s	 events (step): 32
Sim time: 3.220000e-02	CPU time (total): 3.842000e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.847000e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.851300e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.854200e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.858000e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.861200e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.864500e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.869400e-02s	 events (step): 73
Sim time: 3.300000e-02	CPU time (total): 3.874000e-02s	 events (step): 59
Sim time: 3.310000e-02	CPU time (total): 3.878400e-02s	 events (step): 67
Sim time: 3.320000e-02	CPU time (total): 3.882400e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.886100e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.888500e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.892600e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.895800e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.898400e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.902200e-02s	 events (step): 53
Sim time: 3.390000e-02	CPU time (total): 3.906500e-02s	 events (step): 55
