BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 140
[simulation PID is: 42033]
starting NFsim v1.12.1...

Seeding random number generator with: 140
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 1.845000e-03s	 events (step): 73
Sim time: 4.300000e-03	CPU time (total): 1.902000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 1.950000e-03s	 events (step): 64
Sim time: 4.500000e-03	CPU time (total): 2.018000e-03s	 events (step): 80
Sim time: 4.600000e-03	CPU time (total): 2.084000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 2.152000e-03s	 events (step): 85
Sim time: 4.800000e-03	CPU time (total): 2.223000e-03s	 events (step): 89
Sim time: 4.900000e-03	CPU time (total): 2.286000e-03s	 events (step): 84
Sim time: 5.000000e-03	CPU time (total): 2.366000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 2.432000e-03s	 events (step): 89
Sim time: 5.200000e-03	CPU time (total): 2.825000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 2.890000e-03s	 events (step): 93
Sim time: 5.400000e-03	CPU time (total): 2.980000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 3.054000e-03s	 events (step): 110
Sim time: 5.600000e-03	CPU time (total): 3.133000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 3.228000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 3.301000e-03s	 events (step): 103
Sim time: 5.900000e-03	CPU time (total): 3.656000e-03s	 events (step): 149
Sim time: 6.000000e-03	CPU time (total): 3.729000e-03s	 events (step): 107
Sim time: 6.100000e-03	CPU time (total): 3.832000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 3.911000e-03s	 events (step): 115
Sim time: 6.300000e-03	CPU time (total): 3.988000e-03s	 events (step): 119
Sim time: 6.400000e-03	CPU time (total): 4.061000e-03s	 events (step): 103
Sim time: 6.500000e-03	CPU time (total): 4.147000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 4.224000e-03s	 events (step): 120
Sim time: 6.700000e-03	CPU time (total): 4.303000e-03s	 events (step): 119
Sim time: 6.800000e-03	CPU time (total): 4.388000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 4.474000e-03s	 events (step): 119
Sim time: 7.000000e-03	CPU time (total): 4.553000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 4.640000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 4.709000e-03s	 events (step): 110
Sim time: 7.300000e-03	CPU time (total): 4.804000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 4.882000e-03s	 events (step): 109
Sim time: 7.500000e-03	CPU time (total): 4.958000e-03s	 events (step): 107
Sim time: 7.600000e-03	CPU time (total): 5.045000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 5.150000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 5.225000e-03s	 events (step): 115
Sim time: 7.900000e-03	CPU time (total): 5.336000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 5.434000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 5.523000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 5.633000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 5.742000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 5.840000e-03s	 events (step): 150
Sim time: 8.500000e-03	CPU time (total): 5.932000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 6.033000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 6.137000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 6.242000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 6.377000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 6.476000e-03s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 6.581000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 6.671000e-03s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 6.756000e-03s	 events (step): 133
Sim time: 9.400000e-03	CPU time (total): 6.852000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 6.938000e-03s	 events (step): 127
Sim time: 9.600000e-03	CPU time (total): 7.032000e-03s	 events (step): 135
Sim time: 9.700000e-03	CPU time (total): 7.136000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 7.245000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 7.340000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 7.444000e-03s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 7.536000e-03s	 events (step): 145
Sim time: 1.020000e-02	CPU time (total): 7.616000e-03s	 events (step): 129
Sim time: 1.030000e-02	CPU time (total): 7.730000e-03s	 events (step): 141
Sim time: 1.040000e-02	CPU time (total): 7.830000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 7.927000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 8.053000e-03s	 events (step): 194
Sim time: 1.070000e-02	CPU time (total): 8.146000e-03s	 events (step): 148
Sim time: 1.080000e-02	CPU time (total): 8.244000e-03s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 8.353000e-03s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 8.462000e-03s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 8.564000e-03s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 9.313000e-03s	 events (step): 191
Sim time: 1.130000e-02	CPU time (total): 9.421000e-03s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 9.596000e-03s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 9.701000e-03s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 9.798000e-03s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 9.921000e-03s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.002900e-02s	 events (step): 138
Sim time: 1.190000e-02	CPU time (total): 1.015100e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.026900e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.039600e-02s	 events (step): 195
Sim time: 1.220000e-02	CPU time (total): 1.052800e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.064300e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.073600e-02s	 events (step): 150
Sim time: 1.250000e-02	CPU time (total): 1.085000e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.094100e-02s	 events (step): 151
Sim time: 1.270000e-02	CPU time (total): 1.104500e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.115100e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.126400e-02s	 events (step): 171
Sim time: 1.300000e-02	CPU time (total): 1.138300e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.148300e-02s	 events (step): 149
Sim time: 1.320000e-02	CPU time (total): 1.158900e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.169000e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.179700e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.189800e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.199900e-02s	 events (step): 160
Sim time: 1.370000e-02	CPU time (total): 1.215100e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.226200e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.235400e-02s	 events (step): 142
Sim time: 1.400000e-02	CPU time (total): 1.245400e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.253000e-02s	 events (step): 121
Sim time: 1.420000e-02	CPU time (total): 1.263900e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.274100e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.285600e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.294700e-02s	 events (step): 147
Sim time: 1.460000e-02	CPU time (total): 1.304400e-02s	 events (step): 155
Sim time: 1.470000e-02	CPU time (total): 1.315800e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.326500e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.336900e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.348300e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.358000e-02s	 events (step): 149
Sim time: 1.520000e-02	CPU time (total): 1.369100e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.394800e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.408200e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.420100e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.431300e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.442500e-02s	 events (step): 168
Sim time: 1.580000e-02	CPU time (total): 1.452500e-02s	 events (step): 154
Sim time: 1.590000e-02	CPU time (total): 1.464200e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.473000e-02s	 events (step): 137
Sim time: 1.610000e-02	CPU time (total): 1.485700e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.497300e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.510200e-02s	 events (step): 215
Sim time: 1.640000e-02	CPU time (total): 1.521900e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.534900e-02s	 events (step): 205
Sim time: 1.660000e-02	CPU time (total): 1.546700e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.558100e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.571100e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 1.582600e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.596300e-02s	 events (step): 209
Sim time: 1.710000e-02	CPU time (total): 1.609700e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.623200e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.640900e-02s	 events (step): 245
Sim time: 1.740000e-02	CPU time (total): 1.652900e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.664200e-02s	 events (step): 170
Sim time: 1.760000e-02	CPU time (total): 1.675800e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 1.688500e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.702700e-02s	 events (step): 221
Sim time: 1.790000e-02	CPU time (total): 1.716200e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 1.729800e-02s	 events (step): 215
Sim time: 1.810000e-02	CPU time (total): 1.740400e-02s	 events (step): 169
Sim time: 1.820000e-02	CPU time (total): 1.753000e-02s	 events (step): 196
Sim time: 1.830000e-02	CPU time (total): 1.765700e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.777500e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 1.789400e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 1.802400e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.820400e-02s	 events (step): 140
Sim time: 1.880000e-02	CPU time (total): 1.833400e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 1.845300e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 1.857100e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 1.871300e-02s	 events (step): 219
Sim time: 1.920000e-02	CPU time (total): 1.883800e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 1.896100e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 1.909300e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 1.920300e-02s	 events (step): 178
Sim time: 1.960000e-02	CPU time (total): 1.931400e-02s	 events (step): 175
Sim time: 1.970000e-02	CPU time (total): 1.945000e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 1.958100e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 1.972100e-02s	 events (step): 222
Sim time: 2.000000e-02	CPU time (total): 1.983200e-02s	 events (step): 181
Sim time: 2.010000e-02	CPU time (total): 1.993900e-02s	 events (step): 158
Sim time: 2.020000e-02	CPU time (total): 2.004800e-02s	 events (step): 161
Sim time: 2.030000e-02	CPU time (total): 2.018600e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.031800e-02s	 events (step): 195
Sim time: 2.050000e-02	CPU time (total): 2.043900e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.056800e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.069800e-02s	 events (step): 195
Sim time: 2.080000e-02	CPU time (total): 2.082900e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.095500e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 2.108300e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.121000e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.134000e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.175600e-02s	 events (step): 216
Sim time: 2.140000e-02	CPU time (total): 2.186800e-02s	 events (step): 162
Sim time: 2.150000e-02	CPU time (total): 2.199800e-02s	 events (step): 186
Sim time: 2.160000e-02	CPU time (total): 2.216700e-02s	 events (step): 243
Sim time: 2.170000e-02	CPU time (total): 2.230700e-02s	 events (step): 219
Sim time: 2.180000e-02	CPU time (total): 2.244900e-02s	 events (step): 213
Sim time: 2.190000e-02	CPU time (total): 2.256700e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.270500e-02s	 events (step): 212
Sim time: 2.210000e-02	CPU time (total): 2.283400e-02s	 events (step): 196
Sim time: 2.220000e-02	CPU time (total): 2.295100e-02s	 events (step): 176
Sim time: 2.230000e-02	CPU time (total): 2.307600e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.322100e-02s	 events (step): 224
Sim time: 2.250000e-02	CPU time (total): 2.335600e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.348300e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.359800e-02s	 events (step): 179
Sim time: 2.280000e-02	CPU time (total): 2.372100e-02s	 events (step): 187
Sim time: 2.290000e-02	CPU time (total): 2.385100e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.399400e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 2.411500e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.422400e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.434800e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.448900e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.460400e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.473100e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.485600e-02s	 events (step): 176
Sim time: 2.380000e-02	CPU time (total): 2.497900e-02s	 events (step): 173
Sim time: 2.390000e-02	CPU time (total): 2.511300e-02s	 events (step): 188
Sim time: 2.400000e-02	CPU time (total): 2.523900e-02s	 events (step): 183
Sim time: 2.410000e-02	CPU time (total): 2.536500e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 2.550500e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.563000e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 2.572700e-02s	 events (step): 146
Sim time: 2.450000e-02	CPU time (total): 2.584300e-02s	 events (step): 166
Sim time: 2.460000e-02	CPU time (total): 2.600900e-02s	 events (step): 220
Sim time: 2.470000e-02	CPU time (total): 2.617400e-02s	 events (step): 220
Sim time: 2.480000e-02	CPU time (total): 2.632300e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 2.646000e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 2.661300e-02s	 events (step): 213
Sim time: 2.510000e-02	CPU time (total): 2.675300e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 2.687200e-02s	 events (step): 167
Sim time: 2.530000e-02	CPU time (total): 2.701000e-02s	 events (step): 188
Sim time: 2.540000e-02	CPU time (total): 2.718200e-02s	 events (step): 230
Sim time: 2.550000e-02	CPU time (total): 2.733600e-02s	 events (step): 200
Sim time: 2.560000e-02	CPU time (total): 2.748800e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 2.762200e-02s	 events (step): 178
Sim time: 2.580000e-02	CPU time (total): 2.775100e-02s	 events (step): 176
Sim time: 2.590000e-02	CPU time (total): 2.788600e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 2.800600e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 2.811900e-02s	 events (step): 150
Sim time: 2.620000e-02	CPU time (total): 2.824300e-02s	 events (step): 167
Sim time: 2.630000e-02	CPU time (total): 2.841400e-02s	 events (step): 231
Sim time: 2.640000e-02	CPU time (total): 2.857000e-02s	 events (step): 212
Sim time: 2.650000e-02	CPU time (total): 2.869800e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 2.883500e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 2.898700e-02s	 events (step): 199
Sim time: 2.680000e-02	CPU time (total): 2.911800e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 2.925300e-02s	 events (step): 186
Sim time: 2.700000e-02	CPU time (total): 2.938500e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 2.951700e-02s	 events (step): 180
Sim time: 2.720000e-02	CPU time (total): 2.962500e-02s	 events (step): 138
Sim time: 2.730000e-02	CPU time (total): 2.974800e-02s	 events (step): 160
Sim time: 2.740000e-02	CPU time (total): 2.986300e-02s	 events (step): 139
Sim time: 2.750000e-02	CPU time (total): 3.021000e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 3.033200e-02s	 events (step): 156
Sim time: 2.770000e-02	CPU time (total): 3.046400e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 3.058600e-02s	 events (step): 160
Sim time: 2.790000e-02	CPU time (total): 3.068900e-02s	 events (step): 141
Sim time: 2.800000e-02	CPU time (total): 3.079900e-02s	 events (step): 145
Sim time: 2.810000e-02	CPU time (total): 3.090500e-02s	 events (step): 130
Sim time: 2.820000e-02	CPU time (total): 3.099300e-02s	 events (step): 118
Sim time: 2.830000e-02	CPU time (total): 3.111300e-02s	 events (step): 108
Sim time: 2.840000e-02	CPU time (total): 3.121900e-02s	 events (step): 99
Sim time: 2.850000e-02	CPU time (total): 3.132700e-02s	 events (step): 90
Sim time: 2.860000e-02	CPU time (total): 3.138700e-02s	 events (step): 71
Sim time: 2.870000e-02	CPU time (total): 3.150000e-02s	 events (step): 86
Sim time: 2.880000e-02	CPU time (total): 3.155500e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.168200e-02s	 events (step): 70
Sim time: 2.900000e-02	CPU time (total): 3.174700e-02s	 events (step): 71
Sim time: 2.910000e-02	CPU time (total): 3.180000e-02s	 events (step): 60
Sim time: 2.920000e-02	CPU time (total): 3.185900e-02s	 events (step): 68
Sim time: 2.930000e-02	CPU time (total): 3.201100e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 3.206400e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.211100e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.229800e-02s	 events (step): 84
Sim time: 2.970000e-02	CPU time (total): 3.235300e-02s	 events (step): 77
Sim time: 2.980000e-02	CPU time (total): 3.239500e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.243300e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.246800e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.251900e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.256500e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.260800e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.265900e-02s	 events (step): 70
Sim time: 3.050000e-02	CPU time (total): 3.270200e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.273900e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.278700e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.299000e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.302800e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.306200e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.310300e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 3.314300e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.318000e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.322500e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.326000e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.329400e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.332800e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.336100e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.338800e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.342300e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.346000e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.350600e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.354200e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.357700e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.385200e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.388900e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.393000e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.398200e-02s	 events (step): 68
Sim time: 3.290000e-02	CPU time (total): 3.403600e-02s	 events (step): 75
Sim time: 3.300000e-02	CPU time (total): 3.410700e-02s	 events (step): 98
Sim time: 3.310000e-02	CPU time (total): 3.418400e-02s	 events (step): 118
Sim time: 3.320000e-02	CPU time (total): 3.425000e-02s	 events (step): 100
Sim time: 3.330000e-02	CPU time (total): 3.431500e-02s	 events (step): 102
Sim time: 3.340000e-02	CPU time (total): 3.435700e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.440200e-02s	 events (step): 68
Sim time: 3.360000e-02	CPU time (total): 3.444800e-02s	 events (step): 68
Sim time: 3.370000e-02	CPU time (total): 3.448100e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.452200e-02s	 events (step): 59
Sim time: 3.390000e-02	CPU time (total): 3.456500e-02s	 events (step): 63
Sim time: 3.400000e-02	CPU time (total): 3.461900e-02s	 events (step): 77
