BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 411
[simulation PID is: 43131]
starting NFsim v1.12.1...

Seeding random number generator with: 411
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 2.290000e-03s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 2.361000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 2.779000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 2.835000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 2.897000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 2.977000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 3.064000e-03s	 events (step): 118
Sim time: 3.800000e-03	CPU time (total): 3.137000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 3.230000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 3.326000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 3.417000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 3.491000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 3.565000e-03s	 events (step): 107
Sim time: 4.400000e-03	CPU time (total): 3.647000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 3.719000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 3.792000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 4.164000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 4.290000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 4.390000e-03s	 events (step): 129
Sim time: 5.000000e-03	CPU time (total): 4.499000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 4.597000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 4.728000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 4.838000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 4.927000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 5.021000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 5.114000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 5.204000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 5.295000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 5.377000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 5.477000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 5.574000e-03s	 events (step): 134
Sim time: 6.200000e-03	CPU time (total): 5.676000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 5.780000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 5.891000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 6.007000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 6.108000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 6.200000e-03s	 events (step): 136
Sim time: 6.800000e-03	CPU time (total): 6.305000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 6.406000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 6.550000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 6.651000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 6.758000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 6.857000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 6.973000e-03s	 events (step): 163
Sim time: 7.500000e-03	CPU time (total): 7.072000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 7.171000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 7.275000e-03s	 events (step): 147
Sim time: 7.800000e-03	CPU time (total): 7.403000e-03s	 events (step): 170
Sim time: 7.900000e-03	CPU time (total): 7.513000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 7.604000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 7.709000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 7.848000e-03s	 events (step): 219
Sim time: 8.300000e-03	CPU time (total): 7.986000e-03s	 events (step): 203
Sim time: 8.400000e-03	CPU time (total): 8.123000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 8.251000e-03s	 events (step): 187
Sim time: 8.600000e-03	CPU time (total): 9.010000e-03s	 events (step): 180
Sim time: 8.700000e-03	CPU time (total): 9.112000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 9.206000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 9.322000e-03s	 events (step): 181
Sim time: 9.000000e-03	CPU time (total): 9.442000e-03s	 events (step): 182
Sim time: 9.100000e-03	CPU time (total): 9.556000e-03s	 events (step): 182
Sim time: 9.200000e-03	CPU time (total): 9.663000e-03s	 events (step): 164
Sim time: 9.300000e-03	CPU time (total): 9.829000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 9.945000e-03s	 events (step): 183
Sim time: 9.500000e-03	CPU time (total): 1.006500e-02s	 events (step): 190
Sim time: 9.600000e-03	CPU time (total): 1.017200e-02s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 1.029100e-02s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 1.039600e-02s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 1.052700e-02s	 events (step): 183
Sim time: 1.000000e-02	CPU time (total): 1.062500e-02s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 1.072500e-02s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 1.083700e-02s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 1.094500e-02s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 1.107400e-02s	 events (step): 189
Sim time: 1.050000e-02	CPU time (total): 1.123500e-02s	 events (step): 210
Sim time: 1.060000e-02	CPU time (total): 1.139500e-02s	 events (step): 209
Sim time: 1.070000e-02	CPU time (total): 1.155900e-02s	 events (step): 229
Sim time: 1.080000e-02	CPU time (total): 1.170900e-02s	 events (step): 203
Sim time: 1.090000e-02	CPU time (total): 1.185800e-02s	 events (step): 190
Sim time: 1.100000e-02	CPU time (total): 1.201100e-02s	 events (step): 208
Sim time: 1.110000e-02	CPU time (total): 1.217800e-02s	 events (step): 191
Sim time: 1.120000e-02	CPU time (total): 1.230800e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.241100e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.254200e-02s	 events (step): 201
Sim time: 1.150000e-02	CPU time (total): 1.267200e-02s	 events (step): 194
Sim time: 1.160000e-02	CPU time (total): 1.281700e-02s	 events (step): 209
Sim time: 1.170000e-02	CPU time (total): 1.294100e-02s	 events (step): 193
Sim time: 1.180000e-02	CPU time (total): 1.307400e-02s	 events (step): 200
Sim time: 1.190000e-02	CPU time (total): 1.319000e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.330200e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.340900e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.352100e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.363500e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.375600e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.399300e-02s	 events (step): 157
Sim time: 1.260000e-02	CPU time (total): 1.412300e-02s	 events (step): 204
Sim time: 1.270000e-02	CPU time (total): 1.424500e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.436500e-02s	 events (step): 188
Sim time: 1.290000e-02	CPU time (total): 1.449000e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.462300e-02s	 events (step): 203
Sim time: 1.310000e-02	CPU time (total): 1.473600e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.483500e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.496000e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.507700e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.519500e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.533200e-02s	 events (step): 209
Sim time: 1.370000e-02	CPU time (total): 1.544500e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.555600e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.566400e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.577600e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.589400e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.600500e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.612200e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.622700e-02s	 events (step): 157
Sim time: 1.450000e-02	CPU time (total): 1.633300e-02s	 events (step): 160
Sim time: 1.460000e-02	CPU time (total): 1.645300e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.657700e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 1.670200e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.680600e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.693400e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.705400e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.717300e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.731600e-02s	 events (step): 215
Sim time: 1.540000e-02	CPU time (total): 1.744600e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.757900e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.769100e-02s	 events (step): 176
Sim time: 1.570000e-02	CPU time (total): 1.781600e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.794700e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 1.806300e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.825900e-02s	 events (step): 162
Sim time: 1.610000e-02	CPU time (total): 1.837400e-02s	 events (step): 175
Sim time: 1.620000e-02	CPU time (total): 1.851400e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.863200e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.875500e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.886900e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.897700e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.909100e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.919800e-02s	 events (step): 165
Sim time: 1.690000e-02	CPU time (total): 1.930900e-02s	 events (step): 172
Sim time: 1.700000e-02	CPU time (total): 1.941000e-02s	 events (step): 156
Sim time: 1.710000e-02	CPU time (total): 1.952900e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.965800e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.978700e-02s	 events (step): 211
Sim time: 1.740000e-02	CPU time (total): 1.989600e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 2.002000e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 2.013800e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 2.026000e-02s	 events (step): 197
Sim time: 1.780000e-02	CPU time (total): 2.037700e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 2.050400e-02s	 events (step): 202
Sim time: 1.800000e-02	CPU time (total): 2.060900e-02s	 events (step): 162
Sim time: 1.810000e-02	CPU time (total): 2.071900e-02s	 events (step): 174
Sim time: 1.820000e-02	CPU time (total): 2.082800e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 2.093800e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 2.131700e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 2.143000e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 2.155100e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 2.166900e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.179000e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.189400e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 2.201600e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.215000e-02s	 events (step): 222
Sim time: 1.920000e-02	CPU time (total): 2.229100e-02s	 events (step): 229
Sim time: 1.930000e-02	CPU time (total): 2.243300e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.255800e-02s	 events (step): 202
Sim time: 1.950000e-02	CPU time (total): 2.269000e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.280200e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 2.288500e-02s	 events (step): 131
Sim time: 1.980000e-02	CPU time (total): 2.300300e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.310100e-02s	 events (step): 161
Sim time: 2.000000e-02	CPU time (total): 2.321000e-02s	 events (step): 177
Sim time: 2.010000e-02	CPU time (total): 2.336700e-02s	 events (step): 259
Sim time: 2.020000e-02	CPU time (total): 2.348200e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.358100e-02s	 events (step): 162
Sim time: 2.040000e-02	CPU time (total): 2.368800e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.378400e-02s	 events (step): 150
Sim time: 2.060000e-02	CPU time (total): 2.389100e-02s	 events (step): 173
Sim time: 2.070000e-02	CPU time (total): 2.401400e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.413500e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.427600e-02s	 events (step): 213
Sim time: 2.100000e-02	CPU time (total): 2.438500e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.451700e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 2.465300e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.477900e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.492300e-02s	 events (step): 230
Sim time: 2.150000e-02	CPU time (total): 2.506400e-02s	 events (step): 230
Sim time: 2.160000e-02	CPU time (total): 2.517100e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 2.530300e-02s	 events (step): 212
Sim time: 2.180000e-02	CPU time (total): 2.543000e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.557100e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 2.569300e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.581000e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.593100e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.606400e-02s	 events (step): 210
Sim time: 2.240000e-02	CPU time (total): 2.619000e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.631900e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.646900e-02s	 events (step): 225
Sim time: 2.270000e-02	CPU time (total): 2.660400e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.674800e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.689700e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 2.702000e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.716600e-02s	 events (step): 221
Sim time: 2.320000e-02	CPU time (total): 2.730200e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.742500e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.754900e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.765700e-02s	 events (step): 159
Sim time: 2.360000e-02	CPU time (total): 2.776300e-02s	 events (step): 141
Sim time: 2.370000e-02	CPU time (total): 2.787300e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.798200e-02s	 events (step): 161
Sim time: 2.390000e-02	CPU time (total): 2.808700e-02s	 events (step): 159
Sim time: 2.400000e-02	CPU time (total): 2.820400e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.834200e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.848900e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.880300e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.891200e-02s	 events (step): 162
Sim time: 2.450000e-02	CPU time (total): 2.901100e-02s	 events (step): 150
Sim time: 2.460000e-02	CPU time (total): 2.911500e-02s	 events (step): 138
Sim time: 2.470000e-02	CPU time (total): 2.922800e-02s	 events (step): 123
Sim time: 2.480000e-02	CPU time (total): 2.937600e-02s	 events (step): 143
Sim time: 2.490000e-02	CPU time (total): 2.946000e-02s	 events (step): 124
Sim time: 2.500000e-02	CPU time (total): 2.955600e-02s	 events (step): 139
Sim time: 2.510000e-02	CPU time (total): 2.963200e-02s	 events (step): 95
Sim time: 2.520000e-02	CPU time (total): 2.972200e-02s	 events (step): 116
Sim time: 2.530000e-02	CPU time (total): 2.984000e-02s	 events (step): 120
Sim time: 2.540000e-02	CPU time (total): 2.995000e-02s	 events (step): 117
Sim time: 2.550000e-02	CPU time (total): 3.006700e-02s	 events (step): 114
Sim time: 2.560000e-02	CPU time (total): 3.014100e-02s	 events (step): 105
Sim time: 2.570000e-02	CPU time (total): 3.020200e-02s	 events (step): 89
Sim time: 2.580000e-02	CPU time (total): 3.026300e-02s	 events (step): 87
Sim time: 2.590000e-02	CPU time (total): 3.035700e-02s	 events (step): 60
Sim time: 2.600000e-02	CPU time (total): 3.040600e-02s	 events (step): 67
Sim time: 2.610000e-02	CPU time (total): 3.053500e-02s	 events (step): 63
Sim time: 2.620000e-02	CPU time (total): 3.058800e-02s	 events (step): 72
Sim time: 2.630000e-02	CPU time (total): 3.063900e-02s	 events (step): 71
Sim time: 2.640000e-02	CPU time (total): 3.077800e-02s	 events (step): 66
Sim time: 2.650000e-02	CPU time (total): 3.082600e-02s	 events (step): 68
Sim time: 2.660000e-02	CPU time (total): 3.088200e-02s	 events (step): 83
Sim time: 2.670000e-02	CPU time (total): 3.104700e-02s	 events (step): 56
Sim time: 2.680000e-02	CPU time (total): 3.108900e-02s	 events (step): 58
Sim time: 2.690000e-02	CPU time (total): 3.112800e-02s	 events (step): 61
Sim time: 2.700000e-02	CPU time (total): 3.116100e-02s	 events (step): 42
Sim time: 2.710000e-02	CPU time (total): 3.120100e-02s	 events (step): 61
Sim time: 2.720000e-02	CPU time (total): 3.124300e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 3.128600e-02s	 events (step): 46
Sim time: 2.740000e-02	CPU time (total): 3.132000e-02s	 events (step): 45
Sim time: 2.750000e-02	CPU time (total): 3.135700e-02s	 events (step): 54
Sim time: 2.760000e-02	CPU time (total): 3.139900e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 3.159800e-02s	 events (step): 68
Sim time: 2.780000e-02	CPU time (total): 3.163700e-02s	 events (step): 57
Sim time: 2.790000e-02	CPU time (total): 3.167800e-02s	 events (step): 62
Sim time: 2.800000e-02	CPU time (total): 3.171300e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.175100e-02s	 events (step): 54
Sim time: 2.820000e-02	CPU time (total): 3.178400e-02s	 events (step): 49
Sim time: 2.830000e-02	CPU time (total): 3.182600e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.187200e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 3.190000e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 3.192900e-02s	 events (step): 44
Sim time: 2.870000e-02	CPU time (total): 3.196800e-02s	 events (step): 56
Sim time: 2.880000e-02	CPU time (total): 3.200400e-02s	 events (step): 56
Sim time: 2.890000e-02	CPU time (total): 3.203800e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 3.206900e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 3.236200e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.240000e-02s	 events (step): 60
Sim time: 2.930000e-02	CPU time (total): 3.244000e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.246900e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.251100e-02s	 events (step): 70
Sim time: 2.960000e-02	CPU time (total): 3.255100e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.259000e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.262500e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.265700e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 3.268700e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.272600e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.275200e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.278800e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 3.282800e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.285600e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.287700e-02s	 events (step): 33
Sim time: 3.070000e-02	CPU time (total): 3.290700e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.294100e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.296600e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 3.299800e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.303400e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.305500e-02s	 events (step): 29
Sim time: 3.130000e-02	CPU time (total): 3.307200e-02s	 events (step): 26
Sim time: 3.140000e-02	CPU time (total): 3.309900e-02s	 events (step): 36
Sim time: 3.150000e-02	CPU time (total): 3.312700e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.315700e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.317800e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.319900e-02s	 events (step): 31
Sim time: 3.190000e-02	CPU time (total): 3.321800e-02s	 events (step): 28
Sim time: 3.200000e-02	CPU time (total): 3.324700e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.326700e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 3.330400e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.332900e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.334900e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.337000e-02s	 events (step): 33
Sim time: 3.260000e-02	CPU time (total): 3.339400e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.343400e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.347000e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.350400e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.353600e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.357100e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.360100e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.362300e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.364500e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.368100e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.370400e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.373200e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.376000e-02s	 events (step): 37
