BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 221 -cb -ss ./test.species
[simulation PID is: 42363]
starting NFsim v1.12.1...

Seeding random number generator with: 221
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 8.050000e-04s	 events (step): 75
Sim time: 2.200000e-03	CPU time (total): 8.740000e-04s	 events (step): 87
Sim time: 2.300000e-03	CPU time (total): 9.420000e-04s	 events (step): 90
Sim time: 2.400000e-03	CPU time (total): 1.185000e-03s	 events (step): 102
Sim time: 2.500000e-03	CPU time (total): 1.268000e-03s	 events (step): 106
Sim time: 2.600000e-03	CPU time (total): 1.477000e-03s	 events (step): 110
Sim time: 2.700000e-03	CPU time (total): 1.541000e-03s	 events (step): 85
Sim time: 2.800000e-03	CPU time (total): 1.604000e-03s	 events (step): 92
Sim time: 2.900000e-03	CPU time (total): 1.675000e-03s	 events (step): 107
Sim time: 3.000000e-03	CPU time (total): 1.737000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.810000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.877000e-03s	 events (step): 98
Sim time: 3.300000e-03	CPU time (total): 1.935000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 2.038000e-03s	 events (step): 140
Sim time: 3.500000e-03	CPU time (total): 2.423000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 2.505000e-03s	 events (step): 127
Sim time: 3.700000e-03	CPU time (total): 2.560000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 2.625000e-03s	 events (step): 92
Sim time: 3.900000e-03	CPU time (total): 2.699000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 2.770000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.842000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 2.927000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 3.011000e-03s	 events (step): 127
Sim time: 4.400000e-03	CPU time (total): 3.091000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 3.436000e-03s	 events (step): 140
Sim time: 4.600000e-03	CPU time (total): 3.496000e-03s	 events (step): 92
Sim time: 4.700000e-03	CPU time (total): 3.579000e-03s	 events (step): 122
Sim time: 4.800000e-03	CPU time (total): 3.654000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 3.733000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.821000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 3.894000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 3.970000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.052000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.141000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.238000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 4.314000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 4.401000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.478000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 4.594000e-03s	 events (step): 158
Sim time: 6.000000e-03	CPU time (total): 4.684000e-03s	 events (step): 133
Sim time: 6.100000e-03	CPU time (total): 4.782000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 4.848000e-03s	 events (step): 111
Sim time: 6.300000e-03	CPU time (total): 4.947000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 5.037000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.141000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 5.269000e-03s	 events (step): 190
Sim time: 6.700000e-03	CPU time (total): 5.377000e-03s	 events (step): 167
Sim time: 6.800000e-03	CPU time (total): 5.515000e-03s	 events (step): 202
Sim time: 6.900000e-03	CPU time (total): 5.623000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 6.368000e-03s	 events (step): 165
Sim time: 7.100000e-03	CPU time (total): 6.474000e-03s	 events (step): 150
Sim time: 7.200000e-03	CPU time (total): 6.569000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 6.686000e-03s	 events (step): 177
Sim time: 7.400000e-03	CPU time (total): 6.781000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 6.885000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 6.983000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 7.082000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 7.164000e-03s	 events (step): 127
Sim time: 7.900000e-03	CPU time (total): 7.286000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 7.368000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 7.455000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 7.549000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 7.654000e-03s	 events (step): 179
Sim time: 8.400000e-03	CPU time (total): 7.780000e-03s	 events (step): 193
Sim time: 8.500000e-03	CPU time (total): 7.886000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 8.000000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 8.103000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 8.214000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 8.328000e-03s	 events (step): 177
Sim time: 9.000000e-03	CPU time (total): 8.431000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 8.544000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 8.672000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 8.762000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 8.855000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 8.948000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 9.044000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 9.161000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 9.288000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 9.370000e-03s	 events (step): 138
Sim time: 1.000000e-02	CPU time (total): 9.480000e-03s	 events (step): 189
Sim time: 1.010000e-02	CPU time (total): 9.590000e-03s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 9.695000e-03s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 9.864000e-03s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 9.952000e-03s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 1.004100e-02s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 1.015000e-02s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 1.026100e-02s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 1.036500e-02s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 1.047200e-02s	 events (step): 186
Sim time: 1.100000e-02	CPU time (total): 1.057200e-02s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 1.066500e-02s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 1.077400e-02s	 events (step): 186
Sim time: 1.130000e-02	CPU time (total): 1.086800e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.096000e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.107000e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.118800e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.130000e-02s	 events (step): 180
Sim time: 1.180000e-02	CPU time (total): 1.140600e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.152500e-02s	 events (step): 194
Sim time: 1.200000e-02	CPU time (total): 1.163800e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.174900e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.186200e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.199200e-02s	 events (step): 220
Sim time: 1.240000e-02	CPU time (total): 1.209700e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.220900e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.235900e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.246800e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.258400e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.267000e-02s	 events (step): 142
Sim time: 1.300000e-02	CPU time (total): 1.275000e-02s	 events (step): 132
Sim time: 1.310000e-02	CPU time (total): 1.286200e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.297100e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.308500e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.321900e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 1.332700e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.343300e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.354800e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.364600e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.377100e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.401800e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.414800e-02s	 events (step): 218
Sim time: 1.420000e-02	CPU time (total): 1.425100e-02s	 events (step): 163
Sim time: 1.430000e-02	CPU time (total): 1.436600e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.447000e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.458600e-02s	 events (step): 196
Sim time: 1.460000e-02	CPU time (total): 1.470500e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.481800e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.492500e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.505300e-02s	 events (step): 207
Sim time: 1.500000e-02	CPU time (total): 1.516600e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.528500e-02s	 events (step): 191
Sim time: 1.520000e-02	CPU time (total): 1.540800e-02s	 events (step): 200
Sim time: 1.530000e-02	CPU time (total): 1.552800e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 1.564500e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.575300e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 1.587300e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.599700e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.612600e-02s	 events (step): 214
Sim time: 1.590000e-02	CPU time (total): 1.624900e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.635300e-02s	 events (step): 168
Sim time: 1.610000e-02	CPU time (total): 1.647500e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.660400e-02s	 events (step): 213
Sim time: 1.630000e-02	CPU time (total): 1.671600e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 1.682400e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.696800e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.710200e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.723800e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.734400e-02s	 events (step): 167
Sim time: 1.690000e-02	CPU time (total): 1.747900e-02s	 events (step): 217
Sim time: 1.700000e-02	CPU time (total): 1.761200e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.772800e-02s	 events (step): 194
Sim time: 1.720000e-02	CPU time (total): 1.785300e-02s	 events (step): 208
Sim time: 1.730000e-02	CPU time (total): 1.805800e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.816700e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.826200e-02s	 events (step): 156
Sim time: 1.760000e-02	CPU time (total): 1.836700e-02s	 events (step): 175
Sim time: 1.770000e-02	CPU time (total): 1.846700e-02s	 events (step): 167
Sim time: 1.780000e-02	CPU time (total): 1.855600e-02s	 events (step): 143
Sim time: 1.790000e-02	CPU time (total): 1.865000e-02s	 events (step): 157
Sim time: 1.800000e-02	CPU time (total): 1.876100e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 1.888400e-02s	 events (step): 201
Sim time: 1.820000e-02	CPU time (total): 1.900500e-02s	 events (step): 196
Sim time: 1.830000e-02	CPU time (total): 1.911200e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 1.924300e-02s	 events (step): 212
Sim time: 1.850000e-02	CPU time (total): 1.935600e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.947800e-02s	 events (step): 206
Sim time: 1.870000e-02	CPU time (total): 1.959700e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 1.970400e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 1.981300e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 1.992900e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.004600e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 2.016500e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.029100e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.042500e-02s	 events (step): 209
Sim time: 1.950000e-02	CPU time (total): 2.051800e-02s	 events (step): 155
Sim time: 1.960000e-02	CPU time (total): 2.063100e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 2.073100e-02s	 events (step): 161
Sim time: 1.980000e-02	CPU time (total): 2.085400e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 2.097500e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.134100e-02s	 events (step): 159
Sim time: 2.010000e-02	CPU time (total): 2.145100e-02s	 events (step): 171
Sim time: 2.020000e-02	CPU time (total): 2.157100e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.169700e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.180800e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.193800e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 2.208100e-02s	 events (step): 238
Sim time: 2.070000e-02	CPU time (total): 2.221200e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.233500e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.245100e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.256800e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.270600e-02s	 events (step): 221
Sim time: 2.120000e-02	CPU time (total): 2.283500e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.294700e-02s	 events (step): 177
Sim time: 2.140000e-02	CPU time (total): 2.307700e-02s	 events (step): 204
Sim time: 2.150000e-02	CPU time (total): 2.320200e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.331700e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.345300e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.358700e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.373400e-02s	 events (step): 231
Sim time: 2.200000e-02	CPU time (total): 2.386200e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.398200e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.409300e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.424600e-02s	 events (step): 241
Sim time: 2.240000e-02	CPU time (total): 2.438000e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.450200e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.460900e-02s	 events (step): 167
Sim time: 2.270000e-02	CPU time (total): 2.473700e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.485100e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.496000e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.506300e-02s	 events (step): 155
Sim time: 2.310000e-02	CPU time (total): 2.518300e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.530000e-02s	 events (step): 175
Sim time: 2.330000e-02	CPU time (total): 2.540100e-02s	 events (step): 160
Sim time: 2.340000e-02	CPU time (total): 2.552700e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.565200e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.576300e-02s	 events (step): 172
Sim time: 2.370000e-02	CPU time (total): 2.586800e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.597900e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.610700e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.621300e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.632100e-02s	 events (step): 176
Sim time: 2.420000e-02	CPU time (total): 2.644200e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 2.654800e-02s	 events (step): 169
Sim time: 2.440000e-02	CPU time (total): 2.667400e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.681500e-02s	 events (step): 221
Sim time: 2.460000e-02	CPU time (total): 2.697500e-02s	 events (step): 236
Sim time: 2.470000e-02	CPU time (total): 2.710100e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.722800e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.734800e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.745200e-02s	 events (step): 161
Sim time: 2.510000e-02	CPU time (total): 2.756700e-02s	 events (step): 179
Sim time: 2.520000e-02	CPU time (total): 2.767800e-02s	 events (step): 177
Sim time: 2.530000e-02	CPU time (total): 2.781300e-02s	 events (step): 209
Sim time: 2.540000e-02	CPU time (total): 2.794200e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 2.806600e-02s	 events (step): 191
Sim time: 2.560000e-02	CPU time (total): 2.817600e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 2.847000e-02s	 events (step): 151
Sim time: 2.580000e-02	CPU time (total): 2.856200e-02s	 events (step): 145
Sim time: 2.590000e-02	CPU time (total): 2.865900e-02s	 events (step): 153
Sim time: 2.600000e-02	CPU time (total): 2.877500e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 2.888300e-02s	 events (step): 165
Sim time: 2.620000e-02	CPU time (total): 2.898300e-02s	 events (step): 159
Sim time: 2.630000e-02	CPU time (total): 2.907600e-02s	 events (step): 146
Sim time: 2.640000e-02	CPU time (total): 2.918000e-02s	 events (step): 150
Sim time: 2.650000e-02	CPU time (total): 2.927100e-02s	 events (step): 134
Sim time: 2.660000e-02	CPU time (total): 2.935000e-02s	 events (step): 120
Sim time: 2.670000e-02	CPU time (total): 2.944500e-02s	 events (step): 134
Sim time: 2.680000e-02	CPU time (total): 2.954300e-02s	 events (step): 158
Sim time: 2.690000e-02	CPU time (total): 2.963200e-02s	 events (step): 115
Sim time: 2.700000e-02	CPU time (total): 2.970400e-02s	 events (step): 118
Sim time: 2.710000e-02	CPU time (total): 2.981000e-02s	 events (step): 105
Sim time: 2.720000e-02	CPU time (total): 2.992300e-02s	 events (step): 122
Sim time: 2.730000e-02	CPU time (total): 2.998000e-02s	 events (step): 88
Sim time: 2.740000e-02	CPU time (total): 3.007300e-02s	 events (step): 77
Sim time: 2.750000e-02	CPU time (total): 3.020000e-02s	 events (step): 83
Sim time: 2.760000e-02	CPU time (total): 3.026000e-02s	 events (step): 91
Sim time: 2.770000e-02	CPU time (total): 3.030300e-02s	 events (step): 66
Sim time: 2.780000e-02	CPU time (total): 3.035200e-02s	 events (step): 75
Sim time: 2.790000e-02	CPU time (total): 3.047600e-02s	 events (step): 70
Sim time: 2.800000e-02	CPU time (total): 3.053100e-02s	 events (step): 79
Sim time: 2.810000e-02	CPU time (total): 3.057200e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 3.073900e-02s	 events (step): 53
Sim time: 2.830000e-02	CPU time (total): 3.078200e-02s	 events (step): 66
Sim time: 2.840000e-02	CPU time (total): 3.082300e-02s	 events (step): 59
Sim time: 2.850000e-02	CPU time (total): 3.086300e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 3.090300e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 3.094100e-02s	 events (step): 52
Sim time: 2.880000e-02	CPU time (total): 3.098900e-02s	 events (step): 74
Sim time: 2.890000e-02	CPU time (total): 3.103300e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.106100e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.127100e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.130700e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.133800e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.138900e-02s	 events (step): 77
Sim time: 2.950000e-02	CPU time (total): 3.143800e-02s	 events (step): 79
Sim time: 2.960000e-02	CPU time (total): 3.148300e-02s	 events (step): 73
Sim time: 2.970000e-02	CPU time (total): 3.152600e-02s	 events (step): 66
Sim time: 2.980000e-02	CPU time (total): 3.156300e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.159300e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.162100e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.165800e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.194000e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.197900e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.202700e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.205900e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.208200e-02s	 events (step): 29
Sim time: 3.070000e-02	CPU time (total): 3.210100e-02s	 events (step): 24
Sim time: 3.080000e-02	CPU time (total): 3.212700e-02s	 events (step): 35
Sim time: 3.090000e-02	CPU time (total): 3.215100e-02s	 events (step): 32
Sim time: 3.100000e-02	CPU time (total): 3.218200e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.221300e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.223800e-02s	 events (step): 34
Sim time: 3.130000e-02	CPU time (total): 3.227000e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.228800e-02s	 events (step): 27
Sim time: 3.150000e-02	CPU time (total): 3.231600e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.233800e-02s	 events (step): 26
Sim time: 3.170000e-02	CPU time (total): 3.235900e-02s	 events (step): 31
Sim time: 3.180000e-02	CPU time (total): 3.238300e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 3.241200e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.243700e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.246100e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.249000e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.251400e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.254400e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.257100e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.259100e-02s	 events (step): 30
Sim time: 3.270000e-02	CPU time (total): 3.262200e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.264600e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.267200e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.270300e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.273000e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.276400e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.279100e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.282700e-02s	 events (step): 59
Sim time: 3.350000e-02	CPU time (total): 3.285300e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.288100e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.290400e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.292500e-02s	 events (step): 34
Sim time: 3.390000e-02	CPU time (total): 3.294900e-02s	 events (step): 37
