BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 910 -ss ./test.species
[simulation PID is: 45129]
starting NFsim v1.12.1...

Seeding random number generator with: 910
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 9.580000e-04s	 events (step): 79
Sim time: 2.200000e-03	CPU time (total): 1.014000e-03s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 1.061000e-03s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 1.266000e-03s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 1.319000e-03s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 1.376000e-03s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 1.434000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.488000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.686000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 1.771000e-03s	 events (step): 106
Sim time: 3.100000e-03	CPU time (total): 1.855000e-03s	 events (step): 111
Sim time: 3.200000e-03	CPU time (total): 1.936000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.999000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 2.068000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 2.137000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 2.204000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 2.275000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 2.641000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 2.720000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 2.786000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 2.860000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.938000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 3.024000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 3.112000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 3.210000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.298000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.620000e-03s	 events (step): 122
Sim time: 4.800000e-03	CPU time (total): 3.720000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 3.824000e-03s	 events (step): 142
Sim time: 5.000000e-03	CPU time (total): 3.915000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 4.009000e-03s	 events (step): 135
Sim time: 5.200000e-03	CPU time (total): 4.114000e-03s	 events (step): 150
Sim time: 5.300000e-03	CPU time (total): 4.213000e-03s	 events (step): 149
Sim time: 5.400000e-03	CPU time (total): 4.313000e-03s	 events (step): 146
Sim time: 5.500000e-03	CPU time (total): 4.435000e-03s	 events (step): 158
Sim time: 5.600000e-03	CPU time (total): 4.521000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.623000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 4.704000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 4.818000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.905000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.980000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 5.082000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 5.182000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 5.266000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 5.352000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.439000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.533000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 5.625000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.714000e-03s	 events (step): 116
Sim time: 7.000000e-03	CPU time (total): 5.799000e-03s	 events (step): 115
Sim time: 7.100000e-03	CPU time (total): 5.902000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 6.002000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 6.096000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 6.192000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 6.272000e-03s	 events (step): 115
Sim time: 7.600000e-03	CPU time (total): 6.368000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.475000e-03s	 events (step): 119
Sim time: 7.800000e-03	CPU time (total): 6.583000e-03s	 events (step): 114
Sim time: 7.900000e-03	CPU time (total): 6.768000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 6.918000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 7.075000e-03s	 events (step): 166
Sim time: 8.200000e-03	CPU time (total): 7.203000e-03s	 events (step): 125
Sim time: 8.300000e-03	CPU time (total): 7.364000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 7.516000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 7.679000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 7.836000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 7.971000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 8.133000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 9.019000e-03s	 events (step): 175
Sim time: 9.000000e-03	CPU time (total): 9.142000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 9.274000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 9.382000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 9.500000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 9.628000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 9.721000e-03s	 events (step): 142
Sim time: 9.600000e-03	CPU time (total): 9.865000e-03s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 9.965000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 1.006500e-02s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 1.019700e-02s	 events (step): 194
Sim time: 1.000000e-02	CPU time (total): 1.031400e-02s	 events (step): 167
Sim time: 1.010000e-02	CPU time (total): 1.041400e-02s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 1.052000e-02s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 1.061100e-02s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 1.070100e-02s	 events (step): 143
Sim time: 1.050000e-02	CPU time (total): 1.079700e-02s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 1.095400e-02s	 events (step): 146
Sim time: 1.070000e-02	CPU time (total): 1.105400e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.114800e-02s	 events (step): 148
Sim time: 1.090000e-02	CPU time (total): 1.125900e-02s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 1.136000e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.146100e-02s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 1.155400e-02s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 1.166200e-02s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 1.176200e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.186200e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.195200e-02s	 events (step): 140
Sim time: 1.170000e-02	CPU time (total): 1.205000e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.214600e-02s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 1.226000e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.235800e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.246500e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.258300e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.271900e-02s	 events (step): 217
Sim time: 1.240000e-02	CPU time (total): 1.283500e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.295100e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.314900e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.325300e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.334200e-02s	 events (step): 145
Sim time: 1.290000e-02	CPU time (total): 1.347900e-02s	 events (step): 188
Sim time: 1.300000e-02	CPU time (total): 1.356700e-02s	 events (step): 145
Sim time: 1.310000e-02	CPU time (total): 1.366300e-02s	 events (step): 148
Sim time: 1.320000e-02	CPU time (total): 1.376200e-02s	 events (step): 154
Sim time: 1.330000e-02	CPU time (total): 1.385300e-02s	 events (step): 151
Sim time: 1.340000e-02	CPU time (total): 1.394800e-02s	 events (step): 152
Sim time: 1.350000e-02	CPU time (total): 1.404400e-02s	 events (step): 148
Sim time: 1.360000e-02	CPU time (total): 1.414100e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.424700e-02s	 events (step): 157
Sim time: 1.380000e-02	CPU time (total): 1.436000e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.448600e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.473300e-02s	 events (step): 179
Sim time: 1.410000e-02	CPU time (total): 1.483300e-02s	 events (step): 162
Sim time: 1.420000e-02	CPU time (total): 1.495300e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.506300e-02s	 events (step): 170
Sim time: 1.440000e-02	CPU time (total): 1.517700e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.528300e-02s	 events (step): 172
Sim time: 1.460000e-02	CPU time (total): 1.539300e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.550500e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.559800e-02s	 events (step): 150
Sim time: 1.490000e-02	CPU time (total): 1.570200e-02s	 events (step): 165
Sim time: 1.500000e-02	CPU time (total): 1.580400e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.592000e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.603500e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.615400e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.626800e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.638500e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.648600e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.658700e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.669700e-02s	 events (step): 170
Sim time: 1.590000e-02	CPU time (total): 1.680400e-02s	 events (step): 167
Sim time: 1.600000e-02	CPU time (total): 1.692100e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.706900e-02s	 events (step): 224
Sim time: 1.620000e-02	CPU time (total): 1.720300e-02s	 events (step): 216
Sim time: 1.630000e-02	CPU time (total): 1.733600e-02s	 events (step): 218
Sim time: 1.640000e-02	CPU time (total): 1.751100e-02s	 events (step): 244
Sim time: 1.650000e-02	CPU time (total): 1.764600e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.777200e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 1.787800e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.798800e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.810500e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.822400e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.837000e-02s	 events (step): 227
Sim time: 1.720000e-02	CPU time (total): 1.849700e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.860200e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.872000e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.883800e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.895500e-02s	 events (step): 190
Sim time: 1.770000e-02	CPU time (total): 1.915100e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.925500e-02s	 events (step): 168
Sim time: 1.790000e-02	CPU time (total): 1.936500e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 1.945900e-02s	 events (step): 145
Sim time: 1.810000e-02	CPU time (total): 1.956300e-02s	 events (step): 170
Sim time: 1.820000e-02	CPU time (total): 1.966000e-02s	 events (step): 159
Sim time: 1.830000e-02	CPU time (total): 1.974600e-02s	 events (step): 137
Sim time: 1.840000e-02	CPU time (total): 1.986600e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 1.997500e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 2.010500e-02s	 events (step): 214
Sim time: 1.870000e-02	CPU time (total): 2.021400e-02s	 events (step): 174
Sim time: 1.880000e-02	CPU time (total): 2.030600e-02s	 events (step): 147
Sim time: 1.890000e-02	CPU time (total): 2.042100e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 2.053100e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 2.062900e-02s	 events (step): 162
Sim time: 1.920000e-02	CPU time (total): 2.073800e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.086000e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.097500e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.111500e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.123300e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.134600e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.149600e-02s	 events (step): 252
Sim time: 1.990000e-02	CPU time (total): 2.161400e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 2.174000e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.185900e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.199400e-02s	 events (step): 221
Sim time: 2.030000e-02	CPU time (total): 2.211800e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.254900e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.266700e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.279200e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.290400e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.301000e-02s	 events (step): 167
Sim time: 2.090000e-02	CPU time (total): 2.312300e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.325700e-02s	 events (step): 216
Sim time: 2.110000e-02	CPU time (total): 2.337600e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.348400e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.362300e-02s	 events (step): 221
Sim time: 2.140000e-02	CPU time (total): 2.374800e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.386700e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.398900e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.411600e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.424200e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.436200e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.447400e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.458500e-02s	 events (step): 176
Sim time: 2.220000e-02	CPU time (total): 2.471500e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.484800e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.498300e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.512300e-02s	 events (step): 232
Sim time: 2.260000e-02	CPU time (total): 2.525900e-02s	 events (step): 218
Sim time: 2.270000e-02	CPU time (total): 2.540300e-02s	 events (step): 219
Sim time: 2.280000e-02	CPU time (total): 2.555200e-02s	 events (step): 238
Sim time: 2.290000e-02	CPU time (total): 2.569100e-02s	 events (step): 215
Sim time: 2.300000e-02	CPU time (total): 2.583800e-02s	 events (step): 231
Sim time: 2.310000e-02	CPU time (total): 2.598400e-02s	 events (step): 239
Sim time: 2.320000e-02	CPU time (total): 2.612400e-02s	 events (step): 225
Sim time: 2.330000e-02	CPU time (total): 2.624600e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.636700e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.648900e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.660100e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.674100e-02s	 events (step): 219
Sim time: 2.380000e-02	CPU time (total): 2.686700e-02s	 events (step): 205
Sim time: 2.390000e-02	CPU time (total): 2.697100e-02s	 events (step): 169
Sim time: 2.400000e-02	CPU time (total): 2.709000e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 2.721300e-02s	 events (step): 181
Sim time: 2.420000e-02	CPU time (total): 2.739400e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.757900e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 2.778900e-02s	 events (step): 219
Sim time: 2.450000e-02	CPU time (total): 2.797800e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.812700e-02s	 events (step): 202
Sim time: 2.470000e-02	CPU time (total): 2.825700e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 2.838700e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 2.850100e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.861800e-02s	 events (step): 178
Sim time: 2.510000e-02	CPU time (total): 2.874200e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.888300e-02s	 events (step): 231
Sim time: 2.530000e-02	CPU time (total): 2.900000e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.913200e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.925500e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 2.937700e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.949000e-02s	 events (step): 178
Sim time: 2.580000e-02	CPU time (total): 2.960900e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.972900e-02s	 events (step): 183
Sim time: 2.600000e-02	CPU time (total): 2.986300e-02s	 events (step): 213
Sim time: 2.610000e-02	CPU time (total): 2.998200e-02s	 events (step): 192
Sim time: 2.620000e-02	CPU time (total): 3.010500e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 3.043000e-02s	 events (step): 224
Sim time: 2.640000e-02	CPU time (total): 3.056000e-02s	 events (step): 203
Sim time: 2.650000e-02	CPU time (total): 3.068900e-02s	 events (step): 212
Sim time: 2.660000e-02	CPU time (total): 3.079800e-02s	 events (step): 176
Sim time: 2.670000e-02	CPU time (total): 3.093400e-02s	 events (step): 224
Sim time: 2.680000e-02	CPU time (total): 3.106500e-02s	 events (step): 211
Sim time: 2.690000e-02	CPU time (total): 3.118300e-02s	 events (step): 188
Sim time: 2.700000e-02	CPU time (total): 3.131000e-02s	 events (step): 203
Sim time: 2.710000e-02	CPU time (total): 3.144000e-02s	 events (step): 208
Sim time: 2.720000e-02	CPU time (total): 3.155500e-02s	 events (step): 189
Sim time: 2.730000e-02	CPU time (total): 3.168700e-02s	 events (step): 212
Sim time: 2.740000e-02	CPU time (total): 3.183500e-02s	 events (step): 240
Sim time: 2.750000e-02	CPU time (total): 3.194800e-02s	 events (step): 180
Sim time: 2.760000e-02	CPU time (total): 3.208000e-02s	 events (step): 212
Sim time: 2.770000e-02	CPU time (total): 3.218500e-02s	 events (step): 165
Sim time: 2.780000e-02	CPU time (total): 3.231000e-02s	 events (step): 201
Sim time: 2.790000e-02	CPU time (total): 3.241200e-02s	 events (step): 157
Sim time: 2.800000e-02	CPU time (total): 3.253900e-02s	 events (step): 202
Sim time: 2.810000e-02	CPU time (total): 3.266100e-02s	 events (step): 200
Sim time: 2.820000e-02	CPU time (total): 3.279900e-02s	 events (step): 208
Sim time: 2.830000e-02	CPU time (total): 3.291800e-02s	 events (step): 189
Sim time: 2.840000e-02	CPU time (total): 3.304800e-02s	 events (step): 205
Sim time: 2.850000e-02	CPU time (total): 3.316400e-02s	 events (step): 187
Sim time: 2.860000e-02	CPU time (total): 3.329100e-02s	 events (step): 196
Sim time: 2.870000e-02	CPU time (total): 3.341900e-02s	 events (step): 192
Sim time: 2.880000e-02	CPU time (total): 3.353900e-02s	 events (step): 185
Sim time: 2.890000e-02	CPU time (total): 3.365700e-02s	 events (step): 177
Sim time: 2.900000e-02	CPU time (total): 3.376800e-02s	 events (step): 181
Sim time: 2.910000e-02	CPU time (total): 3.386100e-02s	 events (step): 141
Sim time: 2.920000e-02	CPU time (total): 3.396700e-02s	 events (step): 151
Sim time: 2.930000e-02	CPU time (total): 3.406100e-02s	 events (step): 149
Sim time: 2.940000e-02	CPU time (total): 3.420100e-02s	 events (step): 134
Sim time: 2.950000e-02	CPU time (total): 3.430500e-02s	 events (step): 118
Sim time: 2.960000e-02	CPU time (total): 3.443700e-02s	 events (step): 162
Sim time: 2.970000e-02	CPU time (total): 3.454700e-02s	 events (step): 160
Sim time: 2.980000e-02	CPU time (total): 3.466900e-02s	 events (step): 141
Sim time: 2.990000e-02	CPU time (total): 3.475700e-02s	 events (step): 134
Sim time: 3.000000e-02	CPU time (total): 3.488200e-02s	 events (step): 136
Sim time: 3.010000e-02	CPU time (total): 3.496100e-02s	 events (step): 117
Sim time: 3.020000e-02	CPU time (total): 3.501900e-02s	 events (step): 84
Sim time: 3.030000e-02	CPU time (total): 3.513100e-02s	 events (step): 88
Sim time: 3.040000e-02	CPU time (total): 3.525900e-02s	 events (step): 90
Sim time: 3.050000e-02	CPU time (total): 3.532000e-02s	 events (step): 81
Sim time: 3.060000e-02	CPU time (total): 3.537500e-02s	 events (step): 69
Sim time: 3.070000e-02	CPU time (total): 3.542700e-02s	 events (step): 73
Sim time: 3.080000e-02	CPU time (total): 3.556700e-02s	 events (step): 71
Sim time: 3.090000e-02	CPU time (total): 3.562100e-02s	 events (step): 79
Sim time: 3.100000e-02	CPU time (total): 3.568500e-02s	 events (step): 90
Sim time: 3.110000e-02	CPU time (total): 3.584700e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.588500e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.595000e-02s	 events (step): 88
Sim time: 3.140000e-02	CPU time (total): 3.600100e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 3.606000e-02s	 events (step): 82
Sim time: 3.160000e-02	CPU time (total): 3.610100e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.615900e-02s	 events (step): 81
Sim time: 3.180000e-02	CPU time (total): 3.621500e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.626600e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.631400e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 3.636900e-02s	 events (step): 79
Sim time: 3.220000e-02	CPU time (total): 3.657800e-02s	 events (step): 87
Sim time: 3.230000e-02	CPU time (total): 3.663800e-02s	 events (step): 76
Sim time: 3.240000e-02	CPU time (total): 3.668800e-02s	 events (step): 73
Sim time: 3.250000e-02	CPU time (total): 3.674800e-02s	 events (step): 84
Sim time: 3.260000e-02	CPU time (total): 3.679300e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.683900e-02s	 events (step): 61
Sim time: 3.280000e-02	CPU time (total): 3.688800e-02s	 events (step): 67
Sim time: 3.290000e-02	CPU time (total): 3.693400e-02s	 events (step): 63
Sim time: 3.300000e-02	CPU time (total): 3.698200e-02s	 events (step): 65
Sim time: 3.310000e-02	CPU time (total): 3.703100e-02s	 events (step): 70
Sim time: 3.320000e-02	CPU time (total): 3.706600e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.711100e-02s	 events (step): 65
Sim time: 3.340000e-02	CPU time (total): 3.740300e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.744100e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.747100e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.751400e-02s	 events (step): 62
Sim time: 3.380000e-02	CPU time (total): 3.755600e-02s	 events (step): 52
Sim time: 3.390000e-02	CPU time (total): 3.760200e-02s	 events (step): 63
