BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 515
[simulation PID is: 43547]
starting NFsim v1.12.1...

Seeding random number generator with: 515
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.220000e-02	CPU time (total): 1.257100e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.268200e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.278600e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.291200e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.314400e-02s	 events (step): 152
Sim time: 1.270000e-02	CPU time (total): 1.327500e-02s	 events (step): 207
Sim time: 1.280000e-02	CPU time (total): 1.340900e-02s	 events (step): 212
Sim time: 1.290000e-02	CPU time (total): 1.352000e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.364000e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.374900e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.387800e-02s	 events (step): 201
Sim time: 1.330000e-02	CPU time (total): 1.399800e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.410000e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.420100e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.431900e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.443300e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.454700e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.465400e-02s	 events (step): 166
Sim time: 1.400000e-02	CPU time (total): 1.476000e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.488700e-02s	 events (step): 199
Sim time: 1.420000e-02	CPU time (total): 1.499700e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.511700e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.523400e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.536100e-02s	 events (step): 198
Sim time: 1.460000e-02	CPU time (total): 1.549600e-02s	 events (step): 216
Sim time: 1.470000e-02	CPU time (total): 1.561200e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.574500e-02s	 events (step): 209
Sim time: 1.490000e-02	CPU time (total): 1.587700e-02s	 events (step): 216
Sim time: 1.500000e-02	CPU time (total): 1.599300e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.610500e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.620100e-02s	 events (step): 140
Sim time: 1.530000e-02	CPU time (total): 1.630900e-02s	 events (step): 169
Sim time: 1.540000e-02	CPU time (total): 1.643300e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.656100e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.668400e-02s	 events (step): 200
Sim time: 1.570000e-02	CPU time (total): 1.678400e-02s	 events (step): 162
Sim time: 1.580000e-02	CPU time (total): 1.689600e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.701400e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.713100e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 1.724300e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.745200e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.756700e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.767800e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.778200e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 1.790700e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.802800e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.815400e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.827700e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.839900e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.852100e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.863900e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.875200e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 1.890300e-02s	 events (step): 228
Sim time: 1.750000e-02	CPU time (total): 1.904300e-02s	 events (step): 221
Sim time: 1.760000e-02	CPU time (total): 1.919200e-02s	 events (step): 233
Sim time: 1.770000e-02	CPU time (total): 1.933300e-02s	 events (step): 217
Sim time: 1.780000e-02	CPU time (total): 1.945900e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.957700e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 1.967900e-02s	 events (step): 162
Sim time: 1.810000e-02	CPU time (total): 1.979900e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.992300e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 2.004400e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 2.016900e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.028900e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 2.041300e-02s	 events (step): 193
Sim time: 1.870000e-02	CPU time (total): 2.053700e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 2.065500e-02s	 events (step): 188
Sim time: 1.890000e-02	CPU time (total): 2.076900e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 2.087800e-02s	 events (step): 161
Sim time: 1.910000e-02	CPU time (total): 2.100300e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 2.113500e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 2.123700e-02s	 events (step): 162
Sim time: 1.940000e-02	CPU time (total): 2.133800e-02s	 events (step): 160
Sim time: 1.950000e-02	CPU time (total): 2.144300e-02s	 events (step): 164
Sim time: 1.960000e-02	CPU time (total): 2.183100e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 2.195500e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.207600e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.219800e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.230600e-02s	 events (step): 166
Sim time: 2.010000e-02	CPU time (total): 2.241300e-02s	 events (step): 168
Sim time: 2.020000e-02	CPU time (total): 2.253600e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.265500e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.278200e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 2.292200e-02s	 events (step): 227
Sim time: 2.060000e-02	CPU time (total): 2.304800e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.317900e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.330500e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.343700e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.356000e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.366700e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.378000e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.389100e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.400400e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.411800e-02s	 events (step): 181
Sim time: 2.160000e-02	CPU time (total): 2.424500e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.437700e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.449300e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.460700e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.472800e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.484400e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.496400e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.508300e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.520200e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.532100e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.543700e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.556600e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.569000e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.581400e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.593100e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 2.603900e-02s	 events (step): 167
Sim time: 2.320000e-02	CPU time (total): 2.615400e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 2.626900e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.640000e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.651600e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.663900e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.676300e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.688100e-02s	 events (step): 185
Sim time: 2.390000e-02	CPU time (total): 2.699400e-02s	 events (step): 173
Sim time: 2.400000e-02	CPU time (total): 2.714100e-02s	 events (step): 232
Sim time: 2.410000e-02	CPU time (total): 2.726800e-02s	 events (step): 204
Sim time: 2.420000e-02	CPU time (total): 2.737800e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.750700e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.764300e-02s	 events (step): 212
Sim time: 2.450000e-02	CPU time (total): 2.776800e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.789500e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.801300e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.813200e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.828500e-02s	 events (step): 220
Sim time: 2.500000e-02	CPU time (total): 2.840500e-02s	 events (step): 179
Sim time: 2.510000e-02	CPU time (total): 2.853500e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 2.866200e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.878800e-02s	 events (step): 196
Sim time: 2.540000e-02	CPU time (total): 2.892600e-02s	 events (step): 212
Sim time: 2.550000e-02	CPU time (total): 2.903700e-02s	 events (step): 168
Sim time: 2.560000e-02	CPU time (total): 2.914800e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 2.927700e-02s	 events (step): 193
Sim time: 2.580000e-02	CPU time (total): 2.942300e-02s	 events (step): 222
Sim time: 2.590000e-02	CPU time (total): 2.955500e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 2.967700e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 2.982400e-02s	 events (step): 224
Sim time: 2.620000e-02	CPU time (total): 2.994700e-02s	 events (step): 186
Sim time: 2.630000e-02	CPU time (total): 3.006500e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 3.017300e-02s	 events (step): 169
Sim time: 2.650000e-02	CPU time (total): 3.028400e-02s	 events (step): 166
Sim time: 2.660000e-02	CPU time (total): 3.039300e-02s	 events (step): 168
Sim time: 2.670000e-02	CPU time (total): 3.050300e-02s	 events (step): 167
Sim time: 2.680000e-02	CPU time (total): 3.060800e-02s	 events (step): 161
Sim time: 2.690000e-02	CPU time (total): 3.073700e-02s	 events (step): 198
Sim time: 2.700000e-02	CPU time (total): 3.086000e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 3.100200e-02s	 events (step): 207
Sim time: 2.720000e-02	CPU time (total): 3.113300e-02s	 events (step): 199
Sim time: 2.730000e-02	CPU time (total): 3.125800e-02s	 events (step): 187
Sim time: 2.740000e-02	CPU time (total): 3.139200e-02s	 events (step): 212
Sim time: 2.750000e-02	CPU time (total): 3.152000e-02s	 events (step): 197
Sim time: 2.760000e-02	CPU time (total): 3.182100e-02s	 events (step): 177
Sim time: 2.770000e-02	CPU time (total): 3.194300e-02s	 events (step): 183
Sim time: 2.780000e-02	CPU time (total): 3.206600e-02s	 events (step): 194
Sim time: 2.790000e-02	CPU time (total): 3.220500e-02s	 events (step): 207
Sim time: 2.800000e-02	CPU time (total): 3.232400e-02s	 events (step): 180
Sim time: 2.810000e-02	CPU time (total): 3.244700e-02s	 events (step): 187
Sim time: 2.820000e-02	CPU time (total): 3.256300e-02s	 events (step): 178
Sim time: 2.830000e-02	CPU time (total): 3.267100e-02s	 events (step): 165
Sim time: 2.840000e-02	CPU time (total): 3.278700e-02s	 events (step): 178
Sim time: 2.850000e-02	CPU time (total): 3.290600e-02s	 events (step): 184
Sim time: 2.860000e-02	CPU time (total): 3.301200e-02s	 events (step): 168
Sim time: 2.870000e-02	CPU time (total): 3.314100e-02s	 events (step): 194
Sim time: 2.880000e-02	CPU time (total): 3.324300e-02s	 events (step): 157
Sim time: 2.890000e-02	CPU time (total): 3.334900e-02s	 events (step): 160
Sim time: 2.900000e-02	CPU time (total): 3.345100e-02s	 events (step): 157
Sim time: 2.910000e-02	CPU time (total): 3.354500e-02s	 events (step): 143
Sim time: 2.920000e-02	CPU time (total): 3.365000e-02s	 events (step): 160
Sim time: 2.930000e-02	CPU time (total): 3.377300e-02s	 events (step): 177
Sim time: 2.940000e-02	CPU time (total): 3.388600e-02s	 events (step): 177
Sim time: 2.950000e-02	CPU time (total): 3.401300e-02s	 events (step): 194
Sim time: 2.960000e-02	CPU time (total): 3.409900e-02s	 events (step): 124
Sim time: 2.970000e-02	CPU time (total): 3.416800e-02s	 events (step): 105
Sim time: 2.980000e-02	CPU time (total): 3.426900e-02s	 events (step): 109
Sim time: 2.990000e-02	CPU time (total): 3.434300e-02s	 events (step): 110
Sim time: 3.000000e-02	CPU time (total): 3.445000e-02s	 events (step): 101
Sim time: 3.010000e-02	CPU time (total): 3.454500e-02s	 events (step): 93
Sim time: 3.020000e-02	CPU time (total): 3.460500e-02s	 events (step): 83
Sim time: 3.030000e-02	CPU time (total): 3.466700e-02s	 events (step): 88
Sim time: 3.040000e-02	CPU time (total): 3.476200e-02s	 events (step): 84
Sim time: 3.050000e-02	CPU time (total): 3.489500e-02s	 events (step): 89
Sim time: 3.060000e-02	CPU time (total): 3.496600e-02s	 events (step): 100
Sim time: 3.070000e-02	CPU time (total): 3.501700e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.507200e-02s	 events (step): 83
Sim time: 3.090000e-02	CPU time (total): 3.520100e-02s	 events (step): 80
Sim time: 3.100000e-02	CPU time (total): 3.524200e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.528200e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.532500e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.549600e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.553100e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.556300e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.559900e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.564400e-02s	 events (step): 66
Sim time: 3.180000e-02	CPU time (total): 3.568600e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.572700e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.576300e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.580200e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.584300e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.587500e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.606900e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.610000e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.614100e-02s	 events (step): 64
Sim time: 3.270000e-02	CPU time (total): 3.618000e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.622500e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.626700e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.631100e-02s	 events (step): 62
Sim time: 3.310000e-02	CPU time (total): 3.634600e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.638100e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.640400e-02s	 events (step): 31
Sim time: 3.340000e-02	CPU time (total): 3.643400e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.646900e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.651100e-02s	 events (step): 67
Sim time: 3.370000e-02	CPU time (total): 3.654500e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.658100e-02s	 events (step): 53
