BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 962 -cb
[simulation PID is: 45351]
starting NFsim v1.12.1...

Seeding random number generator with: 962
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 2.798000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 2.905000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 3.005000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 3.097000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 3.196000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 3.295000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 3.405000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 3.554000e-03s	 events (step): 121
Sim time: 3.900000e-03	CPU time (total): 4.122000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 4.287000e-03s	 events (step): 140
Sim time: 4.100000e-03	CPU time (total): 4.415000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 4.592000e-03s	 events (step): 134
Sim time: 4.300000e-03	CPU time (total): 4.761000e-03s	 events (step): 143
Sim time: 4.400000e-03	CPU time (total): 5.276000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 5.441000e-03s	 events (step): 147
Sim time: 4.600000e-03	CPU time (total): 5.587000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 5.742000e-03s	 events (step): 143
Sim time: 4.800000e-03	CPU time (total): 5.886000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 6.038000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 6.196000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 6.374000e-03s	 events (step): 160
Sim time: 5.200000e-03	CPU time (total): 6.540000e-03s	 events (step): 146
Sim time: 5.300000e-03	CPU time (total): 6.698000e-03s	 events (step): 143
Sim time: 5.400000e-03	CPU time (total): 6.889000e-03s	 events (step): 159
Sim time: 5.500000e-03	CPU time (total): 7.047000e-03s	 events (step): 138
Sim time: 5.600000e-03	CPU time (total): 7.184000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 7.344000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 7.484000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 7.626000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 7.776000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 7.884000e-03s	 events (step): 113
Sim time: 6.200000e-03	CPU time (total): 8.049000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 8.195000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 8.310000e-03s	 events (step): 117
Sim time: 6.500000e-03	CPU time (total): 8.444000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 8.579000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 8.724000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 8.889000e-03s	 events (step): 159
Sim time: 6.900000e-03	CPU time (total): 9.057000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 9.225000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 9.426000e-03s	 events (step): 171
Sim time: 7.200000e-03	CPU time (total): 1.041000e-02s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 1.055400e-02s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 1.073100e-02s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 1.092700e-02s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 1.112000e-02s	 events (step): 175
Sim time: 7.700000e-03	CPU time (total): 1.129300e-02s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 1.144900e-02s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 1.160100e-02s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 1.175000e-02s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 1.188600e-02s	 events (step): 142
Sim time: 8.200000e-03	CPU time (total): 1.209700e-02s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 1.225700e-02s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 1.242100e-02s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 1.258900e-02s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 1.272300e-02s	 events (step): 131
Sim time: 8.700000e-03	CPU time (total): 1.289200e-02s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 1.308300e-02s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 1.324600e-02s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 1.341600e-02s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 1.357700e-02s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 1.376000e-02s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 1.394600e-02s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 1.409000e-02s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 1.423300e-02s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 1.437400e-02s	 events (step): 135
Sim time: 9.700000e-03	CPU time (total): 1.450800e-02s	 events (step): 128
Sim time: 9.800000e-03	CPU time (total): 1.466200e-02s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 1.481100e-02s	 events (step): 143
Sim time: 1.000000e-02	CPU time (total): 1.497000e-02s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 1.513500e-02s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 1.543200e-02s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 1.565100e-02s	 events (step): 203
Sim time: 1.040000e-02	CPU time (total): 1.579700e-02s	 events (step): 137
Sim time: 1.050000e-02	CPU time (total): 1.594500e-02s	 events (step): 133
Sim time: 1.060000e-02	CPU time (total): 1.611800e-02s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 1.629400e-02s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 1.649000e-02s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 1.668800e-02s	 events (step): 191
Sim time: 1.100000e-02	CPU time (total): 1.686900e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.705700e-02s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 1.721000e-02s	 events (step): 150
Sim time: 1.130000e-02	CPU time (total): 1.739400e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.759300e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.775500e-02s	 events (step): 152
Sim time: 1.160000e-02	CPU time (total): 1.793300e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.812000e-02s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 1.828700e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.853100e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.870100e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.888100e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.908500e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.930800e-02s	 events (step): 207
Sim time: 1.240000e-02	CPU time (total): 1.951900e-02s	 events (step): 201
Sim time: 1.250000e-02	CPU time (total): 1.972800e-02s	 events (step): 198
Sim time: 1.260000e-02	CPU time (total): 1.994900e-02s	 events (step): 203
Sim time: 1.270000e-02	CPU time (total): 2.019000e-02s	 events (step): 208
Sim time: 1.280000e-02	CPU time (total): 2.043000e-02s	 events (step): 221
Sim time: 1.290000e-02	CPU time (total): 2.066900e-02s	 events (step): 205
Sim time: 1.300000e-02	CPU time (total): 2.085600e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 2.104000e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 2.123900e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 2.161300e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 2.182900e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 2.201900e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 2.217000e-02s	 events (step): 142
Sim time: 1.370000e-02	CPU time (total): 2.234800e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 2.253600e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 2.274100e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 2.293500e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 2.316500e-02s	 events (step): 217
Sim time: 1.420000e-02	CPU time (total): 2.334900e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 2.353200e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 2.373000e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 2.393200e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 2.415600e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 2.433500e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 2.457000e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 2.475100e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 2.494700e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 2.515000e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 2.534400e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 2.556800e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 2.580800e-02s	 events (step): 219
Sim time: 1.550000e-02	CPU time (total): 2.600200e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 2.621400e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 2.642200e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 2.664400e-02s	 events (step): 215
Sim time: 1.590000e-02	CPU time (total): 2.687900e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 2.708200e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 2.733400e-02s	 events (step): 233
Sim time: 1.620000e-02	CPU time (total): 2.753200e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 2.774300e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 2.793300e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 2.827700e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 2.845400e-02s	 events (step): 150
Sim time: 1.670000e-02	CPU time (total): 2.863600e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 2.885500e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 2.908100e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 2.928400e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 2.950300e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 2.974100e-02s	 events (step): 222
Sim time: 1.730000e-02	CPU time (total): 2.994200e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 3.015300e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 3.036500e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 3.058400e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 3.079400e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 3.101700e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 3.126500e-02s	 events (step): 229
Sim time: 1.800000e-02	CPU time (total): 3.150300e-02s	 events (step): 222
Sim time: 1.810000e-02	CPU time (total): 3.174300e-02s	 events (step): 225
Sim time: 1.820000e-02	CPU time (total): 3.199700e-02s	 events (step): 241
Sim time: 1.830000e-02	CPU time (total): 3.223100e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 3.248300e-02s	 events (step): 230
Sim time: 1.850000e-02	CPU time (total): 3.270000e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 3.328700e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 3.349600e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 3.372700e-02s	 events (step): 220
Sim time: 1.890000e-02	CPU time (total): 3.396200e-02s	 events (step): 219
Sim time: 1.900000e-02	CPU time (total): 3.421900e-02s	 events (step): 233
Sim time: 1.910000e-02	CPU time (total): 3.445800e-02s	 events (step): 220
Sim time: 1.920000e-02	CPU time (total): 3.468600e-02s	 events (step): 216
Sim time: 1.930000e-02	CPU time (total): 3.494800e-02s	 events (step): 248
Sim time: 1.940000e-02	CPU time (total): 3.518200e-02s	 events (step): 223
Sim time: 1.950000e-02	CPU time (total): 3.543300e-02s	 events (step): 236
Sim time: 1.960000e-02	CPU time (total): 3.566100e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 3.591700e-02s	 events (step): 239
Sim time: 1.980000e-02	CPU time (total): 3.616500e-02s	 events (step): 235
Sim time: 1.990000e-02	CPU time (total): 3.643700e-02s	 events (step): 240
Sim time: 2.000000e-02	CPU time (total): 3.668300e-02s	 events (step): 224
Sim time: 2.010000e-02	CPU time (total): 3.693300e-02s	 events (step): 230
Sim time: 2.020000e-02	CPU time (total): 3.715000e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 3.740700e-02s	 events (step): 237
Sim time: 2.040000e-02	CPU time (total): 3.767400e-02s	 events (step): 251
Sim time: 2.050000e-02	CPU time (total): 3.791600e-02s	 events (step): 229
Sim time: 2.060000e-02	CPU time (total): 3.814400e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 3.836700e-02s	 events (step): 203
Sim time: 2.080000e-02	CPU time (total): 3.858300e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 3.880600e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 3.901800e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 3.924800e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 3.949300e-02s	 events (step): 234
Sim time: 2.130000e-02	CPU time (total): 3.973100e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 3.993900e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 4.014500e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 4.037500e-02s	 events (step): 213
Sim time: 2.170000e-02	CPU time (total): 4.060300e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 4.080100e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 4.102800e-02s	 events (step): 224
Sim time: 2.200000e-02	CPU time (total): 4.124300e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 4.146200e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 4.170700e-02s	 events (step): 220
Sim time: 2.230000e-02	CPU time (total): 4.192700e-02s	 events (step): 205
Sim time: 2.240000e-02	CPU time (total): 4.214900e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 4.239400e-02s	 events (step): 234
Sim time: 2.260000e-02	CPU time (total): 4.262500e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 4.283800e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 4.306700e-02s	 events (step): 212
Sim time: 2.290000e-02	CPU time (total): 4.327700e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 4.352400e-02s	 events (step): 230
Sim time: 2.310000e-02	CPU time (total): 4.375000e-02s	 events (step): 211
Sim time: 2.320000e-02	CPU time (total): 4.397700e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 4.418200e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 4.441400e-02s	 events (step): 225
Sim time: 2.350000e-02	CPU time (total): 4.466800e-02s	 events (step): 231
Sim time: 2.360000e-02	CPU time (total): 4.489600e-02s	 events (step): 207
Sim time: 2.370000e-02	CPU time (total): 4.509600e-02s	 events (step): 190
Sim time: 2.380000e-02	CPU time (total): 4.532000e-02s	 events (step): 199
Sim time: 2.390000e-02	CPU time (total): 4.553300e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 4.576300e-02s	 events (step): 214
Sim time: 2.410000e-02	CPU time (total): 4.599600e-02s	 events (step): 218
Sim time: 2.420000e-02	CPU time (total): 4.624800e-02s	 events (step): 241
Sim time: 2.430000e-02	CPU time (total): 4.650700e-02s	 events (step): 240
Sim time: 2.440000e-02	CPU time (total): 4.675400e-02s	 events (step): 228
Sim time: 2.450000e-02	CPU time (total): 4.697000e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 4.718700e-02s	 events (step): 206
Sim time: 2.470000e-02	CPU time (total): 4.765300e-02s	 events (step): 201
Sim time: 2.480000e-02	CPU time (total): 4.788700e-02s	 events (step): 222
Sim time: 2.490000e-02	CPU time (total): 4.811500e-02s	 events (step): 220
Sim time: 2.500000e-02	CPU time (total): 4.838000e-02s	 events (step): 241
Sim time: 2.510000e-02	CPU time (total): 4.856900e-02s	 events (step): 172
Sim time: 2.520000e-02	CPU time (total): 4.876000e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 4.893600e-02s	 events (step): 165
Sim time: 2.540000e-02	CPU time (total): 4.914400e-02s	 events (step): 193
Sim time: 2.550000e-02	CPU time (total): 4.938900e-02s	 events (step): 211
Sim time: 2.560000e-02	CPU time (total): 4.962700e-02s	 events (step): 223
Sim time: 2.570000e-02	CPU time (total): 4.986800e-02s	 events (step): 222
Sim time: 2.580000e-02	CPU time (total): 5.006500e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 5.026900e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 5.048200e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 5.069000e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 5.088100e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 5.112200e-02s	 events (step): 222
Sim time: 2.640000e-02	CPU time (total): 5.133300e-02s	 events (step): 198
Sim time: 2.650000e-02	CPU time (total): 5.154100e-02s	 events (step): 192
Sim time: 2.660000e-02	CPU time (total): 5.171200e-02s	 events (step): 161
Sim time: 2.670000e-02	CPU time (total): 5.189500e-02s	 events (step): 176
Sim time: 2.680000e-02	CPU time (total): 5.209900e-02s	 events (step): 190
Sim time: 2.690000e-02	CPU time (total): 5.231800e-02s	 events (step): 210
Sim time: 2.700000e-02	CPU time (total): 5.255900e-02s	 events (step): 168
Sim time: 2.710000e-02	CPU time (total): 5.275800e-02s	 events (step): 188
Sim time: 2.720000e-02	CPU time (total): 5.294300e-02s	 events (step): 179
Sim time: 2.730000e-02	CPU time (total): 5.314900e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 5.336000e-02s	 events (step): 203
Sim time: 2.750000e-02	CPU time (total): 5.356400e-02s	 events (step): 173
Sim time: 2.760000e-02	CPU time (total): 5.374400e-02s	 events (step): 169
Sim time: 2.770000e-02	CPU time (total): 5.394100e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 5.408200e-02s	 events (step): 132
Sim time: 2.790000e-02	CPU time (total): 5.426000e-02s	 events (step): 114
Sim time: 2.800000e-02	CPU time (total): 5.445500e-02s	 events (step): 159
Sim time: 2.810000e-02	CPU time (total): 5.466500e-02s	 events (step): 152
Sim time: 2.820000e-02	CPU time (total): 5.484700e-02s	 events (step): 110
Sim time: 2.830000e-02	CPU time (total): 5.502500e-02s	 events (step): 114
Sim time: 2.840000e-02	CPU time (total): 5.511900e-02s	 events (step): 78
Sim time: 2.850000e-02	CPU time (total): 5.531700e-02s	 events (step): 89
Sim time: 2.860000e-02	CPU time (total): 5.543800e-02s	 events (step): 103
Sim time: 2.870000e-02	CPU time (total): 5.556800e-02s	 events (step): 113
Sim time: 2.880000e-02	CPU time (total): 5.565600e-02s	 events (step): 77
Sim time: 2.890000e-02	CPU time (total): 5.586500e-02s	 events (step): 85
Sim time: 2.900000e-02	CPU time (total): 5.596700e-02s	 events (step): 90
Sim time: 2.910000e-02	CPU time (total): 5.605800e-02s	 events (step): 83
Sim time: 2.920000e-02	CPU time (total): 5.614700e-02s	 events (step): 76
Sim time: 2.930000e-02	CPU time (total): 5.625100e-02s	 events (step): 99
Sim time: 2.940000e-02	CPU time (total): 5.654200e-02s	 events (step): 88
Sim time: 2.950000e-02	CPU time (total): 5.662300e-02s	 events (step): 73
Sim time: 2.960000e-02	CPU time (total): 5.671100e-02s	 events (step): 78
Sim time: 2.970000e-02	CPU time (total): 5.682000e-02s	 events (step): 98
Sim time: 2.980000e-02	CPU time (total): 5.690000e-02s	 events (step): 69
Sim time: 2.990000e-02	CPU time (total): 5.698000e-02s	 events (step): 73
Sim time: 3.000000e-02	CPU time (total): 5.705800e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 5.712300e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 5.719600e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 5.725000e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 5.752600e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 5.759700e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 5.768500e-02s	 events (step): 79
Sim time: 3.070000e-02	CPU time (total): 5.776000e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 5.782500e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 5.788400e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 5.794700e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 5.799700e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 5.807100e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 5.848100e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 5.853700e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 5.860300e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 5.867100e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 5.873500e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 5.879500e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 5.886700e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 5.891200e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 5.896900e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 5.902600e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 5.907900e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 5.912400e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 5.916900e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 5.922700e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 5.926400e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 5.931400e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 5.935400e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 5.939300e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 5.943700e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 5.947700e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 5.953000e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 5.957100e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 5.960700e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 5.964800e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 5.968100e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 5.974200e-02s	 events (step): 49
