BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 360 -cb -ss ./test.species
[simulation PID is: 42914]
starting NFsim v1.12.1...

Seeding random number generator with: 360
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 6.800000e-03	CPU time (total): 8.940000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 9.088000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 9.237000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 9.419000e-03s	 events (step): 167
Sim time: 7.200000e-03	CPU time (total): 9.584000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 9.781000e-03s	 events (step): 184
Sim time: 7.400000e-03	CPU time (total): 9.950000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 1.018500e-02s	 events (step): 197
Sim time: 7.600000e-03	CPU time (total): 1.031500e-02s	 events (step): 126
Sim time: 7.700000e-03	CPU time (total): 1.047500e-02s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 1.064900e-02s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 1.082700e-02s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 1.099400e-02s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 1.207900e-02s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 1.223100e-02s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 1.238100e-02s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 1.256000e-02s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 1.274600e-02s	 events (step): 179
Sim time: 8.600000e-03	CPU time (total): 1.293800e-02s	 events (step): 170
Sim time: 8.700000e-03	CPU time (total): 1.308700e-02s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 1.324700e-02s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 1.342200e-02s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 1.361500e-02s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 1.379600e-02s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 1.394200e-02s	 events (step): 143
Sim time: 9.300000e-03	CPU time (total): 1.412100e-02s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 1.435900e-02s	 events (step): 199
Sim time: 9.500000e-03	CPU time (total): 1.452900e-02s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 1.473200e-02s	 events (step): 181
Sim time: 9.700000e-03	CPU time (total): 1.489000e-02s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 1.508200e-02s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 1.521700e-02s	 events (step): 130
Sim time: 1.000000e-02	CPU time (total): 1.538800e-02s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 1.553500e-02s	 events (step): 139
Sim time: 1.020000e-02	CPU time (total): 1.571500e-02s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 1.588100e-02s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 1.607400e-02s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 1.621900e-02s	 events (step): 132
Sim time: 1.060000e-02	CPU time (total): 1.652500e-02s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 1.673500e-02s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 1.698400e-02s	 events (step): 207
Sim time: 1.090000e-02	CPU time (total): 1.726900e-02s	 events (step): 222
Sim time: 1.100000e-02	CPU time (total): 1.747500e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.766300e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.784400e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.799800e-02s	 events (step): 136
Sim time: 1.140000e-02	CPU time (total): 1.820300e-02s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.837300e-02s	 events (step): 153
Sim time: 1.160000e-02	CPU time (total): 1.857100e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.880700e-02s	 events (step): 206
Sim time: 1.180000e-02	CPU time (total): 1.903800e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.926100e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.948100e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.971200e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.997100e-02s	 events (step): 217
Sim time: 1.230000e-02	CPU time (total): 2.025500e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 2.054800e-02s	 events (step): 225
Sim time: 1.250000e-02	CPU time (total): 2.084600e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 2.108400e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 2.132900e-02s	 events (step): 202
Sim time: 1.280000e-02	CPU time (total): 2.153400e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 2.176400e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 2.200900e-02s	 events (step): 207
Sim time: 1.310000e-02	CPU time (total): 2.220300e-02s	 events (step): 163
Sim time: 1.320000e-02	CPU time (total): 2.246600e-02s	 events (step): 216
Sim time: 1.330000e-02	CPU time (total): 2.273900e-02s	 events (step): 205
Sim time: 1.340000e-02	CPU time (total): 2.297700e-02s	 events (step): 200
Sim time: 1.350000e-02	CPU time (total): 2.325500e-02s	 events (step): 212
Sim time: 1.360000e-02	CPU time (total): 2.352700e-02s	 events (step): 222
Sim time: 1.370000e-02	CPU time (total): 2.399300e-02s	 events (step): 211
Sim time: 1.380000e-02	CPU time (total): 2.427200e-02s	 events (step): 225
Sim time: 1.390000e-02	CPU time (total): 2.452200e-02s	 events (step): 216
Sim time: 1.400000e-02	CPU time (total): 2.480100e-02s	 events (step): 203
Sim time: 1.410000e-02	CPU time (total): 2.499700e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 2.519600e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 2.544300e-02s	 events (step): 227
Sim time: 1.440000e-02	CPU time (total): 2.567300e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 2.591000e-02s	 events (step): 211
Sim time: 1.460000e-02	CPU time (total): 2.615900e-02s	 events (step): 221
Sim time: 1.470000e-02	CPU time (total): 2.639000e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 2.660500e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 2.685200e-02s	 events (step): 221
Sim time: 1.500000e-02	CPU time (total): 2.706800e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 2.729000e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 2.754100e-02s	 events (step): 240
Sim time: 1.530000e-02	CPU time (total): 2.781400e-02s	 events (step): 221
Sim time: 1.540000e-02	CPU time (total): 2.804100e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 2.826300e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 2.849000e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 2.869100e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 2.893600e-02s	 events (step): 215
Sim time: 1.590000e-02	CPU time (total): 2.915000e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 2.936800e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 2.953800e-02s	 events (step): 160
Sim time: 1.620000e-02	CPU time (total): 2.976100e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 3.000200e-02s	 events (step): 227
Sim time: 1.640000e-02	CPU time (total): 3.022100e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 3.043400e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 3.065500e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 3.090700e-02s	 events (step): 230
Sim time: 1.680000e-02	CPU time (total): 3.112400e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 3.132700e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 3.163900e-02s	 events (step): 166
Sim time: 1.710000e-02	CPU time (total): 3.184600e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 3.204600e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 3.222500e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 3.243800e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 3.263500e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 3.283000e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 3.305000e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 3.326500e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 3.348300e-02s	 events (step): 205
Sim time: 1.800000e-02	CPU time (total): 3.368300e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 3.390800e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 3.411600e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 3.431300e-02s	 events (step): 187
Sim time: 1.840000e-02	CPU time (total): 3.453000e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 3.474200e-02s	 events (step): 197
Sim time: 1.860000e-02	CPU time (total): 3.495400e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 3.514600e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 3.534500e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 3.555200e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 3.576900e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 3.595400e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 3.616300e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 3.637100e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 3.655500e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 3.677800e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 3.739300e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 3.763100e-02s	 events (step): 224
Sim time: 1.980000e-02	CPU time (total): 3.785200e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 3.805700e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 3.826400e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 3.847000e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 3.867600e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 3.884200e-02s	 events (step): 153
Sim time: 2.040000e-02	CPU time (total): 3.902200e-02s	 events (step): 168
Sim time: 2.050000e-02	CPU time (total): 3.923000e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 3.939000e-02s	 events (step): 151
Sim time: 2.070000e-02	CPU time (total): 3.955100e-02s	 events (step): 154
Sim time: 2.080000e-02	CPU time (total): 3.973500e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 3.991500e-02s	 events (step): 166
Sim time: 2.100000e-02	CPU time (total): 4.014900e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 4.033900e-02s	 events (step): 174
Sim time: 2.120000e-02	CPU time (total): 4.051000e-02s	 events (step): 159
Sim time: 2.130000e-02	CPU time (total): 4.075500e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 4.095400e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 4.114500e-02s	 events (step): 178
Sim time: 2.160000e-02	CPU time (total): 4.134600e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 4.153400e-02s	 events (step): 175
Sim time: 2.180000e-02	CPU time (total): 4.175200e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 4.195700e-02s	 events (step): 193
Sim time: 2.200000e-02	CPU time (total): 4.217100e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 4.240300e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 4.263000e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 4.288200e-02s	 events (step): 236
Sim time: 2.240000e-02	CPU time (total): 4.312700e-02s	 events (step): 227
Sim time: 2.250000e-02	CPU time (total): 4.337600e-02s	 events (step): 229
Sim time: 2.260000e-02	CPU time (total): 4.359800e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 4.387100e-02s	 events (step): 253
Sim time: 2.280000e-02	CPU time (total): 4.411200e-02s	 events (step): 226
Sim time: 2.290000e-02	CPU time (total): 4.434100e-02s	 events (step): 221
Sim time: 2.300000e-02	CPU time (total): 4.459000e-02s	 events (step): 238
Sim time: 2.310000e-02	CPU time (total): 4.482900e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 4.504400e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 4.524800e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 4.547700e-02s	 events (step): 217
Sim time: 2.350000e-02	CPU time (total): 4.568800e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 4.592400e-02s	 events (step): 213
Sim time: 2.370000e-02	CPU time (total): 4.613600e-02s	 events (step): 195
Sim time: 2.380000e-02	CPU time (total): 4.635300e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 4.656000e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 4.680100e-02s	 events (step): 227
Sim time: 2.410000e-02	CPU time (total): 4.702300e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 4.725100e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 4.746000e-02s	 events (step): 195
Sim time: 2.440000e-02	CPU time (total): 4.770400e-02s	 events (step): 226
Sim time: 2.450000e-02	CPU time (total): 4.790800e-02s	 events (step): 189
Sim time: 2.460000e-02	CPU time (total): 4.813100e-02s	 events (step): 207
Sim time: 2.470000e-02	CPU time (total): 4.832200e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 4.853500e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 4.877100e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 4.899500e-02s	 events (step): 207
Sim time: 2.510000e-02	CPU time (total): 4.923100e-02s	 events (step): 217
Sim time: 2.520000e-02	CPU time (total): 4.945500e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 4.969100e-02s	 events (step): 218
Sim time: 2.540000e-02	CPU time (total): 4.991300e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 5.011900e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 5.035400e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 5.088900e-02s	 events (step): 225
Sim time: 2.580000e-02	CPU time (total): 5.114900e-02s	 events (step): 233
Sim time: 2.590000e-02	CPU time (total): 5.133200e-02s	 events (step): 167
Sim time: 2.600000e-02	CPU time (total): 5.151700e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 5.175000e-02s	 events (step): 207
Sim time: 2.620000e-02	CPU time (total): 5.193900e-02s	 events (step): 177
Sim time: 2.630000e-02	CPU time (total): 5.216200e-02s	 events (step): 207
Sim time: 2.640000e-02	CPU time (total): 5.238900e-02s	 events (step): 207
Sim time: 2.650000e-02	CPU time (total): 5.259700e-02s	 events (step): 185
Sim time: 2.660000e-02	CPU time (total): 5.279200e-02s	 events (step): 168
Sim time: 2.670000e-02	CPU time (total): 5.295000e-02s	 events (step): 137
Sim time: 2.680000e-02	CPU time (total): 5.310400e-02s	 events (step): 127
Sim time: 2.690000e-02	CPU time (total): 5.323800e-02s	 events (step): 129
Sim time: 2.700000e-02	CPU time (total): 5.344700e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 5.359700e-02s	 events (step): 135
Sim time: 2.720000e-02	CPU time (total): 5.376100e-02s	 events (step): 138
Sim time: 2.730000e-02	CPU time (total): 5.393900e-02s	 events (step): 104
Sim time: 2.740000e-02	CPU time (total): 5.404100e-02s	 events (step): 85
Sim time: 2.750000e-02	CPU time (total): 5.417200e-02s	 events (step): 77
Sim time: 2.760000e-02	CPU time (total): 5.433500e-02s	 events (step): 98
Sim time: 2.770000e-02	CPU time (total): 5.447800e-02s	 events (step): 75
Sim time: 2.780000e-02	CPU time (total): 5.454400e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 5.473400e-02s	 events (step): 80
Sim time: 2.800000e-02	CPU time (total): 5.483200e-02s	 events (step): 93
Sim time: 2.810000e-02	CPU time (total): 5.492600e-02s	 events (step): 82
Sim time: 2.820000e-02	CPU time (total): 5.502000e-02s	 events (step): 83
Sim time: 2.830000e-02	CPU time (total): 5.522400e-02s	 events (step): 83
Sim time: 2.840000e-02	CPU time (total): 5.531000e-02s	 events (step): 85
Sim time: 2.850000e-02	CPU time (total): 5.538000e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 5.545900e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 5.574200e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 5.582800e-02s	 events (step): 76
Sim time: 2.890000e-02	CPU time (total): 5.589300e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 5.597100e-02s	 events (step): 70
Sim time: 2.910000e-02	CPU time (total): 5.605400e-02s	 events (step): 76
Sim time: 2.920000e-02	CPU time (total): 5.613600e-02s	 events (step): 74
Sim time: 2.930000e-02	CPU time (total): 5.620900e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 5.628700e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 5.635300e-02s	 events (step): 61
Sim time: 2.960000e-02	CPU time (total): 5.641700e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 5.648700e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 5.681600e-02s	 events (step): 77
Sim time: 2.990000e-02	CPU time (total): 5.687500e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 5.694500e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 5.699600e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 5.706300e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 5.713000e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 5.720500e-02s	 events (step): 68
Sim time: 3.050000e-02	CPU time (total): 5.728000e-02s	 events (step): 74
Sim time: 3.060000e-02	CPU time (total): 5.736300e-02s	 events (step): 74
Sim time: 3.070000e-02	CPU time (total): 5.742100e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 5.786900e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 5.793200e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 5.798400e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 5.804400e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 5.810300e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 5.816600e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 5.822500e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 5.825900e-02s	 events (step): 31
Sim time: 3.160000e-02	CPU time (total): 5.830700e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 5.835500e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 5.840600e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 5.844800e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 5.850900e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 5.858200e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 5.864100e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 5.869600e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 5.874400e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 5.879900e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 5.885600e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 5.891300e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 5.896000e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 5.899800e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 5.904600e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 5.909200e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 5.913100e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 5.916200e-02s	 events (step): 25
Sim time: 3.340000e-02	CPU time (total): 5.919200e-02s	 events (step): 26
Sim time: 3.350000e-02	CPU time (total): 5.924000e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 5.929600e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 5.933700e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 5.938100e-02s	 events (step): 36
