BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 188 -cb -ss ./test.species
[simulation PID is: 42227]
starting NFsim v1.12.1...

Seeding random number generator with: 188
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 5.034000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 5.096000e-03s	 events (step): 95
Sim time: 5.700000e-03	CPU time (total): 5.183000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 5.255000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 5.319000e-03s	 events (step): 95
Sim time: 6.000000e-03	CPU time (total): 5.403000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 5.501000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 5.638000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 5.747000e-03s	 events (step): 159
Sim time: 6.400000e-03	CPU time (total): 5.854000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 5.956000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 6.067000e-03s	 events (step): 156
Sim time: 6.700000e-03	CPU time (total): 6.174000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 6.303000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 6.424000e-03s	 events (step): 161
Sim time: 7.000000e-03	CPU time (total): 6.514000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 6.599000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 6.695000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 6.797000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 6.896000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 7.020000e-03s	 events (step): 164
Sim time: 7.600000e-03	CPU time (total): 7.130000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 7.279000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 7.382000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 7.508000e-03s	 events (step): 167
Sim time: 8.000000e-03	CPU time (total): 7.615000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 7.707000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 7.818000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 7.910000e-03s	 events (step): 131
Sim time: 8.400000e-03	CPU time (total): 8.026000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 8.107000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 8.203000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 8.297000e-03s	 events (step): 131
Sim time: 8.800000e-03	CPU time (total): 8.485000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 8.620000e-03s	 events (step): 187
Sim time: 9.000000e-03	CPU time (total): 8.715000e-03s	 events (step): 121
Sim time: 9.100000e-03	CPU time (total): 8.830000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 8.925000e-03s	 events (step): 140
Sim time: 9.300000e-03	CPU time (total): 9.018000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 9.131000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 9.219000e-03s	 events (step): 135
Sim time: 9.600000e-03	CPU time (total): 9.323000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 9.423000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 9.509000e-03s	 events (step): 125
Sim time: 9.900000e-03	CPU time (total): 9.604000e-03s	 events (step): 134
Sim time: 1.000000e-02	CPU time (total): 9.731000e-03s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 9.820000e-03s	 events (step): 133
Sim time: 1.020000e-02	CPU time (total): 9.935000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 1.004900e-02s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 1.016300e-02s	 events (step): 163
Sim time: 1.050000e-02	CPU time (total): 1.028100e-02s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 1.038800e-02s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 1.051800e-02s	 events (step): 180
Sim time: 1.080000e-02	CPU time (total): 1.063500e-02s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 1.078100e-02s	 events (step): 194
Sim time: 1.100000e-02	CPU time (total): 1.091800e-02s	 events (step): 186
Sim time: 1.110000e-02	CPU time (total): 1.104400e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.125200e-02s	 events (step): 221
Sim time: 1.130000e-02	CPU time (total): 1.139200e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.224300e-02s	 events (step): 206
Sim time: 1.150000e-02	CPU time (total): 1.239800e-02s	 events (step): 205
Sim time: 1.160000e-02	CPU time (total): 1.252600e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.264700e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.277700e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.292200e-02s	 events (step): 204
Sim time: 1.200000e-02	CPU time (total): 1.305300e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.319600e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.331600e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.344000e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.357700e-02s	 events (step): 199
Sim time: 1.250000e-02	CPU time (total): 1.369800e-02s	 events (step): 164
Sim time: 1.260000e-02	CPU time (total): 1.384600e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.414300e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.429100e-02s	 events (step): 200
Sim time: 1.290000e-02	CPU time (total): 1.445200e-02s	 events (step): 218
Sim time: 1.300000e-02	CPU time (total): 1.458600e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.475500e-02s	 events (step): 229
Sim time: 1.320000e-02	CPU time (total): 1.491200e-02s	 events (step): 222
Sim time: 1.330000e-02	CPU time (total): 1.505300e-02s	 events (step): 201
Sim time: 1.340000e-02	CPU time (total): 1.518400e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.530900e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.542400e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.554500e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.564700e-02s	 events (step): 157
Sim time: 1.390000e-02	CPU time (total): 1.575400e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.586300e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.599200e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.613800e-02s	 events (step): 228
Sim time: 1.430000e-02	CPU time (total): 1.626200e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.640200e-02s	 events (step): 215
Sim time: 1.450000e-02	CPU time (total): 1.651600e-02s	 events (step): 178
Sim time: 1.460000e-02	CPU time (total): 1.662800e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.673000e-02s	 events (step): 157
Sim time: 1.480000e-02	CPU time (total): 1.683800e-02s	 events (step): 162
Sim time: 1.490000e-02	CPU time (total): 1.694300e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.706200e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.717700e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.728200e-02s	 events (step): 160
Sim time: 1.530000e-02	CPU time (total): 1.740300e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.751800e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.762900e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.774200e-02s	 events (step): 174
Sim time: 1.570000e-02	CPU time (total): 1.786300e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.799000e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.809100e-02s	 events (step): 159
Sim time: 1.600000e-02	CPU time (total): 1.820900e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.843400e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.855000e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.867200e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.880200e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.894600e-02s	 events (step): 221
Sim time: 1.660000e-02	CPU time (total): 1.907000e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.919600e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.931400e-02s	 events (step): 175
Sim time: 1.690000e-02	CPU time (total): 1.942700e-02s	 events (step): 170
Sim time: 1.700000e-02	CPU time (total): 1.953300e-02s	 events (step): 158
Sim time: 1.710000e-02	CPU time (total): 1.965400e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.977200e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.991700e-02s	 events (step): 224
Sim time: 1.740000e-02	CPU time (total): 2.003500e-02s	 events (step): 186
Sim time: 1.750000e-02	CPU time (total): 2.016100e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 2.028000e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 2.040100e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 2.050700e-02s	 events (step): 158
Sim time: 1.790000e-02	CPU time (total): 2.064500e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 2.077900e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 2.090600e-02s	 events (step): 176
Sim time: 1.820000e-02	CPU time (total): 2.101900e-02s	 events (step): 169
Sim time: 1.830000e-02	CPU time (total): 2.113500e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 2.153700e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 2.168200e-02s	 events (step): 213
Sim time: 1.860000e-02	CPU time (total): 2.182900e-02s	 events (step): 215
Sim time: 1.870000e-02	CPU time (total): 2.195000e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 2.208200e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 2.221700e-02s	 events (step): 209
Sim time: 1.900000e-02	CPU time (total): 2.234100e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.247700e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 2.259700e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 2.273100e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 2.284500e-02s	 events (step): 170
Sim time: 1.950000e-02	CPU time (total): 2.295400e-02s	 events (step): 168
Sim time: 1.960000e-02	CPU time (total): 2.307200e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 2.318600e-02s	 events (step): 172
Sim time: 1.980000e-02	CPU time (total): 2.331600e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.343700e-02s	 events (step): 185
Sim time: 2.000000e-02	CPU time (total): 2.356900e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.370200e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 2.382900e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.395700e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.409200e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.422600e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.437500e-02s	 events (step): 211
Sim time: 2.070000e-02	CPU time (total): 2.451000e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.463800e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.478700e-02s	 events (step): 228
Sim time: 2.100000e-02	CPU time (total): 2.491600e-02s	 events (step): 200
Sim time: 2.110000e-02	CPU time (total): 2.503800e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.517100e-02s	 events (step): 205
Sim time: 2.130000e-02	CPU time (total): 2.528800e-02s	 events (step): 180
Sim time: 2.140000e-02	CPU time (total): 2.539300e-02s	 events (step): 162
Sim time: 2.150000e-02	CPU time (total): 2.551700e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.565000e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.578200e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.590100e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.601300e-02s	 events (step): 171
Sim time: 2.200000e-02	CPU time (total): 2.613500e-02s	 events (step): 181
Sim time: 2.210000e-02	CPU time (total): 2.626500e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.637200e-02s	 events (step): 159
Sim time: 2.230000e-02	CPU time (total): 2.649200e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.662000e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.674400e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.685400e-02s	 events (step): 165
Sim time: 2.270000e-02	CPU time (total): 2.697000e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.708300e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 2.718500e-02s	 events (step): 160
Sim time: 2.300000e-02	CPU time (total): 2.729100e-02s	 events (step): 162
Sim time: 2.310000e-02	CPU time (total): 2.740200e-02s	 events (step): 167
Sim time: 2.320000e-02	CPU time (total): 2.754500e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 2.767300e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.782100e-02s	 events (step): 226
Sim time: 2.350000e-02	CPU time (total): 2.795200e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.808900e-02s	 events (step): 207
Sim time: 2.370000e-02	CPU time (total): 2.821800e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.835600e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.848400e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.861800e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.878000e-02s	 events (step): 243
Sim time: 2.420000e-02	CPU time (total): 2.891600e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.905300e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.920900e-02s	 events (step): 243
Sim time: 2.450000e-02	CPU time (total): 2.934400e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 2.947300e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.960700e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 2.974000e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.988000e-02s	 events (step): 223
Sim time: 2.500000e-02	CPU time (total): 2.999700e-02s	 events (step): 172
Sim time: 2.510000e-02	CPU time (total): 3.012900e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 3.044500e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 3.056900e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 3.068700e-02s	 events (step): 182
Sim time: 2.550000e-02	CPU time (total): 3.082400e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 3.094000e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 3.106200e-02s	 events (step): 183
Sim time: 2.580000e-02	CPU time (total): 3.119100e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 3.130800e-02s	 events (step): 178
Sim time: 2.600000e-02	CPU time (total): 3.143600e-02s	 events (step): 196
Sim time: 2.610000e-02	CPU time (total): 3.157200e-02s	 events (step): 212
Sim time: 2.620000e-02	CPU time (total): 3.172200e-02s	 events (step): 230
Sim time: 2.630000e-02	CPU time (total): 3.189700e-02s	 events (step): 260
Sim time: 2.640000e-02	CPU time (total): 3.204500e-02s	 events (step): 228
Sim time: 2.650000e-02	CPU time (total): 3.218800e-02s	 events (step): 222
Sim time: 2.660000e-02	CPU time (total): 3.233700e-02s	 events (step): 219
Sim time: 2.670000e-02	CPU time (total): 3.249200e-02s	 events (step): 226
Sim time: 2.680000e-02	CPU time (total): 3.261800e-02s	 events (step): 194
Sim time: 2.690000e-02	CPU time (total): 3.276000e-02s	 events (step): 214
Sim time: 2.700000e-02	CPU time (total): 3.286800e-02s	 events (step): 160
Sim time: 2.710000e-02	CPU time (total): 3.299900e-02s	 events (step): 206
Sim time: 2.720000e-02	CPU time (total): 3.312900e-02s	 events (step): 188
Sim time: 2.730000e-02	CPU time (total): 3.324900e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.338100e-02s	 events (step): 191
Sim time: 2.750000e-02	CPU time (total): 3.350600e-02s	 events (step): 197
Sim time: 2.760000e-02	CPU time (total): 3.362600e-02s	 events (step): 182
Sim time: 2.770000e-02	CPU time (total): 3.374900e-02s	 events (step): 189
Sim time: 2.780000e-02	CPU time (total): 3.387200e-02s	 events (step): 186
Sim time: 2.790000e-02	CPU time (total): 3.397500e-02s	 events (step): 164
Sim time: 2.800000e-02	CPU time (total): 3.409700e-02s	 events (step): 187
Sim time: 2.810000e-02	CPU time (total): 3.420700e-02s	 events (step): 160
Sim time: 2.820000e-02	CPU time (total): 3.431800e-02s	 events (step): 174
Sim time: 2.830000e-02	CPU time (total): 3.443600e-02s	 events (step): 163
Sim time: 2.840000e-02	CPU time (total): 3.453900e-02s	 events (step): 159
Sim time: 2.850000e-02	CPU time (total): 3.465300e-02s	 events (step): 175
Sim time: 2.860000e-02	CPU time (total): 3.479100e-02s	 events (step): 177
Sim time: 2.870000e-02	CPU time (total): 3.489400e-02s	 events (step): 153
Sim time: 2.880000e-02	CPU time (total): 3.501100e-02s	 events (step): 149
Sim time: 2.890000e-02	CPU time (total): 3.510300e-02s	 events (step): 138
Sim time: 2.900000e-02	CPU time (total): 3.523200e-02s	 events (step): 132
Sim time: 2.910000e-02	CPU time (total): 3.530600e-02s	 events (step): 115
Sim time: 2.920000e-02	CPU time (total): 3.541000e-02s	 events (step): 104
Sim time: 2.930000e-02	CPU time (total): 3.548800e-02s	 events (step): 113
Sim time: 2.940000e-02	CPU time (total): 3.557100e-02s	 events (step): 129
Sim time: 2.950000e-02	CPU time (total): 3.568400e-02s	 events (step): 101
Sim time: 2.960000e-02	CPU time (total): 3.584400e-02s	 events (step): 130
Sim time: 2.970000e-02	CPU time (total): 3.590100e-02s	 events (step): 80
Sim time: 2.980000e-02	CPU time (total): 3.595100e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.601400e-02s	 events (step): 91
Sim time: 3.000000e-02	CPU time (total): 3.606200e-02s	 events (step): 73
Sim time: 3.010000e-02	CPU time (total): 3.619200e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.624100e-02s	 events (step): 70
Sim time: 3.030000e-02	CPU time (total): 3.642500e-02s	 events (step): 83
Sim time: 3.040000e-02	CPU time (total): 3.646300e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.649500e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.654100e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.659300e-02s	 events (step): 77
Sim time: 3.080000e-02	CPU time (total): 3.663600e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.667100e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.673000e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.693600e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.696800e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.701900e-02s	 events (step): 77
Sim time: 3.140000e-02	CPU time (total): 3.706200e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.710400e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.713800e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.717500e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.721400e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.726100e-02s	 events (step): 71
Sim time: 3.200000e-02	CPU time (total): 3.729600e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.759400e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.763700e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.767800e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 3.771900e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.774700e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.777600e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.780400e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.784500e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.788000e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.790800e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.794200e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.798600e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.802200e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.805500e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.810000e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.814900e-02s	 events (step): 71
Sim time: 3.370000e-02	CPU time (total): 3.818700e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.822200e-02s	 events (step): 52
