BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 289 -cb -ss ./test.species
[simulation PID is: 42641]
starting NFsim v1.12.1...

Seeding random number generator with: 289
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 4.900000e-03	CPU time (total): 3.704000e-03s	 events (step): 136
Sim time: 5.000000e-03	CPU time (total): 3.793000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 3.884000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 3.971000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 4.054000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 4.136000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 4.196000e-03s	 events (step): 95
Sim time: 5.600000e-03	CPU time (total): 4.267000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.358000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.430000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 4.528000e-03s	 events (step): 155
Sim time: 6.000000e-03	CPU time (total): 4.610000e-03s	 events (step): 134
Sim time: 6.100000e-03	CPU time (total): 4.776000e-03s	 events (step): 182
Sim time: 6.200000e-03	CPU time (total): 4.882000e-03s	 events (step): 168
Sim time: 6.300000e-03	CPU time (total): 4.986000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 5.090000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 5.191000e-03s	 events (step): 166
Sim time: 6.600000e-03	CPU time (total): 5.289000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 5.393000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 5.494000e-03s	 events (step): 162
Sim time: 6.900000e-03	CPU time (total): 5.603000e-03s	 events (step): 171
Sim time: 7.000000e-03	CPU time (total): 5.694000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 5.823000e-03s	 events (step): 183
Sim time: 7.200000e-03	CPU time (total): 5.926000e-03s	 events (step): 169
Sim time: 7.300000e-03	CPU time (total): 6.038000e-03s	 events (step): 177
Sim time: 7.400000e-03	CPU time (total): 6.117000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 6.227000e-03s	 events (step): 164
Sim time: 7.600000e-03	CPU time (total): 6.338000e-03s	 events (step): 172
Sim time: 7.700000e-03	CPU time (total): 6.446000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 6.541000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 7.380000e-03s	 events (step): 193
Sim time: 8.000000e-03	CPU time (total): 7.478000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 7.575000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 7.678000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 7.766000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 7.863000e-03s	 events (step): 155
Sim time: 8.500000e-03	CPU time (total): 7.972000e-03s	 events (step): 180
Sim time: 8.600000e-03	CPU time (total): 8.078000e-03s	 events (step): 176
Sim time: 8.700000e-03	CPU time (total): 8.170000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 8.273000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.393000e-03s	 events (step): 203
Sim time: 9.000000e-03	CPU time (total): 8.508000e-03s	 events (step): 191
Sim time: 9.100000e-03	CPU time (total): 8.614000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 8.718000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 8.819000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 8.915000e-03s	 events (step): 158
Sim time: 9.500000e-03	CPU time (total): 9.026000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 9.126000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 9.220000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 9.369000e-03s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 9.470000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 9.570000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 9.663000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 9.755000e-03s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 9.853000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.941000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 1.005200e-02s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 1.017700e-02s	 events (step): 201
Sim time: 1.070000e-02	CPU time (total): 1.029900e-02s	 events (step): 193
Sim time: 1.080000e-02	CPU time (total): 1.041000e-02s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 1.052100e-02s	 events (step): 184
Sim time: 1.100000e-02	CPU time (total): 1.062600e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.086600e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.096400e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.108600e-02s	 events (step): 177
Sim time: 1.140000e-02	CPU time (total): 1.119600e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.131000e-02s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 1.143100e-02s	 events (step): 200
Sim time: 1.170000e-02	CPU time (total): 1.155800e-02s	 events (step): 214
Sim time: 1.180000e-02	CPU time (total): 1.166200e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.176300e-02s	 events (step): 171
Sim time: 1.200000e-02	CPU time (total): 1.188200e-02s	 events (step): 196
Sim time: 1.210000e-02	CPU time (total): 1.201000e-02s	 events (step): 214
Sim time: 1.220000e-02	CPU time (total): 1.213000e-02s	 events (step): 196
Sim time: 1.230000e-02	CPU time (total): 1.225200e-02s	 events (step): 199
Sim time: 1.240000e-02	CPU time (total): 1.235400e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.247200e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.259500e-02s	 events (step): 205
Sim time: 1.270000e-02	CPU time (total): 1.270900e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.283000e-02s	 events (step): 195
Sim time: 1.290000e-02	CPU time (total): 1.294400e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.306300e-02s	 events (step): 203
Sim time: 1.310000e-02	CPU time (total): 1.317600e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.329400e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 1.342000e-02s	 events (step): 207
Sim time: 1.340000e-02	CPU time (total): 1.354300e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.366100e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.377900e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.387400e-02s	 events (step): 159
Sim time: 1.380000e-02	CPU time (total): 1.399100e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.409200e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.421600e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.441100e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.451800e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.463800e-02s	 events (step): 208
Sim time: 1.440000e-02	CPU time (total): 1.475100e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.485200e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.497400e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.508200e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.517400e-02s	 events (step): 152
Sim time: 1.490000e-02	CPU time (total): 1.527800e-02s	 events (step): 171
Sim time: 1.500000e-02	CPU time (total): 1.538400e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.549800e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 1.560200e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.569900e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.579300e-02s	 events (step): 151
Sim time: 1.550000e-02	CPU time (total): 1.589900e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 1.600600e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.612200e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.625700e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.638200e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.649200e-02s	 events (step): 173
Sim time: 1.610000e-02	CPU time (total): 1.662000e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.674900e-02s	 events (step): 201
Sim time: 1.630000e-02	CPU time (total): 1.687900e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.699400e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.710800e-02s	 events (step): 182
Sim time: 1.660000e-02	CPU time (total): 1.723700e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.734700e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.746200e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.786900e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 1.801400e-02s	 events (step): 228
Sim time: 1.710000e-02	CPU time (total): 1.813700e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.829500e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.843800e-02s	 events (step): 221
Sim time: 1.740000e-02	CPU time (total): 1.857700e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 1.870800e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.885600e-02s	 events (step): 232
Sim time: 1.770000e-02	CPU time (total): 1.901800e-02s	 events (step): 248
Sim time: 1.780000e-02	CPU time (total): 1.917700e-02s	 events (step): 232
Sim time: 1.790000e-02	CPU time (total): 1.929700e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 1.941900e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 1.954800e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.967700e-02s	 events (step): 189
Sim time: 1.830000e-02	CPU time (total): 1.981700e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 1.995400e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 2.008100e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 2.020400e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 2.031700e-02s	 events (step): 162
Sim time: 1.880000e-02	CPU time (total): 2.043700e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 2.055300e-02s	 events (step): 172
Sim time: 1.900000e-02	CPU time (total): 2.068700e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 2.081600e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 2.094800e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.109800e-02s	 events (step): 230
Sim time: 1.940000e-02	CPU time (total): 2.122400e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.135100e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.146400e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 2.158400e-02s	 events (step): 176
Sim time: 1.980000e-02	CPU time (total): 2.171400e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 2.182700e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 2.194800e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.208100e-02s	 events (step): 209
Sim time: 2.020000e-02	CPU time (total): 2.222100e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.235000e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.245900e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 2.258400e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.273600e-02s	 events (step): 232
Sim time: 2.070000e-02	CPU time (total): 2.287300e-02s	 events (step): 213
Sim time: 2.080000e-02	CPU time (total): 2.303700e-02s	 events (step): 225
Sim time: 2.090000e-02	CPU time (total): 2.318400e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.333200e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.348800e-02s	 events (step): 228
Sim time: 2.120000e-02	CPU time (total): 2.362300e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.376400e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.391700e-02s	 events (step): 231
Sim time: 2.150000e-02	CPU time (total): 2.404800e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 2.417100e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 2.428400e-02s	 events (step): 171
Sim time: 2.180000e-02	CPU time (total): 2.442300e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.453700e-02s	 events (step): 162
Sim time: 2.200000e-02	CPU time (total): 2.467200e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.481300e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 2.495500e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.510700e-02s	 events (step): 223
Sim time: 2.240000e-02	CPU time (total): 2.525700e-02s	 events (step): 218
Sim time: 2.250000e-02	CPU time (total): 2.538400e-02s	 events (step): 192
Sim time: 2.260000e-02	CPU time (total): 2.549600e-02s	 events (step): 164
Sim time: 2.270000e-02	CPU time (total): 2.562900e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.577300e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.590000e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.601400e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 2.615600e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.649000e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.662200e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.675800e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 2.689200e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.702800e-02s	 events (step): 208
Sim time: 2.370000e-02	CPU time (total): 2.715600e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.727300e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 2.740700e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.752000e-02s	 events (step): 176
Sim time: 2.410000e-02	CPU time (total): 2.764000e-02s	 events (step): 172
Sim time: 2.420000e-02	CPU time (total): 2.776100e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.787400e-02s	 events (step): 169
Sim time: 2.440000e-02	CPU time (total): 2.798700e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 2.809400e-02s	 events (step): 157
Sim time: 2.460000e-02	CPU time (total): 2.821900e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.833900e-02s	 events (step): 171
Sim time: 2.480000e-02	CPU time (total): 2.846400e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 2.856900e-02s	 events (step): 162
Sim time: 2.500000e-02	CPU time (total): 2.866900e-02s	 events (step): 147
Sim time: 2.510000e-02	CPU time (total): 2.877400e-02s	 events (step): 137
Sim time: 2.520000e-02	CPU time (total): 2.890700e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.902000e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 2.914200e-02s	 events (step): 163
Sim time: 2.550000e-02	CPU time (total): 2.924600e-02s	 events (step): 155
Sim time: 2.560000e-02	CPU time (total): 2.937700e-02s	 events (step): 209
Sim time: 2.570000e-02	CPU time (total): 2.948400e-02s	 events (step): 166
Sim time: 2.580000e-02	CPU time (total): 2.958900e-02s	 events (step): 165
Sim time: 2.590000e-02	CPU time (total): 2.966700e-02s	 events (step): 122
Sim time: 2.600000e-02	CPU time (total): 2.982000e-02s	 events (step): 160
Sim time: 2.610000e-02	CPU time (total): 2.993500e-02s	 events (step): 138
Sim time: 2.620000e-02	CPU time (total): 3.001200e-02s	 events (step): 119
Sim time: 2.630000e-02	CPU time (total): 3.009000e-02s	 events (step): 119
Sim time: 2.640000e-02	CPU time (total): 3.018900e-02s	 events (step): 86
Sim time: 2.650000e-02	CPU time (total): 3.031700e-02s	 events (step): 83
Sim time: 2.660000e-02	CPU time (total): 3.036500e-02s	 events (step): 76
Sim time: 2.670000e-02	CPU time (total): 3.040500e-02s	 events (step): 59
Sim time: 2.680000e-02	CPU time (total): 3.045600e-02s	 events (step): 80
Sim time: 2.690000e-02	CPU time (total): 3.058800e-02s	 events (step): 62
Sim time: 2.700000e-02	CPU time (total): 3.063700e-02s	 events (step): 70
Sim time: 2.710000e-02	CPU time (total): 3.067100e-02s	 events (step): 53
Sim time: 2.720000e-02	CPU time (total): 3.084400e-02s	 events (step): 64
Sim time: 2.730000e-02	CPU time (total): 3.088400e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 3.094400e-02s	 events (step): 98
Sim time: 2.750000e-02	CPU time (total): 3.099400e-02s	 events (step): 76
Sim time: 2.760000e-02	CPU time (total): 3.105300e-02s	 events (step): 90
Sim time: 2.770000e-02	CPU time (total): 3.108900e-02s	 events (step): 52
Sim time: 2.780000e-02	CPU time (total): 3.112700e-02s	 events (step): 57
Sim time: 2.790000e-02	CPU time (total): 3.117700e-02s	 events (step): 74
Sim time: 2.800000e-02	CPU time (total): 3.122200e-02s	 events (step): 76
Sim time: 2.810000e-02	CPU time (total): 3.126200e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 3.130600e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 3.150400e-02s	 events (step): 56
Sim time: 2.840000e-02	CPU time (total): 3.153700e-02s	 events (step): 47
Sim time: 2.850000e-02	CPU time (total): 3.157800e-02s	 events (step): 64
Sim time: 2.860000e-02	CPU time (total): 3.161300e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.164800e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.169100e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.173200e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.176400e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.205500e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 3.209100e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.211800e-02s	 events (step): 42
Sim time: 2.940000e-02	CPU time (total): 3.213900e-02s	 events (step): 31
Sim time: 2.950000e-02	CPU time (total): 3.216500e-02s	 events (step): 35
Sim time: 2.960000e-02	CPU time (total): 3.219800e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.222800e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.226300e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.229800e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.232700e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.235600e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 3.237900e-02s	 events (step): 33
Sim time: 3.030000e-02	CPU time (total): 3.240800e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 3.243800e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.246500e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.249000e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.252400e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.256400e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.259700e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.264400e-02s	 events (step): 78
Sim time: 3.110000e-02	CPU time (total): 3.268300e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 3.272000e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.275000e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.278300e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.281300e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.284900e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.288300e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.292000e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 3.294800e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.298200e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.301600e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.305500e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.309700e-02s	 events (step): 69
Sim time: 3.240000e-02	CPU time (total): 3.314800e-02s	 events (step): 81
Sim time: 3.250000e-02	CPU time (total): 3.317600e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.319700e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.322700e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.326000e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.329500e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.332300e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.336000e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.338600e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.341000e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.343400e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.346200e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.348600e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.351800e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.354100e-02s	 events (step): 36
