BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 470
[simulation PID is: 43371]
starting NFsim v1.12.1...

Seeding random number generator with: 470
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.910000e-02	CPU time (total): 3.413200e-02s	 events (step): 162
Sim time: 2.920000e-02	CPU time (total): 3.428800e-02s	 events (step): 176
Sim time: 2.930000e-02	CPU time (total): 3.438300e-02s	 events (step): 147
Sim time: 2.940000e-02	CPU time (total): 3.450200e-02s	 events (step): 138
Sim time: 2.950000e-02	CPU time (total): 3.457000e-02s	 events (step): 93
Sim time: 2.960000e-02	CPU time (total): 3.467400e-02s	 events (step): 100
Sim time: 2.970000e-02	CPU time (total): 3.473200e-02s	 events (step): 89
Sim time: 2.980000e-02	CPU time (total): 3.486700e-02s	 events (step): 89
Sim time: 2.990000e-02	CPU time (total): 3.492000e-02s	 events (step): 76
Sim time: 3.000000e-02	CPU time (total): 3.496800e-02s	 events (step): 76
Sim time: 3.010000e-02	CPU time (total): 3.503200e-02s	 events (step): 90
Sim time: 3.020000e-02	CPU time (total): 3.515500e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.519900e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.523700e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.540400e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.544000e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.548600e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.552500e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.556100e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.560700e-02s	 events (step): 71
Sim time: 3.110000e-02	CPU time (total): 3.563700e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.566700e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.570500e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.589800e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.593300e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.597100e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.600100e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.603000e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.605900e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.609100e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.611900e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.615100e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.618400e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.647000e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.650600e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.654000e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.656500e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.659100e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.662100e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.665000e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.667700e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.670200e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.673100e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.676000e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.679700e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.682500e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.684700e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.687400e-02s	 events (step): 41
Sim time: 3.390000e-02	CPU time (total): 3.689900e-02s	 events (step): 40
Sim time: 3.400000e-02	CPU time (total): 3.693300e-02s	 events (step): 48
