BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 409 -ss ./test.species
[simulation PID is: 43125]
starting NFsim v1.12.1...

Seeding random number generator with: 409
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 3.185000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 3.526000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 3.596000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 3.665000e-03s	 events (step): 104
Sim time: 5.800000e-03	CPU time (total): 3.751000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 3.844000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 3.934000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 4.022000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.125000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 4.212000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 4.316000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 4.398000e-03s	 events (step): 140
Sim time: 6.600000e-03	CPU time (total): 4.479000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 4.556000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 4.639000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 4.715000e-03s	 events (step): 115
Sim time: 7.000000e-03	CPU time (total): 4.798000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 4.879000e-03s	 events (step): 120
Sim time: 7.200000e-03	CPU time (total): 4.982000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 5.107000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 5.200000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 5.295000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 5.373000e-03s	 events (step): 127
Sim time: 7.700000e-03	CPU time (total): 5.460000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 5.521000e-03s	 events (step): 110
Sim time: 7.900000e-03	CPU time (total): 5.595000e-03s	 events (step): 125
Sim time: 8.000000e-03	CPU time (total): 5.678000e-03s	 events (step): 128
Sim time: 8.100000e-03	CPU time (total): 5.762000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 5.835000e-03s	 events (step): 119
Sim time: 8.300000e-03	CPU time (total): 5.913000e-03s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 5.999000e-03s	 events (step): 141
Sim time: 8.500000e-03	CPU time (total): 6.084000e-03s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 6.192000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 6.265000e-03s	 events (step): 121
Sim time: 8.800000e-03	CPU time (total): 6.365000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 6.454000e-03s	 events (step): 152
Sim time: 9.000000e-03	CPU time (total): 6.557000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 6.644000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 6.745000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 6.849000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 6.948000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 7.039000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 7.138000e-03s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 7.332000e-03s	 events (step): 199
Sim time: 9.800000e-03	CPU time (total): 7.440000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 7.576000e-03s	 events (step): 194
Sim time: 1.000000e-02	CPU time (total): 7.697000e-03s	 events (step): 181
Sim time: 1.010000e-02	CPU time (total): 7.816000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 7.922000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 8.618000e-03s	 events (step): 195
Sim time: 1.040000e-02	CPU time (total): 8.741000e-03s	 events (step): 198
Sim time: 1.050000e-02	CPU time (total): 8.865000e-03s	 events (step): 205
Sim time: 1.060000e-02	CPU time (total): 8.975000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.071000e-03s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 9.179000e-03s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 9.285000e-03s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 9.379000e-03s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 9.467000e-03s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 9.564000e-03s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 9.662000e-03s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 9.767000e-03s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 9.863000e-03s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 9.962000e-03s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.006700e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.017400e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.027500e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.043400e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.054800e-02s	 events (step): 194
Sim time: 1.220000e-02	CPU time (total): 1.066400e-02s	 events (step): 202
Sim time: 1.230000e-02	CPU time (total): 1.075800e-02s	 events (step): 159
Sim time: 1.240000e-02	CPU time (total): 1.088200e-02s	 events (step): 202
Sim time: 1.250000e-02	CPU time (total): 1.100600e-02s	 events (step): 215
Sim time: 1.260000e-02	CPU time (total): 1.111100e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.122400e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.132400e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.142900e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.154400e-02s	 events (step): 196
Sim time: 1.310000e-02	CPU time (total): 1.164900e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.176000e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.187000e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.211200e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.221700e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.231600e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.242000e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.251300e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.262000e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.272700e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.283800e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.293400e-02s	 events (step): 166
Sim time: 1.430000e-02	CPU time (total): 1.302300e-02s	 events (step): 152
Sim time: 1.440000e-02	CPU time (total): 1.311500e-02s	 events (step): 158
Sim time: 1.450000e-02	CPU time (total): 1.321000e-02s	 events (step): 159
Sim time: 1.460000e-02	CPU time (total): 1.329400e-02s	 events (step): 138
Sim time: 1.470000e-02	CPU time (total): 1.339800e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.352000e-02s	 events (step): 205
Sim time: 1.490000e-02	CPU time (total): 1.363900e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.375000e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.385800e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.398400e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.409900e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.419700e-02s	 events (step): 163
Sim time: 1.550000e-02	CPU time (total): 1.430200e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.442200e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 1.454300e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.468700e-02s	 events (step): 199
Sim time: 1.590000e-02	CPU time (total): 1.479300e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.491500e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.503600e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.516700e-02s	 events (step): 218
Sim time: 1.630000e-02	CPU time (total): 1.530300e-02s	 events (step): 216
Sim time: 1.640000e-02	CPU time (total): 1.542300e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.556400e-02s	 events (step): 233
Sim time: 1.660000e-02	CPU time (total): 1.568200e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.582300e-02s	 events (step): 233
Sim time: 1.680000e-02	CPU time (total): 1.596500e-02s	 events (step): 234
Sim time: 1.690000e-02	CPU time (total): 1.610700e-02s	 events (step): 233
Sim time: 1.700000e-02	CPU time (total): 1.623800e-02s	 events (step): 218
Sim time: 1.710000e-02	CPU time (total): 1.637800e-02s	 events (step): 230
Sim time: 1.720000e-02	CPU time (total): 1.660900e-02s	 events (step): 235
Sim time: 1.730000e-02	CPU time (total): 1.674100e-02s	 events (step): 217
Sim time: 1.740000e-02	CPU time (total): 1.684100e-02s	 events (step): 165
Sim time: 1.750000e-02	CPU time (total): 1.696400e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 1.709200e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.720700e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.731700e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.745900e-02s	 events (step): 230
Sim time: 1.800000e-02	CPU time (total): 1.759000e-02s	 events (step): 219
Sim time: 1.810000e-02	CPU time (total): 1.770900e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.783800e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 1.797800e-02s	 events (step): 226
Sim time: 1.840000e-02	CPU time (total): 1.809200e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.820300e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.830100e-02s	 events (step): 170
Sim time: 1.870000e-02	CPU time (total): 1.841500e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.854300e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.866200e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 1.877400e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 1.889200e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 1.901100e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 1.911000e-02s	 events (step): 157
Sim time: 1.940000e-02	CPU time (total): 1.948800e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 1.962000e-02s	 events (step): 213
Sim time: 1.960000e-02	CPU time (total): 1.976200e-02s	 events (step): 233
Sim time: 1.970000e-02	CPU time (total): 1.987600e-02s	 events (step): 181
Sim time: 1.980000e-02	CPU time (total): 1.999800e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.012000e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.023800e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.034400e-02s	 events (step): 173
Sim time: 2.020000e-02	CPU time (total): 2.047700e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 2.061600e-02s	 events (step): 231
Sim time: 2.040000e-02	CPU time (total): 2.071700e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 2.083100e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.093800e-02s	 events (step): 169
Sim time: 2.070000e-02	CPU time (total): 2.104100e-02s	 events (step): 166
Sim time: 2.080000e-02	CPU time (total): 2.115300e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.126900e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.138300e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.149300e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.160100e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 2.172000e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.182700e-02s	 events (step): 171
Sim time: 2.150000e-02	CPU time (total): 2.195400e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.206800e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.218400e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.231000e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.242900e-02s	 events (step): 190
Sim time: 2.200000e-02	CPU time (total): 2.257500e-02s	 events (step): 230
Sim time: 2.210000e-02	CPU time (total): 2.271400e-02s	 events (step): 222
Sim time: 2.220000e-02	CPU time (total): 2.285800e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.297900e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 2.310700e-02s	 events (step): 202
Sim time: 2.250000e-02	CPU time (total): 2.323600e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.334800e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.347100e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.358800e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 2.372600e-02s	 events (step): 213
Sim time: 2.300000e-02	CPU time (total): 2.387100e-02s	 events (step): 233
Sim time: 2.310000e-02	CPU time (total): 2.400900e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.413100e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 2.425000e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.436900e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.449800e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.464700e-02s	 events (step): 235
Sim time: 2.370000e-02	CPU time (total): 2.475900e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.488400e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.503100e-02s	 events (step): 239
Sim time: 2.400000e-02	CPU time (total): 2.515900e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 2.528200e-02s	 events (step): 204
Sim time: 2.420000e-02	CPU time (total): 2.541300e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 2.555700e-02s	 events (step): 226
Sim time: 2.440000e-02	CPU time (total): 2.570200e-02s	 events (step): 228
Sim time: 2.450000e-02	CPU time (total): 2.585900e-02s	 events (step): 249
Sim time: 2.460000e-02	CPU time (total): 2.598900e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.610700e-02s	 events (step): 187
Sim time: 2.480000e-02	CPU time (total): 2.624900e-02s	 events (step): 234
Sim time: 2.490000e-02	CPU time (total): 2.639900e-02s	 events (step): 243
Sim time: 2.500000e-02	CPU time (total): 2.653000e-02s	 events (step): 217
Sim time: 2.510000e-02	CPU time (total): 2.668000e-02s	 events (step): 217
Sim time: 2.520000e-02	CPU time (total): 2.701200e-02s	 events (step): 224
Sim time: 2.530000e-02	CPU time (total): 2.713000e-02s	 events (step): 188
Sim time: 2.540000e-02	CPU time (total): 2.724900e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.738800e-02s	 events (step): 223
Sim time: 2.560000e-02	CPU time (total): 2.750700e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 2.763000e-02s	 events (step): 203
Sim time: 2.580000e-02	CPU time (total): 2.774100e-02s	 events (step): 179
Sim time: 2.590000e-02	CPU time (total): 2.786600e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 2.799400e-02s	 events (step): 210
Sim time: 2.610000e-02	CPU time (total): 2.811400e-02s	 events (step): 200
Sim time: 2.620000e-02	CPU time (total): 2.826000e-02s	 events (step): 230
Sim time: 2.630000e-02	CPU time (total): 2.841600e-02s	 events (step): 255
Sim time: 2.640000e-02	CPU time (total): 2.855100e-02s	 events (step): 226
Sim time: 2.650000e-02	CPU time (total): 2.871700e-02s	 events (step): 251
Sim time: 2.660000e-02	CPU time (total): 2.884300e-02s	 events (step): 202
Sim time: 2.670000e-02	CPU time (total): 2.896800e-02s	 events (step): 206
Sim time: 2.680000e-02	CPU time (total): 2.907600e-02s	 events (step): 174
Sim time: 2.690000e-02	CPU time (total): 2.919300e-02s	 events (step): 198
Sim time: 2.700000e-02	CPU time (total): 2.930200e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 2.941800e-02s	 events (step): 186
Sim time: 2.720000e-02	CPU time (total): 2.953700e-02s	 events (step): 197
Sim time: 2.730000e-02	CPU time (total): 2.966900e-02s	 events (step): 197
Sim time: 2.740000e-02	CPU time (total): 2.979100e-02s	 events (step): 201
Sim time: 2.750000e-02	CPU time (total): 2.989900e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 3.002600e-02s	 events (step): 204
Sim time: 2.770000e-02	CPU time (total): 3.012900e-02s	 events (step): 170
Sim time: 2.780000e-02	CPU time (total): 3.024900e-02s	 events (step): 185
Sim time: 2.790000e-02	CPU time (total): 3.036000e-02s	 events (step): 184
Sim time: 2.800000e-02	CPU time (total): 3.046600e-02s	 events (step): 177
Sim time: 2.810000e-02	CPU time (total): 3.057300e-02s	 events (step): 177
Sim time: 2.820000e-02	CPU time (total): 3.069200e-02s	 events (step): 190
Sim time: 2.830000e-02	CPU time (total): 3.085700e-02s	 events (step): 179
Sim time: 2.840000e-02	CPU time (total): 3.098900e-02s	 events (step): 195
Sim time: 2.850000e-02	CPU time (total): 3.110700e-02s	 events (step): 182
Sim time: 2.860000e-02	CPU time (total): 3.120000e-02s	 events (step): 155
Sim time: 2.870000e-02	CPU time (total): 3.132100e-02s	 events (step): 139
Sim time: 2.880000e-02	CPU time (total): 3.144200e-02s	 events (step): 168
Sim time: 2.890000e-02	CPU time (total): 3.154100e-02s	 events (step): 147
Sim time: 2.900000e-02	CPU time (total): 3.166200e-02s	 events (step): 153
Sim time: 2.910000e-02	CPU time (total): 3.174400e-02s	 events (step): 133
Sim time: 2.920000e-02	CPU time (total): 3.184900e-02s	 events (step): 118
Sim time: 2.930000e-02	CPU time (total): 3.191700e-02s	 events (step): 108
Sim time: 2.940000e-02	CPU time (total): 3.201800e-02s	 events (step): 101
Sim time: 2.950000e-02	CPU time (total): 3.214000e-02s	 events (step): 80
Sim time: 2.960000e-02	CPU time (total): 3.218500e-02s	 events (step): 69
Sim time: 2.970000e-02	CPU time (total): 3.224700e-02s	 events (step): 96
Sim time: 2.980000e-02	CPU time (total): 3.229800e-02s	 events (step): 81
Sim time: 2.990000e-02	CPU time (total): 3.242300e-02s	 events (step): 86
Sim time: 3.000000e-02	CPU time (total): 3.246500e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.250300e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.266800e-02s	 events (step): 65
Sim time: 3.030000e-02	CPU time (total): 3.271800e-02s	 events (step): 79
Sim time: 3.040000e-02	CPU time (total): 3.276200e-02s	 events (step): 68
Sim time: 3.050000e-02	CPU time (total): 3.280000e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.283400e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.287700e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.292000e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.296100e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.300400e-02s	 events (step): 71
Sim time: 3.110000e-02	CPU time (total): 3.304000e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.323000e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.326900e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.330600e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.335400e-02s	 events (step): 76
Sim time: 3.160000e-02	CPU time (total): 3.339700e-02s	 events (step): 69
Sim time: 3.170000e-02	CPU time (total): 3.343000e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.346500e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.349600e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.378400e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 3.381500e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.385400e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.389100e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.393900e-02s	 events (step): 78
Sim time: 3.250000e-02	CPU time (total): 3.399800e-02s	 events (step): 97
Sim time: 3.260000e-02	CPU time (total): 3.405900e-02s	 events (step): 106
Sim time: 3.270000e-02	CPU time (total): 3.413500e-02s	 events (step): 127
Sim time: 3.280000e-02	CPU time (total): 3.421300e-02s	 events (step): 128
Sim time: 3.290000e-02	CPU time (total): 3.428700e-02s	 events (step): 125
Sim time: 3.300000e-02	CPU time (total): 3.434600e-02s	 events (step): 96
Sim time: 3.310000e-02	CPU time (total): 3.440800e-02s	 events (step): 104
Sim time: 3.320000e-02	CPU time (total): 3.447000e-02s	 events (step): 106
Sim time: 3.330000e-02	CPU time (total): 3.451500e-02s	 events (step): 76
Sim time: 3.340000e-02	CPU time (total): 3.455700e-02s	 events (step): 75
Sim time: 3.350000e-02	CPU time (total): 3.458800e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.461800e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.464900e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.468300e-02s	 events (step): 52
Sim time: 3.390000e-02	CPU time (total): 3.472100e-02s	 events (step): 54
