BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 877
[simulation PID is: 45011]
starting NFsim v1.12.1...

Seeding random number generator with: 877
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.410000e-02	CPU time (total): 1.400200e-02s	 events (step): 160
Sim time: 1.420000e-02	CPU time (total): 1.410300e-02s	 events (step): 151
Sim time: 1.430000e-02	CPU time (total): 1.420300e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 1.431300e-02s	 events (step): 175
Sim time: 1.450000e-02	CPU time (total): 1.440400e-02s	 events (step): 146
Sim time: 1.460000e-02	CPU time (total): 1.451500e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.460200e-02s	 events (step): 140
Sim time: 1.480000e-02	CPU time (total): 1.471200e-02s	 events (step): 174
Sim time: 1.490000e-02	CPU time (total): 1.480100e-02s	 events (step): 142
Sim time: 1.500000e-02	CPU time (total): 1.490500e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.500500e-02s	 events (step): 158
Sim time: 1.520000e-02	CPU time (total): 1.510700e-02s	 events (step): 159
Sim time: 1.530000e-02	CPU time (total): 1.520200e-02s	 events (step): 151
Sim time: 1.540000e-02	CPU time (total): 1.529800e-02s	 events (step): 147
Sim time: 1.550000e-02	CPU time (total): 1.541200e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.553200e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.564100e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.574300e-02s	 events (step): 147
Sim time: 1.590000e-02	CPU time (total): 1.584800e-02s	 events (step): 166
Sim time: 1.600000e-02	CPU time (total): 1.594600e-02s	 events (step): 153
Sim time: 1.610000e-02	CPU time (total): 1.606800e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.615500e-02s	 events (step): 132
Sim time: 1.630000e-02	CPU time (total): 1.628400e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.638600e-02s	 events (step): 158
Sim time: 1.650000e-02	CPU time (total): 1.648900e-02s	 events (step): 165
Sim time: 1.660000e-02	CPU time (total): 1.660300e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.672200e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.683900e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.694000e-02s	 events (step): 153
Sim time: 1.700000e-02	CPU time (total): 1.703900e-02s	 events (step): 156
Sim time: 1.710000e-02	CPU time (total): 1.715100e-02s	 events (step): 165
Sim time: 1.720000e-02	CPU time (total): 1.734500e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.747000e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.757900e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.767500e-02s	 events (step): 149
Sim time: 1.760000e-02	CPU time (total): 1.779000e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.789400e-02s	 events (step): 159
Sim time: 1.780000e-02	CPU time (total): 1.801000e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.813800e-02s	 events (step): 211
Sim time: 1.800000e-02	CPU time (total): 1.826400e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.838800e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.849700e-02s	 events (step): 169
Sim time: 1.830000e-02	CPU time (total): 1.860900e-02s	 events (step): 179
Sim time: 1.840000e-02	CPU time (total): 1.872700e-02s	 events (step): 181
Sim time: 1.850000e-02	CPU time (total): 1.885200e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 1.896200e-02s	 events (step): 167
Sim time: 1.870000e-02	CPU time (total): 1.908200e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 1.921400e-02s	 events (step): 208
Sim time: 1.890000e-02	CPU time (total): 1.933100e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 1.944100e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 1.953900e-02s	 events (step): 156
Sim time: 1.920000e-02	CPU time (total): 1.967700e-02s	 events (step): 203
Sim time: 1.930000e-02	CPU time (total): 1.982600e-02s	 events (step): 237
Sim time: 1.940000e-02	CPU time (total): 1.993700e-02s	 events (step): 174
Sim time: 1.950000e-02	CPU time (total): 2.005300e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 2.041800e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.055000e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.068500e-02s	 events (step): 216
Sim time: 1.990000e-02	CPU time (total): 2.081800e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 2.094200e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.106500e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.121500e-02s	 events (step): 241
Sim time: 2.030000e-02	CPU time (total): 2.136000e-02s	 events (step): 236
Sim time: 2.040000e-02	CPU time (total): 2.149700e-02s	 events (step): 224
Sim time: 2.050000e-02	CPU time (total): 2.163600e-02s	 events (step): 228
Sim time: 2.060000e-02	CPU time (total): 2.176500e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.190100e-02s	 events (step): 216
Sim time: 2.080000e-02	CPU time (total): 2.202600e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.215800e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 2.227900e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.242900e-02s	 events (step): 223
Sim time: 2.120000e-02	CPU time (total): 2.257700e-02s	 events (step): 235
Sim time: 2.130000e-02	CPU time (total): 2.271000e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.284600e-02s	 events (step): 225
Sim time: 2.150000e-02	CPU time (total): 2.298800e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.311100e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.322900e-02s	 events (step): 172
Sim time: 2.180000e-02	CPU time (total): 2.335400e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.349200e-02s	 events (step): 220
Sim time: 2.200000e-02	CPU time (total): 2.362500e-02s	 events (step): 207
Sim time: 2.210000e-02	CPU time (total): 2.376700e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.388700e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.403500e-02s	 events (step): 236
Sim time: 2.240000e-02	CPU time (total): 2.415700e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.427700e-02s	 events (step): 178
Sim time: 2.260000e-02	CPU time (total): 2.439700e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.451100e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.463200e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.475200e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.489500e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 2.501700e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.516800e-02s	 events (step): 232
Sim time: 2.330000e-02	CPU time (total): 2.529600e-02s	 events (step): 194
Sim time: 2.340000e-02	CPU time (total): 2.540000e-02s	 events (step): 161
Sim time: 2.350000e-02	CPU time (total): 2.552500e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.566100e-02s	 events (step): 214
Sim time: 2.370000e-02	CPU time (total): 2.581700e-02s	 events (step): 236
Sim time: 2.380000e-02	CPU time (total): 2.595500e-02s	 events (step): 216
Sim time: 2.390000e-02	CPU time (total): 2.608900e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.623700e-02s	 events (step): 230
Sim time: 2.410000e-02	CPU time (total): 2.637800e-02s	 events (step): 222
Sim time: 2.420000e-02	CPU time (total): 2.650200e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.663500e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.675600e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.690900e-02s	 events (step): 238
Sim time: 2.460000e-02	CPU time (total): 2.704100e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.719800e-02s	 events (step): 232
Sim time: 2.480000e-02	CPU time (total): 2.734600e-02s	 events (step): 230
Sim time: 2.490000e-02	CPU time (total): 2.748500e-02s	 events (step): 219
Sim time: 2.500000e-02	CPU time (total): 2.760800e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.775500e-02s	 events (step): 216
Sim time: 2.520000e-02	CPU time (total): 2.791900e-02s	 events (step): 247
Sim time: 2.530000e-02	CPU time (total): 2.804900e-02s	 events (step): 208
Sim time: 2.540000e-02	CPU time (total): 2.834900e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.849500e-02s	 events (step): 225
Sim time: 2.560000e-02	CPU time (total): 2.863800e-02s	 events (step): 230
Sim time: 2.570000e-02	CPU time (total): 2.876200e-02s	 events (step): 196
Sim time: 2.580000e-02	CPU time (total): 2.888100e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.898200e-02s	 events (step): 157
Sim time: 2.600000e-02	CPU time (total): 2.910200e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 2.924200e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 2.936400e-02s	 events (step): 186
Sim time: 2.630000e-02	CPU time (total): 2.945700e-02s	 events (step): 142
Sim time: 2.640000e-02	CPU time (total): 2.954200e-02s	 events (step): 133
Sim time: 2.650000e-02	CPU time (total): 2.965500e-02s	 events (step): 174
Sim time: 2.660000e-02	CPU time (total): 2.977300e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 2.988100e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 3.000000e-02s	 events (step): 188
Sim time: 2.690000e-02	CPU time (total): 3.011600e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 3.021500e-02s	 events (step): 150
Sim time: 2.710000e-02	CPU time (total): 3.031700e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 3.043600e-02s	 events (step): 181
Sim time: 2.730000e-02	CPU time (total): 3.056800e-02s	 events (step): 199
Sim time: 2.740000e-02	CPU time (total): 3.068400e-02s	 events (step): 180
Sim time: 2.750000e-02	CPU time (total): 3.079300e-02s	 events (step): 172
Sim time: 2.760000e-02	CPU time (total): 3.092100e-02s	 events (step): 190
Sim time: 2.770000e-02	CPU time (total): 3.103700e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 3.117100e-02s	 events (step): 214
Sim time: 2.790000e-02	CPU time (total): 3.128500e-02s	 events (step): 179
Sim time: 2.800000e-02	CPU time (total): 3.139100e-02s	 events (step): 165
Sim time: 2.810000e-02	CPU time (total): 3.149600e-02s	 events (step): 164
Sim time: 2.820000e-02	CPU time (total): 3.163700e-02s	 events (step): 203
Sim time: 2.830000e-02	CPU time (total): 3.179200e-02s	 events (step): 227
Sim time: 2.840000e-02	CPU time (total): 3.190200e-02s	 events (step): 173
Sim time: 2.850000e-02	CPU time (total): 3.208900e-02s	 events (step): 224
Sim time: 2.860000e-02	CPU time (total): 3.221700e-02s	 events (step): 181
Sim time: 2.870000e-02	CPU time (total): 3.231500e-02s	 events (step): 152
Sim time: 2.880000e-02	CPU time (total): 3.241800e-02s	 events (step): 166
Sim time: 2.890000e-02	CPU time (total): 3.254200e-02s	 events (step): 144
Sim time: 2.900000e-02	CPU time (total): 3.263000e-02s	 events (step): 124
Sim time: 2.910000e-02	CPU time (total): 3.274300e-02s	 events (step): 122
Sim time: 2.920000e-02	CPU time (total): 3.283300e-02s	 events (step): 126
Sim time: 2.930000e-02	CPU time (total): 3.294700e-02s	 events (step): 112
Sim time: 2.940000e-02	CPU time (total): 3.300800e-02s	 events (step): 91
Sim time: 2.950000e-02	CPU time (total): 3.313500e-02s	 events (step): 85
Sim time: 2.960000e-02	CPU time (total): 3.318700e-02s	 events (step): 72
Sim time: 2.970000e-02	CPU time (total): 3.323800e-02s	 events (step): 75
Sim time: 2.980000e-02	CPU time (total): 3.327800e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.340900e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.346900e-02s	 events (step): 86
Sim time: 3.010000e-02	CPU time (total): 3.350700e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.355000e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.372700e-02s	 events (step): 79
Sim time: 3.040000e-02	CPU time (total): 3.377900e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.382400e-02s	 events (step): 68
Sim time: 3.060000e-02	CPU time (total): 3.387100e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.390500e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.393900e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.398300e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.401400e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.405200e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.424400e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.427700e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.431100e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.434200e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.438100e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.441300e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.445000e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.448700e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.452800e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.456200e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.460100e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.487600e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.490800e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.493000e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.495400e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.497800e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.501000e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.504900e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.507600e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.511500e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.514000e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.517200e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.520900e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 3.523900e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.527200e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.530200e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.533600e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.536500e-02s	 events (step): 47
