BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 732
[simulation PID is: 44431]
starting NFsim v1.12.1...

Seeding random number generator with: 732
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.100000e-03	CPU time (total): 3.973000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 4.079000e-03s	 events (step): 161
Sim time: 5.300000e-03	CPU time (total): 4.187000e-03s	 events (step): 157
Sim time: 5.400000e-03	CPU time (total): 4.306000e-03s	 events (step): 163
Sim time: 5.500000e-03	CPU time (total): 4.403000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 4.510000e-03s	 events (step): 157
Sim time: 5.700000e-03	CPU time (total): 4.640000e-03s	 events (step): 178
Sim time: 5.800000e-03	CPU time (total): 4.778000e-03s	 events (step): 169
Sim time: 5.900000e-03	CPU time (total): 4.920000e-03s	 events (step): 187
Sim time: 6.000000e-03	CPU time (total): 5.033000e-03s	 events (step): 152
Sim time: 6.100000e-03	CPU time (total): 5.129000e-03s	 events (step): 147
Sim time: 6.200000e-03	CPU time (total): 5.236000e-03s	 events (step): 154
Sim time: 6.300000e-03	CPU time (total): 5.340000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 6.020000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 6.112000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 6.189000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 6.271000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 6.413000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 6.510000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 6.604000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 6.695000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 6.773000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 6.912000e-03s	 events (step): 163
Sim time: 7.400000e-03	CPU time (total): 7.039000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 7.151000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 7.270000e-03s	 events (step): 177
Sim time: 7.700000e-03	CPU time (total): 7.376000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 7.475000e-03s	 events (step): 135
Sim time: 7.900000e-03	CPU time (total): 7.562000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 7.678000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 7.776000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 7.885000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 7.975000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 8.091000e-03s	 events (step): 174
Sim time: 8.500000e-03	CPU time (total): 8.200000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 8.318000e-03s	 events (step): 176
Sim time: 8.700000e-03	CPU time (total): 8.433000e-03s	 events (step): 173
Sim time: 8.800000e-03	CPU time (total): 8.623000e-03s	 events (step): 199
Sim time: 8.900000e-03	CPU time (total): 8.746000e-03s	 events (step): 177
Sim time: 9.000000e-03	CPU time (total): 8.870000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 8.981000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 9.077000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 9.208000e-03s	 events (step): 205
Sim time: 9.400000e-03	CPU time (total): 9.357000e-03s	 events (step): 183
Sim time: 9.500000e-03	CPU time (total): 9.482000e-03s	 events (step): 182
Sim time: 9.600000e-03	CPU time (total): 9.605000e-03s	 events (step): 202
Sim time: 9.700000e-03	CPU time (total): 9.712000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 9.825000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 9.917000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 1.001900e-02s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 1.016800e-02s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 1.024400e-02s	 events (step): 119
Sim time: 1.030000e-02	CPU time (total): 1.033000e-02s	 events (step): 133
Sim time: 1.040000e-02	CPU time (total): 1.042300e-02s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 1.052500e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.061100e-02s	 events (step): 142
Sim time: 1.070000e-02	CPU time (total): 1.070000e-02s	 events (step): 145
Sim time: 1.080000e-02	CPU time (total): 1.082600e-02s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 1.097400e-02s	 events (step): 156
Sim time: 1.100000e-02	CPU time (total): 1.108400e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.118800e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.129800e-02s	 events (step): 176
Sim time: 1.130000e-02	CPU time (total): 1.142000e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.152500e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.162900e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.172600e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.184100e-02s	 events (step): 180
Sim time: 1.180000e-02	CPU time (total): 1.196700e-02s	 events (step): 203
Sim time: 1.190000e-02	CPU time (total): 1.210200e-02s	 events (step): 209
Sim time: 1.200000e-02	CPU time (total): 1.222800e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.246700e-02s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 1.256100e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.267400e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.276800e-02s	 events (step): 155
Sim time: 1.250000e-02	CPU time (total): 1.287400e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.300300e-02s	 events (step): 203
Sim time: 1.270000e-02	CPU time (total): 1.312000e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.321700e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.333100e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.344300e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.353400e-02s	 events (step): 151
Sim time: 1.320000e-02	CPU time (total): 1.366400e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.377300e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.389500e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.400700e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.412200e-02s	 events (step): 190
Sim time: 1.370000e-02	CPU time (total): 1.424200e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.436900e-02s	 events (step): 206
Sim time: 1.390000e-02	CPU time (total): 1.448300e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.459600e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.470500e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.481000e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.491400e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.503800e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.516100e-02s	 events (step): 200
Sim time: 1.460000e-02	CPU time (total): 1.525600e-02s	 events (step): 151
Sim time: 1.470000e-02	CPU time (total): 1.537000e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.550500e-02s	 events (step): 224
Sim time: 1.490000e-02	CPU time (total): 1.561500e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.573100e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.583300e-02s	 events (step): 164
Sim time: 1.520000e-02	CPU time (total): 1.595100e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.604600e-02s	 events (step): 154
Sim time: 1.540000e-02	CPU time (total): 1.614600e-02s	 events (step): 150
Sim time: 1.550000e-02	CPU time (total): 1.635700e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.645800e-02s	 events (step): 158
Sim time: 1.570000e-02	CPU time (total): 1.658800e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.670400e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.682200e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.695400e-02s	 events (step): 217
Sim time: 1.610000e-02	CPU time (total): 1.706500e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.716500e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 1.728700e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.739500e-02s	 events (step): 169
Sim time: 1.650000e-02	CPU time (total): 1.750300e-02s	 events (step): 169
Sim time: 1.660000e-02	CPU time (total): 1.763300e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.773600e-02s	 events (step): 158
Sim time: 1.680000e-02	CPU time (total): 1.784500e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.795800e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.808300e-02s	 events (step): 198
Sim time: 1.710000e-02	CPU time (total): 1.821000e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.831200e-02s	 events (step): 164
Sim time: 1.730000e-02	CPU time (total): 1.845100e-02s	 events (step): 225
Sim time: 1.740000e-02	CPU time (total): 1.857500e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.867600e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.879400e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.891300e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.936700e-02s	 events (step): 217
Sim time: 1.790000e-02	CPU time (total): 1.949500e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 1.962400e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.977100e-02s	 events (step): 231
Sim time: 1.820000e-02	CPU time (total): 1.988000e-02s	 events (step): 174
Sim time: 1.830000e-02	CPU time (total): 1.998500e-02s	 events (step): 163
Sim time: 1.840000e-02	CPU time (total): 2.009200e-02s	 events (step): 170
Sim time: 1.850000e-02	CPU time (total): 2.021200e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 2.033000e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.045300e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 2.058300e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 2.071500e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 2.083400e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.096800e-02s	 events (step): 216
Sim time: 1.920000e-02	CPU time (total): 2.115000e-02s	 events (step): 219
Sim time: 1.930000e-02	CPU time (total): 2.130200e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 2.144200e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.156800e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.171200e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 2.182600e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 2.193600e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 2.204600e-02s	 events (step): 175
Sim time: 2.000000e-02	CPU time (total): 2.216100e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.228200e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.241600e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.254700e-02s	 events (step): 206
Sim time: 2.040000e-02	CPU time (total): 2.266800e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.279500e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.294300e-02s	 events (step): 232
Sim time: 2.070000e-02	CPU time (total): 2.306600e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.318800e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.330900e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 2.348700e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.363000e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.375300e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.387400e-02s	 events (step): 180
Sim time: 2.140000e-02	CPU time (total): 2.401800e-02s	 events (step): 216
Sim time: 2.150000e-02	CPU time (total): 2.413900e-02s	 events (step): 179
Sim time: 2.160000e-02	CPU time (total): 2.426500e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.438400e-02s	 events (step): 163
Sim time: 2.180000e-02	CPU time (total): 2.448000e-02s	 events (step): 138
Sim time: 2.190000e-02	CPU time (total): 2.459100e-02s	 events (step): 166
Sim time: 2.200000e-02	CPU time (total): 2.471100e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.482800e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.494400e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.505200e-02s	 events (step): 163
Sim time: 2.240000e-02	CPU time (total): 2.517600e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.529300e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.543200e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.555500e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.568100e-02s	 events (step): 178
Sim time: 2.290000e-02	CPU time (total): 2.581600e-02s	 events (step): 207
Sim time: 2.300000e-02	CPU time (total): 2.596300e-02s	 events (step): 216
Sim time: 2.310000e-02	CPU time (total): 2.610600e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.620000e-02s	 events (step): 148
Sim time: 2.330000e-02	CPU time (total): 2.632000e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.643100e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.651800e-02s	 events (step): 139
Sim time: 2.360000e-02	CPU time (total): 2.662100e-02s	 events (step): 153
Sim time: 2.370000e-02	CPU time (total): 2.693800e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.706400e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.719700e-02s	 events (step): 202
Sim time: 2.400000e-02	CPU time (total): 2.730900e-02s	 events (step): 180
Sim time: 2.410000e-02	CPU time (total): 2.745700e-02s	 events (step): 229
Sim time: 2.420000e-02	CPU time (total): 2.758900e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.771700e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.783100e-02s	 events (step): 179
Sim time: 2.450000e-02	CPU time (total): 2.798100e-02s	 events (step): 233
Sim time: 2.460000e-02	CPU time (total): 2.814900e-02s	 events (step): 242
Sim time: 2.470000e-02	CPU time (total): 2.827900e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 2.839700e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 2.851200e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 2.861800e-02s	 events (step): 169
Sim time: 2.510000e-02	CPU time (total): 2.872300e-02s	 events (step): 164
Sim time: 2.520000e-02	CPU time (total): 2.882400e-02s	 events (step): 158
Sim time: 2.530000e-02	CPU time (total): 2.890100e-02s	 events (step): 106
Sim time: 2.540000e-02	CPU time (total): 2.898400e-02s	 events (step): 127
Sim time: 2.550000e-02	CPU time (total): 2.906800e-02s	 events (step): 109
Sim time: 2.560000e-02	CPU time (total): 2.914900e-02s	 events (step): 97
Sim time: 2.570000e-02	CPU time (total): 2.928000e-02s	 events (step): 105
Sim time: 2.580000e-02	CPU time (total): 2.933100e-02s	 events (step): 72
Sim time: 2.590000e-02	CPU time (total): 2.943600e-02s	 events (step): 79
Sim time: 2.600000e-02	CPU time (total): 2.954300e-02s	 events (step): 64
Sim time: 2.610000e-02	CPU time (total): 2.959200e-02s	 events (step): 70
Sim time: 2.620000e-02	CPU time (total): 2.964400e-02s	 events (step): 75
Sim time: 2.630000e-02	CPU time (total): 2.976900e-02s	 events (step): 70
Sim time: 2.640000e-02	CPU time (total): 2.981000e-02s	 events (step): 60
Sim time: 2.650000e-02	CPU time (total): 2.986100e-02s	 events (step): 67
Sim time: 2.660000e-02	CPU time (total): 3.004300e-02s	 events (step): 73
Sim time: 2.670000e-02	CPU time (total): 3.009700e-02s	 events (step): 83
Sim time: 2.680000e-02	CPU time (total): 3.013900e-02s	 events (step): 56
Sim time: 2.690000e-02	CPU time (total): 3.017700e-02s	 events (step): 55
Sim time: 2.700000e-02	CPU time (total): 3.021500e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 3.025200e-02s	 events (step): 54
Sim time: 2.720000e-02	CPU time (total): 3.030300e-02s	 events (step): 73
Sim time: 2.730000e-02	CPU time (total): 3.034000e-02s	 events (step): 56
Sim time: 2.740000e-02	CPU time (total): 3.039200e-02s	 events (step): 72
Sim time: 2.750000e-02	CPU time (total): 3.056800e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 3.060600e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 3.064700e-02s	 events (step): 61
Sim time: 2.780000e-02	CPU time (total): 3.069400e-02s	 events (step): 66
Sim time: 2.790000e-02	CPU time (total): 3.073800e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 3.077200e-02s	 events (step): 49
Sim time: 2.810000e-02	CPU time (total): 3.081100e-02s	 events (step): 61
Sim time: 2.820000e-02	CPU time (total): 3.085600e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 3.089200e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.092300e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 3.120500e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.124300e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 3.127400e-02s	 events (step): 49
Sim time: 2.880000e-02	CPU time (total): 3.130500e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 3.133300e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 3.137500e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.140500e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 3.143400e-02s	 events (step): 42
Sim time: 2.930000e-02	CPU time (total): 3.147000e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.150000e-02s	 events (step): 41
Sim time: 2.950000e-02	CPU time (total): 3.152600e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 3.156700e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 3.160800e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.164000e-02s	 events (step): 48
Sim time: 2.990000e-02	CPU time (total): 3.166300e-02s	 events (step): 36
Sim time: 3.000000e-02	CPU time (total): 3.168200e-02s	 events (step): 29
Sim time: 3.010000e-02	CPU time (total): 3.171200e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.174700e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.177300e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.179800e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 3.182100e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.185200e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.187300e-02s	 events (step): 30
Sim time: 3.080000e-02	CPU time (total): 3.189500e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.192200e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.193800e-02s	 events (step): 26
Sim time: 3.110000e-02	CPU time (total): 3.196000e-02s	 events (step): 32
Sim time: 3.120000e-02	CPU time (total): 3.198200e-02s	 events (step): 30
Sim time: 3.130000e-02	CPU time (total): 3.200600e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.203800e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.207400e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.211300e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.215300e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.218700e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.222000e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.226400e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.230600e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.232500e-02s	 events (step): 28
Sim time: 3.230000e-02	CPU time (total): 3.234700e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.236500e-02s	 events (step): 26
Sim time: 3.250000e-02	CPU time (total): 3.238600e-02s	 events (step): 24
Sim time: 3.260000e-02	CPU time (total): 3.240300e-02s	 events (step): 27
Sim time: 3.270000e-02	CPU time (total): 3.241800e-02s	 events (step): 23
Sim time: 3.280000e-02	CPU time (total): 3.244000e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.247500e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.250800e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.253400e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.255500e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.258300e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.261100e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.262500e-02s	 events (step): 19
Sim time: 3.360000e-02	CPU time (total): 3.266000e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.268000e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 3.270200e-02s	 events (step): 33
