BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 714 -cb -ss ./test.species
[simulation PID is: 44347]
starting NFsim v1.12.1...

Seeding random number generator with: 714
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.200000e-03	CPU time (total): 6.572000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 6.708000e-03s	 events (step): 183
Sim time: 7.400000e-03	CPU time (total): 6.812000e-03s	 events (step): 163
Sim time: 7.500000e-03	CPU time (total): 6.926000e-03s	 events (step): 180
Sim time: 7.600000e-03	CPU time (total): 7.039000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 7.163000e-03s	 events (step): 196
Sim time: 7.800000e-03	CPU time (total): 7.284000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 7.398000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 7.505000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 7.599000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 7.703000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 7.820000e-03s	 events (step): 174
Sim time: 8.400000e-03	CPU time (total): 7.921000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 8.045000e-03s	 events (step): 181
Sim time: 8.600000e-03	CPU time (total): 8.180000e-03s	 events (step): 184
Sim time: 8.700000e-03	CPU time (total): 8.337000e-03s	 events (step): 191
Sim time: 8.800000e-03	CPU time (total): 8.468000e-03s	 events (step): 178
Sim time: 8.900000e-03	CPU time (total): 8.591000e-03s	 events (step): 193
Sim time: 9.000000e-03	CPU time (total): 8.695000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 8.813000e-03s	 events (step): 177
Sim time: 9.200000e-03	CPU time (total): 8.938000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 9.043000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 9.150000e-03s	 events (step): 169
Sim time: 9.500000e-03	CPU time (total): 9.245000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 9.370000e-03s	 events (step): 194
Sim time: 9.700000e-03	CPU time (total): 9.480000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 9.587000e-03s	 events (step): 177
Sim time: 9.900000e-03	CPU time (total): 9.673000e-03s	 events (step): 139
Sim time: 1.000000e-02	CPU time (total): 9.757000e-03s	 events (step): 135
Sim time: 1.010000e-02	CPU time (total): 9.847000e-03s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 1.001900e-02s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 1.011800e-02s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 1.022000e-02s	 events (step): 163
Sim time: 1.050000e-02	CPU time (total): 1.033300e-02s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 1.044300e-02s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 1.055600e-02s	 events (step): 178
Sim time: 1.080000e-02	CPU time (total): 1.066600e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.078800e-02s	 events (step): 192
Sim time: 1.100000e-02	CPU time (total): 1.089500e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.099900e-02s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 1.110000e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.122600e-02s	 events (step): 190
Sim time: 1.140000e-02	CPU time (total): 1.133500e-02s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.144500e-02s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 1.155600e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.168000e-02s	 events (step): 193
Sim time: 1.180000e-02	CPU time (total): 1.180300e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.194000e-02s	 events (step): 207
Sim time: 1.200000e-02	CPU time (total): 1.204900e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.215200e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.227600e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.238400e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.249400e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.260000e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.270000e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.280000e-02s	 events (step): 143
Sim time: 1.280000e-02	CPU time (total): 1.291800e-02s	 events (step): 161
Sim time: 1.290000e-02	CPU time (total): 1.306100e-02s	 events (step): 143
Sim time: 1.300000e-02	CPU time (total): 1.316300e-02s	 events (step): 152
Sim time: 1.310000e-02	CPU time (total): 1.327000e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.338400e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.350600e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.361700e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.372800e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.384000e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.397000e-02s	 events (step): 197
Sim time: 1.380000e-02	CPU time (total): 1.409200e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.421200e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.434900e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.446800e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.460200e-02s	 events (step): 194
Sim time: 1.430000e-02	CPU time (total): 1.487300e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.499800e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.512100e-02s	 events (step): 168
Sim time: 1.460000e-02	CPU time (total): 1.524900e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.538400e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.552800e-02s	 events (step): 213
Sim time: 1.490000e-02	CPU time (total): 1.565700e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.579800e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.595800e-02s	 events (step): 229
Sim time: 1.520000e-02	CPU time (total): 1.611000e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 1.627200e-02s	 events (step): 226
Sim time: 1.540000e-02	CPU time (total): 1.637900e-02s	 events (step): 148
Sim time: 1.550000e-02	CPU time (total): 1.648700e-02s	 events (step): 155
Sim time: 1.560000e-02	CPU time (total): 1.660200e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.673200e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.688900e-02s	 events (step): 214
Sim time: 1.590000e-02	CPU time (total): 1.702100e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.714100e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.727700e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.742500e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.759600e-02s	 events (step): 218
Sim time: 1.640000e-02	CPU time (total): 1.773700e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.787700e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.806800e-02s	 events (step): 226
Sim time: 1.670000e-02	CPU time (total): 1.822800e-02s	 events (step): 228
Sim time: 1.680000e-02	CPU time (total): 1.837600e-02s	 events (step): 215
Sim time: 1.690000e-02	CPU time (total): 1.851600e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.864000e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.877100e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.890700e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.902900e-02s	 events (step): 172
Sim time: 1.740000e-02	CPU time (total): 1.913600e-02s	 events (step): 159
Sim time: 1.750000e-02	CPU time (total): 1.925100e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.947100e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.960100e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.972500e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.985600e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 1.998800e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 2.013400e-02s	 events (step): 169
Sim time: 1.820000e-02	CPU time (total): 2.026100e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 2.037400e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 2.050200e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 2.061600e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 2.074800e-02s	 events (step): 184
Sim time: 1.870000e-02	CPU time (total): 2.086500e-02s	 events (step): 170
Sim time: 1.880000e-02	CPU time (total): 2.099500e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.110800e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 2.123600e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 2.136300e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 2.150900e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 2.164500e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.180400e-02s	 events (step): 232
Sim time: 1.950000e-02	CPU time (total): 2.192500e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.205900e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.219800e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.231500e-02s	 events (step): 163
Sim time: 1.990000e-02	CPU time (total): 2.244500e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.260100e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.273600e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.285900e-02s	 events (step): 165
Sim time: 2.030000e-02	CPU time (total): 2.298800e-02s	 events (step): 174
Sim time: 2.040000e-02	CPU time (total): 2.312700e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.324800e-02s	 events (step): 166
Sim time: 2.060000e-02	CPU time (total): 2.365400e-02s	 events (step): 176
Sim time: 2.070000e-02	CPU time (total): 2.378400e-02s	 events (step): 173
Sim time: 2.080000e-02	CPU time (total): 2.391600e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.407300e-02s	 events (step): 223
Sim time: 2.100000e-02	CPU time (total): 2.423300e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.438100e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.454600e-02s	 events (step): 208
Sim time: 2.130000e-02	CPU time (total): 2.467000e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.478600e-02s	 events (step): 169
Sim time: 2.150000e-02	CPU time (total): 2.490900e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.504400e-02s	 events (step): 200
Sim time: 2.170000e-02	CPU time (total): 2.520300e-02s	 events (step): 212
Sim time: 2.180000e-02	CPU time (total): 2.537200e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.552000e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.566600e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.582700e-02s	 events (step): 233
Sim time: 2.220000e-02	CPU time (total): 2.596900e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.612100e-02s	 events (step): 237
Sim time: 2.240000e-02	CPU time (total): 2.624300e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.638700e-02s	 events (step): 206
Sim time: 2.260000e-02	CPU time (total): 2.654700e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.667800e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.679600e-02s	 events (step): 180
Sim time: 2.290000e-02	CPU time (total): 2.690200e-02s	 events (step): 166
Sim time: 2.300000e-02	CPU time (total): 2.702100e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 2.714900e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.725500e-02s	 events (step): 165
Sim time: 2.330000e-02	CPU time (total): 2.737300e-02s	 events (step): 183
Sim time: 2.340000e-02	CPU time (total): 2.749000e-02s	 events (step): 185
Sim time: 2.350000e-02	CPU time (total): 2.761500e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.774100e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.785000e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.800200e-02s	 events (step): 243
Sim time: 2.390000e-02	CPU time (total): 2.818700e-02s	 events (step): 220
Sim time: 2.400000e-02	CPU time (total): 2.833300e-02s	 events (step): 216
Sim time: 2.410000e-02	CPU time (total): 2.848200e-02s	 events (step): 229
Sim time: 2.420000e-02	CPU time (total): 2.861800e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.875900e-02s	 events (step): 218
Sim time: 2.440000e-02	CPU time (total): 2.889500e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.903600e-02s	 events (step): 213
Sim time: 2.460000e-02	CPU time (total): 2.918000e-02s	 events (step): 222
Sim time: 2.470000e-02	CPU time (total): 2.932800e-02s	 events (step): 231
Sim time: 2.480000e-02	CPU time (total): 2.946500e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.960300e-02s	 events (step): 215
Sim time: 2.500000e-02	CPU time (total): 2.974100e-02s	 events (step): 215
Sim time: 2.510000e-02	CPU time (total): 2.988500e-02s	 events (step): 222
Sim time: 2.520000e-02	CPU time (total): 3.001900e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 3.015600e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 3.027800e-02s	 events (step): 191
Sim time: 2.550000e-02	CPU time (total): 3.041500e-02s	 events (step): 209
Sim time: 2.560000e-02	CPU time (total): 3.052900e-02s	 events (step): 179
Sim time: 2.570000e-02	CPU time (total): 3.065600e-02s	 events (step): 201
Sim time: 2.580000e-02	CPU time (total): 3.078200e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 3.091200e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 3.106800e-02s	 events (step): 214
Sim time: 2.610000e-02	CPU time (total): 3.122900e-02s	 events (step): 234
Sim time: 2.620000e-02	CPU time (total): 3.138700e-02s	 events (step): 232
Sim time: 2.630000e-02	CPU time (total): 3.153400e-02s	 events (step): 219
Sim time: 2.640000e-02	CPU time (total): 3.169100e-02s	 events (step): 224
Sim time: 2.650000e-02	CPU time (total): 3.183100e-02s	 events (step): 205
Sim time: 2.660000e-02	CPU time (total): 3.196800e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 3.210400e-02s	 events (step): 179
Sim time: 2.680000e-02	CPU time (total): 3.222700e-02s	 events (step): 173
Sim time: 2.690000e-02	CPU time (total): 3.234200e-02s	 events (step): 159
Sim time: 2.700000e-02	CPU time (total): 3.248300e-02s	 events (step): 202
Sim time: 2.710000e-02	CPU time (total): 3.280000e-02s	 events (step): 189
Sim time: 2.720000e-02	CPU time (total): 3.294300e-02s	 events (step): 213
Sim time: 2.730000e-02	CPU time (total): 3.306300e-02s	 events (step): 175
Sim time: 2.740000e-02	CPU time (total): 3.317900e-02s	 events (step): 173
Sim time: 2.750000e-02	CPU time (total): 3.327800e-02s	 events (step): 146
Sim time: 2.760000e-02	CPU time (total): 3.338500e-02s	 events (step): 157
Sim time: 2.770000e-02	CPU time (total): 3.351100e-02s	 events (step): 185
Sim time: 2.780000e-02	CPU time (total): 3.364600e-02s	 events (step): 199
Sim time: 2.790000e-02	CPU time (total): 3.376000e-02s	 events (step): 165
Sim time: 2.800000e-02	CPU time (total): 3.387400e-02s	 events (step): 173
Sim time: 2.810000e-02	CPU time (total): 3.398600e-02s	 events (step): 167
Sim time: 2.820000e-02	CPU time (total): 3.409600e-02s	 events (step): 172
Sim time: 2.830000e-02	CPU time (total): 3.421500e-02s	 events (step): 177
Sim time: 2.840000e-02	CPU time (total): 3.431200e-02s	 events (step): 145
Sim time: 2.850000e-02	CPU time (total): 3.442800e-02s	 events (step): 175
Sim time: 2.860000e-02	CPU time (total): 3.452600e-02s	 events (step): 143
Sim time: 2.870000e-02	CPU time (total): 3.465500e-02s	 events (step): 168
Sim time: 2.880000e-02	CPU time (total): 3.478400e-02s	 events (step): 174
Sim time: 2.890000e-02	CPU time (total): 3.490500e-02s	 events (step): 182
Sim time: 2.900000e-02	CPU time (total): 3.500200e-02s	 events (step): 132
Sim time: 2.910000e-02	CPU time (total): 3.510400e-02s	 events (step): 147
Sim time: 2.920000e-02	CPU time (total): 3.521500e-02s	 events (step): 143
Sim time: 2.930000e-02	CPU time (total): 3.535300e-02s	 events (step): 137
Sim time: 2.940000e-02	CPU time (total): 3.543700e-02s	 events (step): 112
Sim time: 2.950000e-02	CPU time (total): 3.553900e-02s	 events (step): 103
Sim time: 2.960000e-02	CPU time (total): 3.566200e-02s	 events (step): 105
Sim time: 2.970000e-02	CPU time (total): 3.571700e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 3.580200e-02s	 events (step): 92
Sim time: 2.990000e-02	CPU time (total): 3.590400e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.603800e-02s	 events (step): 92
Sim time: 3.010000e-02	CPU time (total): 3.610500e-02s	 events (step): 75
Sim time: 3.020000e-02	CPU time (total): 3.615900e-02s	 events (step): 76
Sim time: 3.030000e-02	CPU time (total): 3.620300e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.633800e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.639100e-02s	 events (step): 69
Sim time: 3.060000e-02	CPU time (total): 3.644200e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.663500e-02s	 events (step): 71
Sim time: 3.080000e-02	CPU time (total): 3.667700e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.672200e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.676900e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.681000e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.686400e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.690300e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.694800e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 3.699600e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.703600e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.707100e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.728000e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.731500e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.736200e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.740200e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.745600e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 3.749600e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.753600e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.757100e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.760300e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.790400e-02s	 events (step): 64
Sim time: 3.280000e-02	CPU time (total): 3.794800e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 3.798900e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.802500e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.805700e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.810200e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.813500e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.817100e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.820300e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.824000e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.828000e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.832000e-02s	 events (step): 55
