BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 177
[simulation PID is: 42177]
starting NFsim v1.12.1...

Seeding random number generator with: 177
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.030000e-02	CPU time (total): 9.346000e-03s	 events (step): 203
Sim time: 1.040000e-02	CPU time (total): 9.450000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.565000e-03s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 9.674000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.777000e-03s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 9.895000e-03s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 1.000500e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.010800e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.023200e-02s	 events (step): 128
Sim time: 1.120000e-02	CPU time (total): 1.034700e-02s	 events (step): 174
Sim time: 1.130000e-02	CPU time (total): 1.046200e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.058700e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.071100e-02s	 events (step): 196
Sim time: 1.160000e-02	CPU time (total): 1.085900e-02s	 events (step): 211
Sim time: 1.170000e-02	CPU time (total): 1.098300e-02s	 events (step): 194
Sim time: 1.180000e-02	CPU time (total): 1.112800e-02s	 events (step): 218
Sim time: 1.190000e-02	CPU time (total): 1.125800e-02s	 events (step): 198
Sim time: 1.200000e-02	CPU time (total): 1.141100e-02s	 events (step): 237
Sim time: 1.210000e-02	CPU time (total): 1.153900e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 1.166100e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.178600e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.191400e-02s	 events (step): 205
Sim time: 1.250000e-02	CPU time (total): 1.215300e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.228000e-02s	 events (step): 205
Sim time: 1.270000e-02	CPU time (total): 1.238900e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.248700e-02s	 events (step): 156
Sim time: 1.290000e-02	CPU time (total): 1.259500e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.271600e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.282500e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.293200e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.304200e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.316600e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.329500e-02s	 events (step): 196
Sim time: 1.360000e-02	CPU time (total): 1.342600e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.354100e-02s	 events (step): 188
Sim time: 1.380000e-02	CPU time (total): 1.366000e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.377000e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.387700e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.399500e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.411000e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.424900e-02s	 events (step): 217
Sim time: 1.440000e-02	CPU time (total): 1.435600e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.447200e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.458600e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.469500e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.481900e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.493200e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.505700e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.517900e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.530100e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.540100e-02s	 events (step): 171
Sim time: 1.540000e-02	CPU time (total): 1.559900e-02s	 events (step): 162
Sim time: 1.550000e-02	CPU time (total): 1.570400e-02s	 events (step): 162
Sim time: 1.560000e-02	CPU time (total): 1.580800e-02s	 events (step): 164
Sim time: 1.570000e-02	CPU time (total): 1.593500e-02s	 events (step): 200
Sim time: 1.580000e-02	CPU time (total): 1.605800e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.619000e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.630200e-02s	 events (step): 164
Sim time: 1.610000e-02	CPU time (total): 1.641800e-02s	 events (step): 182
Sim time: 1.620000e-02	CPU time (total): 1.652300e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 1.664600e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 1.678300e-02s	 events (step): 207
Sim time: 1.650000e-02	CPU time (total): 1.691400e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 1.703200e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.715700e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.727700e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.740200e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.751900e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.762800e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.772500e-02s	 events (step): 146
Sim time: 1.730000e-02	CPU time (total): 1.781700e-02s	 events (step): 147
Sim time: 1.740000e-02	CPU time (total): 1.795700e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.807000e-02s	 events (step): 170
Sim time: 1.760000e-02	CPU time (total): 1.846300e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 1.859400e-02s	 events (step): 203
Sim time: 1.780000e-02	CPU time (total): 1.871800e-02s	 events (step): 192
Sim time: 1.790000e-02	CPU time (total): 1.882300e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 1.894900e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.905700e-02s	 events (step): 166
Sim time: 1.820000e-02	CPU time (total): 1.918000e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.931100e-02s	 events (step): 208
Sim time: 1.840000e-02	CPU time (total): 1.945300e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 1.957800e-02s	 events (step): 197
Sim time: 1.860000e-02	CPU time (total): 1.970700e-02s	 events (step): 200
Sim time: 1.870000e-02	CPU time (total): 1.982200e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.994600e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.006500e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 2.017900e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 2.030700e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 2.044500e-02s	 events (step): 215
Sim time: 1.930000e-02	CPU time (total): 2.056600e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 2.068800e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.081900e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 2.096000e-02s	 events (step): 224
Sim time: 1.970000e-02	CPU time (total): 2.110900e-02s	 events (step): 230
Sim time: 1.980000e-02	CPU time (total): 2.124700e-02s	 events (step): 218
Sim time: 1.990000e-02	CPU time (total): 2.140900e-02s	 events (step): 239
Sim time: 2.000000e-02	CPU time (total): 2.154600e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.169300e-02s	 events (step): 228
Sim time: 2.020000e-02	CPU time (total): 2.183900e-02s	 events (step): 224
Sim time: 2.030000e-02	CPU time (total): 2.197600e-02s	 events (step): 216
Sim time: 2.040000e-02	CPU time (total): 2.212300e-02s	 events (step): 234
Sim time: 2.050000e-02	CPU time (total): 2.228000e-02s	 events (step): 250
Sim time: 2.060000e-02	CPU time (total): 2.240500e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.252700e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.264100e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 2.275000e-02s	 events (step): 178
Sim time: 2.100000e-02	CPU time (total): 2.287800e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.300900e-02s	 events (step): 206
Sim time: 2.120000e-02	CPU time (total): 2.312200e-02s	 events (step): 175
Sim time: 2.130000e-02	CPU time (total): 2.325300e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.336000e-02s	 events (step): 160
Sim time: 2.150000e-02	CPU time (total): 2.347100e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.360900e-02s	 events (step): 213
Sim time: 2.170000e-02	CPU time (total): 2.375200e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.387600e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.400400e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.411800e-02s	 events (step): 176
Sim time: 2.210000e-02	CPU time (total): 2.423500e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.434700e-02s	 events (step): 168
Sim time: 2.230000e-02	CPU time (total): 2.448500e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.461600e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.474300e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.489700e-02s	 events (step): 235
Sim time: 2.270000e-02	CPU time (total): 2.504100e-02s	 events (step): 222
Sim time: 2.280000e-02	CPU time (total): 2.516700e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 2.527300e-02s	 events (step): 165
Sim time: 2.300000e-02	CPU time (total): 2.538500e-02s	 events (step): 159
Sim time: 2.310000e-02	CPU time (total): 2.550700e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.561800e-02s	 events (step): 166
Sim time: 2.330000e-02	CPU time (total): 2.575400e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.584900e-02s	 events (step): 144
Sim time: 2.350000e-02	CPU time (total): 2.596100e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.609900e-02s	 events (step): 206
Sim time: 2.370000e-02	CPU time (total): 2.622800e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.638500e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.652000e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.683200e-02s	 events (step): 183
Sim time: 2.410000e-02	CPU time (total): 2.695600e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.707700e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.722500e-02s	 events (step): 237
Sim time: 2.440000e-02	CPU time (total): 2.736600e-02s	 events (step): 227
Sim time: 2.450000e-02	CPU time (total): 2.748300e-02s	 events (step): 179
Sim time: 2.460000e-02	CPU time (total): 2.759300e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.771100e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.784300e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 2.798900e-02s	 events (step): 230
Sim time: 2.500000e-02	CPU time (total): 2.812500e-02s	 events (step): 217
Sim time: 2.510000e-02	CPU time (total): 2.824900e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.837500e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 2.850000e-02s	 events (step): 175
Sim time: 2.540000e-02	CPU time (total): 2.860900e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 2.873500e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 2.883600e-02s	 events (step): 149
Sim time: 2.570000e-02	CPU time (total): 2.894100e-02s	 events (step): 164
Sim time: 2.580000e-02	CPU time (total): 2.905800e-02s	 events (step): 188
Sim time: 2.590000e-02	CPU time (total): 2.917000e-02s	 events (step): 181
Sim time: 2.600000e-02	CPU time (total): 2.924500e-02s	 events (step): 124
Sim time: 2.610000e-02	CPU time (total): 2.938200e-02s	 events (step): 140
Sim time: 2.620000e-02	CPU time (total): 2.950200e-02s	 events (step): 111
Sim time: 2.630000e-02	CPU time (total): 2.958600e-02s	 events (step): 121
Sim time: 2.640000e-02	CPU time (total): 2.972800e-02s	 events (step): 108
Sim time: 2.650000e-02	CPU time (total): 2.979000e-02s	 events (step): 86
Sim time: 2.660000e-02	CPU time (total): 2.985400e-02s	 events (step): 90
Sim time: 2.670000e-02	CPU time (total): 2.994700e-02s	 events (step): 75
Sim time: 2.680000e-02	CPU time (total): 3.006200e-02s	 events (step): 80
Sim time: 2.690000e-02	CPU time (total): 3.011700e-02s	 events (step): 79
Sim time: 2.700000e-02	CPU time (total): 3.016500e-02s	 events (step): 70
Sim time: 2.710000e-02	CPU time (total): 3.020500e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 3.033800e-02s	 events (step): 51
Sim time: 2.730000e-02	CPU time (total): 3.039500e-02s	 events (step): 82
Sim time: 2.740000e-02	CPU time (total): 3.045400e-02s	 events (step): 88
Sim time: 2.750000e-02	CPU time (total): 3.063900e-02s	 events (step): 73
Sim time: 2.760000e-02	CPU time (total): 3.068900e-02s	 events (step): 72
Sim time: 2.770000e-02	CPU time (total): 3.073800e-02s	 events (step): 74
Sim time: 2.780000e-02	CPU time (total): 3.077200e-02s	 events (step): 46
Sim time: 2.790000e-02	CPU time (total): 3.081800e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 3.086500e-02s	 events (step): 71
Sim time: 2.810000e-02	CPU time (total): 3.090100e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 3.094100e-02s	 events (step): 58
Sim time: 2.830000e-02	CPU time (total): 3.097900e-02s	 events (step): 54
Sim time: 2.840000e-02	CPU time (total): 3.103300e-02s	 events (step): 77
Sim time: 2.850000e-02	CPU time (total): 3.106600e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 3.125300e-02s	 events (step): 47
Sim time: 2.870000e-02	CPU time (total): 3.129500e-02s	 events (step): 61
Sim time: 2.880000e-02	CPU time (total): 3.132800e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 3.136100e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 3.140500e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.143600e-02s	 events (step): 40
Sim time: 2.920000e-02	CPU time (total): 3.147400e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 3.150300e-02s	 events (step): 39
Sim time: 2.940000e-02	CPU time (total): 3.154400e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.157800e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.161100e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 3.187600e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.190900e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.194500e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.197800e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.200700e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 3.203900e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.206900e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.210200e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.213700e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.216800e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.221200e-02s	 events (step): 66
Sim time: 3.080000e-02	CPU time (total): 3.225600e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.230300e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.234500e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.238300e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.241000e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.244500e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.248400e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.251500e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.253700e-02s	 events (step): 32
Sim time: 3.170000e-02	CPU time (total): 3.256700e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.258900e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.261100e-02s	 events (step): 28
Sim time: 3.200000e-02	CPU time (total): 3.264000e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.267000e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.269700e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.272600e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.275600e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.278300e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.281500e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.285400e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.289100e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.292200e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.296300e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.298700e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.301900e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.305300e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.307500e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.309500e-02s	 events (step): 25
Sim time: 3.360000e-02	CPU time (total): 3.311900e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.314700e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.317900e-02s	 events (step): 45
