BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 530
[simulation PID is: 43607]
starting NFsim v1.12.1...

Seeding random number generator with: 530
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 1.178000e-03s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 1.417000e-03s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 1.476000e-03s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.535000e-03s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 1.588000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.787000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.863000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.956000e-03s	 events (step): 118
Sim time: 3.300000e-03	CPU time (total): 2.035000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 2.126000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 2.222000e-03s	 events (step): 127
Sim time: 3.600000e-03	CPU time (total): 2.308000e-03s	 events (step): 122
Sim time: 3.700000e-03	CPU time (total): 2.711000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.800000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.902000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.993000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 3.074000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 3.176000e-03s	 events (step): 125
Sim time: 4.300000e-03	CPU time (total): 3.539000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 3.629000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.699000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 3.778000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.873000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 3.962000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 4.053000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 4.143000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 4.243000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 4.362000e-03s	 events (step): 154
Sim time: 5.300000e-03	CPU time (total): 4.454000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 4.544000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.683000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.779000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.865000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.945000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 5.048000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 5.140000e-03s	 events (step): 142
Sim time: 6.100000e-03	CPU time (total): 5.234000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 5.341000e-03s	 events (step): 157
Sim time: 6.300000e-03	CPU time (total): 5.453000e-03s	 events (step): 172
Sim time: 6.400000e-03	CPU time (total): 5.566000e-03s	 events (step): 166
Sim time: 6.500000e-03	CPU time (total): 5.674000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 5.763000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.836000e-03s	 events (step): 118
Sim time: 6.800000e-03	CPU time (total): 5.964000e-03s	 events (step): 167
Sim time: 6.900000e-03	CPU time (total): 6.060000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 6.150000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 6.240000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 6.334000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 7.071000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 7.166000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 7.298000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 7.413000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 7.516000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 7.620000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 7.723000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 7.839000e-03s	 events (step): 177
Sim time: 8.100000e-03	CPU time (total): 7.933000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 8.051000e-03s	 events (step): 195
Sim time: 8.300000e-03	CPU time (total): 8.151000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 8.271000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 8.382000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 8.484000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 8.572000e-03s	 events (step): 138
Sim time: 8.800000e-03	CPU time (total): 8.652000e-03s	 events (step): 126
Sim time: 8.900000e-03	CPU time (total): 8.735000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 8.849000e-03s	 events (step): 183
Sim time: 9.100000e-03	CPU time (total): 8.969000e-03s	 events (step): 189
Sim time: 9.200000e-03	CPU time (total): 9.089000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 9.206000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 9.337000e-03s	 events (step): 191
Sim time: 9.500000e-03	CPU time (total): 9.468000e-03s	 events (step): 182
Sim time: 9.600000e-03	CPU time (total): 9.581000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 9.692000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 9.786000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 9.895000e-03s	 events (step): 165
Sim time: 1.000000e-02	CPU time (total): 1.001800e-02s	 events (step): 184
Sim time: 1.010000e-02	CPU time (total): 1.012400e-02s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 1.030900e-02s	 events (step): 180
Sim time: 1.030000e-02	CPU time (total): 1.042600e-02s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 1.051400e-02s	 events (step): 129
Sim time: 1.050000e-02	CPU time (total): 1.062300e-02s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 1.072300e-02s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 1.084500e-02s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 1.095500e-02s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 1.105200e-02s	 events (step): 142
Sim time: 1.100000e-02	CPU time (total): 1.116500e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.126300e-02s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 1.136800e-02s	 events (step): 151
Sim time: 1.130000e-02	CPU time (total): 1.146200e-02s	 events (step): 139
Sim time: 1.140000e-02	CPU time (total): 1.156600e-02s	 events (step): 147
Sim time: 1.150000e-02	CPU time (total): 1.166400e-02s	 events (step): 143
Sim time: 1.160000e-02	CPU time (total): 1.176500e-02s	 events (step): 137
Sim time: 1.170000e-02	CPU time (total): 1.186200e-02s	 events (step): 140
Sim time: 1.180000e-02	CPU time (total): 1.196900e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.209700e-02s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 1.222400e-02s	 events (step): 152
Sim time: 1.210000e-02	CPU time (total): 1.234900e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.246700e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.258700e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.269900e-02s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 1.286600e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.296300e-02s	 events (step): 143
Sim time: 1.270000e-02	CPU time (total): 1.307600e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.318700e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.329500e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.339700e-02s	 events (step): 157
Sim time: 1.310000e-02	CPU time (total): 1.351300e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.362800e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.373100e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.382500e-02s	 events (step): 144
Sim time: 1.350000e-02	CPU time (total): 1.394900e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.405900e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.417500e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.428900e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.439700e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.449900e-02s	 events (step): 154
Sim time: 1.410000e-02	CPU time (total): 1.462000e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.477000e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.494900e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.532400e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.552200e-02s	 events (step): 211
Sim time: 1.460000e-02	CPU time (total): 1.568700e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.589200e-02s	 events (step): 203
Sim time: 1.480000e-02	CPU time (total): 1.602900e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.616000e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.633000e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.647400e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.660200e-02s	 events (step): 169
Sim time: 1.530000e-02	CPU time (total): 1.673300e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.685900e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.698800e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.710400e-02s	 events (step): 157
Sim time: 1.570000e-02	CPU time (total): 1.722700e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.736300e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.748400e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.761400e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.776200e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 1.788500e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.799300e-02s	 events (step): 152
Sim time: 1.640000e-02	CPU time (total): 1.811200e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.821800e-02s	 events (step): 156
Sim time: 1.660000e-02	CPU time (total): 1.834500e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.847400e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.858000e-02s	 events (step): 158
Sim time: 1.690000e-02	CPU time (total): 1.870700e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.883100e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.893700e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.904600e-02s	 events (step): 168
Sim time: 1.730000e-02	CPU time (total): 1.916400e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.929200e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.940200e-02s	 events (step): 158
Sim time: 1.760000e-02	CPU time (total): 1.951600e-02s	 events (step): 172
Sim time: 1.770000e-02	CPU time (total): 1.963900e-02s	 events (step): 178
Sim time: 1.780000e-02	CPU time (total): 1.976500e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.989400e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 2.002700e-02s	 events (step): 183
Sim time: 1.810000e-02	CPU time (total): 2.015000e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 2.027000e-02s	 events (step): 170
Sim time: 1.830000e-02	CPU time (total): 2.048700e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 2.062600e-02s	 events (step): 214
Sim time: 1.850000e-02	CPU time (total): 2.075700e-02s	 events (step): 205
Sim time: 1.860000e-02	CPU time (total): 2.088300e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 2.099100e-02s	 events (step): 164
Sim time: 1.880000e-02	CPU time (total): 2.110900e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 2.122400e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 2.135300e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 2.146100e-02s	 events (step): 163
Sim time: 1.920000e-02	CPU time (total): 2.156000e-02s	 events (step): 160
Sim time: 1.930000e-02	CPU time (total): 2.166700e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 2.177800e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 2.190300e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 2.201200e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.211900e-02s	 events (step): 165
Sim time: 1.980000e-02	CPU time (total): 2.223300e-02s	 events (step): 170
Sim time: 1.990000e-02	CPU time (total): 2.236100e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.248800e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.259900e-02s	 events (step): 171
Sim time: 2.020000e-02	CPU time (total): 2.272600e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.283700e-02s	 events (step): 165
Sim time: 2.040000e-02	CPU time (total): 2.294600e-02s	 events (step): 161
Sim time: 2.050000e-02	CPU time (total): 2.305500e-02s	 events (step): 171
Sim time: 2.060000e-02	CPU time (total): 2.315900e-02s	 events (step): 156
Sim time: 2.070000e-02	CPU time (total): 2.327800e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.341300e-02s	 events (step): 208
Sim time: 2.090000e-02	CPU time (total): 2.354300e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.365800e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.402500e-02s	 events (step): 151
Sim time: 2.120000e-02	CPU time (total): 2.415300e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.426900e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.438500e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.450700e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.461200e-02s	 events (step): 161
Sim time: 2.170000e-02	CPU time (total): 2.471200e-02s	 events (step): 156
Sim time: 2.180000e-02	CPU time (total): 2.484400e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.496000e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.508300e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.521700e-02s	 events (step): 211
Sim time: 2.220000e-02	CPU time (total): 2.533800e-02s	 events (step): 193
Sim time: 2.230000e-02	CPU time (total): 2.545200e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.557500e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.569100e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.580400e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.592900e-02s	 events (step): 193
Sim time: 2.280000e-02	CPU time (total): 2.605100e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.615800e-02s	 events (step): 168
Sim time: 2.300000e-02	CPU time (total): 2.626800e-02s	 events (step): 173
Sim time: 2.310000e-02	CPU time (total): 2.637700e-02s	 events (step): 170
Sim time: 2.320000e-02	CPU time (total): 2.648400e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 2.660000e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.671200e-02s	 events (step): 177
Sim time: 2.350000e-02	CPU time (total): 2.680900e-02s	 events (step): 148
Sim time: 2.360000e-02	CPU time (total): 2.694500e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.704900e-02s	 events (step): 162
Sim time: 2.380000e-02	CPU time (total): 2.716400e-02s	 events (step): 170
Sim time: 2.390000e-02	CPU time (total): 2.729500e-02s	 events (step): 204
Sim time: 2.400000e-02	CPU time (total): 2.743900e-02s	 events (step): 226
Sim time: 2.410000e-02	CPU time (total): 2.756900e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 2.768700e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.780800e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.792600e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.805400e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 2.822500e-02s	 events (step): 212
Sim time: 2.470000e-02	CPU time (total): 2.837400e-02s	 events (step): 232
Sim time: 2.480000e-02	CPU time (total): 2.850800e-02s	 events (step): 209
Sim time: 2.490000e-02	CPU time (total): 2.866000e-02s	 events (step): 208
Sim time: 2.500000e-02	CPU time (total): 2.882200e-02s	 events (step): 256
Sim time: 2.510000e-02	CPU time (total): 2.894700e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.907200e-02s	 events (step): 197
Sim time: 2.530000e-02	CPU time (total): 2.920300e-02s	 events (step): 204
Sim time: 2.540000e-02	CPU time (total): 2.933400e-02s	 events (step): 209
Sim time: 2.550000e-02	CPU time (total): 2.947500e-02s	 events (step): 217
Sim time: 2.560000e-02	CPU time (total): 2.961300e-02s	 events (step): 208
Sim time: 2.570000e-02	CPU time (total): 2.975100e-02s	 events (step): 218
Sim time: 2.580000e-02	CPU time (total): 2.989300e-02s	 events (step): 228
Sim time: 2.590000e-02	CPU time (total): 3.002900e-02s	 events (step): 215
Sim time: 2.600000e-02	CPU time (total): 3.015000e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 3.027500e-02s	 events (step): 195
Sim time: 2.620000e-02	CPU time (total): 3.040300e-02s	 events (step): 194
Sim time: 2.630000e-02	CPU time (total): 3.053100e-02s	 events (step): 201
Sim time: 2.640000e-02	CPU time (total): 3.066600e-02s	 events (step): 210
Sim time: 2.650000e-02	CPU time (total): 3.077800e-02s	 events (step): 166
Sim time: 2.660000e-02	CPU time (total): 3.089300e-02s	 events (step): 175
Sim time: 2.670000e-02	CPU time (total): 3.102000e-02s	 events (step): 196
Sim time: 2.680000e-02	CPU time (total): 3.115100e-02s	 events (step): 199
Sim time: 2.690000e-02	CPU time (total): 3.129400e-02s	 events (step): 223
Sim time: 2.700000e-02	CPU time (total): 3.143000e-02s	 events (step): 211
Sim time: 2.710000e-02	CPU time (total): 3.154700e-02s	 events (step): 173
Sim time: 2.720000e-02	CPU time (total): 3.169600e-02s	 events (step): 233
Sim time: 2.730000e-02	CPU time (total): 3.182200e-02s	 events (step): 191
Sim time: 2.740000e-02	CPU time (total): 3.194800e-02s	 events (step): 176
Sim time: 2.750000e-02	CPU time (total): 3.207900e-02s	 events (step): 206
Sim time: 2.760000e-02	CPU time (total): 3.221400e-02s	 events (step): 189
Sim time: 2.770000e-02	CPU time (total): 3.234000e-02s	 events (step): 184
Sim time: 2.780000e-02	CPU time (total): 3.247300e-02s	 events (step): 204
Sim time: 2.790000e-02	CPU time (total): 3.259900e-02s	 events (step): 193
Sim time: 2.800000e-02	CPU time (total): 3.275300e-02s	 events (step): 224
Sim time: 2.810000e-02	CPU time (total): 3.288700e-02s	 events (step): 204
Sim time: 2.820000e-02	CPU time (total): 3.300100e-02s	 events (step): 169
Sim time: 2.830000e-02	CPU time (total): 3.312700e-02s	 events (step): 186
Sim time: 2.840000e-02	CPU time (total): 3.326000e-02s	 events (step): 198
Sim time: 2.850000e-02	CPU time (total): 3.336800e-02s	 events (step): 164
Sim time: 2.860000e-02	CPU time (total): 3.367300e-02s	 events (step): 190
Sim time: 2.870000e-02	CPU time (total): 3.377300e-02s	 events (step): 146
Sim time: 2.880000e-02	CPU time (total): 3.389100e-02s	 events (step): 180
Sim time: 2.890000e-02	CPU time (total): 3.399300e-02s	 events (step): 147
Sim time: 2.900000e-02	CPU time (total): 3.410700e-02s	 events (step): 174
Sim time: 2.910000e-02	CPU time (total): 3.422000e-02s	 events (step): 173
Sim time: 2.920000e-02	CPU time (total): 3.435400e-02s	 events (step): 206
Sim time: 2.930000e-02	CPU time (total): 3.447800e-02s	 events (step): 185
Sim time: 2.940000e-02	CPU time (total): 3.458200e-02s	 events (step): 159
Sim time: 2.950000e-02	CPU time (total): 3.467600e-02s	 events (step): 145
Sim time: 2.960000e-02	CPU time (total): 3.477200e-02s	 events (step): 144
Sim time: 2.970000e-02	CPU time (total): 3.487200e-02s	 events (step): 151
Sim time: 2.980000e-02	CPU time (total): 3.497200e-02s	 events (step): 150
Sim time: 2.990000e-02	CPU time (total): 3.508200e-02s	 events (step): 165
Sim time: 3.000000e-02	CPU time (total): 3.519100e-02s	 events (step): 165
Sim time: 3.010000e-02	CPU time (total): 3.530800e-02s	 events (step): 173
Sim time: 3.020000e-02	CPU time (total): 3.539900e-02s	 events (step): 133
Sim time: 3.030000e-02	CPU time (total): 3.548900e-02s	 events (step): 133
Sim time: 3.040000e-02	CPU time (total): 3.560100e-02s	 events (step): 144
Sim time: 3.050000e-02	CPU time (total): 3.569700e-02s	 events (step): 147
Sim time: 3.060000e-02	CPU time (total): 3.577200e-02s	 events (step): 110
Sim time: 3.070000e-02	CPU time (total): 3.588800e-02s	 events (step): 81
Sim time: 3.080000e-02	CPU time (total): 3.597700e-02s	 events (step): 91
Sim time: 3.090000e-02	CPU time (total): 3.607400e-02s	 events (step): 91
Sim time: 3.100000e-02	CPU time (total): 3.613000e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.619000e-02s	 events (step): 75
Sim time: 3.120000e-02	CPU time (total): 3.628400e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.639100e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.642800e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.648200e-02s	 events (step): 78
Sim time: 3.160000e-02	CPU time (total): 3.653000e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.666400e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.670700e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.675200e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.678800e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.695000e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.698800e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 3.702500e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.705700e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.709600e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.712600e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.716600e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.720200e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.724000e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.728300e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.731600e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.752200e-02s	 events (step): 66
Sim time: 3.330000e-02	CPU time (total): 3.756600e-02s	 events (step): 60
Sim time: 3.340000e-02	CPU time (total): 3.759600e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.763500e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.768300e-02s	 events (step): 66
Sim time: 3.370000e-02	CPU time (total): 3.771900e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.774900e-02s	 events (step): 41
