BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 638
[simulation PID is: 44039]
starting NFsim v1.12.1...

Seeding random number generator with: 638
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.250000e-02	CPU time (total): 3.362900e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.392200e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.395500e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.399500e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.403200e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.406900e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.410200e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.413100e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.416800e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.420400e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.424300e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 3.427100e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.430700e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.433300e-02s	 events (step): 40
