BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 60 -cb
[simulation PID is: 41704]
starting NFsim v1.12.1...

Seeding random number generator with: 60
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 3.537000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 3.615000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 3.694000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 3.770000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 3.845000e-03s	 events (step): 102
Sim time: 5.700000e-03	CPU time (total): 3.916000e-03s	 events (step): 102
Sim time: 5.800000e-03	CPU time (total): 4.001000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.064000e-03s	 events (step): 100
Sim time: 6.000000e-03	CPU time (total): 4.134000e-03s	 events (step): 110
Sim time: 6.100000e-03	CPU time (total): 4.208000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 4.310000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.409000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 4.524000e-03s	 events (step): 156
Sim time: 6.500000e-03	CPU time (total): 4.618000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 4.723000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 4.822000e-03s	 events (step): 161
Sim time: 6.800000e-03	CPU time (total): 4.918000e-03s	 events (step): 150
Sim time: 6.900000e-03	CPU time (total): 5.013000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 5.086000e-03s	 events (step): 112
Sim time: 7.100000e-03	CPU time (total): 5.174000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 5.279000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 5.369000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 5.446000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 5.541000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 5.613000e-03s	 events (step): 112
Sim time: 7.700000e-03	CPU time (total): 5.708000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 5.799000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 5.891000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 5.977000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 6.071000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 6.203000e-03s	 events (step): 142
Sim time: 8.300000e-03	CPU time (total): 6.291000e-03s	 events (step): 127
Sim time: 8.400000e-03	CPU time (total): 6.378000e-03s	 events (step): 132
Sim time: 8.500000e-03	CPU time (total): 6.473000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 6.565000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 6.671000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 6.776000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 6.872000e-03s	 events (step): 137
Sim time: 9.000000e-03	CPU time (total): 6.978000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 7.669000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 7.769000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 7.861000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 7.949000e-03s	 events (step): 136
Sim time: 9.500000e-03	CPU time (total): 8.061000e-03s	 events (step): 138
Sim time: 9.600000e-03	CPU time (total): 8.160000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 8.266000e-03s	 events (step): 141
Sim time: 9.800000e-03	CPU time (total): 8.374000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 8.482000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 8.576000e-03s	 events (step): 143
Sim time: 1.010000e-02	CPU time (total): 8.684000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 8.793000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 8.894000e-03s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 9.053000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 9.149000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 9.254000e-03s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 9.371000e-03s	 events (step): 179
Sim time: 1.080000e-02	CPU time (total): 9.498000e-03s	 events (step): 202
Sim time: 1.090000e-02	CPU time (total): 9.639000e-03s	 events (step): 207
Sim time: 1.100000e-02	CPU time (total): 9.774000e-03s	 events (step): 208
Sim time: 1.110000e-02	CPU time (total): 9.889000e-03s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 1.000300e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.013600e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.025100e-02s	 events (step): 176
Sim time: 1.150000e-02	CPU time (total): 1.037500e-02s	 events (step): 191
Sim time: 1.160000e-02	CPU time (total): 1.049600e-02s	 events (step): 200
Sim time: 1.170000e-02	CPU time (total): 1.061200e-02s	 events (step): 184
Sim time: 1.180000e-02	CPU time (total): 1.071900e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.082100e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.092000e-02s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.102000e-02s	 events (step): 150
Sim time: 1.220000e-02	CPU time (total): 1.112300e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.122000e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.131900e-02s	 events (step): 154
Sim time: 1.250000e-02	CPU time (total): 1.147200e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.157900e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.168500e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.177400e-02s	 events (step): 143
Sim time: 1.290000e-02	CPU time (total): 1.187100e-02s	 events (step): 150
Sim time: 1.300000e-02	CPU time (total): 1.197100e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.205800e-02s	 events (step): 144
Sim time: 1.320000e-02	CPU time (total): 1.215300e-02s	 events (step): 151
Sim time: 1.330000e-02	CPU time (total): 1.225600e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.237600e-02s	 events (step): 141
Sim time: 1.350000e-02	CPU time (total): 1.248100e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.259400e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.270700e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.283100e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.293100e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.307500e-02s	 events (step): 232
Sim time: 1.410000e-02	CPU time (total): 1.334600e-02s	 events (step): 214
Sim time: 1.420000e-02	CPU time (total): 1.345700e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.356200e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.366800e-02s	 events (step): 163
Sim time: 1.450000e-02	CPU time (total): 1.378400e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.389700e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.402100e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.414200e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.424800e-02s	 events (step): 161
Sim time: 1.500000e-02	CPU time (total): 1.435700e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.448900e-02s	 events (step): 209
Sim time: 1.520000e-02	CPU time (total): 1.463700e-02s	 events (step): 229
Sim time: 1.530000e-02	CPU time (total): 1.477900e-02s	 events (step): 224
Sim time: 1.540000e-02	CPU time (total): 1.490900e-02s	 events (step): 205
Sim time: 1.550000e-02	CPU time (total): 1.504200e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.516300e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.528400e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.541300e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 1.552700e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.564600e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.576300e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.586900e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.598300e-02s	 events (step): 184
Sim time: 1.640000e-02	CPU time (total): 1.610600e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.625400e-02s	 events (step): 224
Sim time: 1.660000e-02	CPU time (total): 1.637000e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.649300e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.661700e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.674800e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 1.696100e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.709400e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.722300e-02s	 events (step): 197
Sim time: 1.730000e-02	CPU time (total): 1.736200e-02s	 events (step): 220
Sim time: 1.740000e-02	CPU time (total): 1.748900e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.762200e-02s	 events (step): 209
Sim time: 1.760000e-02	CPU time (total): 1.776300e-02s	 events (step): 211
Sim time: 1.770000e-02	CPU time (total): 1.789300e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 1.801800e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 1.814800e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.828200e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.839200e-02s	 events (step): 174
Sim time: 1.820000e-02	CPU time (total): 1.851900e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.862700e-02s	 events (step): 158
Sim time: 1.840000e-02	CPU time (total): 1.873800e-02s	 events (step): 165
Sim time: 1.850000e-02	CPU time (total): 1.885300e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 1.898500e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 1.908900e-02s	 events (step): 170
Sim time: 1.880000e-02	CPU time (total): 1.921300e-02s	 events (step): 191
Sim time: 1.890000e-02	CPU time (total): 1.935800e-02s	 events (step): 215
Sim time: 1.900000e-02	CPU time (total): 1.974200e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 1.986600e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 1.999600e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 2.012400e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.025100e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.035900e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 2.045900e-02s	 events (step): 155
Sim time: 1.970000e-02	CPU time (total): 2.058100e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 2.068400e-02s	 events (step): 155
Sim time: 1.990000e-02	CPU time (total): 2.079900e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.091400e-02s	 events (step): 175
Sim time: 2.010000e-02	CPU time (total): 2.101200e-02s	 events (step): 149
Sim time: 2.020000e-02	CPU time (total): 2.111300e-02s	 events (step): 158
Sim time: 2.030000e-02	CPU time (total): 2.123300e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.135600e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 2.146300e-02s	 events (step): 161
Sim time: 2.060000e-02	CPU time (total): 2.159300e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.170800e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.185000e-02s	 events (step): 226
Sim time: 2.090000e-02	CPU time (total): 2.201300e-02s	 events (step): 250
Sim time: 2.100000e-02	CPU time (total): 2.215900e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 2.228100e-02s	 events (step): 186
Sim time: 2.120000e-02	CPU time (total): 2.241200e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.255300e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.267400e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.279200e-02s	 events (step): 182
Sim time: 2.160000e-02	CPU time (total): 2.293000e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 2.306600e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.319100e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.331000e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.343900e-02s	 events (step): 200
Sim time: 2.210000e-02	CPU time (total): 2.354700e-02s	 events (step): 170
Sim time: 2.220000e-02	CPU time (total): 2.365700e-02s	 events (step): 170
Sim time: 2.230000e-02	CPU time (total): 2.378500e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 2.391000e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.403400e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.414300e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 2.426700e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 2.438600e-02s	 events (step): 168
Sim time: 2.290000e-02	CPU time (total): 2.450900e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.468100e-02s	 events (step): 268
Sim time: 2.310000e-02	CPU time (total): 2.479200e-02s	 events (step): 163
Sim time: 2.320000e-02	CPU time (total): 2.493600e-02s	 events (step): 225
Sim time: 2.330000e-02	CPU time (total): 2.507700e-02s	 events (step): 216
Sim time: 2.340000e-02	CPU time (total): 2.520900e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.535500e-02s	 events (step): 217
Sim time: 2.360000e-02	CPU time (total): 2.549600e-02s	 events (step): 217
Sim time: 2.370000e-02	CPU time (total): 2.561300e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 2.574600e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.587400e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.599400e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.613800e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.626900e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.640100e-02s	 events (step): 174
Sim time: 2.440000e-02	CPU time (total): 2.654600e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.667600e-02s	 events (step): 171
Sim time: 2.460000e-02	CPU time (total): 2.678600e-02s	 events (step): 140
Sim time: 2.470000e-02	CPU time (total): 2.693400e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 2.706400e-02s	 events (step): 172
Sim time: 2.490000e-02	CPU time (total): 2.717300e-02s	 events (step): 151
Sim time: 2.500000e-02	CPU time (total): 2.731200e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.744900e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 2.778800e-02s	 events (step): 179
Sim time: 2.530000e-02	CPU time (total): 2.791000e-02s	 events (step): 171
Sim time: 2.540000e-02	CPU time (total): 2.804100e-02s	 events (step): 186
Sim time: 2.550000e-02	CPU time (total): 2.817000e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.830100e-02s	 events (step): 165
Sim time: 2.570000e-02	CPU time (total): 2.842700e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 2.854300e-02s	 events (step): 161
Sim time: 2.590000e-02	CPU time (total): 2.869400e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 2.884300e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 2.897600e-02s	 events (step): 177
Sim time: 2.620000e-02	CPU time (total): 2.910000e-02s	 events (step): 180
Sim time: 2.630000e-02	CPU time (total): 2.924400e-02s	 events (step): 194
Sim time: 2.640000e-02	CPU time (total): 2.935000e-02s	 events (step): 141
Sim time: 2.650000e-02	CPU time (total): 2.950000e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 2.965600e-02s	 events (step): 200
Sim time: 2.670000e-02	CPU time (total): 2.979400e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 2.994500e-02s	 events (step): 209
Sim time: 2.690000e-02	CPU time (total): 3.007300e-02s	 events (step): 182
Sim time: 2.700000e-02	CPU time (total): 3.020600e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 3.033300e-02s	 events (step): 165
Sim time: 2.720000e-02	CPU time (total): 3.044300e-02s	 events (step): 130
Sim time: 2.730000e-02	CPU time (total): 3.055300e-02s	 events (step): 134
Sim time: 2.740000e-02	CPU time (total): 3.068600e-02s	 events (step): 153
Sim time: 2.750000e-02	CPU time (total): 3.078800e-02s	 events (step): 146
Sim time: 2.760000e-02	CPU time (total): 3.087700e-02s	 events (step): 122
Sim time: 2.770000e-02	CPU time (total): 3.099400e-02s	 events (step): 106
Sim time: 2.780000e-02	CPU time (total): 3.109900e-02s	 events (step): 93
Sim time: 2.790000e-02	CPU time (total): 3.116400e-02s	 events (step): 89
Sim time: 2.800000e-02	CPU time (total): 3.126600e-02s	 events (step): 84
Sim time: 2.810000e-02	CPU time (total): 3.139600e-02s	 events (step): 91
Sim time: 2.820000e-02	CPU time (total): 3.145400e-02s	 events (step): 86
Sim time: 2.830000e-02	CPU time (total): 3.148800e-02s	 events (step): 44
Sim time: 2.840000e-02	CPU time (total): 3.153300e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.157700e-02s	 events (step): 65
Sim time: 2.860000e-02	CPU time (total): 3.169600e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 3.173400e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.177000e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 3.194600e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 3.199700e-02s	 events (step): 73
Sim time: 2.910000e-02	CPU time (total): 3.204200e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.207400e-02s	 events (step): 42
Sim time: 2.930000e-02	CPU time (total): 3.211900e-02s	 events (step): 64
Sim time: 2.940000e-02	CPU time (total): 3.215000e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.219400e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.225100e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.229700e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.234000e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.237500e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.257400e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.260700e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.264300e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.266900e-02s	 events (step): 36
Sim time: 3.040000e-02	CPU time (total): 3.271500e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.275000e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.280000e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 3.283500e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.286200e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 3.288700e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.293000e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.296200e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.324600e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.327800e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.330400e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.333500e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.336700e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.339400e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.341300e-02s	 events (step): 25
Sim time: 3.190000e-02	CPU time (total): 3.344200e-02s	 events (step): 32
Sim time: 3.200000e-02	CPU time (total): 3.347200e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.349200e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 3.351800e-02s	 events (step): 30
Sim time: 3.230000e-02	CPU time (total): 3.355100e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.357900e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.360500e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.363400e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.367100e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.370800e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.374000e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.377800e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.381000e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.384400e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.388700e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.392800e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.397200e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 3.400800e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.405300e-02s	 events (step): 61
Sim time: 3.380000e-02	CPU time (total): 3.409900e-02s	 events (step): 62
