BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 520 -cb
[simulation PID is: 43563]
starting NFsim v1.12.1...

Seeding random number generator with: 520
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 8.300000e-03	CPU time (total): 6.509000e-03s	 events (step): 187
Sim time: 8.400000e-03	CPU time (total): 6.622000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 6.765000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 6.870000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 6.968000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 7.064000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 7.156000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 7.255000e-03s	 events (step): 164
Sim time: 9.100000e-03	CPU time (total): 7.358000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 7.536000e-03s	 events (step): 188
Sim time: 9.300000e-03	CPU time (total): 7.642000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 7.774000e-03s	 events (step): 195
Sim time: 9.500000e-03	CPU time (total): 7.890000e-03s	 events (step): 179
Sim time: 9.600000e-03	CPU time (total): 8.013000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 8.123000e-03s	 events (step): 176
Sim time: 9.800000e-03	CPU time (total): 8.207000e-03s	 events (step): 133
Sim time: 9.900000e-03	CPU time (total): 8.296000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 8.385000e-03s	 events (step): 145
Sim time: 1.010000e-02	CPU time (total): 8.470000e-03s	 events (step): 139
Sim time: 1.020000e-02	CPU time (total): 8.585000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 8.696000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 8.820000e-03s	 events (step): 198
Sim time: 1.050000e-02	CPU time (total): 8.926000e-03s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 9.059000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 9.178000e-03s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 9.949000e-03s	 events (step): 190
Sim time: 1.090000e-02	CPU time (total): 1.008900e-02s	 events (step): 214
Sim time: 1.100000e-02	CPU time (total): 1.026200e-02s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 1.042400e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.055200e-02s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 1.067600e-02s	 events (step): 190
Sim time: 1.140000e-02	CPU time (total): 1.079100e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.090200e-02s	 events (step): 167
Sim time: 1.160000e-02	CPU time (total): 1.101200e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.113000e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.123200e-02s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 1.136500e-02s	 events (step): 195
Sim time: 1.200000e-02	CPU time (total): 1.148900e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.177000e-02s	 events (step): 210
Sim time: 1.220000e-02	CPU time (total): 1.189300e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.203100e-02s	 events (step): 203
Sim time: 1.240000e-02	CPU time (total): 1.215600e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.226800e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.238700e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.251400e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.264100e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.276900e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.290100e-02s	 events (step): 207
Sim time: 1.310000e-02	CPU time (total): 1.302500e-02s	 events (step): 192
Sim time: 1.320000e-02	CPU time (total): 1.313800e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.324600e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.334900e-02s	 events (step): 153
Sim time: 1.350000e-02	CPU time (total): 1.352500e-02s	 events (step): 209
Sim time: 1.360000e-02	CPU time (total): 1.369800e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.387100e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.405600e-02s	 events (step): 214
Sim time: 1.390000e-02	CPU time (total): 1.424600e-02s	 events (step): 211
Sim time: 1.400000e-02	CPU time (total): 1.440300e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.455900e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.471100e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.487500e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.506100e-02s	 events (step): 221
Sim time: 1.450000e-02	CPU time (total): 1.523500e-02s	 events (step): 214
Sim time: 1.460000e-02	CPU time (total): 1.538100e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.551700e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.562700e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.586200e-02s	 events (step): 217
Sim time: 1.500000e-02	CPU time (total): 1.598800e-02s	 events (step): 194
Sim time: 1.510000e-02	CPU time (total): 1.613600e-02s	 events (step): 221
Sim time: 1.520000e-02	CPU time (total): 1.627400e-02s	 events (step): 219
Sim time: 1.530000e-02	CPU time (total): 1.639300e-02s	 events (step): 190
Sim time: 1.540000e-02	CPU time (total): 1.651900e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.664600e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.677500e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.690400e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.703600e-02s	 events (step): 199
Sim time: 1.590000e-02	CPU time (total): 1.720000e-02s	 events (step): 255
Sim time: 1.600000e-02	CPU time (total): 1.733200e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.746400e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.759900e-02s	 events (step): 207
Sim time: 1.630000e-02	CPU time (total): 1.772200e-02s	 events (step): 184
Sim time: 1.640000e-02	CPU time (total): 1.783700e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.799300e-02s	 events (step): 246
Sim time: 1.660000e-02	CPU time (total): 1.814000e-02s	 events (step): 227
Sim time: 1.670000e-02	CPU time (total): 1.826400e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.867900e-02s	 events (step): 223
Sim time: 1.690000e-02	CPU time (total): 1.884000e-02s	 events (step): 230
Sim time: 1.700000e-02	CPU time (total): 1.897800e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 1.910800e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.923400e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.938000e-02s	 events (step): 224
Sim time: 1.740000e-02	CPU time (total): 1.952900e-02s	 events (step): 235
Sim time: 1.750000e-02	CPU time (total): 1.967500e-02s	 events (step): 233
Sim time: 1.760000e-02	CPU time (total): 1.980100e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.995800e-02s	 events (step): 217
Sim time: 1.780000e-02	CPU time (total): 2.009200e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 2.021300e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 2.033400e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 2.044900e-02s	 events (step): 176
Sim time: 1.820000e-02	CPU time (total): 2.058700e-02s	 events (step): 228
Sim time: 1.830000e-02	CPU time (total): 2.071900e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 2.086200e-02s	 events (step): 210
Sim time: 1.850000e-02	CPU time (total): 2.100900e-02s	 events (step): 227
Sim time: 1.860000e-02	CPU time (total): 2.112200e-02s	 events (step): 171
Sim time: 1.870000e-02	CPU time (total): 2.126100e-02s	 events (step): 216
Sim time: 1.880000e-02	CPU time (total): 2.141500e-02s	 events (step): 246
Sim time: 1.890000e-02	CPU time (total): 2.154800e-02s	 events (step): 213
Sim time: 1.900000e-02	CPU time (total): 2.168200e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.182900e-02s	 events (step): 227
Sim time: 1.920000e-02	CPU time (total): 2.196900e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 2.212100e-02s	 events (step): 232
Sim time: 1.940000e-02	CPU time (total): 2.225100e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 2.235700e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.248600e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.258400e-02s	 events (step): 156
Sim time: 1.980000e-02	CPU time (total): 2.270600e-02s	 events (step): 190
Sim time: 1.990000e-02	CPU time (total): 2.283200e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.296100e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 2.305900e-02s	 events (step): 146
Sim time: 2.020000e-02	CPU time (total): 2.317300e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.331600e-02s	 events (step): 219
Sim time: 2.040000e-02	CPU time (total): 2.343300e-02s	 events (step): 177
Sim time: 2.050000e-02	CPU time (total): 2.356300e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.368300e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.380900e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.393000e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.406500e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.420700e-02s	 events (step): 206
Sim time: 2.110000e-02	CPU time (total): 2.432400e-02s	 events (step): 162
Sim time: 2.120000e-02	CPU time (total): 2.443300e-02s	 events (step): 158
Sim time: 2.130000e-02	CPU time (total): 2.455600e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.470200e-02s	 events (step): 224
Sim time: 2.150000e-02	CPU time (total): 2.482600e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.497300e-02s	 events (step): 234
Sim time: 2.170000e-02	CPU time (total): 2.508200e-02s	 events (step): 167
Sim time: 2.180000e-02	CPU time (total): 2.519100e-02s	 events (step): 167
Sim time: 2.190000e-02	CPU time (total): 2.531000e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.543700e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.556100e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.587500e-02s	 events (step): 193
Sim time: 2.230000e-02	CPU time (total): 2.597800e-02s	 events (step): 156
Sim time: 2.240000e-02	CPU time (total): 2.612700e-02s	 events (step): 226
Sim time: 2.250000e-02	CPU time (total): 2.624700e-02s	 events (step): 177
Sim time: 2.260000e-02	CPU time (total): 2.638000e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 2.650000e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.664200e-02s	 events (step): 219
Sim time: 2.290000e-02	CPU time (total): 2.676400e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.688300e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.699200e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.714000e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 2.726300e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.735700e-02s	 events (step): 145
Sim time: 2.350000e-02	CPU time (total): 2.748400e-02s	 events (step): 174
Sim time: 2.360000e-02	CPU time (total): 2.759000e-02s	 events (step): 161
Sim time: 2.370000e-02	CPU time (total): 2.769600e-02s	 events (step): 151
Sim time: 2.380000e-02	CPU time (total): 2.779800e-02s	 events (step): 132
Sim time: 2.390000e-02	CPU time (total): 2.787900e-02s	 events (step): 124
Sim time: 2.400000e-02	CPU time (total): 2.796200e-02s	 events (step): 112
Sim time: 2.410000e-02	CPU time (total): 2.806000e-02s	 events (step): 93
Sim time: 2.420000e-02	CPU time (total): 2.814500e-02s	 events (step): 76
Sim time: 2.430000e-02	CPU time (total): 2.825400e-02s	 events (step): 84
Sim time: 2.440000e-02	CPU time (total): 2.830400e-02s	 events (step): 68
Sim time: 2.450000e-02	CPU time (total): 2.840700e-02s	 events (step): 54
Sim time: 2.460000e-02	CPU time (total): 2.845200e-02s	 events (step): 52
Sim time: 2.470000e-02	CPU time (total): 2.850300e-02s	 events (step): 72
Sim time: 2.480000e-02	CPU time (total): 2.865100e-02s	 events (step): 60
Sim time: 2.490000e-02	CPU time (total): 2.870700e-02s	 events (step): 60
Sim time: 2.500000e-02	CPU time (total): 2.888700e-02s	 events (step): 72
Sim time: 2.510000e-02	CPU time (total): 2.893700e-02s	 events (step): 65
Sim time: 2.520000e-02	CPU time (total): 2.898100e-02s	 events (step): 61
Sim time: 2.530000e-02	CPU time (total): 2.901800e-02s	 events (step): 51
Sim time: 2.540000e-02	CPU time (total): 2.905800e-02s	 events (step): 54
Sim time: 2.550000e-02	CPU time (total): 2.912400e-02s	 events (step): 79
Sim time: 2.560000e-02	CPU time (total): 2.916300e-02s	 events (step): 50
Sim time: 2.570000e-02	CPU time (total): 2.920100e-02s	 events (step): 50
Sim time: 2.580000e-02	CPU time (total): 2.924600e-02s	 events (step): 59
Sim time: 2.590000e-02	CPU time (total): 2.943700e-02s	 events (step): 44
Sim time: 2.600000e-02	CPU time (total): 2.947300e-02s	 events (step): 52
Sim time: 2.610000e-02	CPU time (total): 2.950300e-02s	 events (step): 40
Sim time: 2.620000e-02	CPU time (total): 2.953900e-02s	 events (step): 47
Sim time: 2.630000e-02	CPU time (total): 2.957700e-02s	 events (step): 51
Sim time: 2.640000e-02	CPU time (total): 2.961000e-02s	 events (step): 45
Sim time: 2.650000e-02	CPU time (total): 2.964400e-02s	 events (step): 42
Sim time: 2.660000e-02	CPU time (total): 2.968900e-02s	 events (step): 57
Sim time: 2.670000e-02	CPU time (total): 2.973100e-02s	 events (step): 62
Sim time: 2.680000e-02	CPU time (total): 2.977300e-02s	 events (step): 61
Sim time: 2.690000e-02	CPU time (total): 3.007400e-02s	 events (step): 56
Sim time: 2.700000e-02	CPU time (total): 3.011400e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 3.015300e-02s	 events (step): 54
Sim time: 2.720000e-02	CPU time (total): 3.020000e-02s	 events (step): 63
Sim time: 2.730000e-02	CPU time (total): 3.023200e-02s	 events (step): 39
Sim time: 2.740000e-02	CPU time (total): 3.027300e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.031600e-02s	 events (step): 63
Sim time: 2.760000e-02	CPU time (total): 3.037000e-02s	 events (step): 74
Sim time: 2.770000e-02	CPU time (total): 3.041200e-02s	 events (step): 63
Sim time: 2.780000e-02	CPU time (total): 3.045400e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.049300e-02s	 events (step): 57
Sim time: 2.800000e-02	CPU time (total): 3.054500e-02s	 events (step): 76
Sim time: 2.810000e-02	CPU time (total): 3.058600e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 3.062300e-02s	 events (step): 45
Sim time: 2.830000e-02	CPU time (total): 3.066400e-02s	 events (step): 54
Sim time: 2.840000e-02	CPU time (total): 3.070500e-02s	 events (step): 54
Sim time: 2.850000e-02	CPU time (total): 3.073500e-02s	 events (step): 44
Sim time: 2.860000e-02	CPU time (total): 3.077100e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.081000e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.084600e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 3.087400e-02s	 events (step): 40
Sim time: 2.900000e-02	CPU time (total): 3.091300e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.094100e-02s	 events (step): 39
Sim time: 2.920000e-02	CPU time (total): 3.097200e-02s	 events (step): 39
Sim time: 2.930000e-02	CPU time (total): 3.100900e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.104100e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.107600e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.110900e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.113800e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.116600e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 3.119400e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 3.122300e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.126200e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.129900e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.133100e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 3.136300e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.139600e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.143000e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 3.146100e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.149000e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 3.152800e-02s	 events (step): 59
Sim time: 3.100000e-02	CPU time (total): 3.156100e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.159500e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.165400e-02s	 events (step): 86
Sim time: 3.130000e-02	CPU time (total): 3.168800e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.171900e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.175800e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.179200e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.182100e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.185100e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.187700e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.190300e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 3.192900e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.196900e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.201100e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.204300e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.207000e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.209400e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 3.211600e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.213600e-02s	 events (step): 26
Sim time: 3.290000e-02	CPU time (total): 3.215900e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.218700e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.221200e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.223000e-02s	 events (step): 25
Sim time: 3.330000e-02	CPU time (total): 3.226000e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.228100e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.231400e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.233300e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.235900e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.237900e-02s	 events (step): 26
Sim time: 3.390000e-02	CPU time (total): 3.241100e-02s	 events (step): 47
