BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 220 -cb
[simulation PID is: 42361]
starting NFsim v1.12.1...

Seeding random number generator with: 220
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 8.000000e-03	CPU time (total): 5.787000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 5.905000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 5.992000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 6.093000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 6.209000e-03s	 events (step): 165
Sim time: 8.500000e-03	CPU time (total): 6.303000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 6.402000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 6.478000e-03s	 events (step): 120
Sim time: 8.800000e-03	CPU time (total): 6.555000e-03s	 events (step): 128
Sim time: 8.900000e-03	CPU time (total): 6.710000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 6.798000e-03s	 events (step): 136
Sim time: 9.100000e-03	CPU time (total): 6.897000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 6.988000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 7.104000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 7.200000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 7.299000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 7.387000e-03s	 events (step): 137
Sim time: 9.700000e-03	CPU time (total): 7.475000e-03s	 events (step): 132
Sim time: 9.800000e-03	CPU time (total): 7.579000e-03s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 7.707000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 7.803000e-03s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 7.908000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 8.010000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 8.127000e-03s	 events (step): 187
Sim time: 1.040000e-02	CPU time (total): 8.242000e-03s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 8.345000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 8.437000e-03s	 events (step): 141
Sim time: 1.070000e-02	CPU time (total): 8.595000e-03s	 events (step): 184
Sim time: 1.080000e-02	CPU time (total): 8.698000e-03s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 8.794000e-03s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 8.888000e-03s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 8.983000e-03s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 9.094000e-03s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 9.195000e-03s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 9.305000e-03s	 events (step): 174
Sim time: 1.150000e-02	CPU time (total): 9.401000e-03s	 events (step): 144
Sim time: 1.160000e-02	CPU time (total): 9.501000e-03s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 9.597000e-03s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 9.699000e-03s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 9.798000e-03s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 9.906000e-03s	 events (step): 158
Sim time: 1.210000e-02	CPU time (total): 1.013300e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.026100e-02s	 events (step): 193
Sim time: 1.230000e-02	CPU time (total): 1.036000e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.047500e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.059000e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.068600e-02s	 events (step): 153
Sim time: 1.270000e-02	CPU time (total): 1.080400e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.091700e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.101600e-02s	 events (step): 153
Sim time: 1.300000e-02	CPU time (total): 1.112400e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.121800e-02s	 events (step): 156
Sim time: 1.320000e-02	CPU time (total): 1.132400e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.145500e-02s	 events (step): 197
Sim time: 1.340000e-02	CPU time (total): 1.158500e-02s	 events (step): 208
Sim time: 1.350000e-02	CPU time (total): 1.171900e-02s	 events (step): 209
Sim time: 1.360000e-02	CPU time (total): 1.184600e-02s	 events (step): 204
Sim time: 1.370000e-02	CPU time (total): 1.196000e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.206200e-02s	 events (step): 157
Sim time: 1.390000e-02	CPU time (total): 1.215700e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.227700e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.239600e-02s	 events (step): 179
Sim time: 1.420000e-02	CPU time (total): 1.251400e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.264700e-02s	 events (step): 210
Sim time: 1.440000e-02	CPU time (total): 1.277700e-02s	 events (step): 193
Sim time: 1.450000e-02	CPU time (total): 1.291600e-02s	 events (step): 216
Sim time: 1.460000e-02	CPU time (total): 1.304700e-02s	 events (step): 206
Sim time: 1.470000e-02	CPU time (total): 1.316800e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.330300e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.343500e-02s	 events (step): 196
Sim time: 1.500000e-02	CPU time (total): 1.357200e-02s	 events (step): 194
Sim time: 1.510000e-02	CPU time (total): 1.372400e-02s	 events (step): 234
Sim time: 1.520000e-02	CPU time (total): 1.387600e-02s	 events (step): 232
Sim time: 1.530000e-02	CPU time (total): 1.400200e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 1.411800e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.423100e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.434600e-02s	 events (step): 172
Sim time: 1.570000e-02	CPU time (total): 1.446200e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.468000e-02s	 events (step): 215
Sim time: 1.590000e-02	CPU time (total): 1.478700e-02s	 events (step): 165
Sim time: 1.600000e-02	CPU time (total): 1.489700e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.503000e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.516700e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.529100e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.541000e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.553600e-02s	 events (step): 207
Sim time: 1.660000e-02	CPU time (total): 1.567800e-02s	 events (step): 222
Sim time: 1.670000e-02	CPU time (total): 1.579300e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.590900e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 1.601300e-02s	 events (step): 150
Sim time: 1.700000e-02	CPU time (total): 1.612800e-02s	 events (step): 174
Sim time: 1.710000e-02	CPU time (total): 1.625400e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.635600e-02s	 events (step): 148
Sim time: 1.730000e-02	CPU time (total): 1.647500e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.660600e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.672800e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.683800e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.696400e-02s	 events (step): 197
Sim time: 1.780000e-02	CPU time (total): 1.708900e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.719600e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.731700e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 1.743600e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 1.755400e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 1.767100e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 1.777900e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 1.788600e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 1.825700e-02s	 events (step): 160
Sim time: 1.870000e-02	CPU time (total): 1.836700e-02s	 events (step): 166
Sim time: 1.880000e-02	CPU time (total): 1.846400e-02s	 events (step): 151
Sim time: 1.890000e-02	CPU time (total): 1.858500e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 1.872300e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 1.884700e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 1.896600e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 1.909800e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 1.923300e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 1.933700e-02s	 events (step): 161
Sim time: 1.960000e-02	CPU time (total): 1.944100e-02s	 events (step): 164
Sim time: 1.970000e-02	CPU time (total): 1.955600e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 1.970400e-02s	 events (step): 235
Sim time: 1.990000e-02	CPU time (total): 1.982900e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 1.995000e-02s	 events (step): 189
Sim time: 2.010000e-02	CPU time (total): 2.007300e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.017500e-02s	 events (step): 159
Sim time: 2.030000e-02	CPU time (total): 2.030800e-02s	 events (step): 210
Sim time: 2.040000e-02	CPU time (total): 2.044400e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.056300e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.067400e-02s	 events (step): 167
Sim time: 2.070000e-02	CPU time (total): 2.081000e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 2.096300e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.111800e-02s	 events (step): 243
Sim time: 2.100000e-02	CPU time (total): 2.127400e-02s	 events (step): 239
Sim time: 2.110000e-02	CPU time (total): 2.139700e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.150500e-02s	 events (step): 170
Sim time: 2.130000e-02	CPU time (total): 2.164200e-02s	 events (step): 222
Sim time: 2.140000e-02	CPU time (total): 2.175000e-02s	 events (step): 166
Sim time: 2.150000e-02	CPU time (total): 2.189400e-02s	 events (step): 230
Sim time: 2.160000e-02	CPU time (total): 2.203200e-02s	 events (step): 219
Sim time: 2.170000e-02	CPU time (total): 2.216000e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.229700e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 2.242300e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.255600e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.267900e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 2.280200e-02s	 events (step): 193
Sim time: 2.230000e-02	CPU time (total): 2.294200e-02s	 events (step): 220
Sim time: 2.240000e-02	CPU time (total): 2.308300e-02s	 events (step): 231
Sim time: 2.250000e-02	CPU time (total): 2.320800e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.334100e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.348100e-02s	 events (step): 216
Sim time: 2.280000e-02	CPU time (total): 2.361600e-02s	 events (step): 209
Sim time: 2.290000e-02	CPU time (total): 2.374800e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.389500e-02s	 events (step): 231
Sim time: 2.310000e-02	CPU time (total): 2.405000e-02s	 events (step): 236
Sim time: 2.320000e-02	CPU time (total): 2.421400e-02s	 events (step): 253
Sim time: 2.330000e-02	CPU time (total): 2.435700e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.449900e-02s	 events (step): 219
Sim time: 2.350000e-02	CPU time (total): 2.462600e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.475900e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.490100e-02s	 events (step): 224
Sim time: 2.380000e-02	CPU time (total): 2.501700e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.512900e-02s	 events (step): 174
Sim time: 2.400000e-02	CPU time (total): 2.524900e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.539300e-02s	 events (step): 225
Sim time: 2.420000e-02	CPU time (total): 2.553500e-02s	 events (step): 223
Sim time: 2.430000e-02	CPU time (total): 2.567000e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.580300e-02s	 events (step): 207
Sim time: 2.450000e-02	CPU time (total): 2.592300e-02s	 events (step): 180
Sim time: 2.460000e-02	CPU time (total): 2.605200e-02s	 events (step): 201
Sim time: 2.470000e-02	CPU time (total): 2.617700e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 2.629100e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 2.641800e-02s	 events (step): 195
Sim time: 2.500000e-02	CPU time (total): 2.671500e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.685500e-02s	 events (step): 218
Sim time: 2.520000e-02	CPU time (total): 2.697700e-02s	 events (step): 195
Sim time: 2.530000e-02	CPU time (total): 2.710200e-02s	 events (step): 196
Sim time: 2.540000e-02	CPU time (total): 2.723900e-02s	 events (step): 212
Sim time: 2.550000e-02	CPU time (total): 2.738200e-02s	 events (step): 208
Sim time: 2.560000e-02	CPU time (total): 2.751100e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 2.764600e-02s	 events (step): 213
Sim time: 2.580000e-02	CPU time (total): 2.778000e-02s	 events (step): 208
Sim time: 2.590000e-02	CPU time (total): 2.789100e-02s	 events (step): 173
Sim time: 2.600000e-02	CPU time (total): 2.800100e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 2.811600e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 2.825500e-02s	 events (step): 219
Sim time: 2.630000e-02	CPU time (total): 2.838300e-02s	 events (step): 180
Sim time: 2.640000e-02	CPU time (total): 2.851100e-02s	 events (step): 190
Sim time: 2.650000e-02	CPU time (total): 2.862500e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 2.874400e-02s	 events (step): 181
Sim time: 2.670000e-02	CPU time (total): 2.884700e-02s	 events (step): 146
Sim time: 2.680000e-02	CPU time (total): 2.894800e-02s	 events (step): 156
Sim time: 2.690000e-02	CPU time (total): 2.903100e-02s	 events (step): 130
Sim time: 2.700000e-02	CPU time (total): 2.913000e-02s	 events (step): 151
Sim time: 2.710000e-02	CPU time (total): 2.927700e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 2.939500e-02s	 events (step): 151
Sim time: 2.730000e-02	CPU time (total): 2.951200e-02s	 events (step): 170
Sim time: 2.740000e-02	CPU time (total): 2.962400e-02s	 events (step): 162
Sim time: 2.750000e-02	CPU time (total): 2.976600e-02s	 events (step): 177
Sim time: 2.760000e-02	CPU time (total): 2.985100e-02s	 events (step): 129
Sim time: 2.770000e-02	CPU time (total): 2.996900e-02s	 events (step): 136
Sim time: 2.780000e-02	CPU time (total): 3.005600e-02s	 events (step): 131
Sim time: 2.790000e-02	CPU time (total): 3.017100e-02s	 events (step): 113
Sim time: 2.800000e-02	CPU time (total): 3.024300e-02s	 events (step): 108
Sim time: 2.810000e-02	CPU time (total): 3.030400e-02s	 events (step): 90
Sim time: 2.820000e-02	CPU time (total): 3.045200e-02s	 events (step): 102
Sim time: 2.830000e-02	CPU time (total): 3.051000e-02s	 events (step): 87
Sim time: 2.840000e-02	CPU time (total): 3.056300e-02s	 events (step): 75
Sim time: 2.850000e-02	CPU time (total): 3.068200e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 3.072500e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.077300e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 3.082200e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 3.100900e-02s	 events (step): 83
Sim time: 2.900000e-02	CPU time (total): 3.105000e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.110000e-02s	 events (step): 71
Sim time: 2.920000e-02	CPU time (total): 3.114800e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.118900e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.124400e-02s	 events (step): 80
Sim time: 2.950000e-02	CPU time (total): 3.128900e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.134100e-02s	 events (step): 73
Sim time: 2.970000e-02	CPU time (total): 3.138500e-02s	 events (step): 67
Sim time: 2.980000e-02	CPU time (total): 3.143500e-02s	 events (step): 72
Sim time: 2.990000e-02	CPU time (total): 3.148300e-02s	 events (step): 71
Sim time: 3.000000e-02	CPU time (total): 3.152400e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.156400e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.175800e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.179100e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.182900e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.187600e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.191600e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.196000e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.201000e-02s	 events (step): 72
Sim time: 3.090000e-02	CPU time (total): 3.205100e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.208900e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.212800e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.244400e-02s	 events (step): 57
Sim time: 3.130000e-02	CPU time (total): 3.247800e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.251000e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.255900e-02s	 events (step): 77
Sim time: 3.160000e-02	CPU time (total): 3.260100e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.264300e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.268000e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.271500e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.275900e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 3.280000e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.284400e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 3.288300e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.292800e-02s	 events (step): 68
Sim time: 3.250000e-02	CPU time (total): 3.297600e-02s	 events (step): 75
Sim time: 3.260000e-02	CPU time (total): 3.301300e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.304900e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.308900e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.313000e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.316800e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.320600e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.324500e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.328600e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.331800e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.334900e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.337700e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.339900e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 3.342600e-02s	 events (step): 38
