BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 204 -cb -ss ./test.species
[simulation PID is: 42285]
starting NFsim v1.12.1...

Seeding random number generator with: 204
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.100000e-03	CPU time (total): 4.859000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.964000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 5.072000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 5.164000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.274000e-03s	 events (step): 156
Sim time: 6.600000e-03	CPU time (total): 5.364000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 5.461000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 5.544000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 5.643000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 5.730000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.822000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 5.917000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 6.059000e-03s	 events (step): 174
Sim time: 7.400000e-03	CPU time (total): 6.178000e-03s	 events (step): 172
Sim time: 7.500000e-03	CPU time (total): 6.290000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 6.412000e-03s	 events (step): 176
Sim time: 7.700000e-03	CPU time (total): 6.537000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 6.662000e-03s	 events (step): 174
Sim time: 7.900000e-03	CPU time (total): 7.383000e-03s	 events (step): 180
Sim time: 8.000000e-03	CPU time (total): 7.483000e-03s	 events (step): 148
Sim time: 8.100000e-03	CPU time (total): 7.586000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 7.693000e-03s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 7.808000e-03s	 events (step): 182
Sim time: 8.400000e-03	CPU time (total): 7.916000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 8.046000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 8.136000e-03s	 events (step): 134
Sim time: 8.700000e-03	CPU time (total): 8.284000e-03s	 events (step): 187
Sim time: 8.800000e-03	CPU time (total): 8.430000e-03s	 events (step): 198
Sim time: 8.900000e-03	CPU time (total): 8.548000e-03s	 events (step): 177
Sim time: 9.000000e-03	CPU time (total): 8.687000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 8.815000e-03s	 events (step): 196
Sim time: 9.200000e-03	CPU time (total): 8.923000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 9.052000e-03s	 events (step): 203
Sim time: 9.400000e-03	CPU time (total): 9.254000e-03s	 events (step): 198
Sim time: 9.500000e-03	CPU time (total): 9.397000e-03s	 events (step): 203
Sim time: 9.600000e-03	CPU time (total): 9.510000e-03s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 9.617000e-03s	 events (step): 168
Sim time: 9.800000e-03	CPU time (total): 9.721000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 9.835000e-03s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 9.956000e-03s	 events (step): 194
Sim time: 1.010000e-02	CPU time (total): 1.006900e-02s	 events (step): 179
Sim time: 1.020000e-02	CPU time (total): 1.018500e-02s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 1.030800e-02s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 1.044600e-02s	 events (step): 197
Sim time: 1.050000e-02	CPU time (total): 1.056800e-02s	 events (step): 195
Sim time: 1.060000e-02	CPU time (total): 1.070100e-02s	 events (step): 198
Sim time: 1.070000e-02	CPU time (total): 1.081100e-02s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 1.092300e-02s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.103900e-02s	 events (step): 186
Sim time: 1.100000e-02	CPU time (total): 1.115700e-02s	 events (step): 187
Sim time: 1.110000e-02	CPU time (total): 1.126700e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.135800e-02s	 events (step): 142
Sim time: 1.130000e-02	CPU time (total): 1.146400e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.161800e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.173600e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.185400e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.196500e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.206600e-02s	 events (step): 158
Sim time: 1.190000e-02	CPU time (total): 1.216200e-02s	 events (step): 152
Sim time: 1.200000e-02	CPU time (total): 1.226900e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.237100e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.248900e-02s	 events (step): 192
Sim time: 1.230000e-02	CPU time (total): 1.259500e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.269400e-02s	 events (step): 159
Sim time: 1.250000e-02	CPU time (total): 1.280300e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.293600e-02s	 events (step): 217
Sim time: 1.270000e-02	CPU time (total): 1.304900e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.328400e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.342100e-02s	 events (step): 218
Sim time: 1.300000e-02	CPU time (total): 1.353700e-02s	 events (step): 186
Sim time: 1.310000e-02	CPU time (total): 1.365200e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.377200e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.389100e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.399400e-02s	 events (step): 166
Sim time: 1.350000e-02	CPU time (total): 1.411100e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.424500e-02s	 events (step): 210
Sim time: 1.370000e-02	CPU time (total): 1.435300e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.446500e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.460000e-02s	 events (step): 208
Sim time: 1.400000e-02	CPU time (total): 1.470800e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.483100e-02s	 events (step): 199
Sim time: 1.420000e-02	CPU time (total): 1.492900e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.503600e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.516800e-02s	 events (step): 207
Sim time: 1.450000e-02	CPU time (total): 1.527500e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.538800e-02s	 events (step): 180
Sim time: 1.470000e-02	CPU time (total): 1.556300e-02s	 events (step): 228
Sim time: 1.480000e-02	CPU time (total): 1.569300e-02s	 events (step): 208
Sim time: 1.490000e-02	CPU time (total): 1.581300e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.594700e-02s	 events (step): 211
Sim time: 1.510000e-02	CPU time (total): 1.606400e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.616500e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.627600e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.641100e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 1.654600e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.665600e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 1.676900e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 1.689200e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.702400e-02s	 events (step): 209
Sim time: 1.600000e-02	CPU time (total): 1.716400e-02s	 events (step): 221
Sim time: 1.610000e-02	CPU time (total): 1.728100e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 1.743000e-02s	 events (step): 222
Sim time: 1.630000e-02	CPU time (total): 1.756100e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.769700e-02s	 events (step): 220
Sim time: 1.650000e-02	CPU time (total): 1.792100e-02s	 events (step): 225
Sim time: 1.660000e-02	CPU time (total): 1.804300e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.817300e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.828400e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.840900e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.855500e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 1.867900e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.881500e-02s	 events (step): 217
Sim time: 1.730000e-02	CPU time (total): 1.893700e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.907600e-02s	 events (step): 222
Sim time: 1.750000e-02	CPU time (total): 1.919500e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.931200e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.944500e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 1.958500e-02s	 events (step): 222
Sim time: 1.790000e-02	CPU time (total): 1.971400e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 1.985600e-02s	 events (step): 226
Sim time: 1.810000e-02	CPU time (total): 1.998900e-02s	 events (step): 220
Sim time: 1.820000e-02	CPU time (total): 2.012100e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 2.025400e-02s	 events (step): 217
Sim time: 1.840000e-02	CPU time (total): 2.038500e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 2.052100e-02s	 events (step): 215
Sim time: 1.860000e-02	CPU time (total): 2.064600e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 2.077600e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 2.092100e-02s	 events (step): 236
Sim time: 1.890000e-02	CPU time (total): 2.107500e-02s	 events (step): 239
Sim time: 1.900000e-02	CPU time (total): 2.121300e-02s	 events (step): 220
Sim time: 1.910000e-02	CPU time (total): 2.134700e-02s	 events (step): 212
Sim time: 1.920000e-02	CPU time (total): 2.148800e-02s	 events (step): 228
Sim time: 1.930000e-02	CPU time (total): 2.160700e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.173400e-02s	 events (step): 202
Sim time: 1.950000e-02	CPU time (total): 2.185200e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.223500e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 2.235000e-02s	 events (step): 179
Sim time: 1.980000e-02	CPU time (total): 2.247800e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.259200e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 2.269900e-02s	 events (step): 166
Sim time: 2.010000e-02	CPU time (total): 2.281700e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.294700e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.307200e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.319100e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.331500e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.343000e-02s	 events (step): 176
Sim time: 2.070000e-02	CPU time (total): 2.354300e-02s	 events (step): 165
Sim time: 2.080000e-02	CPU time (total): 2.365900e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.378300e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.390400e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.404800e-02s	 events (step): 230
Sim time: 2.120000e-02	CPU time (total): 2.419500e-02s	 events (step): 229
Sim time: 2.130000e-02	CPU time (total): 2.432600e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.445000e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.457800e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.469300e-02s	 events (step): 173
Sim time: 2.170000e-02	CPU time (total): 2.481600e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.495300e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.507600e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.521300e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.534300e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.549700e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.560600e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.573500e-02s	 events (step): 197
Sim time: 2.250000e-02	CPU time (total): 2.588000e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 2.602300e-02s	 events (step): 220
Sim time: 2.270000e-02	CPU time (total): 2.613800e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.626300e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.643500e-02s	 events (step): 253
Sim time: 2.300000e-02	CPU time (total): 2.658500e-02s	 events (step): 236
Sim time: 2.310000e-02	CPU time (total): 2.672700e-02s	 events (step): 225
Sim time: 2.320000e-02	CPU time (total): 2.687300e-02s	 events (step): 232
Sim time: 2.330000e-02	CPU time (total): 2.700500e-02s	 events (step): 212
Sim time: 2.340000e-02	CPU time (total): 2.712500e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.725700e-02s	 events (step): 209
Sim time: 2.360000e-02	CPU time (total): 2.739900e-02s	 events (step): 223
Sim time: 2.370000e-02	CPU time (total): 2.752300e-02s	 events (step): 195
Sim time: 2.380000e-02	CPU time (total): 2.763600e-02s	 events (step): 176
Sim time: 2.390000e-02	CPU time (total): 2.774200e-02s	 events (step): 166
Sim time: 2.400000e-02	CPU time (total): 2.788800e-02s	 events (step): 236
Sim time: 2.410000e-02	CPU time (total): 2.801200e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.815100e-02s	 events (step): 226
Sim time: 2.430000e-02	CPU time (total): 2.827300e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.841200e-02s	 events (step): 214
Sim time: 2.450000e-02	CPU time (total): 2.853800e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.866200e-02s	 events (step): 195
Sim time: 2.470000e-02	CPU time (total): 2.880500e-02s	 events (step): 218
Sim time: 2.480000e-02	CPU time (total): 2.893300e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.906700e-02s	 events (step): 209
Sim time: 2.500000e-02	CPU time (total): 2.918900e-02s	 events (step): 192
Sim time: 2.510000e-02	CPU time (total): 2.930200e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.940900e-02s	 events (step): 166
Sim time: 2.530000e-02	CPU time (total): 2.953300e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 2.965600e-02s	 events (step): 190
Sim time: 2.550000e-02	CPU time (total): 2.980400e-02s	 events (step): 231
Sim time: 2.560000e-02	CPU time (total): 2.993300e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 3.008500e-02s	 events (step): 230
Sim time: 2.580000e-02	CPU time (total): 3.023800e-02s	 events (step): 239
Sim time: 2.590000e-02	CPU time (total): 3.036600e-02s	 events (step): 199
Sim time: 2.600000e-02	CPU time (total): 3.048800e-02s	 events (step): 187
Sim time: 2.610000e-02	CPU time (total): 3.062200e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 3.076300e-02s	 events (step): 220
Sim time: 2.630000e-02	CPU time (total): 3.088900e-02s	 events (step): 199
Sim time: 2.640000e-02	CPU time (total): 3.103000e-02s	 events (step): 221
Sim time: 2.650000e-02	CPU time (total): 3.117700e-02s	 events (step): 223
Sim time: 2.660000e-02	CPU time (total): 3.131900e-02s	 events (step): 218
Sim time: 2.670000e-02	CPU time (total): 3.143900e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 3.158000e-02s	 events (step): 210
Sim time: 2.690000e-02	CPU time (total): 3.188300e-02s	 events (step): 182
Sim time: 2.700000e-02	CPU time (total): 3.201700e-02s	 events (step): 207
Sim time: 2.710000e-02	CPU time (total): 3.213700e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.226200e-02s	 events (step): 196
Sim time: 2.730000e-02	CPU time (total): 3.241100e-02s	 events (step): 237
Sim time: 2.740000e-02	CPU time (total): 3.255000e-02s	 events (step): 217
Sim time: 2.750000e-02	CPU time (total): 3.270300e-02s	 events (step): 242
Sim time: 2.760000e-02	CPU time (total): 3.282500e-02s	 events (step): 187
Sim time: 2.770000e-02	CPU time (total): 3.294400e-02s	 events (step): 186
Sim time: 2.780000e-02	CPU time (total): 3.307900e-02s	 events (step): 213
Sim time: 2.790000e-02	CPU time (total): 3.320900e-02s	 events (step): 208
Sim time: 2.800000e-02	CPU time (total): 3.331700e-02s	 events (step): 169
Sim time: 2.810000e-02	CPU time (total): 3.343300e-02s	 events (step): 175
Sim time: 2.820000e-02	CPU time (total): 3.357300e-02s	 events (step): 221
Sim time: 2.830000e-02	CPU time (total): 3.367300e-02s	 events (step): 156
Sim time: 2.840000e-02	CPU time (total): 3.380500e-02s	 events (step): 208
Sim time: 2.850000e-02	CPU time (total): 3.391600e-02s	 events (step): 177
Sim time: 2.860000e-02	CPU time (total): 3.403200e-02s	 events (step): 178
Sim time: 2.870000e-02	CPU time (total): 3.411800e-02s	 events (step): 126
Sim time: 2.880000e-02	CPU time (total): 3.420700e-02s	 events (step): 136
Sim time: 2.890000e-02	CPU time (total): 3.432000e-02s	 events (step): 165
Sim time: 2.900000e-02	CPU time (total): 3.443800e-02s	 events (step): 170
Sim time: 2.910000e-02	CPU time (total): 3.454700e-02s	 events (step): 168
Sim time: 2.920000e-02	CPU time (total): 3.466600e-02s	 events (step): 189
Sim time: 2.930000e-02	CPU time (total): 3.478800e-02s	 events (step): 179
Sim time: 2.940000e-02	CPU time (total): 3.490000e-02s	 events (step): 166
Sim time: 2.950000e-02	CPU time (total): 3.499700e-02s	 events (step): 146
Sim time: 2.960000e-02	CPU time (total): 3.508000e-02s	 events (step): 124
Sim time: 2.970000e-02	CPU time (total): 3.518600e-02s	 events (step): 143
Sim time: 2.980000e-02	CPU time (total): 3.526700e-02s	 events (step): 122
Sim time: 2.990000e-02	CPU time (total): 3.540300e-02s	 events (step): 131
Sim time: 3.000000e-02	CPU time (total): 3.547300e-02s	 events (step): 95
Sim time: 3.010000e-02	CPU time (total): 3.555200e-02s	 events (step): 76
Sim time: 3.020000e-02	CPU time (total): 3.563800e-02s	 events (step): 76
Sim time: 3.030000e-02	CPU time (total): 3.570200e-02s	 events (step): 93
Sim time: 3.040000e-02	CPU time (total): 3.580400e-02s	 events (step): 74
Sim time: 3.050000e-02	CPU time (total): 3.592800e-02s	 events (step): 87
Sim time: 3.060000e-02	CPU time (total): 3.598000e-02s	 events (step): 73
Sim time: 3.070000e-02	CPU time (total): 3.602300e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.615900e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.619900e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.622700e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.626600e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.642800e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.646600e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.650300e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.654200e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.659100e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.663000e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.667200e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.671200e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.674800e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.679500e-02s	 events (step): 69
Sim time: 3.220000e-02	CPU time (total): 3.700100e-02s	 events (step): 72
Sim time: 3.230000e-02	CPU time (total): 3.704000e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.708700e-02s	 events (step): 66
Sim time: 3.250000e-02	CPU time (total): 3.713300e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.717600e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 3.721700e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.725200e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.728700e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.732800e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.737200e-02s	 events (step): 64
Sim time: 3.320000e-02	CPU time (total): 3.741200e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.744100e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.747100e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.776300e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.780000e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.783000e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.786400e-02s	 events (step): 50
