BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 505
[simulation PID is: 43513]
starting NFsim v1.12.1...

Seeding random number generator with: 505
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 9.100000e-03	CPU time (total): 7.864000e-03s	 events (step): 188
Sim time: 9.200000e-03	CPU time (total): 7.959000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 8.045000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 8.141000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 8.235000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 8.329000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 8.442000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 8.578000e-03s	 events (step): 213
Sim time: 9.900000e-03	CPU time (total): 8.770000e-03s	 events (step): 187
Sim time: 1.000000e-02	CPU time (total): 8.910000e-03s	 events (step): 205
Sim time: 1.010000e-02	CPU time (total): 9.021000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 9.127000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 9.245000e-03s	 events (step): 191
Sim time: 1.040000e-02	CPU time (total): 9.349000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 9.446000e-03s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 9.558000e-03s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 9.661000e-03s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 9.787000e-03s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 9.926000e-03s	 events (step): 212
Sim time: 1.100000e-02	CPU time (total): 1.003900e-02s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 1.016700e-02s	 events (step): 188
Sim time: 1.120000e-02	CPU time (total): 1.030400e-02s	 events (step): 194
Sim time: 1.130000e-02	CPU time (total): 1.042400e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.053800e-02s	 events (step): 188
Sim time: 1.150000e-02	CPU time (total): 1.063800e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.074200e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.085100e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.096700e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.106700e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.115200e-02s	 events (step): 136
Sim time: 1.210000e-02	CPU time (total): 1.130400e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.142300e-02s	 events (step): 192
Sim time: 1.230000e-02	CPU time (total): 1.153500e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.166400e-02s	 events (step): 205
Sim time: 1.250000e-02	CPU time (total): 1.175200e-02s	 events (step): 140
Sim time: 1.260000e-02	CPU time (total): 1.184300e-02s	 events (step): 154
Sim time: 1.270000e-02	CPU time (total): 1.195100e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.204500e-02s	 events (step): 154
Sim time: 1.290000e-02	CPU time (total): 1.215800e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.226500e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.237600e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.248500e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.259700e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.270600e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.280300e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.304300e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.315000e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.326000e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.337400e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.347400e-02s	 events (step): 157
Sim time: 1.410000e-02	CPU time (total): 1.357800e-02s	 events (step): 163
Sim time: 1.420000e-02	CPU time (total): 1.369000e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.381100e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 1.392400e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.402200e-02s	 events (step): 155
Sim time: 1.460000e-02	CPU time (total): 1.415500e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.425600e-02s	 events (step): 151
Sim time: 1.480000e-02	CPU time (total): 1.436300e-02s	 events (step): 170
Sim time: 1.490000e-02	CPU time (total): 1.445200e-02s	 events (step): 138
Sim time: 1.500000e-02	CPU time (total): 1.453700e-02s	 events (step): 135
Sim time: 1.510000e-02	CPU time (total): 1.463900e-02s	 events (step): 162
Sim time: 1.520000e-02	CPU time (total): 1.474000e-02s	 events (step): 159
Sim time: 1.530000e-02	CPU time (total): 1.485000e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.497600e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.508600e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.519900e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.528400e-02s	 events (step): 137
Sim time: 1.580000e-02	CPU time (total): 1.538800e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 1.549900e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.561300e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.572100e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 1.586100e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.597900e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 1.608200e-02s	 events (step): 162
Sim time: 1.650000e-02	CPU time (total): 1.619000e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.631600e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 1.644100e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.654600e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.665800e-02s	 events (step): 168
Sim time: 1.700000e-02	CPU time (total): 1.688000e-02s	 events (step): 220
Sim time: 1.710000e-02	CPU time (total): 1.701200e-02s	 events (step): 210
Sim time: 1.720000e-02	CPU time (total): 1.714600e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.728200e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.742800e-02s	 events (step): 227
Sim time: 1.750000e-02	CPU time (total): 1.755200e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.768500e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 1.782000e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 1.793500e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.806900e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 1.820300e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 1.831200e-02s	 events (step): 171
Sim time: 1.820000e-02	CPU time (total): 1.843500e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.857000e-02s	 events (step): 213
Sim time: 1.840000e-02	CPU time (total): 1.868800e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.880500e-02s	 events (step): 183
Sim time: 1.860000e-02	CPU time (total): 1.892300e-02s	 events (step): 171
Sim time: 1.870000e-02	CPU time (total): 1.905300e-02s	 events (step): 205
Sim time: 1.880000e-02	CPU time (total): 1.919600e-02s	 events (step): 216
Sim time: 1.890000e-02	CPU time (total): 1.931900e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 1.945200e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 1.957800e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 1.971500e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 1.984000e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 1.995200e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.036800e-02s	 events (step): 254
Sim time: 1.960000e-02	CPU time (total): 2.050900e-02s	 events (step): 220
Sim time: 1.970000e-02	CPU time (total): 2.065400e-02s	 events (step): 230
Sim time: 1.980000e-02	CPU time (total): 2.078300e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.091200e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.104600e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.116500e-02s	 events (step): 189
Sim time: 2.020000e-02	CPU time (total): 2.128400e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.140500e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.152500e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.165800e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.179000e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.192100e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.205000e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.219000e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.231600e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.243500e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.255700e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.269200e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.279600e-02s	 events (step): 154
Sim time: 2.150000e-02	CPU time (total): 2.292400e-02s	 events (step): 179
Sim time: 2.160000e-02	CPU time (total): 2.305900e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.317900e-02s	 events (step): 184
Sim time: 2.180000e-02	CPU time (total): 2.327600e-02s	 events (step): 144
Sim time: 2.190000e-02	CPU time (total): 2.339100e-02s	 events (step): 172
Sim time: 2.200000e-02	CPU time (total): 2.351900e-02s	 events (step): 197
Sim time: 2.210000e-02	CPU time (total): 2.362300e-02s	 events (step): 161
Sim time: 2.220000e-02	CPU time (total): 2.376300e-02s	 events (step): 223
Sim time: 2.230000e-02	CPU time (total): 2.388000e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.399700e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.412400e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.425800e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.437600e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.450200e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.461400e-02s	 events (step): 172
Sim time: 2.300000e-02	CPU time (total): 2.472800e-02s	 events (step): 174
Sim time: 2.310000e-02	CPU time (total): 2.488400e-02s	 events (step): 218
Sim time: 2.320000e-02	CPU time (total): 2.501800e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.515000e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.528400e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 2.541200e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.553900e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.564800e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.577100e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.590800e-02s	 events (step): 211
Sim time: 2.400000e-02	CPU time (total): 2.602800e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.618300e-02s	 events (step): 222
Sim time: 2.420000e-02	CPU time (total): 2.628900e-02s	 events (step): 157
Sim time: 2.430000e-02	CPU time (total): 2.641200e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.653400e-02s	 events (step): 189
Sim time: 2.450000e-02	CPU time (total): 2.666800e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 2.679600e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.692500e-02s	 events (step): 201
Sim time: 2.480000e-02	CPU time (total): 2.703500e-02s	 events (step): 164
Sim time: 2.490000e-02	CPU time (total): 2.714000e-02s	 events (step): 163
Sim time: 2.500000e-02	CPU time (total): 2.725000e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 2.739200e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.750300e-02s	 events (step): 169
Sim time: 2.530000e-02	CPU time (total): 2.780700e-02s	 events (step): 168
Sim time: 2.540000e-02	CPU time (total): 2.793100e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.804200e-02s	 events (step): 161
Sim time: 2.560000e-02	CPU time (total): 2.814000e-02s	 events (step): 149
Sim time: 2.570000e-02	CPU time (total): 2.826700e-02s	 events (step): 196
Sim time: 2.580000e-02	CPU time (total): 2.838000e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.848900e-02s	 events (step): 171
Sim time: 2.600000e-02	CPU time (total): 2.858500e-02s	 events (step): 150
Sim time: 2.610000e-02	CPU time (total): 2.870300e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 2.881800e-02s	 events (step): 176
Sim time: 2.630000e-02	CPU time (total): 2.894400e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 2.904700e-02s	 events (step): 154
Sim time: 2.650000e-02	CPU time (total): 2.920600e-02s	 events (step): 209
Sim time: 2.660000e-02	CPU time (total): 2.932500e-02s	 events (step): 167
Sim time: 2.670000e-02	CPU time (total): 2.943600e-02s	 events (step): 147
Sim time: 2.680000e-02	CPU time (total): 2.952400e-02s	 events (step): 131
Sim time: 2.690000e-02	CPU time (total): 2.961300e-02s	 events (step): 109
Sim time: 2.700000e-02	CPU time (total): 2.973000e-02s	 events (step): 127
Sim time: 2.710000e-02	CPU time (total): 2.984000e-02s	 events (step): 161
Sim time: 2.720000e-02	CPU time (total): 2.996100e-02s	 events (step): 135
Sim time: 2.730000e-02	CPU time (total): 3.004700e-02s	 events (step): 132
Sim time: 2.740000e-02	CPU time (total): 3.013400e-02s	 events (step): 128
Sim time: 2.750000e-02	CPU time (total): 3.024200e-02s	 events (step): 90
Sim time: 2.760000e-02	CPU time (total): 3.031000e-02s	 events (step): 99
Sim time: 2.770000e-02	CPU time (total): 3.045100e-02s	 events (step): 93
Sim time: 2.780000e-02	CPU time (total): 3.050200e-02s	 events (step): 69
Sim time: 2.790000e-02	CPU time (total): 3.055600e-02s	 events (step): 78
Sim time: 2.800000e-02	CPU time (total): 3.067900e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 3.071900e-02s	 events (step): 54
Sim time: 2.820000e-02	CPU time (total): 3.076400e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 3.081200e-02s	 events (step): 66
Sim time: 2.840000e-02	CPU time (total): 3.100300e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.104600e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 3.109200e-02s	 events (step): 64
Sim time: 2.870000e-02	CPU time (total): 3.113300e-02s	 events (step): 52
Sim time: 2.880000e-02	CPU time (total): 3.117100e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 3.122800e-02s	 events (step): 79
Sim time: 2.900000e-02	CPU time (total): 3.126200e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 3.147300e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.151400e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 3.155100e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.159000e-02s	 events (step): 54
Sim time: 2.950000e-02	CPU time (total): 3.163200e-02s	 events (step): 61
Sim time: 2.960000e-02	CPU time (total): 3.167000e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.170700e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.174400e-02s	 events (step): 48
Sim time: 2.990000e-02	CPU time (total): 3.203900e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 3.207400e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.210000e-02s	 events (step): 37
Sim time: 3.020000e-02	CPU time (total): 3.213300e-02s	 events (step): 36
Sim time: 3.030000e-02	CPU time (total): 3.216000e-02s	 events (step): 35
Sim time: 3.040000e-02	CPU time (total): 3.219500e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.223500e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.227000e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.230200e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 3.233200e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 3.237500e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.241300e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.244300e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.247600e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.249800e-02s	 events (step): 29
Sim time: 3.140000e-02	CPU time (total): 3.252900e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.255300e-02s	 events (step): 28
Sim time: 3.160000e-02	CPU time (total): 3.258800e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.261800e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.265700e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.269900e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.273000e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.275900e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.278800e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.282300e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.285500e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.288200e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.291800e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.294900e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.298300e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.302200e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.305200e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.307900e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.309900e-02s	 events (step): 27
Sim time: 3.330000e-02	CPU time (total): 3.312500e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.315400e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.317400e-02s	 events (step): 25
Sim time: 3.360000e-02	CPU time (total): 3.319800e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.322500e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.325400e-02s	 events (step): 41
Sim time: 3.390000e-02	CPU time (total): 3.328100e-02s	 events (step): 36
