BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 387
[simulation PID is: 43035]
starting NFsim v1.12.1...

Seeding random number generator with: 387
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.720000e-02	CPU time (total): 2.592600e-02s	 events (step): 241
Sim time: 1.730000e-02	CPU time (total): 2.614300e-02s	 events (step): 202
Sim time: 1.740000e-02	CPU time (total): 2.677300e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 2.701100e-02s	 events (step): 218
Sim time: 1.760000e-02	CPU time (total): 2.722500e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 2.745100e-02s	 events (step): 197
Sim time: 1.780000e-02	CPU time (total): 2.767200e-02s	 events (step): 210
Sim time: 1.790000e-02	CPU time (total): 2.786800e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 2.808500e-02s	 events (step): 210
Sim time: 1.810000e-02	CPU time (total): 2.834400e-02s	 events (step): 234
Sim time: 1.820000e-02	CPU time (total): 2.856200e-02s	 events (step): 204
Sim time: 1.830000e-02	CPU time (total): 2.881800e-02s	 events (step): 238
Sim time: 1.840000e-02	CPU time (total): 2.902700e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.921200e-02s	 events (step): 171
Sim time: 1.860000e-02	CPU time (total): 2.942600e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 2.966100e-02s	 events (step): 220
Sim time: 1.880000e-02	CPU time (total): 2.985000e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 3.007000e-02s	 events (step): 210
Sim time: 1.900000e-02	CPU time (total): 3.030100e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 3.051300e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 3.070600e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 3.099100e-02s	 events (step): 268
Sim time: 1.940000e-02	CPU time (total): 3.122000e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 3.146400e-02s	 events (step): 224
Sim time: 1.960000e-02	CPU time (total): 3.168800e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 3.193300e-02s	 events (step): 221
Sim time: 1.980000e-02	CPU time (total): 3.213700e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 3.236500e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 3.258200e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 3.279800e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 3.302900e-02s	 events (step): 215
Sim time: 2.030000e-02	CPU time (total): 3.324500e-02s	 events (step): 205
Sim time: 2.040000e-02	CPU time (total): 3.344200e-02s	 events (step): 193
Sim time: 2.050000e-02	CPU time (total): 3.369400e-02s	 events (step): 231
Sim time: 2.060000e-02	CPU time (total): 3.391600e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 3.413300e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 3.437800e-02s	 events (step): 234
Sim time: 2.090000e-02	CPU time (total): 3.462000e-02s	 events (step): 221
Sim time: 2.100000e-02	CPU time (total): 3.485100e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 3.508800e-02s	 events (step): 228
Sim time: 2.120000e-02	CPU time (total): 3.529200e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 3.554000e-02s	 events (step): 233
Sim time: 2.140000e-02	CPU time (total): 3.577800e-02s	 events (step): 229
Sim time: 2.150000e-02	CPU time (total): 3.600000e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 3.623300e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 3.643700e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 3.665600e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 3.689300e-02s	 events (step): 221
Sim time: 2.200000e-02	CPU time (total): 3.710600e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 3.737900e-02s	 events (step): 253
Sim time: 2.220000e-02	CPU time (total): 3.759600e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 3.784900e-02s	 events (step): 236
Sim time: 2.240000e-02	CPU time (total): 3.810700e-02s	 events (step): 239
Sim time: 2.250000e-02	CPU time (total): 3.857800e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 3.881300e-02s	 events (step): 224
Sim time: 2.270000e-02	CPU time (total): 3.901100e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 3.923700e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 3.950300e-02s	 events (step): 235
Sim time: 2.300000e-02	CPU time (total): 3.974200e-02s	 events (step): 226
Sim time: 2.310000e-02	CPU time (total): 3.995000e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 4.015600e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 4.037900e-02s	 events (step): 220
Sim time: 2.340000e-02	CPU time (total): 4.058100e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 4.083800e-02s	 events (step): 238
Sim time: 2.360000e-02	CPU time (total): 4.103400e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 4.120400e-02s	 events (step): 165
Sim time: 2.380000e-02	CPU time (total): 4.144200e-02s	 events (step): 222
Sim time: 2.390000e-02	CPU time (total): 4.166900e-02s	 events (step): 220
Sim time: 2.400000e-02	CPU time (total): 4.192200e-02s	 events (step): 238
Sim time: 2.410000e-02	CPU time (total): 4.216300e-02s	 events (step): 235
Sim time: 2.420000e-02	CPU time (total): 4.241900e-02s	 events (step): 237
Sim time: 2.430000e-02	CPU time (total): 4.265000e-02s	 events (step): 221
Sim time: 2.440000e-02	CPU time (total): 4.289300e-02s	 events (step): 242
Sim time: 2.450000e-02	CPU time (total): 4.314900e-02s	 events (step): 241
Sim time: 2.460000e-02	CPU time (total): 4.334500e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 4.354100e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 4.374800e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 4.392700e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 4.413000e-02s	 events (step): 192
Sim time: 2.510000e-02	CPU time (total): 4.431700e-02s	 events (step): 172
Sim time: 2.520000e-02	CPU time (total): 4.449500e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 4.470400e-02s	 events (step): 196
Sim time: 2.540000e-02	CPU time (total): 4.488800e-02s	 events (step): 189
Sim time: 2.550000e-02	CPU time (total): 4.509300e-02s	 events (step): 204
Sim time: 2.560000e-02	CPU time (total): 4.527400e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 4.544500e-02s	 events (step): 161
Sim time: 2.580000e-02	CPU time (total): 4.564700e-02s	 events (step): 177
Sim time: 2.590000e-02	CPU time (total): 4.589600e-02s	 events (step): 208
Sim time: 2.600000e-02	CPU time (total): 4.608300e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 4.628000e-02s	 events (step): 184
Sim time: 2.620000e-02	CPU time (total): 4.654200e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 4.672100e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 4.692000e-02s	 events (step): 157
Sim time: 2.650000e-02	CPU time (total): 4.710400e-02s	 events (step): 159
Sim time: 2.660000e-02	CPU time (total): 4.728900e-02s	 events (step): 152
Sim time: 2.670000e-02	CPU time (total): 4.747800e-02s	 events (step): 114
Sim time: 2.680000e-02	CPU time (total): 4.765800e-02s	 events (step): 103
Sim time: 2.690000e-02	CPU time (total): 4.781500e-02s	 events (step): 86
Sim time: 2.700000e-02	CPU time (total): 4.791900e-02s	 events (step): 95
Sim time: 2.710000e-02	CPU time (total): 4.812200e-02s	 events (step): 93
Sim time: 2.720000e-02	CPU time (total): 4.822500e-02s	 events (step): 86
Sim time: 2.730000e-02	CPU time (total): 4.831700e-02s	 events (step): 82
Sim time: 2.740000e-02	CPU time (total): 4.852200e-02s	 events (step): 77
Sim time: 2.750000e-02	CPU time (total): 4.860600e-02s	 events (step): 72
Sim time: 2.760000e-02	CPU time (total): 4.868100e-02s	 events (step): 68
Sim time: 2.770000e-02	CPU time (total): 4.893100e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 4.899700e-02s	 events (step): 54
Sim time: 2.790000e-02	CPU time (total): 4.907400e-02s	 events (step): 63
Sim time: 2.800000e-02	CPU time (total): 4.915100e-02s	 events (step): 67
Sim time: 2.810000e-02	CPU time (total): 4.924300e-02s	 events (step): 73
Sim time: 2.820000e-02	CPU time (total): 4.932400e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 4.939200e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 4.967300e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 4.974100e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 4.980100e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 4.987000e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 4.997000e-02s	 events (step): 89
Sim time: 2.890000e-02	CPU time (total): 5.004400e-02s	 events (step): 63
Sim time: 2.900000e-02	CPU time (total): 5.011900e-02s	 events (step): 68
Sim time: 2.910000e-02	CPU time (total): 5.020800e-02s	 events (step): 78
Sim time: 2.920000e-02	CPU time (total): 5.026800e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 5.034900e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 5.079300e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 5.087200e-02s	 events (step): 71
Sim time: 2.960000e-02	CPU time (total): 5.094500e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 5.100100e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 5.107300e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 5.113200e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 5.120800e-02s	 events (step): 65
Sim time: 3.010000e-02	CPU time (total): 5.127100e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 5.139100e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 5.145600e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 5.150400e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 5.157100e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 5.163000e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 5.169000e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 5.174300e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 5.180400e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 5.185900e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 5.191400e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 5.196600e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 5.202200e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 5.208900e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 5.214300e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 5.218400e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 5.224300e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 5.230400e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 5.235700e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 5.239700e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 5.246200e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 5.252700e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 5.259000e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 5.264000e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 5.269700e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 5.275000e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 5.279400e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 5.283800e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 5.288600e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 5.293300e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 5.298400e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 5.303900e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 5.306800e-02s	 events (step): 23
Sim time: 3.340000e-02	CPU time (total): 5.310700e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 5.314000e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 5.318400e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 5.322100e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 5.325500e-02s	 events (step): 28
