BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 960
[simulation PID is: 45341]
starting NFsim v1.12.1...

Seeding random number generator with: 960
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.700000e-03	CPU time (total): 5.272000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.367000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.474000e-03s	 events (step): 165
Sim time: 7.000000e-03	CPU time (total): 5.576000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 5.680000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.782000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 5.877000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 5.978000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 6.092000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 6.179000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 6.282000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 6.394000e-03s	 events (step): 173
Sim time: 7.900000e-03	CPU time (total): 6.498000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 6.597000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.697000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 6.868000e-03s	 events (step): 169
Sim time: 8.300000e-03	CPU time (total): 6.977000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 7.104000e-03s	 events (step): 183
Sim time: 8.500000e-03	CPU time (total): 7.217000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 7.319000e-03s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 7.432000e-03s	 events (step): 175
Sim time: 8.800000e-03	CPU time (total): 7.533000e-03s	 events (step): 158
Sim time: 8.900000e-03	CPU time (total): 7.648000e-03s	 events (step): 178
Sim time: 9.000000e-03	CPU time (total): 7.756000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 7.855000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 7.961000e-03s	 events (step): 172
Sim time: 9.300000e-03	CPU time (total): 8.065000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 8.168000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 8.273000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 8.375000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 8.475000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 8.625000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 8.741000e-03s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 8.860000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 8.962000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 9.080000e-03s	 events (step): 186
Sim time: 1.030000e-02	CPU time (total): 9.202000e-03s	 events (step): 184
Sim time: 1.040000e-02	CPU time (total): 9.326000e-03s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 9.448000e-03s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 9.541000e-03s	 events (step): 143
Sim time: 1.070000e-02	CPU time (total): 9.674000e-03s	 events (step): 194
Sim time: 1.080000e-02	CPU time (total): 9.788000e-03s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 9.916000e-03s	 events (step): 190
Sim time: 1.100000e-02	CPU time (total): 1.003000e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.015700e-02s	 events (step): 210
Sim time: 1.120000e-02	CPU time (total): 1.028400e-02s	 events (step): 202
Sim time: 1.130000e-02	CPU time (total): 1.055100e-02s	 events (step): 205
Sim time: 1.140000e-02	CPU time (total): 1.066700e-02s	 events (step): 190
Sim time: 1.150000e-02	CPU time (total): 1.078300e-02s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.090800e-02s	 events (step): 196
Sim time: 1.170000e-02	CPU time (total): 1.105600e-02s	 events (step): 200
Sim time: 1.180000e-02	CPU time (total): 1.119100e-02s	 events (step): 211
Sim time: 1.190000e-02	CPU time (total): 1.133400e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.205700e-02s	 events (step): 213
Sim time: 1.210000e-02	CPU time (total): 1.217300e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.226800e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.239500e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.250200e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.263200e-02s	 events (step): 203
Sim time: 1.260000e-02	CPU time (total): 1.276200e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.289000e-02s	 events (step): 203
Sim time: 1.280000e-02	CPU time (total): 1.302100e-02s	 events (step): 206
Sim time: 1.290000e-02	CPU time (total): 1.314900e-02s	 events (step): 202
Sim time: 1.300000e-02	CPU time (total): 1.325800e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.338300e-02s	 events (step): 202
Sim time: 1.320000e-02	CPU time (total): 1.348400e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.358200e-02s	 events (step): 152
Sim time: 1.340000e-02	CPU time (total): 1.370100e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.381000e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.394100e-02s	 events (step): 204
Sim time: 1.370000e-02	CPU time (total): 1.405400e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.417800e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.428900e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.439800e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.452300e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.461900e-02s	 events (step): 155
Sim time: 1.430000e-02	CPU time (total): 1.471200e-02s	 events (step): 145
Sim time: 1.440000e-02	CPU time (total): 1.493000e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.506400e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.516400e-02s	 events (step): 150
Sim time: 1.470000e-02	CPU time (total): 1.527700e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.537100e-02s	 events (step): 147
Sim time: 1.490000e-02	CPU time (total): 1.549200e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.561700e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.573300e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 1.585400e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.597800e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.608000e-02s	 events (step): 146
Sim time: 1.550000e-02	CPU time (total): 1.620000e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.632300e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.644900e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.658700e-02s	 events (step): 211
Sim time: 1.590000e-02	CPU time (total): 1.670600e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.683400e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.696900e-02s	 events (step): 217
Sim time: 1.620000e-02	CPU time (total): 1.708500e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.747600e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.760400e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.774100e-02s	 events (step): 211
Sim time: 1.660000e-02	CPU time (total): 1.786800e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 1.797100e-02s	 events (step): 162
Sim time: 1.680000e-02	CPU time (total): 1.810900e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.824000e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.836000e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.846300e-02s	 events (step): 156
Sim time: 1.720000e-02	CPU time (total): 1.858200e-02s	 events (step): 178
Sim time: 1.730000e-02	CPU time (total): 1.869000e-02s	 events (step): 159
Sim time: 1.740000e-02	CPU time (total): 1.880300e-02s	 events (step): 163
Sim time: 1.750000e-02	CPU time (total): 1.892700e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.905200e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.916100e-02s	 events (step): 160
Sim time: 1.780000e-02	CPU time (total): 1.927300e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 1.937600e-02s	 events (step): 156
Sim time: 1.800000e-02	CPU time (total): 1.948800e-02s	 events (step): 171
Sim time: 1.810000e-02	CPU time (total): 1.960500e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.970400e-02s	 events (step): 151
Sim time: 1.830000e-02	CPU time (total): 1.979900e-02s	 events (step): 147
Sim time: 1.840000e-02	CPU time (total): 1.992000e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 2.003400e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 2.015100e-02s	 events (step): 177
Sim time: 1.870000e-02	CPU time (total): 2.026800e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 2.042800e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.053700e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 2.064600e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 2.076000e-02s	 events (step): 172
Sim time: 1.920000e-02	CPU time (total): 2.089200e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 2.100500e-02s	 events (step): 176
Sim time: 1.940000e-02	CPU time (total): 2.111200e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 2.125000e-02s	 events (step): 217
Sim time: 1.960000e-02	CPU time (total): 2.137200e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.147900e-02s	 events (step): 164
Sim time: 1.980000e-02	CPU time (total): 2.161300e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 2.173400e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.185900e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.200200e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 2.214600e-02s	 events (step): 224
Sim time: 2.030000e-02	CPU time (total): 2.229000e-02s	 events (step): 225
Sim time: 2.040000e-02	CPU time (total): 2.240500e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.251900e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.265300e-02s	 events (step): 211
Sim time: 2.070000e-02	CPU time (total): 2.281000e-02s	 events (step): 222
Sim time: 2.080000e-02	CPU time (total): 2.294000e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.305800e-02s	 events (step): 155
Sim time: 2.100000e-02	CPU time (total): 2.318400e-02s	 events (step): 182
Sim time: 2.110000e-02	CPU time (total): 2.331000e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.344400e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.359800e-02s	 events (step): 228
Sim time: 2.140000e-02	CPU time (total): 2.374600e-02s	 events (step): 224
Sim time: 2.150000e-02	CPU time (total): 2.387500e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.401300e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.415500e-02s	 events (step): 221
Sim time: 2.180000e-02	CPU time (total): 2.428500e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.441900e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.469900e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.483100e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.494200e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.504900e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 2.516900e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 2.528500e-02s	 events (step): 177
Sim time: 2.260000e-02	CPU time (total): 2.542200e-02s	 events (step): 212
Sim time: 2.270000e-02	CPU time (total): 2.555100e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.567800e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.580800e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.591000e-02s	 events (step): 161
Sim time: 2.310000e-02	CPU time (total): 2.602100e-02s	 events (step): 165
Sim time: 2.320000e-02	CPU time (total): 2.613600e-02s	 events (step): 160
Sim time: 2.330000e-02	CPU time (total): 2.623500e-02s	 events (step): 147
Sim time: 2.340000e-02	CPU time (total): 2.633400e-02s	 events (step): 149
Sim time: 2.350000e-02	CPU time (total): 2.647400e-02s	 events (step): 169
Sim time: 2.360000e-02	CPU time (total): 2.657200e-02s	 events (step): 144
Sim time: 2.370000e-02	CPU time (total): 2.670900e-02s	 events (step): 161
Sim time: 2.380000e-02	CPU time (total): 2.684400e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.697200e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.711500e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.721500e-02s	 events (step): 154
Sim time: 2.420000e-02	CPU time (total): 2.731100e-02s	 events (step): 154
Sim time: 2.430000e-02	CPU time (total): 2.744900e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.755300e-02s	 events (step): 153
Sim time: 2.450000e-02	CPU time (total): 2.765200e-02s	 events (step): 144
Sim time: 2.460000e-02	CPU time (total): 2.778800e-02s	 events (step): 155
Sim time: 2.470000e-02	CPU time (total): 2.789100e-02s	 events (step): 159
Sim time: 2.480000e-02	CPU time (total): 2.796900e-02s	 events (step): 115
Sim time: 2.490000e-02	CPU time (total): 2.806100e-02s	 events (step): 136
Sim time: 2.500000e-02	CPU time (total): 2.814100e-02s	 events (step): 118
Sim time: 2.510000e-02	CPU time (total): 2.825200e-02s	 events (step): 103
Sim time: 2.520000e-02	CPU time (total): 2.832100e-02s	 events (step): 81
Sim time: 2.530000e-02	CPU time (total): 2.843900e-02s	 events (step): 79
Sim time: 2.540000e-02	CPU time (total): 2.849000e-02s	 events (step): 68
Sim time: 2.550000e-02	CPU time (total): 2.855300e-02s	 events (step): 79
Sim time: 2.560000e-02	CPU time (total): 2.861200e-02s	 events (step): 82
Sim time: 2.570000e-02	CPU time (total): 2.874300e-02s	 events (step): 83
Sim time: 2.580000e-02	CPU time (total): 2.880400e-02s	 events (step): 86
Sim time: 2.590000e-02	CPU time (total): 2.885500e-02s	 events (step): 72
Sim time: 2.600000e-02	CPU time (total): 2.903700e-02s	 events (step): 67
Sim time: 2.610000e-02	CPU time (total): 2.907500e-02s	 events (step): 52
Sim time: 2.620000e-02	CPU time (total): 2.911600e-02s	 events (step): 51
Sim time: 2.630000e-02	CPU time (total): 2.916700e-02s	 events (step): 72
Sim time: 2.640000e-02	CPU time (total): 2.924100e-02s	 events (step): 109
Sim time: 2.650000e-02	CPU time (total): 2.931000e-02s	 events (step): 97
Sim time: 2.660000e-02	CPU time (total): 2.935900e-02s	 events (step): 71
Sim time: 2.670000e-02	CPU time (total): 2.941500e-02s	 events (step): 81
Sim time: 2.680000e-02	CPU time (total): 2.946500e-02s	 events (step): 73
Sim time: 2.690000e-02	CPU time (total): 2.950100e-02s	 events (step): 51
Sim time: 2.700000e-02	CPU time (total): 2.956200e-02s	 events (step): 88
Sim time: 2.710000e-02	CPU time (total): 2.959400e-02s	 events (step): 48
Sim time: 2.720000e-02	CPU time (total): 2.964400e-02s	 events (step): 63
Sim time: 2.730000e-02	CPU time (total): 2.968100e-02s	 events (step): 55
Sim time: 2.740000e-02	CPU time (total): 2.986500e-02s	 events (step): 52
Sim time: 2.750000e-02	CPU time (total): 2.990900e-02s	 events (step): 63
Sim time: 2.760000e-02	CPU time (total): 2.994200e-02s	 events (step): 42
Sim time: 2.770000e-02	CPU time (total): 2.997700e-02s	 events (step): 47
Sim time: 2.780000e-02	CPU time (total): 3.001800e-02s	 events (step): 59
Sim time: 2.790000e-02	CPU time (total): 3.005900e-02s	 events (step): 56
Sim time: 2.800000e-02	CPU time (total): 3.009900e-02s	 events (step): 54
Sim time: 2.810000e-02	CPU time (total): 3.013900e-02s	 events (step): 57
Sim time: 2.820000e-02	CPU time (total): 3.017500e-02s	 events (step): 52
Sim time: 2.830000e-02	CPU time (total): 3.020600e-02s	 events (step): 40
Sim time: 2.840000e-02	CPU time (total): 3.024100e-02s	 events (step): 48
Sim time: 2.850000e-02	CPU time (total): 3.054400e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.057900e-02s	 events (step): 45
Sim time: 2.870000e-02	CPU time (total): 3.060800e-02s	 events (step): 42
Sim time: 2.880000e-02	CPU time (total): 3.065200e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 3.068900e-02s	 events (step): 56
Sim time: 2.900000e-02	CPU time (total): 3.073500e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.077000e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.080500e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.084700e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 3.087800e-02s	 events (step): 42
Sim time: 2.950000e-02	CPU time (total): 3.090400e-02s	 events (step): 30
Sim time: 2.960000e-02	CPU time (total): 3.093000e-02s	 events (step): 38
Sim time: 2.970000e-02	CPU time (total): 3.097500e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.100800e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.103100e-02s	 events (step): 30
Sim time: 3.000000e-02	CPU time (total): 3.106300e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.109300e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.112400e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.115200e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.117400e-02s	 events (step): 30
Sim time: 3.050000e-02	CPU time (total): 3.120200e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.122400e-02s	 events (step): 31
Sim time: 3.070000e-02	CPU time (total): 3.125000e-02s	 events (step): 33
Sim time: 3.080000e-02	CPU time (total): 3.127900e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.129800e-02s	 events (step): 26
Sim time: 3.100000e-02	CPU time (total): 3.131900e-02s	 events (step): 29
Sim time: 3.110000e-02	CPU time (total): 3.134500e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 3.136500e-02s	 events (step): 27
Sim time: 3.130000e-02	CPU time (total): 3.139300e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.141700e-02s	 events (step): 31
Sim time: 3.150000e-02	CPU time (total): 3.143300e-02s	 events (step): 21
Sim time: 3.160000e-02	CPU time (total): 3.145500e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 3.148300e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.151500e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.154300e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.157100e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.160200e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.163700e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.167000e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.169600e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.172400e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.175200e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.178200e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.181800e-02s	 events (step): 55
Sim time: 3.290000e-02	CPU time (total): 3.184000e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.186800e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.189200e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.191600e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.193800e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.196800e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.199700e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.202000e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.204000e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.205900e-02s	 events (step): 26
