BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 300
[simulation PID is: 42673]
starting NFsim v1.12.1...

Seeding random number generator with: 300
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.250000e-02	CPU time (total): 1.084800e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.096100e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.106800e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.117700e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.126600e-02s	 events (step): 144
Sim time: 1.300000e-02	CPU time (total): 1.137600e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.149800e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.160200e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.170100e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.179200e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.188000e-02s	 events (step): 139
Sim time: 1.360000e-02	CPU time (total): 1.198500e-02s	 events (step): 161
Sim time: 1.370000e-02	CPU time (total): 1.223900e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.233600e-02s	 events (step): 145
Sim time: 1.390000e-02	CPU time (total): 1.244800e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.255600e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 1.266200e-02s	 events (step): 159
Sim time: 1.420000e-02	CPU time (total): 1.277700e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.288900e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.298500e-02s	 events (step): 142
Sim time: 1.450000e-02	CPU time (total): 1.311300e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.321700e-02s	 events (step): 158
Sim time: 1.470000e-02	CPU time (total): 1.333200e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.342800e-02s	 events (step): 144
Sim time: 1.490000e-02	CPU time (total): 1.353300e-02s	 events (step): 157
Sim time: 1.500000e-02	CPU time (total): 1.365500e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.377200e-02s	 events (step): 173
Sim time: 1.520000e-02	CPU time (total): 1.387200e-02s	 events (step): 156
Sim time: 1.530000e-02	CPU time (total): 1.398300e-02s	 events (step): 162
Sim time: 1.540000e-02	CPU time (total): 1.410200e-02s	 events (step): 162
Sim time: 1.550000e-02	CPU time (total): 1.421300e-02s	 events (step): 164
Sim time: 1.560000e-02	CPU time (total): 1.433200e-02s	 events (step): 178
Sim time: 1.570000e-02	CPU time (total): 1.443600e-02s	 events (step): 155
Sim time: 1.580000e-02	CPU time (total): 1.454300e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.464000e-02s	 events (step): 144
Sim time: 1.600000e-02	CPU time (total): 1.471800e-02s	 events (step): 113
Sim time: 1.610000e-02	CPU time (total): 1.482400e-02s	 events (step): 161
Sim time: 1.620000e-02	CPU time (total): 1.495100e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.507900e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.523100e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.536100e-02s	 events (step): 182
Sim time: 1.660000e-02	CPU time (total): 1.546000e-02s	 events (step): 146
Sim time: 1.670000e-02	CPU time (total): 1.558500e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 1.569200e-02s	 events (step): 153
Sim time: 1.690000e-02	CPU time (total): 1.580500e-02s	 events (step): 162
Sim time: 1.700000e-02	CPU time (total): 1.592400e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.608400e-02s	 events (step): 212
Sim time: 1.720000e-02	CPU time (total): 1.620000e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.633100e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.645000e-02s	 events (step): 176
Sim time: 1.750000e-02	CPU time (total): 1.658400e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.669100e-02s	 events (step): 158
Sim time: 1.770000e-02	CPU time (total): 1.689300e-02s	 events (step): 158
Sim time: 1.780000e-02	CPU time (total): 1.701100e-02s	 events (step): 162
Sim time: 1.790000e-02	CPU time (total): 1.713900e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.723400e-02s	 events (step): 146
Sim time: 1.810000e-02	CPU time (total): 1.735700e-02s	 events (step): 178
Sim time: 1.820000e-02	CPU time (total): 1.748600e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.761300e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.773900e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 1.785300e-02s	 events (step): 175
Sim time: 1.860000e-02	CPU time (total): 1.797600e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 1.810900e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 1.822900e-02s	 events (step): 177
Sim time: 1.890000e-02	CPU time (total): 1.835100e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 1.847200e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 1.859600e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 1.869800e-02s	 events (step): 155
Sim time: 1.930000e-02	CPU time (total): 1.881700e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 1.893900e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 1.906000e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 1.916800e-02s	 events (step): 163
Sim time: 1.970000e-02	CPU time (total): 1.929400e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 1.940600e-02s	 events (step): 174
Sim time: 1.990000e-02	CPU time (total): 1.952800e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 1.963600e-02s	 events (step): 162
Sim time: 2.010000e-02	CPU time (total): 1.974200e-02s	 events (step): 159
Sim time: 2.020000e-02	CPU time (total): 1.987400e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 1.998500e-02s	 events (step): 160
Sim time: 2.040000e-02	CPU time (total): 2.012800e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.023800e-02s	 events (step): 154
Sim time: 2.060000e-02	CPU time (total): 2.064100e-02s	 events (step): 176
Sim time: 2.070000e-02	CPU time (total): 2.077100e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.090600e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.104200e-02s	 events (step): 199
Sim time: 2.100000e-02	CPU time (total): 2.116500e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.129300e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.143400e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.154800e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.169000e-02s	 events (step): 227
Sim time: 2.150000e-02	CPU time (total): 2.184400e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.197300e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.212000e-02s	 events (step): 214
Sim time: 2.180000e-02	CPU time (total): 2.225400e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.237800e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.251000e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 2.264800e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.277500e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.290500e-02s	 events (step): 201
Sim time: 2.240000e-02	CPU time (total): 2.304000e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.317700e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.331500e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.344400e-02s	 events (step): 202
Sim time: 2.280000e-02	CPU time (total): 2.357700e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.371200e-02s	 events (step): 203
Sim time: 2.300000e-02	CPU time (total): 2.383100e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.394700e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.409300e-02s	 events (step): 224
Sim time: 2.330000e-02	CPU time (total): 2.420600e-02s	 events (step): 172
Sim time: 2.340000e-02	CPU time (total): 2.432900e-02s	 events (step): 190
Sim time: 2.350000e-02	CPU time (total): 2.444600e-02s	 events (step): 183
Sim time: 2.360000e-02	CPU time (total): 2.454400e-02s	 events (step): 147
Sim time: 2.370000e-02	CPU time (total): 2.465300e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.477600e-02s	 events (step): 187
Sim time: 2.390000e-02	CPU time (total): 2.487800e-02s	 events (step): 156
Sim time: 2.400000e-02	CPU time (total): 2.499600e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.511300e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.523200e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.534200e-02s	 events (step): 164
Sim time: 2.440000e-02	CPU time (total): 2.546800e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.559500e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.571300e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 2.583400e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.595500e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 2.606000e-02s	 events (step): 146
Sim time: 2.500000e-02	CPU time (total): 2.617500e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 2.627800e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 2.638500e-02s	 events (step): 160
Sim time: 2.530000e-02	CPU time (total): 2.649800e-02s	 events (step): 174
Sim time: 2.540000e-02	CPU time (total): 2.662200e-02s	 events (step): 189
Sim time: 2.550000e-02	CPU time (total): 2.674100e-02s	 events (step): 169
Sim time: 2.560000e-02	CPU time (total): 2.685400e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 2.698000e-02s	 events (step): 178
Sim time: 2.580000e-02	CPU time (total): 2.709300e-02s	 events (step): 163
Sim time: 2.590000e-02	CPU time (total): 2.721100e-02s	 events (step): 181
Sim time: 2.600000e-02	CPU time (total): 2.732800e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 2.745400e-02s	 events (step): 175
Sim time: 2.620000e-02	CPU time (total): 2.757900e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 2.768900e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 2.781700e-02s	 events (step): 169
Sim time: 2.650000e-02	CPU time (total): 2.791900e-02s	 events (step): 141
Sim time: 2.660000e-02	CPU time (total): 2.800800e-02s	 events (step): 132
Sim time: 2.670000e-02	CPU time (total): 2.812600e-02s	 events (step): 177
Sim time: 2.680000e-02	CPU time (total): 2.821200e-02s	 events (step): 120
Sim time: 2.690000e-02	CPU time (total): 2.831200e-02s	 events (step): 136
Sim time: 2.700000e-02	CPU time (total): 2.841600e-02s	 events (step): 153
Sim time: 2.710000e-02	CPU time (total): 2.852400e-02s	 events (step): 158
Sim time: 2.720000e-02	CPU time (total): 2.861000e-02s	 events (step): 123
Sim time: 2.730000e-02	CPU time (total): 2.870500e-02s	 events (step): 126
Sim time: 2.740000e-02	CPU time (total): 2.887000e-02s	 events (step): 143
Sim time: 2.750000e-02	CPU time (total): 2.895700e-02s	 events (step): 128
Sim time: 2.760000e-02	CPU time (total): 2.904400e-02s	 events (step): 126
Sim time: 2.770000e-02	CPU time (total): 2.915100e-02s	 events (step): 119
Sim time: 2.780000e-02	CPU time (total): 2.923800e-02s	 events (step): 129
Sim time: 2.790000e-02	CPU time (total): 2.936200e-02s	 events (step): 140
Sim time: 2.800000e-02	CPU time (total): 2.945700e-02s	 events (step): 145
Sim time: 2.810000e-02	CPU time (total): 2.953900e-02s	 events (step): 125
Sim time: 2.820000e-02	CPU time (total): 2.959900e-02s	 events (step): 81
Sim time: 2.830000e-02	CPU time (total): 2.969100e-02s	 events (step): 73
Sim time: 2.840000e-02	CPU time (total): 2.981700e-02s	 events (step): 83
Sim time: 2.850000e-02	CPU time (total): 2.987500e-02s	 events (step): 83
Sim time: 2.860000e-02	CPU time (total): 2.992700e-02s	 events (step): 72
Sim time: 2.870000e-02	CPU time (total): 2.999600e-02s	 events (step): 67
Sim time: 2.880000e-02	CPU time (total): 3.004600e-02s	 events (step): 67
Sim time: 2.890000e-02	CPU time (total): 3.016000e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 3.021200e-02s	 events (step): 70
Sim time: 2.910000e-02	CPU time (total): 3.025700e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.030600e-02s	 events (step): 68
Sim time: 2.930000e-02	CPU time (total): 3.048100e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.052800e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.056700e-02s	 events (step): 52
Sim time: 2.960000e-02	CPU time (total): 3.061200e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.065900e-02s	 events (step): 66
Sim time: 2.980000e-02	CPU time (total): 3.069300e-02s	 events (step): 40
Sim time: 2.990000e-02	CPU time (total): 3.072700e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.076600e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.080100e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.083700e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.088100e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.092400e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.112100e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.115600e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.119100e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.123900e-02s	 events (step): 72
Sim time: 3.090000e-02	CPU time (total): 3.126900e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.130200e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.133900e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.137200e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.141200e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.143900e-02s	 events (step): 34
Sim time: 3.150000e-02	CPU time (total): 3.147400e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.151200e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.154700e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.157600e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.160300e-02s	 events (step): 31
Sim time: 3.200000e-02	CPU time (total): 3.163500e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.166000e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.194900e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.199900e-02s	 events (step): 71
Sim time: 3.240000e-02	CPU time (total): 3.202700e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.205400e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.208200e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.211500e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.214600e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.217400e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.220100e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.223400e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.226200e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.229500e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.232800e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.235700e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.239600e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.242600e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.246600e-02s	 events (step): 56
